
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    c884:	00048513          	mv	a0,s1
    c888:	000b8593          	mv	a1,s7
    c88c:	015060ef          	jal	130a0 <__gedf2>
    c890:	00050793          	mv	a5,a0
    c894:	02812603          	lw	a2,40(sp)
    c898:	02c12683          	lw	a3,44(sp)
    c89c:	00048513          	mv	a0,s1
    c8a0:	000b8593          	mv	a1,s7
    c8a4:	f4f054e3          	blez	a5,c7ec <__gdtoa+0xb50>
    c8a8:	06012783          	lw	a5,96(sp)
    c8ac:	06412483          	lw	s1,100(sp)
    c8b0:	05c12f03          	lw	t5,92(sp)
    c8b4:	06812403          	lw	s0,104(sp)
    c8b8:	fffb4b83          	lbu	s7,-1(s6)
    c8bc:	00178d93          	addi	s11,a5,1
    c8c0:	03900693          	li	a3,57
    c8c4:	0100006f          	j	c8d4 <__gdtoa+0xc38>
    c8c8:	26ff02e3          	beq	t5,a5,d32c <__gdtoa+0x1690>
    c8cc:	fff7cb83          	lbu	s7,-1(a5)
    c8d0:	00078b13          	mv	s6,a5
    c8d4:	fffb0793          	addi	a5,s6,-1
    c8d8:	fedb88e3          	beq	s7,a3,c8c8 <__gdtoa+0xc2c>
    c8dc:	001b8693          	addi	a3,s7,1
    c8e0:	0ff6f693          	zext.b	a3,a3
    c8e4:	00d78023          	sb	a3,0(a5)
    c8e8:	000d8b93          	mv	s7,s11
    c8ec:	02000c93          	li	s9,32
    c8f0:	2140006f          	j	cb04 <__gdtoa+0xe68>
    c8f4:	0c812403          	lw	s0,200(sp)
    c8f8:	0c412483          	lw	s1,196(sp)
    c8fc:	0c012903          	lw	s2,192(sp)
    c900:	0b412a83          	lw	s5,180(sp)
    c904:	0ac12b83          	lw	s7,172(sp)
    c908:	09c12d83          	lw	s11,156(sp)
    c90c:	00000f13          	li	t5,0
    c910:	b99ff06f          	j	c4a8 <__gdtoa+0x80c>
    c914:	00100693          	li	a3,1
    c918:	414687b3          	sub	a5,a3,s4
    c91c:	02f12823          	sw	a5,48(sp)
    c920:	02012023          	sw	zero,32(sp)
    c924:	c35ff06f          	j	c558 <__gdtoa+0x8bc>
    c928:	03812b03          	lw	s6,56(sp)
    c92c:	03012a03          	lw	s4,48(sp)
    c930:	00000993          	li	s3,0
    c934:	fe4ff06f          	j	c118 <__gdtoa+0x47c>
    c938:	00200793          	li	a5,2
    c93c:	02f12423          	sw	a5,40(sp)
    c940:	f24ff06f          	j	c064 <__gdtoa+0x3c8>
    c944:	01c12783          	lw	a5,28(sp)
    c948:	04012823          	sw	zero,80(sp)
    c94c:	fff78793          	addi	a5,a5,-1
    c950:	00f12e23          	sw	a5,28(sp)
    c954:	bf9ff06f          	j	c54c <__gdtoa+0x8b0>
    c958:	ffc78793          	addi	a5,a5,-4
    c95c:	00f12823          	sw	a5,16(sp)
    c960:	00400613          	li	a2,4
    c964:	22c78a63          	beq	a5,a2,cb98 <__gdtoa+0xefc>
    c968:	6ed78463          	beq	a5,a3,d050 <__gdtoa+0x13b4>
    c96c:	00200693          	li	a3,2
    c970:	04012023          	sw	zero,64(sp)
    c974:	00000a13          	li	s4,0
    c978:	22d78663          	beq	a5,a3,cba4 <__gdtoa+0xf08>
    c97c:	00300793          	li	a5,3
    c980:	00f12823          	sw	a5,16(sp)
    c984:	e94ff06f          	j	c018 <__gdtoa+0x37c>
    c988:	000176b7          	lui	a3,0x17
    c98c:	00379793          	slli	a5,a5,0x3
    c990:	37868693          	addi	a3,a3,888 # 17378 <__mprec_tens>
    c994:	00d787b3          	add	a5,a5,a3
    c998:	0007aa03          	lw	s4,0(a5)
    c99c:	0047aa83          	lw	s5,4(a5)
    c9a0:	01812783          	lw	a5,24(sp)
    c9a4:	5407c463          	bltz	a5,ceec <__gdtoa+0x1250>
    c9a8:	04812b03          	lw	s6,72(sp)
    c9ac:	00100793          	li	a5,1
    c9b0:	000a0613          	mv	a2,s4
    c9b4:	000a8693          	mv	a3,s5
    c9b8:	000b0513          	mv	a0,s6
    c9bc:	00098593          	mv	a1,s3
    c9c0:	01e12823          	sw	t5,16(sp)
    c9c4:	08f12623          	sw	a5,140(sp)
    c9c8:	771050ef          	jal	12938 <__divdf3>
    c9cc:	624070ef          	jal	13ff0 <__fixdfsi>
    c9d0:	00050913          	mv	s2,a0
    c9d4:	69c070ef          	jal	14070 <__floatsidf>
    c9d8:	000a0613          	mv	a2,s4
    c9dc:	000a8693          	mv	a3,s5
    c9e0:	079060ef          	jal	13258 <__muldf3>
    c9e4:	00050613          	mv	a2,a0
    c9e8:	00058693          	mv	a3,a1
    c9ec:	000b0513          	mv	a0,s6
    c9f0:	00098593          	mv	a1,s3
    c9f4:	655060ef          	jal	13848 <__subdf3>
    c9f8:	01012f03          	lw	t5,16(sp)
    c9fc:	03c12703          	lw	a4,60(sp)
    ca00:	03090793          	addi	a5,s2,48
    ca04:	00ff0023          	sb	a5,0(t5)
    ca08:	00000613          	li	a2,0
    ca0c:	00000693          	li	a3,0
    ca10:	00170d93          	addi	s11,a4,1
    ca14:	001f0b13          	addi	s6,t5,1
    ca18:	00050c13          	mv	s8,a0
    ca1c:	00058993          	mv	s3,a1
    ca20:	5f4060ef          	jal	13014 <__eqdf2>
    ca24:	01012f03          	lw	t5,16(sp)
    ca28:	000d8b93          	mv	s7,s11
    ca2c:	0c050c63          	beqz	a0,cb04 <__gdtoa+0xe68>
    ca30:	0001a7b7          	lui	a5,0x1a
    ca34:	3fc7a803          	lw	a6,1020(a5) # 1a3fc <__SDATA_BEGIN__+0x3c>
    ca38:	3f87a783          	lw	a5,1016(a5)
    ca3c:	01912e23          	sw	s9,28(sp)
    ca40:	01b12c23          	sw	s11,24(sp)
    ca44:	03412c83          	lw	s9,52(sp)
    ca48:	000c0d93          	mv	s11,s8
    ca4c:	00f12823          	sw	a5,16(sp)
    ca50:	00098c13          	mv	s8,s3
    ca54:	01012a23          	sw	a6,20(sp)
    ca58:	000f0993          	mv	s3,t5
    ca5c:	0700006f          	j	cacc <__gdtoa+0xe30>
    ca60:	09112623          	sw	a7,140(sp)
    ca64:	7f4060ef          	jal	13258 <__muldf3>
    ca68:	000a0613          	mv	a2,s4
    ca6c:	000a8693          	mv	a3,s5
    ca70:	00050d93          	mv	s11,a0
    ca74:	00058c13          	mv	s8,a1
    ca78:	6c1050ef          	jal	12938 <__divdf3>
    ca7c:	574070ef          	jal	13ff0 <__fixdfsi>
    ca80:	00050913          	mv	s2,a0
    ca84:	5ec070ef          	jal	14070 <__floatsidf>
    ca88:	000a0613          	mv	a2,s4
    ca8c:	000a8693          	mv	a3,s5
    ca90:	7c8060ef          	jal	13258 <__muldf3>
    ca94:	00050613          	mv	a2,a0
    ca98:	00058693          	mv	a3,a1
    ca9c:	000d8513          	mv	a0,s11
    caa0:	000c0593          	mv	a1,s8
    caa4:	5a5060ef          	jal	13848 <__subdf3>
    caa8:	001b0b13          	addi	s6,s6,1
    caac:	03090793          	addi	a5,s2,48
    cab0:	fefb0fa3          	sb	a5,-1(s6)
    cab4:	00000613          	li	a2,0
    cab8:	00000693          	li	a3,0
    cabc:	00050d93          	mv	s11,a0
    cac0:	00058c13          	mv	s8,a1
    cac4:	550060ef          	jal	13014 <__eqdf2>
    cac8:	40050c63          	beqz	a0,cee0 <__gdtoa+0x1244>
    cacc:	08c12803          	lw	a6,140(sp)
    cad0:	01012603          	lw	a2,16(sp)
    cad4:	01412683          	lw	a3,20(sp)
    cad8:	000d8513          	mv	a0,s11
    cadc:	000c0593          	mv	a1,s8
    cae0:	00180893          	addi	a7,a6,1
    cae4:	f7981ee3          	bne	a6,s9,ca60 <__gdtoa+0xdc4>
    cae8:	02812703          	lw	a4,40(sp)
    caec:	01812d83          	lw	s11,24(sp)
    caf0:	00098f13          	mv	t5,s3
    caf4:	7c070063          	beqz	a4,d2b4 <__gdtoa+0x1618>
    caf8:	00100793          	li	a5,1
    cafc:	01000c93          	li	s9,16
    cb00:	1ef708e3          	beq	a4,a5,d4f0 <__gdtoa+0x1854>
    cb04:	00048593          	mv	a1,s1
    cb08:	00040513          	mv	a0,s0
    cb0c:	01e12823          	sw	t5,16(sp)
    cb10:	295010ef          	jal	e5a4 <_Bfree>
    cb14:	00812783          	lw	a5,8(sp)
    cb18:	000b0023          	sb	zero,0(s6)
    cb1c:	01012f03          	lw	t5,16(sp)
    cb20:	0177a023          	sw	s7,0(a5)
    cb24:	00c12783          	lw	a5,12(sp)
    cb28:	00078463          	beqz	a5,cb30 <__gdtoa+0xe94>
    cb2c:	0167a023          	sw	s6,0(a5)
    cb30:	000d2783          	lw	a5,0(s10)
    cb34:	0c812403          	lw	s0,200(sp)
    cb38:	0c412483          	lw	s1,196(sp)
    cb3c:	0197e7b3          	or	a5,a5,s9
    cb40:	0c012903          	lw	s2,192(sp)
    cb44:	0bc12983          	lw	s3,188(sp)
    cb48:	0b812a03          	lw	s4,184(sp)
    cb4c:	0b412a83          	lw	s5,180(sp)
    cb50:	0ac12b83          	lw	s7,172(sp)
    cb54:	0a812c03          	lw	s8,168(sp)
    cb58:	09c12d83          	lw	s11,156(sp)
    cb5c:	00fd2023          	sw	a5,0(s10)
    cb60:	949ff06f          	j	c4a8 <__gdtoa+0x80c>
    cb64:	e4dc1863          	bne	s8,a3,c1b4 <__gdtoa+0x518>
    cb68:	004da783          	lw	a5,4(s11)
    cb6c:	00178793          	addi	a5,a5,1
    cb70:	e557d263          	bge	a5,s5,c1b4 <__gdtoa+0x518>
    cb74:	03012783          	lw	a5,48(sp)
    cb78:	00178793          	addi	a5,a5,1
    cb7c:	02f12823          	sw	a5,48(sp)
    cb80:	02012783          	lw	a5,32(sp)
    cb84:	00178793          	addi	a5,a5,1
    cb88:	02f12023          	sw	a5,32(sp)
    cb8c:	00100793          	li	a5,1
    cb90:	00f12e23          	sw	a5,28(sp)
    cb94:	e20ff06f          	j	c1b4 <__gdtoa+0x518>
    cb98:	00100793          	li	a5,1
    cb9c:	00000a13          	li	s4,0
    cba0:	04f12023          	sw	a5,64(sp)
    cba4:	01812583          	lw	a1,24(sp)
    cba8:	00b04463          	bgtz	a1,cbb0 <__gdtoa+0xf14>
    cbac:	00100593          	li	a1,1
    cbb0:	00058693          	mv	a3,a1
    cbb4:	04b12a23          	sw	a1,84(sp)
    cbb8:	02b12a23          	sw	a1,52(sp)
    cbbc:	00b12c23          	sw	a1,24(sp)
    cbc0:	c7cff06f          	j	c03c <__gdtoa+0x3a0>
    cbc4:	205010ef          	jal	e5c8 <__multadd>
    cbc8:	00050993          	mv	s3,a0
    cbcc:	940502e3          	beqz	a0,c510 <__gdtoa+0x874>
    cbd0:	00050a13          	mv	s4,a0
    cbd4:	f00ff06f          	j	c2d4 <__gdtoa+0x638>
    cbd8:	e80ad863          	bgez	s5,c268 <__gdtoa+0x5cc>
    cbdc:	02812783          	lw	a5,40(sp)
    cbe0:	01812f03          	lw	t5,24(sp)
    cbe4:	01c12d03          	lw	s10,28(sp)
    cbe8:	00070c93          	mv	s9,a4
    cbec:	3c079ee3          	bnez	a5,d7c8 <__gdtoa+0x1b2c>
    cbf0:	0104a683          	lw	a3,16(s1)
    cbf4:	00100793          	li	a5,1
    cbf8:	01000c93          	li	s9,16
    cbfc:	001c0913          	addi	s2,s8,1
    cc00:	36d7d0e3          	bge	a5,a3,d760 <__gdtoa+0x1ac4>
    cc04:	00098a93          	mv	s5,s3
    cc08:	00090b13          	mv	s6,s2
    cc0c:	01bc0023          	sb	s11,0(s8)
    cc10:	000a0993          	mv	s3,s4
    cc14:	000b8593          	mv	a1,s7
    cc18:	00040513          	mv	a0,s0
    cc1c:	01e12823          	sw	t5,16(sp)
    cc20:	185010ef          	jal	e5a4 <_Bfree>
    cc24:	03c12783          	lw	a5,60(sp)
    cc28:	01012f03          	lw	t5,16(sp)
    cc2c:	00178b93          	addi	s7,a5,1
    cc30:	ec098ae3          	beqz	s3,cb04 <__gdtoa+0xe68>
    cc34:	000a8c63          	beqz	s5,cc4c <__gdtoa+0xfb0>
    cc38:	013a8a63          	beq	s5,s3,cc4c <__gdtoa+0xfb0>
    cc3c:	000a8593          	mv	a1,s5
    cc40:	00040513          	mv	a0,s0
    cc44:	161010ef          	jal	e5a4 <_Bfree>
    cc48:	01012f03          	lw	t5,16(sp)
    cc4c:	00098593          	mv	a1,s3
    cc50:	00040513          	mv	a0,s0
    cc54:	01e12823          	sw	t5,16(sp)
    cc58:	14d010ef          	jal	e5a4 <_Bfree>
    cc5c:	01012f03          	lw	t5,16(sp)
    cc60:	ea5ff06f          	j	cb04 <__gdtoa+0xe68>
    cc64:	00048593          	mv	a1,s1
    cc68:	00040513          	mv	a0,s0
    cc6c:	03e12223          	sw	t5,36(sp)
    cc70:	168020ef          	jal	edd8 <__lshift>
    cc74:	00050493          	mv	s1,a0
    cc78:	88050ce3          	beqz	a0,c510 <__gdtoa+0x874>
    cc7c:	08c12783          	lw	a5,140(sp)
    cc80:	02412f03          	lw	t5,36(sp)
    cc84:	d58ff06f          	j	c1dc <__gdtoa+0x540>
    cc88:	000b8593          	mv	a1,s7
    cc8c:	00048513          	mv	a0,s1
    cc90:	03e12023          	sw	t5,32(sp)
    cc94:	2d4020ef          	jal	ef68 <__mcmp>
    cc98:	02012f03          	lw	t5,32(sp)
    cc9c:	d4055a63          	bgez	a0,c1f0 <__gdtoa+0x554>
    cca0:	03c12783          	lw	a5,60(sp)
    cca4:	00048593          	mv	a1,s1
    cca8:	00000693          	li	a3,0
    ccac:	fff78793          	addi	a5,a5,-1
    ccb0:	00a00613          	li	a2,10
    ccb4:	00040513          	mv	a0,s0
    ccb8:	02f12e23          	sw	a5,60(sp)
    ccbc:	10d010ef          	jal	e5c8 <__multadd>
    ccc0:	00050493          	mv	s1,a0
    ccc4:	840506e3          	beqz	a0,c510 <__gdtoa+0x874>
    ccc8:	04012783          	lw	a5,64(sp)
    cccc:	02012f03          	lw	t5,32(sp)
    ccd0:	120792e3          	bnez	a5,d5f4 <__gdtoa+0x1958>
    ccd4:	05412783          	lw	a5,84(sp)
    ccd8:	1ef05863          	blez	a5,cec8 <__gdtoa+0x122c>
    ccdc:	02f12a23          	sw	a5,52(sp)
    cce0:	03412903          	lw	s2,52(sp)
    cce4:	000f0c13          	mv	s8,t5
    cce8:	00100793          	li	a5,1
    ccec:	000f0a13          	mv	s4,t5
    ccf0:	0180006f          	j	cd08 <__gdtoa+0x106c>
    ccf4:	0d5010ef          	jal	e5c8 <__multadd>
    ccf8:	00050493          	mv	s1,a0
    ccfc:	80050ae3          	beqz	a0,c510 <__gdtoa+0x874>
    cd00:	08c12783          	lw	a5,140(sp)
    cd04:	00178793          	addi	a5,a5,1
    cd08:	000b8593          	mv	a1,s7
    cd0c:	00048513          	mv	a0,s1
    cd10:	08f12623          	sw	a5,140(sp)
    cd14:	4c1000ef          	jal	d9d4 <__quorem_D2A>
    cd18:	03050d93          	addi	s11,a0,48
    cd1c:	01bc0023          	sb	s11,0(s8)
    cd20:	08c12783          	lw	a5,140(sp)
    cd24:	00000693          	li	a3,0
    cd28:	00a00613          	li	a2,10
    cd2c:	00048593          	mv	a1,s1
    cd30:	00040513          	mv	a0,s0
    cd34:	001c0c13          	addi	s8,s8,1
    cd38:	fb27cee3          	blt	a5,s2,ccf4 <__gdtoa+0x1058>
    cd3c:	000a0f13          	mv	t5,s4
    cd40:	00000a93          	li	s5,0
    cd44:	02812703          	lw	a4,40(sp)
    cd48:	48070a63          	beqz	a4,d1dc <__gdtoa+0x1540>
    cd4c:	00200793          	li	a5,2
    cd50:	0104a683          	lw	a3,16(s1)
    cd54:	4cf70063          	beq	a4,a5,d214 <__gdtoa+0x1578>
    cd58:	00100793          	li	a5,1
    cd5c:	2ad7c463          	blt	a5,a3,d004 <__gdtoa+0x1368>
    cd60:	0144a783          	lw	a5,20(s1)
    cd64:	2a079063          	bnez	a5,d004 <__gdtoa+0x1368>
    cd68:	00f037b3          	snez	a5,a5
    cd6c:	00479c93          	slli	s9,a5,0x4
    cd70:	03000693          	li	a3,48
    cd74:	fffc4783          	lbu	a5,-1(s8)
    cd78:	000c0b13          	mv	s6,s8
    cd7c:	fffc0c13          	addi	s8,s8,-1
    cd80:	fed78ae3          	beq	a5,a3,cd74 <__gdtoa+0x10d8>
    cd84:	e91ff06f          	j	cc14 <__gdtoa+0xf78>
    cd88:	03412783          	lw	a5,52(sp)
    cd8c:	03812703          	lw	a4,56(sp)
    cd90:	fff78693          	addi	a3,a5,-1
    cd94:	1ad74a63          	blt	a4,a3,cf48 <__gdtoa+0x12ac>
    cd98:	40d70b33          	sub	s6,a4,a3
    cd9c:	7e07d263          	bgez	a5,d580 <__gdtoa+0x18e4>
    cda0:	03012783          	lw	a5,48(sp)
    cda4:	03412703          	lw	a4,52(sp)
    cda8:	08012623          	sw	zero,140(sp)
    cdac:	40e78a33          	sub	s4,a5,a4
    cdb0:	b4cff06f          	j	c0fc <__gdtoa+0x460>
    cdb4:	01012703          	lw	a4,16(sp)
    cdb8:	00200793          	li	a5,2
    cdbc:	c2e7de63          	bge	a5,a4,c1f8 <__gdtoa+0x55c>
    cdc0:	000b8593          	mv	a1,s7
    cdc4:	00000693          	li	a3,0
    cdc8:	00500613          	li	a2,5
    cdcc:	00040513          	mv	a0,s0
    cdd0:	01e12823          	sw	t5,16(sp)
    cdd4:	7f4010ef          	jal	e5c8 <__multadd>
    cdd8:	00050593          	mv	a1,a0
    cddc:	f2050a63          	beqz	a0,c510 <__gdtoa+0x874>
    cde0:	03412783          	lw	a5,52(sp)
    cde4:	01012f03          	lw	t5,16(sp)
    cde8:	14079663          	bnez	a5,cf34 <__gdtoa+0x1298>
    cdec:	00a12823          	sw	a0,16(sp)
    cdf0:	00048513          	mv	a0,s1
    cdf4:	01e12e23          	sw	t5,28(sp)
    cdf8:	170020ef          	jal	ef68 <__mcmp>
    cdfc:	01012583          	lw	a1,16(sp)
    ce00:	01c12f03          	lw	t5,28(sp)
    ce04:	12a05863          	blez	a0,cf34 <__gdtoa+0x1298>
    ce08:	03c12783          	lw	a5,60(sp)
    ce0c:	00278b93          	addi	s7,a5,2
    ce10:	03100793          	li	a5,49
    ce14:	001f0b13          	addi	s6,t5,1
    ce18:	00ff0023          	sb	a5,0(t5)
    ce1c:	02000c93          	li	s9,32
    ce20:	00040513          	mv	a0,s0
    ce24:	01e12823          	sw	t5,16(sp)
    ce28:	77c010ef          	jal	e5a4 <_Bfree>
    ce2c:	01012f03          	lw	t5,16(sp)
    ce30:	cc098ae3          	beqz	s3,cb04 <__gdtoa+0xe68>
    ce34:	e19ff06f          	j	cc4c <__gdtoa+0xfb0>
    ce38:	00100693          	li	a3,1
    ce3c:	00100593          	li	a1,1
    ce40:	9fcff06f          	j	c03c <__gdtoa+0x3a0>
    ce44:	00050593          	mv	a1,a0
    ce48:	00078613          	mv	a2,a5
    ce4c:	00040513          	mv	a0,s0
    ce50:	639010ef          	jal	ec88 <__pow5mult>
    ce54:	00050b93          	mv	s7,a0
    ce58:	ea050c63          	beqz	a0,c510 <__gdtoa+0x874>
    ce5c:	01012783          	lw	a5,16(sp)
    ce60:	00100693          	li	a3,1
    ce64:	02412f03          	lw	t5,36(sp)
    ce68:	20f6dc63          	bge	a3,a5,d080 <__gdtoa+0x13e4>
    ce6c:	010ba783          	lw	a5,16(s7)
    ce70:	03e12223          	sw	t5,36(sp)
    ce74:	00378793          	addi	a5,a5,3
    ce78:	00279793          	slli	a5,a5,0x2
    ce7c:	00fb87b3          	add	a5,s7,a5
    ce80:	0047a503          	lw	a0,4(a5)
    ce84:	1c9010ef          	jal	e84c <__hi0bits>
    ce88:	02412f03          	lw	t5,36(sp)
    ce8c:	00050a93          	mv	s5,a0
    ce90:	01912e23          	sw	s9,28(sp)
    ce94:	b24ff06f          	j	c1b8 <__gdtoa+0x51c>
    ce98:	01012783          	lw	a5,16(sp)
    ce9c:	00100693          	li	a3,1
    cea0:	eef6c4e3          	blt	a3,a5,cd88 <__gdtoa+0x10ec>
    cea4:	03012783          	lw	a5,48(sp)
    cea8:	02012703          	lw	a4,32(sp)
    ceac:	03812b03          	lw	s6,56(sp)
    ceb0:	00078a13          	mv	s4,a5
    ceb4:	00c70733          	add	a4,a4,a2
    ceb8:	00f607b3          	add	a5,a2,a5
    cebc:	02e12023          	sw	a4,32(sp)
    cec0:	02f12823          	sw	a5,48(sp)
    cec4:	a38ff06f          	j	c0fc <__gdtoa+0x460>
    cec8:	01012703          	lw	a4,16(sp)
    cecc:	00200793          	li	a5,2
    ced0:	0ae7cce3          	blt	a5,a4,d788 <__gdtoa+0x1aec>
    ced4:	05412783          	lw	a5,84(sp)
    ced8:	02f12a23          	sw	a5,52(sp)
    cedc:	e05ff06f          	j	cce0 <__gdtoa+0x1044>
    cee0:	01c12c83          	lw	s9,28(sp)
    cee4:	00098f13          	mv	t5,s3
    cee8:	c1dff06f          	j	cb04 <__gdtoa+0xe68>
    ceec:	03412783          	lw	a5,52(sp)
    cef0:	aaf04ce3          	bgtz	a5,c9a8 <__gdtoa+0xd0c>
    cef4:	02079c63          	bnez	a5,cf2c <__gdtoa+0x1290>
    cef8:	0001a7b7          	lui	a5,0x1a
    cefc:	4107a603          	lw	a2,1040(a5) # 1a410 <__SDATA_BEGIN__+0x50>
    cf00:	4147a683          	lw	a3,1044(a5)
    cf04:	000a0513          	mv	a0,s4
    cf08:	000a8593          	mv	a1,s5
    cf0c:	01e12823          	sw	t5,16(sp)
    cf10:	348060ef          	jal	13258 <__muldf3>
    cf14:	04812883          	lw	a7,72(sp)
    cf18:	00098693          	mv	a3,s3
    cf1c:	00088613          	mv	a2,a7
    cf20:	180060ef          	jal	130a0 <__gedf2>
    cf24:	01012f03          	lw	t5,16(sp)
    cf28:	6a054c63          	bltz	a0,d5e0 <__gdtoa+0x1944>
    cf2c:	00000593          	li	a1,0
    cf30:	00000993          	li	s3,0
    cf34:	01812783          	lw	a5,24(sp)
    cf38:	000f0b13          	mv	s6,t5
    cf3c:	01000c93          	li	s9,16
    cf40:	40f00bb3          	neg	s7,a5
    cf44:	eddff06f          	j	ce20 <__gdtoa+0x1184>
    cf48:	03812783          	lw	a5,56(sp)
    cf4c:	03012703          	lw	a4,48(sp)
    cf50:	00000b13          	li	s6,0
    cf54:	40f68633          	sub	a2,a3,a5
    cf58:	01c12783          	lw	a5,28(sp)
    cf5c:	00070a13          	mv	s4,a4
    cf60:	02d12c23          	sw	a3,56(sp)
    cf64:	00c787b3          	add	a5,a5,a2
    cf68:	00f12e23          	sw	a5,28(sp)
    cf6c:	02012603          	lw	a2,32(sp)
    cf70:	03412783          	lw	a5,52(sp)
    cf74:	00f60633          	add	a2,a2,a5
    cf78:	08f12623          	sw	a5,140(sp)
    cf7c:	00f707b3          	add	a5,a4,a5
    cf80:	02c12023          	sw	a2,32(sp)
    cf84:	02f12823          	sw	a5,48(sp)
    cf88:	974ff06f          	j	c0fc <__gdtoa+0x460>
    cf8c:	00098593          	mv	a1,s3
    cf90:	000b0613          	mv	a2,s6
    cf94:	00040513          	mv	a0,s0
    cf98:	03e12223          	sw	t5,36(sp)
    cf9c:	4ed010ef          	jal	ec88 <__pow5mult>
    cfa0:	00050993          	mv	s3,a0
    cfa4:	d6050663          	beqz	a0,c510 <__gdtoa+0x874>
    cfa8:	00050593          	mv	a1,a0
    cfac:	00048613          	mv	a2,s1
    cfb0:	00040513          	mv	a0,s0
    cfb4:	2a1010ef          	jal	ea54 <__multiply>
    cfb8:	00050b93          	mv	s7,a0
    cfbc:	d4050a63          	beqz	a0,c510 <__gdtoa+0x874>
    cfc0:	00048593          	mv	a1,s1
    cfc4:	00040513          	mv	a0,s0
    cfc8:	5dc010ef          	jal	e5a4 <_Bfree>
    cfcc:	03812783          	lw	a5,56(sp)
    cfd0:	02412f03          	lw	t5,36(sp)
    cfd4:	000b8493          	mv	s1,s7
    cfd8:	416787b3          	sub	a5,a5,s6
    cfdc:	02f12c23          	sw	a5,56(sp)
    cfe0:	9a078263          	beqz	a5,c184 <__gdtoa+0x4e8>
