
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    567c:	ffff3fb7          	lui	t6,0xffff3
    5680:	0000e7b7          	lui	a5,0xe
    5684:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5688:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d84>
    568c:	00812303          	lw	t1,8(sp)
    5690:	00001f37          	lui	t5,0x1
    5694:	01f787b3          	add	a5,a5,t6
    5698:	01010713          	addi	a4,sp,16
    569c:	100408b7          	lui	a7,0x10040
    56a0:	00e782b3          	add	t0,a5,a4
    56a4:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    56a8:	003ff837          	lui	a6,0x3ff
    56ac:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    56b0:	00179713          	slli	a4,a5,0x1
    56b4:	02074c63          	bltz	a4,56ec <pqcrystals_dilithium_verify.constprop.0+0xcf4>
    56b8:	0058a423          	sw	t0,8(a7)
    56bc:	0068a223          	sw	t1,4(a7)
    56c0:	0008a783          	lw	a5,0(a7)
    56c4:	01e7e7b3          	or	a5,a5,t5
    56c8:	00f8a023          	sw	a5,0(a7)
    56cc:	0008a783          	lw	a5,0(a7)
    56d0:	fe07dee3          	bgez	a5,56cc <pqcrystals_dilithium_verify.constprop.0+0xcd4>
    56d4:	0068a423          	sw	t1,8(a7)
    56d8:	0008a783          	lw	a5,0(a7)
    56dc:	0057e793          	ori	a5,a5,5
    56e0:	00f8a023          	sw	a5,0(a7)
    56e4:	0008a783          	lw	a5,0(a7)
    56e8:	fe07dee3          	bgez	a5,56e4 <pqcrystals_dilithium_verify.constprop.0+0xcec>
    56ec:	0000e7b7          	lui	a5,0xe
    56f0:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d84>
    56f4:	01010713          	addi	a4,sp,16
    56f8:	01f787b3          	add	a5,a5,t6
    56fc:	00e787b3          	add	a5,a5,a4
    5700:	40078593          	addi	a1,a5,1024
    5704:	00030693          	mv	a3,t1
    5708:	00048713          	mv	a4,s1
    570c:	0200006f          	j	572c <pqcrystals_dilithium_verify.constprop.0+0xd34>
    5710:	00160613          	addi	a2,a2,1
    5714:	00f67613          	andi	a2,a2,15
    5718:	00c6a023          	sw	a2,0(a3)
    571c:	00478793          	addi	a5,a5,4
    5720:	00470713          	addi	a4,a4,4
    5724:	00468693          	addi	a3,a3,4
    5728:	02f58a63          	beq	a1,a5,575c <pqcrystals_dilithium_verify.constprop.0+0xd64>
    572c:	00072603          	lw	a2,0(a4)
    5730:	fe0606e3          	beqz	a2,571c <pqcrystals_dilithium_verify.constprop.0+0xd24>
    5734:	0007a503          	lw	a0,0(a5)
    5738:	0006a603          	lw	a2,0(a3)
    573c:	fca85ae3          	bge	a6,a0,5710 <pqcrystals_dilithium_verify.constprop.0+0xd18>
    5740:	fff60613          	addi	a2,a2,-1
    5744:	00f67613          	andi	a2,a2,15
    5748:	00c6a023          	sw	a2,0(a3)
    574c:	00478793          	addi	a5,a5,4
    5750:	00470713          	addi	a4,a4,4
    5754:	00468693          	addi	a3,a3,4
    5758:	fcf59ae3          	bne	a1,a5,572c <pqcrystals_dilithium_verify.constprop.0+0xd34>
    575c:	40030313          	addi	t1,t1,1024
    5760:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffc7404>
    5764:	f5d314e3          	bne	t1,t4,56ac <pqcrystals_dilithium_verify.constprop.0+0xcb4>
    5768:	100407b7          	lui	a5,0x10040
    576c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5770:	00171693          	slli	a3,a4,0x1
    5774:	0206ce63          	bltz	a3,57b0 <pqcrystals_dilithium_verify.constprop.0+0xdb8>
    5778:	007fe6b7          	lui	a3,0x7fe
    577c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    5780:	801c0737          	lui	a4,0x801c0
    5784:	00d7a823          	sw	a3,16(a5)
    5788:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    578c:	00e7aa23          	sw	a4,20(a5)
    5790:	003ff6b7          	lui	a3,0x3ff
    5794:	20000713          	li	a4,512
    5798:	00e7ac23          	sw	a4,24(a5)
    579c:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    57a0:	0002e737          	lui	a4,0x2e
    57a4:	00d7ae23          	sw	a3,28(a5)
    57a8:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    57ac:	00e7a023          	sw	a4,0(a5)
    57b0:	ffff37b7          	lui	a5,0xffff3
    57b4:	0000e737          	lui	a4,0xe
    57b8:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    57bc:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4d84>
    57c0:	00f70733          	add	a4,a4,a5
    57c4:	01010793          	addi	a5,sp,16
    57c8:	00f707b3          	add	a5,a4,a5
    57cc:	00800637          	lui	a2,0x800
    57d0:	00f12423          	sw	a5,8(sp)
    57d4:	30078593          	addi	a1,a5,768
    57d8:	00078693          	mv	a3,a5
    57dc:	10040737          	lui	a4,0x10040
    57e0:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7d0708>
    57e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    57e8:	00179513          	slli	a0,a5,0x1
    57ec:	02054063          	bltz	a0,580c <pqcrystals_dilithium_verify.constprop.0+0xe14>
    57f0:	00d72423          	sw	a3,8(a4)
    57f4:	01c72223          	sw	t3,4(a4)
    57f8:	00072783          	lw	a5,0(a4)
    57fc:	00c7e7b3          	or	a5,a5,a2
    5800:	00f72023          	sw	a5,0(a4)
    5804:	00072783          	lw	a5,0(a4)
    5808:	fe07dee3          	bgez	a5,5804 <pqcrystals_dilithium_verify.constprop.0+0xe0c>
    580c:	08068693          	addi	a3,a3,128
    5810:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffc2404>
    5814:	fcd598e3          	bne	a1,a3,57e4 <pqcrystals_dilithium_verify.constprop.0+0xdec>
    5818:	10040737          	lui	a4,0x10040
    581c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5820:	00f00793          	li	a5,15
    5824:	00f72023          	sw	a5,0(a4)
    5828:	00072783          	lw	a5,0(a4)
    582c:	fe07dee3          	bgez	a5,5828 <pqcrystals_dilithium_verify.constprop.0+0xe30>
    5830:	51000793          	li	a5,1296
    5834:	00f72023          	sw	a5,0(a4)
    5838:	01000793          	li	a5,16
    583c:	00f72223          	sw	a5,4(a4)
    5840:	00c12783          	lw	a5,12(sp)
    5844:	100406b7          	lui	a3,0x10040
    5848:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    584c:	00f72623          	sw	a5,12(a4)
    5850:	00072823          	sw	zero,16(a4)
    5854:	00072783          	lw	a5,0(a4)
    5858:	0017e793          	ori	a5,a5,1
    585c:	00f72023          	sw	a5,0(a4)
    5860:	0006a783          	lw	a5,0(a3)
    5864:	fe07dee3          	bgez	a5,5860 <pqcrystals_dilithium_verify.constprop.0+0xe68>
    5868:	0c000793          	li	a5,192
    586c:	00f6a223          	sw	a5,4(a3)
    5870:	00812783          	lw	a5,8(sp)
    5874:	10040737          	lui	a4,0x10040
    5878:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    587c:	00f6a623          	sw	a5,12(a3)
    5880:	0006a823          	sw	zero,16(a3)
    5884:	0006a783          	lw	a5,0(a3)
    5888:	0017e793          	ori	a5,a5,1
    588c:	00f6a023          	sw	a5,0(a3)
    5890:	00072783          	lw	a5,0(a4)
    5894:	fe07dee3          	bgez	a5,5890 <pqcrystals_dilithium_verify.constprop.0+0xe98>
    5898:	0000e5b7          	lui	a1,0xe
    589c:	ffff26b7          	lui	a3,0xffff2
    58a0:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d84>
    58a4:	00d60633          	add	a2,a2,a3
    58a8:	01010693          	addi	a3,sp,16
    58ac:	00d606b3          	add	a3,a2,a3
    58b0:	00d12423          	sw	a3,8(sp)
    58b4:	00812603          	lw	a2,8(sp)
    58b8:	01f00693          	li	a3,31
    58bc:	ffff27b7          	lui	a5,0xffff2
    58c0:	34d62a23          	sw	a3,852(a2)
    58c4:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffc2358>
    58c8:	cb058693          	addi	a3,a1,-848
    58cc:	00f686b3          	add	a3,a3,a5
    58d0:	01010793          	addi	a5,sp,16
    58d4:	00f687b3          	add	a5,a3,a5
    58d8:	00f12423          	sw	a5,8(sp)
    58dc:	00072603          	lw	a2,0(a4)
    58e0:	00f72623          	sw	a5,12(a4)
    58e4:	00100793          	li	a5,1
    58e8:	00f72223          	sw	a5,4(a4)
    58ec:	00072783          	lw	a5,0(a4)
    58f0:	000046b7          	lui	a3,0x4
    58f4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    58f8:	00d7e7b3          	or	a5,a5,a3
    58fc:	100406b7          	lui	a3,0x10040
    5900:	00f72023          	sw	a5,0(a4)
    5904:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5908:	0006a783          	lw	a5,0(a3)
    590c:	fe07dee3          	bgez	a5,5908 <pqcrystals_dilithium_verify.constprop.0+0xf10>
    5910:	00c6a023          	sw	a2,0(a3)
    5914:	0006a783          	lw	a5,0(a3)
    5918:	10040737          	lui	a4,0x10040
    591c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5920:	0037e793          	ori	a5,a5,3
    5924:	00f6a023          	sw	a5,0(a3)
    5928:	00072783          	lw	a5,0(a4)
    592c:	fe07dee3          	bgez	a5,5928 <pqcrystals_dilithium_verify.constprop.0+0xf30>
    5930:	00800693          	li	a3,8
    5934:	00d72223          	sw	a3,4(a4)
    5938:	ffff27b7          	lui	a5,0xffff2
    593c:	0000e6b7          	lui	a3,0xe
    5940:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffc23a4>
    5944:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d84>
    5948:	00f686b3          	add	a3,a3,a5
    594c:	01010793          	addi	a5,sp,16
    5950:	00f687b3          	add	a5,a3,a5
    5954:	02f72623          	sw	a5,44(a4)
    5958:	02072823          	sw	zero,48(a4)
    595c:	00072603          	lw	a2,0(a4)
    5960:	100406b7          	lui	a3,0x10040
    5964:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5968:	00266613          	ori	a2,a2,2
    596c:	00c72023          	sw	a2,0(a4)
    5970:	0006a703          	lw	a4,0(a3)
    5974:	fe075ee3          	bgez	a4,5970 <pqcrystals_dilithium_verify.constprop.0+0xf78>
    5978:	02040613          	addi	a2,s0,32
    597c:	0080006f          	j	5984 <pqcrystals_dilithium_verify.constprop.0+0xf8c>
    5980:	04860463          	beq	a2,s0,59c8 <pqcrystals_dilithium_verify.constprop.0+0xfd0>
    5984:	00044683          	lbu	a3,0(s0)
    5988:	0007c703          	lbu	a4,0(a5)
    598c:	00140413          	addi	s0,s0,1
    5990:	00178793          	addi	a5,a5,1
    5994:	fee686e3          	beq	a3,a4,5980 <pqcrystals_dilithium_verify.constprop.0+0xf88>
    5998:	bc4ff06f          	j	4d5c <pqcrystals_dilithium_verify.constprop.0+0x364>
    599c:	0116a223          	sw	a7,4(a3)
    59a0:	0386a623          	sw	s8,44(a3)
    59a4:	0206a823          	sw	zero,48(a3)
    59a8:	0006a783          	lw	a5,0(a3)
    59ac:	0027e793          	ori	a5,a5,2
    59b0:	00f6a023          	sw	a5,0(a3)
    59b4:	0006a783          	lw	a5,0(a3)
    59b8:	fe07dee3          	bgez	a5,59b4 <pqcrystals_dilithium_verify.constprop.0+0xfbc>
    59bc:	00100713          	li	a4,1
    59c0:	00000793          	li	a5,0
    59c4:	8ddff06f          	j	52a0 <pqcrystals_dilithium_verify.constprop.0+0x8a8>
    59c8:	00000513          	li	a0,0
    59cc:	b94ff06f          	j	4d60 <pqcrystals_dilithium_verify.constprop.0+0x368>

000059d0 <pqcrystals_dilithium_signature.constprop.0>:
    59d0:	100407b7          	lui	a5,0x10040
    59d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    59d8:	c2010113          	addi	sp,sp,-992
    59dc:	3bb12623          	sw	s11,940(sp)
    59e0:	3c112e23          	sw	ra,988(sp)
    59e4:	3c812c23          	sw	s0,984(sp)
    59e8:	3c912a23          	sw	s1,980(sp)
    59ec:	3d212823          	sw	s2,976(sp)
    59f0:	3d312623          	sw	s3,972(sp)
    59f4:	3d412423          	sw	s4,968(sp)
    59f8:	3d512223          	sw	s5,964(sp)
    59fc:	3d612023          	sw	s6,960(sp)
    5a00:	3b712e23          	sw	s7,956(sp)
    5a04:	3b812c23          	sw	s8,952(sp)
    5a08:	3b912a23          	sw	s9,948(sp)
    5a0c:	3ba12823          	sw	s10,944(sp)
    5a10:	fffed2b7          	lui	t0,0xfffed
    5a14:	00171693          	slli	a3,a4,0x1
    5a18:	00510133          	add	sp,sp,t0
    5a1c:	00050d93          	mv	s11,a0
    5a20:	0206ce63          	bltz	a3,5a5c <pqcrystals_dilithium_signature.constprop.0+0x8c>
    5a24:	007fe6b7          	lui	a3,0x7fe
    5a28:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    5a2c:	801c0737          	lui	a4,0x801c0
    5a30:	00d7a823          	sw	a3,16(a5)
    5a34:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    5a38:	00e7aa23          	sw	a4,20(a5)
    5a3c:	003ff6b7          	lui	a3,0x3ff
    5a40:	20000713          	li	a4,512
    5a44:	00e7ac23          	sw	a4,24(a5)
    5a48:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    5a4c:	0002e737          	lui	a4,0x2e
    5a50:	00d7ae23          	sw	a3,28(a5)
    5a54:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5a58:	00e7a023          	sw	a4,0(a5)
    5a5c:	000117b7          	lui	a5,0x11
    5a60:	64878793          	addi	a5,a5,1608 # 11648 <sk+0x20>
    5a64:	00013a37          	lui	s4,0x13
    5a68:	fffed737          	lui	a4,0xfffed
    5a6c:	0007ae83          	lw	t4,0(a5)
    5a70:	0047ae03          	lw	t3,4(a5)
    5a74:	0087a303          	lw	t1,8(a5)
    5a78:	00c7a883          	lw	a7,12(a5)
    5a7c:	0107a803          	lw	a6,16(a5)
    5a80:	0187a583          	lw	a1,24(a5)
    5a84:	01c7a603          	lw	a2,28(a5)
    5a88:	0147a503          	lw	a0,20(a5)
    5a8c:	ca070713          	addi	a4,a4,-864 # fffecca0 <__stack_top+0xfffbcca4>
    5a90:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x390>
    5a94:	00e787b3          	add	a5,a5,a4
    5a98:	03010713          	addi	a4,sp,48
    5a9c:	00e787b3          	add	a5,a5,a4
    5aa0:	00f12423          	sw	a5,8(sp)
    5aa4:	00812703          	lw	a4,8(sp)
    5aa8:	000116b7          	lui	a3,0x11
    5aac:	62868693          	addi	a3,a3,1576 # 11628 <sk>
    5ab0:	05d72023          	sw	t4,64(a4)
    5ab4:	0106a383          	lw	t2,16(a3)
    5ab8:	00812e83          	lw	t4,8(sp)
    5abc:	0146a283          	lw	t0,20(a3)
    5ac0:	0186af83          	lw	t6,24(a3)
    5ac4:	01c6af03          	lw	t5,28(a3)
    5ac8:	0006a903          	lw	s2,0(a3)
    5acc:	0046a483          	lw	s1,4(a3)
    5ad0:	0086a403          	lw	s0,8(a3)
    5ad4:	00c6a083          	lw	ra,12(a3)
    5ad8:	000117b7          	lui	a5,0x11
    5adc:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    5ae0:	00772823          	sw	t2,16(a4)
    5ae4:	00572a23          	sw	t0,20(a4)
    5ae8:	01f72c23          	sw	t6,24(a4)
    5aec:	01e72e23          	sw	t5,28(a4)
    5af0:	05cea223          	sw	t3,68(t4)
    5af4:	046ea423          	sw	t1,72(t4)
    5af8:	051ea623          	sw	a7,76(t4)
    5afc:	050ea823          	sw	a6,80(t4)
    5b00:	01272023          	sw	s2,0(a4)
    5b04:	00972223          	sw	s1,4(a4)
    5b08:	00872423          	sw	s0,8(a4)
    5b0c:	00172623          	sw	ra,12(a4)
    5b10:	fffed737          	lui	a4,0xfffed
    5b14:	04aeaa23          	sw	a0,84(t4)
    5b18:	40070713          	addi	a4,a4,1024 # fffed400 <__stack_top+0xfffbd404>
    5b1c:	04beac23          	sw	a1,88(t4)
    5b20:	0047a283          	lw	t0,4(a5)
    5b24:	000e8593          	mv	a1,t4
    5b28:	0087af83          	lw	t6,8(a5)
    5b2c:	00c7af03          	lw	t5,12(a5)
    5b30:	0147ae03          	lw	t3,20(a5)
    5b34:	0187a303          	lw	t1,24(a5)
    5b38:	01c7a883          	lw	a7,28(a5)
    5b3c:	04ceae23          	sw	a2,92(t4)
    5b40:	0007a603          	lw	a2,0(a5)
    5b44:	0107ae83          	lw	t4,16(a5)
    5b48:	370a0793          	addi	a5,s4,880
    5b4c:	00e787b3          	add	a5,a5,a4
    5b50:	03010713          	addi	a4,sp,48
    5b54:	00e787b3          	add	a5,a5,a4
    5b58:	00f12c23          	sw	a5,24(sp)
    5b5c:	01812783          	lw	a5,24(sp)
    5b60:	000019b7          	lui	s3,0x1
    5b64:	02c5a023          	sw	a2,32(a1)
    5b68:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5b6c:	00801837          	lui	a6,0x801
    5b70:	08001537          	lui	a0,0x8001
    5b74:	00011637          	lui	a2,0x11
    5b78:	02058713          	addi	a4,a1,32
    5b7c:	013789b3          	add	s3,a5,s3
    5b80:	00078593          	mv	a1,a5
    5b84:	68860613          	addi	a2,a2,1672 # 11688 <sk+0x60>
    5b88:	100407b7          	lui	a5,0x10040
    5b8c:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5b90:	00400393          	li	t2,4
    5b94:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5b98:	00572223          	sw	t0,4(a4)
    5b9c:	01f72423          	sw	t6,8(a4)
    5ba0:	01e72623          	sw	t5,12(a4)
    5ba4:	01d72823          	sw	t4,16(a4)
    5ba8:	01c72a23          	sw	t3,20(a4)
    5bac:	00672c23          	sw	t1,24(a4)
    5bb0:	01172e23          	sw	a7,28(a4)
    5bb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5bb8:	00171893          	slli	a7,a4,0x1
    5bbc:	0208c063          	bltz	a7,5bdc <pqcrystals_dilithium_signature.constprop.0+0x20c>
    5bc0:	00c7a223          	sw	a2,4(a5)
    5bc4:	0007a423          	sw	zero,8(a5)
    5bc8:	0007a703          	lw	a4,0(a5)
    5bcc:	01076733          	or	a4,a4,a6
    5bd0:	00e7a023          	sw	a4,0(a5)
    5bd4:	0007a703          	lw	a4,0(a5)
    5bd8:	fe075ee3          	bgez	a4,5bd4 <pqcrystals_dilithium_signature.constprop.0+0x204>
    5bdc:	0007a703          	lw	a4,0(a5)
    5be0:	00171893          	slli	a7,a4,0x1
    5be4:	0208c063          	bltz	a7,5c04 <pqcrystals_dilithium_signature.constprop.0+0x234>
    5be8:	00b7a423          	sw	a1,8(a5)
    5bec:	0077a623          	sw	t2,12(a5)
    5bf0:	0007a703          	lw	a4,0(a5)
    5bf4:	00a76733          	or	a4,a4,a0
    5bf8:	00e7a023          	sw	a4,0(a5)
    5bfc:	0007a703          	lw	a4,0(a5)
    5c00:	fe075ee3          	bgez	a4,5bfc <pqcrystals_dilithium_signature.constprop.0+0x22c>
    5c04:	40058593          	addi	a1,a1,1024
    5c08:	08060613          	addi	a2,a2,128
    5c0c:	fab994e3          	bne	s3,a1,5bb4 <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    5c10:	ffff37b7          	lui	a5,0xffff3
    5c14:	00013737          	lui	a4,0x13
    5c18:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5c1c:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    5c20:	00f70733          	add	a4,a4,a5
    5c24:	00002937          	lui	s2,0x2
    5c28:	03010793          	addi	a5,sp,48
    5c2c:	00f707b3          	add	a5,a4,a5
    5c30:	80090913          	addi	s2,s2,-2048 # 1800 <UnityPrintNumber+0x4c>
    5c34:	00801837          	lui	a6,0x801
    5c38:	08001537          	lui	a0,0x8001
    5c3c:	00012637          	lui	a2,0x12
    5c40:	00f12e23          	sw	a5,28(sp)
    5c44:	01278933          	add	s2,a5,s2
    5c48:	00078593          	mv	a1,a5
    5c4c:	90860613          	addi	a2,a2,-1784 # 11908 <sk+0x2e0>
    5c50:	100407b7          	lui	a5,0x10040
    5c54:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5c58:	00400893          	li	a7,4
    5c5c:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5c60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5c64:	00171313          	slli	t1,a4,0x1
    5c68:	02034063          	bltz	t1,5c88 <pqcrystals_dilithium_signature.constprop.0+0x2b8>
    5c6c:	00c7a223          	sw	a2,4(a5)
    5c70:	0007a423          	sw	zero,8(a5)
    5c74:	0007a703          	lw	a4,0(a5)
    5c78:	01076733          	or	a4,a4,a6
    5c7c:	00e7a023          	sw	a4,0(a5)
    5c80:	0007a703          	lw	a4,0(a5)
    5c84:	fe075ee3          	bgez	a4,5c80 <pqcrystals_dilithium_signature.constprop.0+0x2b0>
    5c88:	0007a703          	lw	a4,0(a5)
    5c8c:	00171313          	slli	t1,a4,0x1
    5c90:	02034063          	bltz	t1,5cb0 <pqcrystals_dilithium_signature.constprop.0+0x2e0>
    5c94:	00b7a423          	sw	a1,8(a5)
    5c98:	0117a623          	sw	a7,12(a5)
    5c9c:	0007a703          	lw	a4,0(a5)
    5ca0:	00a76733          	or	a4,a4,a0
    5ca4:	00e7a023          	sw	a4,0(a5)
