
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4e28:	00d12623          	sw	a3,12(sp)
    4e2c:	00c12603          	lw	a2,12(sp)
    4e30:	01f00693          	li	a3,31
    4e34:	ffff37b7          	lui	a5,0xffff3
    4e38:	b4d62a23          	sw	a3,-1196(a2)
    4e3c:	b5478793          	addi	a5,a5,-1196 # ffff2b54 <__stack_top+0xfffb2b58>
    4e40:	4b058693          	addi	a3,a1,1200
    4e44:	00f686b3          	add	a3,a3,a5
    4e48:	01010793          	addi	a5,sp,16
    4e4c:	00f687b3          	add	a5,a3,a5
    4e50:	00f12623          	sw	a5,12(sp)
    4e54:	00072603          	lw	a2,0(a4)
    4e58:	00f72623          	sw	a5,12(a4)
    4e5c:	00100793          	li	a5,1
    4e60:	00f72223          	sw	a5,4(a4)
    4e64:	00072783          	lw	a5,0(a4)
    4e68:	000046b7          	lui	a3,0x4
    4e6c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    4e70:	00d7e7b3          	or	a5,a5,a3
    4e74:	100406b7          	lui	a3,0x10040
    4e78:	00f72023          	sw	a5,0(a4)
    4e7c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4e80:	0006a783          	lw	a5,0(a3)
    4e84:	fe07dee3          	bgez	a5,4e80 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1c0>
    4e88:	00c6a023          	sw	a2,0(a3)
    4e8c:	0006a783          	lw	a5,0(a3)
    4e90:	10040737          	lui	a4,0x10040
    4e94:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4e98:	0037e793          	ori	a5,a5,3
    4e9c:	00f6a023          	sw	a5,0(a3)
    4ea0:	00072783          	lw	a5,0(a4)
    4ea4:	fe07dee3          	bgez	a5,4ea0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1e0>
    4ea8:	02000793          	li	a5,32
    4eac:	00f72223          	sw	a5,4(a4)
    4eb0:	00812783          	lw	a5,8(sp)
    4eb4:	100406b7          	lui	a3,0x10040
    4eb8:	10040637          	lui	a2,0x10040
    4ebc:	02f72623          	sw	a5,44(a4)
    4ec0:	02072823          	sw	zero,48(a4)
    4ec4:	00072783          	lw	a5,0(a4)
    4ec8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4ecc:	0027e793          	ori	a5,a5,2
    4ed0:	00f72023          	sw	a5,0(a4)
    4ed4:	0006a783          	lw	a5,0(a3)
    4ed8:	fe07dee3          	bgez	a5,4ed4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x214>
    4edc:	0d200593          	li	a1,210
    4ee0:	0000d537          	lui	a0,0xd
    4ee4:	ffff96b7          	lui	a3,0xffff9
    4ee8:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10000020>
    4eec:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffb8804>
    4ef0:	4b050593          	addi	a1,a0,1200 # d4b0 <strlen+0x473c>
    4ef4:	00d585b3          	add	a1,a1,a3
    4ef8:	01010693          	addi	a3,sp,16
    4efc:	007fe737          	lui	a4,0x7fe
    4f00:	00d586b3          	add	a3,a1,a3
    4f04:	00d12423          	sw	a3,8(sp)
    4f08:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    4f0c:	00e62623          	sw	a4,12(a2)
    4f10:	00812703          	lw	a4,8(sp)
    4f14:	00001a37          	lui	s4,0x1
    4f18:	ffff37b7          	lui	a5,0xffff3
    4f1c:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x6c>
    4f20:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4f24:	01470933          	add	s2,a4,s4
    4f28:	4b050713          	addi	a4,a0,1200
    4f2c:	00f70733          	add	a4,a4,a5
    4f30:	01010793          	addi	a5,sp,16
    4f34:	fffffab7          	lui	s5,0xfffff
    4f38:	00f707b3          	add	a5,a4,a5
    4f3c:	00000993          	li	s3,0
    4f40:	c00a8a93          	addi	s5,s5,-1024 # ffffec00 <__stack_top+0xfffbec04>
    4f44:	00f12423          	sw	a5,8(sp)
    4f48:	60000b13          	li	s6,1536
    4f4c:	015904b3          	add	s1,s2,s5
    4f50:	00098413          	mv	s0,s3
    4f54:	00812583          	lw	a1,8(sp)
    4f58:	00040613          	mv	a2,s0
    4f5c:	00140413          	addi	s0,s0,1
    4f60:	00048513          	mv	a0,s1
    4f64:	01041413          	slli	s0,s0,0x10
    4f68:	40048493          	addi	s1,s1,1024
    4f6c:	ad0fc0ef          	jal	123c <pqcrystals_dilithium_poly_uniform>
    4f70:	01045413          	srli	s0,s0,0x10
    4f74:	ff2490e3          	bne	s1,s2,4f54 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x294>
    4f78:	10098993          	addi	s3,s3,256
    4f7c:	01099993          	slli	s3,s3,0x10
    4f80:	0109d993          	srli	s3,s3,0x10
    4f84:	01448933          	add	s2,s1,s4
    4f88:	fd6992e3          	bne	s3,s6,4f4c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x28c>
    4f8c:	003ff7b7          	lui	a5,0x3ff
    4f90:	100406b7          	lui	a3,0x10040
    4f94:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    4f98:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10000020>
    4f9c:	0000d5b7          	lui	a1,0xd
    4fa0:	04400793          	li	a5,68
    4fa4:	ffff3537          	lui	a0,0xffff3
    4fa8:	00f6ae23          	sw	a5,28(a3)
    4fac:	c0050513          	addi	a0,a0,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    4fb0:	4b058793          	addi	a5,a1,1200 # d4b0 <strlen+0x473c>
    4fb4:	00a787b3          	add	a5,a5,a0
    4fb8:	01010613          	addi	a2,sp,16
    4fbc:	00c78533          	add	a0,a5,a2
    4fc0:	ffff3737          	lui	a4,0xffff3
    4fc4:	00900613          	li	a2,9
    4fc8:	00c6a623          	sw	a2,12(a3)
    4fcc:	b5870713          	addi	a4,a4,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    4fd0:	4b058613          	addi	a2,a1,1200
    4fd4:	00e60633          	add	a2,a2,a4
    4fd8:	01010713          	addi	a4,sp,16
    4fdc:	00e60733          	add	a4,a2,a4
    4fe0:	00e12623          	sw	a4,12(sp)
    4fe4:	00812703          	lw	a4,8(sp)
    4fe8:	00058693          	mv	a3,a1
    4fec:	ffff78b7          	lui	a7,0xffff7
    4ff0:	02070593          	addi	a1,a4,32
    4ff4:	4b068713          	addi	a4,a3,1200
    4ff8:	01170733          	add	a4,a4,a7
    4ffc:	01010613          	addi	a2,sp,16
    5000:	00c708b3          	add	a7,a4,a2
    5004:	4b068693          	addi	a3,a3,1200
    5008:	ffff3737          	lui	a4,0xffff3
    500c:	00e686b3          	add	a3,a3,a4
    5010:	01010713          	addi	a4,sp,16
    5014:	00e68733          	add	a4,a3,a4
    5018:	100407b7          	lui	a5,0x10040
    501c:	00004337          	lui	t1,0x4
    5020:	08000eb7          	lui	t4,0x8000
    5024:	08801e37          	lui	t3,0x8801
    5028:	00e12423          	sw	a4,8(sp)
    502c:	00050813          	mv	a6,a0
    5030:	00000613          	li	a2,0
    5034:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5038:	00f00913          	li	s2,15
    503c:	51000493          	li	s1,1296
    5040:	01000413          	li	s0,16
    5044:	001f03b7          	lui	t2,0x1f0
    5048:	00100293          	li	t0,1
    504c:	40130313          	addi	t1,t1,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    5050:	04400f93          	li	t6,68
    5054:	10040737          	lui	a4,0x10040
    5058:	003e8e93          	addi	t4,t4,3 # 8000003 <__stack_top+0x7fc0007>
    505c:	e02e0e13          	addi	t3,t3,-510 # 8800e02 <__stack_top+0x87c0e06>
    5060:	00500f13          	li	t5,5
    5064:	0127a023          	sw	s2,0(a5)
    5068:	0007a683          	lw	a3,0(a5)
    506c:	fe06dee3          	bgez	a3,5068 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3a8>
    5070:	0097a023          	sw	s1,0(a5)
    5074:	0087a223          	sw	s0,4(a5)
    5078:	00b7a623          	sw	a1,12(a5)
    507c:	0007a823          	sw	zero,16(a5)
    5080:	0007a683          	lw	a3,0(a5)
    5084:	0016e693          	ori	a3,a3,1
    5088:	00d7a023          	sw	a3,0(a5)
    508c:	0007a683          	lw	a3,0(a5)
    5090:	fe06dee3          	bgez	a3,508c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3cc>
    5094:	00812083          	lw	ra,8(sp)
    5098:	007666b3          	or	a3,a2,t2
    509c:	b4d0ac23          	sw	a3,-1192(ra)
    50a0:	00c12683          	lw	a3,12(sp)
    50a4:	0007a083          	lw	ra,0(a5)
    50a8:	00d7a623          	sw	a3,12(a5)
    50ac:	0057a223          	sw	t0,4(a5)
    50b0:	0007a683          	lw	a3,0(a5)
    50b4:	0066e6b3          	or	a3,a3,t1
    50b8:	00d7a023          	sw	a3,0(a5)
    50bc:	0007a683          	lw	a3,0(a5)
    50c0:	fe06dee3          	bgez	a3,50bc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3fc>
    50c4:	0017a023          	sw	ra,0(a5)
    50c8:	0007a683          	lw	a3,0(a5)
    50cc:	0036e693          	ori	a3,a3,3
    50d0:	00d7a023          	sw	a3,0(a5)
    50d4:	0007a683          	lw	a3,0(a5)
    50d8:	fe06dee3          	bgez	a3,50d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x414>
    50dc:	01f7a223          	sw	t6,4(a5)
    50e0:	0317a623          	sw	a7,44(a5)
    50e4:	0207a823          	sw	zero,48(a5)
    50e8:	0007a683          	lw	a3,0(a5)
    50ec:	0026e693          	ori	a3,a3,2
    50f0:	00d7a023          	sw	a3,0(a5)
    50f4:	0007a683          	lw	a3,0(a5)
    50f8:	fe06dee3          	bgez	a3,50f4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x434>
    50fc:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    5100:	00169093          	slli	ra,a3,0x1
    5104:	0200ca63          	bltz	ra,5138 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x478>
    5108:	01172223          	sw	a7,4(a4)
    510c:	00072683          	lw	a3,0(a4)
    5110:	01d6e6b3          	or	a3,a3,t4
    5114:	00d72023          	sw	a3,0(a4)
    5118:	00072683          	lw	a3,0(a4)
    511c:	fe06dee3          	bgez	a3,5118 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x458>
    5120:	01072423          	sw	a6,8(a4)
    5124:	00072683          	lw	a3,0(a4)
    5128:	01c6e6b3          	or	a3,a3,t3
    512c:	00d72023          	sw	a3,0(a4)
    5130:	00072683          	lw	a3,0(a4)
    5134:	fe06dee3          	bgez	a3,5130 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x470>
    5138:	00160613          	addi	a2,a2,1
    513c:	40080813          	addi	a6,a6,1024 # 3ff400 <__stack_top+0x3bf404>
    5140:	f3e612e3          	bne	a2,t5,5064 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3a4>
    5144:	003ff7b7          	lui	a5,0x3ff
    5148:	100406b7          	lui	a3,0x10040
    514c:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    5150:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10000020>
    5154:	0000d8b7          	lui	a7,0xd
    5158:	04400793          	li	a5,68
    515c:	00f6ae23          	sw	a5,28(a3)
    5160:	ffff4437          	lui	s0,0xffff4
    5164:	4b088793          	addi	a5,a7,1200 # d4b0 <strlen+0x473c>
    5168:	008787b3          	add	a5,a5,s0
    516c:	01010813          	addi	a6,sp,16
    5170:	01078433          	add	s0,a5,a6
    5174:	ffff3737          	lui	a4,0xffff3
    5178:	00900813          	li	a6,9
    517c:	0106a623          	sw	a6,12(a3)
    5180:	b5c70713          	addi	a4,a4,-1188 # ffff2b5c <__stack_top+0xfffb2b60>
    5184:	4b088813          	addi	a6,a7,1200
    5188:	00e80833          	add	a6,a6,a4
    518c:	01010713          	addi	a4,sp,16
    5190:	00088693          	mv	a3,a7
    5194:	00e80733          	add	a4,a6,a4
    5198:	ffff78b7          	lui	a7,0xffff7
    519c:	00e12423          	sw	a4,8(sp)
    51a0:	4b068713          	addi	a4,a3,1200
    51a4:	01170733          	add	a4,a4,a7
    51a8:	01010813          	addi	a6,sp,16
    51ac:	010708b3          	add	a7,a4,a6
    51b0:	4b068693          	addi	a3,a3,1200
    51b4:	ffff3737          	lui	a4,0xffff3
    51b8:	00e686b3          	add	a3,a3,a4
    51bc:	01010713          	addi	a4,sp,16
    51c0:	00e68733          	add	a4,a3,a4
    51c4:	100407b7          	lui	a5,0x10040
    51c8:	00004337          	lui	t1,0x4
    51cc:	08000eb7          	lui	t4,0x8000
    51d0:	08801e37          	lui	t3,0x8801
    51d4:	00e12623          	sw	a4,12(sp)
    51d8:	00040813          	mv	a6,s0
    51dc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    51e0:	00f00993          	li	s3,15
    51e4:	51000913          	li	s2,1296
    51e8:	01000493          	li	s1,16
    51ec:	001f03b7          	lui	t2,0x1f0
    51f0:	00100293          	li	t0,1
    51f4:	40130313          	addi	t1,t1,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    51f8:	04400f93          	li	t6,68
    51fc:	10040737          	lui	a4,0x10040
    5200:	003e8e93          	addi	t4,t4,3 # 8000003 <__stack_top+0x7fc0007>
    5204:	e02e0e13          	addi	t3,t3,-510 # 8800e02 <__stack_top+0x87c0e06>
    5208:	00b00f13          	li	t5,11
    520c:	0137a023          	sw	s3,0(a5)
    5210:	0007a683          	lw	a3,0(a5)
    5214:	fe06dee3          	bgez	a3,5210 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x550>
    5218:	0127a023          	sw	s2,0(a5)
    521c:	0097a223          	sw	s1,4(a5)
    5220:	00b7a623          	sw	a1,12(a5)
    5224:	0007a823          	sw	zero,16(a5)
    5228:	0007a683          	lw	a3,0(a5)
    522c:	0016e693          	ori	a3,a3,1
    5230:	00d7a023          	sw	a3,0(a5)
    5234:	0007a683          	lw	a3,0(a5)
    5238:	fe06dee3          	bgez	a3,5234 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x574>
    523c:	00c12083          	lw	ra,12(sp)
    5240:	007666b3          	or	a3,a2,t2
    5244:	b4d0ae23          	sw	a3,-1188(ra)
    5248:	00812683          	lw	a3,8(sp)
    524c:	0007a083          	lw	ra,0(a5)
    5250:	00d7a623          	sw	a3,12(a5)
    5254:	0057a223          	sw	t0,4(a5)
    5258:	0007a683          	lw	a3,0(a5)
    525c:	0066e6b3          	or	a3,a3,t1
    5260:	00d7a023          	sw	a3,0(a5)
    5264:	0007a683          	lw	a3,0(a5)
    5268:	fe06dee3          	bgez	a3,5264 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5a4>
    526c:	0017a023          	sw	ra,0(a5)
    5270:	0007a683          	lw	a3,0(a5)
    5274:	0036e693          	ori	a3,a3,3
    5278:	00d7a023          	sw	a3,0(a5)
    527c:	0007a683          	lw	a3,0(a5)
    5280:	fe06dee3          	bgez	a3,527c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5bc>
    5284:	01f7a223          	sw	t6,4(a5)
    5288:	0317a623          	sw	a7,44(a5)
    528c:	0207a823          	sw	zero,48(a5)
    5290:	0007a683          	lw	a3,0(a5)
    5294:	0026e693          	ori	a3,a3,2
    5298:	00d7a023          	sw	a3,0(a5)
    529c:	0007a683          	lw	a3,0(a5)
    52a0:	fe06dee3          	bgez	a3,529c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5dc>
    52a4:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    52a8:	00169093          	slli	ra,a3,0x1
    52ac:	0200ca63          	bltz	ra,52e0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x620>
    52b0:	01172223          	sw	a7,4(a4)
    52b4:	00072683          	lw	a3,0(a4)
    52b8:	01d6e6b3          	or	a3,a3,t4
    52bc:	00d72023          	sw	a3,0(a4)
    52c0:	00072683          	lw	a3,0(a4)
    52c4:	fe06dee3          	bgez	a3,52c0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x600>
    52c8:	01072423          	sw	a6,8(a4)
    52cc:	00072683          	lw	a3,0(a4)
    52d0:	01c6e6b3          	or	a3,a3,t3
    52d4:	00d72023          	sw	a3,0(a4)
    52d8:	00072683          	lw	a3,0(a4)
    52dc:	fe06dee3          	bgez	a3,52d8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x618>
    52e0:	00160613          	addi	a2,a2,1
    52e4:	40080813          	addi	a6,a6,1024
    52e8:	f3e612e3          	bne	a2,t5,520c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x54c>
    52ec:	003ff7b7          	lui	a5,0x3ff
    52f0:	000144b7          	lui	s1,0x14
    52f4:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    52f8:	c8048493          	addi	s1,s1,-896 # 13c80 <sk_>
    52fc:	08001837          	lui	a6,0x8001
    5300:	008005b7          	lui	a1,0x800
    5304:	10040737          	lui	a4,0x10040
    5308:	000146b7          	lui	a3,0x14
    530c:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    5310:	ce068693          	addi	a3,a3,-800 # 13ce0 <sk_+0x60>
    5314:	2e048913          	addi	s2,s1,736
    5318:	00050613          	mv	a2,a0
    531c:	100407b7          	lui	a5,0x10040
    5320:	00400893          	li	a7,4
    5324:	40480813          	addi	a6,a6,1028 # 8001404 <__stack_top+0x7fc1408>
    5328:	70258593          	addi	a1,a1,1794 # 800702 <__stack_top+0x7c0706>
    532c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5330:	00171313          	slli	t1,a4,0x1
    5334:	02034263          	bltz	t1,5358 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x698>
    5338:	0007a423          	sw	zero,8(a5)
    533c:	0117a623          	sw	a7,12(a5)
    5340:	00c7a223          	sw	a2,4(a5)
    5344:	0007a703          	lw	a4,0(a5)
    5348:	01076733          	or	a4,a4,a6
    534c:	00e7a023          	sw	a4,0(a5)
    5350:	0007a703          	lw	a4,0(a5)
    5354:	fe075ee3          	bgez	a4,5350 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x690>
    5358:	0007a703          	lw	a4,0(a5)
    535c:	00171313          	slli	t1,a4,0x1
    5360:	00034e63          	bltz	t1,537c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6bc>
    5364:	00d7a423          	sw	a3,8(a5)
    5368:	0007a703          	lw	a4,0(a5)
    536c:	00b76733          	or	a4,a4,a1
    5370:	00e7a023          	sw	a4,0(a5)
    5374:	0007a703          	lw	a4,0(a5)
    5378:	fe075ee3          	bgez	a4,5374 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6b4>
    537c:	08068693          	addi	a3,a3,128
    5380:	40060613          	addi	a2,a2,1024
    5384:	fad914e3          	bne	s2,a3,532c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x66c>
    5388:	100407b7          	lui	a5,0x10040
    538c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5390:	00171693          	slli	a3,a4,0x1
    5394:	0206c463          	bltz	a3,53bc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6fc>
    5398:	00010737          	lui	a4,0x10
    539c:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    53a0:	00e7a223          	sw	a4,4(a5)
    53a4:	0007a683          	lw	a3,0(a5)
    53a8:	10040737          	lui	a4,0x10040
    53ac:	0036e693          	ori	a3,a3,3
    53b0:	00d7a023          	sw	a3,0(a5)
    53b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53b8:	fe07dee3          	bgez	a5,53b4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6f4>
    53bc:	000016b7          	lui	a3,0x1
    53c0:	40068693          	addi	a3,a3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x6c>
    53c4:	00d506b3          	add	a3,a0,a3
    53c8:	10040737          	lui	a4,0x10040
    53cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53d0:	00179613          	slli	a2,a5,0x1
    53d4:	02064063          	bltz	a2,53f4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x734>
    53d8:	00a72223          	sw	a0,4(a4)
    53dc:	00a72423          	sw	a0,8(a4)
    53e0:	00072783          	lw	a5,0(a4)
    53e4:	0047e793          	ori	a5,a5,4
    53e8:	00f72023          	sw	a5,0(a4)
    53ec:	00072783          	lw	a5,0(a4)
    53f0:	fe07dee3          	bgez	a5,53ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x72c>
    53f4:	40050513          	addi	a0,a0,1024
    53f8:	fca69ae3          	bne	a3,a0,53cc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x70c>
    53fc:	0000d7b7          	lui	a5,0xd
    5400:	ffff3637          	lui	a2,0xffff3
    5404:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    5408:	4b078713          	addi	a4,a5,1200 # d4b0 <strlen+0x473c>
    540c:	01010693          	addi	a3,sp,16
    5410:	00c70733          	add	a4,a4,a2
    5414:	ffff95b7          	lui	a1,0xffff9
    5418:	ffff6537          	lui	a0,0xffff6
    541c:	00d70633          	add	a2,a4,a3
    5420:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5424:	80050513          	addi	a0,a0,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5428:	4b078713          	addi	a4,a5,1200
    542c:	4b078793          	addi	a5,a5,1200
    5430:	00b70733          	add	a4,a4,a1
    5434:	00a787b3          	add	a5,a5,a0
    5438:	00d705b3          	add	a1,a4,a3
    543c:	00d78533          	add	a0,a5,a3
    5440:	f55fb0ef          	jal	1394 <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5444:	100407b7          	lui	a5,0x10040
    5448:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    544c:	00171693          	slli	a3,a4,0x1
    5450:	0206c463          	bltz	a3,5478 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7b8>
    5454:	00010737          	lui	a4,0x10
