
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6358:	00c80cb3          	add	s9,a6,a2
    635c:	03612623          	sw	s6,44(sp)
    6360:	00080d13          	mv	s10,a6
    6364:	02812703          	lw	a4,40(sp)
    6368:	000137b7          	lui	a5,0x13
    636c:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    6370:	00e787b3          	add	a5,a5,a4
    6374:	00001537          	lui	a0,0x1
    6378:	03010713          	addi	a4,sp,48
    637c:	00e784b3          	add	s1,a5,a4
    6380:	40050513          	addi	a0,a0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    6384:	100407b7          	lui	a5,0x10040
    6388:	00004337          	lui	t1,0x4
    638c:	02801f37          	lui	t5,0x2801
    6390:	02801eb7          	lui	t4,0x2801
    6394:	08001e37          	lui	t3,0x8001
    6398:	00a48533          	add	a0,s1,a0
    639c:	000c0613          	mv	a2,s8
    63a0:	00048593          	mv	a1,s1
    63a4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    63a8:	00f00813          	li	a6,15
    63ac:	51000b13          	li	s6,1296
    63b0:	01000093          	li	ra,16
    63b4:	001f03b7          	lui	t2,0x1f0
    63b8:	00100293          	li	t0,1
    63bc:	40130313          	addi	t1,t1,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    63c0:	0a000f93          	li	t6,160
    63c4:	10040737          	lui	a4,0x10040
    63c8:	003f0f13          	addi	t5,t5,3 # 2801003 <__stack_top+0x27c1007>
    63cc:	802e8e93          	addi	t4,t4,-2046 # 2800802 <__stack_top+0x27c0806>
    63d0:	00080db7          	lui	s11,0x80
    63d4:	402e0e13          	addi	t3,t3,1026 # 8001402 <__stack_top+0x7fc1406>
    63d8:	0107a023          	sw	a6,0(a5)
    63dc:	0007a683          	lw	a3,0(a5)
    63e0:	fe06dee3          	bgez	a3,63dc <pqcrystals_dilithium_signature.constprop.0+0x994>
    63e4:	0167a023          	sw	s6,0(a5)
    63e8:	0017a223          	sw	ra,4(a5)
    63ec:	0157a623          	sw	s5,12(a5)
    63f0:	0007a823          	sw	zero,16(a5)
    63f4:	0007a683          	lw	a3,0(a5)
    63f8:	0016e693          	ori	a3,a3,1
    63fc:	00d7a023          	sw	a3,0(a5)
    6400:	0007a683          	lw	a3,0(a5)
    6404:	fe06dee3          	bgez	a3,6400 <pqcrystals_dilithium_signature.constprop.0+0x9b8>
    6408:	007666b3          	or	a3,a2,t2
    640c:	c8d42e23          	sw	a3,-868(s0) # fffecc9c <__stack_top+0xfffacca0>
    6410:	0007a883          	lw	a7,0(a5)
    6414:	0177a623          	sw	s7,12(a5)
    6418:	0057a223          	sw	t0,4(a5)
    641c:	0007a683          	lw	a3,0(a5)
    6420:	0066e6b3          	or	a3,a3,t1
    6424:	00d7a023          	sw	a3,0(a5)
    6428:	0007a683          	lw	a3,0(a5)
    642c:	fe06dee3          	bgez	a3,6428 <pqcrystals_dilithium_signature.constprop.0+0x9e0>
    6430:	0117a023          	sw	a7,0(a5)
    6434:	0007a683          	lw	a3,0(a5)
    6438:	0036e693          	ori	a3,a3,3
    643c:	00d7a023          	sw	a3,0(a5)
    6440:	0007a683          	lw	a3,0(a5)
    6444:	fe06dee3          	bgez	a3,6440 <pqcrystals_dilithium_signature.constprop.0+0x9f8>
    6448:	01f7a223          	sw	t6,4(a5)
    644c:	0327a623          	sw	s2,44(a5)
    6450:	0207a823          	sw	zero,48(a5)
    6454:	0007a683          	lw	a3,0(a5)
    6458:	0026e693          	ori	a3,a3,2
    645c:	00d7a023          	sw	a3,0(a5)
    6460:	0007a683          	lw	a3,0(a5)
    6464:	fe06dee3          	bgez	a3,6460 <pqcrystals_dilithium_signature.constprop.0+0xa18>
    6468:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    646c:	00169893          	slli	a7,a3,0x1
    6470:	0208ca63          	bltz	a7,64a4 <pqcrystals_dilithium_signature.constprop.0+0xa5c>
    6474:	01272223          	sw	s2,4(a4)
    6478:	00072683          	lw	a3,0(a4)
    647c:	01e6e6b3          	or	a3,a3,t5
    6480:	00d72023          	sw	a3,0(a4)
    6484:	00072683          	lw	a3,0(a4)
    6488:	fe06dee3          	bgez	a3,6484 <pqcrystals_dilithium_signature.constprop.0+0xa3c>
    648c:	00072423          	sw	zero,8(a4)
    6490:	00072683          	lw	a3,0(a4)
    6494:	01d6e6b3          	or	a3,a3,t4
    6498:	00d72023          	sw	a3,0(a4)
    649c:	00072683          	lw	a3,0(a4)
    64a0:	fe06dee3          	bgez	a3,649c <pqcrystals_dilithium_signature.constprop.0+0xa54>
    64a4:	00072683          	lw	a3,0(a4)
    64a8:	00169893          	slli	a7,a3,0x1
    64ac:	0208c063          	bltz	a7,64cc <pqcrystals_dilithium_signature.constprop.0+0xa84>
    64b0:	00b72423          	sw	a1,8(a4)
    64b4:	01b72623          	sw	s11,12(a4)
    64b8:	00072683          	lw	a3,0(a4)
    64bc:	01c6e6b3          	or	a3,a3,t3
    64c0:	00d72023          	sw	a3,0(a4)
    64c4:	00072683          	lw	a3,0(a4)
    64c8:	fe06dee3          	bgez	a3,64c4 <pqcrystals_dilithium_signature.constprop.0+0xa7c>
    64cc:	00160613          	addi	a2,a2,1
    64d0:	01061613          	slli	a2,a2,0x10
    64d4:	40058593          	addi	a1,a1,1024
    64d8:	01065613          	srli	a2,a2,0x10
    64dc:	eea59ee3          	bne	a1,a0,63d8 <pqcrystals_dilithium_signature.constprop.0+0x990>
    64e0:	100407b7          	lui	a5,0x10040
    64e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    64e8:	00171693          	slli	a3,a4,0x1
    64ec:	0206c463          	bltz	a3,6514 <pqcrystals_dilithium_signature.constprop.0+0xacc>
    64f0:	00010737          	lui	a4,0x10
    64f4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    64f8:	00e7a223          	sw	a4,4(a5)
    64fc:	0007a683          	lw	a3,0(a5)
    6500:	10040737          	lui	a4,0x10040
    6504:	0036e693          	ori	a3,a3,3
    6508:	00d7a023          	sw	a3,0(a5)
    650c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6510:	fe07dee3          	bgez	a5,650c <pqcrystals_dilithium_signature.constprop.0+0xac4>
    6514:	00048693          	mv	a3,s1
    6518:	10040737          	lui	a4,0x10040
    651c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6520:	00179613          	slli	a2,a5,0x1
    6524:	02064063          	bltz	a2,6544 <pqcrystals_dilithium_signature.constprop.0+0xafc>
    6528:	00d72223          	sw	a3,4(a4)
    652c:	00d72423          	sw	a3,8(a4)
    6530:	00072783          	lw	a5,0(a4)
    6534:	0047e793          	ori	a5,a5,4
    6538:	00f72023          	sw	a5,0(a4)
    653c:	00072783          	lw	a5,0(a4)
    6540:	fe07dee3          	bgez	a5,653c <pqcrystals_dilithium_signature.constprop.0+0xaf4>
    6544:	40068693          	addi	a3,a3,1024
    6548:	fca69ae3          	bne	a3,a0,651c <pqcrystals_dilithium_signature.constprop.0+0xad4>
    654c:	000137b7          	lui	a5,0x13
    6550:	ffff4b37          	lui	s6,0xffff4
    6554:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    6558:	016787b3          	add	a5,a5,s6
    655c:	03010713          	addi	a4,sp,48
    6560:	00e78b33          	add	s6,a5,a4
    6564:	00c12783          	lw	a5,12(sp)
    6568:	00008337          	lui	t1,0x8
    656c:	80030313          	addi	t1,t1,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x448>
    6570:	00678333          	add	t1,a5,t1
    6574:	00078813          	mv	a6,a5
    6578:	0000d7b7          	lui	a5,0xd
    657c:	f7078513          	addi	a0,a5,-144 # cf70 <strlen+0x3f50>
    6580:	000018b7          	lui	a7,0x1
    6584:	000b0593          	mv	a1,s6
    6588:	00e50533          	add	a0,a0,a4
    658c:	100407b7          	lui	a5,0x10040
    6590:	40088893          	addi	a7,a7,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    6594:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6598:	00171693          	slli	a3,a4,0x1
    659c:	0206cc63          	bltz	a3,65d4 <pqcrystals_dilithium_signature.constprop.0+0xb8c>
    65a0:	00b7a423          	sw	a1,8(a5)
    65a4:	0137a223          	sw	s3,4(a5)
    65a8:	0007a703          	lw	a4,0(a5)
    65ac:	00376713          	ori	a4,a4,3
    65b0:	00e7a023          	sw	a4,0(a5)
    65b4:	0007a703          	lw	a4,0(a5)
    65b8:	fe075ee3          	bgez	a4,65b4 <pqcrystals_dilithium_signature.constprop.0+0xb6c>
    65bc:	0107a223          	sw	a6,4(a5)
    65c0:	0007a703          	lw	a4,0(a5)
    65c4:	20476713          	ori	a4,a4,516
    65c8:	00e7a023          	sw	a4,0(a5)
    65cc:	0007a703          	lw	a4,0(a5)
    65d0:	fe075ee3          	bgez	a4,65cc <pqcrystals_dilithium_signature.constprop.0+0xb84>
    65d4:	40080693          	addi	a3,a6,1024
    65d8:	40098613          	addi	a2,s3,1024
    65dc:	0007a703          	lw	a4,0(a5)
    65e0:	00171e13          	slli	t3,a4,0x1
    65e4:	020e4c63          	bltz	t3,661c <pqcrystals_dilithium_signature.constprop.0+0xbd4>
    65e8:	0007a423          	sw	zero,8(a5)
    65ec:	00c7a223          	sw	a2,4(a5)
    65f0:	0007a703          	lw	a4,0(a5)
    65f4:	00376713          	ori	a4,a4,3
    65f8:	00e7a023          	sw	a4,0(a5)
    65fc:	0007a703          	lw	a4,0(a5)
    6600:	fe075ee3          	bgez	a4,65fc <pqcrystals_dilithium_signature.constprop.0+0xbb4>
    6604:	00d7a223          	sw	a3,4(a5)
    6608:	0007a703          	lw	a4,0(a5)
    660c:	20476713          	ori	a4,a4,516
    6610:	00e7a023          	sw	a4,0(a5)
    6614:	0007a703          	lw	a4,0(a5)
    6618:	fe075ee3          	bgez	a4,6614 <pqcrystals_dilithium_signature.constprop.0+0xbcc>
    661c:	0007a703          	lw	a4,0(a5)
    6620:	00171e13          	slli	t3,a4,0x1
    6624:	020e4063          	bltz	t3,6644 <pqcrystals_dilithium_signature.constprop.0+0xbfc>
    6628:	00b7a423          	sw	a1,8(a5)
    662c:	00b7a223          	sw	a1,4(a5)
    6630:	0007a703          	lw	a4,0(a5)
    6634:	30376713          	ori	a4,a4,771
    6638:	00e7a023          	sw	a4,0(a5)
    663c:	0007a703          	lw	a4,0(a5)
    6640:	fe075ee3          	bgez	a4,663c <pqcrystals_dilithium_signature.constprop.0+0xbf4>
    6644:	40068693          	addi	a3,a3,1024
    6648:	40060613          	addi	a2,a2,1024
    664c:	f8a698e3          	bne	a3,a0,65dc <pqcrystals_dilithium_signature.constprop.0+0xb94>
    6650:	01180833          	add	a6,a6,a7
    6654:	01168533          	add	a0,a3,a7
    6658:	40058593          	addi	a1,a1,1024
    665c:	f3031ce3          	bne	t1,a6,6594 <pqcrystals_dilithium_signature.constprop.0+0xb4c>
    6660:	100407b7          	lui	a5,0x10040
    6664:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6668:	00171693          	slli	a3,a4,0x1
    666c:	0206c463          	bltz	a3,6694 <pqcrystals_dilithium_signature.constprop.0+0xc4c>
    6670:	00010737          	lui	a4,0x10
    6674:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    6678:	00e7a223          	sw	a4,4(a5)
    667c:	0007a683          	lw	a3,0(a5)
    6680:	10040737          	lui	a4,0x10040
    6684:	0036e693          	ori	a3,a3,3
    6688:	00d7a023          	sw	a3,0(a5)
    668c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6690:	fe07dee3          	bgez	a5,668c <pqcrystals_dilithium_signature.constprop.0+0xc44>
    6694:	01412783          	lw	a5,20(sp)
    6698:	000b0693          	mv	a3,s6
    669c:	10040737          	lui	a4,0x10040
    66a0:	00fb0633          	add	a2,s6,a5
    66a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    66a8:	00179593          	slli	a1,a5,0x1
    66ac:	0205c063          	bltz	a1,66cc <pqcrystals_dilithium_signature.constprop.0+0xc84>
    66b0:	00d72223          	sw	a3,4(a4)
    66b4:	00d72423          	sw	a3,8(a4)
    66b8:	00072783          	lw	a5,0(a4)
    66bc:	1047e793          	ori	a5,a5,260
    66c0:	00f72023          	sw	a5,0(a4)
    66c4:	00072783          	lw	a5,0(a4)
    66c8:	fe07dee3          	bgez	a5,66c4 <pqcrystals_dilithium_signature.constprop.0+0xc7c>
    66cc:	40068693          	addi	a3,a3,1024
    66d0:	fcd61ae3          	bne	a2,a3,66a4 <pqcrystals_dilithium_signature.constprop.0+0xc5c>
    66d4:	100407b7          	lui	a5,0x10040
    66d8:	01000693          	li	a3,16
    66dc:	02008737          	lui	a4,0x2008
    66e0:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10000020>
    66e4:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fc8024>
    66e8:	000026b7          	lui	a3,0x2
    66ec:	00e7aa23          	sw	a4,20(a5)
    66f0:	00868693          	addi	a3,a3,8 # 2008 <pqcrystals_dilithium_masked_signature.constprop.0+0xb4>
    66f4:	00d7ac23          	sw	a3,24(a5)
    66f8:	ffff6db7          	lui	s11,0xffff6
    66fc:	000136b7          	lui	a3,0x13
    6700:	800d8d93          	addi	s11,s11,-2048 # ffff5800 <__stack_top+0xfffb5804>
    6704:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    6708:	01b686b3          	add	a3,a3,s11
    670c:	03010593          	addi	a1,sp,48
    6710:	00080737          	lui	a4,0x80
    6714:	00b68db3          	add	s11,a3,a1
    6718:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    671c:	00001537          	lui	a0,0x1
    6720:	00e7a623          	sw	a4,12(a5)
    6724:	000d8593          	mv	a1,s11
    6728:	000b0693          	mv	a3,s6
    672c:	a0450513          	addi	a0,a0,-1532 # a04 <_start-0x5fc>
    6730:	0007a703          	lw	a4,0(a5)
    6734:	00171813          	slli	a6,a4,0x1
    6738:	02084c63          	bltz	a6,6770 <pqcrystals_dilithium_signature.constprop.0+0xd28>
    673c:	00b7a423          	sw	a1,8(a5)
    6740:	00d7a223          	sw	a3,4(a5)
    6744:	0007a703          	lw	a4,0(a5)
    6748:	00a76733          	or	a4,a4,a0
    674c:	00e7a023          	sw	a4,0(a5)
    6750:	0007a703          	lw	a4,0(a5)
    6754:	fe075ee3          	bgez	a4,6750 <pqcrystals_dilithium_signature.constprop.0+0xd08>
    6758:	00d7a423          	sw	a3,8(a5)
    675c:	0007a703          	lw	a4,0(a5)
    6760:	00576713          	ori	a4,a4,5
    6764:	00e7a023          	sw	a4,0(a5)
    6768:	0007a703          	lw	a4,0(a5)
    676c:	fe075ee3          	bgez	a4,6768 <pqcrystals_dilithium_signature.constprop.0+0xd20>
    6770:	40068693          	addi	a3,a3,1024
    6774:	40058593          	addi	a1,a1,1024
    6778:	fad61ce3          	bne	a2,a3,6730 <pqcrystals_dilithium_signature.constprop.0+0xce8>
    677c:	100407b7          	lui	a5,0x10040
    6780:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6784:	00171693          	slli	a3,a4,0x1
    6788:	0206ce63          	bltz	a3,67c4 <pqcrystals_dilithium_signature.constprop.0+0xd7c>
    678c:	007fe6b7          	lui	a3,0x7fe
    6790:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    6794:	801c0737          	lui	a4,0x801c0
    6798:	00d7a823          	sw	a3,16(a5)
    679c:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    67a0:	00e7aa23          	sw	a4,20(a5)
    67a4:	003ff6b7          	lui	a3,0x3ff
    67a8:	20000713          	li	a4,512
    67ac:	00e7ac23          	sw	a4,24(a5)
    67b0:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    67b4:	0002e737          	lui	a4,0x2e
    67b8:	00d7ae23          	sw	a3,28(a5)
    67bc:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    67c0:	00e7a023          	sw	a4,0(a5)
    67c4:	00812683          	lw	a3,8(sp)
    67c8:	008005b7          	lui	a1,0x800
    67cc:	000b0613          	mv	a2,s6
    67d0:	10040737          	lui	a4,0x10040
    67d4:	70458593          	addi	a1,a1,1796 # 800704 <__stack_top+0x7c0708>
    67d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    67dc:	00179513          	slli	a0,a5,0x1
    67e0:	02054063          	bltz	a0,6800 <pqcrystals_dilithium_signature.constprop.0+0xdb8>
    67e4:	00d72423          	sw	a3,8(a4)
    67e8:	00c72223          	sw	a2,4(a4)
    67ec:	00072783          	lw	a5,0(a4)
    67f0:	00b7e7b3          	or	a5,a5,a1
    67f4:	00f72023          	sw	a5,0(a4)
    67f8:	00072783          	lw	a5,0(a4)
    67fc:	fe07dee3          	bgez	a5,67f8 <pqcrystals_dilithium_signature.constprop.0+0xdb0>
    6800:	08068693          	addi	a3,a3,128
    6804:	40060613          	addi	a2,a2,1024
    6808:	fcda18e3          	bne	s4,a3,67d8 <pqcrystals_dilithium_signature.constprop.0+0xd90>
    680c:	100407b7          	lui	a5,0x10040
    6810:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    6814:	00f00713          	li	a4,15
    6818:	00e7a023          	sw	a4,0(a5)
    681c:	0007a703          	lw	a4,0(a5)
    6820:	fe075ee3          	bgez	a4,681c <pqcrystals_dilithium_signature.constprop.0+0xdd4>
    6824:	51000713          	li	a4,1296
    6828:	00e7a023          	sw	a4,0(a5)
    682c:	01000713          	li	a4,16
    6830:	00e7a223          	sw	a4,4(a5)
    6834:	02412703          	lw	a4,36(sp)
    6838:	100406b7          	lui	a3,0x10040
    683c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6840:	00e7a623          	sw	a4,12(a5)
    6844:	0007a823          	sw	zero,16(a5)
    6848:	0007a703          	lw	a4,0(a5)
    684c:	00176713          	ori	a4,a4,1
    6850:	00e7a023          	sw	a4,0(a5)
    6854:	0006a783          	lw	a5,0(a3)
    6858:	fe07dee3          	bgez	a5,6854 <pqcrystals_dilithium_signature.constprop.0+0xe0c>
    685c:	0c000793          	li	a5,192
    6860:	00f6a223          	sw	a5,4(a3)
    6864:	00812783          	lw	a5,8(sp)
    6868:	10040737          	lui	a4,0x10040
    686c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6870:	00f6a623          	sw	a5,12(a3)
    6874:	0006a823          	sw	zero,16(a3)
    6878:	0006a783          	lw	a5,0(a3)
    687c:	0017e793          	ori	a5,a5,1
    6880:	00f6a023          	sw	a5,0(a3)
    6884:	00072783          	lw	a5,0(a4)
    6888:	fe07dee3          	bgez	a5,6884 <pqcrystals_dilithium_signature.constprop.0+0xe3c>
    688c:	01f00793          	li	a5,31
    6890:	c8f42c23          	sw	a5,-872(s0)
    6894:	02012783          	lw	a5,32(sp)
    6898:	00072603          	lw	a2,0(a4)
    689c:	000046b7          	lui	a3,0x4
    68a0:	00f72623          	sw	a5,12(a4)
    68a4:	00100793          	li	a5,1
    68a8:	00f72223          	sw	a5,4(a4)
    68ac:	00072783          	lw	a5,0(a4)
    68b0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    68b4:	00d7e7b3          	or	a5,a5,a3
    68b8:	100406b7          	lui	a3,0x10040
    68bc:	00f72023          	sw	a5,0(a4)
    68c0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    68c4:	0006a783          	lw	a5,0(a3)
    68c8:	fe07dee3          	bgez	a5,68c4 <pqcrystals_dilithium_signature.constprop.0+0xe7c>
    68cc:	00c6a023          	sw	a2,0(a3)
    68d0:	0006a783          	lw	a5,0(a3)
    68d4:	10040737          	lui	a4,0x10040
    68d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    68dc:	0037e793          	ori	a5,a5,3
    68e0:	00f6a023          	sw	a5,0(a3)
    68e4:	00072783          	lw	a5,0(a4)
    68e8:	fe07dee3          	bgez	a5,68e4 <pqcrystals_dilithium_signature.constprop.0+0xe9c>
    68ec:	00800793          	li	a5,8
    68f0:	00f72223          	sw	a5,4(a4)
    68f4:	00812783          	lw	a5,8(sp)
    68f8:	100406b7          	lui	a3,0x10040
    68fc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6900:	02f72623          	sw	a5,44(a4)
    6904:	02072823          	sw	zero,48(a4)
    6908:	00072783          	lw	a5,0(a4)
    690c:	0027e793          	ori	a5,a5,2
    6910:	00f72023          	sw	a5,0(a4)
    6914:	0006a783          	lw	a5,0(a3)
    6918:	fe07dee3          	bgez	a5,6914 <pqcrystals_dilithium_signature.constprop.0+0xecc>
    691c:	00040513          	mv	a0,s0
    6920:	b71fa0ef          	jal	1490 <pqcrystals_dilithium_poly_challenge.constprop.0>
    6924:	10040637          	lui	a2,0x10040
    6928:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    692c:	00179713          	slli	a4,a5,0x1
    6930:	02074463          	bltz	a4,6958 <pqcrystals_dilithium_signature.constprop.0+0xf10>
    6934:	000107b7          	lui	a5,0x10
    6938:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    693c:	00f62223          	sw	a5,4(a2)
    6940:	00062783          	lw	a5,0(a2)
    6944:	10040737          	lui	a4,0x10040
    6948:	0037e793          	ori	a5,a5,3
    694c:	00f62023          	sw	a5,0(a2)
    6950:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6954:	fe07dee3          	bgez	a5,6950 <pqcrystals_dilithium_signature.constprop.0+0xf08>
