
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    581c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5820:	00179513          	slli	a0,a5,0x1
    5824:	02054063          	bltz	a0,5844 <pqcrystals_dilithium_verify.constprop.0+0xe14>
    5828:	00d72423          	sw	a3,8(a4)
    582c:	01c72223          	sw	t3,4(a4)
    5830:	00072783          	lw	a5,0(a4)
    5834:	00c7e7b3          	or	a5,a5,a2
    5838:	00f72023          	sw	a5,0(a4)
    583c:	00072783          	lw	a5,0(a4)
    5840:	fe07dee3          	bgez	a5,583c <pqcrystals_dilithium_verify.constprop.0+0xe0c>
    5844:	08068693          	addi	a3,a3,128
    5848:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffc2404>
    584c:	fcd598e3          	bne	a1,a3,581c <pqcrystals_dilithium_verify.constprop.0+0xdec>
    5850:	10040737          	lui	a4,0x10040
    5854:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5858:	00f00793          	li	a5,15
    585c:	00f72023          	sw	a5,0(a4)
    5860:	00072783          	lw	a5,0(a4)
    5864:	fe07dee3          	bgez	a5,5860 <pqcrystals_dilithium_verify.constprop.0+0xe30>
    5868:	51000793          	li	a5,1296
    586c:	00f72023          	sw	a5,0(a4)
    5870:	01000793          	li	a5,16
    5874:	00f72223          	sw	a5,4(a4)
    5878:	00c12783          	lw	a5,12(sp)
    587c:	100406b7          	lui	a3,0x10040
    5880:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5884:	00f72623          	sw	a5,12(a4)
    5888:	00072823          	sw	zero,16(a4)
    588c:	00072783          	lw	a5,0(a4)
    5890:	0017e793          	ori	a5,a5,1
    5894:	00f72023          	sw	a5,0(a4)
    5898:	0006a783          	lw	a5,0(a3)
    589c:	fe07dee3          	bgez	a5,5898 <pqcrystals_dilithium_verify.constprop.0+0xe68>
    58a0:	0c000793          	li	a5,192
    58a4:	00f6a223          	sw	a5,4(a3)
    58a8:	00812783          	lw	a5,8(sp)
    58ac:	10040737          	lui	a4,0x10040
    58b0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    58b4:	00f6a623          	sw	a5,12(a3)
    58b8:	0006a823          	sw	zero,16(a3)
    58bc:	0006a783          	lw	a5,0(a3)
    58c0:	0017e793          	ori	a5,a5,1
    58c4:	00f6a023          	sw	a5,0(a3)
    58c8:	00072783          	lw	a5,0(a4)
    58cc:	fe07dee3          	bgez	a5,58c8 <pqcrystals_dilithium_verify.constprop.0+0xe98>
    58d0:	0000e5b7          	lui	a1,0xe
    58d4:	ffff26b7          	lui	a3,0xffff2
    58d8:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4ca8>
    58dc:	00d60633          	add	a2,a2,a3
    58e0:	01010693          	addi	a3,sp,16
    58e4:	00d606b3          	add	a3,a2,a3
    58e8:	00d12423          	sw	a3,8(sp)
    58ec:	00812603          	lw	a2,8(sp)
    58f0:	01f00693          	li	a3,31
    58f4:	ffff27b7          	lui	a5,0xffff2
    58f8:	34d62a23          	sw	a3,852(a2)
    58fc:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffc2358>
    5900:	cb058693          	addi	a3,a1,-848
    5904:	00f686b3          	add	a3,a3,a5
    5908:	01010793          	addi	a5,sp,16
    590c:	00f687b3          	add	a5,a3,a5
    5910:	00f12423          	sw	a5,8(sp)
    5914:	00072603          	lw	a2,0(a4)
    5918:	00f72623          	sw	a5,12(a4)
    591c:	00100793          	li	a5,1
    5920:	00f72223          	sw	a5,4(a4)
    5924:	00072783          	lw	a5,0(a4)
    5928:	000046b7          	lui	a3,0x4
    592c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x709>
    5930:	00d7e7b3          	or	a5,a5,a3
    5934:	100406b7          	lui	a3,0x10040
    5938:	00f72023          	sw	a5,0(a4)
    593c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5940:	0006a783          	lw	a5,0(a3)
    5944:	fe07dee3          	bgez	a5,5940 <pqcrystals_dilithium_verify.constprop.0+0xf10>
    5948:	00c6a023          	sw	a2,0(a3)
    594c:	0006a783          	lw	a5,0(a3)
    5950:	10040737          	lui	a4,0x10040
    5954:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5958:	0037e793          	ori	a5,a5,3
    595c:	00f6a023          	sw	a5,0(a3)
    5960:	00072783          	lw	a5,0(a4)
    5964:	fe07dee3          	bgez	a5,5960 <pqcrystals_dilithium_verify.constprop.0+0xf30>
    5968:	00800693          	li	a3,8
    596c:	00d72223          	sw	a3,4(a4)
    5970:	ffff27b7          	lui	a5,0xffff2
    5974:	0000e6b7          	lui	a3,0xe
    5978:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffc23a4>
    597c:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4ca8>
    5980:	00f686b3          	add	a3,a3,a5
    5984:	01010793          	addi	a5,sp,16
    5988:	00f687b3          	add	a5,a3,a5
    598c:	02f72623          	sw	a5,44(a4)
    5990:	02072823          	sw	zero,48(a4)
    5994:	00072603          	lw	a2,0(a4)
    5998:	100406b7          	lui	a3,0x10040
    599c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    59a0:	00266613          	ori	a2,a2,2
    59a4:	00c72023          	sw	a2,0(a4)
    59a8:	0006a703          	lw	a4,0(a3)
    59ac:	fe075ee3          	bgez	a4,59a8 <pqcrystals_dilithium_verify.constprop.0+0xf78>
    59b0:	02040613          	addi	a2,s0,32
    59b4:	0080006f          	j	59bc <pqcrystals_dilithium_verify.constprop.0+0xf8c>
    59b8:	04860463          	beq	a2,s0,5a00 <pqcrystals_dilithium_verify.constprop.0+0xfd0>
    59bc:	00044683          	lbu	a3,0(s0)
    59c0:	0007c703          	lbu	a4,0(a5)
    59c4:	00140413          	addi	s0,s0,1
    59c8:	00178793          	addi	a5,a5,1
    59cc:	fee686e3          	beq	a3,a4,59b8 <pqcrystals_dilithium_verify.constprop.0+0xf88>
    59d0:	bc4ff06f          	j	4d94 <pqcrystals_dilithium_verify.constprop.0+0x364>
    59d4:	0116a223          	sw	a7,4(a3)
    59d8:	0386a623          	sw	s8,44(a3)
    59dc:	0206a823          	sw	zero,48(a3)
    59e0:	0006a783          	lw	a5,0(a3)
    59e4:	0027e793          	ori	a5,a5,2
    59e8:	00f6a023          	sw	a5,0(a3)
    59ec:	0006a783          	lw	a5,0(a3)
    59f0:	fe07dee3          	bgez	a5,59ec <pqcrystals_dilithium_verify.constprop.0+0xfbc>
    59f4:	00100713          	li	a4,1
    59f8:	00000793          	li	a5,0
    59fc:	8ddff06f          	j	52d8 <pqcrystals_dilithium_verify.constprop.0+0x8a8>
    5a00:	00000513          	li	a0,0
    5a04:	b94ff06f          	j	4d98 <pqcrystals_dilithium_verify.constprop.0+0x368>

00005a08 <pqcrystals_dilithium_signature.constprop.0>:
    5a08:	100407b7          	lui	a5,0x10040
    5a0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5a10:	c2010113          	addi	sp,sp,-992
    5a14:	3c812c23          	sw	s0,984(sp)
    5a18:	3c112e23          	sw	ra,988(sp)
    5a1c:	3c912a23          	sw	s1,980(sp)
    5a20:	3d212823          	sw	s2,976(sp)
    5a24:	3d312623          	sw	s3,972(sp)
    5a28:	3d412423          	sw	s4,968(sp)
    5a2c:	3d512223          	sw	s5,964(sp)
    5a30:	3d612023          	sw	s6,960(sp)
    5a34:	3b712e23          	sw	s7,956(sp)
    5a38:	3b812c23          	sw	s8,952(sp)
    5a3c:	3b912a23          	sw	s9,948(sp)
    5a40:	3ba12823          	sw	s10,944(sp)
    5a44:	3bb12623          	sw	s11,940(sp)
    5a48:	fffed2b7          	lui	t0,0xfffed
    5a4c:	00171693          	slli	a3,a4,0x1
    5a50:	00510133          	add	sp,sp,t0
    5a54:	00050413          	mv	s0,a0
    5a58:	0206ce63          	bltz	a3,5a94 <pqcrystals_dilithium_signature.constprop.0+0x8c>
    5a5c:	007fe6b7          	lui	a3,0x7fe
    5a60:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    5a64:	801c0737          	lui	a4,0x801c0
    5a68:	00d7a823          	sw	a3,16(a5)
    5a6c:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    5a70:	00e7aa23          	sw	a4,20(a5)
    5a74:	003ff6b7          	lui	a3,0x3ff
    5a78:	20000713          	li	a4,512
    5a7c:	00e7ac23          	sw	a4,24(a5)
    5a80:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    5a84:	0002e737          	lui	a4,0x2e
    5a88:	00d7ae23          	sw	a3,28(a5)
    5a8c:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5a90:	00e7a023          	sw	a4,0(a5)
    5a94:	000117b7          	lui	a5,0x11
    5a98:	64878793          	addi	a5,a5,1608 # 11648 <sk+0x20>
    5a9c:	00013a37          	lui	s4,0x13
    5aa0:	fffed6b7          	lui	a3,0xfffed
    5aa4:	0007ae83          	lw	t4,0(a5)
    5aa8:	0047ae03          	lw	t3,4(a5)
    5aac:	0087a303          	lw	t1,8(a5)
    5ab0:	00c7a883          	lw	a7,12(a5)
    5ab4:	0107a803          	lw	a6,16(a5)
    5ab8:	0187a583          	lw	a1,24(a5)
    5abc:	01c7a603          	lw	a2,28(a5)
    5ac0:	0147a503          	lw	a0,20(a5)
    5ac4:	ca068693          	addi	a3,a3,-864 # fffecca0 <__stack_top+0xfffbcca4>
    5ac8:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x390>
    5acc:	00d787b3          	add	a5,a5,a3
    5ad0:	03010693          	addi	a3,sp,48
    5ad4:	00d787b3          	add	a5,a5,a3
    5ad8:	00f12423          	sw	a5,8(sp)
    5adc:	00812683          	lw	a3,8(sp)
    5ae0:	00011737          	lui	a4,0x11
    5ae4:	62870713          	addi	a4,a4,1576 # 11628 <sk>
    5ae8:	05d6a023          	sw	t4,64(a3)
    5aec:	01072383          	lw	t2,16(a4)
    5af0:	00812e83          	lw	t4,8(sp)
    5af4:	01472283          	lw	t0,20(a4)
    5af8:	01872f83          	lw	t6,24(a4)
    5afc:	01c72f03          	lw	t5,28(a4)
    5b00:	00072983          	lw	s3,0(a4)
    5b04:	00472903          	lw	s2,4(a4)
    5b08:	00872483          	lw	s1,8(a4)
    5b0c:	00c72083          	lw	ra,12(a4)
    5b10:	000117b7          	lui	a5,0x11
    5b14:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    5b18:	0076a823          	sw	t2,16(a3)
    5b1c:	0056aa23          	sw	t0,20(a3)
    5b20:	01f6ac23          	sw	t6,24(a3)
    5b24:	01e6ae23          	sw	t5,28(a3)
    5b28:	05cea223          	sw	t3,68(t4)
    5b2c:	046ea423          	sw	t1,72(t4)
    5b30:	051ea623          	sw	a7,76(t4)
    5b34:	050ea823          	sw	a6,80(t4)
    5b38:	0136a023          	sw	s3,0(a3)
    5b3c:	0126a223          	sw	s2,4(a3)
    5b40:	0096a423          	sw	s1,8(a3)
    5b44:	0016a623          	sw	ra,12(a3)
    5b48:	fffed6b7          	lui	a3,0xfffed
    5b4c:	04aeaa23          	sw	a0,84(t4)
    5b50:	40068693          	addi	a3,a3,1024 # fffed400 <__stack_top+0xfffbd404>
    5b54:	04beac23          	sw	a1,88(t4)
    5b58:	0047a283          	lw	t0,4(a5)
    5b5c:	000e8593          	mv	a1,t4
    5b60:	0087af83          	lw	t6,8(a5)
    5b64:	00c7af03          	lw	t5,12(a5)
    5b68:	0147ae03          	lw	t3,20(a5)
    5b6c:	0187a303          	lw	t1,24(a5)
    5b70:	01c7a883          	lw	a7,28(a5)
    5b74:	04ceae23          	sw	a2,92(t4)
    5b78:	0007a603          	lw	a2,0(a5)
    5b7c:	0107ae83          	lw	t4,16(a5)
    5b80:	370a0793          	addi	a5,s4,880
    5b84:	00d787b3          	add	a5,a5,a3
    5b88:	03010693          	addi	a3,sp,48
    5b8c:	00d787b3          	add	a5,a5,a3
    5b90:	00f12a23          	sw	a5,20(sp)
    5b94:	01412783          	lw	a5,20(sp)
    5b98:	00001ab7          	lui	s5,0x1
    5b9c:	02c5a023          	sw	a2,32(a1)
    5ba0:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5ba4:	00801837          	lui	a6,0x801
    5ba8:	08001537          	lui	a0,0x8001
    5bac:	00011637          	lui	a2,0x11
    5bb0:	02058693          	addi	a3,a1,32
    5bb4:	01578ab3          	add	s5,a5,s5
    5bb8:	00078593          	mv	a1,a5
    5bbc:	68860613          	addi	a2,a2,1672 # 11688 <sk+0x60>
    5bc0:	100407b7          	lui	a5,0x10040
    5bc4:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5bc8:	00400393          	li	t2,4
    5bcc:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5bd0:	0056a223          	sw	t0,4(a3)
    5bd4:	01f6a423          	sw	t6,8(a3)
    5bd8:	01e6a623          	sw	t5,12(a3)
    5bdc:	01d6a823          	sw	t4,16(a3)
    5be0:	01c6aa23          	sw	t3,20(a3)
    5be4:	0066ac23          	sw	t1,24(a3)
    5be8:	0116ae23          	sw	a7,28(a3)
    5bec:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5bf0:	00169893          	slli	a7,a3,0x1
    5bf4:	0208c063          	bltz	a7,5c14 <pqcrystals_dilithium_signature.constprop.0+0x20c>
    5bf8:	00c7a223          	sw	a2,4(a5)
    5bfc:	0007a423          	sw	zero,8(a5)
    5c00:	0007a683          	lw	a3,0(a5)
    5c04:	0106e6b3          	or	a3,a3,a6
    5c08:	00d7a023          	sw	a3,0(a5)
    5c0c:	0007a683          	lw	a3,0(a5)
    5c10:	fe06dee3          	bgez	a3,5c0c <pqcrystals_dilithium_signature.constprop.0+0x204>
    5c14:	0007a683          	lw	a3,0(a5)
    5c18:	00169893          	slli	a7,a3,0x1
    5c1c:	0208c063          	bltz	a7,5c3c <pqcrystals_dilithium_signature.constprop.0+0x234>
    5c20:	00b7a423          	sw	a1,8(a5)
    5c24:	0077a623          	sw	t2,12(a5)
    5c28:	0007a683          	lw	a3,0(a5)
    5c2c:	00a6e6b3          	or	a3,a3,a0
    5c30:	00d7a023          	sw	a3,0(a5)
    5c34:	0007a683          	lw	a3,0(a5)
    5c38:	fe06dee3          	bgez	a3,5c34 <pqcrystals_dilithium_signature.constprop.0+0x22c>
    5c3c:	40058593          	addi	a1,a1,1024
    5c40:	08060613          	addi	a2,a2,128
    5c44:	fb5594e3          	bne	a1,s5,5bec <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    5c48:	ffff37b7          	lui	a5,0xffff3
    5c4c:	000136b7          	lui	a3,0x13
    5c50:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5c54:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5c58:	00f686b3          	add	a3,a3,a5
    5c5c:	000029b7          	lui	s3,0x2
    5c60:	03010793          	addi	a5,sp,48
    5c64:	00f687b3          	add	a5,a3,a5
    5c68:	80098993          	addi	s3,s3,-2048 # 1800 <UnityPrintNumber+0x24>
    5c6c:	00801837          	lui	a6,0x801
    5c70:	08001537          	lui	a0,0x8001
    5c74:	00012637          	lui	a2,0x12
    5c78:	00f12e23          	sw	a5,28(sp)
    5c7c:	013789b3          	add	s3,a5,s3
    5c80:	00078593          	mv	a1,a5
    5c84:	90860613          	addi	a2,a2,-1784 # 11908 <sk+0x2e0>
    5c88:	100407b7          	lui	a5,0x10040
    5c8c:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5c90:	00400893          	li	a7,4
    5c94:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5c98:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5c9c:	00169313          	slli	t1,a3,0x1
    5ca0:	02034063          	bltz	t1,5cc0 <pqcrystals_dilithium_signature.constprop.0+0x2b8>
    5ca4:	00c7a223          	sw	a2,4(a5)
    5ca8:	0007a423          	sw	zero,8(a5)
    5cac:	0007a683          	lw	a3,0(a5)
    5cb0:	0106e6b3          	or	a3,a3,a6
    5cb4:	00d7a023          	sw	a3,0(a5)
    5cb8:	0007a683          	lw	a3,0(a5)
    5cbc:	fe06dee3          	bgez	a3,5cb8 <pqcrystals_dilithium_signature.constprop.0+0x2b0>
    5cc0:	0007a683          	lw	a3,0(a5)
    5cc4:	00169313          	slli	t1,a3,0x1
    5cc8:	02034063          	bltz	t1,5ce8 <pqcrystals_dilithium_signature.constprop.0+0x2e0>
    5ccc:	00b7a423          	sw	a1,8(a5)
    5cd0:	0117a623          	sw	a7,12(a5)
    5cd4:	0007a683          	lw	a3,0(a5)
    5cd8:	00a6e6b3          	or	a3,a3,a0
    5cdc:	00d7a023          	sw	a3,0(a5)
    5ce0:	0007a683          	lw	a3,0(a5)
    5ce4:	fe06dee3          	bgez	a3,5ce0 <pqcrystals_dilithium_signature.constprop.0+0x2d8>
    5ce8:	40058593          	addi	a1,a1,1024
    5cec:	08060613          	addi	a2,a2,128
    5cf0:	fab994e3          	bne	s3,a1,5c98 <pqcrystals_dilithium_signature.constprop.0+0x290>
    5cf4:	00013637          	lui	a2,0x13
    5cf8:	ffff16b7          	lui	a3,0xffff1
    5cfc:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x390>
    5d00:	00d60633          	add	a2,a2,a3
    5d04:	000017b7          	lui	a5,0x1
    5d08:	03010693          	addi	a3,sp,48
    5d0c:	00d606b3          	add	a3,a2,a3
    5d10:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    5d14:	01a01537          	lui	a0,0x1a01
    5d18:	080015b7          	lui	a1,0x8001
    5d1c:	00012637          	lui	a2,0x12
    5d20:	00f70733          	add	a4,a4,a5
    5d24:	00d12623          	sw	a3,12(sp)
    5d28:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    5d2c:	00068813          	mv	a6,a3
    5d30:	100407b7          	lui	a5,0x10040
    5d34:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19d0807>
    5d38:	000018b7          	lui	a7,0x1
    5d3c:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fd1406>
    5d40:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5d44:	00169313          	slli	t1,a3,0x1
    5d48:	02034063          	bltz	t1,5d68 <pqcrystals_dilithium_signature.constprop.0+0x360>
    5d4c:	00c7a223          	sw	a2,4(a5)
    5d50:	0007a423          	sw	zero,8(a5)
    5d54:	0007a683          	lw	a3,0(a5)
    5d58:	00a6e6b3          	or	a3,a3,a0
    5d5c:	00d7a023          	sw	a3,0(a5)
    5d60:	0007a683          	lw	a3,0(a5)
    5d64:	fe06dee3          	bgez	a3,5d60 <pqcrystals_dilithium_signature.constprop.0+0x358>
    5d68:	0007a683          	lw	a3,0(a5)
    5d6c:	00169313          	slli	t1,a3,0x1
    5d70:	02034063          	bltz	t1,5d90 <pqcrystals_dilithium_signature.constprop.0+0x388>
    5d74:	0107a423          	sw	a6,8(a5)
    5d78:	0117a623          	sw	a7,12(a5)
    5d7c:	0007a683          	lw	a3,0(a5)
    5d80:	00b6e6b3          	or	a3,a3,a1
    5d84:	00d7a023          	sw	a3,0(a5)
    5d88:	0007a683          	lw	a3,0(a5)
    5d8c:	fe06dee3          	bgez	a3,5d88 <pqcrystals_dilithium_signature.constprop.0+0x380>
    5d90:	1a060613          	addi	a2,a2,416
    5d94:	40080813          	addi	a6,a6,1024
    5d98:	fac714e3          	bne	a4,a2,5d40 <pqcrystals_dilithium_signature.constprop.0+0x338>
    5d9c:	100407b7          	lui	a5,0x10040
    5da0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5da4:	00f00713          	li	a4,15
    5da8:	00e7a023          	sw	a4,0(a5)
    5dac:	0007a703          	lw	a4,0(a5)
    5db0:	fe075ee3          	bgez	a4,5dac <pqcrystals_dilithium_signature.constprop.0+0x3a4>
    5db4:	51000693          	li	a3,1296
    5db8:	00d7a023          	sw	a3,0(a5)
    5dbc:	00800693          	li	a3,8
    5dc0:	00d7a223          	sw	a3,4(a5)
    5dc4:	fffed737          	lui	a4,0xfffed
    5dc8:	000136b7          	lui	a3,0x13
    5dcc:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffbccc4>
    5dd0:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5dd4:	00e686b3          	add	a3,a3,a4
    5dd8:	03010713          	addi	a4,sp,48
    5ddc:	00e68733          	add	a4,a3,a4
    5de0:	00e7a623          	sw	a4,12(a5)
    5de4:	0007a823          	sw	zero,16(a5)
    5de8:	0007a683          	lw	a3,0(a5)
    5dec:	10040737          	lui	a4,0x10040
    5df0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5df4:	0016e693          	ori	a3,a3,1
    5df8:	00d7a023          	sw	a3,0(a5)
    5dfc:	00072783          	lw	a5,0(a4)
    5e00:	fe07dee3          	bgez	a5,5dfc <pqcrystals_dilithium_signature.constprop.0+0x3f4>
    5e04:	00800793          	li	a5,8
    5e08:	00f72223          	sw	a5,4(a4)
    5e0c:	000137b7          	lui	a5,0x13
    5e10:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    5e14:	00f72623          	sw	a5,12(a4)
    5e18:	00072823          	sw	zero,16(a4)
    5e1c:	00072683          	lw	a3,0(a4)
    5e20:	100407b7          	lui	a5,0x10040
    5e24:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5e28:	0016e693          	ori	a3,a3,1
    5e2c:	00d72023          	sw	a3,0(a4)
    5e30:	0007a703          	lw	a4,0(a5)
    5e34:	fe075ee3          	bgez	a4,5e30 <pqcrystals_dilithium_signature.constprop.0+0x428>
    5e38:	000135b7          	lui	a1,0x13
    5e3c:	fffed6b7          	lui	a3,0xfffed
    5e40:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5e44:	00d60633          	add	a2,a2,a3
