
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5c4c:	0007a703          	lw	a4,0(a5)
    5c50:	fe075ee3          	bgez	a4,5c4c <pqcrystals_dilithium_signature.constprop.0+0x2b0>
    5c54:	0007a703          	lw	a4,0(a5)
    5c58:	00171313          	slli	t1,a4,0x1
    5c5c:	02034063          	bltz	t1,5c7c <pqcrystals_dilithium_signature.constprop.0+0x2e0>
    5c60:	00b7a423          	sw	a1,8(a5)
    5c64:	0117a623          	sw	a7,12(a5)
    5c68:	0007a703          	lw	a4,0(a5)
    5c6c:	00a76733          	or	a4,a4,a0
    5c70:	00e7a023          	sw	a4,0(a5)
    5c74:	0007a703          	lw	a4,0(a5)
    5c78:	fe075ee3          	bgez	a4,5c74 <pqcrystals_dilithium_signature.constprop.0+0x2d8>
    5c7c:	40058593          	addi	a1,a1,1024
    5c80:	08060613          	addi	a2,a2,128
    5c84:	fab914e3          	bne	s2,a1,5c2c <pqcrystals_dilithium_signature.constprop.0+0x290>
    5c88:	00013637          	lui	a2,0x13
    5c8c:	ffff1737          	lui	a4,0xffff1
    5c90:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x390>
    5c94:	00e60633          	add	a2,a2,a4
    5c98:	000017b7          	lui	a5,0x1
    5c9c:	03010713          	addi	a4,sp,48
    5ca0:	00e60733          	add	a4,a2,a4
    5ca4:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    5ca8:	01a01537          	lui	a0,0x1a01
    5cac:	080015b7          	lui	a1,0x8001
    5cb0:	00012637          	lui	a2,0x12
    5cb4:	00f686b3          	add	a3,a3,a5
    5cb8:	00e12823          	sw	a4,16(sp)
    5cbc:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    5cc0:	00070813          	mv	a6,a4
    5cc4:	100407b7          	lui	a5,0x10040
    5cc8:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19c0807>
    5ccc:	000018b7          	lui	a7,0x1
    5cd0:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fc1406>
    5cd4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5cd8:	00171313          	slli	t1,a4,0x1
    5cdc:	02034063          	bltz	t1,5cfc <pqcrystals_dilithium_signature.constprop.0+0x360>
    5ce0:	00c7a223          	sw	a2,4(a5)
    5ce4:	0007a423          	sw	zero,8(a5)
    5ce8:	0007a703          	lw	a4,0(a5)
    5cec:	00a76733          	or	a4,a4,a0
    5cf0:	00e7a023          	sw	a4,0(a5)
    5cf4:	0007a703          	lw	a4,0(a5)
    5cf8:	fe075ee3          	bgez	a4,5cf4 <pqcrystals_dilithium_signature.constprop.0+0x358>
    5cfc:	0007a703          	lw	a4,0(a5)
    5d00:	00171313          	slli	t1,a4,0x1
    5d04:	02034063          	bltz	t1,5d24 <pqcrystals_dilithium_signature.constprop.0+0x388>
    5d08:	0107a423          	sw	a6,8(a5)
    5d0c:	0117a623          	sw	a7,12(a5)
    5d10:	0007a703          	lw	a4,0(a5)
    5d14:	00b76733          	or	a4,a4,a1
    5d18:	00e7a023          	sw	a4,0(a5)
    5d1c:	0007a703          	lw	a4,0(a5)
    5d20:	fe075ee3          	bgez	a4,5d1c <pqcrystals_dilithium_signature.constprop.0+0x380>
    5d24:	1a060613          	addi	a2,a2,416
    5d28:	40080813          	addi	a6,a6,1024
    5d2c:	fac694e3          	bne	a3,a2,5cd4 <pqcrystals_dilithium_signature.constprop.0+0x338>
    5d30:	100407b7          	lui	a5,0x10040
    5d34:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5d38:	00f00713          	li	a4,15
    5d3c:	00e7a023          	sw	a4,0(a5)
    5d40:	0007a703          	lw	a4,0(a5)
    5d44:	fe075ee3          	bgez	a4,5d40 <pqcrystals_dilithium_signature.constprop.0+0x3a4>
    5d48:	51000693          	li	a3,1296
    5d4c:	00d7a023          	sw	a3,0(a5)
    5d50:	00800693          	li	a3,8
    5d54:	00d7a223          	sw	a3,4(a5)
    5d58:	fffed737          	lui	a4,0xfffed
    5d5c:	000136b7          	lui	a3,0x13
    5d60:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffaccc4>
    5d64:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5d68:	00e686b3          	add	a3,a3,a4
    5d6c:	03010713          	addi	a4,sp,48
    5d70:	00e68733          	add	a4,a3,a4
    5d74:	00e7a623          	sw	a4,12(a5)
    5d78:	0007a823          	sw	zero,16(a5)
    5d7c:	0007a683          	lw	a3,0(a5)
    5d80:	10040737          	lui	a4,0x10040
    5d84:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5d88:	0016e693          	ori	a3,a3,1
    5d8c:	00d7a023          	sw	a3,0(a5)
    5d90:	00072783          	lw	a5,0(a4)
    5d94:	fe07dee3          	bgez	a5,5d90 <pqcrystals_dilithium_signature.constprop.0+0x3f4>
    5d98:	00800793          	li	a5,8
    5d9c:	00f72223          	sw	a5,4(a4)
    5da0:	000137b7          	lui	a5,0x13
    5da4:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    5da8:	00f72623          	sw	a5,12(a4)
    5dac:	00072823          	sw	zero,16(a4)
    5db0:	00072683          	lw	a3,0(a4)
    5db4:	100407b7          	lui	a5,0x10040
    5db8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5dbc:	0016e693          	ori	a3,a3,1
    5dc0:	00d72023          	sw	a3,0(a4)
    5dc4:	0007a703          	lw	a4,0(a5)
    5dc8:	fe075ee3          	bgez	a4,5dc4 <pqcrystals_dilithium_signature.constprop.0+0x428>
    5dcc:	000135b7          	lui	a1,0x13
    5dd0:	fffed6b7          	lui	a3,0xfffed
    5dd4:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5dd8:	00d60633          	add	a2,a2,a3
    5ddc:	03010693          	addi	a3,sp,48
    5de0:	00d606b3          	add	a3,a2,a3
    5de4:	00d12423          	sw	a3,8(sp)
    5de8:	00812603          	lw	a2,8(sp)
    5dec:	01f00693          	li	a3,31
    5df0:	fffed737          	lui	a4,0xfffed
    5df4:	c8d62a23          	sw	a3,-876(a2)
    5df8:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffacc98>
    5dfc:	37058693          	addi	a3,a1,880
    5e00:	00e686b3          	add	a3,a3,a4
    5e04:	03010713          	addi	a4,sp,48
    5e08:	00e68733          	add	a4,a3,a4
    5e0c:	00e12423          	sw	a4,8(sp)
    5e10:	0007a603          	lw	a2,0(a5)
    5e14:	00e7a623          	sw	a4,12(a5)
    5e18:	00100713          	li	a4,1
    5e1c:	00e7a223          	sw	a4,4(a5)
    5e20:	0007a683          	lw	a3,0(a5)
    5e24:	00004737          	lui	a4,0x4
    5e28:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x775>
    5e2c:	00e6e6b3          	or	a3,a3,a4
    5e30:	10040737          	lui	a4,0x10040
    5e34:	00d7a023          	sw	a3,0(a5)
    5e38:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5e3c:	00072783          	lw	a5,0(a4)
    5e40:	fe07dee3          	bgez	a5,5e3c <pqcrystals_dilithium_signature.constprop.0+0x4a0>
    5e44:	00c72023          	sw	a2,0(a4)
    5e48:	00072683          	lw	a3,0(a4)
    5e4c:	100407b7          	lui	a5,0x10040
    5e50:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5e54:	0036e693          	ori	a3,a3,3
    5e58:	00d72023          	sw	a3,0(a4)
    5e5c:	0007a703          	lw	a4,0(a5)
    5e60:	fe075ee3          	bgez	a4,5e5c <pqcrystals_dilithium_signature.constprop.0+0x4c0>
    5e64:	01000693          	li	a3,16
    5e68:	00d7a223          	sw	a3,4(a5)
    5e6c:	fffed737          	lui	a4,0xfffed
    5e70:	000136b7          	lui	a3,0x13
    5e74:	d0070713          	addi	a4,a4,-768 # fffecd00 <__stack_top+0xfffacd04>
    5e78:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5e7c:	00e686b3          	add	a3,a3,a4
    5e80:	03010713          	addi	a4,sp,48
    5e84:	00e68733          	add	a4,a3,a4
    5e88:	02e12223          	sw	a4,36(sp)
    5e8c:	02e7a623          	sw	a4,44(a5)
    5e90:	0207a823          	sw	zero,48(a5)
    5e94:	0007a683          	lw	a3,0(a5)
    5e98:	10040737          	lui	a4,0x10040
    5e9c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5ea0:	0026e693          	ori	a3,a3,2
    5ea4:	00d7a023          	sw	a3,0(a5)
    5ea8:	00072783          	lw	a5,0(a4)
    5eac:	fe07dee3          	bgez	a5,5ea8 <pqcrystals_dilithium_signature.constprop.0+0x50c>
    5eb0:	100407b7          	lui	a5,0x10040
    5eb4:	00f00693          	li	a3,15
    5eb8:	00d72023          	sw	a3,0(a4)
    5ebc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5ec0:	0007a703          	lw	a4,0(a5)
    5ec4:	fe075ee3          	bgez	a4,5ec0 <pqcrystals_dilithium_signature.constprop.0+0x524>
    5ec8:	51000693          	li	a3,1296
    5ecc:	00d7a023          	sw	a3,0(a5)
    5ed0:	01800693          	li	a3,24
    5ed4:	00d7a223          	sw	a3,4(a5)
    5ed8:	fffed737          	lui	a4,0xfffed
    5edc:	000136b7          	lui	a3,0x13
    5ee0:	ce070713          	addi	a4,a4,-800 # fffecce0 <__stack_top+0xfffacce4>
    5ee4:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5ee8:	00e686b3          	add	a3,a3,a4
    5eec:	03010713          	addi	a4,sp,48
    5ef0:	00e68733          	add	a4,a3,a4
    5ef4:	00e7a623          	sw	a4,12(a5)
    5ef8:	0007a823          	sw	zero,16(a5)
    5efc:	0007a683          	lw	a3,0(a5)
    5f00:	10040737          	lui	a4,0x10040
    5f04:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5f08:	0016e693          	ori	a3,a3,1
    5f0c:	00d7a023          	sw	a3,0(a5)
    5f10:	00072783          	lw	a5,0(a4)
    5f14:	fe07dee3          	bgez	a5,5f10 <pqcrystals_dilithium_signature.constprop.0+0x574>
    5f18:	000135b7          	lui	a1,0x13
    5f1c:	fffed6b7          	lui	a3,0xfffed
    5f20:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5f24:	00d60633          	add	a2,a2,a3
    5f28:	03010693          	addi	a3,sp,48
    5f2c:	00d606b3          	add	a3,a2,a3
    5f30:	00d12423          	sw	a3,8(sp)
    5f34:	00812603          	lw	a2,8(sp)
    5f38:	01f00693          	li	a3,31
    5f3c:	fffed7b7          	lui	a5,0xfffed
    5f40:	c8d62823          	sw	a3,-880(a2)
    5f44:	c9078793          	addi	a5,a5,-880 # fffecc90 <__stack_top+0xfffacc94>
    5f48:	37058693          	addi	a3,a1,880
    5f4c:	00f686b3          	add	a3,a3,a5
    5f50:	03010793          	addi	a5,sp,48
    5f54:	00f687b3          	add	a5,a3,a5
    5f58:	00f12423          	sw	a5,8(sp)
    5f5c:	00072603          	lw	a2,0(a4)
    5f60:	00f72623          	sw	a5,12(a4)
    5f64:	00100793          	li	a5,1
    5f68:	00f72223          	sw	a5,4(a4)
    5f6c:	00072783          	lw	a5,0(a4)
    5f70:	000046b7          	lui	a3,0x4
    5f74:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x775>
    5f78:	00d7e7b3          	or	a5,a5,a3
    5f7c:	100406b7          	lui	a3,0x10040
    5f80:	00f72023          	sw	a5,0(a4)
    5f84:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5f88:	0006a783          	lw	a5,0(a3)
    5f8c:	fe07dee3          	bgez	a5,5f88 <pqcrystals_dilithium_signature.constprop.0+0x5ec>
    5f90:	00c6a023          	sw	a2,0(a3)
    5f94:	0006a703          	lw	a4,0(a3)
    5f98:	100407b7          	lui	a5,0x10040
    5f9c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5fa0:	00376713          	ori	a4,a4,3
    5fa4:	00e6a023          	sw	a4,0(a3)
    5fa8:	0007a703          	lw	a4,0(a5)
    5fac:	fe075ee3          	bgez	a4,5fa8 <pqcrystals_dilithium_signature.constprop.0+0x60c>
    5fb0:	01000713          	li	a4,16
    5fb4:	00e7a223          	sw	a4,4(a5)
    5fb8:	fffedab7          	lui	s5,0xfffed
    5fbc:	00013737          	lui	a4,0x13
    5fc0:	d40a8a93          	addi	s5,s5,-704 # fffecd40 <__stack_top+0xfffacd44>
    5fc4:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    5fc8:	01570733          	add	a4,a4,s5
    5fcc:	03010693          	addi	a3,sp,48
    5fd0:	00d70ab3          	add	s5,a4,a3
    5fd4:	0357a623          	sw	s5,44(a5)
    5fd8:	0207a823          	sw	zero,48(a5)
    5fdc:	0007a683          	lw	a3,0(a5)
    5fe0:	10040737          	lui	a4,0x10040
    5fe4:	10040637          	lui	a2,0x10040
    5fe8:	0026e693          	ori	a3,a3,2
    5fec:	00d7a023          	sw	a3,0(a5)
    5ff0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5ff4:	00072783          	lw	a5,0(a4)
    5ff8:	fe07dee3          	bgez	a5,5ff4 <pqcrystals_dilithium_signature.constprop.0+0x658>
    5ffc:	000135b7          	lui	a1,0x13
    6000:	ffff97b7          	lui	a5,0xffff9
    6004:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffb8804>
    6008:	37058693          	addi	a3,a1,880 # 13370 <sig_+0x390>
    600c:	00f686b3          	add	a3,a3,a5
    6010:	03010793          	addi	a5,sp,48
    6014:	00f687b3          	add	a5,a3,a5
    6018:	00f12a23          	sw	a5,20(sp)
    601c:	007fe737          	lui	a4,0x7fe
    6020:	0d200693          	li	a3,210
    6024:	00d62e23          	sw	a3,28(a2) # 1004001c <__stack_top+0x10000020>
    6028:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    602c:	00e62623          	sw	a4,12(a2)
    6030:	0000d737          	lui	a4,0xd
    6034:	f7070a13          	addi	s4,a4,-144 # cf70 <strlen+0x4078>
    6038:	fffed7b7          	lui	a5,0xfffed
    603c:	03010713          	addi	a4,sp,48
    6040:	ca078793          	addi	a5,a5,-864 # fffecca0 <__stack_top+0xfffacca4>
    6044:	00ea0a33          	add	s4,s4,a4
    6048:	37058713          	addi	a4,a1,880
    604c:	00f70733          	add	a4,a4,a5
    6050:	03010793          	addi	a5,sp,48
    6054:	00001bb7          	lui	s7,0x1
    6058:	fffffcb7          	lui	s9,0xfffff
    605c:	00f707b3          	add	a5,a4,a5
    6060:	400b8b93          	addi	s7,s7,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    6064:	00000b13          	li	s6,0
    6068:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffbec04>
    606c:	00f12423          	sw	a5,8(sp)
    6070:	60000c13          	li	s8,1536
    6074:	019a04b3          	add	s1,s4,s9
    6078:	000b0413          	mv	s0,s6
    607c:	00812583          	lw	a1,8(sp)
    6080:	00040613          	mv	a2,s0
    6084:	00140413          	addi	s0,s0,1
    6088:	00048513          	mv	a0,s1
    608c:	01041413          	slli	s0,s0,0x10
    6090:	40048493          	addi	s1,s1,1024
    6094:	9c0fb0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    6098:	01045413          	srli	s0,s0,0x10
    609c:	ff4490e3          	bne	s1,s4,607c <pqcrystals_dilithium_signature.constprop.0+0x6e0>
    60a0:	100b0b13          	addi	s6,s6,256
    60a4:	010b1b13          	slli	s6,s6,0x10
    60a8:	010b5b13          	srli	s6,s6,0x10
    60ac:	01748a33          	add	s4,s1,s7
    60b0:	fd8b12e3          	bne	s6,s8,6074 <pqcrystals_dilithium_signature.constprop.0+0x6d8>
    60b4:	003ff737          	lui	a4,0x3ff
    60b8:	100407b7          	lui	a5,0x10040
    60bc:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    60c0:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10000020>
    60c4:	0007a703          	lw	a4,0(a5)
    60c8:	00171693          	slli	a3,a4,0x1
    60cc:	0206c463          	bltz	a3,60f4 <pqcrystals_dilithium_signature.constprop.0+0x758>
    60d0:	00010737          	lui	a4,0x10
    60d4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    60d8:	00e7a223          	sw	a4,4(a5)
    60dc:	0007a703          	lw	a4,0(a5)
    60e0:	100406b7          	lui	a3,0x10040
    60e4:	00376713          	ori	a4,a4,3
    60e8:	00e7a023          	sw	a4,0(a5)
    60ec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    60f0:	fe07dee3          	bgez	a5,60ec <pqcrystals_dilithium_signature.constprop.0+0x750>
    60f4:	01812683          	lw	a3,24(sp)
    60f8:	10040737          	lui	a4,0x10040
    60fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6100:	00179613          	slli	a2,a5,0x1
    6104:	02064063          	bltz	a2,6124 <pqcrystals_dilithium_signature.constprop.0+0x788>
    6108:	00d72223          	sw	a3,4(a4)
    610c:	00d72423          	sw	a3,8(a4)
    6110:	00072783          	lw	a5,0(a4)
    6114:	0047e793          	ori	a5,a5,4
    6118:	00f72023          	sw	a5,0(a4)
    611c:	00072783          	lw	a5,0(a4)
    6120:	fe07dee3          	bgez	a5,611c <pqcrystals_dilithium_signature.constprop.0+0x780>
    6124:	40068693          	addi	a3,a3,1024
    6128:	fcd99ae3          	bne	s3,a3,60fc <pqcrystals_dilithium_signature.constprop.0+0x760>
    612c:	01c12683          	lw	a3,28(sp)
    6130:	10040737          	lui	a4,0x10040
    6134:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6138:	00179613          	slli	a2,a5,0x1
    613c:	02064063          	bltz	a2,615c <pqcrystals_dilithium_signature.constprop.0+0x7c0>
    6140:	00d72223          	sw	a3,4(a4)
    6144:	00d72423          	sw	a3,8(a4)
    6148:	00072783          	lw	a5,0(a4)
    614c:	0047e793          	ori	a5,a5,4
    6150:	00f72023          	sw	a5,0(a4)
    6154:	00072783          	lw	a5,0(a4)
    6158:	fe07dee3          	bgez	a5,6154 <pqcrystals_dilithium_signature.constprop.0+0x7b8>
    615c:	40068693          	addi	a3,a3,1024
    6160:	fd269ae3          	bne	a3,s2,6134 <pqcrystals_dilithium_signature.constprop.0+0x798>
    6164:	01012703          	lw	a4,16(sp)
    6168:	000027b7          	lui	a5,0x2
    616c:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x4c>
    6170:	00f70633          	add	a2,a4,a5
    6174:	00070693          	mv	a3,a4
    6178:	10040737          	lui	a4,0x10040
    617c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6180:	00179593          	slli	a1,a5,0x1
    6184:	0205c063          	bltz	a1,61a4 <pqcrystals_dilithium_signature.constprop.0+0x808>
    6188:	00d72223          	sw	a3,4(a4)
    618c:	00d72423          	sw	a3,8(a4)
    6190:	00072783          	lw	a5,0(a4)
    6194:	0047e793          	ori	a5,a5,4
    6198:	00f72023          	sw	a5,0(a4)
    619c:	00072783          	lw	a5,0(a4)
    61a0:	fe07dee3          	bgez	a5,619c <pqcrystals_dilithium_signature.constprop.0+0x800>
    61a4:	40068693          	addi	a3,a3,1024
    61a8:	fcd61ae3          	bne	a2,a3,617c <pqcrystals_dilithium_signature.constprop.0+0x7e0>
    61ac:	00013737          	lui	a4,0x13
    61b0:	ffff7cb7          	lui	s9,0xffff7
    61b4:	37070693          	addi	a3,a4,880 # 13370 <sig_+0x390>
    61b8:	03010613          	addi	a2,sp,48
    61bc:	019686b3          	add	a3,a3,s9
    61c0:	fffed937          	lui	s2,0xfffed
    61c4:	d8090913          	addi	s2,s2,-640 # fffecd80 <__stack_top+0xfffacd84>
    61c8:	00c68cb3          	add	s9,a3,a2
    61cc:	37070693          	addi	a3,a4,880
    61d0:	012686b3          	add	a3,a3,s2
    61d4:	fffedb37          	lui	s6,0xfffed
    61d8:	c9cb0b13          	addi	s6,s6,-868 # fffecc9c <__stack_top+0xfffacca0>
    61dc:	00c68933          	add	s2,a3,a2
    61e0:	37070693          	addi	a3,a4,880
    61e4:	016686b3          	add	a3,a3,s6
    61e8:	fffed7b7          	lui	a5,0xfffed
    61ec:	c9878793          	addi	a5,a5,-872 # fffecc98 <__stack_top+0xfffacc9c>
    61f0:	00c68b33          	add	s6,a3,a2
    61f4:	37070693          	addi	a3,a4,880
    61f8:	00f686b3          	add	a3,a3,a5
    61fc:	00c687b3          	add	a5,a3,a2
    6200:	02f12023          	sw	a5,32(sp)
    6204:	000137b7          	lui	a5,0x13
    6208:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    620c:	fffed437          	lui	s0,0xfffed
    6210:	00f12423          	sw	a5,8(sp)
    6214:	37070793          	addi	a5,a4,880
    6218:	008787b3          	add	a5,a5,s0
    621c:	fffefd37          	lui	s10,0xfffef
    6220:	800d0d13          	addi	s10,s10,-2048 # fffee800 <__stack_top+0xfffae804>
    6224:	00002837          	lui	a6,0x2
    6228:	00c78433          	add	s0,a5,a2
    622c:	37070793          	addi	a5,a4,880
    6230:	80080813          	addi	a6,a6,-2048 # 1800 <UnityPrintNumber+0x4c>
    6234:	01a787b3          	add	a5,a5,s10
    6238:	00013a37          	lui	s4,0x13
    623c:	03a12423          	sw	s10,40(sp)
    6240:	00000b93          	li	s7,0
    6244:	2e0a0a13          	addi	s4,s4,736 # 132e0 <sig_+0x300>
    6248:	00c789b3          	add	s3,a5,a2
    624c:	010c8c33          	add	s8,s9,a6
    6250:	03b12623          	sw	s11,44(sp)
    6254:	00080d13          	mv	s10,a6
    6258:	02812703          	lw	a4,40(sp)
    625c:	000137b7          	lui	a5,0x13
    6260:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    6264:	00e787b3          	add	a5,a5,a4
    6268:	00001537          	lui	a0,0x1
    626c:	03010713          	addi	a4,sp,48
    6270:	00e784b3          	add	s1,a5,a4
