
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    609c:	4d412a83          	lw	s5,1236(sp)
    60a0:	4d012b03          	lw	s6,1232(sp)
    60a4:	00000513          	li	a0,0
    60a8:	4f010113          	addi	sp,sp,1264
    60ac:	00008067          	ret
    60b0:	0147a023          	sw	s4,0(a5)
    60b4:	0007a703          	lw	a4,0(a5)
    60b8:	fe075ee3          	bgez	a4,60b4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcac>
    60bc:	0137a023          	sw	s3,0(a5)
    60c0:	0127a223          	sw	s2,4(a5)
    60c4:	0117a623          	sw	a7,12(a5)
    60c8:	0007a823          	sw	zero,16(a5)
    60cc:	0007a703          	lw	a4,0(a5)
    60d0:	00176713          	ori	a4,a4,1
    60d4:	00e7a023          	sw	a4,0(a5)
    60d8:	0007a703          	lw	a4,0(a5)
    60dc:	fe075ee3          	bgez	a4,60d8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcd0>
    60e0:	00658713          	addi	a4,a1,6
    60e4:	00176733          	or	a4,a4,ra
    60e8:	b4e3ae23          	sw	a4,-1188(t2) # ffff2b5c <__stack_top+0xfffb2b60>
    60ec:	0007aa83          	lw	s5,0(a5)
    60f0:	01f7a623          	sw	t6,12(a5)
    60f4:	0087a223          	sw	s0,4(a5)
    60f8:	0007a703          	lw	a4,0(a5)
    60fc:	00576733          	or	a4,a4,t0
    6100:	00e7a023          	sw	a4,0(a5)
    6104:	0007a703          	lw	a4,0(a5)
    6108:	fe075ee3          	bgez	a4,6104 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcfc>
    610c:	0157a023          	sw	s5,0(a5)
    6110:	0007a703          	lw	a4,0(a5)
    6114:	00376713          	ori	a4,a4,3
    6118:	00e7a023          	sw	a4,0(a5)
    611c:	0007a703          	lw	a4,0(a5)
    6120:	fe075ee3          	bgez	a4,611c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd14>
    6124:	8d5ff06f          	j	59f8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5f0>
    6128:	0137a023          	sw	s3,0(a5)
    612c:	0007a703          	lw	a4,0(a5)
    6130:	fe075ee3          	bgez	a4,612c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd24>
    6134:	0127a023          	sw	s2,0(a5)
    6138:	0097a223          	sw	s1,4(a5)
    613c:	0117a623          	sw	a7,12(a5)
    6140:	0007a823          	sw	zero,16(a5)
    6144:	0007a703          	lw	a4,0(a5)
    6148:	00176713          	ori	a4,a4,1
    614c:	00e7a023          	sw	a4,0(a5)
    6150:	0007a703          	lw	a4,0(a5)
    6154:	fe075ee3          	bgez	a4,6150 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd48>
    6158:	00158593          	addi	a1,a1,1
    615c:	0085e733          	or	a4,a1,s0
    6160:	b4e3aa23          	sw	a4,-1196(t2)
    6164:	0007aa03          	lw	s4,0(a5)
    6168:	01d7a623          	sw	t4,12(a5)
    616c:	0017a223          	sw	ra,4(a5)
    6170:	0007a703          	lw	a4,0(a5)
    6174:	00576733          	or	a4,a4,t0
    6178:	00e7a023          	sw	a4,0(a5)
    617c:	0007a703          	lw	a4,0(a5)
    6180:	fe075ee3          	bgez	a4,617c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd74>
    6184:	0147a023          	sw	s4,0(a5)
    6188:	0007a703          	lw	a4,0(a5)
    618c:	00376713          	ori	a4,a4,3
    6190:	00e7a023          	sw	a4,0(a5)
    6194:	0007a703          	lw	a4,0(a5)
    6198:	fe075ee3          	bgez	a4,6194 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd8c>
    619c:	e80ff06f          	j	581c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x414>

000061a0 <pqcrystals_dilithium_verify.constprop.0>:
    61a0:	81010113          	addi	sp,sp,-2032
    61a4:	007fe6b7          	lui	a3,0x7fe
    61a8:	7e812423          	sw	s0,2024(sp)
    61ac:	7d712623          	sw	s7,1996(sp)
    61b0:	7e112623          	sw	ra,2028(sp)
    61b4:	7e912223          	sw	s1,2020(sp)
    61b8:	7f212023          	sw	s2,2016(sp)
    61bc:	7d312e23          	sw	s3,2012(sp)
    61c0:	7d412c23          	sw	s4,2008(sp)
    61c4:	7d512a23          	sw	s5,2004(sp)
    61c8:	7d612823          	sw	s6,2000(sp)
    61cc:	7d812423          	sw	s8,1992(sp)
    61d0:	7d912223          	sw	s9,1988(sp)
    61d4:	7da12023          	sw	s10,1984(sp)
    61d8:	7bb12e23          	sw	s11,1980(sp)
    61dc:	10040737          	lui	a4,0x10040
    61e0:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    61e4:	801c07b7          	lui	a5,0x801c0
    61e8:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    61ec:	00012437          	lui	s0,0x12
    61f0:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    61f4:	00f72c23          	sw	a5,24(a4)
    61f8:	20000613          	li	a2,512
    61fc:	5c840793          	addi	a5,s0,1480 # 125c8 <pk>
    6200:	003ff6b7          	lui	a3,0x3ff
    6204:	00c72e23          	sw	a2,28(a4)
    6208:	0187a503          	lw	a0,24(a5)
    620c:	01c7a603          	lw	a2,28(a5)
    6210:	0007af03          	lw	t5,0(a5)
    6214:	0047ae83          	lw	t4,4(a5)
    6218:	0087ae03          	lw	t3,8(a5)
    621c:	00c7a303          	lw	t1,12(a5)
    6220:	0147a803          	lw	a6,20(a5)
    6224:	0107a883          	lw	a7,16(a5)
    6228:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    622c:	ffff32b7          	lui	t0,0xffff3
    6230:	0002e7b7          	lui	a5,0x2e
    6234:	02d72023          	sw	a3,32(a4)
    6238:	04078793          	addi	a5,a5,64 # 2e040 <__BSS_END__+0x18c40>
    623c:	0000e6b7          	lui	a3,0xe
    6240:	bf028293          	addi	t0,t0,-1040 # ffff2bf0 <__stack_top+0xfffb2bf4>
    6244:	00f72023          	sw	a5,0(a4)
    6248:	00510133          	add	sp,sp,t0
    624c:	ffff27b7          	lui	a5,0xffff2
    6250:	bb068713          	addi	a4,a3,-1104 # dbb0 <strlen+0x49bc>
    6254:	00f70733          	add	a4,a4,a5
    6258:	01010793          	addi	a5,sp,16
    625c:	00f707b3          	add	a5,a4,a5
    6260:	00f12423          	sw	a5,8(sp)
    6264:	ffff4bb7          	lui	s7,0xffff4
    6268:	bb068793          	addi	a5,a3,-1104
    626c:	017787b3          	add	a5,a5,s7
    6270:	01010713          	addi	a4,sp,16
    6274:	00e78bb3          	add	s7,a5,a4
    6278:	00812783          	lw	a5,8(sp)
    627c:	5c840413          	addi	s0,s0,1480
    6280:	014005b7          	lui	a1,0x1400
    6284:	47e7a023          	sw	t5,1120(a5) # ffff2460 <__stack_top+0xfffb2464>
    6288:	47d7a223          	sw	t4,1124(a5)
    628c:	47c7a423          	sw	t3,1128(a5)
    6290:	4667a623          	sw	t1,1132(a5)
    6294:	000126b7          	lui	a3,0x12
    6298:	4717a823          	sw	a7,1136(a5)
    629c:	5e868693          	addi	a3,a3,1512 # 125e8 <pk+0x20>
    62a0:	46a7ac23          	sw	a0,1144(a5)
    62a4:	46c7ae23          	sw	a2,1148(a5)
    62a8:	4707aa23          	sw	a6,1140(a5)
    62ac:	7a040513          	addi	a0,s0,1952
    62b0:	000b8613          	mv	a2,s7
    62b4:	10040737          	lui	a4,0x10040
    62b8:	40358593          	addi	a1,a1,1027 # 1400403 <__stack_top+0x13c0407>
    62bc:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    62c0:	00c72623          	sw	a2,12(a4)
    62c4:	00072783          	lw	a5,0(a4)
    62c8:	00b7e7b3          	or	a5,a5,a1
    62cc:	00f72023          	sw	a5,0(a4)
    62d0:	00472783          	lw	a5,4(a4)
    62d4:	fe07dee3          	bgez	a5,62d0 <pqcrystals_dilithium_verify.constprop.0+0x130>
    62d8:	14068693          	addi	a3,a3,320
    62dc:	40060613          	addi	a2,a2,1024
    62e0:	fca69ee3          	bne	a3,a0,62bc <pqcrystals_dilithium_verify.constprop.0+0x11c>
    62e4:	0000ef37          	lui	t5,0xe
    62e8:	ffff25b7          	lui	a1,0xffff2
    62ec:	bb0f0e93          	addi	t4,t5,-1104 # dbb0 <strlen+0x49bc>
    62f0:	00be8eb3          	add	t4,t4,a1
    62f4:	01010593          	addi	a1,sp,16
    62f8:	00be85b3          	add	a1,t4,a1
    62fc:	00011c37          	lui	s8,0x11
    6300:	948c0a13          	addi	s4,s8,-1720 # 10948 <sig>
    6304:	00b12423          	sw	a1,8(sp)
    6308:	00812e83          	lw	t4,8(sp)
    630c:	01ca2783          	lw	a5,28(s4)
    6310:	018a2683          	lw	a3,24(s4)
    6314:	00ca2803          	lw	a6,12(s4)
    6318:	010a2503          	lw	a0,16(s4)
    631c:	014a2603          	lw	a2,20(s4)
    6320:	000a2e03          	lw	t3,0(s4)
    6324:	004a2303          	lw	t1,4(s4)
    6328:	008a2883          	lw	a7,8(s4)
    632c:	ffff3ab7          	lui	s5,0xffff3
    6330:	c00a8a93          	addi	s5,s5,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    6334:	48feae23          	sw	a5,1180(t4)
    6338:	bb0f0793          	addi	a5,t5,-1104
    633c:	48deac23          	sw	a3,1176(t4)
    6340:	015787b3          	add	a5,a5,s5
    6344:	01010693          	addi	a3,sp,16
    6348:	000015b7          	lui	a1,0x1
    634c:	00d78ab3          	add	s5,a5,a3
    6350:	490ea623          	sw	a6,1164(t4)
    6354:	48aea823          	sw	a0,1168(t4)
    6358:	48ceaa23          	sw	a2,1172(t4)
    635c:	000807b7          	lui	a5,0x80
    6360:	49cea023          	sw	t3,1152(t4)
    6364:	486ea223          	sw	t1,1156(t4)
    6368:	491ea423          	sw	a7,1160(t4)
    636c:	ca058593          	addi	a1,a1,-864 # ca0 <_start-0x360>
    6370:	02800837          	lui	a6,0x2800
    6374:	08001537          	lui	a0,0x8001
    6378:	000116b7          	lui	a3,0x11
    637c:	00f72823          	sw	a5,16(a4)
    6380:	96868693          	addi	a3,a3,-1688 # 10968 <sig+0x20>
    6384:	948c0c13          	addi	s8,s8,-1720
    6388:	00ba05b3          	add	a1,s4,a1
    638c:	000a8613          	mv	a2,s5
    6390:	100407b7          	lui	a5,0x10040
    6394:	40380813          	addi	a6,a6,1027 # 2800403 <__stack_top+0x27c0407>
    6398:	20250513          	addi	a0,a0,514 # 8001202 <__stack_top+0x7fc1206>
    639c:	00d7a423          	sw	a3,8(a5) # 10040008 <__stack_top+0x1000000c>
    63a0:	0007a623          	sw	zero,12(a5)
    63a4:	0007a703          	lw	a4,0(a5)
    63a8:	01076733          	or	a4,a4,a6
    63ac:	00e7a023          	sw	a4,0(a5)
    63b0:	0047a703          	lw	a4,4(a5)
    63b4:	fe075ee3          	bgez	a4,63b0 <pqcrystals_dilithium_verify.constprop.0+0x210>
    63b8:	00c7a623          	sw	a2,12(a5)
    63bc:	0007a703          	lw	a4,0(a5)
    63c0:	00a76733          	or	a4,a4,a0
    63c4:	00e7a023          	sw	a4,0(a5)
    63c8:	0047a703          	lw	a4,4(a5)
    63cc:	fe075ee3          	bgez	a4,63c8 <pqcrystals_dilithium_verify.constprop.0+0x228>
    63d0:	28068693          	addi	a3,a3,640
    63d4:	40060613          	addi	a2,a2,1024
    63d8:	fcb692e3          	bne	a3,a1,639c <pqcrystals_dilithium_verify.constprop.0+0x1fc>
    63dc:	0000e7b7          	lui	a5,0xe
    63e0:	ffff7b37          	lui	s6,0xffff7
    63e4:	bb078793          	addi	a5,a5,-1104 # dbb0 <strlen+0x49bc>
    63e8:	016787b3          	add	a5,a5,s6
    63ec:	01010713          	addi	a4,sp,16
    63f0:	00e78b33          	add	s6,a5,a4
    63f4:	000014b7          	lui	s1,0x1
    63f8:	00001db7          	lui	s11,0x1
    63fc:	000b0893          	mv	a7,s6
    6400:	00000c93          	li	s9,0
    6404:	00000d13          	li	s10,0
    6408:	cd748493          	addi	s1,s1,-809 # cd7 <_start-0x329>
    640c:	c9fd8d93          	addi	s11,s11,-865 # c9f <_start-0x361>
    6410:	000b0993          	mv	s3,s6
    6414:	00100913          	li	s2,1
    6418:	40000613          	li	a2,1024
    641c:	00000593          	li	a1,0
    6420:	00088513          	mv	a0,a7
    6424:	351020ef          	jal	8f74 <memset>
    6428:	009d07b3          	add	a5,s10,s1
    642c:	00fc07b3          	add	a5,s8,a5
    6430:	0007c583          	lbu	a1,0(a5)
    6434:	000c8613          	mv	a2,s9
    6438:	00050893          	mv	a7,a0
    643c:	00058c93          	mv	s9,a1
    6440:	08c5ea63          	bltu	a1,a2,64d4 <pqcrystals_dilithium_verify.constprop.0+0x334>
    6444:	03700793          	li	a5,55
    6448:	0997e663          	bltu	a5,s9,64d4 <pqcrystals_dilithium_verify.constprop.0+0x334>
    644c:	05967063          	bgeu	a2,s9,648c <pqcrystals_dilithium_verify.constprop.0+0x2ec>
    6450:	01b606b3          	add	a3,a2,s11
    6454:	00dc06b3          	add	a3,s8,a3
    6458:	00060713          	mv	a4,a2
    645c:	008d1513          	slli	a0,s10,0x8
    6460:	0016c783          	lbu	a5,1(a3)
    6464:	00e67663          	bgeu	a2,a4,6470 <pqcrystals_dilithium_verify.constprop.0+0x2d0>
    6468:	0006c303          	lbu	t1,0(a3)
    646c:	06f37463          	bgeu	t1,a5,64d4 <pqcrystals_dilithium_verify.constprop.0+0x334>
    6470:	00f507b3          	add	a5,a0,a5
    6474:	00279793          	slli	a5,a5,0x2
    6478:	00f987b3          	add	a5,s3,a5
    647c:	00170713          	addi	a4,a4,1
    6480:	0127a023          	sw	s2,0(a5)
    6484:	00168693          	addi	a3,a3,1
    6488:	fce59ce3          	bne	a1,a4,6460 <pqcrystals_dilithium_verify.constprop.0+0x2c0>
    648c:	001d0d13          	addi	s10,s10,1
    6490:	00600793          	li	a5,6
    6494:	40088893          	addi	a7,a7,1024
    6498:	f8fd10e3          	bne	s10,a5,6418 <pqcrystals_dilithium_verify.constprop.0+0x278>
    649c:	03700793          	li	a5,55
    64a0:	08f58063          	beq	a1,a5,6520 <pqcrystals_dilithium_verify.constprop.0+0x380>
    64a4:	00001737          	lui	a4,0x1
    64a8:	ca070713          	addi	a4,a4,-864 # ca0 <_start-0x360>
    64ac:	000017b7          	lui	a5,0x1
    64b0:	00e585b3          	add	a1,a1,a4
    64b4:	cd778793          	addi	a5,a5,-809 # cd7 <_start-0x329>
    64b8:	00bc0c33          	add	s8,s8,a1
    64bc:	00fa0a33          	add	s4,s4,a5
    64c0:	0080006f          	j	64c8 <pqcrystals_dilithium_verify.constprop.0+0x328>
    64c4:	058a0e63          	beq	s4,s8,6520 <pqcrystals_dilithium_verify.constprop.0+0x380>
    64c8:	000c4783          	lbu	a5,0(s8)
    64cc:	001c0c13          	addi	s8,s8,1
    64d0:	fe078ae3          	beqz	a5,64c4 <pqcrystals_dilithium_verify.constprop.0+0x324>
    64d4:	fff00513          	li	a0,-1
    64d8:	0000d2b7          	lui	t0,0xd
    64dc:	41028293          	addi	t0,t0,1040 # d410 <strlen+0x421c>
    64e0:	00510133          	add	sp,sp,t0
    64e4:	7ec12083          	lw	ra,2028(sp)
    64e8:	7e812403          	lw	s0,2024(sp)
    64ec:	7e412483          	lw	s1,2020(sp)
    64f0:	7e012903          	lw	s2,2016(sp)
    64f4:	7dc12983          	lw	s3,2012(sp)
    64f8:	7d812a03          	lw	s4,2008(sp)
    64fc:	7d412a83          	lw	s5,2004(sp)
    6500:	7d012b03          	lw	s6,2000(sp)
    6504:	7cc12b83          	lw	s7,1996(sp)
    6508:	7c812c03          	lw	s8,1992(sp)
    650c:	7c412c83          	lw	s9,1988(sp)
    6510:	7c012d03          	lw	s10,1984(sp)
    6514:	7bc12d83          	lw	s11,1980(sp)
    6518:	7f010113          	addi	sp,sp,2032
    651c:	00008067          	ret
    6520:	000807b7          	lui	a5,0x80
    6524:	00001c37          	lui	s8,0x1
    6528:	f3c78793          	addi	a5,a5,-196 # 7ff3c <__stack_top+0x3ff40>
    652c:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x88>
    6530:	10040737          	lui	a4,0x10040
    6534:	00f72823          	sw	a5,16(a4) # 10040010 <__stack_top+0x10000014>
    6538:	018a8c33          	add	s8,s5,s8
    653c:	000a8693          	mv	a3,s5
    6540:	00d72423          	sw	a3,8(a4)
    6544:	00072783          	lw	a5,0(a4)
    6548:	5847e793          	ori	a5,a5,1412
    654c:	00f72023          	sw	a5,0(a4)
    6550:	00472783          	lw	a5,4(a4)
    6554:	fe07dee3          	bgez	a5,6550 <pqcrystals_dilithium_verify.constprop.0+0x3b0>
    6558:	00579613          	slli	a2,a5,0x5
    655c:	f6064ce3          	bltz	a2,64d4 <pqcrystals_dilithium_verify.constprop.0+0x334>
    6560:	40068693          	addi	a3,a3,1024
    6564:	fcdc1ee3          	bne	s8,a3,6540 <pqcrystals_dilithium_verify.constprop.0+0x3a0>
    6568:	10040737          	lui	a4,0x10040
    656c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    6570:	00f00793          	li	a5,15
    6574:	00f72023          	sw	a5,0(a4)
    6578:	00072783          	lw	a5,0(a4)
    657c:	fe07dee3          	bgez	a5,6578 <pqcrystals_dilithium_verify.constprop.0+0x3d8>
    6580:	51000793          	li	a5,1296
    6584:	00f72023          	sw	a5,0(a4)
    6588:	1e800793          	li	a5,488
    658c:	00f72223          	sw	a5,4(a4)
    6590:	00872623          	sw	s0,12(a4)
    6594:	00072823          	sw	zero,16(a4)
    6598:	00072783          	lw	a5,0(a4)
    659c:	100406b7          	lui	a3,0x10040
    65a0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    65a4:	0017e793          	ori	a5,a5,1
    65a8:	00f72023          	sw	a5,0(a4)
    65ac:	0006a783          	lw	a5,0(a3)
    65b0:	fe07dee3          	bgez	a5,65ac <pqcrystals_dilithium_verify.constprop.0+0x40c>
    65b4:	0000e5b7          	lui	a1,0xe
    65b8:	ffff2737          	lui	a4,0xffff2
    65bc:	bb058613          	addi	a2,a1,-1104 # dbb0 <strlen+0x49bc>
    65c0:	00e60633          	add	a2,a2,a4
    65c4:	01010713          	addi	a4,sp,16
    65c8:	00e60733          	add	a4,a2,a4
    65cc:	00e12423          	sw	a4,8(sp)
    65d0:	00812603          	lw	a2,8(sp)
    65d4:	01f00713          	li	a4,31
    65d8:	ffff27b7          	lui	a5,0xffff2
    65dc:	44e62c23          	sw	a4,1112(a2)
    65e0:	45878793          	addi	a5,a5,1112 # ffff2458 <__stack_top+0xfffb245c>
    65e4:	bb058713          	addi	a4,a1,-1104
    65e8:	00f70733          	add	a4,a4,a5
    65ec:	01010793          	addi	a5,sp,16
    65f0:	00f707b3          	add	a5,a4,a5
    65f4:	00f12423          	sw	a5,8(sp)
    65f8:	0006a583          	lw	a1,0(a3)
    65fc:	00f6a623          	sw	a5,12(a3)
    6600:	00100793          	li	a5,1
    6604:	00f6a223          	sw	a5,4(a3)
    6608:	0006a783          	lw	a5,0(a3)
    660c:	00004737          	lui	a4,0x4
    6610:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    6614:	00e7e7b3          	or	a5,a5,a4
    6618:	10040637          	lui	a2,0x10040
    661c:	00f6a023          	sw	a5,0(a3)
    6620:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    6624:	00062783          	lw	a5,0(a2)
    6628:	fe07dee3          	bgez	a5,6624 <pqcrystals_dilithium_verify.constprop.0+0x484>
    662c:	00b62023          	sw	a1,0(a2)
    6630:	00062783          	lw	a5,0(a2)
    6634:	10040737          	lui	a4,0x10040
    6638:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    663c:	0037e793          	ori	a5,a5,3
    6640:	00f62023          	sw	a5,0(a2)
    6644:	00072783          	lw	a5,0(a4)
    6648:	fe07dee3          	bgez	a5,6644 <pqcrystals_dilithium_verify.constprop.0+0x4a4>
    664c:	00800693          	li	a3,8
    6650:	00d72223          	sw	a3,4(a4)
    6654:	ffff97b7          	lui	a5,0xffff9
    6658:	0000e6b7          	lui	a3,0xe
    665c:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffb8804>
    6660:	bb068693          	addi	a3,a3,-1104 # dbb0 <strlen+0x49bc>
    6664:	00f686b3          	add	a3,a3,a5
    6668:	01010793          	addi	a5,sp,16
    666c:	00f687b3          	add	a5,a3,a5
    6670:	00f12423          	sw	a5,8(sp)
    6674:	02f72623          	sw	a5,44(a4)
    6678:	02072823          	sw	zero,48(a4)
    667c:	00072783          	lw	a5,0(a4)
    6680:	100406b7          	lui	a3,0x10040
    6684:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    6688:	0027e793          	ori	a5,a5,2
    668c:	00f72023          	sw	a5,0(a4)
    6690:	0006a783          	lw	a5,0(a3)
    6694:	fe07dee3          	bgez	a5,6690 <pqcrystals_dilithium_verify.constprop.0+0x4f0>
    6698:	10040737          	lui	a4,0x10040
    669c:	00f00793          	li	a5,15
    66a0:	00f6a023          	sw	a5,0(a3)
    66a4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    66a8:	00072783          	lw	a5,0(a4)
    66ac:	fe07dee3          	bgez	a5,66a8 <pqcrystals_dilithium_verify.constprop.0+0x508>
    66b0:	51000793          	li	a5,1296
    66b4:	00f72023          	sw	a5,0(a4)
    66b8:	00800793          	li	a5,8
    66bc:	00f72223          	sw	a5,4(a4)
    66c0:	00812783          	lw	a5,8(sp)
    66c4:	100406b7          	lui	a3,0x10040
    66c8:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    66cc:	00f72623          	sw	a5,12(a4)
    66d0:	00072823          	sw	zero,16(a4)
    66d4:	00072783          	lw	a5,0(a4)
    66d8:	0017e793          	ori	a5,a5,1
    66dc:	00f72023          	sw	a5,0(a4)
    66e0:	0006a783          	lw	a5,0(a3)
    66e4:	fe07dee3          	bgez	a5,66e0 <pqcrystals_dilithium_verify.constprop.0+0x540>
    66e8:	00800793          	li	a5,8
    66ec:	00f6a223          	sw	a5,4(a3)
    66f0:	000137b7          	lui	a5,0x13
    66f4:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    66f8:	00f6a623          	sw	a5,12(a3)
    66fc:	0006a823          	sw	zero,16(a3)
    6700:	0006a783          	lw	a5,0(a3)
    6704:	10040737          	lui	a4,0x10040
    6708:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    670c:	0017e793          	ori	a5,a5,1
    6710:	00f6a023          	sw	a5,0(a3)
    6714:	00072783          	lw	a5,0(a4)
    6718:	fe07dee3          	bgez	a5,6714 <pqcrystals_dilithium_verify.constprop.0+0x574>
