
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    567c:	01000713          	li	a4,16
    5680:	00e7a223          	sw	a4,4(a5)
    5684:	01c7a623          	sw	t3,12(a5)
    5688:	0007a823          	sw	zero,16(a5)
    568c:	0007a683          	lw	a3,0(a5)
    5690:	10040737          	lui	a4,0x10040
    5694:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5698:	0016e693          	ori	a3,a3,1
    569c:	00d7a023          	sw	a3,0(a5)
    56a0:	00072783          	lw	a5,0(a4)
    56a4:	fe07dee3          	bgez	a5,56a0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x498>
    56a8:	0000d537          	lui	a0,0xd
    56ac:	ffff3637          	lui	a2,0xffff3
    56b0:	4c050593          	addi	a1,a0,1216 # d4c0 <strlen+0x466c>
    56b4:	00c585b3          	add	a1,a1,a2
    56b8:	001f06b7          	lui	a3,0x1f0
    56bc:	01010613          	addi	a2,sp,16
    56c0:	00568693          	addi	a3,a3,5 # 1f0005 <__stack_top+0x1b0009>
    56c4:	00c58633          	add	a2,a1,a2
    56c8:	ffff37b7          	lui	a5,0xffff3
    56cc:	b4d62c23          	sw	a3,-1192(a2) # ffff2b58 <__stack_top+0xfffb2b5c>
    56d0:	b5878793          	addi	a5,a5,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    56d4:	4c050693          	addi	a3,a0,1216
    56d8:	00f686b3          	add	a3,a3,a5
    56dc:	01010793          	addi	a5,sp,16
    56e0:	00f687b3          	add	a5,a3,a5
    56e4:	00f12423          	sw	a5,8(sp)
    56e8:	00072603          	lw	a2,0(a4)
    56ec:	00f72623          	sw	a5,12(a4)
    56f0:	00100793          	li	a5,1
    56f4:	00f72223          	sw	a5,4(a4)
    56f8:	00072783          	lw	a5,0(a4)
    56fc:	000046b7          	lui	a3,0x4
    5700:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    5704:	00d7e7b3          	or	a5,a5,a3
    5708:	100406b7          	lui	a3,0x10040
    570c:	00f72023          	sw	a5,0(a4)
    5710:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5714:	0006a783          	lw	a5,0(a3)
    5718:	fe07dee3          	bgez	a5,5714 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x50c>
    571c:	00c6a023          	sw	a2,0(a3)
    5720:	0006a783          	lw	a5,0(a3)
    5724:	10040737          	lui	a4,0x10040
    5728:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    572c:	0037e793          	ori	a5,a5,3
    5730:	00f6a023          	sw	a5,0(a3)
    5734:	00072783          	lw	a5,0(a4)
    5738:	fe07dee3          	bgez	a5,5734 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x52c>
    573c:	0000d6b7          	lui	a3,0xd
    5740:	ffff4437          	lui	s0,0xffff4
    5744:	4c068793          	addi	a5,a3,1216 # d4c0 <strlen+0x466c>
    5748:	008787b3          	add	a5,a5,s0
    574c:	01010713          	addi	a4,sp,16
    5750:	ffff32b7          	lui	t0,0xffff3
    5754:	00e78433          	add	s0,a5,a4
    5758:	b5c28293          	addi	t0,t0,-1188 # ffff2b5c <__stack_top+0xfffb2b60>
    575c:	ffff7637          	lui	a2,0xffff7
    5760:	4c068713          	addi	a4,a3,1216
    5764:	ffff34b7          	lui	s1,0xffff3
    5768:	4c068313          	addi	t1,a3,1216
    576c:	4c068693          	addi	a3,a3,1216
    5770:	00c70733          	add	a4,a4,a2
    5774:	01010093          	addi	ra,sp,16
    5778:	100407b7          	lui	a5,0x10040
    577c:	088005b7          	lui	a1,0x8800
    5780:	000043b7          	lui	t2,0x4
    5784:	01010613          	addi	a2,sp,16
    5788:	00930333          	add	t1,t1,s1
    578c:	005686b3          	add	a3,a3,t0
    5790:	00c70633          	add	a2,a4,a2
    5794:	001304b3          	add	s1,t1,ra
    5798:	001682b3          	add	t0,a3,ra
    579c:	00040513          	mv	a0,s0
    57a0:	00600e93          	li	t4,6
    57a4:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    57a8:	02200813          	li	a6,34
    57ac:	10040737          	lui	a4,0x10040
    57b0:	70358593          	addi	a1,a1,1795 # 8800703 <__stack_top+0x87c0707>
    57b4:	10040fb7          	lui	t6,0x10040
    57b8:	00b00f13          	li	t5,11
    57bc:	00f00a93          	li	s5,15
    57c0:	51000a13          	li	s4,1296
    57c4:	01000993          	li	s3,16
    57c8:	001f0937          	lui	s2,0x1f0
    57cc:	00100093          	li	ra,1
    57d0:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    57d4:	0107a223          	sw	a6,4(a5)
    57d8:	02c7a623          	sw	a2,44(a5)
    57dc:	0207a823          	sw	zero,48(a5)
    57e0:	0007a683          	lw	a3,0(a5)
    57e4:	0026e693          	ori	a3,a3,2
    57e8:	00d7a023          	sw	a3,0(a5)
    57ec:	0007a683          	lw	a3,0(a5)
    57f0:	fe06dee3          	bgez	a3,57ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5e4>
    57f4:	00c72423          	sw	a2,8(a4) # 10040008 <__stack_top+0x1000000c>
    57f8:	00a72623          	sw	a0,12(a4)
    57fc:	00072683          	lw	a3,0(a4)
    5800:	00b6e6b3          	or	a3,a3,a1
    5804:	00d72023          	sw	a3,0(a4)
    5808:	00472683          	lw	a3,4(a4)
    580c:	fe06dee3          	bgez	a3,5808 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x600>
    5810:	00469313          	slli	t1,a3,0x4
    5814:	fc0340e3          	bltz	t1,57d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5cc>
    5818:	69ee9a63          	bne	t4,t5,5eac <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xca4>
    581c:	003ff737          	lui	a4,0x3ff
    5820:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    5824:	000017b7          	lui	a5,0x1
    5828:	02efa023          	sw	a4,32(t6) # 10040020 <__stack_top+0x10000024>
    582c:	40078793          	addi	a5,a5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x1bc>
    5830:	08001837          	lui	a6,0x8001
    5834:	00800537          	lui	a0,0x800
    5838:	00400713          	li	a4,4
    583c:	00014637          	lui	a2,0x14
    5840:	00f886b3          	add	a3,a7,a5
    5844:	00efa823          	sw	a4,16(t6)
    5848:	d2060613          	addi	a2,a2,-736 # 13d20 <sk_+0x60>
    584c:	00088593          	mv	a1,a7
    5850:	100407b7          	lui	a5,0x10040
    5854:	20480813          	addi	a6,a6,516 # 8001204 <__stack_top+0x7fc1208>
    5858:	38250513          	addi	a0,a0,898 # 800382 <__stack_top+0x7c0386>
    585c:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    5860:	00b7a423          	sw	a1,8(a5)
    5864:	0007a703          	lw	a4,0(a5)
    5868:	01076733          	or	a4,a4,a6
    586c:	00e7a023          	sw	a4,0(a5)
    5870:	0047a703          	lw	a4,4(a5)
    5874:	fe075ee3          	bgez	a4,5870 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x668>
    5878:	00c7a623          	sw	a2,12(a5)
    587c:	0007a703          	lw	a4,0(a5)
    5880:	00a76733          	or	a4,a4,a0
    5884:	00e7a023          	sw	a4,0(a5)
    5888:	0047a703          	lw	a4,4(a5)
    588c:	fe075ee3          	bgez	a4,5888 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x680>
    5890:	40058593          	addi	a1,a1,1024
    5894:	08060613          	addi	a2,a2,128
    5898:	fcb692e3          	bne	a3,a1,585c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x654>
    589c:	00010737          	lui	a4,0x10
    58a0:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    58a4:	00e7a423          	sw	a4,8(a5)
    58a8:	0007a603          	lw	a2,0(a5)
    58ac:	10040737          	lui	a4,0x10040
    58b0:	00366613          	ori	a2,a2,3
    58b4:	00c7a023          	sw	a2,0(a5)
    58b8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    58bc:	fe07dee3          	bgez	a5,58b8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6b0>
    58c0:	100404b7          	lui	s1,0x10040
    58c4:	0114a423          	sw	a7,8(s1) # 10040008 <__stack_top+0x1000000c>
    58c8:	0114a623          	sw	a7,12(s1)
    58cc:	0004a783          	lw	a5,0(s1)
    58d0:	0047e793          	ori	a5,a5,4
    58d4:	00f4a023          	sw	a5,0(s1)
    58d8:	0044a783          	lw	a5,4(s1)
    58dc:	fe07dee3          	bgez	a5,58d8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6d0>
    58e0:	40088893          	addi	a7,a7,1024
    58e4:	ff1690e3          	bne	a3,a7,58c4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6bc>
    58e8:	0000d7b7          	lui	a5,0xd
    58ec:	ffff3637          	lui	a2,0xffff3
    58f0:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    58f4:	4c078713          	addi	a4,a5,1216 # d4c0 <strlen+0x466c>
    58f8:	01010693          	addi	a3,sp,16
    58fc:	00c70733          	add	a4,a4,a2
    5900:	ffff95b7          	lui	a1,0xffff9
    5904:	ffff6537          	lui	a0,0xffff6
    5908:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    590c:	80050513          	addi	a0,a0,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5910:	00d70633          	add	a2,a4,a3
    5914:	4c078713          	addi	a4,a5,1216
    5918:	4c078793          	addi	a5,a5,1216
    591c:	00b70733          	add	a4,a4,a1
    5920:	00a787b3          	add	a5,a5,a0
    5924:	00d705b3          	add	a1,a4,a3
    5928:	00d78533          	add	a0,a5,a3
    592c:	bd1fb0ef          	jal	14fc <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5930:	000107b7          	lui	a5,0x10
    5934:	14878793          	addi	a5,a5,328 # 10148 <psi_inv>
    5938:	00f4a423          	sw	a5,8(s1)
    593c:	0004a783          	lw	a5,0(s1)
    5940:	10040737          	lui	a4,0x10040
    5944:	0037e793          	ori	a5,a5,3
    5948:	00f4a023          	sw	a5,0(s1)
    594c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    5950:	fe07dee3          	bgez	a5,594c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x744>
    5954:	ffff6637          	lui	a2,0xffff6
    5958:	0000d7b7          	lui	a5,0xd
    595c:	80060613          	addi	a2,a2,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5960:	4c078793          	addi	a5,a5,1216 # d4c0 <strlen+0x466c>
    5964:	01010713          	addi	a4,sp,16
    5968:	00002537          	lui	a0,0x2
    596c:	00c787b3          	add	a5,a5,a2
    5970:	00e78633          	add	a2,a5,a4
    5974:	80050513          	addi	a0,a0,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x230>
    5978:	00a60533          	add	a0,a2,a0
    597c:	00060693          	mv	a3,a2
    5980:	10040737          	lui	a4,0x10040
    5984:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    5988:	00d72623          	sw	a3,12(a4)
    598c:	00072783          	lw	a5,0(a4)
    5990:	0847e793          	ori	a5,a5,132
    5994:	00f72023          	sw	a5,0(a4)
    5998:	00472783          	lw	a5,4(a4)
    599c:	fe07dee3          	bgez	a5,5998 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x790>
    59a0:	40068693          	addi	a3,a3,1024
    59a4:	fed510e3          	bne	a0,a3,5984 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x77c>
    59a8:	00040593          	mv	a1,s0
    59ac:	00060693          	mv	a3,a2
    59b0:	100407b7          	lui	a5,0x10040
    59b4:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10000010>
    59b8:	00b7a423          	sw	a1,8(a5)
    59bc:	0007a703          	lw	a4,0(a5)
    59c0:	00376713          	ori	a4,a4,3
    59c4:	00e7a023          	sw	a4,0(a5)
    59c8:	0047a703          	lw	a4,4(a5)
    59cc:	fe075ee3          	bgez	a4,59c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7c0>
    59d0:	00d7a423          	sw	a3,8(a5)
    59d4:	0007a703          	lw	a4,0(a5)
    59d8:	18476713          	ori	a4,a4,388
    59dc:	00e7a023          	sw	a4,0(a5)
    59e0:	0047a703          	lw	a4,4(a5)
    59e4:	fe075ee3          	bgez	a4,59e0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d8>
    59e8:	40068693          	addi	a3,a3,1024
    59ec:	40058593          	addi	a1,a1,1024
    59f0:	fca692e3          	bne	a3,a0,59b4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7ac>
    59f4:	fff00713          	li	a4,-1
    59f8:	02e7a023          	sw	a4,32(a5)
    59fc:	0000d737          	lui	a4,0xd
    5a00:	ffff75b7          	lui	a1,0xffff7
    5a04:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x466c>
    5a08:	00b70733          	add	a4,a4,a1
    5a0c:	01010693          	addi	a3,sp,16
    5a10:	0007ac23          	sw	zero,24(a5)
    5a14:	00d705b3          	add	a1,a4,a3
    5a18:	00002837          	lui	a6,0x2
    5a1c:	00080737          	lui	a4,0x80
    5a20:	00e7ae23          	sw	a4,28(a5)
    5a24:	80080813          	addi	a6,a6,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x230>
    5a28:	00002737          	lui	a4,0x2
    5a2c:	00e7a823          	sw	a4,16(a5)
    5a30:	01058833          	add	a6,a1,a6
    5a34:	00060513          	mv	a0,a2
    5a38:	00058693          	mv	a3,a1
    5a3c:	100407b7          	lui	a5,0x10040
    5a40:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10000010>
    5a44:	00a7a423          	sw	a0,8(a5)
    5a48:	0007a703          	lw	a4,0(a5)
    5a4c:	50476713          	ori	a4,a4,1284
    5a50:	00e7a023          	sw	a4,0(a5)
    5a54:	0047a703          	lw	a4,4(a5)
    5a58:	fe075ee3          	bgez	a4,5a54 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x84c>
    5a5c:	00a7a623          	sw	a0,12(a5)
    5a60:	0007a703          	lw	a4,0(a5)
    5a64:	00576713          	ori	a4,a4,5
    5a68:	00e7a023          	sw	a4,0(a5)
    5a6c:	0047a703          	lw	a4,4(a5)
    5a70:	fe075ee3          	bgez	a4,5a6c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x864>
    5a74:	40068693          	addi	a3,a3,1024
    5a78:	40050513          	addi	a0,a0,1024
    5a7c:	fd0692e3          	bne	a3,a6,5a40 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x838>
    5a80:	007fe6b7          	lui	a3,0x7fe
    5a84:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5a88:	801c0737          	lui	a4,0x801c0
    5a8c:	00d7aa23          	sw	a3,20(a5)
    5a90:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5a94:	00e7ac23          	sw	a4,24(a5)
    5a98:	003ff537          	lui	a0,0x3ff
    5a9c:	20000713          	li	a4,512
    5aa0:	00e7ae23          	sw	a4,28(a5)
    5aa4:	00150513          	addi	a0,a0,1 # 3ff001 <__stack_top+0x3bf005>
    5aa8:	0002e6b7          	lui	a3,0x2e
    5aac:	02a7a023          	sw	a0,32(a5)
    5ab0:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    5ab4:	00d7a023          	sw	a3,0(a5)
    5ab8:	ffff3737          	lui	a4,0xffff3
    5abc:	0000d7b7          	lui	a5,0xd
    5ac0:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5ac4:	4c078793          	addi	a5,a5,1216 # d4c0 <strlen+0x466c>
    5ac8:	00e787b3          	add	a5,a5,a4
    5acc:	01010713          	addi	a4,sp,16
    5ad0:	00e787b3          	add	a5,a5,a4
    5ad4:	0187a683          	lw	a3,24(a5)
    5ad8:	0147a803          	lw	a6,20(a5)
    5adc:	01c7a703          	lw	a4,28(a5)
    5ae0:	0007af83          	lw	t6,0(a5)
    5ae4:	0047af03          	lw	t5,4(a5)
    5ae8:	0087ae83          	lw	t4,8(a5)
    5aec:	00c7ae03          	lw	t3,12(a5)
    5af0:	0107a303          	lw	t1,16(a5)
    5af4:	000158b7          	lui	a7,0x15
    5af8:	00f12423          	sw	a5,8(sp)
    5afc:	c6088793          	addi	a5,a7,-928 # 14c60 <pk_>
    5b00:	01400537          	lui	a0,0x1400
    5b04:	c6088893          	addi	a7,a7,-928
    5b08:	00d7ac23          	sw	a3,24(a5)
    5b0c:	000156b7          	lui	a3,0x15
    5b10:	0107aa23          	sw	a6,20(a5)
    5b14:	00e7ae23          	sw	a4,28(a5)
    5b18:	01f7a023          	sw	t6,0(a5)
    5b1c:	01e7a223          	sw	t5,4(a5)
    5b20:	01d7a423          	sw	t4,8(a5)
    5b24:	01c7a623          	sw	t3,12(a5)
    5b28:	0067a823          	sw	t1,16(a5)
    5b2c:	c8068693          	addi	a3,a3,-896 # 14c80 <pk_+0x20>
    5b30:	7a088813          	addi	a6,a7,1952
    5b34:	10040737          	lui	a4,0x10040
    5b38:	38450513          	addi	a0,a0,900 # 1400384 <__stack_top+0x13c0388>
    5b3c:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10000010>
    5b40:	00c72423          	sw	a2,8(a4)
    5b44:	00072783          	lw	a5,0(a4)
    5b48:	00a7e7b3          	or	a5,a5,a0
    5b4c:	00f72023          	sw	a5,0(a4)
    5b50:	00472783          	lw	a5,4(a4)
    5b54:	fe07dee3          	bgez	a5,5b50 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x948>
    5b58:	14068693          	addi	a3,a3,320
    5b5c:	40060613          	addi	a2,a2,1024
    5b60:	fcd81ee3          	bne	a6,a3,5b3c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x934>
    5b64:	100407b7          	lui	a5,0x10040
    5b68:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5b6c:	00f00713          	li	a4,15
    5b70:	00e7a023          	sw	a4,0(a5)
    5b74:	0007a703          	lw	a4,0(a5)
    5b78:	fe075ee3          	bgez	a4,5b74 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x96c>
    5b7c:	51000713          	li	a4,1296
    5b80:	00e7a023          	sw	a4,0(a5)
    5b84:	1e800713          	li	a4,488
    5b88:	00e7a223          	sw	a4,4(a5)
    5b8c:	0117a623          	sw	a7,12(a5)
    5b90:	0007a823          	sw	zero,16(a5)
    5b94:	0007a683          	lw	a3,0(a5)
    5b98:	10040737          	lui	a4,0x10040
    5b9c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5ba0:	0016e693          	ori	a3,a3,1
    5ba4:	00d7a023          	sw	a3,0(a5)
    5ba8:	00072783          	lw	a5,0(a4)
    5bac:	fe07dee3          	bgez	a5,5ba8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9a0>
    5bb0:	0000d537          	lui	a0,0xd
    5bb4:	ffff36b7          	lui	a3,0xffff3
    5bb8:	4c050613          	addi	a2,a0,1216 # d4c0 <strlen+0x466c>
    5bbc:	00d60633          	add	a2,a2,a3
    5bc0:	01010693          	addi	a3,sp,16
    5bc4:	00d606b3          	add	a3,a2,a3
    5bc8:	00d12423          	sw	a3,8(sp)
    5bcc:	00812603          	lw	a2,8(sp)
    5bd0:	01f00693          	li	a3,31
    5bd4:	ffff37b7          	lui	a5,0xffff3
    5bd8:	b4d62423          	sw	a3,-1208(a2)
    5bdc:	b4878793          	addi	a5,a5,-1208 # ffff2b48 <__stack_top+0xfffb2b4c>
    5be0:	4c050693          	addi	a3,a0,1216
    5be4:	00f686b3          	add	a3,a3,a5
    5be8:	01010793          	addi	a5,sp,16
    5bec:	00f687b3          	add	a5,a3,a5
    5bf0:	00f12423          	sw	a5,8(sp)
    5bf4:	00072603          	lw	a2,0(a4)
    5bf8:	00f72623          	sw	a5,12(a4)
    5bfc:	00100793          	li	a5,1
    5c00:	00f72223          	sw	a5,4(a4)
    5c04:	00072783          	lw	a5,0(a4)
    5c08:	000046b7          	lui	a3,0x4
    5c0c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    5c10:	00d7e7b3          	or	a5,a5,a3
    5c14:	100406b7          	lui	a3,0x10040
    5c18:	00f72023          	sw	a5,0(a4)
    5c1c:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5c20:	0006a783          	lw	a5,0(a3)
    5c24:	fe07dee3          	bgez	a5,5c20 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa18>
    5c28:	00c6a023          	sw	a2,0(a3)
    5c2c:	0006a783          	lw	a5,0(a3)
    5c30:	10040737          	lui	a4,0x10040
    5c34:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5c38:	0037e793          	ori	a5,a5,3
    5c3c:	00f6a023          	sw	a5,0(a3)
    5c40:	00072783          	lw	a5,0(a4)
    5c44:	fe07dee3          	bgez	a5,5c40 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa38>
    5c48:	00800693          	li	a3,8
    5c4c:	00d72223          	sw	a3,4(a4)
    5c50:	ffff37b7          	lui	a5,0xffff3
    5c54:	0000d6b7          	lui	a3,0xd
    5c58:	b6078793          	addi	a5,a5,-1184 # ffff2b60 <__stack_top+0xfffb2b64>
    5c5c:	4c068693          	addi	a3,a3,1216 # d4c0 <strlen+0x466c>
    5c60:	00f686b3          	add	a3,a3,a5
    5c64:	01010793          	addi	a5,sp,16
    5c68:	00f687b3          	add	a5,a3,a5
    5c6c:	00f12423          	sw	a5,8(sp)
    5c70:	02f72623          	sw	a5,44(a4)
    5c74:	02072823          	sw	zero,48(a4)
    5c78:	00072783          	lw	a5,0(a4)
    5c7c:	100406b7          	lui	a3,0x10040
