
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5b7c:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    5b80:	00f6a623          	sw	a5,12(a3)
    5b84:	0006a823          	sw	zero,16(a3)
    5b88:	0006a783          	lw	a5,0(a3)
    5b8c:	10040737          	lui	a4,0x10040
    5b90:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5b94:	0017e793          	ori	a5,a5,1
    5b98:	00f6a023          	sw	a5,0(a3)
    5b9c:	00072783          	lw	a5,0(a4)
    5ba0:	fe07dee3          	bgez	a5,5b9c <pqcrystals_dilithium_verify.constprop.0+0x574>
    5ba4:	ffff27b7          	lui	a5,0xffff2
    5ba8:	0000e6b7          	lui	a3,0xe
    5bac:	45878793          	addi	a5,a5,1112 # ffff2458 <__stack_top+0xfffc245c>
    5bb0:	bb068693          	addi	a3,a3,-1104 # dbb0 <strlen+0x564c>
    5bb4:	00f686b3          	add	a3,a3,a5
    5bb8:	01010793          	addi	a5,sp,16
    5bbc:	00f687b3          	add	a5,a3,a5
    5bc0:	00f12423          	sw	a5,8(sp)
    5bc4:	00072603          	lw	a2,0(a4)
    5bc8:	00f72623          	sw	a5,12(a4)
    5bcc:	00100793          	li	a5,1
    5bd0:	00f72223          	sw	a5,4(a4)
    5bd4:	00072783          	lw	a5,0(a4)
    5bd8:	000046b7          	lui	a3,0x4
    5bdc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    5be0:	00d7e7b3          	or	a5,a5,a3
    5be4:	100406b7          	lui	a3,0x10040
    5be8:	00f72023          	sw	a5,0(a4)
    5bec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5bf0:	0006a783          	lw	a5,0(a3)
    5bf4:	fe07dee3          	bgez	a5,5bf0 <pqcrystals_dilithium_verify.constprop.0+0x5c8>
    5bf8:	00c6a023          	sw	a2,0(a3)
    5bfc:	0006a783          	lw	a5,0(a3)
    5c00:	10040737          	lui	a4,0x10040
    5c04:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5c08:	0037e793          	ori	a5,a5,3
    5c0c:	00f6a023          	sw	a5,0(a3)
    5c10:	00072783          	lw	a5,0(a4)
    5c14:	fe07dee3          	bgez	a5,5c10 <pqcrystals_dilithium_verify.constprop.0+0x5e8>
    5c18:	01000693          	li	a3,16
    5c1c:	00d72223          	sw	a3,4(a4)
    5c20:	ffff27b7          	lui	a5,0xffff2
    5c24:	0000e6b7          	lui	a3,0xe
    5c28:	4c078793          	addi	a5,a5,1216 # ffff24c0 <__stack_top+0xfffc24c4>
    5c2c:	bb068693          	addi	a3,a3,-1104 # dbb0 <strlen+0x564c>
    5c30:	00f686b3          	add	a3,a3,a5
    5c34:	01010793          	addi	a5,sp,16
    5c38:	00f687b3          	add	a5,a3,a5
    5c3c:	00f12623          	sw	a5,12(sp)
    5c40:	02f72623          	sw	a5,44(a4)
    5c44:	02072823          	sw	zero,48(a4)
    5c48:	00072783          	lw	a5,0(a4)
    5c4c:	100406b7          	lui	a3,0x10040
    5c50:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5c54:	0027e793          	ori	a5,a5,2
    5c58:	00f72023          	sw	a5,0(a4)
    5c5c:	0006a783          	lw	a5,0(a3)
    5c60:	fe07dee3          	bgez	a5,5c5c <pqcrystals_dilithium_verify.constprop.0+0x634>
    5c64:	10040737          	lui	a4,0x10040
    5c68:	00f00793          	li	a5,15
    5c6c:	00f6a023          	sw	a5,0(a3)
    5c70:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5c74:	00072783          	lw	a5,0(a4)
    5c78:	fe07dee3          	bgez	a5,5c74 <pqcrystals_dilithium_verify.constprop.0+0x64c>
    5c7c:	51000793          	li	a5,1296
    5c80:	00f72023          	sw	a5,0(a4)
    5c84:	00800793          	li	a5,8
    5c88:	00f72223          	sw	a5,4(a4)
    5c8c:	ffff2437          	lui	s0,0xffff2
    5c90:	0000e7b7          	lui	a5,0xe
    5c94:	48040413          	addi	s0,s0,1152 # ffff2480 <__stack_top+0xfffc2484>
    5c98:	bb078793          	addi	a5,a5,-1104 # dbb0 <strlen+0x564c>
    5c9c:	008787b3          	add	a5,a5,s0
    5ca0:	01010693          	addi	a3,sp,16
    5ca4:	00d78433          	add	s0,a5,a3
    5ca8:	00872623          	sw	s0,12(a4)
    5cac:	00072823          	sw	zero,16(a4)
    5cb0:	00072783          	lw	a5,0(a4)
    5cb4:	100406b7          	lui	a3,0x10040
    5cb8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5cbc:	0017e793          	ori	a5,a5,1
    5cc0:	00f72023          	sw	a5,0(a4)
    5cc4:	0006a783          	lw	a5,0(a3)
    5cc8:	fe07dee3          	bgez	a5,5cc4 <pqcrystals_dilithium_verify.constprop.0+0x69c>
    5ccc:	0000e5b7          	lui	a1,0xe
    5cd0:	ffff2737          	lui	a4,0xffff2
    5cd4:	bb058613          	addi	a2,a1,-1104 # dbb0 <strlen+0x564c>
    5cd8:	00e60633          	add	a2,a2,a4
    5cdc:	01010713          	addi	a4,sp,16
    5ce0:	00e60733          	add	a4,a2,a4
    5ce4:	00e12423          	sw	a4,8(sp)
    5ce8:	00812603          	lw	a2,8(sp)
    5cec:	01f00713          	li	a4,31
    5cf0:	ffff27b7          	lui	a5,0xffff2
    5cf4:	44e62e23          	sw	a4,1116(a2)
    5cf8:	45c78793          	addi	a5,a5,1116 # ffff245c <__stack_top+0xfffc2460>
    5cfc:	bb058713          	addi	a4,a1,-1104
    5d00:	00f70733          	add	a4,a4,a5
    5d04:	01010793          	addi	a5,sp,16
    5d08:	00f707b3          	add	a5,a4,a5
    5d0c:	00f12423          	sw	a5,8(sp)
    5d10:	0006a583          	lw	a1,0(a3)
    5d14:	00f6a623          	sw	a5,12(a3)
    5d18:	00100793          	li	a5,1
    5d1c:	00f6a223          	sw	a5,4(a3)
    5d20:	0006a783          	lw	a5,0(a3)
    5d24:	00004737          	lui	a4,0x4
    5d28:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    5d2c:	00e7e7b3          	or	a5,a5,a4
    5d30:	10040637          	lui	a2,0x10040
    5d34:	00f6a023          	sw	a5,0(a3)
    5d38:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5d3c:	00062783          	lw	a5,0(a2)
    5d40:	fe07dee3          	bgez	a5,5d3c <pqcrystals_dilithium_verify.constprop.0+0x714>
    5d44:	00b62023          	sw	a1,0(a2)
    5d48:	00062783          	lw	a5,0(a2)
    5d4c:	10040737          	lui	a4,0x10040
    5d50:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5d54:	0037e793          	ori	a5,a5,3
    5d58:	00f62023          	sw	a5,0(a2)
    5d5c:	00072783          	lw	a5,0(a4)
    5d60:	fe07dee3          	bgez	a5,5d5c <pqcrystals_dilithium_verify.constprop.0+0x734>
    5d64:	02200793          	li	a5,34
    5d68:	00f72223          	sw	a5,4(a4)
    5d6c:	ffff9c37          	lui	s8,0xffff9
    5d70:	0000e7b7          	lui	a5,0xe
    5d74:	800c0c13          	addi	s8,s8,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5d78:	bb078793          	addi	a5,a5,-1104 # dbb0 <strlen+0x564c>
    5d7c:	018787b3          	add	a5,a5,s8
    5d80:	01010693          	addi	a3,sp,16
    5d84:	00d78c33          	add	s8,a5,a3
    5d88:	03872623          	sw	s8,44(a4)
    5d8c:	02072823          	sw	zero,48(a4)
    5d90:	00072783          	lw	a5,0(a4)
    5d94:	100406b7          	lui	a3,0x10040
    5d98:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5d9c:	0027e793          	ori	a5,a5,2
    5da0:	00f72023          	sw	a5,0(a4)
    5da4:	0006a783          	lw	a5,0(a3)
    5da8:	fe07dee3          	bgez	a5,5da4 <pqcrystals_dilithium_verify.constprop.0+0x77c>
    5dac:	0000ecb7          	lui	s9,0xe
    5db0:	ffff9ab7          	lui	s5,0xffff9
    5db4:	bb0c8793          	addi	a5,s9,-1104 # dbb0 <strlen+0x564c>
    5db8:	015787b3          	add	a5,a5,s5
    5dbc:	01010713          	addi	a4,sp,16
    5dc0:	00e78ab3          	add	s5,a5,a4
    5dc4:	802ac783          	lbu	a5,-2046(s5) # ffff8802 <__stack_top+0xfffc8806>
    5dc8:	801ac583          	lbu	a1,-2047(s5)
    5dcc:	ffff3637          	lui	a2,0xffff3
    5dd0:	01079793          	slli	a5,a5,0x10
    5dd4:	00859593          	slli	a1,a1,0x8
    5dd8:	80060613          	addi	a2,a2,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5ddc:	00b7e7b3          	or	a5,a5,a1
    5de0:	bb0c8593          	addi	a1,s9,-1104
    5de4:	800ac503          	lbu	a0,-2048(s5)
    5de8:	00c585b3          	add	a1,a1,a2
    5dec:	805ac683          	lbu	a3,-2043(s5)
    5df0:	01010613          	addi	a2,sp,16
    5df4:	804ac803          	lbu	a6,-2044(s5)
    5df8:	00c58633          	add	a2,a1,a2
    5dfc:	806ac703          	lbu	a4,-2042(s5)
    5e00:	00c12423          	sw	a2,8(sp)
    5e04:	803acb03          	lbu	s6,-2045(s5)
    5e08:	807acb83          	lbu	s7,-2041(s5)
    5e0c:	00a7e7b3          	or	a5,a5,a0
    5e10:	00869693          	slli	a3,a3,0x8
    5e14:	00812503          	lw	a0,8(sp)
    5e18:	0106e6b3          	or	a3,a3,a6
    5e1c:	01071713          	slli	a4,a4,0x10
    5e20:	00d76733          	or	a4,a4,a3
    5e24:	40000613          	li	a2,1024
    5e28:	00000593          	li	a1,0
    5e2c:	018b1b13          	slli	s6,s6,0x18
    5e30:	018b9b93          	slli	s7,s7,0x18
    5e34:	00fb6b33          	or	s6,s6,a5
    5e38:	00ebebb3          	or	s7,s7,a4
    5e3c:	64c020ef          	jal	8488 <memset>
    5e40:	00812783          	lw	a5,8(sp)
    5e44:	ffff3e37          	lui	t3,0xffff3
    5e48:	100406b7          	lui	a3,0x10040
    5e4c:	33c78813          	addi	a6,a5,828
    5e50:	bb0c8793          	addi	a5,s9,-1104
    5e54:	007fe337          	lui	t1,0x7fe
    5e58:	01c787b3          	add	a5,a5,t3
    5e5c:	01010513          	addi	a0,sp,16
    5e60:	00800713          	li	a4,8
    5e64:	0cf00613          	li	a2,207
    5e68:	08800593          	li	a1,136
    5e6c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5e70:	02200893          	li	a7,34
    5e74:	00a78e33          	add	t3,a5,a0
    5e78:	fff30313          	addi	t1,t1,-1 # 7fdfff <__stack_top+0x7ce003>
    5e7c:	10000e93          	li	t4,256
    5e80:	56b70663          	beq	a4,a1,63ec <pqcrystals_dilithium_verify.constprop.0+0xdc4>
    5e84:	00070793          	mv	a5,a4
    5e88:	00170713          	addi	a4,a4,1
    5e8c:	00fa87b3          	add	a5,s5,a5
    5e90:	8007c783          	lbu	a5,-2048(a5)
    5e94:	fef666e3          	bltu	a2,a5,5e80 <pqcrystals_dilithium_verify.constprop.0+0x858>
    5e98:	00279793          	slli	a5,a5,0x2
    5e9c:	00fe07b3          	add	a5,t3,a5
    5ea0:	8007af03          	lw	t5,-2048(a5)
    5ea4:	001b7513          	andi	a0,s6,1
    5ea8:	40a00533          	neg	a0,a0
    5eac:	00657533          	and	a0,a0,t1
    5eb0:	01e82023          	sw	t5,0(a6)
    5eb4:	00150513          	addi	a0,a0,1
    5eb8:	01fb9f13          	slli	t5,s7,0x1f
    5ebc:	001b5b13          	srli	s6,s6,0x1
    5ec0:	80a7a023          	sw	a0,-2048(a5)
    5ec4:	00160613          	addi	a2,a2,1
    5ec8:	016f6b33          	or	s6,t5,s6
    5ecc:	001bdb93          	srli	s7,s7,0x1
    5ed0:	00480813          	addi	a6,a6,4
    5ed4:	fbd616e3          	bne	a2,t4,5e80 <pqcrystals_dilithium_verify.constprop.0+0x858>
    5ed8:	10040637          	lui	a2,0x10040
    5edc:	0d200593          	li	a1,210
    5ee0:	0000e537          	lui	a0,0xe
    5ee4:	ffff96b7          	lui	a3,0xffff9
    5ee8:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    5eec:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5ef0:	bb050593          	addi	a1,a0,-1104 # dbb0 <strlen+0x564c>
    5ef4:	00d585b3          	add	a1,a1,a3
    5ef8:	01010693          	addi	a3,sp,16
    5efc:	007fe737          	lui	a4,0x7fe
    5f00:	00d586b3          	add	a3,a1,a3
    5f04:	00d12423          	sw	a3,8(sp)
    5f08:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    5f0c:	00e62623          	sw	a4,12(a2)
    5f10:	00812703          	lw	a4,8(sp)
    5f14:	00001c37          	lui	s8,0x1
    5f18:	ffff27b7          	lui	a5,0xffff2
    5f1c:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    5f20:	46078793          	addi	a5,a5,1120 # ffff2460 <__stack_top+0xfffc2464>
    5f24:	01870b33          	add	s6,a4,s8
    5f28:	bb050713          	addi	a4,a0,-1104
    5f2c:	00f70733          	add	a4,a4,a5
    5f30:	01010793          	addi	a5,sp,16
    5f34:	fffffcb7          	lui	s9,0xfffff
    5f38:	00f707b3          	add	a5,a4,a5
    5f3c:	00000b93          	li	s7,0
    5f40:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffcec04>
    5f44:	00f12423          	sw	a5,8(sp)
    5f48:	60000d13          	li	s10,1536
    5f4c:	019b0db3          	add	s11,s6,s9
    5f50:	000b8a93          	mv	s5,s7
    5f54:	00812583          	lw	a1,8(sp)
    5f58:	000a8613          	mv	a2,s5
    5f5c:	001a8a93          	addi	s5,s5,1
    5f60:	000d8513          	mv	a0,s11
    5f64:	010a9a93          	slli	s5,s5,0x10
    5f68:	400d8d93          	addi	s11,s11,1024
    5f6c:	ad8fb0ef          	jal	1244 <pqcrystals_dilithium_poly_uniform>
    5f70:	010ada93          	srli	s5,s5,0x10
    5f74:	ff6d90e3          	bne	s11,s6,5f54 <pqcrystals_dilithium_verify.constprop.0+0x92c>
    5f78:	100b8b93          	addi	s7,s7,256
    5f7c:	010b9b93          	slli	s7,s7,0x10
    5f80:	010bdb93          	srli	s7,s7,0x10
    5f84:	018d8b33          	add	s6,s11,s8
    5f88:	fdab92e3          	bne	s7,s10,5f4c <pqcrystals_dilithium_verify.constprop.0+0x924>
    5f8c:	003ff737          	lui	a4,0x3ff
    5f90:	100407b7          	lui	a5,0x10040
    5f94:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    5f98:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    5f9c:	00010737          	lui	a4,0x10
    5fa0:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    5fa4:	00e7a223          	sw	a4,4(a5)
    5fa8:	0007a683          	lw	a3,0(a5)
    5fac:	10040737          	lui	a4,0x10040
    5fb0:	0036e693          	ori	a3,a3,3
    5fb4:	00d7a023          	sw	a3,0(a5)
    5fb8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5fbc:	fe07dee3          	bgez	a5,5fb8 <pqcrystals_dilithium_verify.constprop.0+0x990>
    5fc0:	10040737          	lui	a4,0x10040
    5fc4:	00972223          	sw	s1,4(a4) # 10040004 <__stack_top+0x10010008>
    5fc8:	00972423          	sw	s1,8(a4)
    5fcc:	00072783          	lw	a5,0(a4)
    5fd0:	0047e793          	ori	a5,a5,4
    5fd4:	00f72023          	sw	a5,0(a4)
    5fd8:	00072783          	lw	a5,0(a4)
    5fdc:	fe07dee3          	bgez	a5,5fd8 <pqcrystals_dilithium_verify.constprop.0+0x9b0>
    5fe0:	40048493          	addi	s1,s1,1024
    5fe4:	fe9a10e3          	bne	s4,s1,5fc4 <pqcrystals_dilithium_verify.constprop.0+0x99c>
    5fe8:	ffff34b7          	lui	s1,0xffff3
    5fec:	0000e7b7          	lui	a5,0xe
    5ff0:	80048493          	addi	s1,s1,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5ff4:	bb078793          	addi	a5,a5,-1104 # dbb0 <strlen+0x564c>
    5ff8:	009787b3          	add	a5,a5,s1
    5ffc:	01010693          	addi	a3,sp,16
    6000:	00d784b3          	add	s1,a5,a3
    6004:	00972223          	sw	s1,4(a4)
    6008:	00972423          	sw	s1,8(a4)
    600c:	00072783          	lw	a5,0(a4)
    6010:	100406b7          	lui	a3,0x10040
    6014:	0047e793          	ori	a5,a5,4
    6018:	00f72023          	sw	a5,0(a4)
    601c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    6020:	fe07dee3          	bgez	a5,601c <pqcrystals_dilithium_verify.constprop.0+0x9f4>
    6024:	00002637          	lui	a2,0x2
    6028:	000027b7          	lui	a5,0x2
    602c:	80060613          	addi	a2,a2,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    6030:	080005b7          	lui	a1,0x8000
    6034:	00f6a623          	sw	a5,12(a3)
    6038:	00c98633          	add	a2,s3,a2
    603c:	00098693          	mv	a3,s3
    6040:	100407b7          	lui	a5,0x10040
    6044:	10458593          	addi	a1,a1,260 # 8000104 <__stack_top+0x7fd0108>
    6048:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    604c:	00d7a223          	sw	a3,4(a5)
    6050:	0007a703          	lw	a4,0(a5)
    6054:	00b76733          	or	a4,a4,a1
    6058:	00e7a023          	sw	a4,0(a5)
    605c:	0007a703          	lw	a4,0(a5)
    6060:	fe075ee3          	bgez	a4,605c <pqcrystals_dilithium_verify.constprop.0+0xa34>
    6064:	00d7a423          	sw	a3,8(a5)
    6068:	0007a703          	lw	a4,0(a5)
    606c:	00276713          	ori	a4,a4,2
    6070:	00e7a023          	sw	a4,0(a5)
    6074:	0007a703          	lw	a4,0(a5)
    6078:	fe075ee3          	bgez	a4,6074 <pqcrystals_dilithium_verify.constprop.0+0xa4c>
    607c:	40068693          	addi	a3,a3,1024
    6080:	fcc694e3          	bne	a3,a2,6048 <pqcrystals_dilithium_verify.constprop.0+0xa20>
    6084:	0000e737          	lui	a4,0xe
    6088:	ffff67b7          	lui	a5,0xffff6
    608c:	80078793          	addi	a5,a5,-2048 # ffff5800 <__stack_top+0xfffc5804>
    6090:	bb070693          	addi	a3,a4,-1104 # dbb0 <strlen+0x564c>
    6094:	00f686b3          	add	a3,a3,a5
    6098:	01010793          	addi	a5,sp,16
    609c:	00f687b3          	add	a5,a3,a5
    60a0:	ffff3637          	lui	a2,0xffff3
    60a4:	00f12423          	sw	a5,8(sp)
    60a8:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    60ac:	bb070793          	addi	a5,a4,-1104
    60b0:	01010693          	addi	a3,sp,16
    60b4:	00c787b3          	add	a5,a5,a2
    60b8:	ffff95b7          	lui	a1,0xffff9
    60bc:	00d78633          	add	a2,a5,a3
    60c0:	00812503          	lw	a0,8(sp)
    60c4:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffc8804>
    60c8:	bb070793          	addi	a5,a4,-1104
    60cc:	00b787b3          	add	a5,a5,a1
    60d0:	00d785b3          	add	a1,a5,a3
    60d4:	a9cfb0ef          	jal	1370 <pqcrystals_dilithium_polyvec_matrix_pointwise>
    60d8:	00812603          	lw	a2,8(sp)
    60dc:	000025b7          	lui	a1,0x2
    60e0:	80058593          	addi	a1,a1,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    60e4:	00001537          	lui	a0,0x1
    60e8:	00b605b3          	add	a1,a2,a1
    60ec:	00060693          	mv	a3,a2
    60f0:	100407b7          	lui	a5,0x10040
    60f4:	20350513          	addi	a0,a0,515 # 1203 <UnityPrint.part.0+0x1f>
    60f8:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    60fc:	0097a223          	sw	s1,4(a5)
    6100:	0007a703          	lw	a4,0(a5)
    6104:	00376713          	ori	a4,a4,3
    6108:	00e7a023          	sw	a4,0(a5)
    610c:	0007a703          	lw	a4,0(a5)
    6110:	fe075ee3          	bgez	a4,610c <pqcrystals_dilithium_verify.constprop.0+0xae4>
    6114:	0137a223          	sw	s3,4(a5)
    6118:	0007a703          	lw	a4,0(a5)
    611c:	10476713          	ori	a4,a4,260
    6120:	00e7a023          	sw	a4,0(a5)
    6124:	0007a703          	lw	a4,0(a5)
    6128:	fe075ee3          	bgez	a4,6124 <pqcrystals_dilithium_verify.constprop.0+0xafc>
    612c:	00d7a423          	sw	a3,8(a5)
    6130:	00d7a223          	sw	a3,4(a5)
    6134:	0007a703          	lw	a4,0(a5)
    6138:	00a76733          	or	a4,a4,a0
    613c:	00e7a023          	sw	a4,0(a5)
    6140:	0007a703          	lw	a4,0(a5)
    6144:	fe075ee3          	bgez	a4,6140 <pqcrystals_dilithium_verify.constprop.0+0xb18>
    6148:	40068693          	addi	a3,a3,1024
    614c:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffc4404>
    6150:	fad594e3          	bne	a1,a3,60f8 <pqcrystals_dilithium_verify.constprop.0+0xad0>
    6154:	00010737          	lui	a4,0x10
    6158:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    615c:	00e7a223          	sw	a4,4(a5)
    6160:	0007a683          	lw	a3,0(a5)
    6164:	10040737          	lui	a4,0x10040
    6168:	0036e693          	ori	a3,a3,3
    616c:	00d7a023          	sw	a3,0(a5)
    6170:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6174:	fe07dee3          	bgez	a5,6170 <pqcrystals_dilithium_verify.constprop.0+0xb48>
    6178:	00812683          	lw	a3,8(sp)
    617c:	10040737          	lui	a4,0x10040
    6180:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    6184:	00d72423          	sw	a3,8(a4)
    6188:	00072783          	lw	a5,0(a4)
    618c:	0847e793          	ori	a5,a5,132
    6190:	00f72023          	sw	a5,0(a4)
    6194:	00072783          	lw	a5,0(a4)
    6198:	fe07dee3          	bgez	a5,6194 <pqcrystals_dilithium_verify.constprop.0+0xb6c>
    619c:	40068693          	addi	a3,a3,1024
    61a0:	fed590e3          	bne	a1,a3,6180 <pqcrystals_dilithium_verify.constprop.0+0xb58>
    61a4:	01000693          	li	a3,16
    61a8:	020087b7          	lui	a5,0x2008
    61ac:	00d72e23          	sw	a3,28(a4)
