
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5174:	01812403          	lw	s0,24(sp)
    5178:	02010113          	addi	sp,sp,32
    517c:	00008067          	ret
    5180:	0027c703          	lbu	a4,2(a5)
    5184:	00277713          	andi	a4,a4,2
    5188:	fe071ce3          	bnez	a4,5180 <UnityTestResultsFailBegin+0x1c4>
    518c:	01078023          	sb	a6,0(a5)
    5190:	0027c703          	lbu	a4,2(a5)
    5194:	00277713          	andi	a4,a4,2
    5198:	fe071ce3          	bnez	a4,5190 <UnityTestResultsFailBegin+0x1d4>
    519c:	00a78023          	sb	a0,0(a5)
    51a0:	e6dff06f          	j	500c <UnityTestResultsFailBegin+0x50>
    51a4:	0027c703          	lbu	a4,2(a5)
    51a8:	00277713          	andi	a4,a4,2
    51ac:	fe071ce3          	bnez	a4,51a4 <UnityTestResultsFailBegin+0x1e8>
    51b0:	00a78023          	sb	a0,0(a5)
    51b4:	0027c703          	lbu	a4,2(a5)
    51b8:	00277713          	andi	a4,a4,2
    51bc:	fe071ce3          	bnez	a4,51b4 <UnityTestResultsFailBegin+0x1f8>
    51c0:	00b78023          	sb	a1,0(a5)
    51c4:	f35ff06f          	j	50f8 <UnityTestResultsFailBegin+0x13c>
    51c8:	00078613          	mv	a2,a5
    51cc:	00264783          	lbu	a5,2(a2)
    51d0:	0027f793          	andi	a5,a5,2
    51d4:	fe079ce3          	bnez	a5,51cc <UnityTestResultsFailBegin+0x210>
    51d8:	10008737          	lui	a4,0x10008
    51dc:	00d00793          	li	a5,13
    51e0:	00f60023          	sb	a5,0(a2)
    51e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    51e8:	00274783          	lbu	a5,2(a4)
    51ec:	0027f793          	andi	a5,a5,2
    51f0:	fe079ce3          	bnez	a5,51e8 <UnityTestResultsFailBegin+0x22c>
    51f4:	00a00793          	li	a5,10
    51f8:	00f70023          	sb	a5,0(a4)
    51fc:	f51ff06f          	j	514c <UnityTestResultsFailBegin+0x190>

00005200 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>:
    5200:	b1010113          	addi	sp,sp,-1264
    5204:	007fe6b7          	lui	a3,0x7fe
    5208:	4e112623          	sw	ra,1260(sp)
    520c:	4e812423          	sw	s0,1256(sp)
    5210:	4e912223          	sw	s1,1252(sp)
    5214:	4f212023          	sw	s2,1248(sp)
    5218:	4d312e23          	sw	s3,1244(sp)
    521c:	4d412c23          	sw	s4,1240(sp)
    5220:	4d512a23          	sw	s5,1236(sp)
    5224:	4d612823          	sw	s6,1232(sp)
    5228:	10040737          	lui	a4,0x10040
    522c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5230:	801c07b7          	lui	a5,0x801c0
    5234:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    5238:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    523c:	00f72c23          	sw	a5,24(a4)
    5240:	20000693          	li	a3,512
    5244:	003ff637          	lui	a2,0x3ff
    5248:	00d72e23          	sw	a3,28(a4)
    524c:	000107b7          	lui	a5,0x10
    5250:	00160613          	addi	a2,a2,1 # 3ff001 <__stack_top+0x3bf005>
    5254:	0002e6b7          	lui	a3,0x2e
    5258:	11878793          	addi	a5,a5,280 # 10118 <seed>
    525c:	02c72023          	sw	a2,32(a4)
    5260:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    5264:	00d72023          	sw	a3,0(a4)
    5268:	0007af03          	lw	t5,0(a5)
    526c:	0047ae83          	lw	t4,4(a5)
    5270:	0087ae03          	lw	t3,8(a5)
    5274:	00c7a303          	lw	t1,12(a5)
    5278:	0107a883          	lw	a7,16(a5)
    527c:	0147a803          	lw	a6,20(a5)
    5280:	0187a503          	lw	a0,24(a5)
    5284:	01c7a583          	lw	a1,28(a5)
    5288:	ffff32b7          	lui	t0,0xffff3
    528c:	ffff37b7          	lui	a5,0xffff3
    5290:	0000d737          	lui	a4,0xd
    5294:	00510133          	add	sp,sp,t0
    5298:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    529c:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x4660>
    52a0:	00f70733          	add	a4,a4,a5
    52a4:	01010793          	addi	a5,sp,16
    52a8:	00f707b3          	add	a5,a4,a5
    52ac:	00f12423          	sw	a5,8(sp)
    52b0:	00812703          	lw	a4,8(sp)
    52b4:	100407b7          	lui	a5,0x10040
    52b8:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    52bc:	01e72023          	sw	t5,0(a4)
    52c0:	01d72223          	sw	t4,4(a4)
    52c4:	01c72423          	sw	t3,8(a4)
    52c8:	00672623          	sw	t1,12(a4)
    52cc:	01172823          	sw	a7,16(a4)
    52d0:	01072a23          	sw	a6,20(a4)
    52d4:	00a72c23          	sw	a0,24(a4)
    52d8:	00b72e23          	sw	a1,28(a4)
    52dc:	00f00713          	li	a4,15
    52e0:	00e7a023          	sw	a4,0(a5)
    52e4:	0007a703          	lw	a4,0(a5)
    52e8:	fe075ee3          	bgez	a4,52e4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xe4>
    52ec:	51000693          	li	a3,1296
    52f0:	00d7a023          	sw	a3,0(a5)
    52f4:	00800693          	li	a3,8
    52f8:	00d7a223          	sw	a3,4(a5)
    52fc:	ffff3737          	lui	a4,0xffff3
    5300:	0000d6b7          	lui	a3,0xd
    5304:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5308:	4c068693          	addi	a3,a3,1216 # d4c0 <strlen+0x4660>
    530c:	00e686b3          	add	a3,a3,a4
    5310:	01010713          	addi	a4,sp,16
    5314:	00e68733          	add	a4,a3,a4
    5318:	00e12423          	sw	a4,8(sp)
    531c:	00e7a623          	sw	a4,12(a5)
    5320:	0007a823          	sw	zero,16(a5)
    5324:	0007a683          	lw	a3,0(a5)
    5328:	10040737          	lui	a4,0x10040
    532c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5330:	0016e693          	ori	a3,a3,1
    5334:	00d7a023          	sw	a3,0(a5)
    5338:	00072783          	lw	a5,0(a4)
    533c:	fe07dee3          	bgez	a5,5338 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x138>
    5340:	0000d5b7          	lui	a1,0xd
    5344:	ffff36b7          	lui	a3,0xffff3
    5348:	4c058613          	addi	a2,a1,1216 # d4c0 <strlen+0x4660>
    534c:	00d60633          	add	a2,a2,a3
    5350:	01010693          	addi	a3,sp,16
    5354:	00d606b3          	add	a3,a2,a3
    5358:	00d12623          	sw	a3,12(sp)
    535c:	00c12603          	lw	a2,12(sp)
    5360:	01f00693          	li	a3,31
    5364:	ffff37b7          	lui	a5,0xffff3
    5368:	b4d62623          	sw	a3,-1204(a2)
    536c:	b4c78793          	addi	a5,a5,-1204 # ffff2b4c <__stack_top+0xfffb2b50>
    5370:	4c058693          	addi	a3,a1,1216
    5374:	00f686b3          	add	a3,a3,a5
    5378:	01010793          	addi	a5,sp,16
    537c:	00f687b3          	add	a5,a3,a5
    5380:	00f12623          	sw	a5,12(sp)
    5384:	00072603          	lw	a2,0(a4)
    5388:	00f72623          	sw	a5,12(a4)
    538c:	00100793          	li	a5,1
    5390:	00f72223          	sw	a5,4(a4)
    5394:	00072783          	lw	a5,0(a4)
    5398:	000046b7          	lui	a3,0x4
    539c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    53a0:	00d7e7b3          	or	a5,a5,a3
    53a4:	100406b7          	lui	a3,0x10040
    53a8:	00f72023          	sw	a5,0(a4)
    53ac:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    53b0:	0006a783          	lw	a5,0(a3)
    53b4:	fe07dee3          	bgez	a5,53b0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1b0>
    53b8:	00c6a023          	sw	a2,0(a3)
    53bc:	0006a783          	lw	a5,0(a3)
    53c0:	10040737          	lui	a4,0x10040
    53c4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    53c8:	0037e793          	ori	a5,a5,3
    53cc:	00f6a023          	sw	a5,0(a3)
    53d0:	00072783          	lw	a5,0(a4)
    53d4:	fe07dee3          	bgez	a5,53d0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1d0>
    53d8:	02000793          	li	a5,32
    53dc:	00f72223          	sw	a5,4(a4)
    53e0:	00812783          	lw	a5,8(sp)
    53e4:	10040437          	lui	s0,0x10040
    53e8:	100404b7          	lui	s1,0x10040
    53ec:	02f72623          	sw	a5,44(a4)
    53f0:	02072823          	sw	zero,48(a4)
    53f4:	00072783          	lw	a5,0(a4)
    53f8:	04040413          	addi	s0,s0,64 # 10040040 <__stack_top+0x10000044>
    53fc:	0027e793          	ori	a5,a5,2
    5400:	00f72023          	sw	a5,0(a4)
    5404:	00042783          	lw	a5,0(s0)
    5408:	fe07dee3          	bgez	a5,5404 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x204>
    540c:	0000d737          	lui	a4,0xd
    5410:	ffff35b7          	lui	a1,0xffff3
    5414:	4c070793          	addi	a5,a4,1216 # d4c0 <strlen+0x4660>
    5418:	b8058593          	addi	a1,a1,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    541c:	01010693          	addi	a3,sp,16
    5420:	00b787b3          	add	a5,a5,a1
    5424:	ffff9537          	lui	a0,0xffff9
    5428:	80050513          	addi	a0,a0,-2048 # ffff8800 <__stack_top+0xfffb8804>
    542c:	00d785b3          	add	a1,a5,a3
    5430:	4c070793          	addi	a5,a4,1216
    5434:	00a787b3          	add	a5,a5,a0
    5438:	00d78533          	add	a0,a5,a3
    543c:	e09fb0ef          	jal	1244 <pqcrystals_dilithium_polyvec_matrix_expand>
    5440:	02200793          	li	a5,34
    5444:	02f4a023          	sw	a5,32(s1) # 10040020 <__stack_top+0x10000024>
    5448:	00900793          	li	a5,9
    544c:	00f4a823          	sw	a5,16(s1)
    5450:	00f00713          	li	a4,15
    5454:	100407b7          	lui	a5,0x10040
    5458:	00e42023          	sw	a4,0(s0)
    545c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5460:	0007a703          	lw	a4,0(a5)
    5464:	fe075ee3          	bgez	a4,5460 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x260>
    5468:	51000713          	li	a4,1296
    546c:	00e7a023          	sw	a4,0(a5)
    5470:	01000713          	li	a4,16
    5474:	00e7a223          	sw	a4,4(a5)
    5478:	ffff3e37          	lui	t3,0xffff3
    547c:	0000d737          	lui	a4,0xd
    5480:	ba0e0e13          	addi	t3,t3,-1120 # ffff2ba0 <__stack_top+0xfffb2ba4>
    5484:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x4660>
    5488:	01c70733          	add	a4,a4,t3
    548c:	01010693          	addi	a3,sp,16
    5490:	00d70e33          	add	t3,a4,a3
    5494:	01c7a623          	sw	t3,12(a5)
    5498:	0007a823          	sw	zero,16(a5)
    549c:	0007a683          	lw	a3,0(a5)
    54a0:	10040737          	lui	a4,0x10040
    54a4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    54a8:	0016e693          	ori	a3,a3,1
    54ac:	00d7a023          	sw	a3,0(a5)
    54b0:	00072783          	lw	a5,0(a4)
    54b4:	fe07dee3          	bgez	a5,54b0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x2b0>
    54b8:	0000d5b7          	lui	a1,0xd
    54bc:	ffff36b7          	lui	a3,0xffff3
    54c0:	4c058613          	addi	a2,a1,1216 # d4c0 <strlen+0x4660>
    54c4:	00d60633          	add	a2,a2,a3
    54c8:	01010693          	addi	a3,sp,16
    54cc:	00d606b3          	add	a3,a2,a3
    54d0:	00d12423          	sw	a3,8(sp)
    54d4:	00812603          	lw	a2,8(sp)
    54d8:	001f06b7          	lui	a3,0x1f0
    54dc:	ffff37b7          	lui	a5,0xffff3
    54e0:	b4d62823          	sw	a3,-1200(a2)
    54e4:	b5078793          	addi	a5,a5,-1200 # ffff2b50 <__stack_top+0xfffb2b54>
    54e8:	4c058693          	addi	a3,a1,1216
    54ec:	00f686b3          	add	a3,a3,a5
    54f0:	01010793          	addi	a5,sp,16
    54f4:	00f687b3          	add	a5,a3,a5
    54f8:	00f12423          	sw	a5,8(sp)
    54fc:	00072603          	lw	a2,0(a4)
    5500:	00f72623          	sw	a5,12(a4)
    5504:	00100793          	li	a5,1
    5508:	00f72223          	sw	a5,4(a4)
    550c:	00072783          	lw	a5,0(a4)
    5510:	000046b7          	lui	a3,0x4
    5514:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    5518:	00d7e7b3          	or	a5,a5,a3
    551c:	100406b7          	lui	a3,0x10040
    5520:	00f72023          	sw	a5,0(a4)
    5524:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5528:	0006a783          	lw	a5,0(a3)
    552c:	fe07dee3          	bgez	a5,5528 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x328>
    5530:	00c6a023          	sw	a2,0(a3)
    5534:	0006a783          	lw	a5,0(a3)
    5538:	10040737          	lui	a4,0x10040
    553c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5540:	0037e793          	ori	a5,a5,3
    5544:	00f6a023          	sw	a5,0(a3)
    5548:	00072783          	lw	a5,0(a4)
    554c:	fe07dee3          	bgez	a5,5548 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x348>
    5550:	0000d6b7          	lui	a3,0xd
    5554:	ffff38b7          	lui	a7,0xffff3
    5558:	c0088893          	addi	a7,a7,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    555c:	4c068793          	addi	a5,a3,1216 # d4c0 <strlen+0x4660>
    5560:	011787b3          	add	a5,a5,a7
    5564:	01010713          	addi	a4,sp,16
    5568:	ffff30b7          	lui	ra,0xffff3
    556c:	4c068313          	addi	t1,a3,1216
    5570:	ffff32b7          	lui	t0,0xffff3
    5574:	00e788b3          	add	a7,a5,a4
    5578:	00130333          	add	t1,t1,ra
    557c:	b5428293          	addi	t0,t0,-1196 # ffff2b54 <__stack_top+0xfffb2b58>
    5580:	ffff7637          	lui	a2,0xffff7
    5584:	4c068713          	addi	a4,a3,1216
    5588:	01010093          	addi	ra,sp,16
    558c:	4c068693          	addi	a3,a3,1216
    5590:	00c70733          	add	a4,a4,a2
    5594:	100407b7          	lui	a5,0x10040
    5598:	088005b7          	lui	a1,0x8800
    559c:	000043b7          	lui	t2,0x4
    55a0:	01010613          	addi	a2,sp,16
    55a4:	001300b3          	add	ra,t1,ra
    55a8:	005686b3          	add	a3,a3,t0
    55ac:	01010313          	addi	t1,sp,16
    55b0:	00c70633          	add	a2,a4,a2
    55b4:	00088513          	mv	a0,a7
    55b8:	00100e93          	li	t4,1
    55bc:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    55c0:	02200813          	li	a6,34
    55c4:	10040737          	lui	a4,0x10040
    55c8:	70358593          	addi	a1,a1,1795 # 8800703 <__stack_top+0x87c0707>
    55cc:	10040fb7          	lui	t6,0x10040
    55d0:	00500f13          	li	t5,5
    55d4:	00f00a13          	li	s4,15
    55d8:	51000993          	li	s3,1296
    55dc:	01000913          	li	s2,16
    55e0:	001f04b7          	lui	s1,0x1f0
    55e4:	006682b3          	add	t0,a3,t1
    55e8:	00100413          	li	s0,1
    55ec:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    55f0:	0107a223          	sw	a6,4(a5)
    55f4:	02c7a623          	sw	a2,44(a5)
    55f8:	0207a823          	sw	zero,48(a5)
    55fc:	0007a683          	lw	a3,0(a5)
    5600:	0026e693          	ori	a3,a3,2
    5604:	00d7a023          	sw	a3,0(a5)
    5608:	0007a683          	lw	a3,0(a5)
    560c:	fe06dee3          	bgez	a3,5608 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x408>
    5610:	00c72423          	sw	a2,8(a4) # 10040008 <__stack_top+0x1000000c>
    5614:	00a72623          	sw	a0,12(a4)
    5618:	00072683          	lw	a3,0(a4)
    561c:	00b6e6b3          	or	a3,a3,a1
    5620:	00d72023          	sw	a3,0(a4)
    5624:	00472683          	lw	a3,4(a4)
    5628:	fe06dee3          	bgez	a3,5624 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x424>
    562c:	00469313          	slli	t1,a3,0x4
    5630:	fc0340e3          	bltz	t1,55f0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f0>
    5634:	0fee96e3          	bne	t4,t5,5f20 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd20>
    5638:	003ff7b7          	lui	a5,0x3ff
    563c:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    5640:	02ffa023          	sw	a5,32(t6) # 10040020 <__stack_top+0x10000024>
    5644:	02200793          	li	a5,34
    5648:	02ffa023          	sw	a5,32(t6)
    564c:	00900713          	li	a4,9
    5650:	100407b7          	lui	a5,0x10040
    5654:	00efa823          	sw	a4,16(t6)
    5658:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    565c:	00f00713          	li	a4,15
    5660:	00e7a023          	sw	a4,0(a5)
    5664:	0007a703          	lw	a4,0(a5)
    5668:	fe075ee3          	bgez	a4,5664 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x464>
    566c:	51000713          	li	a4,1296
    5670:	00e7a023          	sw	a4,0(a5)
    5674:	01000713          	li	a4,16
    5678:	00e7a223          	sw	a4,4(a5)
    567c:	01c7a623          	sw	t3,12(a5)
    5680:	0007a823          	sw	zero,16(a5)
    5684:	0007a683          	lw	a3,0(a5)
    5688:	10040737          	lui	a4,0x10040
    568c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5690:	0016e693          	ori	a3,a3,1
    5694:	00d7a023          	sw	a3,0(a5)
    5698:	00072783          	lw	a5,0(a4)
    569c:	fe07dee3          	bgez	a5,5698 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x498>
    56a0:	0000d537          	lui	a0,0xd
    56a4:	ffff3637          	lui	a2,0xffff3
    56a8:	4c050593          	addi	a1,a0,1216 # d4c0 <strlen+0x4660>
    56ac:	00c585b3          	add	a1,a1,a2
    56b0:	001f06b7          	lui	a3,0x1f0
    56b4:	01010613          	addi	a2,sp,16
    56b8:	00568693          	addi	a3,a3,5 # 1f0005 <__stack_top+0x1b0009>
    56bc:	00c58633          	add	a2,a1,a2
    56c0:	ffff37b7          	lui	a5,0xffff3
    56c4:	b4d62c23          	sw	a3,-1192(a2) # ffff2b58 <__stack_top+0xfffb2b5c>
    56c8:	b5878793          	addi	a5,a5,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    56cc:	4c050693          	addi	a3,a0,1216
    56d0:	00f686b3          	add	a3,a3,a5
    56d4:	01010793          	addi	a5,sp,16
    56d8:	00f687b3          	add	a5,a3,a5
    56dc:	00f12423          	sw	a5,8(sp)
    56e0:	00072603          	lw	a2,0(a4)
    56e4:	00f72623          	sw	a5,12(a4)
    56e8:	00100793          	li	a5,1
    56ec:	00f72223          	sw	a5,4(a4)
    56f0:	00072783          	lw	a5,0(a4)
    56f4:	000046b7          	lui	a3,0x4
    56f8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    56fc:	00d7e7b3          	or	a5,a5,a3
    5700:	100406b7          	lui	a3,0x10040
    5704:	00f72023          	sw	a5,0(a4)
    5708:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    570c:	0006a783          	lw	a5,0(a3)
    5710:	fe07dee3          	bgez	a5,570c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x50c>
    5714:	00c6a023          	sw	a2,0(a3)
    5718:	0006a783          	lw	a5,0(a3)
    571c:	10040737          	lui	a4,0x10040
    5720:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5724:	0037e793          	ori	a5,a5,3
    5728:	00f6a023          	sw	a5,0(a3)
    572c:	00072783          	lw	a5,0(a4)
    5730:	fe07dee3          	bgez	a5,572c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x52c>
    5734:	0000d6b7          	lui	a3,0xd
    5738:	ffff4437          	lui	s0,0xffff4
    573c:	4c068793          	addi	a5,a3,1216 # d4c0 <strlen+0x4660>
    5740:	008787b3          	add	a5,a5,s0
    5744:	01010713          	addi	a4,sp,16
    5748:	ffff32b7          	lui	t0,0xffff3
    574c:	00e78433          	add	s0,a5,a4
    5750:	b5c28293          	addi	t0,t0,-1188 # ffff2b5c <__stack_top+0xfffb2b60>
    5754:	ffff7637          	lui	a2,0xffff7
    5758:	4c068713          	addi	a4,a3,1216
    575c:	ffff34b7          	lui	s1,0xffff3
    5760:	4c068313          	addi	t1,a3,1216
    5764:	4c068693          	addi	a3,a3,1216
    5768:	00c70733          	add	a4,a4,a2
    576c:	01010093          	addi	ra,sp,16
    5770:	100407b7          	lui	a5,0x10040
    5774:	088005b7          	lui	a1,0x8800
    5778:	000043b7          	lui	t2,0x4
    577c:	01010613          	addi	a2,sp,16
    5780:	00930333          	add	t1,t1,s1
    5784:	005686b3          	add	a3,a3,t0
    5788:	00c70633          	add	a2,a4,a2
    578c:	001304b3          	add	s1,t1,ra
    5790:	001682b3          	add	t0,a3,ra
    5794:	00040513          	mv	a0,s0
    5798:	00600e93          	li	t4,6
    579c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    57a0:	02200813          	li	a6,34
    57a4:	10040737          	lui	a4,0x10040
    57a8:	70358593          	addi	a1,a1,1795 # 8800703 <__stack_top+0x87c0707>
    57ac:	10040fb7          	lui	t6,0x10040
    57b0:	00b00f13          	li	t5,11
    57b4:	00f00a93          	li	s5,15
    57b8:	51000a13          	li	s4,1296
    57bc:	01000993          	li	s3,16
    57c0:	001f0937          	lui	s2,0x1f0
    57c4:	00100093          	li	ra,1
    57c8:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    57cc:	0107a223          	sw	a6,4(a5)
    57d0:	02c7a623          	sw	a2,44(a5)
    57d4:	0207a823          	sw	zero,48(a5)
    57d8:	0007a683          	lw	a3,0(a5)
    57dc:	0026e693          	ori	a3,a3,2
    57e0:	00d7a023          	sw	a3,0(a5)
