
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    61ec:	00e7a223          	sw	a4,4(a5)
    61f0:	0007a703          	lw	a4,0(a5)
    61f4:	100406b7          	lui	a3,0x10040
    61f8:	00376713          	ori	a4,a4,3
    61fc:	00e7a023          	sw	a4,0(a5)
    6200:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    6204:	fe07dee3          	bgez	a5,6200 <pqcrystals_dilithium_signature.constprop.0+0x780>
    6208:	01812683          	lw	a3,24(sp)
    620c:	10040737          	lui	a4,0x10040
    6210:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6214:	00179613          	slli	a2,a5,0x1
    6218:	02064063          	bltz	a2,6238 <pqcrystals_dilithium_signature.constprop.0+0x7b8>
    621c:	00d72223          	sw	a3,4(a4)
    6220:	00d72423          	sw	a3,8(a4)
    6224:	00072783          	lw	a5,0(a4)
    6228:	0047e793          	ori	a5,a5,4
    622c:	00f72023          	sw	a5,0(a4)
    6230:	00072783          	lw	a5,0(a4)
    6234:	fe07dee3          	bgez	a5,6230 <pqcrystals_dilithium_signature.constprop.0+0x7b0>
    6238:	40068693          	addi	a3,a3,1024
    623c:	fcd99ae3          	bne	s3,a3,6210 <pqcrystals_dilithium_signature.constprop.0+0x790>
    6240:	01c12683          	lw	a3,28(sp)
    6244:	10040737          	lui	a4,0x10040
    6248:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    624c:	00179613          	slli	a2,a5,0x1
    6250:	02064063          	bltz	a2,6270 <pqcrystals_dilithium_signature.constprop.0+0x7f0>
    6254:	00d72223          	sw	a3,4(a4)
    6258:	00d72423          	sw	a3,8(a4)
    625c:	00072783          	lw	a5,0(a4)
    6260:	0047e793          	ori	a5,a5,4
    6264:	00f72023          	sw	a5,0(a4)
    6268:	00072783          	lw	a5,0(a4)
    626c:	fe07dee3          	bgez	a5,6268 <pqcrystals_dilithium_signature.constprop.0+0x7e8>
    6270:	40068693          	addi	a3,a3,1024
    6274:	fd269ae3          	bne	a3,s2,6248 <pqcrystals_dilithium_signature.constprop.0+0x7c8>
    6278:	01012703          	lw	a4,16(sp)
    627c:	000027b7          	lui	a5,0x2
    6280:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    6284:	00f70633          	add	a2,a4,a5
    6288:	00070693          	mv	a3,a4
    628c:	10040737          	lui	a4,0x10040
    6290:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6294:	00179593          	slli	a1,a5,0x1
    6298:	0205c063          	bltz	a1,62b8 <pqcrystals_dilithium_signature.constprop.0+0x838>
    629c:	00d72223          	sw	a3,4(a4)
    62a0:	00d72423          	sw	a3,8(a4)
    62a4:	00072783          	lw	a5,0(a4)
    62a8:	0047e793          	ori	a5,a5,4
    62ac:	00f72023          	sw	a5,0(a4)
    62b0:	00072783          	lw	a5,0(a4)
    62b4:	fe07dee3          	bgez	a5,62b0 <pqcrystals_dilithium_signature.constprop.0+0x830>
    62b8:	40068693          	addi	a3,a3,1024
    62bc:	fcd61ae3          	bne	a2,a3,6290 <pqcrystals_dilithium_signature.constprop.0+0x810>
    62c0:	000136b7          	lui	a3,0x13
    62c4:	00002737          	lui	a4,0x2
    62c8:	80070613          	addi	a2,a4,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    62cc:	37068593          	addi	a1,a3,880 # 13370 <sig_+0x3d0>
    62d0:	ffff7737          	lui	a4,0xffff7
    62d4:	00e585b3          	add	a1,a1,a4
    62d8:	fffed937          	lui	s2,0xfffed
    62dc:	03010713          	addi	a4,sp,48
    62e0:	00e58833          	add	a6,a1,a4
    62e4:	d8090913          	addi	s2,s2,-640 # fffecd80 <__stack_top+0xfffacd84>
    62e8:	00068713          	mv	a4,a3
    62ec:	37068693          	addi	a3,a3,880
    62f0:	03010593          	addi	a1,sp,48
    62f4:	012686b3          	add	a3,a3,s2
    62f8:	fffedbb7          	lui	s7,0xfffed
    62fc:	c9cb8b93          	addi	s7,s7,-868 # fffecc9c <__stack_top+0xfffacca0>
    6300:	00b68933          	add	s2,a3,a1
    6304:	37070693          	addi	a3,a4,880 # ffff7370 <__stack_top+0xfffb7374>
    6308:	017686b3          	add	a3,a3,s7
    630c:	fffed7b7          	lui	a5,0xfffed
    6310:	c9878793          	addi	a5,a5,-872 # fffecc98 <__stack_top+0xfffacc9c>
    6314:	00b68bb3          	add	s7,a3,a1
    6318:	37070693          	addi	a3,a4,880
    631c:	00f686b3          	add	a3,a3,a5
    6320:	00b687b3          	add	a5,a3,a1
    6324:	02f12023          	sw	a5,32(sp)
    6328:	000137b7          	lui	a5,0x13
    632c:	fa078793          	addi	a5,a5,-96 # 12fa0 <sig_>
    6330:	fffed437          	lui	s0,0xfffed
    6334:	00f12423          	sw	a5,8(sp)
    6338:	37070793          	addi	a5,a4,880
    633c:	008787b3          	add	a5,a5,s0
    6340:	fffefd37          	lui	s10,0xfffef
    6344:	800d0d13          	addi	s10,s10,-2048 # fffee800 <__stack_top+0xfffae804>
    6348:	00b78433          	add	s0,a5,a1
    634c:	37070793          	addi	a5,a4,880
    6350:	01a787b3          	add	a5,a5,s10
    6354:	00013a37          	lui	s4,0x13
    6358:	03a12423          	sw	s10,40(sp)
    635c:	00c12a23          	sw	a2,20(sp)
    6360:	00000c13          	li	s8,0
    6364:	2a0a0a13          	addi	s4,s4,672 # 132a0 <sig_+0x300>
    6368:	00b789b3          	add	s3,a5,a1
    636c:	00c80cb3          	add	s9,a6,a2
    6370:	03612623          	sw	s6,44(sp)
    6374:	00080d13          	mv	s10,a6
    6378:	02812703          	lw	a4,40(sp)
    637c:	000137b7          	lui	a5,0x13
    6380:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x3d0>
    6384:	00e787b3          	add	a5,a5,a4
    6388:	00001537          	lui	a0,0x1
    638c:	03010713          	addi	a4,sp,48
    6390:	00e784b3          	add	s1,a5,a4
    6394:	40050513          	addi	a0,a0,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    6398:	100407b7          	lui	a5,0x10040
    639c:	00004337          	lui	t1,0x4
    63a0:	02801f37          	lui	t5,0x2801
    63a4:	02801eb7          	lui	t4,0x2801
    63a8:	08001e37          	lui	t3,0x8001
    63ac:	00a48533          	add	a0,s1,a0
    63b0:	000c0613          	mv	a2,s8
    63b4:	00048593          	mv	a1,s1
    63b8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    63bc:	00f00813          	li	a6,15
    63c0:	51000b13          	li	s6,1296
    63c4:	01000093          	li	ra,16
    63c8:	001f03b7          	lui	t2,0x1f0
    63cc:	00100293          	li	t0,1
    63d0:	40130313          	addi	t1,t1,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f1>
    63d4:	0a000f93          	li	t6,160
    63d8:	10040737          	lui	a4,0x10040
    63dc:	003f0f13          	addi	t5,t5,3 # 2801003 <__stack_top+0x27c1007>
    63e0:	802e8e93          	addi	t4,t4,-2046 # 2800802 <__stack_top+0x27c0806>
    63e4:	00080db7          	lui	s11,0x80
    63e8:	402e0e13          	addi	t3,t3,1026 # 8001402 <__stack_top+0x7fc1406>
    63ec:	0107a023          	sw	a6,0(a5)
    63f0:	0007a683          	lw	a3,0(a5)
    63f4:	fe06dee3          	bgez	a3,63f0 <pqcrystals_dilithium_signature.constprop.0+0x970>
    63f8:	0167a023          	sw	s6,0(a5)
    63fc:	0017a223          	sw	ra,4(a5)
    6400:	0157a623          	sw	s5,12(a5)
    6404:	0007a823          	sw	zero,16(a5)
    6408:	0007a683          	lw	a3,0(a5)
    640c:	0016e693          	ori	a3,a3,1
    6410:	00d7a023          	sw	a3,0(a5)
    6414:	0007a683          	lw	a3,0(a5)
    6418:	fe06dee3          	bgez	a3,6414 <pqcrystals_dilithium_signature.constprop.0+0x994>
    641c:	007666b3          	or	a3,a2,t2
    6420:	c8d42e23          	sw	a3,-868(s0) # fffecc9c <__stack_top+0xfffacca0>
    6424:	0007a883          	lw	a7,0(a5)
    6428:	0177a623          	sw	s7,12(a5)
    642c:	0057a223          	sw	t0,4(a5)
    6430:	0007a683          	lw	a3,0(a5)
    6434:	0066e6b3          	or	a3,a3,t1
    6438:	00d7a023          	sw	a3,0(a5)
    643c:	0007a683          	lw	a3,0(a5)
    6440:	fe06dee3          	bgez	a3,643c <pqcrystals_dilithium_signature.constprop.0+0x9bc>
    6444:	0117a023          	sw	a7,0(a5)
    6448:	0007a683          	lw	a3,0(a5)
    644c:	0036e693          	ori	a3,a3,3
    6450:	00d7a023          	sw	a3,0(a5)
    6454:	0007a683          	lw	a3,0(a5)
    6458:	fe06dee3          	bgez	a3,6454 <pqcrystals_dilithium_signature.constprop.0+0x9d4>
    645c:	01f7a223          	sw	t6,4(a5)
    6460:	0327a623          	sw	s2,44(a5)
    6464:	0207a823          	sw	zero,48(a5)
    6468:	0007a683          	lw	a3,0(a5)
    646c:	0026e693          	ori	a3,a3,2
    6470:	00d7a023          	sw	a3,0(a5)
    6474:	0007a683          	lw	a3,0(a5)
    6478:	fe06dee3          	bgez	a3,6474 <pqcrystals_dilithium_signature.constprop.0+0x9f4>
    647c:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    6480:	00169893          	slli	a7,a3,0x1
    6484:	0208ca63          	bltz	a7,64b8 <pqcrystals_dilithium_signature.constprop.0+0xa38>
    6488:	01272223          	sw	s2,4(a4)
    648c:	00072683          	lw	a3,0(a4)
    6490:	01e6e6b3          	or	a3,a3,t5
    6494:	00d72023          	sw	a3,0(a4)
    6498:	00072683          	lw	a3,0(a4)
    649c:	fe06dee3          	bgez	a3,6498 <pqcrystals_dilithium_signature.constprop.0+0xa18>
    64a0:	00072423          	sw	zero,8(a4)
    64a4:	00072683          	lw	a3,0(a4)
    64a8:	01d6e6b3          	or	a3,a3,t4
    64ac:	00d72023          	sw	a3,0(a4)
    64b0:	00072683          	lw	a3,0(a4)
    64b4:	fe06dee3          	bgez	a3,64b0 <pqcrystals_dilithium_signature.constprop.0+0xa30>
    64b8:	00072683          	lw	a3,0(a4)
    64bc:	00169893          	slli	a7,a3,0x1
    64c0:	0208c063          	bltz	a7,64e0 <pqcrystals_dilithium_signature.constprop.0+0xa60>
    64c4:	00b72423          	sw	a1,8(a4)
    64c8:	01b72623          	sw	s11,12(a4)
    64cc:	00072683          	lw	a3,0(a4)
    64d0:	01c6e6b3          	or	a3,a3,t3
    64d4:	00d72023          	sw	a3,0(a4)
    64d8:	00072683          	lw	a3,0(a4)
    64dc:	fe06dee3          	bgez	a3,64d8 <pqcrystals_dilithium_signature.constprop.0+0xa58>
    64e0:	00160613          	addi	a2,a2,1
    64e4:	01061613          	slli	a2,a2,0x10
    64e8:	40058593          	addi	a1,a1,1024
    64ec:	01065613          	srli	a2,a2,0x10
    64f0:	eea59ee3          	bne	a1,a0,63ec <pqcrystals_dilithium_signature.constprop.0+0x96c>
    64f4:	100407b7          	lui	a5,0x10040
    64f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    64fc:	00171693          	slli	a3,a4,0x1
    6500:	0206c463          	bltz	a3,6528 <pqcrystals_dilithium_signature.constprop.0+0xaa8>
    6504:	00010737          	lui	a4,0x10
    6508:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    650c:	00e7a223          	sw	a4,4(a5)
    6510:	0007a683          	lw	a3,0(a5)
    6514:	10040737          	lui	a4,0x10040
    6518:	0036e693          	ori	a3,a3,3
    651c:	00d7a023          	sw	a3,0(a5)
    6520:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6524:	fe07dee3          	bgez	a5,6520 <pqcrystals_dilithium_signature.constprop.0+0xaa0>
    6528:	00048693          	mv	a3,s1
    652c:	10040737          	lui	a4,0x10040
    6530:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6534:	00179613          	slli	a2,a5,0x1
    6538:	02064063          	bltz	a2,6558 <pqcrystals_dilithium_signature.constprop.0+0xad8>
    653c:	00d72223          	sw	a3,4(a4)
    6540:	00d72423          	sw	a3,8(a4)
    6544:	00072783          	lw	a5,0(a4)
    6548:	0047e793          	ori	a5,a5,4
    654c:	00f72023          	sw	a5,0(a4)
    6550:	00072783          	lw	a5,0(a4)
    6554:	fe07dee3          	bgez	a5,6550 <pqcrystals_dilithium_signature.constprop.0+0xad0>
    6558:	40068693          	addi	a3,a3,1024
    655c:	fca69ae3          	bne	a3,a0,6530 <pqcrystals_dilithium_signature.constprop.0+0xab0>
    6560:	000137b7          	lui	a5,0x13
    6564:	ffff4b37          	lui	s6,0xffff4
    6568:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x3d0>
    656c:	016787b3          	add	a5,a5,s6
    6570:	03010713          	addi	a4,sp,48
    6574:	00e78b33          	add	s6,a5,a4
    6578:	00c12783          	lw	a5,12(sp)
    657c:	00008337          	lui	t1,0x8
    6580:	80030313          	addi	t1,t1,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x434>
    6584:	00678333          	add	t1,a5,t1
    6588:	00078813          	mv	a6,a5
    658c:	0000d7b7          	lui	a5,0xd
    6590:	f7078513          	addi	a0,a5,-144 # cf70 <strlen+0x402c>
    6594:	000018b7          	lui	a7,0x1
    6598:	000b0593          	mv	a1,s6
    659c:	00e50533          	add	a0,a0,a4
    65a0:	100407b7          	lui	a5,0x10040
    65a4:	40088893          	addi	a7,a7,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    65a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    65ac:	00171693          	slli	a3,a4,0x1
    65b0:	0206cc63          	bltz	a3,65e8 <pqcrystals_dilithium_signature.constprop.0+0xb68>
    65b4:	00b7a423          	sw	a1,8(a5)
    65b8:	0137a223          	sw	s3,4(a5)
    65bc:	0007a703          	lw	a4,0(a5)
    65c0:	00376713          	ori	a4,a4,3
    65c4:	00e7a023          	sw	a4,0(a5)
    65c8:	0007a703          	lw	a4,0(a5)
    65cc:	fe075ee3          	bgez	a4,65c8 <pqcrystals_dilithium_signature.constprop.0+0xb48>
    65d0:	0107a223          	sw	a6,4(a5)
    65d4:	0007a703          	lw	a4,0(a5)
    65d8:	20476713          	ori	a4,a4,516
    65dc:	00e7a023          	sw	a4,0(a5)
    65e0:	0007a703          	lw	a4,0(a5)
    65e4:	fe075ee3          	bgez	a4,65e0 <pqcrystals_dilithium_signature.constprop.0+0xb60>
    65e8:	40080693          	addi	a3,a6,1024
    65ec:	40098613          	addi	a2,s3,1024
    65f0:	0007a703          	lw	a4,0(a5)
    65f4:	00171e13          	slli	t3,a4,0x1
    65f8:	020e4c63          	bltz	t3,6630 <pqcrystals_dilithium_signature.constprop.0+0xbb0>
    65fc:	0007a423          	sw	zero,8(a5)
    6600:	00c7a223          	sw	a2,4(a5)
    6604:	0007a703          	lw	a4,0(a5)
    6608:	00376713          	ori	a4,a4,3
    660c:	00e7a023          	sw	a4,0(a5)
    6610:	0007a703          	lw	a4,0(a5)
    6614:	fe075ee3          	bgez	a4,6610 <pqcrystals_dilithium_signature.constprop.0+0xb90>
    6618:	00d7a223          	sw	a3,4(a5)
    661c:	0007a703          	lw	a4,0(a5)
    6620:	20476713          	ori	a4,a4,516
    6624:	00e7a023          	sw	a4,0(a5)
    6628:	0007a703          	lw	a4,0(a5)
    662c:	fe075ee3          	bgez	a4,6628 <pqcrystals_dilithium_signature.constprop.0+0xba8>
    6630:	0007a703          	lw	a4,0(a5)
    6634:	00171e13          	slli	t3,a4,0x1
    6638:	020e4063          	bltz	t3,6658 <pqcrystals_dilithium_signature.constprop.0+0xbd8>
    663c:	00b7a423          	sw	a1,8(a5)
    6640:	00b7a223          	sw	a1,4(a5)
    6644:	0007a703          	lw	a4,0(a5)
    6648:	30376713          	ori	a4,a4,771
    664c:	00e7a023          	sw	a4,0(a5)
    6650:	0007a703          	lw	a4,0(a5)
    6654:	fe075ee3          	bgez	a4,6650 <pqcrystals_dilithium_signature.constprop.0+0xbd0>
    6658:	40068693          	addi	a3,a3,1024
    665c:	40060613          	addi	a2,a2,1024
    6660:	f8a698e3          	bne	a3,a0,65f0 <pqcrystals_dilithium_signature.constprop.0+0xb70>
    6664:	01180833          	add	a6,a6,a7
    6668:	01168533          	add	a0,a3,a7
    666c:	40058593          	addi	a1,a1,1024
    6670:	f3031ce3          	bne	t1,a6,65a8 <pqcrystals_dilithium_signature.constprop.0+0xb28>
    6674:	100407b7          	lui	a5,0x10040
    6678:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    667c:	00171693          	slli	a3,a4,0x1
    6680:	0206c463          	bltz	a3,66a8 <pqcrystals_dilithium_signature.constprop.0+0xc28>
    6684:	00010737          	lui	a4,0x10
    6688:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    668c:	00e7a223          	sw	a4,4(a5)
    6690:	0007a683          	lw	a3,0(a5)
    6694:	10040737          	lui	a4,0x10040
    6698:	0036e693          	ori	a3,a3,3
    669c:	00d7a023          	sw	a3,0(a5)
    66a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    66a4:	fe07dee3          	bgez	a5,66a0 <pqcrystals_dilithium_signature.constprop.0+0xc20>
    66a8:	01412783          	lw	a5,20(sp)
    66ac:	000b0693          	mv	a3,s6
    66b0:	10040737          	lui	a4,0x10040
    66b4:	00fb0633          	add	a2,s6,a5
    66b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    66bc:	00179593          	slli	a1,a5,0x1
    66c0:	0205c063          	bltz	a1,66e0 <pqcrystals_dilithium_signature.constprop.0+0xc60>
    66c4:	00d72223          	sw	a3,4(a4)
    66c8:	00d72423          	sw	a3,8(a4)
    66cc:	00072783          	lw	a5,0(a4)
    66d0:	1047e793          	ori	a5,a5,260
    66d4:	00f72023          	sw	a5,0(a4)
    66d8:	00072783          	lw	a5,0(a4)
    66dc:	fe07dee3          	bgez	a5,66d8 <pqcrystals_dilithium_signature.constprop.0+0xc58>
    66e0:	40068693          	addi	a3,a3,1024
    66e4:	fcd61ae3          	bne	a2,a3,66b8 <pqcrystals_dilithium_signature.constprop.0+0xc38>
    66e8:	100407b7          	lui	a5,0x10040
    66ec:	01000693          	li	a3,16
    66f0:	02008737          	lui	a4,0x2008
    66f4:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10000020>
    66f8:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fc8024>
    66fc:	000026b7          	lui	a3,0x2
    6700:	00e7aa23          	sw	a4,20(a5)
    6704:	00868693          	addi	a3,a3,8 # 2008 <masked_poly_chknorm+0x68>
    6708:	00d7ac23          	sw	a3,24(a5)
    670c:	ffff6db7          	lui	s11,0xffff6
    6710:	000136b7          	lui	a3,0x13
    6714:	800d8d93          	addi	s11,s11,-2048 # ffff5800 <__stack_top+0xfffb5804>
    6718:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x3d0>
    671c:	01b686b3          	add	a3,a3,s11
    6720:	03010593          	addi	a1,sp,48
    6724:	00080737          	lui	a4,0x80
    6728:	00b68db3          	add	s11,a3,a1
    672c:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    6730:	00001537          	lui	a0,0x1
    6734:	00e7a623          	sw	a4,12(a5)
    6738:	000d8593          	mv	a1,s11
    673c:	000b0693          	mv	a3,s6
    6740:	a0450513          	addi	a0,a0,-1532 # a04 <_start-0x5fc>
    6744:	0007a703          	lw	a4,0(a5)
    6748:	00171813          	slli	a6,a4,0x1
    674c:	02084c63          	bltz	a6,6784 <pqcrystals_dilithium_signature.constprop.0+0xd04>
    6750:	00b7a423          	sw	a1,8(a5)
    6754:	00d7a223          	sw	a3,4(a5)
    6758:	0007a703          	lw	a4,0(a5)
    675c:	00a76733          	or	a4,a4,a0
    6760:	00e7a023          	sw	a4,0(a5)
    6764:	0007a703          	lw	a4,0(a5)
    6768:	fe075ee3          	bgez	a4,6764 <pqcrystals_dilithium_signature.constprop.0+0xce4>
    676c:	00d7a423          	sw	a3,8(a5)
    6770:	0007a703          	lw	a4,0(a5)
    6774:	00576713          	ori	a4,a4,5
    6778:	00e7a023          	sw	a4,0(a5)
    677c:	0007a703          	lw	a4,0(a5)
    6780:	fe075ee3          	bgez	a4,677c <pqcrystals_dilithium_signature.constprop.0+0xcfc>
    6784:	40068693          	addi	a3,a3,1024
    6788:	40058593          	addi	a1,a1,1024
    678c:	fad61ce3          	bne	a2,a3,6744 <pqcrystals_dilithium_signature.constprop.0+0xcc4>
    6790:	100407b7          	lui	a5,0x10040
    6794:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6798:	00171693          	slli	a3,a4,0x1
    679c:	0206ce63          	bltz	a3,67d8 <pqcrystals_dilithium_signature.constprop.0+0xd58>
    67a0:	007fe6b7          	lui	a3,0x7fe
    67a4:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    67a8:	801c0737          	lui	a4,0x801c0
    67ac:	00d7a823          	sw	a3,16(a5)
    67b0:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    67b4:	00e7aa23          	sw	a4,20(a5)
    67b8:	003ff6b7          	lui	a3,0x3ff
    67bc:	20000713          	li	a4,512
    67c0:	00e7ac23          	sw	a4,24(a5)
    67c4:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    67c8:	0002e737          	lui	a4,0x2e
    67cc:	00d7ae23          	sw	a3,28(a5)
    67d0:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    67d4:	00e7a023          	sw	a4,0(a5)
    67d8:	00812683          	lw	a3,8(sp)
    67dc:	008005b7          	lui	a1,0x800
    67e0:	000b0613          	mv	a2,s6
    67e4:	10040737          	lui	a4,0x10040
    67e8:	70458593          	addi	a1,a1,1796 # 800704 <__stack_top+0x7c0708>
    67ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    67f0:	00179513          	slli	a0,a5,0x1
    67f4:	02054063          	bltz	a0,6814 <pqcrystals_dilithium_signature.constprop.0+0xd94>
    67f8:	00d72423          	sw	a3,8(a4)
    67fc:	00c72223          	sw	a2,4(a4)
