
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    59cc:	0006a703          	lw	a4,0(a3)
    59d0:	fe075ee3          	bgez	a4,59cc <pqcrystals_dilithium_verify.constprop.0+0xf78>
    59d4:	02040613          	addi	a2,s0,32
    59d8:	0080006f          	j	59e0 <pqcrystals_dilithium_verify.constprop.0+0xf8c>
    59dc:	04860463          	beq	a2,s0,5a24 <pqcrystals_dilithium_verify.constprop.0+0xfd0>
    59e0:	00044683          	lbu	a3,0(s0)
    59e4:	0007c703          	lbu	a4,0(a5)
    59e8:	00140413          	addi	s0,s0,1
    59ec:	00178793          	addi	a5,a5,1
    59f0:	fee686e3          	beq	a3,a4,59dc <pqcrystals_dilithium_verify.constprop.0+0xf88>
    59f4:	bc4ff06f          	j	4db8 <pqcrystals_dilithium_verify.constprop.0+0x364>
    59f8:	0116a223          	sw	a7,4(a3)
    59fc:	0386a623          	sw	s8,44(a3)
    5a00:	0206a823          	sw	zero,48(a3)
    5a04:	0006a783          	lw	a5,0(a3)
    5a08:	0027e793          	ori	a5,a5,2
    5a0c:	00f6a023          	sw	a5,0(a3)
    5a10:	0006a783          	lw	a5,0(a3)
    5a14:	fe07dee3          	bgez	a5,5a10 <pqcrystals_dilithium_verify.constprop.0+0xfbc>
    5a18:	00100713          	li	a4,1
    5a1c:	00000793          	li	a5,0
    5a20:	8ddff06f          	j	52fc <pqcrystals_dilithium_verify.constprop.0+0x8a8>
    5a24:	00000513          	li	a0,0
    5a28:	b94ff06f          	j	4dbc <pqcrystals_dilithium_verify.constprop.0+0x368>

00005a2c <pqcrystals_dilithium_signature.constprop.0>:
    5a2c:	100407b7          	lui	a5,0x10040
    5a30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5a34:	c2010113          	addi	sp,sp,-992
    5a38:	3bb12623          	sw	s11,940(sp)
    5a3c:	3c112e23          	sw	ra,988(sp)
    5a40:	3c812c23          	sw	s0,984(sp)
    5a44:	3c912a23          	sw	s1,980(sp)
    5a48:	3d212823          	sw	s2,976(sp)
    5a4c:	3d312623          	sw	s3,972(sp)
    5a50:	3d412423          	sw	s4,968(sp)
    5a54:	3d512223          	sw	s5,964(sp)
    5a58:	3d612023          	sw	s6,960(sp)
    5a5c:	3b712e23          	sw	s7,956(sp)
    5a60:	3b812c23          	sw	s8,952(sp)
    5a64:	3b912a23          	sw	s9,948(sp)
    5a68:	3ba12823          	sw	s10,944(sp)
    5a6c:	fffed2b7          	lui	t0,0xfffed
    5a70:	00171693          	slli	a3,a4,0x1
    5a74:	00510133          	add	sp,sp,t0
    5a78:	00050d93          	mv	s11,a0
    5a7c:	0206ce63          	bltz	a3,5ab8 <pqcrystals_dilithium_signature.constprop.0+0x8c>
    5a80:	007fe6b7          	lui	a3,0x7fe
    5a84:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    5a88:	801c0737          	lui	a4,0x801c0
    5a8c:	00d7a823          	sw	a3,16(a5)
    5a90:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    5a94:	00e7aa23          	sw	a4,20(a5)
    5a98:	003ff6b7          	lui	a3,0x3ff
    5a9c:	20000713          	li	a4,512
    5aa0:	00e7ac23          	sw	a4,24(a5)
    5aa4:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    5aa8:	0002e737          	lui	a4,0x2e
    5aac:	00d7ae23          	sw	a3,28(a5)
    5ab0:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5ab4:	00e7a023          	sw	a4,0(a5)
    5ab8:	000117b7          	lui	a5,0x11
    5abc:	64878793          	addi	a5,a5,1608 # 11648 <sk+0x20>
    5ac0:	00013a37          	lui	s4,0x13
    5ac4:	fffed6b7          	lui	a3,0xfffed
    5ac8:	0007ae83          	lw	t4,0(a5)
    5acc:	0047ae03          	lw	t3,4(a5)
    5ad0:	0087a303          	lw	t1,8(a5)
    5ad4:	00c7a883          	lw	a7,12(a5)
    5ad8:	0107a803          	lw	a6,16(a5)
    5adc:	0187a583          	lw	a1,24(a5)
    5ae0:	01c7a603          	lw	a2,28(a5)
    5ae4:	0147a503          	lw	a0,20(a5)
    5ae8:	ca068693          	addi	a3,a3,-864 # fffecca0 <__stack_top+0xfffbcca4>
    5aec:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x390>
    5af0:	00d787b3          	add	a5,a5,a3
    5af4:	03010693          	addi	a3,sp,48
    5af8:	00d787b3          	add	a5,a5,a3
    5afc:	00f12423          	sw	a5,8(sp)
    5b00:	00812683          	lw	a3,8(sp)
    5b04:	00011737          	lui	a4,0x11
    5b08:	62870713          	addi	a4,a4,1576 # 11628 <sk>
    5b0c:	05d6a023          	sw	t4,64(a3)
    5b10:	01072383          	lw	t2,16(a4)
    5b14:	00812e83          	lw	t4,8(sp)
    5b18:	01472283          	lw	t0,20(a4)
    5b1c:	01872f83          	lw	t6,24(a4)
    5b20:	01c72f03          	lw	t5,28(a4)
    5b24:	00072903          	lw	s2,0(a4)
    5b28:	00472483          	lw	s1,4(a4)
    5b2c:	00872403          	lw	s0,8(a4)
    5b30:	00c72083          	lw	ra,12(a4)
    5b34:	000117b7          	lui	a5,0x11
    5b38:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    5b3c:	0076a823          	sw	t2,16(a3)
    5b40:	0056aa23          	sw	t0,20(a3)
    5b44:	01f6ac23          	sw	t6,24(a3)
    5b48:	01e6ae23          	sw	t5,28(a3)
    5b4c:	05cea223          	sw	t3,68(t4)
    5b50:	046ea423          	sw	t1,72(t4)
    5b54:	051ea623          	sw	a7,76(t4)
    5b58:	050ea823          	sw	a6,80(t4)
    5b5c:	0126a023          	sw	s2,0(a3)
    5b60:	0096a223          	sw	s1,4(a3)
    5b64:	0086a423          	sw	s0,8(a3)
    5b68:	0016a623          	sw	ra,12(a3)
    5b6c:	fffed6b7          	lui	a3,0xfffed
    5b70:	04aeaa23          	sw	a0,84(t4)
    5b74:	40068693          	addi	a3,a3,1024 # fffed400 <__stack_top+0xfffbd404>
    5b78:	04beac23          	sw	a1,88(t4)
    5b7c:	0047a283          	lw	t0,4(a5)
    5b80:	000e8593          	mv	a1,t4
    5b84:	0087af83          	lw	t6,8(a5)
    5b88:	00c7af03          	lw	t5,12(a5)
    5b8c:	0147ae03          	lw	t3,20(a5)
    5b90:	0187a303          	lw	t1,24(a5)
    5b94:	01c7a883          	lw	a7,28(a5)
    5b98:	04ceae23          	sw	a2,92(t4)
    5b9c:	0007a603          	lw	a2,0(a5)
    5ba0:	0107ae83          	lw	t4,16(a5)
    5ba4:	370a0793          	addi	a5,s4,880
    5ba8:	00d787b3          	add	a5,a5,a3
    5bac:	03010693          	addi	a3,sp,48
    5bb0:	00d787b3          	add	a5,a5,a3
    5bb4:	00f12c23          	sw	a5,24(sp)
    5bb8:	01812783          	lw	a5,24(sp)
    5bbc:	000019b7          	lui	s3,0x1
    5bc0:	02c5a023          	sw	a2,32(a1)
    5bc4:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5bc8:	00801837          	lui	a6,0x801
    5bcc:	08001537          	lui	a0,0x8001
    5bd0:	00011637          	lui	a2,0x11
    5bd4:	02058693          	addi	a3,a1,32
    5bd8:	013789b3          	add	s3,a5,s3
    5bdc:	00078593          	mv	a1,a5
    5be0:	68860613          	addi	a2,a2,1672 # 11688 <sk+0x60>
    5be4:	100407b7          	lui	a5,0x10040
    5be8:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5bec:	00400393          	li	t2,4
    5bf0:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5bf4:	0056a223          	sw	t0,4(a3)
    5bf8:	01f6a423          	sw	t6,8(a3)
    5bfc:	01e6a623          	sw	t5,12(a3)
    5c00:	01d6a823          	sw	t4,16(a3)
    5c04:	01c6aa23          	sw	t3,20(a3)
    5c08:	0066ac23          	sw	t1,24(a3)
    5c0c:	0116ae23          	sw	a7,28(a3)
    5c10:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5c14:	00169893          	slli	a7,a3,0x1
    5c18:	0208c063          	bltz	a7,5c38 <pqcrystals_dilithium_signature.constprop.0+0x20c>
    5c1c:	00c7a223          	sw	a2,4(a5)
    5c20:	0007a423          	sw	zero,8(a5)
    5c24:	0007a683          	lw	a3,0(a5)
    5c28:	0106e6b3          	or	a3,a3,a6
    5c2c:	00d7a023          	sw	a3,0(a5)
    5c30:	0007a683          	lw	a3,0(a5)
    5c34:	fe06dee3          	bgez	a3,5c30 <pqcrystals_dilithium_signature.constprop.0+0x204>
    5c38:	0007a683          	lw	a3,0(a5)
    5c3c:	00169893          	slli	a7,a3,0x1
    5c40:	0208c063          	bltz	a7,5c60 <pqcrystals_dilithium_signature.constprop.0+0x234>
    5c44:	00b7a423          	sw	a1,8(a5)
    5c48:	0077a623          	sw	t2,12(a5)
    5c4c:	0007a683          	lw	a3,0(a5)
    5c50:	00a6e6b3          	or	a3,a3,a0
    5c54:	00d7a023          	sw	a3,0(a5)
    5c58:	0007a683          	lw	a3,0(a5)
    5c5c:	fe06dee3          	bgez	a3,5c58 <pqcrystals_dilithium_signature.constprop.0+0x22c>
    5c60:	40058593          	addi	a1,a1,1024
    5c64:	08060613          	addi	a2,a2,128
    5c68:	fab994e3          	bne	s3,a1,5c10 <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    5c6c:	ffff37b7          	lui	a5,0xffff3
    5c70:	000136b7          	lui	a3,0x13
    5c74:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5c78:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5c7c:	00f686b3          	add	a3,a3,a5
    5c80:	00002937          	lui	s2,0x2
    5c84:	03010793          	addi	a5,sp,48
    5c88:	00f687b3          	add	a5,a3,a5
    5c8c:	80090913          	addi	s2,s2,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    5c90:	00801837          	lui	a6,0x801
    5c94:	08001537          	lui	a0,0x8001
    5c98:	00012637          	lui	a2,0x12
    5c9c:	00f12e23          	sw	a5,28(sp)
    5ca0:	01278933          	add	s2,a5,s2
    5ca4:	00078593          	mv	a1,a5
    5ca8:	90860613          	addi	a2,a2,-1784 # 11908 <sk+0x2e0>
    5cac:	100407b7          	lui	a5,0x10040
    5cb0:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5cb4:	00400893          	li	a7,4
    5cb8:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5cbc:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5cc0:	00169313          	slli	t1,a3,0x1
    5cc4:	02034063          	bltz	t1,5ce4 <pqcrystals_dilithium_signature.constprop.0+0x2b8>
    5cc8:	00c7a223          	sw	a2,4(a5)
    5ccc:	0007a423          	sw	zero,8(a5)
    5cd0:	0007a683          	lw	a3,0(a5)
    5cd4:	0106e6b3          	or	a3,a3,a6
    5cd8:	00d7a023          	sw	a3,0(a5)
    5cdc:	0007a683          	lw	a3,0(a5)
    5ce0:	fe06dee3          	bgez	a3,5cdc <pqcrystals_dilithium_signature.constprop.0+0x2b0>
    5ce4:	0007a683          	lw	a3,0(a5)
    5ce8:	00169313          	slli	t1,a3,0x1
    5cec:	02034063          	bltz	t1,5d0c <pqcrystals_dilithium_signature.constprop.0+0x2e0>
    5cf0:	00b7a423          	sw	a1,8(a5)
    5cf4:	0117a623          	sw	a7,12(a5)
    5cf8:	0007a683          	lw	a3,0(a5)
    5cfc:	00a6e6b3          	or	a3,a3,a0
    5d00:	00d7a023          	sw	a3,0(a5)
    5d04:	0007a683          	lw	a3,0(a5)
    5d08:	fe06dee3          	bgez	a3,5d04 <pqcrystals_dilithium_signature.constprop.0+0x2d8>
    5d0c:	40058593          	addi	a1,a1,1024
    5d10:	08060613          	addi	a2,a2,128
    5d14:	fb2594e3          	bne	a1,s2,5cbc <pqcrystals_dilithium_signature.constprop.0+0x290>
    5d18:	00013637          	lui	a2,0x13
    5d1c:	ffff16b7          	lui	a3,0xffff1
    5d20:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x390>
    5d24:	00d60633          	add	a2,a2,a3
    5d28:	000017b7          	lui	a5,0x1
    5d2c:	03010693          	addi	a3,sp,48
    5d30:	00d606b3          	add	a3,a2,a3
    5d34:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    5d38:	01a01537          	lui	a0,0x1a01
    5d3c:	080015b7          	lui	a1,0x8001
    5d40:	00012637          	lui	a2,0x12
    5d44:	00f70733          	add	a4,a4,a5
    5d48:	00d12623          	sw	a3,12(sp)
    5d4c:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    5d50:	00068813          	mv	a6,a3
    5d54:	100407b7          	lui	a5,0x10040
    5d58:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19d0807>
    5d5c:	000018b7          	lui	a7,0x1
    5d60:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fd1406>
    5d64:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5d68:	00169313          	slli	t1,a3,0x1
    5d6c:	02034063          	bltz	t1,5d8c <pqcrystals_dilithium_signature.constprop.0+0x360>
    5d70:	00c7a223          	sw	a2,4(a5)
    5d74:	0007a423          	sw	zero,8(a5)
    5d78:	0007a683          	lw	a3,0(a5)
    5d7c:	00a6e6b3          	or	a3,a3,a0
    5d80:	00d7a023          	sw	a3,0(a5)
    5d84:	0007a683          	lw	a3,0(a5)
    5d88:	fe06dee3          	bgez	a3,5d84 <pqcrystals_dilithium_signature.constprop.0+0x358>
    5d8c:	0007a683          	lw	a3,0(a5)
    5d90:	00169313          	slli	t1,a3,0x1
    5d94:	02034063          	bltz	t1,5db4 <pqcrystals_dilithium_signature.constprop.0+0x388>
    5d98:	0107a423          	sw	a6,8(a5)
    5d9c:	0117a623          	sw	a7,12(a5)
    5da0:	0007a683          	lw	a3,0(a5)
    5da4:	00b6e6b3          	or	a3,a3,a1
    5da8:	00d7a023          	sw	a3,0(a5)
    5dac:	0007a683          	lw	a3,0(a5)
    5db0:	fe06dee3          	bgez	a3,5dac <pqcrystals_dilithium_signature.constprop.0+0x380>
    5db4:	1a060613          	addi	a2,a2,416
    5db8:	40080813          	addi	a6,a6,1024
    5dbc:	fac714e3          	bne	a4,a2,5d64 <pqcrystals_dilithium_signature.constprop.0+0x338>
    5dc0:	100407b7          	lui	a5,0x10040
    5dc4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5dc8:	00f00713          	li	a4,15
    5dcc:	00e7a023          	sw	a4,0(a5)
    5dd0:	0007a703          	lw	a4,0(a5)
    5dd4:	fe075ee3          	bgez	a4,5dd0 <pqcrystals_dilithium_signature.constprop.0+0x3a4>
    5dd8:	51000693          	li	a3,1296
    5ddc:	00d7a023          	sw	a3,0(a5)
    5de0:	00800693          	li	a3,8
    5de4:	00d7a223          	sw	a3,4(a5)
    5de8:	fffed737          	lui	a4,0xfffed
    5dec:	000136b7          	lui	a3,0x13
    5df0:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffbccc4>
    5df4:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5df8:	00e686b3          	add	a3,a3,a4
    5dfc:	03010713          	addi	a4,sp,48
    5e00:	00e68733          	add	a4,a3,a4
    5e04:	00e7a623          	sw	a4,12(a5)
    5e08:	0007a823          	sw	zero,16(a5)
    5e0c:	0007a683          	lw	a3,0(a5)
    5e10:	10040737          	lui	a4,0x10040
    5e14:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5e18:	0016e693          	ori	a3,a3,1
    5e1c:	00d7a023          	sw	a3,0(a5)
    5e20:	00072783          	lw	a5,0(a4)
    5e24:	fe07dee3          	bgez	a5,5e20 <pqcrystals_dilithium_signature.constprop.0+0x3f4>
    5e28:	00800793          	li	a5,8
    5e2c:	00f72223          	sw	a5,4(a4)
    5e30:	000137b7          	lui	a5,0x13
    5e34:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    5e38:	00f72623          	sw	a5,12(a4)
    5e3c:	00072823          	sw	zero,16(a4)
    5e40:	00072683          	lw	a3,0(a4)
    5e44:	100407b7          	lui	a5,0x10040
    5e48:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5e4c:	0016e693          	ori	a3,a3,1
    5e50:	00d72023          	sw	a3,0(a4)
    5e54:	0007a703          	lw	a4,0(a5)
    5e58:	fe075ee3          	bgez	a4,5e54 <pqcrystals_dilithium_signature.constprop.0+0x428>
    5e5c:	000135b7          	lui	a1,0x13
    5e60:	fffed6b7          	lui	a3,0xfffed
    5e64:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5e68:	00d60633          	add	a2,a2,a3
    5e6c:	03010693          	addi	a3,sp,48
    5e70:	00d606b3          	add	a3,a2,a3
    5e74:	00d12423          	sw	a3,8(sp)
    5e78:	00812603          	lw	a2,8(sp)
    5e7c:	01f00693          	li	a3,31
    5e80:	fffed737          	lui	a4,0xfffed
    5e84:	c8d62a23          	sw	a3,-876(a2)
    5e88:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffbcc98>
    5e8c:	37058693          	addi	a3,a1,880
    5e90:	00e686b3          	add	a3,a3,a4
    5e94:	03010713          	addi	a4,sp,48
    5e98:	00e68733          	add	a4,a3,a4
    5e9c:	00e12423          	sw	a4,8(sp)
    5ea0:	0007a603          	lw	a2,0(a5)
    5ea4:	00e7a623          	sw	a4,12(a5)
    5ea8:	00100713          	li	a4,1
    5eac:	00e7a223          	sw	a4,4(a5)
    5eb0:	0007a683          	lw	a3,0(a5)
    5eb4:	00004737          	lui	a4,0x4
    5eb8:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e5>
    5ebc:	00e6e6b3          	or	a3,a3,a4
    5ec0:	10040737          	lui	a4,0x10040
    5ec4:	00d7a023          	sw	a3,0(a5)
    5ec8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5ecc:	00072783          	lw	a5,0(a4)
    5ed0:	fe07dee3          	bgez	a5,5ecc <pqcrystals_dilithium_signature.constprop.0+0x4a0>
    5ed4:	00c72023          	sw	a2,0(a4)
    5ed8:	00072683          	lw	a3,0(a4)
    5edc:	100407b7          	lui	a5,0x10040
    5ee0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5ee4:	0036e693          	ori	a3,a3,3
    5ee8:	00d72023          	sw	a3,0(a4)
    5eec:	0007a703          	lw	a4,0(a5)
    5ef0:	fe075ee3          	bgez	a4,5eec <pqcrystals_dilithium_signature.constprop.0+0x4c0>
    5ef4:	01000693          	li	a3,16
    5ef8:	00d7a223          	sw	a3,4(a5)
    5efc:	fffed737          	lui	a4,0xfffed
    5f00:	000136b7          	lui	a3,0x13
    5f04:	d0070713          	addi	a4,a4,-768 # fffecd00 <__stack_top+0xfffbcd04>
    5f08:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5f0c:	00e686b3          	add	a3,a3,a4
    5f10:	03010713          	addi	a4,sp,48
    5f14:	00e68733          	add	a4,a3,a4
    5f18:	02e12023          	sw	a4,32(sp)
    5f1c:	02e7a623          	sw	a4,44(a5)
    5f20:	0207a823          	sw	zero,48(a5)
    5f24:	0007a683          	lw	a3,0(a5)
    5f28:	10040737          	lui	a4,0x10040
    5f2c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5f30:	0026e693          	ori	a3,a3,2
    5f34:	00d7a023          	sw	a3,0(a5)
    5f38:	00072783          	lw	a5,0(a4)
    5f3c:	fe07dee3          	bgez	a5,5f38 <pqcrystals_dilithium_signature.constprop.0+0x50c>
    5f40:	100407b7          	lui	a5,0x10040
    5f44:	00f00693          	li	a3,15
    5f48:	00d72023          	sw	a3,0(a4)
    5f4c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5f50:	0007a703          	lw	a4,0(a5)
    5f54:	fe075ee3          	bgez	a4,5f50 <pqcrystals_dilithium_signature.constprop.0+0x524>
    5f58:	51000693          	li	a3,1296
    5f5c:	00d7a023          	sw	a3,0(a5)
    5f60:	01800693          	li	a3,24
    5f64:	00d7a223          	sw	a3,4(a5)
    5f68:	fffed737          	lui	a4,0xfffed
    5f6c:	000136b7          	lui	a3,0x13
    5f70:	ce070713          	addi	a4,a4,-800 # fffecce0 <__stack_top+0xfffbcce4>
    5f74:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5f78:	00e686b3          	add	a3,a3,a4
    5f7c:	03010713          	addi	a4,sp,48
    5f80:	00e68733          	add	a4,a3,a4
    5f84:	00e7a623          	sw	a4,12(a5)
    5f88:	0007a823          	sw	zero,16(a5)
    5f8c:	0007a683          	lw	a3,0(a5)
    5f90:	10040737          	lui	a4,0x10040
    5f94:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5f98:	0016e693          	ori	a3,a3,1
    5f9c:	00d7a023          	sw	a3,0(a5)
    5fa0:	00072783          	lw	a5,0(a4)
    5fa4:	fe07dee3          	bgez	a5,5fa0 <pqcrystals_dilithium_signature.constprop.0+0x574>
    5fa8:	000135b7          	lui	a1,0x13
    5fac:	fffed6b7          	lui	a3,0xfffed
    5fb0:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5fb4:	00d60633          	add	a2,a2,a3
    5fb8:	03010693          	addi	a3,sp,48
    5fbc:	00d606b3          	add	a3,a2,a3
    5fc0:	00d12423          	sw	a3,8(sp)
    5fc4:	00812603          	lw	a2,8(sp)
    5fc8:	01f00693          	li	a3,31
    5fcc:	fffed7b7          	lui	a5,0xfffed
    5fd0:	c8d62823          	sw	a3,-880(a2)
    5fd4:	c9078793          	addi	a5,a5,-880 # fffecc90 <__stack_top+0xfffbcc94>
    5fd8:	37058693          	addi	a3,a1,880
    5fdc:	00f686b3          	add	a3,a3,a5
    5fe0:	03010793          	addi	a5,sp,48
    5fe4:	00f687b3          	add	a5,a3,a5
    5fe8:	00f12423          	sw	a5,8(sp)
    5fec:	00072603          	lw	a2,0(a4)
    5ff0:	00f72623          	sw	a5,12(a4)
    5ff4:	00100793          	li	a5,1
    5ff8:	00f72223          	sw	a5,4(a4)
