
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    73bc:	0005c683          	lbu	a3,0(a1)
    73c0:	02068a63          	beqz	a3,73f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    73c4:	10008737          	lui	a4,0x10008
    73c8:	00a00613          	li	a2,10
    73cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    73d0:	00d00513          	li	a0,13
    73d4:	00158593          	addi	a1,a1,1
    73d8:	1ac68063          	beq	a3,a2,7578 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    73dc:	00274783          	lbu	a5,2(a4)
    73e0:	0027f793          	andi	a5,a5,2
    73e4:	fe079ce3          	bnez	a5,73dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    73e8:	00d70023          	sb	a3,0(a4)
    73ec:	0005c683          	lbu	a3,0(a1)
    73f0:	fe0692e3          	bnez	a3,73d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    73f4:	00013537          	lui	a0,0x13
    73f8:	00100793          	li	a5,1
    73fc:	00100593          	li	a1,1
    7400:	ef850513          	addi	a0,a0,-264 # 12ef8 <Unity+0x28>
    7404:	02f42023          	sw	a5,32(s0)
    7408:	6e9030ef          	jal	b2f0 <longjmp>
    740c:	0027c703          	lbu	a4,2(a5)
    7410:	00277713          	andi	a4,a4,2
    7414:	fe071ce3          	bnez	a4,740c <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7418:	00a78023          	sb	a0,0(a5)
    741c:	0027c703          	lbu	a4,2(a5)
    7420:	00277713          	andi	a4,a4,2
    7424:	fe071ce3          	bnez	a4,741c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    7428:	00b78023          	sb	a1,0(a5)
    742c:	cadff06f          	j	70d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7430:	0027c703          	lbu	a4,2(a5)
    7434:	00277713          	andi	a4,a4,2
    7438:	fe071ce3          	bnez	a4,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    743c:	00a78023          	sb	a0,0(a5)
    7440:	0027c703          	lbu	a4,2(a5)
    7444:	00277713          	andi	a4,a4,2
    7448:	fe071ce3          	bnez	a4,7440 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    744c:	00b78023          	sb	a1,0(a5)
    7450:	d75ff06f          	j	71c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    7454:	0027c703          	lbu	a4,2(a5)
    7458:	00277713          	andi	a4,a4,2
    745c:	fe071ce3          	bnez	a4,7454 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    7460:	00a78023          	sb	a0,0(a5)
    7464:	0027c703          	lbu	a4,2(a5)
    7468:	00277713          	andi	a4,a4,2
    746c:	fe071ce3          	bnez	a4,7464 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    7470:	00b78023          	sb	a1,0(a5)
    7474:	e3dff06f          	j	72b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    7478:	00274783          	lbu	a5,2(a4)
    747c:	0027f793          	andi	a5,a5,2
    7480:	fe079ce3          	bnez	a5,7478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7484:	01070023          	sb	a6,0(a4)
    7488:	00274783          	lbu	a5,2(a4)
    748c:	0027f793          	andi	a5,a5,2
    7490:	fe079ce3          	bnez	a5,7488 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    7494:	00a70023          	sb	a0,0(a4)
    7498:	e65ff06f          	j	72fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    749c:	00078613          	mv	a2,a5
    74a0:	00264783          	lbu	a5,2(a2)
    74a4:	0027f793          	andi	a5,a5,2
    74a8:	fe079ce3          	bnez	a5,74a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    74ac:	10008737          	lui	a4,0x10008
    74b0:	00d00793          	li	a5,13
    74b4:	00f60023          	sb	a5,0(a2)
    74b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74bc:	00274783          	lbu	a5,2(a4)
    74c0:	0027f793          	andi	a5,a5,2
    74c4:	fe079ce3          	bnez	a5,74bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    74c8:	00a00793          	li	a5,10
    74cc:	00f70023          	sb	a5,0(a4)
    74d0:	d9dff06f          	j	726c <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    74d4:	00078613          	mv	a2,a5
    74d8:	00264783          	lbu	a5,2(a2)
    74dc:	0027f793          	andi	a5,a5,2
    74e0:	fe079ce3          	bnez	a5,74d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    74e4:	10008737          	lui	a4,0x10008
    74e8:	00d00793          	li	a5,13
    74ec:	00f60023          	sb	a5,0(a2)
    74f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74f4:	00274783          	lbu	a5,2(a4)
    74f8:	0027f793          	andi	a5,a5,2
    74fc:	fe079ce3          	bnez	a5,74f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7500:	00a00793          	li	a5,10
    7504:	00f70023          	sb	a5,0(a4)
    7508:	d11ff06f          	j	7218 <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    750c:	00274783          	lbu	a5,2(a4)
    7510:	0027f793          	andi	a5,a5,2
    7514:	fe079ce3          	bnez	a5,750c <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7518:	01070023          	sb	a6,0(a4)
    751c:	00274783          	lbu	a5,2(a4)
    7520:	0027f793          	andi	a5,a5,2
    7524:	fe079ce3          	bnez	a5,751c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    7528:	00a70023          	sb	a0,0(a4)
    752c:	e0dff06f          	j	7338 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    7530:	00274783          	lbu	a5,2(a4)
    7534:	0027f793          	andi	a5,a5,2
    7538:	fe079ce3          	bnez	a5,7530 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    753c:	00a70023          	sb	a0,0(a4)
    7540:	00274783          	lbu	a5,2(a4)
    7544:	0027f793          	andi	a5,a5,2
    7548:	fe079ce3          	bnez	a5,7540 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    754c:	00c70023          	sb	a2,0(a4)
    7550:	e21ff06f          	j	7370 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    7554:	00274783          	lbu	a5,2(a4)
    7558:	0027f793          	andi	a5,a5,2
    755c:	fe079ce3          	bnez	a5,7554 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7560:	01070023          	sb	a6,0(a4)
    7564:	00274783          	lbu	a5,2(a4)
    7568:	0027f793          	andi	a5,a5,2
    756c:	fe079ce3          	bnez	a5,7564 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    7570:	00a70023          	sb	a0,0(a4)
    7574:	e41ff06f          	j	73b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    7578:	00274783          	lbu	a5,2(a4)
    757c:	0027f793          	andi	a5,a5,2
    7580:	fe079ce3          	bnez	a5,7578 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7584:	00a70023          	sb	a0,0(a4)
    7588:	00274783          	lbu	a5,2(a4)
    758c:	0027f793          	andi	a5,a5,2
    7590:	fe079ce3          	bnez	a5,7588 <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    7594:	00c70023          	sb	a2,0(a4)
    7598:	e55ff06f          	j	73ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

0000759c <dilithium_mean_sign>:
    759c:	00013737          	lui	a4,0x13
    75a0:	ec072623          	sw	zero,-308(a4) # 12ecc <ntt_lite_cc>
    75a4:	00013737          	lui	a4,0x13
    75a8:	fe010113          	addi	sp,sp,-32
    75ac:	ec072423          	sw	zero,-312(a4) # 12ec8 <keccak_cc>
    75b0:	00013737          	lui	a4,0x13
    75b4:	00812c23          	sw	s0,24(sp)
    75b8:	01212823          	sw	s2,16(sp)
    75bc:	ec072223          	sw	zero,-316(a4) # 12ec4 <x2x_cc>
    75c0:	00112e23          	sw	ra,28(sp)
    75c4:	00912a23          	sw	s1,20(sp)
    75c8:	100087b7          	lui	a5,0x10008
    75cc:	00200713          	li	a4,2
    75d0:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    75d4:	00013437          	lui	s0,0x13
    75d8:	00100713          	li	a4,1
    75dc:	00e7ac23          	sw	a4,24(a5)
    75e0:	08000913          	li	s2,128
    75e4:	ea440413          	addi	s0,s0,-348 # 12ea4 <msg>
    75e8:	00c0006f          	j	75f4 <dilithium_mean_sign+0x58>
    75ec:	fff90913          	addi	s2,s2,-1
    75f0:	02090063          	beqz	s2,7610 <dilithium_mean_sign+0x74>
    75f4:	00044783          	lbu	a5,0(s0)
    75f8:	00010513          	mv	a0,sp
    75fc:	00178793          	addi	a5,a5,1
    7600:	00f40023          	sb	a5,0(s0)
    7604:	af1fb0ef          	jal	30f4 <pqcrystals_dilithium_signature.constprop.0>
    7608:	00050493          	mv	s1,a0
    760c:	fe0500e3          	beqz	a0,75ec <dilithium_mean_sign+0x50>
    7610:	100087b7          	lui	a5,0x10008
    7614:	01c7a503          	lw	a0,28(a5) # 1000801c <__stack_top+0xffc8020>
    7618:	10008737          	lui	a4,0x10008
    761c:	000106b7          	lui	a3,0x10
    7620:	000105b7          	lui	a1,0x10
    7624:	04068693          	addi	a3,a3,64 # 10040 <strlen+0x4a8c>
    7628:	05558593          	addi	a1,a1,85 # 10055 <strlen+0x4aa1>
    762c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7630:	0006c603          	lbu	a2,0(a3)
    7634:	00168693          	addi	a3,a3,1
    7638:	00274783          	lbu	a5,2(a4)
    763c:	0027f793          	andi	a5,a5,2
    7640:	fe079ce3          	bnez	a5,7638 <dilithium_mean_sign+0x9c>
    7644:	00c70023          	sb	a2,0(a4)
    7648:	feb694e3          	bne	a3,a1,7630 <dilithium_mean_sign+0x94>
    764c:	00755693          	srli	a3,a0,0x7
    7650:	00010723          	sb	zero,14(sp)
    7654:	0c069a63          	bnez	a3,7728 <dilithium_mean_sign+0x18c>
    7658:	03000793          	li	a5,48
    765c:	00f106a3          	sb	a5,13(sp)
    7660:	00100593          	li	a1,1
    7664:	00d10693          	addi	a3,sp,13
    7668:	10008737          	lui	a4,0x10008
    766c:	00b685b3          	add	a1,a3,a1
    7670:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7674:	0006c603          	lbu	a2,0(a3)
    7678:	00168693          	addi	a3,a3,1
    767c:	00274783          	lbu	a5,2(a4)
    7680:	0027f793          	andi	a5,a5,2
    7684:	fe079ce3          	bnez	a5,767c <dilithium_mean_sign+0xe0>
    7688:	00c70023          	sb	a2,0(a4)
    768c:	feb694e3          	bne	a3,a1,7674 <dilithium_mean_sign+0xd8>
    7690:	10008737          	lui	a4,0x10008
    7694:	000106b7          	lui	a3,0x10
    7698:	000105b7          	lui	a1,0x10
    769c:	05868693          	addi	a3,a3,88 # 10058 <strlen+0x4aa4>
    76a0:	05f58593          	addi	a1,a1,95 # 1005f <strlen+0x4aab>
    76a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76a8:	0006c603          	lbu	a2,0(a3)
    76ac:	00168693          	addi	a3,a3,1
    76b0:	00274783          	lbu	a5,2(a4)
    76b4:	0027f793          	andi	a5,a5,2
    76b8:	fe079ce3          	bnez	a5,76b0 <dilithium_mean_sign+0x114>
    76bc:	00c70023          	sb	a2,0(a4)
    76c0:	feb694e3          	bne	a3,a1,76a8 <dilithium_mean_sign+0x10c>
    76c4:	10008737          	lui	a4,0x10008
    76c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76cc:	00274783          	lbu	a5,2(a4)
    76d0:	0027f793          	andi	a5,a5,2
    76d4:	fe079ce3          	bnez	a5,76cc <dilithium_mean_sign+0x130>
    76d8:	00a00793          	li	a5,10
    76dc:	00f70023          	sb	a5,0(a4)
    76e0:	00700593          	li	a1,7
    76e4:	895fa0ef          	jal	1f78 <print_modules_cc>
    76e8:	000137b7          	lui	a5,0x13
    76ec:	ed078793          	addi	a5,a5,-304 # 12ed0 <Unity>
    76f0:	0207a703          	lw	a4,32(a5)
    76f4:	0247a783          	lw	a5,36(a5)
    76f8:	00f767b3          	or	a5,a4,a5
    76fc:	14079863          	bnez	a5,784c <dilithium_mean_sign+0x2b0>
    7700:	12049e63          	bnez	s1,783c <dilithium_mean_sign+0x2a0>
    7704:	00044783          	lbu	a5,0(s0)
    7708:	f8078793          	addi	a5,a5,-128
    770c:	00f40023          	sb	a5,0(s0)
    7710:	01c12083          	lw	ra,28(sp)
    7714:	01812403          	lw	s0,24(sp)
    7718:	01412483          	lw	s1,20(sp)
    771c:	01012903          	lw	s2,16(sp)
    7720:	02010113          	addi	sp,sp,32
    7724:	00008067          	ret
    7728:	00a00713          	li	a4,10
    772c:	02e6f7b3          	remu	a5,a3,a4
    7730:	00900613          	li	a2,9
    7734:	03078793          	addi	a5,a5,48
    7738:	00f106a3          	sb	a5,13(sp)
    773c:	02e6d7b3          	divu	a5,a3,a4
    7740:	0cd67263          	bgeu	a2,a3,7804 <dilithium_mean_sign+0x268>
    7744:	06300593          	li	a1,99
    7748:	02e7f633          	remu	a2,a5,a4
    774c:	03060613          	addi	a2,a2,48
    7750:	00c10623          	sb	a2,12(sp)
    7754:	02e7d7b3          	divu	a5,a5,a4
    7758:	0ad5fa63          	bgeu	a1,a3,780c <dilithium_mean_sign+0x270>
    775c:	3e700593          	li	a1,999
    7760:	02e7f633          	remu	a2,a5,a4
    7764:	03060613          	addi	a2,a2,48
    7768:	00c105a3          	sb	a2,11(sp)
    776c:	02e7d7b3          	divu	a5,a5,a4
    7770:	0ad5f263          	bgeu	a1,a3,7814 <dilithium_mean_sign+0x278>
    7774:	00002637          	lui	a2,0x2
    7778:	70f60613          	addi	a2,a2,1807 # 270f <print_modules_cc+0x797>
    777c:	02e7f5b3          	remu	a1,a5,a4
    7780:	03058593          	addi	a1,a1,48
    7784:	00b10523          	sb	a1,10(sp)
    7788:	02e7d7b3          	divu	a5,a5,a4
    778c:	0ad67063          	bgeu	a2,a3,782c <dilithium_mean_sign+0x290>
    7790:	00018637          	lui	a2,0x18
    7794:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x3257>
    7798:	02e7f5b3          	remu	a1,a5,a4
    779c:	03058593          	addi	a1,a1,48
    77a0:	00b104a3          	sb	a1,9(sp)
    77a4:	02e7d7b3          	divu	a5,a5,a4
    77a8:	08d67663          	bgeu	a2,a3,7834 <dilithium_mean_sign+0x298>
    77ac:	000f4637          	lui	a2,0xf4
    77b0:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    77b4:	02e7f5b3          	remu	a1,a5,a4
    77b8:	03058593          	addi	a1,a1,48
    77bc:	00b10423          	sb	a1,8(sp)
    77c0:	02e7d7b3          	divu	a5,a5,a4
    77c4:	04d67c63          	bgeu	a2,a3,781c <dilithium_mean_sign+0x280>
    77c8:	00989637          	lui	a2,0x989
    77cc:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    77d0:	02e7f5b3          	remu	a1,a5,a4
    77d4:	03058593          	addi	a1,a1,48
    77d8:	00b103a3          	sb	a1,7(sp)
    77dc:	02e7d7b3          	divu	a5,a5,a4
    77e0:	04d67263          	bgeu	a2,a3,7824 <dilithium_mean_sign+0x288>
    77e4:	03078793          	addi	a5,a5,48
    77e8:	00f10323          	sb	a5,6(sp)
    77ec:	00200793          	li	a5,2
    77f0:	00410713          	addi	a4,sp,4
    77f4:	00a00593          	li	a1,10
    77f8:	00f706b3          	add	a3,a4,a5
    77fc:	40f585b3          	sub	a1,a1,a5
    7800:	e69ff06f          	j	7668 <dilithium_mean_sign+0xcc>
    7804:	00900793          	li	a5,9
    7808:	fe9ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    780c:	00800793          	li	a5,8
    7810:	fe1ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    7814:	00700793          	li	a5,7
    7818:	fd9ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    781c:	00400793          	li	a5,4
    7820:	fd1ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    7824:	00300793          	li	a5,3
    7828:	fc9ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    782c:	00600793          	li	a5,6
    7830:	fc1ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    7834:	00500793          	li	a5,5
    7838:	fb9ff06f          	j	77f0 <dilithium_mean_sign+0x254>
    783c:	0fa00613          	li	a2,250
    7840:	00048593          	mv	a1,s1
    7844:	00000513          	li	a0,0
    7848:	835ff0ef          	jal	707c <UnityAssertEqualIntNumber.part.0.constprop.0>
    784c:	00013537          	lui	a0,0x13
    7850:	00100593          	li	a1,1
    7854:	ef850513          	addi	a0,a0,-264 # 12ef8 <Unity+0x28>
    7858:	299030ef          	jal	b2f0 <longjmp>

0000785c <dilithium_mean_masked_sign>:
    785c:	00013737          	lui	a4,0x13
    7860:	ec072623          	sw	zero,-308(a4) # 12ecc <ntt_lite_cc>
    7864:	00013737          	lui	a4,0x13
    7868:	fe010113          	addi	sp,sp,-32
    786c:	ec072423          	sw	zero,-312(a4) # 12ec8 <keccak_cc>
    7870:	00013737          	lui	a4,0x13
    7874:	00812c23          	sw	s0,24(sp)
    7878:	01212823          	sw	s2,16(sp)
    787c:	ec072223          	sw	zero,-316(a4) # 12ec4 <x2x_cc>
    7880:	00112e23          	sw	ra,28(sp)
    7884:	00912a23          	sw	s1,20(sp)
    7888:	100087b7          	lui	a5,0x10008
    788c:	00200713          	li	a4,2
    7890:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    7894:	00013437          	lui	s0,0x13
    7898:	00100713          	li	a4,1
    789c:	00e7ac23          	sw	a4,24(a5)
    78a0:	08000913          	li	s2,128
    78a4:	ea440413          	addi	s0,s0,-348 # 12ea4 <msg>
    78a8:	00c0006f          	j	78b4 <dilithium_mean_masked_sign+0x58>
    78ac:	fff90913          	addi	s2,s2,-1
    78b0:	02090063          	beqz	s2,78d0 <dilithium_mean_masked_sign+0x74>
    78b4:	00044783          	lbu	a5,0(s0)
    78b8:	00010513          	mv	a0,sp
    78bc:	00178793          	addi	a5,a5,1
    78c0:	00f40023          	sb	a5,0(s0)
    78c4:	afcfd0ef          	jal	4bc0 <pqcrystals_dilithium_masked_signature.constprop.0>
    78c8:	00050493          	mv	s1,a0
    78cc:	fe0500e3          	beqz	a0,78ac <dilithium_mean_masked_sign+0x50>
    78d0:	100087b7          	lui	a5,0x10008
    78d4:	01c7a503          	lw	a0,28(a5) # 1000801c <__stack_top+0xffc8020>
    78d8:	10008737          	lui	a4,0x10008
    78dc:	000106b7          	lui	a3,0x10
    78e0:	000105b7          	lui	a1,0x10
    78e4:	06068693          	addi	a3,a3,96 # 10060 <strlen+0x4aac>
    78e8:	07c58593          	addi	a1,a1,124 # 1007c <strlen+0x4ac8>
    78ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    78f0:	0006c603          	lbu	a2,0(a3)
    78f4:	00168693          	addi	a3,a3,1
    78f8:	00274783          	lbu	a5,2(a4)
    78fc:	0027f793          	andi	a5,a5,2
    7900:	fe079ce3          	bnez	a5,78f8 <dilithium_mean_masked_sign+0x9c>
    7904:	00c70023          	sb	a2,0(a4)
    7908:	feb694e3          	bne	a3,a1,78f0 <dilithium_mean_masked_sign+0x94>
    790c:	00755693          	srli	a3,a0,0x7
    7910:	00010723          	sb	zero,14(sp)
    7914:	0c069a63          	bnez	a3,79e8 <dilithium_mean_masked_sign+0x18c>
    7918:	03000793          	li	a5,48
    791c:	00f106a3          	sb	a5,13(sp)
    7920:	00100593          	li	a1,1
    7924:	00d10693          	addi	a3,sp,13
    7928:	10008737          	lui	a4,0x10008
    792c:	00b685b3          	add	a1,a3,a1
    7930:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7934:	0006c603          	lbu	a2,0(a3)
    7938:	00168693          	addi	a3,a3,1
    793c:	00274783          	lbu	a5,2(a4)
    7940:	0027f793          	andi	a5,a5,2
    7944:	fe079ce3          	bnez	a5,793c <dilithium_mean_masked_sign+0xe0>
    7948:	00c70023          	sb	a2,0(a4)
    794c:	feb694e3          	bne	a3,a1,7934 <dilithium_mean_masked_sign+0xd8>
    7950:	10008737          	lui	a4,0x10008
    7954:	000106b7          	lui	a3,0x10
    7958:	000105b7          	lui	a1,0x10
    795c:	05868693          	addi	a3,a3,88 # 10058 <strlen+0x4aa4>
    7960:	05f58593          	addi	a1,a1,95 # 1005f <strlen+0x4aab>
    7964:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7968:	0006c603          	lbu	a2,0(a3)
    796c:	00168693          	addi	a3,a3,1
    7970:	00274783          	lbu	a5,2(a4)
    7974:	0027f793          	andi	a5,a5,2
    7978:	fe079ce3          	bnez	a5,7970 <dilithium_mean_masked_sign+0x114>
    797c:	00c70023          	sb	a2,0(a4)
    7980:	feb694e3          	bne	a3,a1,7968 <dilithium_mean_masked_sign+0x10c>
    7984:	10008737          	lui	a4,0x10008
    7988:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    798c:	00274783          	lbu	a5,2(a4)
    7990:	0027f793          	andi	a5,a5,2
    7994:	fe079ce3          	bnez	a5,798c <dilithium_mean_masked_sign+0x130>
    7998:	00a00793          	li	a5,10
    799c:	00f70023          	sb	a5,0(a4)
    79a0:	00700593          	li	a1,7
    79a4:	dd4fa0ef          	jal	1f78 <print_modules_cc>
    79a8:	000137b7          	lui	a5,0x13
    79ac:	ed078793          	addi	a5,a5,-304 # 12ed0 <Unity>
    79b0:	0207a703          	lw	a4,32(a5)
    79b4:	0247a783          	lw	a5,36(a5)
    79b8:	00f767b3          	or	a5,a4,a5
    79bc:	14079863          	bnez	a5,7b0c <dilithium_mean_masked_sign+0x2b0>
