
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5b38:	007fe6b7          	lui	a3,0x7fe
    5b3c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    5b40:	801c0737          	lui	a4,0x801c0
    5b44:	00d7a823          	sw	a3,16(a5)
    5b48:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    5b4c:	00e7aa23          	sw	a4,20(a5)
    5b50:	003ff6b7          	lui	a3,0x3ff
    5b54:	20000713          	li	a4,512
    5b58:	00e7ac23          	sw	a4,24(a5)
    5b5c:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    5b60:	0002e737          	lui	a4,0x2e
    5b64:	00d7ae23          	sw	a3,28(a5)
    5b68:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5b6c:	00e7a023          	sw	a4,0(a5)
    5b70:	000117b7          	lui	a5,0x11
    5b74:	64878793          	addi	a5,a5,1608 # 11648 <sk+0x20>
    5b78:	00013a37          	lui	s4,0x13
    5b7c:	fffed6b7          	lui	a3,0xfffed
    5b80:	0007ae83          	lw	t4,0(a5)
    5b84:	0047ae03          	lw	t3,4(a5)
    5b88:	0087a303          	lw	t1,8(a5)
    5b8c:	00c7a883          	lw	a7,12(a5)
    5b90:	0107a803          	lw	a6,16(a5)
    5b94:	0147a503          	lw	a0,20(a5)
    5b98:	01c7a603          	lw	a2,28(a5)
    5b9c:	0187a583          	lw	a1,24(a5)
    5ba0:	ca068693          	addi	a3,a3,-864 # fffecca0 <__stack_top+0xfffbcca4>
    5ba4:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x390>
    5ba8:	00d787b3          	add	a5,a5,a3
    5bac:	03010693          	addi	a3,sp,48
    5bb0:	00d787b3          	add	a5,a5,a3
    5bb4:	00011737          	lui	a4,0x11
    5bb8:	62870713          	addi	a4,a4,1576 # 11628 <sk>
    5bbc:	00f12423          	sw	a5,8(sp)
    5bc0:	00812683          	lw	a3,8(sp)
    5bc4:	00072903          	lw	s2,0(a4)
    5bc8:	00472483          	lw	s1,4(a4)
    5bcc:	00872403          	lw	s0,8(a4)
    5bd0:	00c72083          	lw	ra,12(a4)
    5bd4:	01072383          	lw	t2,16(a4)
    5bd8:	01472283          	lw	t0,20(a4)
    5bdc:	01872f83          	lw	t6,24(a4)
    5be0:	01c72f03          	lw	t5,28(a4)
    5be4:	000117b7          	lui	a5,0x11
    5be8:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    5bec:	05d6a023          	sw	t4,64(a3)
    5bf0:	05c6a223          	sw	t3,68(a3)
    5bf4:	0466a423          	sw	t1,72(a3)
    5bf8:	0516a623          	sw	a7,76(a3)
    5bfc:	0506a823          	sw	a6,80(a3)
    5c00:	04a6aa23          	sw	a0,84(a3)
    5c04:	0126a023          	sw	s2,0(a3)
    5c08:	0096a223          	sw	s1,4(a3)
    5c0c:	0086a423          	sw	s0,8(a3)
    5c10:	0016a623          	sw	ra,12(a3)
    5c14:	0076a823          	sw	t2,16(a3)
    5c18:	0056aa23          	sw	t0,20(a3)
    5c1c:	01f6ac23          	sw	t6,24(a3)
    5c20:	01e6ae23          	sw	t5,28(a3)
    5c24:	04b6ac23          	sw	a1,88(a3)
    5c28:	0007a503          	lw	a0,0(a5)
    5c2c:	0147a583          	lw	a1,20(a5)
    5c30:	04c6ae23          	sw	a2,92(a3)
    5c34:	0047ae83          	lw	t4,4(a5)
    5c38:	0187a603          	lw	a2,24(a5)
    5c3c:	01c7a683          	lw	a3,28(a5)
    5c40:	0087ae03          	lw	t3,8(a5)
    5c44:	00c7a303          	lw	t1,12(a5)
    5c48:	0107a883          	lw	a7,16(a5)
    5c4c:	fffed7b7          	lui	a5,0xfffed
    5c50:	40078793          	addi	a5,a5,1024 # fffed400 <__stack_top+0xfffbd404>
    5c54:	370a0813          	addi	a6,s4,880
    5c58:	00f80833          	add	a6,a6,a5
    5c5c:	03010793          	addi	a5,sp,48
    5c60:	00f807b3          	add	a5,a6,a5
    5c64:	00f12a23          	sw	a5,20(sp)
    5c68:	00812783          	lw	a5,8(sp)
    5c6c:	000019b7          	lui	s3,0x1
    5c70:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5c74:	02a7a023          	sw	a0,32(a5)
    5c78:	02b7aa23          	sw	a1,52(a5)
    5c7c:	02c7ac23          	sw	a2,56(a5)
    5c80:	02d7ae23          	sw	a3,60(a5)
    5c84:	03d7a223          	sw	t4,36(a5)
    5c88:	03c7a423          	sw	t3,40(a5)
    5c8c:	0267a623          	sw	t1,44(a5)
    5c90:	0317a823          	sw	a7,48(a5)
    5c94:	00400693          	li	a3,4
    5c98:	100407b7          	lui	a5,0x10040
    5c9c:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10010010>
    5ca0:	01412783          	lw	a5,20(sp)
    5ca4:	00801837          	lui	a6,0x801
    5ca8:	08001537          	lui	a0,0x8001
    5cac:	00011637          	lui	a2,0x11
    5cb0:	013789b3          	add	s3,a5,s3
    5cb4:	00078593          	mv	a1,a5
    5cb8:	68860613          	addi	a2,a2,1672 # 11688 <sk+0x60>
    5cbc:	100407b7          	lui	a5,0x10040
    5cc0:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5cc4:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5cc8:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5ccc:	00169893          	slli	a7,a3,0x1
    5cd0:	0208c063          	bltz	a7,5cf0 <pqcrystals_dilithium_signature.constprop.0+0x20c>
    5cd4:	00c7a223          	sw	a2,4(a5)
    5cd8:	0007a423          	sw	zero,8(a5)
    5cdc:	0007a683          	lw	a3,0(a5)
    5ce0:	0106e6b3          	or	a3,a3,a6
    5ce4:	00d7a023          	sw	a3,0(a5)
    5ce8:	0007a683          	lw	a3,0(a5)
    5cec:	fe06dee3          	bgez	a3,5ce8 <pqcrystals_dilithium_signature.constprop.0+0x204>
    5cf0:	0007a683          	lw	a3,0(a5)
    5cf4:	00169893          	slli	a7,a3,0x1
    5cf8:	0008ce63          	bltz	a7,5d14 <pqcrystals_dilithium_signature.constprop.0+0x230>
    5cfc:	00b7a423          	sw	a1,8(a5)
    5d00:	0007a683          	lw	a3,0(a5)
    5d04:	00a6e6b3          	or	a3,a3,a0
    5d08:	00d7a023          	sw	a3,0(a5)
    5d0c:	0007a683          	lw	a3,0(a5)
    5d10:	fe06dee3          	bgez	a3,5d0c <pqcrystals_dilithium_signature.constprop.0+0x228>
    5d14:	40058593          	addi	a1,a1,1024
    5d18:	08060613          	addi	a2,a2,128
    5d1c:	fab996e3          	bne	s3,a1,5cc8 <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    5d20:	ffff37b7          	lui	a5,0xffff3
    5d24:	000136b7          	lui	a3,0x13
    5d28:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5d2c:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5d30:	00f686b3          	add	a3,a3,a5
    5d34:	00002937          	lui	s2,0x2
    5d38:	03010793          	addi	a5,sp,48
    5d3c:	00f687b3          	add	a5,a3,a5
    5d40:	80090913          	addi	s2,s2,-2048 # 1800 <UnityPrintNumber+0x8c>
    5d44:	00801837          	lui	a6,0x801
    5d48:	08001537          	lui	a0,0x8001
    5d4c:	00012637          	lui	a2,0x12
    5d50:	00f12e23          	sw	a5,28(sp)
    5d54:	01278933          	add	s2,a5,s2
    5d58:	00078593          	mv	a1,a5
    5d5c:	90860613          	addi	a2,a2,-1784 # 11908 <sk+0x2e0>
    5d60:	100407b7          	lui	a5,0x10040
    5d64:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7d0807>
    5d68:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    5d6c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5d70:	00169893          	slli	a7,a3,0x1
    5d74:	0208c063          	bltz	a7,5d94 <pqcrystals_dilithium_signature.constprop.0+0x2b0>
    5d78:	00c7a223          	sw	a2,4(a5)
    5d7c:	0007a423          	sw	zero,8(a5)
    5d80:	0007a683          	lw	a3,0(a5)
    5d84:	0106e6b3          	or	a3,a3,a6
    5d88:	00d7a023          	sw	a3,0(a5)
    5d8c:	0007a683          	lw	a3,0(a5)
    5d90:	fe06dee3          	bgez	a3,5d8c <pqcrystals_dilithium_signature.constprop.0+0x2a8>
    5d94:	0007a683          	lw	a3,0(a5)
    5d98:	00169893          	slli	a7,a3,0x1
    5d9c:	0008ce63          	bltz	a7,5db8 <pqcrystals_dilithium_signature.constprop.0+0x2d4>
    5da0:	00b7a423          	sw	a1,8(a5)
    5da4:	0007a683          	lw	a3,0(a5)
    5da8:	00a6e6b3          	or	a3,a3,a0
    5dac:	00d7a023          	sw	a3,0(a5)
    5db0:	0007a683          	lw	a3,0(a5)
    5db4:	fe06dee3          	bgez	a3,5db0 <pqcrystals_dilithium_signature.constprop.0+0x2cc>
    5db8:	40058593          	addi	a1,a1,1024
    5dbc:	08060613          	addi	a2,a2,128
    5dc0:	fab916e3          	bne	s2,a1,5d6c <pqcrystals_dilithium_signature.constprop.0+0x288>
    5dc4:	00013637          	lui	a2,0x13
    5dc8:	ffff16b7          	lui	a3,0xffff1
    5dcc:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x390>
    5dd0:	00d60633          	add	a2,a2,a3
    5dd4:	03010693          	addi	a3,sp,48
    5dd8:	00d606b3          	add	a3,a2,a3
    5ddc:	00d12623          	sw	a3,12(sp)
    5de0:	00001637          	lui	a2,0x1
    5de4:	000017b7          	lui	a5,0x1
    5de8:	100406b7          	lui	a3,0x10040
    5dec:	00c12803          	lw	a6,12(sp)
    5df0:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    5df4:	01a01537          	lui	a0,0x1a01
    5df8:	080015b7          	lui	a1,0x8001
    5dfc:	00c6a623          	sw	a2,12(a3) # 1004000c <__stack_top+0x10010010>
    5e00:	00012637          	lui	a2,0x12
    5e04:	00f70733          	add	a4,a4,a5
    5e08:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    5e0c:	100407b7          	lui	a5,0x10040
    5e10:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19d0807>
    5e14:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fd1406>
    5e18:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    5e1c:	00169893          	slli	a7,a3,0x1
    5e20:	0208c063          	bltz	a7,5e40 <pqcrystals_dilithium_signature.constprop.0+0x35c>
    5e24:	00c7a223          	sw	a2,4(a5)
    5e28:	0007a423          	sw	zero,8(a5)
    5e2c:	0007a683          	lw	a3,0(a5)
    5e30:	00a6e6b3          	or	a3,a3,a0
    5e34:	00d7a023          	sw	a3,0(a5)
    5e38:	0007a683          	lw	a3,0(a5)
    5e3c:	fe06dee3          	bgez	a3,5e38 <pqcrystals_dilithium_signature.constprop.0+0x354>
    5e40:	0007a683          	lw	a3,0(a5)
    5e44:	00169893          	slli	a7,a3,0x1
    5e48:	0008ce63          	bltz	a7,5e64 <pqcrystals_dilithium_signature.constprop.0+0x380>
    5e4c:	0107a423          	sw	a6,8(a5)
    5e50:	0007a683          	lw	a3,0(a5)
    5e54:	00b6e6b3          	or	a3,a3,a1
    5e58:	00d7a023          	sw	a3,0(a5)
    5e5c:	0007a683          	lw	a3,0(a5)
    5e60:	fe06dee3          	bgez	a3,5e5c <pqcrystals_dilithium_signature.constprop.0+0x378>
    5e64:	1a060613          	addi	a2,a2,416
    5e68:	40080813          	addi	a6,a6,1024
    5e6c:	fae616e3          	bne	a2,a4,5e18 <pqcrystals_dilithium_signature.constprop.0+0x334>
    5e70:	100407b7          	lui	a5,0x10040
    5e74:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5e78:	00f00713          	li	a4,15
    5e7c:	00e7a023          	sw	a4,0(a5)
    5e80:	0007a703          	lw	a4,0(a5)
    5e84:	fe075ee3          	bgez	a4,5e80 <pqcrystals_dilithium_signature.constprop.0+0x39c>
    5e88:	51000693          	li	a3,1296
    5e8c:	00d7a023          	sw	a3,0(a5)
    5e90:	00800693          	li	a3,8
    5e94:	00d7a223          	sw	a3,4(a5)
    5e98:	fffed737          	lui	a4,0xfffed
    5e9c:	000136b7          	lui	a3,0x13
    5ea0:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffbccc4>
    5ea4:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5ea8:	00e686b3          	add	a3,a3,a4
    5eac:	03010713          	addi	a4,sp,48
    5eb0:	00e68733          	add	a4,a3,a4
    5eb4:	00e7a623          	sw	a4,12(a5)
    5eb8:	0007a823          	sw	zero,16(a5)
    5ebc:	0007a683          	lw	a3,0(a5)
    5ec0:	10040737          	lui	a4,0x10040
    5ec4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5ec8:	0016e693          	ori	a3,a3,1
    5ecc:	00d7a023          	sw	a3,0(a5)
    5ed0:	00072783          	lw	a5,0(a4)
    5ed4:	fe07dee3          	bgez	a5,5ed0 <pqcrystals_dilithium_signature.constprop.0+0x3ec>
    5ed8:	00800793          	li	a5,8
    5edc:	00f72223          	sw	a5,4(a4)
    5ee0:	000137b7          	lui	a5,0x13
    5ee4:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    5ee8:	00f72623          	sw	a5,12(a4)
    5eec:	00072823          	sw	zero,16(a4)
    5ef0:	00072683          	lw	a3,0(a4)
    5ef4:	100407b7          	lui	a5,0x10040
    5ef8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5efc:	0016e693          	ori	a3,a3,1
    5f00:	00d72023          	sw	a3,0(a4)
    5f04:	0007a703          	lw	a4,0(a5)
    5f08:	fe075ee3          	bgez	a4,5f04 <pqcrystals_dilithium_signature.constprop.0+0x420>
    5f0c:	000135b7          	lui	a1,0x13
    5f10:	fffed6b7          	lui	a3,0xfffed
    5f14:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5f18:	00d60633          	add	a2,a2,a3
    5f1c:	03010693          	addi	a3,sp,48
    5f20:	00d606b3          	add	a3,a2,a3
    5f24:	00d12423          	sw	a3,8(sp)
    5f28:	00812603          	lw	a2,8(sp)
    5f2c:	01f00693          	li	a3,31
    5f30:	fffed737          	lui	a4,0xfffed
    5f34:	c8d62a23          	sw	a3,-876(a2)
    5f38:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffbcc98>
    5f3c:	37058693          	addi	a3,a1,880
    5f40:	00e686b3          	add	a3,a3,a4
    5f44:	03010713          	addi	a4,sp,48
    5f48:	00e68733          	add	a4,a3,a4
    5f4c:	00e12423          	sw	a4,8(sp)
    5f50:	0007a603          	lw	a2,0(a5)
    5f54:	00e7a623          	sw	a4,12(a5)
    5f58:	00100713          	li	a4,1
    5f5c:	00e7a223          	sw	a4,4(a5)
    5f60:	0007a683          	lw	a3,0(a5)
    5f64:	00004737          	lui	a4,0x4
    5f68:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    5f6c:	00e6e6b3          	or	a3,a3,a4
    5f70:	10040737          	lui	a4,0x10040
    5f74:	00d7a023          	sw	a3,0(a5)
    5f78:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5f7c:	00072783          	lw	a5,0(a4)
    5f80:	fe07dee3          	bgez	a5,5f7c <pqcrystals_dilithium_signature.constprop.0+0x498>
    5f84:	00c72023          	sw	a2,0(a4)
    5f88:	00072683          	lw	a3,0(a4)
    5f8c:	100407b7          	lui	a5,0x10040
    5f90:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    5f94:	0036e693          	ori	a3,a3,3
    5f98:	00d72023          	sw	a3,0(a4)
    5f9c:	0007a703          	lw	a4,0(a5)
    5fa0:	fe075ee3          	bgez	a4,5f9c <pqcrystals_dilithium_signature.constprop.0+0x4b8>
    5fa4:	01000693          	li	a3,16
    5fa8:	00d7a223          	sw	a3,4(a5)
    5fac:	fffed737          	lui	a4,0xfffed
    5fb0:	000136b7          	lui	a3,0x13
    5fb4:	d0070713          	addi	a4,a4,-768 # fffecd00 <__stack_top+0xfffbcd04>
    5fb8:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5fbc:	00e686b3          	add	a3,a3,a4
    5fc0:	03010713          	addi	a4,sp,48
    5fc4:	00e68733          	add	a4,a3,a4
    5fc8:	02e12023          	sw	a4,32(sp)
    5fcc:	02e7a623          	sw	a4,44(a5)
    5fd0:	0207a823          	sw	zero,48(a5)
    5fd4:	0007a683          	lw	a3,0(a5)
    5fd8:	10040737          	lui	a4,0x10040
    5fdc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5fe0:	0026e693          	ori	a3,a3,2
    5fe4:	00d7a023          	sw	a3,0(a5)
    5fe8:	00072783          	lw	a5,0(a4)
    5fec:	fe07dee3          	bgez	a5,5fe8 <pqcrystals_dilithium_signature.constprop.0+0x504>
    5ff0:	100407b7          	lui	a5,0x10040
    5ff4:	00f00693          	li	a3,15
    5ff8:	00d72023          	sw	a3,0(a4)
    5ffc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    6000:	0007a703          	lw	a4,0(a5)
    6004:	fe075ee3          	bgez	a4,6000 <pqcrystals_dilithium_signature.constprop.0+0x51c>
    6008:	51000693          	li	a3,1296
    600c:	00d7a023          	sw	a3,0(a5)
    6010:	01800693          	li	a3,24
    6014:	00d7a223          	sw	a3,4(a5)
    6018:	fffed737          	lui	a4,0xfffed
    601c:	000136b7          	lui	a3,0x13
    6020:	ce070713          	addi	a4,a4,-800 # fffecce0 <__stack_top+0xfffbcce4>
    6024:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    6028:	00e686b3          	add	a3,a3,a4
    602c:	03010713          	addi	a4,sp,48
    6030:	00e68733          	add	a4,a3,a4
    6034:	00e7a623          	sw	a4,12(a5)
    6038:	0007a823          	sw	zero,16(a5)
    603c:	0007a683          	lw	a3,0(a5)
    6040:	10040737          	lui	a4,0x10040
    6044:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    6048:	0016e693          	ori	a3,a3,1
    604c:	00d7a023          	sw	a3,0(a5)
    6050:	00072783          	lw	a5,0(a4)
    6054:	fe07dee3          	bgez	a5,6050 <pqcrystals_dilithium_signature.constprop.0+0x56c>
    6058:	000135b7          	lui	a1,0x13
    605c:	fffed6b7          	lui	a3,0xfffed
    6060:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    6064:	00d60633          	add	a2,a2,a3
    6068:	03010693          	addi	a3,sp,48
    606c:	00d606b3          	add	a3,a2,a3
    6070:	00d12423          	sw	a3,8(sp)
    6074:	00812603          	lw	a2,8(sp)
    6078:	01f00693          	li	a3,31
    607c:	fffed7b7          	lui	a5,0xfffed
    6080:	c8d62823          	sw	a3,-880(a2)
    6084:	c9078793          	addi	a5,a5,-880 # fffecc90 <__stack_top+0xfffbcc94>
    6088:	37058693          	addi	a3,a1,880
    608c:	00f686b3          	add	a3,a3,a5
    6090:	03010793          	addi	a5,sp,48
    6094:	00f687b3          	add	a5,a3,a5
    6098:	00f12423          	sw	a5,8(sp)
    609c:	00072603          	lw	a2,0(a4)
    60a0:	00f72623          	sw	a5,12(a4)
    60a4:	00100793          	li	a5,1
    60a8:	00f72223          	sw	a5,4(a4)
    60ac:	00072783          	lw	a5,0(a4)
    60b0:	000046b7          	lui	a3,0x4
    60b4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    60b8:	00d7e7b3          	or	a5,a5,a3
    60bc:	100406b7          	lui	a3,0x10040
    60c0:	00f72023          	sw	a5,0(a4)
    60c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    60c8:	0006a783          	lw	a5,0(a3)
    60cc:	fe07dee3          	bgez	a5,60c8 <pqcrystals_dilithium_signature.constprop.0+0x5e4>
    60d0:	00c6a023          	sw	a2,0(a3)
    60d4:	0006a703          	lw	a4,0(a3)
    60d8:	100407b7          	lui	a5,0x10040
    60dc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    60e0:	00376713          	ori	a4,a4,3
    60e4:	00e6a023          	sw	a4,0(a3)
    60e8:	0007a703          	lw	a4,0(a5)
    60ec:	fe075ee3          	bgez	a4,60e8 <pqcrystals_dilithium_signature.constprop.0+0x604>
    60f0:	01000713          	li	a4,16
    60f4:	00e7a223          	sw	a4,4(a5)
    60f8:	fffedb37          	lui	s6,0xfffed
    60fc:	00013737          	lui	a4,0x13
    6100:	d40b0b13          	addi	s6,s6,-704 # fffecd40 <__stack_top+0xfffbcd44>
    6104:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    6108:	01670733          	add	a4,a4,s6
    610c:	03010693          	addi	a3,sp,48
    6110:	00d70b33          	add	s6,a4,a3
    6114:	0367a623          	sw	s6,44(a5)
    6118:	0207a823          	sw	zero,48(a5)
    611c:	0007a683          	lw	a3,0(a5)
    6120:	10040737          	lui	a4,0x10040
    6124:	10040637          	lui	a2,0x10040
    6128:	0026e693          	ori	a3,a3,2
    612c:	00d7a023          	sw	a3,0(a5)
    6130:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    6134:	00072783          	lw	a5,0(a4)
    6138:	fe07dee3          	bgez	a5,6134 <pqcrystals_dilithium_signature.constprop.0+0x650>
    613c:	0d200593          	li	a1,210
    6140:	00013537          	lui	a0,0x13
    6144:	ffff96b7          	lui	a3,0xffff9
    6148:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    614c:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    6150:	37050593          	addi	a1,a0,880 # 13370 <sig_+0x390>
    6154:	00d585b3          	add	a1,a1,a3
    6158:	03010693          	addi	a3,sp,48
    615c:	007fe737          	lui	a4,0x7fe
