
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5728:	000026b7          	lui	a3,0x2
    572c:	00e7aa23          	sw	a4,20(a5)
    5730:	00868693          	addi	a3,a3,8 # 2008 <masked_poly_chknorm+0x68>
    5734:	00080737          	lui	a4,0x80
    5738:	00d7ac23          	sw	a3,24(a5)
    573c:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    5740:	00e7a623          	sw	a4,12(a5)
    5744:	ffff3fb7          	lui	t6,0xffff3
    5748:	0000e7b7          	lui	a5,0xe
    574c:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5750:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d54>
    5754:	00812303          	lw	t1,8(sp)
    5758:	00001f37          	lui	t5,0x1
    575c:	01f787b3          	add	a5,a5,t6
    5760:	01010713          	addi	a4,sp,16
    5764:	100408b7          	lui	a7,0x10040
    5768:	00e782b3          	add	t0,a5,a4
    576c:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    5770:	003ff837          	lui	a6,0x3ff
    5774:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    5778:	00179713          	slli	a4,a5,0x1
    577c:	02074c63          	bltz	a4,57b4 <pqcrystals_dilithium_verify.constprop.0+0xd00>
    5780:	0058a423          	sw	t0,8(a7)
    5784:	0068a223          	sw	t1,4(a7)
    5788:	0008a783          	lw	a5,0(a7)
    578c:	01e7e7b3          	or	a5,a5,t5
    5790:	00f8a023          	sw	a5,0(a7)
    5794:	0008a783          	lw	a5,0(a7)
    5798:	fe07dee3          	bgez	a5,5794 <pqcrystals_dilithium_verify.constprop.0+0xce0>
    579c:	0068a423          	sw	t1,8(a7)
    57a0:	0008a783          	lw	a5,0(a7)
    57a4:	0057e793          	ori	a5,a5,5
    57a8:	00f8a023          	sw	a5,0(a7)
    57ac:	0008a783          	lw	a5,0(a7)
    57b0:	fe07dee3          	bgez	a5,57ac <pqcrystals_dilithium_verify.constprop.0+0xcf8>
    57b4:	0000e7b7          	lui	a5,0xe
    57b8:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d54>
    57bc:	01010713          	addi	a4,sp,16
    57c0:	01f787b3          	add	a5,a5,t6
    57c4:	00e787b3          	add	a5,a5,a4
    57c8:	40078593          	addi	a1,a5,1024
    57cc:	00030693          	mv	a3,t1
    57d0:	00048713          	mv	a4,s1
    57d4:	0200006f          	j	57f4 <pqcrystals_dilithium_verify.constprop.0+0xd40>
    57d8:	00160613          	addi	a2,a2,1
    57dc:	00f67613          	andi	a2,a2,15
    57e0:	00c6a023          	sw	a2,0(a3)
    57e4:	00478793          	addi	a5,a5,4
    57e8:	00470713          	addi	a4,a4,4
    57ec:	00468693          	addi	a3,a3,4
    57f0:	02f58a63          	beq	a1,a5,5824 <pqcrystals_dilithium_verify.constprop.0+0xd70>
    57f4:	00072603          	lw	a2,0(a4)
    57f8:	fe0606e3          	beqz	a2,57e4 <pqcrystals_dilithium_verify.constprop.0+0xd30>
    57fc:	0007a503          	lw	a0,0(a5)
    5800:	0006a603          	lw	a2,0(a3)
    5804:	fca85ae3          	bge	a6,a0,57d8 <pqcrystals_dilithium_verify.constprop.0+0xd24>
    5808:	fff60613          	addi	a2,a2,-1
    580c:	00f67613          	andi	a2,a2,15
    5810:	00c6a023          	sw	a2,0(a3)
    5814:	00478793          	addi	a5,a5,4
    5818:	00470713          	addi	a4,a4,4
    581c:	00468693          	addi	a3,a3,4
    5820:	fcf59ae3          	bne	a1,a5,57f4 <pqcrystals_dilithium_verify.constprop.0+0xd40>
    5824:	40030313          	addi	t1,t1,1024
    5828:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffb7404>
    582c:	f5d314e3          	bne	t1,t4,5774 <pqcrystals_dilithium_verify.constprop.0+0xcc0>
    5830:	100407b7          	lui	a5,0x10040
    5834:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5838:	00171693          	slli	a3,a4,0x1
    583c:	0206ce63          	bltz	a3,5878 <pqcrystals_dilithium_verify.constprop.0+0xdc4>
    5840:	007fe6b7          	lui	a3,0x7fe
    5844:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5848:	801c0737          	lui	a4,0x801c0
    584c:	00d7a823          	sw	a3,16(a5)
    5850:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5854:	00e7aa23          	sw	a4,20(a5)
    5858:	003ff6b7          	lui	a3,0x3ff
    585c:	20000713          	li	a4,512
    5860:	00e7ac23          	sw	a4,24(a5)
    5864:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    5868:	0002e737          	lui	a4,0x2e
    586c:	00d7ae23          	sw	a3,28(a5)
    5870:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    5874:	00e7a023          	sw	a4,0(a5)
    5878:	ffff37b7          	lui	a5,0xffff3
    587c:	0000e737          	lui	a4,0xe
    5880:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5884:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4d54>
    5888:	00f70733          	add	a4,a4,a5
    588c:	01010793          	addi	a5,sp,16
    5890:	00f707b3          	add	a5,a4,a5
    5894:	00800637          	lui	a2,0x800
    5898:	00f12423          	sw	a5,8(sp)
    589c:	30078593          	addi	a1,a5,768
    58a0:	00078693          	mv	a3,a5
    58a4:	10040737          	lui	a4,0x10040
    58a8:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7c0708>
    58ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    58b0:	00179513          	slli	a0,a5,0x1
    58b4:	02054063          	bltz	a0,58d4 <pqcrystals_dilithium_verify.constprop.0+0xe20>
    58b8:	00d72423          	sw	a3,8(a4)
    58bc:	01c72223          	sw	t3,4(a4)
    58c0:	00072783          	lw	a5,0(a4)
    58c4:	00c7e7b3          	or	a5,a5,a2
    58c8:	00f72023          	sw	a5,0(a4)
    58cc:	00072783          	lw	a5,0(a4)
    58d0:	fe07dee3          	bgez	a5,58cc <pqcrystals_dilithium_verify.constprop.0+0xe18>
    58d4:	08068693          	addi	a3,a3,128
    58d8:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffb2404>
    58dc:	fcd598e3          	bne	a1,a3,58ac <pqcrystals_dilithium_verify.constprop.0+0xdf8>
    58e0:	10040737          	lui	a4,0x10040
    58e4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    58e8:	00f00793          	li	a5,15
    58ec:	00f72023          	sw	a5,0(a4)
    58f0:	00072783          	lw	a5,0(a4)
    58f4:	fe07dee3          	bgez	a5,58f0 <pqcrystals_dilithium_verify.constprop.0+0xe3c>
    58f8:	51000793          	li	a5,1296
    58fc:	00f72023          	sw	a5,0(a4)
    5900:	01000793          	li	a5,16
    5904:	00f72223          	sw	a5,4(a4)
    5908:	00c12783          	lw	a5,12(sp)
    590c:	100406b7          	lui	a3,0x10040
    5910:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5914:	00f72623          	sw	a5,12(a4)
    5918:	00072823          	sw	zero,16(a4)
    591c:	00072783          	lw	a5,0(a4)
    5920:	0017e793          	ori	a5,a5,1
    5924:	00f72023          	sw	a5,0(a4)
    5928:	0006a783          	lw	a5,0(a3)
    592c:	fe07dee3          	bgez	a5,5928 <pqcrystals_dilithium_verify.constprop.0+0xe74>
    5930:	0c000793          	li	a5,192
    5934:	00f6a223          	sw	a5,4(a3)
    5938:	00812783          	lw	a5,8(sp)
    593c:	10040737          	lui	a4,0x10040
    5940:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5944:	00f6a623          	sw	a5,12(a3)
    5948:	0006a823          	sw	zero,16(a3)
    594c:	0006a783          	lw	a5,0(a3)
    5950:	0017e793          	ori	a5,a5,1
    5954:	00f6a023          	sw	a5,0(a3)
    5958:	00072783          	lw	a5,0(a4)
    595c:	fe07dee3          	bgez	a5,5958 <pqcrystals_dilithium_verify.constprop.0+0xea4>
    5960:	0000e5b7          	lui	a1,0xe
    5964:	ffff26b7          	lui	a3,0xffff2
    5968:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d54>
    596c:	00d60633          	add	a2,a2,a3
    5970:	01010693          	addi	a3,sp,16
    5974:	00d606b3          	add	a3,a2,a3
    5978:	00d12423          	sw	a3,8(sp)
    597c:	00812603          	lw	a2,8(sp)
    5980:	01f00693          	li	a3,31
    5984:	ffff27b7          	lui	a5,0xffff2
    5988:	34d62a23          	sw	a3,852(a2)
    598c:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffb2358>
    5990:	cb058693          	addi	a3,a1,-848
    5994:	00f686b3          	add	a3,a3,a5
    5998:	01010793          	addi	a5,sp,16
    599c:	00f687b3          	add	a5,a3,a5
    59a0:	00f12423          	sw	a5,8(sp)
    59a4:	00072603          	lw	a2,0(a4)
    59a8:	00f72623          	sw	a5,12(a4)
    59ac:	00100793          	li	a5,1
    59b0:	00f72223          	sw	a5,4(a4)
    59b4:	00072783          	lw	a5,0(a4)
    59b8:	000046b7          	lui	a3,0x4
    59bc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    59c0:	00d7e7b3          	or	a5,a5,a3
    59c4:	100406b7          	lui	a3,0x10040
    59c8:	00f72023          	sw	a5,0(a4)
    59cc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    59d0:	0006a783          	lw	a5,0(a3)
    59d4:	fe07dee3          	bgez	a5,59d0 <pqcrystals_dilithium_verify.constprop.0+0xf1c>
    59d8:	00c6a023          	sw	a2,0(a3)
    59dc:	0006a783          	lw	a5,0(a3)
    59e0:	10040737          	lui	a4,0x10040
    59e4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    59e8:	0037e793          	ori	a5,a5,3
    59ec:	00f6a023          	sw	a5,0(a3)
    59f0:	00072783          	lw	a5,0(a4)
    59f4:	fe07dee3          	bgez	a5,59f0 <pqcrystals_dilithium_verify.constprop.0+0xf3c>
    59f8:	00800693          	li	a3,8
    59fc:	00d72223          	sw	a3,4(a4)
    5a00:	ffff27b7          	lui	a5,0xffff2
    5a04:	0000e6b7          	lui	a3,0xe
    5a08:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffb23a4>
    5a0c:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d54>
    5a10:	00f686b3          	add	a3,a3,a5
    5a14:	01010793          	addi	a5,sp,16
    5a18:	00f687b3          	add	a5,a3,a5
    5a1c:	02f72623          	sw	a5,44(a4)
    5a20:	02072823          	sw	zero,48(a4)
    5a24:	00072603          	lw	a2,0(a4)
    5a28:	100406b7          	lui	a3,0x10040
    5a2c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5a30:	00266613          	ori	a2,a2,2
    5a34:	00c72023          	sw	a2,0(a4)
    5a38:	0006a703          	lw	a4,0(a3)
    5a3c:	fe075ee3          	bgez	a4,5a38 <pqcrystals_dilithium_verify.constprop.0+0xf84>
    5a40:	02040613          	addi	a2,s0,32
    5a44:	0080006f          	j	5a4c <pqcrystals_dilithium_verify.constprop.0+0xf98>
    5a48:	04860463          	beq	a2,s0,5a90 <pqcrystals_dilithium_verify.constprop.0+0xfdc>
    5a4c:	00044683          	lbu	a3,0(s0)
    5a50:	0007c703          	lbu	a4,0(a5)
    5a54:	00140413          	addi	s0,s0,1
    5a58:	00178793          	addi	a5,a5,1
    5a5c:	fee686e3          	beq	a3,a4,5a48 <pqcrystals_dilithium_verify.constprop.0+0xf94>
    5a60:	bf0ff06f          	j	4e50 <pqcrystals_dilithium_verify.constprop.0+0x39c>
    5a64:	0116a223          	sw	a7,4(a3)
    5a68:	0386a623          	sw	s8,44(a3)
    5a6c:	0206a823          	sw	zero,48(a3)
    5a70:	0006a783          	lw	a5,0(a3)
    5a74:	0027e793          	ori	a5,a5,2
    5a78:	00f6a023          	sw	a5,0(a3)
    5a7c:	0006a783          	lw	a5,0(a3)
    5a80:	fe07dee3          	bgez	a5,5a7c <pqcrystals_dilithium_verify.constprop.0+0xfc8>
    5a84:	00100713          	li	a4,1
    5a88:	00000793          	li	a5,0
    5a8c:	909ff06f          	j	5394 <pqcrystals_dilithium_verify.constprop.0+0x8e0>
    5a90:	00000513          	li	a0,0
    5a94:	bc0ff06f          	j	4e54 <pqcrystals_dilithium_verify.constprop.0+0x3a0>

00005a98 <pqcrystals_dilithium_signature.constprop.0>:
    5a98:	100407b7          	lui	a5,0x10040
    5a9c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5aa0:	c2010113          	addi	sp,sp,-992
    5aa4:	3d612023          	sw	s6,960(sp)
    5aa8:	3c112e23          	sw	ra,988(sp)
    5aac:	3c812c23          	sw	s0,984(sp)
    5ab0:	3c912a23          	sw	s1,980(sp)
    5ab4:	3d212823          	sw	s2,976(sp)
    5ab8:	3d312623          	sw	s3,972(sp)
    5abc:	3d412423          	sw	s4,968(sp)
    5ac0:	3d512223          	sw	s5,964(sp)
    5ac4:	3b712e23          	sw	s7,956(sp)
    5ac8:	3b812c23          	sw	s8,952(sp)
    5acc:	3b912a23          	sw	s9,948(sp)
    5ad0:	3ba12823          	sw	s10,944(sp)
    5ad4:	3bb12623          	sw	s11,940(sp)
    5ad8:	fffed2b7          	lui	t0,0xfffed
    5adc:	00171693          	slli	a3,a4,0x1
    5ae0:	00510133          	add	sp,sp,t0
    5ae4:	00050b13          	mv	s6,a0
    5ae8:	0206ce63          	bltz	a3,5b24 <pqcrystals_dilithium_signature.constprop.0+0x8c>
    5aec:	007fe6b7          	lui	a3,0x7fe
    5af0:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5af4:	801c0737          	lui	a4,0x801c0
    5af8:	00d7a823          	sw	a3,16(a5)
    5afc:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5b00:	00e7aa23          	sw	a4,20(a5)
    5b04:	003ff6b7          	lui	a3,0x3ff
    5b08:	20000713          	li	a4,512
    5b0c:	00e7ac23          	sw	a4,24(a5)
    5b10:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    5b14:	0002e737          	lui	a4,0x2e
    5b18:	00d7ae23          	sw	a3,28(a5)
    5b1c:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    5b20:	00e7a023          	sw	a4,0(a5)
    5b24:	000117b7          	lui	a5,0x11
    5b28:	60c78793          	addi	a5,a5,1548 # 1160c <sk+0x20>
    5b2c:	00013a37          	lui	s4,0x13
    5b30:	fffed737          	lui	a4,0xfffed
    5b34:	0007ae83          	lw	t4,0(a5)
    5b38:	0047ae03          	lw	t3,4(a5)
    5b3c:	0087a303          	lw	t1,8(a5)
    5b40:	00c7a883          	lw	a7,12(a5)
    5b44:	0107a803          	lw	a6,16(a5)
    5b48:	0187a583          	lw	a1,24(a5)
    5b4c:	01c7a603          	lw	a2,28(a5)
    5b50:	0147a503          	lw	a0,20(a5)
    5b54:	ca070713          	addi	a4,a4,-864 # fffecca0 <__stack_top+0xfffacca4>
    5b58:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x3d0>
    5b5c:	00e787b3          	add	a5,a5,a4
    5b60:	03010713          	addi	a4,sp,48
    5b64:	00e787b3          	add	a5,a5,a4
    5b68:	00f12423          	sw	a5,8(sp)
    5b6c:	00812703          	lw	a4,8(sp)
    5b70:	000116b7          	lui	a3,0x11
    5b74:	5ec68693          	addi	a3,a3,1516 # 115ec <sk>
    5b78:	05d72023          	sw	t4,64(a4)
    5b7c:	00c6a083          	lw	ra,12(a3)
    5b80:	00812e83          	lw	t4,8(sp)
    5b84:	0106a383          	lw	t2,16(a3)
    5b88:	0146a283          	lw	t0,20(a3)
    5b8c:	0186af83          	lw	t6,24(a3)
    5b90:	01c6af03          	lw	t5,28(a3)
    5b94:	0006a903          	lw	s2,0(a3)
    5b98:	0046a483          	lw	s1,4(a3)
    5b9c:	0086a403          	lw	s0,8(a3)
    5ba0:	000117b7          	lui	a5,0x11
    5ba4:	62c78793          	addi	a5,a5,1580 # 1162c <sk+0x40>
    5ba8:	00172623          	sw	ra,12(a4)
    5bac:	00772823          	sw	t2,16(a4)
    5bb0:	00572a23          	sw	t0,20(a4)
    5bb4:	01f72c23          	sw	t6,24(a4)
    5bb8:	01e72e23          	sw	t5,28(a4)
    5bbc:	05cea223          	sw	t3,68(t4)
    5bc0:	046ea423          	sw	t1,72(t4)
    5bc4:	051ea623          	sw	a7,76(t4)
    5bc8:	050ea823          	sw	a6,80(t4)
    5bcc:	01272023          	sw	s2,0(a4)
    5bd0:	00972223          	sw	s1,4(a4)
    5bd4:	00872423          	sw	s0,8(a4)
    5bd8:	fffed737          	lui	a4,0xfffed
    5bdc:	04aeaa23          	sw	a0,84(t4)
    5be0:	40070713          	addi	a4,a4,1024 # fffed400 <__stack_top+0xfffad404>
    5be4:	04beac23          	sw	a1,88(t4)
    5be8:	0047a383          	lw	t2,4(a5)
    5bec:	000e8593          	mv	a1,t4
    5bf0:	0087a283          	lw	t0,8(a5)
    5bf4:	00c7af83          	lw	t6,12(a5)
    5bf8:	0107af03          	lw	t5,16(a5)
    5bfc:	0187ae03          	lw	t3,24(a5)
    5c00:	01c7a303          	lw	t1,28(a5)
    5c04:	04ceae23          	sw	a2,92(t4)
    5c08:	0007a603          	lw	a2,0(a5)
    5c0c:	0147ae83          	lw	t4,20(a5)
    5c10:	370a0793          	addi	a5,s4,880
    5c14:	00e787b3          	add	a5,a5,a4
    5c18:	03010713          	addi	a4,sp,48
    5c1c:	00e787b3          	add	a5,a5,a4
    5c20:	00f12c23          	sw	a5,24(sp)
    5c24:	01812783          	lw	a5,24(sp)
    5c28:	000019b7          	lui	s3,0x1
    5c2c:	02c5a023          	sw	a2,32(a1)
    5c30:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    5c34:	008018b7          	lui	a7,0x801
    5c38:	00801837          	lui	a6,0x801
    5c3c:	08001537          	lui	a0,0x8001
    5c40:	00011637          	lui	a2,0x11
    5c44:	02058713          	addi	a4,a1,32
    5c48:	013789b3          	add	s3,a5,s3
    5c4c:	00078593          	mv	a1,a5
    5c50:	64c60613          	addi	a2,a2,1612 # 1164c <sk+0x60>
    5c54:	100407b7          	lui	a5,0x10040
    5c58:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    5c5c:	80280813          	addi	a6,a6,-2046 # 800802 <__stack_top+0x7c0806>
    5c60:	00400093          	li	ra,4
    5c64:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5c68:	00772223          	sw	t2,4(a4)
    5c6c:	00572423          	sw	t0,8(a4)
    5c70:	01f72623          	sw	t6,12(a4)
    5c74:	01e72823          	sw	t5,16(a4)
    5c78:	01d72a23          	sw	t4,20(a4)
    5c7c:	01c72c23          	sw	t3,24(a4)
    5c80:	00672e23          	sw	t1,28(a4)
    5c84:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5c88:	00171313          	slli	t1,a4,0x1
    5c8c:	02034a63          	bltz	t1,5cc0 <pqcrystals_dilithium_signature.constprop.0+0x228>
    5c90:	00c7a223          	sw	a2,4(a5)
    5c94:	0007a703          	lw	a4,0(a5)
    5c98:	01176733          	or	a4,a4,a7
    5c9c:	00e7a023          	sw	a4,0(a5)
    5ca0:	0007a703          	lw	a4,0(a5)
    5ca4:	fe075ee3          	bgez	a4,5ca0 <pqcrystals_dilithium_signature.constprop.0+0x208>
    5ca8:	0007a423          	sw	zero,8(a5)
    5cac:	0007a703          	lw	a4,0(a5)
    5cb0:	01076733          	or	a4,a4,a6
    5cb4:	00e7a023          	sw	a4,0(a5)
    5cb8:	0007a703          	lw	a4,0(a5)
    5cbc:	fe075ee3          	bgez	a4,5cb8 <pqcrystals_dilithium_signature.constprop.0+0x220>
    5cc0:	0007a703          	lw	a4,0(a5)
    5cc4:	00171313          	slli	t1,a4,0x1
    5cc8:	02034063          	bltz	t1,5ce8 <pqcrystals_dilithium_signature.constprop.0+0x250>
    5ccc:	00b7a423          	sw	a1,8(a5)
    5cd0:	0017a623          	sw	ra,12(a5)
    5cd4:	0007a703          	lw	a4,0(a5)
    5cd8:	00a76733          	or	a4,a4,a0
    5cdc:	00e7a023          	sw	a4,0(a5)
    5ce0:	0007a703          	lw	a4,0(a5)
    5ce4:	fe075ee3          	bgez	a4,5ce0 <pqcrystals_dilithium_signature.constprop.0+0x248>
    5ce8:	40058593          	addi	a1,a1,1024
    5cec:	08060613          	addi	a2,a2,128
    5cf0:	f8b99ae3          	bne	s3,a1,5c84 <pqcrystals_dilithium_signature.constprop.0+0x1ec>
    5cf4:	ffff37b7          	lui	a5,0xffff3
    5cf8:	00013737          	lui	a4,0x13
    5cfc:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5d00:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x3d0>
    5d04:	00f70733          	add	a4,a4,a5
    5d08:	00002937          	lui	s2,0x2
    5d0c:	03010793          	addi	a5,sp,48
    5d10:	00f707b3          	add	a5,a4,a5
    5d14:	80090913          	addi	s2,s2,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    5d18:	008018b7          	lui	a7,0x801
    5d1c:	00801837          	lui	a6,0x801
    5d20:	08001537          	lui	a0,0x8001
    5d24:	00012637          	lui	a2,0x12
    5d28:	00f12e23          	sw	a5,28(sp)
    5d2c:	01278933          	add	s2,a5,s2
    5d30:	00078593          	mv	a1,a5
    5d34:	8cc60613          	addi	a2,a2,-1844 # 118cc <sk+0x2e0>
    5d38:	100407b7          	lui	a5,0x10040
    5d3c:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    5d40:	80280813          	addi	a6,a6,-2046 # 800802 <__stack_top+0x7c0806>
    5d44:	00400313          	li	t1,4
    5d48:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
