
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4f10:	00812703          	lw	a4,8(sp)
    4f14:	00058693          	mv	a3,a1
    4f18:	ffff78b7          	lui	a7,0xffff7
    4f1c:	02070593          	addi	a1,a4,32
    4f20:	4b068713          	addi	a4,a3,1200
    4f24:	01170733          	add	a4,a4,a7
    4f28:	01010613          	addi	a2,sp,16
    4f2c:	00c708b3          	add	a7,a4,a2
    4f30:	4b068693          	addi	a3,a3,1200
    4f34:	ffff3737          	lui	a4,0xffff3
    4f38:	00e686b3          	add	a3,a3,a4
    4f3c:	01010713          	addi	a4,sp,16
    4f40:	00e68733          	add	a4,a3,a4
    4f44:	100407b7          	lui	a5,0x10040
    4f48:	00004337          	lui	t1,0x4
    4f4c:	08801e37          	lui	t3,0x8801
    4f50:	00050813          	mv	a6,a0
    4f54:	00000613          	li	a2,0
    4f58:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4f5c:	00f00493          	li	s1,15
    4f60:	51000413          	li	s0,1296
    4f64:	01000393          	li	t2,16
    4f68:	001f02b7          	lui	t0,0x1f0
    4f6c:	00e12423          	sw	a4,8(sp)
    4f70:	00100f93          	li	t6,1
    4f74:	40130313          	addi	t1,t1,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x7ed>
    4f78:	04400f13          	li	t5,68
    4f7c:	100406b7          	lui	a3,0x10040
    4f80:	e03e0e13          	addi	t3,t3,-509 # 8800e03 <__stack_top+0x87c0e07>
    4f84:	00500e93          	li	t4,5
    4f88:	0097a023          	sw	s1,0(a5)
    4f8c:	0007a703          	lw	a4,0(a5)
    4f90:	fe075ee3          	bgez	a4,4f8c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3a0>
    4f94:	0087a023          	sw	s0,0(a5)
    4f98:	0077a223          	sw	t2,4(a5)
    4f9c:	00b7a623          	sw	a1,12(a5)
    4fa0:	0007a823          	sw	zero,16(a5)
    4fa4:	0007a703          	lw	a4,0(a5)
    4fa8:	00176713          	ori	a4,a4,1
    4fac:	00e7a023          	sw	a4,0(a5)
    4fb0:	0007a703          	lw	a4,0(a5)
    4fb4:	fe075ee3          	bgez	a4,4fb0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3c4>
    4fb8:	00812083          	lw	ra,8(sp)
    4fbc:	00566733          	or	a4,a2,t0
    4fc0:	b4e0ac23          	sw	a4,-1192(ra)
    4fc4:	00c12703          	lw	a4,12(sp)
    4fc8:	0007a903          	lw	s2,0(a5)
    4fcc:	00e7a623          	sw	a4,12(a5)
    4fd0:	01f7a223          	sw	t6,4(a5)
    4fd4:	0007a703          	lw	a4,0(a5)
    4fd8:	00676733          	or	a4,a4,t1
    4fdc:	00e7a023          	sw	a4,0(a5)
    4fe0:	0007a703          	lw	a4,0(a5)
    4fe4:	fe075ee3          	bgez	a4,4fe0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f4>
    4fe8:	0127a023          	sw	s2,0(a5)
    4fec:	0007a703          	lw	a4,0(a5)
    4ff0:	00376713          	ori	a4,a4,3
    4ff4:	00e7a023          	sw	a4,0(a5)
    4ff8:	0007a703          	lw	a4,0(a5)
    4ffc:	fe075ee3          	bgez	a4,4ff8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x40c>
    5000:	01e7a223          	sw	t5,4(a5)
    5004:	0317a623          	sw	a7,44(a5)
    5008:	0207a823          	sw	zero,48(a5)
    500c:	0007a703          	lw	a4,0(a5)
    5010:	00276713          	ori	a4,a4,2
    5014:	00e7a023          	sw	a4,0(a5)
    5018:	0007a703          	lw	a4,0(a5)
    501c:	fe075ee3          	bgez	a4,5018 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x42c>
    5020:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    5024:	00171913          	slli	s2,a4,0x1
    5028:	02094063          	bltz	s2,5048 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x45c>
    502c:	0116a223          	sw	a7,4(a3)
    5030:	0106a423          	sw	a6,8(a3)
    5034:	0006a703          	lw	a4,0(a3)
    5038:	01c76733          	or	a4,a4,t3
    503c:	00e6a023          	sw	a4,0(a3)
    5040:	0006a703          	lw	a4,0(a3)
    5044:	fe075ee3          	bgez	a4,5040 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x454>
    5048:	00160613          	addi	a2,a2,1
    504c:	40080813          	addi	a6,a6,1024 # 3ff400 <__stack_top+0x3bf404>
    5050:	f3d61ce3          	bne	a2,t4,4f88 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x39c>
    5054:	003ff7b7          	lui	a5,0x3ff
    5058:	100406b7          	lui	a3,0x10040
    505c:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    5060:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10000020>
    5064:	0000d8b7          	lui	a7,0xd
    5068:	04400793          	li	a5,68
    506c:	00f6ae23          	sw	a5,28(a3)
    5070:	ffff4437          	lui	s0,0xffff4
    5074:	4b088793          	addi	a5,a7,1200 # d4b0 <strlen+0x4630>
    5078:	008787b3          	add	a5,a5,s0
    507c:	01010813          	addi	a6,sp,16
    5080:	01078433          	add	s0,a5,a6
    5084:	ffff3737          	lui	a4,0xffff3
    5088:	00900813          	li	a6,9
    508c:	0106a623          	sw	a6,12(a3)
    5090:	b5c70713          	addi	a4,a4,-1188 # ffff2b5c <__stack_top+0xfffb2b60>
    5094:	4b088813          	addi	a6,a7,1200
    5098:	00e80833          	add	a6,a6,a4
    509c:	01010713          	addi	a4,sp,16
    50a0:	00088693          	mv	a3,a7
    50a4:	00e80733          	add	a4,a6,a4
    50a8:	ffff78b7          	lui	a7,0xffff7
    50ac:	00e12423          	sw	a4,8(sp)
    50b0:	4b068713          	addi	a4,a3,1200
    50b4:	01170733          	add	a4,a4,a7
    50b8:	01010813          	addi	a6,sp,16
    50bc:	010708b3          	add	a7,a4,a6
    50c0:	4b068693          	addi	a3,a3,1200
    50c4:	ffff3737          	lui	a4,0xffff3
    50c8:	00e686b3          	add	a3,a3,a4
    50cc:	01010713          	addi	a4,sp,16
    50d0:	00e68733          	add	a4,a3,a4
    50d4:	100407b7          	lui	a5,0x10040
    50d8:	00004337          	lui	t1,0x4
    50dc:	08801e37          	lui	t3,0x8801
    50e0:	00040813          	mv	a6,s0
    50e4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    50e8:	00f00913          	li	s2,15
    50ec:	51000493          	li	s1,1296
    50f0:	01000393          	li	t2,16
    50f4:	001f02b7          	lui	t0,0x1f0
    50f8:	00e12623          	sw	a4,12(sp)
    50fc:	00100f93          	li	t6,1
    5100:	40130313          	addi	t1,t1,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x7ed>
    5104:	04400f13          	li	t5,68
    5108:	100406b7          	lui	a3,0x10040
    510c:	e03e0e13          	addi	t3,t3,-509 # 8800e03 <__stack_top+0x87c0e07>
    5110:	00b00e93          	li	t4,11
    5114:	0127a023          	sw	s2,0(a5)
    5118:	0007a703          	lw	a4,0(a5)
    511c:	fe075ee3          	bgez	a4,5118 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x52c>
    5120:	0097a023          	sw	s1,0(a5)
    5124:	0077a223          	sw	t2,4(a5)
    5128:	00b7a623          	sw	a1,12(a5)
    512c:	0007a823          	sw	zero,16(a5)
    5130:	0007a703          	lw	a4,0(a5)
    5134:	00176713          	ori	a4,a4,1
    5138:	00e7a023          	sw	a4,0(a5)
    513c:	0007a703          	lw	a4,0(a5)
    5140:	fe075ee3          	bgez	a4,513c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x550>
    5144:	00c12083          	lw	ra,12(sp)
    5148:	00566733          	or	a4,a2,t0
    514c:	b4e0ae23          	sw	a4,-1188(ra)
    5150:	00812703          	lw	a4,8(sp)
    5154:	0007a983          	lw	s3,0(a5)
    5158:	00e7a623          	sw	a4,12(a5)
    515c:	01f7a223          	sw	t6,4(a5)
    5160:	0007a703          	lw	a4,0(a5)
    5164:	00676733          	or	a4,a4,t1
    5168:	00e7a023          	sw	a4,0(a5)
    516c:	0007a703          	lw	a4,0(a5)
    5170:	fe075ee3          	bgez	a4,516c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x580>
    5174:	0137a023          	sw	s3,0(a5)
    5178:	0007a703          	lw	a4,0(a5)
    517c:	00376713          	ori	a4,a4,3
    5180:	00e7a023          	sw	a4,0(a5)
    5184:	0007a703          	lw	a4,0(a5)
    5188:	fe075ee3          	bgez	a4,5184 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x598>
    518c:	01e7a223          	sw	t5,4(a5)
    5190:	0317a623          	sw	a7,44(a5)
    5194:	0207a823          	sw	zero,48(a5)
    5198:	0007a703          	lw	a4,0(a5)
    519c:	00276713          	ori	a4,a4,2
    51a0:	00e7a023          	sw	a4,0(a5)
    51a4:	0007a703          	lw	a4,0(a5)
    51a8:	fe075ee3          	bgez	a4,51a4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5b8>
    51ac:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    51b0:	00171993          	slli	s3,a4,0x1
    51b4:	0209c063          	bltz	s3,51d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5e8>
    51b8:	0116a223          	sw	a7,4(a3)
    51bc:	0106a423          	sw	a6,8(a3)
    51c0:	0006a703          	lw	a4,0(a3)
    51c4:	01c76733          	or	a4,a4,t3
    51c8:	00e6a023          	sw	a4,0(a3)
    51cc:	0006a703          	lw	a4,0(a3)
    51d0:	fe075ee3          	bgez	a4,51cc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5e0>
    51d4:	00160613          	addi	a2,a2,1
    51d8:	40080813          	addi	a6,a6,1024
    51dc:	f3d61ce3          	bne	a2,t4,5114 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x528>
    51e0:	003ff7b7          	lui	a5,0x3ff
    51e4:	000144b7          	lui	s1,0x14
    51e8:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    51ec:	cc048493          	addi	s1,s1,-832 # 13cc0 <sk_>
    51f0:	08001837          	lui	a6,0x8001
    51f4:	008005b7          	lui	a1,0x800
    51f8:	10040737          	lui	a4,0x10040
    51fc:	000146b7          	lui	a3,0x14
    5200:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    5204:	d2068693          	addi	a3,a3,-736 # 13d20 <sk_+0x60>
    5208:	2e048913          	addi	s2,s1,736
    520c:	00050613          	mv	a2,a0
    5210:	100407b7          	lui	a5,0x10040
    5214:	00400893          	li	a7,4
    5218:	40480813          	addi	a6,a6,1028 # 8001404 <__stack_top+0x7fc1408>
    521c:	70258593          	addi	a1,a1,1794 # 800702 <__stack_top+0x7c0706>
    5220:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5224:	00171313          	slli	t1,a4,0x1
    5228:	02034263          	bltz	t1,524c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x660>
    522c:	0007a423          	sw	zero,8(a5)
    5230:	0117a623          	sw	a7,12(a5)
    5234:	00c7a223          	sw	a2,4(a5)
    5238:	0007a703          	lw	a4,0(a5)
    523c:	01076733          	or	a4,a4,a6
    5240:	00e7a023          	sw	a4,0(a5)
    5244:	0007a703          	lw	a4,0(a5)
    5248:	fe075ee3          	bgez	a4,5244 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x658>
    524c:	0007a703          	lw	a4,0(a5)
    5250:	00171313          	slli	t1,a4,0x1
    5254:	00034e63          	bltz	t1,5270 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x684>
    5258:	00d7a423          	sw	a3,8(a5)
    525c:	0007a703          	lw	a4,0(a5)
    5260:	00b76733          	or	a4,a4,a1
    5264:	00e7a023          	sw	a4,0(a5)
    5268:	0007a703          	lw	a4,0(a5)
    526c:	fe075ee3          	bgez	a4,5268 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x67c>
    5270:	08068693          	addi	a3,a3,128
    5274:	40060613          	addi	a2,a2,1024
    5278:	fad914e3          	bne	s2,a3,5220 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x634>
    527c:	100407b7          	lui	a5,0x10040
    5280:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5284:	00171693          	slli	a3,a4,0x1
    5288:	0206c463          	bltz	a3,52b0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6c4>
    528c:	00010737          	lui	a4,0x10
    5290:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    5294:	00e7a223          	sw	a4,4(a5)
    5298:	0007a683          	lw	a3,0(a5)
    529c:	10040737          	lui	a4,0x10040
    52a0:	0036e693          	ori	a3,a3,3
    52a4:	00d7a023          	sw	a3,0(a5)
    52a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    52ac:	fe07dee3          	bgez	a5,52a8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6bc>
    52b0:	000016b7          	lui	a3,0x1
    52b4:	40068693          	addi	a3,a3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    52b8:	00d506b3          	add	a3,a0,a3
    52bc:	10040737          	lui	a4,0x10040
    52c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    52c4:	00179613          	slli	a2,a5,0x1
    52c8:	02064063          	bltz	a2,52e8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6fc>
    52cc:	00a72223          	sw	a0,4(a4)
    52d0:	00a72423          	sw	a0,8(a4)
    52d4:	00072783          	lw	a5,0(a4)
    52d8:	0047e793          	ori	a5,a5,4
    52dc:	00f72023          	sw	a5,0(a4)
    52e0:	00072783          	lw	a5,0(a4)
    52e4:	fe07dee3          	bgez	a5,52e0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6f4>
    52e8:	40050513          	addi	a0,a0,1024
    52ec:	fca69ae3          	bne	a3,a0,52c0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6d4>
    52f0:	0000d7b7          	lui	a5,0xd
    52f4:	ffff3637          	lui	a2,0xffff3
    52f8:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    52fc:	4b078713          	addi	a4,a5,1200 # d4b0 <strlen+0x4630>
    5300:	01010693          	addi	a3,sp,16
    5304:	00c70733          	add	a4,a4,a2
    5308:	ffff95b7          	lui	a1,0xffff9
    530c:	ffff6537          	lui	a0,0xffff6
    5310:	00d70633          	add	a2,a4,a3
    5314:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5318:	80050513          	addi	a0,a0,-2048 # ffff5800 <__stack_top+0xfffb5804>
    531c:	4b078713          	addi	a4,a5,1200
    5320:	4b078793          	addi	a5,a5,1200
    5324:	00b70733          	add	a4,a4,a1
    5328:	00a787b3          	add	a5,a5,a0
    532c:	00d705b3          	add	a1,a4,a3
    5330:	00d78533          	add	a0,a5,a3
    5334:	858fc0ef          	jal	138c <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5338:	100407b7          	lui	a5,0x10040
    533c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5340:	00171693          	slli	a3,a4,0x1
    5344:	0206c463          	bltz	a3,536c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x780>
    5348:	00010737          	lui	a4,0x10
    534c:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    5350:	00e7a223          	sw	a4,4(a5)
    5354:	0007a683          	lw	a3,0(a5)
    5358:	10040737          	lui	a4,0x10040
    535c:	0036e693          	ori	a3,a3,3
    5360:	00d7a023          	sw	a3,0(a5)
    5364:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5368:	fe07dee3          	bgez	a5,5364 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x778>
    536c:	ffff6637          	lui	a2,0xffff6
    5370:	0000d7b7          	lui	a5,0xd
    5374:	80060613          	addi	a2,a2,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5378:	4b078793          	addi	a5,a5,1200 # d4b0 <strlen+0x4630>
    537c:	01010713          	addi	a4,sp,16
    5380:	00002537          	lui	a0,0x2
    5384:	00c787b3          	add	a5,a5,a2
    5388:	00e78633          	add	a2,a5,a4
    538c:	80050513          	addi	a0,a0,-2048 # 1800 <UnityPrintNumber+0x4c>
    5390:	00a60533          	add	a0,a2,a0
    5394:	00060693          	mv	a3,a2
    5398:	10040737          	lui	a4,0x10040
    539c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53a0:	00179593          	slli	a1,a5,0x1
    53a4:	0205c063          	bltz	a1,53c4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d8>
    53a8:	00d72223          	sw	a3,4(a4)
    53ac:	00d72423          	sw	a3,8(a4)
    53b0:	00072783          	lw	a5,0(a4)
    53b4:	1047e793          	ori	a5,a5,260
    53b8:	00f72023          	sw	a5,0(a4)
    53bc:	00072783          	lw	a5,0(a4)
    53c0:	fe07dee3          	bgez	a5,53bc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d0>
    53c4:	40068693          	addi	a3,a3,1024
    53c8:	fcd51ae3          	bne	a0,a3,539c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7b0>
    53cc:	00040593          	mv	a1,s0
    53d0:	00060693          	mv	a3,a2
    53d4:	100407b7          	lui	a5,0x10040
    53d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    53dc:	00171813          	slli	a6,a4,0x1
    53e0:	02084c63          	bltz	a6,5418 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x82c>
    53e4:	00d7a423          	sw	a3,8(a5)
    53e8:	00b7a223          	sw	a1,4(a5)
    53ec:	0007a703          	lw	a4,0(a5)
    53f0:	00376713          	ori	a4,a4,3
    53f4:	00e7a023          	sw	a4,0(a5)
    53f8:	0007a703          	lw	a4,0(a5)
    53fc:	fe075ee3          	bgez	a4,53f8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x80c>
    5400:	00d7a223          	sw	a3,4(a5)
    5404:	0007a703          	lw	a4,0(a5)
    5408:	30476713          	ori	a4,a4,772
    540c:	00e7a023          	sw	a4,0(a5)
    5410:	0007a703          	lw	a4,0(a5)
    5414:	fe075ee3          	bgez	a4,5410 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x824>
    5418:	40068693          	addi	a3,a3,1024
    541c:	40058593          	addi	a1,a1,1024
    5420:	faa69ce3          	bne	a3,a0,53d8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7ec>
    5424:	100407b7          	lui	a5,0x10040
    5428:	fff00713          	li	a4,-1
    542c:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10000020>
    5430:	0007aa23          	sw	zero,20(a5)
    5434:	00080737          	lui	a4,0x80
    5438:	00e7ac23          	sw	a4,24(a5)
    543c:	0000d737          	lui	a4,0xd
    5440:	ffff75b7          	lui	a1,0xffff7
    5444:	4b070713          	addi	a4,a4,1200 # d4b0 <strlen+0x4630>
    5448:	00b70733          	add	a4,a4,a1
    544c:	01010693          	addi	a3,sp,16
    5450:	00d705b3          	add	a1,a4,a3
    5454:	000018b7          	lui	a7,0x1
    5458:	00002737          	lui	a4,0x2
    545c:	00e7a623          	sw	a4,12(a5)
    5460:	00058813          	mv	a6,a1
    5464:	00060693          	mv	a3,a2
    5468:	a0488893          	addi	a7,a7,-1532 # a04 <_start-0x5fc>
    546c:	0007a703          	lw	a4,0(a5)
    5470:	00171313          	slli	t1,a4,0x1
    5474:	02034c63          	bltz	t1,54ac <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8c0>
    5478:	0107a423          	sw	a6,8(a5)
    547c:	00d7a223          	sw	a3,4(a5)
    5480:	0007a703          	lw	a4,0(a5)
    5484:	01176733          	or	a4,a4,a7
    5488:	00e7a023          	sw	a4,0(a5)
    548c:	0007a703          	lw	a4,0(a5)
    5490:	fe075ee3          	bgez	a4,548c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8a0>
    5494:	00d7a423          	sw	a3,8(a5)
    5498:	0007a703          	lw	a4,0(a5)
    549c:	00576713          	ori	a4,a4,5
    54a0:	00e7a023          	sw	a4,0(a5)
    54a4:	0007a703          	lw	a4,0(a5)
    54a8:	fe075ee3          	bgez	a4,54a4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8b8>
    54ac:	40068693          	addi	a3,a3,1024
    54b0:	40080813          	addi	a6,a6,1024
    54b4:	faa69ce3          	bne	a3,a0,546c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x880>
    54b8:	100407b7          	lui	a5,0x10040
    54bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54c0:	00171693          	slli	a3,a4,0x1
    54c4:	0206ce63          	bltz	a3,5500 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x914>
    54c8:	007fe6b7          	lui	a3,0x7fe
    54cc:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    54d0:	801c0737          	lui	a4,0x801c0
    54d4:	00d7a823          	sw	a3,16(a5)
    54d8:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    54dc:	00e7aa23          	sw	a4,20(a5)
    54e0:	003ff6b7          	lui	a3,0x3ff
    54e4:	20000713          	li	a4,512
    54e8:	00e7ac23          	sw	a4,24(a5)
    54ec:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    54f0:	0002e737          	lui	a4,0x2e
    54f4:	00d7ae23          	sw	a3,28(a5)
    54f8:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    54fc:	00e7a023          	sw	a4,0(a5)
    5500:	ffff37b7          	lui	a5,0xffff3
    5504:	0000d737          	lui	a4,0xd
    5508:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    550c:	4b070713          	addi	a4,a4,1200 # d4b0 <strlen+0x4630>
    5510:	00f70733          	add	a4,a4,a5
    5514:	01010793          	addi	a5,sp,16
    5518:	00f707b3          	add	a5,a4,a5
    551c:	0187a683          	lw	a3,24(a5)
    5520:	0147a803          	lw	a6,20(a5)
    5524:	01c7a703          	lw	a4,28(a5)
    5528:	0007af83          	lw	t6,0(a5)
    552c:	0047af03          	lw	t5,4(a5)
    5530:	0087ae83          	lw	t4,8(a5)
    5534:	00c7ae03          	lw	t3,12(a5)
