
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    4e68:	00f72023          	sw	a5,0(a4)
    4e6c:	00072783          	lw	a5,0(a4)
    4e70:	fe07dee3          	bgez	a5,4e6c <pqcrystals_dilithium_signature.constprop.0+0xb04>
    4e74:	40068693          	addi	a3,a3,1024
    4e78:	fed590e3          	bne	a1,a3,4e58 <pqcrystals_dilithium_signature.constprop.0+0xaf0>
    4e7c:	01000693          	li	a3,16
    4e80:	020087b7          	lui	a5,0x2008
    4e84:	ffff6db7          	lui	s11,0xffff6
    4e88:	00013537          	lui	a0,0x13
    4e8c:	00d72e23          	sw	a3,28(a4)
    4e90:	02078793          	addi	a5,a5,32 # 2008020 <__stack_top+0x1fd8024>
    4e94:	800d8d93          	addi	s11,s11,-2048 # ffff5800 <__stack_top+0xfffc5804>
    4e98:	000025b7          	lui	a1,0x2
    4e9c:	37050513          	addi	a0,a0,880 # 13370 <sig_+0x390>
    4ea0:	00f72a23          	sw	a5,20(a4)
    4ea4:	00858593          	addi	a1,a1,8 # 2008 <pqcrystals_dilithium_verify.constprop.0+0x85c>
    4ea8:	01b50533          	add	a0,a0,s11
    4eac:	03010813          	addi	a6,sp,48
    4eb0:	000807b7          	lui	a5,0x80
    4eb4:	000026b7          	lui	a3,0x2
    4eb8:	01050db3          	add	s11,a0,a6
    4ebc:	00b72c23          	sw	a1,24(a4)
    4ec0:	e0078793          	addi	a5,a5,-512 # 7fe00 <__stack_top+0x4fe04>
    4ec4:	80068693          	addi	a3,a3,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    4ec8:	00001837          	lui	a6,0x1
    4ecc:	00f72623          	sw	a5,12(a4)
    4ed0:	00dd86b3          	add	a3,s11,a3
    4ed4:	00060513          	mv	a0,a2
    4ed8:	000d8593          	mv	a1,s11
    4edc:	100407b7          	lui	a5,0x10040
    4ee0:	a0480813          	addi	a6,a6,-1532 # a04 <_start-0x5fc>
    4ee4:	00b7a423          	sw	a1,8(a5) # 10040008 <__stack_top+0x1001000c>
    4ee8:	00a7a223          	sw	a0,4(a5)
    4eec:	0007a703          	lw	a4,0(a5)
    4ef0:	01076733          	or	a4,a4,a6
    4ef4:	00e7a023          	sw	a4,0(a5)
    4ef8:	0007a703          	lw	a4,0(a5)
    4efc:	fe075ee3          	bgez	a4,4ef8 <pqcrystals_dilithium_signature.constprop.0+0xb90>
    4f00:	00a7a423          	sw	a0,8(a5)
    4f04:	0007a703          	lw	a4,0(a5)
    4f08:	00576713          	ori	a4,a4,5
    4f0c:	00e7a023          	sw	a4,0(a5)
    4f10:	0007a703          	lw	a4,0(a5)
    4f14:	fe075ee3          	bgez	a4,4f10 <pqcrystals_dilithium_signature.constprop.0+0xba8>
    4f18:	40058593          	addi	a1,a1,1024
    4f1c:	40050513          	addi	a0,a0,1024
    4f20:	fcb692e3          	bne	a3,a1,4ee4 <pqcrystals_dilithium_signature.constprop.0+0xb7c>
    4f24:	007fe5b7          	lui	a1,0x7fe
    4f28:	00158593          	addi	a1,a1,1 # 7fe001 <__stack_top+0x7ce005>
    4f2c:	801c0737          	lui	a4,0x801c0
    4f30:	00b7a823          	sw	a1,16(a5)
    4f34:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    4f38:	00e7aa23          	sw	a4,20(a5)
    4f3c:	003ff5b7          	lui	a1,0x3ff
    4f40:	20000713          	li	a4,512
    4f44:	00e7ac23          	sw	a4,24(a5)
    4f48:	00158593          	addi	a1,a1,1 # 3ff001 <__stack_top+0x3cf005>
    4f4c:	00b7ae23          	sw	a1,28(a5)
    4f50:	0002e737          	lui	a4,0x2e
    4f54:	00812583          	lw	a1,8(sp)
    4f58:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    4f5c:	00800537          	lui	a0,0x800
    4f60:	00e7a023          	sw	a4,0(a5)
    4f64:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7d0708>
    4f68:	10040737          	lui	a4,0x10040
    4f6c:	00b72423          	sw	a1,8(a4) # 10040008 <__stack_top+0x1001000c>
    4f70:	00c72223          	sw	a2,4(a4)
    4f74:	00072783          	lw	a5,0(a4)
    4f78:	00a7e7b3          	or	a5,a5,a0
    4f7c:	00f72023          	sw	a5,0(a4)
    4f80:	00072783          	lw	a5,0(a4)
    4f84:	fe07dee3          	bgez	a5,4f80 <pqcrystals_dilithium_signature.constprop.0+0xc18>
    4f88:	08058593          	addi	a1,a1,128
    4f8c:	40060613          	addi	a2,a2,1024 # ffff4400 <__stack_top+0xfffc4404>
    4f90:	fcbb1ee3          	bne	s6,a1,4f6c <pqcrystals_dilithium_signature.constprop.0+0xc04>
    4f94:	10040737          	lui	a4,0x10040
    4f98:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4f9c:	00f00793          	li	a5,15
    4fa0:	00f72023          	sw	a5,0(a4)
    4fa4:	00072783          	lw	a5,0(a4)
    4fa8:	fe07dee3          	bgez	a5,4fa4 <pqcrystals_dilithium_signature.constprop.0+0xc3c>
    4fac:	51000793          	li	a5,1296
    4fb0:	00f72023          	sw	a5,0(a4)
    4fb4:	01000793          	li	a5,16
    4fb8:	00f72223          	sw	a5,4(a4)
    4fbc:	02412783          	lw	a5,36(sp)
    4fc0:	10040637          	lui	a2,0x10040
    4fc4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    4fc8:	00f72623          	sw	a5,12(a4)
    4fcc:	00072823          	sw	zero,16(a4)
    4fd0:	00072783          	lw	a5,0(a4)
    4fd4:	0017e793          	ori	a5,a5,1
    4fd8:	00f72023          	sw	a5,0(a4)
    4fdc:	00062783          	lw	a5,0(a2)
    4fe0:	fe07dee3          	bgez	a5,4fdc <pqcrystals_dilithium_signature.constprop.0+0xc74>
    4fe4:	0c000793          	li	a5,192
    4fe8:	00f62223          	sw	a5,4(a2)
    4fec:	00812783          	lw	a5,8(sp)
    4ff0:	10040737          	lui	a4,0x10040
    4ff4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4ff8:	00f62623          	sw	a5,12(a2)
    4ffc:	00062823          	sw	zero,16(a2)
    5000:	00062783          	lw	a5,0(a2)
    5004:	0017e793          	ori	a5,a5,1
    5008:	00f62023          	sw	a5,0(a2)
    500c:	00072783          	lw	a5,0(a4)
    5010:	fe07dee3          	bgez	a5,500c <pqcrystals_dilithium_signature.constprop.0+0xca4>
    5014:	00013637          	lui	a2,0x13
    5018:	fffed7b7          	lui	a5,0xfffed
    501c:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x390>
    5020:	00f60633          	add	a2,a2,a5
    5024:	03010793          	addi	a5,sp,48
    5028:	00f607b3          	add	a5,a2,a5
    502c:	00f12223          	sw	a5,4(sp)
    5030:	00412603          	lw	a2,4(sp)
    5034:	01f00793          	li	a5,31
    5038:	c8f62c23          	sw	a5,-872(a2)
    503c:	02012783          	lw	a5,32(sp)
    5040:	00072583          	lw	a1,0(a4)
    5044:	00004637          	lui	a2,0x4
    5048:	00f72623          	sw	a5,12(a4)
    504c:	00100793          	li	a5,1
    5050:	00f72223          	sw	a5,4(a4)
    5054:	00072783          	lw	a5,0(a4)
    5058:	40160613          	addi	a2,a2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    505c:	00c7e7b3          	or	a5,a5,a2
    5060:	10040637          	lui	a2,0x10040
    5064:	00f72023          	sw	a5,0(a4)
    5068:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    506c:	00062783          	lw	a5,0(a2)
    5070:	fe07dee3          	bgez	a5,506c <pqcrystals_dilithium_signature.constprop.0+0xd04>
    5074:	00b62023          	sw	a1,0(a2)
    5078:	00062783          	lw	a5,0(a2)
    507c:	10040737          	lui	a4,0x10040
    5080:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5084:	0037e793          	ori	a5,a5,3
    5088:	00f62023          	sw	a5,0(a2)
    508c:	00072783          	lw	a5,0(a4)
    5090:	fe07dee3          	bgez	a5,508c <pqcrystals_dilithium_signature.constprop.0+0xd24>
    5094:	00800793          	li	a5,8
    5098:	00f72223          	sw	a5,4(a4)
    509c:	00812783          	lw	a5,8(sp)
    50a0:	10040637          	lui	a2,0x10040
    50a4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    50a8:	02f72623          	sw	a5,44(a4)
    50ac:	02072823          	sw	zero,48(a4)
    50b0:	00072783          	lw	a5,0(a4)
    50b4:	0027e793          	ori	a5,a5,2
    50b8:	00f72023          	sw	a5,0(a4)
    50bc:	00062783          	lw	a5,0(a2)
    50c0:	fe07dee3          	bgez	a5,50bc <pqcrystals_dilithium_signature.constprop.0+0xd54>
    50c4:	000137b7          	lui	a5,0x13
    50c8:	fffed537          	lui	a0,0xfffed
    50cc:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    50d0:	00a787b3          	add	a5,a5,a0
    50d4:	03010713          	addi	a4,sp,48
    50d8:	00e78533          	add	a0,a5,a4
    50dc:	da4fd0ef          	jal	2680 <pqcrystals_dilithium_poly_challenge.constprop.0>
    50e0:	00c12783          	lw	a5,12(sp)
    50e4:	100405b7          	lui	a1,0x10040
    50e8:	10040737          	lui	a4,0x10040
    50ec:	00f5a223          	sw	a5,4(a1) # 10040004 <__stack_top+0x10010008>
    50f0:	0005a783          	lw	a5,0(a1)
    50f4:	0037e793          	ori	a5,a5,3
    50f8:	00f5a023          	sw	a5,0(a1)
    50fc:	0000a7b7          	lui	a5,0xa
    5100:	37078693          	addi	a3,a5,880 # a370 <strlen+0x1cc8>
    5104:	03010793          	addi	a5,sp,48
    5108:	00f686b3          	add	a3,a3,a5
    510c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5110:	fe07dee3          	bgez	a5,510c <pqcrystals_dilithium_signature.constprop.0+0xda4>
    5114:	01372223          	sw	s3,4(a4)
    5118:	01372423          	sw	s3,8(a4)
    511c:	00072783          	lw	a5,0(a4)
    5120:	100405b7          	lui	a1,0x10040
    5124:	0047e793          	ori	a5,a5,4
    5128:	00f72023          	sw	a5,0(a4)
    512c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10010004>
    5130:	fe07dee3          	bgez	a5,512c <pqcrystals_dilithium_signature.constprop.0+0xdc4>
    5134:	ffff0637          	lui	a2,0xffff0
    5138:	000807b7          	lui	a5,0x80
    513c:	00013737          	lui	a4,0x13
    5140:	c0060613          	addi	a2,a2,-1024 # fffefc00 <__stack_top+0xfffbfc04>
    5144:	f3c78793          	addi	a5,a5,-196 # 7ff3c <__stack_top+0x4ff40>
    5148:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    514c:	00c70733          	add	a4,a4,a2
    5150:	00f5a623          	sw	a5,12(a1)
    5154:	00001537          	lui	a0,0x1
    5158:	03010613          	addi	a2,sp,48
    515c:	01412583          	lw	a1,20(sp)
    5160:	00c70633          	add	a2,a4,a2
    5164:	40050513          	addi	a0,a0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    5168:	00001837          	lui	a6,0x1
    516c:	00a60533          	add	a0,a2,a0
    5170:	100407b7          	lui	a5,0x10040
    5174:	b0280813          	addi	a6,a6,-1278 # b02 <_start-0x4fe>
    5178:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    517c:	0137a223          	sw	s3,4(a5)
    5180:	0007a703          	lw	a4,0(a5)
    5184:	00376713          	ori	a4,a4,3
    5188:	00e7a023          	sw	a4,0(a5)
    518c:	0007a703          	lw	a4,0(a5)
    5190:	fe075ee3          	bgez	a4,518c <pqcrystals_dilithium_signature.constprop.0+0xe24>
    5194:	00b7a223          	sw	a1,4(a5)
    5198:	0007a703          	lw	a4,0(a5)
    519c:	20476713          	ori	a4,a4,516
    51a0:	00e7a023          	sw	a4,0(a5)
    51a4:	0007a703          	lw	a4,0(a5)
    51a8:	fe075ee3          	bgez	a4,51a4 <pqcrystals_dilithium_signature.constprop.0+0xe3c>
    51ac:	0007a423          	sw	zero,8(a5)
    51b0:	0087a223          	sw	s0,4(a5)
    51b4:	0007a703          	lw	a4,0(a5)
    51b8:	30376713          	ori	a4,a4,771
    51bc:	00e7a023          	sw	a4,0(a5)
    51c0:	0007a703          	lw	a4,0(a5)
    51c4:	fe075ee3          	bgez	a4,51c0 <pqcrystals_dilithium_signature.constprop.0+0xe58>
    51c8:	0147a223          	sw	s4,4(a5)
    51cc:	0007a703          	lw	a4,0(a5)
    51d0:	00376713          	ori	a4,a4,3
    51d4:	00e7a023          	sw	a4,0(a5)
    51d8:	0007a703          	lw	a4,0(a5)
    51dc:	fe075ee3          	bgez	a4,51d8 <pqcrystals_dilithium_signature.constprop.0+0xe70>
    51e0:	0007a423          	sw	zero,8(a5)
    51e4:	0007a703          	lw	a4,0(a5)
    51e8:	10276713          	ori	a4,a4,258
    51ec:	00e7a023          	sw	a4,0(a5)
    51f0:	0007a703          	lw	a4,0(a5)
    51f4:	fe075ee3          	bgez	a4,51f0 <pqcrystals_dilithium_signature.constprop.0+0xe88>
    51f8:	0007a703          	lw	a4,0(a5)
    51fc:	01076733          	or	a4,a4,a6
    5200:	00e7a023          	sw	a4,0(a5)
    5204:	0007a703          	lw	a4,0(a5)
    5208:	fe075ee3          	bgez	a4,5204 <pqcrystals_dilithium_signature.constprop.0+0xe9c>
    520c:	00571893          	slli	a7,a4,0x5
    5210:	0208d263          	bgez	a7,5234 <pqcrystals_dilithium_signature.constprop.0+0xecc>
    5214:	005d0793          	addi	a5,s10,5
    5218:	01079d13          	slli	s10,a5,0x10
    521c:	010d5d13          	srli	s10,s10,0x10
    5220:	975ff06f          	j	4b94 <pqcrystals_dilithium_signature.constprop.0+0x82c>
    5224:	00028713          	mv	a4,t0
    5228:	000e8393          	mv	t2,t4
    522c:	000c8f13          	mv	t5,s9
    5230:	badff06f          	j	4ddc <pqcrystals_dilithium_signature.constprop.0+0xa74>
    5234:	00c7a423          	sw	a2,8(a5)
    5238:	0007a703          	lw	a4,0(a5)
    523c:	00776713          	ori	a4,a4,7
    5240:	00e7a023          	sw	a4,0(a5)
    5244:	0007a703          	lw	a4,0(a5)
    5248:	fe075ee3          	bgez	a4,5244 <pqcrystals_dilithium_signature.constprop.0+0xedc>
    524c:	40060613          	addi	a2,a2,1024
    5250:	40040413          	addi	s0,s0,1024
    5254:	40058593          	addi	a1,a1,1024
    5258:	f2a610e3          	bne	a2,a0,5178 <pqcrystals_dilithium_signature.constprop.0+0xe10>
    525c:	00040737          	lui	a4,0x40
    5260:	01812583          	lw	a1,24(sp)
    5264:	e3c70713          	addi	a4,a4,-452 # 3fe3c <__stack_top+0xfe40>
    5268:	00001837          	lui	a6,0x1
    526c:	00001537          	lui	a0,0x1
    5270:	00e7a623          	sw	a4,12(a5)
    5274:	40380813          	addi	a6,a6,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x93>
    5278:	100407b7          	lui	a5,0x10040
    527c:	b0250513          	addi	a0,a0,-1278 # b02 <_start-0x4fe>
    5280:	040008b7          	lui	a7,0x4000
    5284:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    5288:	0137a223          	sw	s3,4(a5)
    528c:	0007a703          	lw	a4,0(a5)
    5290:	00376713          	ori	a4,a4,3
    5294:	00e7a023          	sw	a4,0(a5)
    5298:	0007a703          	lw	a4,0(a5)
    529c:	fe075ee3          	bgez	a4,5298 <pqcrystals_dilithium_signature.constprop.0+0xf30>
    52a0:	00b7a223          	sw	a1,4(a5)
    52a4:	0007a703          	lw	a4,0(a5)
    52a8:	20476713          	ori	a4,a4,516
    52ac:	00e7a023          	sw	a4,0(a5)
    52b0:	0007a703          	lw	a4,0(a5)
    52b4:	fe075ee3          	bgez	a4,52b0 <pqcrystals_dilithium_signature.constprop.0+0xf48>
    52b8:	0147a223          	sw	s4,4(a5)
    52bc:	0007a703          	lw	a4,0(a5)
    52c0:	00376713          	ori	a4,a4,3
    52c4:	00e7a023          	sw	a4,0(a5)
    52c8:	0007a703          	lw	a4,0(a5)
    52cc:	fe075ee3          	bgez	a4,52c8 <pqcrystals_dilithium_signature.constprop.0+0xf60>
    52d0:	0007a423          	sw	zero,8(a5)
    52d4:	0007a703          	lw	a4,0(a5)
    52d8:	10276713          	ori	a4,a4,258
    52dc:	00e7a023          	sw	a4,0(a5)
    52e0:	0007a703          	lw	a4,0(a5)
    52e4:	fe075ee3          	bgez	a4,52e0 <pqcrystals_dilithium_signature.constprop.0+0xf78>
    52e8:	0007a423          	sw	zero,8(a5)
    52ec:	01b7a223          	sw	s11,4(a5)
    52f0:	0007a703          	lw	a4,0(a5)
    52f4:	01076733          	or	a4,a4,a6
    52f8:	00e7a023          	sw	a4,0(a5)
    52fc:	0007a703          	lw	a4,0(a5)
    5300:	fe075ee3          	bgez	a4,52fc <pqcrystals_dilithium_signature.constprop.0+0xf94>
    5304:	0007a703          	lw	a4,0(a5)
    5308:	00a76733          	or	a4,a4,a0
    530c:	00e7a023          	sw	a4,0(a5)
    5310:	0007a703          	lw	a4,0(a5)
    5314:	fe075ee3          	bgez	a4,5310 <pqcrystals_dilithium_signature.constprop.0+0xfa8>
    5318:	01177733          	and	a4,a4,a7
    531c:	ee071ce3          	bnez	a4,5214 <pqcrystals_dilithium_signature.constprop.0+0xeac>
    5320:	01b7a423          	sw	s11,8(a5)
    5324:	0007a603          	lw	a2,0(a5)
    5328:	00766613          	ori	a2,a2,7
    532c:	00c7a023          	sw	a2,0(a5)
    5330:	0007a603          	lw	a2,0(a5)
    5334:	fe065ee3          	bgez	a2,5330 <pqcrystals_dilithium_signature.constprop.0+0xfc8>
    5338:	400d8d93          	addi	s11,s11,1024
    533c:	40058593          	addi	a1,a1,1024
    5340:	f4dd92e3          	bne	s11,a3,5284 <pqcrystals_dilithium_signature.constprop.0+0xf1c>
    5344:	000136b7          	lui	a3,0x13
    5348:	ffff7637          	lui	a2,0xffff7
    534c:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5350:	00c686b3          	add	a3,a3,a2
    5354:	03010613          	addi	a2,sp,48
    5358:	00c68633          	add	a2,a3,a2
    535c:	00c7a423          	sw	a2,8(a5)
    5360:	0137a223          	sw	s3,4(a5)
    5364:	0007a583          	lw	a1,0(a5)
    5368:	100406b7          	lui	a3,0x10040
    536c:	0035e593          	ori	a1,a1,3
    5370:	00b7a023          	sw	a1,0(a5)
    5374:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    5378:	fe07dee3          	bgez	a5,5374 <pqcrystals_dilithium_signature.constprop.0+0x100c>
    537c:	000136b7          	lui	a3,0x13
    5380:	ffff17b7          	lui	a5,0xffff1
    5384:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5388:	01012583          	lw	a1,16(sp)
    538c:	00f686b3          	add	a3,a3,a5
    5390:	03010793          	addi	a5,sp,48
    5394:	00f687b3          	add	a5,a3,a5
    5398:	00600513          	li	a0,6
    539c:	100406b7          	lui	a3,0x10040
    53a0:	00f6a223          	sw	a5,4(a3) # 10040004 <__stack_top+0x10010008>
    53a4:	0006a783          	lw	a5,0(a3)
    53a8:	2047e793          	ori	a5,a5,516
    53ac:	00f6a023          	sw	a5,0(a3)
    53b0:	0006a783          	lw	a5,0(a3)
    53b4:	fe07dee3          	bgez	a5,53b0 <pqcrystals_dilithium_signature.constprop.0+0x1048>
    53b8:	00170713          	addi	a4,a4,1
    53bc:	40058593          	addi	a1,a1,1024
    53c0:	40060613          	addi	a2,a2,1024 # ffff7400 <__stack_top+0xfffc7404>
    53c4:	00a70863          	beq	a4,a0,53d4 <pqcrystals_dilithium_signature.constprop.0+0x106c>
    53c8:	00058793          	mv	a5,a1
    53cc:	00c6a423          	sw	a2,8(a3)
    53d0:	fd1ff06f          	j	53a0 <pqcrystals_dilithium_signature.constprop.0+0x1038>
    53d4:	0146a223          	sw	s4,4(a3)
    53d8:	0006a783          	lw	a5,0(a3)
    53dc:	10040737          	lui	a4,0x10040
    53e0:	0037e793          	ori	a5,a5,3
    53e4:	00f6a023          	sw	a5,0(a3)
    53e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    53ec:	fe07dee3          	bgez	a5,53e8 <pqcrystals_dilithium_signature.constprop.0+0x1080>
    53f0:	00013437          	lui	s0,0x13
    53f4:	ffff77b7          	lui	a5,0xffff7
    53f8:	37040713          	addi	a4,s0,880 # 13370 <sig_+0x390>
    53fc:	00f70733          	add	a4,a4,a5
    5400:	03010793          	addi	a5,sp,48
    5404:	00f707b3          	add	a5,a4,a5
    5408:	00078513          	mv	a0,a5
    540c:	00f12223          	sw	a5,4(sp)
    5410:	c98fd0ef          	jal	28a8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>
    5414:	e00510e3          	bnez	a0,5214 <pqcrystals_dilithium_signature.constprop.0+0xeac>
    5418:	ffff4637          	lui	a2,0xffff4
    541c:	37040793          	addi	a5,s0,880
    5420:	03010713          	addi	a4,sp,48
    5424:	00412683          	lw	a3,4(sp)
    5428:	00c787b3          	add	a5,a5,a2
    542c:	ffff65b7          	lui	a1,0xffff6
    5430:	80058593          	addi	a1,a1,-2048 # ffff5800 <__stack_top+0xfffc5804>
    5434:	00e78633          	add	a2,a5,a4
    5438:	37040793          	addi	a5,s0,880
    543c:	00b787b3          	add	a5,a5,a1
    5440:	00e785b3          	add	a1,a5,a4
    5444:	00068513          	mv	a0,a3
    5448:	814fc0ef          	jal	145c <pqcrystals_dilithium_polyveck_add_make_hint>
    544c:	03700793          	li	a5,55
    5450:	dca7e2e3          	bltu	a5,a0,5214 <pqcrystals_dilithium_signature.constprop.0+0xeac>
    5454:	ffff0537          	lui	a0,0xffff0
    5458:	000137b7          	lui	a5,0x13
    545c:	00412583          	lw	a1,4(sp)
    5460:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffbfc04>
    5464:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    5468:	00a787b3          	add	a5,a5,a0
    546c:	03010713          	addi	a4,sp,48
    5470:	00e78533          	add	a0,a5,a4
    5474:	02c12d83          	lw	s11,44(sp)
