
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5264:	00f4a823          	sw	a5,16(s1)
    5268:	00f00713          	li	a4,15
    526c:	100407b7          	lui	a5,0x10040
    5270:	00e42023          	sw	a4,0(s0)
    5274:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5278:	0007a703          	lw	a4,0(a5)
    527c:	fe075ee3          	bgez	a4,5278 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x260>
    5280:	51000713          	li	a4,1296
    5284:	00e7a023          	sw	a4,0(a5)
    5288:	01000713          	li	a4,16
    528c:	00e7a223          	sw	a4,4(a5)
    5290:	ffff3e37          	lui	t3,0xffff3
    5294:	0000d737          	lui	a4,0xd
    5298:	ba0e0e13          	addi	t3,t3,-1120 # ffff2ba0 <__stack_top+0xfffb2ba4>
    529c:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x4848>
    52a0:	01c70733          	add	a4,a4,t3
    52a4:	01010693          	addi	a3,sp,16
    52a8:	00d70e33          	add	t3,a4,a3
    52ac:	01c7a623          	sw	t3,12(a5)
    52b0:	0007a823          	sw	zero,16(a5)
    52b4:	0007a683          	lw	a3,0(a5)
    52b8:	10040737          	lui	a4,0x10040
    52bc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    52c0:	0016e693          	ori	a3,a3,1
    52c4:	00d7a023          	sw	a3,0(a5)
    52c8:	00072783          	lw	a5,0(a4)
    52cc:	fe07dee3          	bgez	a5,52c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x2b0>
    52d0:	0000d5b7          	lui	a1,0xd
    52d4:	ffff36b7          	lui	a3,0xffff3
    52d8:	4c058613          	addi	a2,a1,1216 # d4c0 <strlen+0x4848>
    52dc:	00d60633          	add	a2,a2,a3
    52e0:	01010693          	addi	a3,sp,16
    52e4:	00d606b3          	add	a3,a2,a3
    52e8:	00d12423          	sw	a3,8(sp)
    52ec:	00812603          	lw	a2,8(sp)
    52f0:	001f06b7          	lui	a3,0x1f0
    52f4:	ffff37b7          	lui	a5,0xffff3
    52f8:	b4d62823          	sw	a3,-1200(a2)
    52fc:	b5078793          	addi	a5,a5,-1200 # ffff2b50 <__stack_top+0xfffb2b54>
    5300:	4c058693          	addi	a3,a1,1216
    5304:	00f686b3          	add	a3,a3,a5
    5308:	01010793          	addi	a5,sp,16
    530c:	00f687b3          	add	a5,a3,a5
    5310:	00f12423          	sw	a5,8(sp)
    5314:	00072603          	lw	a2,0(a4)
    5318:	00f72623          	sw	a5,12(a4)
    531c:	00100793          	li	a5,1
    5320:	00f72223          	sw	a5,4(a4)
    5324:	00072783          	lw	a5,0(a4)
    5328:	000046b7          	lui	a3,0x4
    532c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    5330:	00d7e7b3          	or	a5,a5,a3
    5334:	100406b7          	lui	a3,0x10040
    5338:	00f72023          	sw	a5,0(a4)
    533c:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5340:	0006a783          	lw	a5,0(a3)
    5344:	fe07dee3          	bgez	a5,5340 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x328>
    5348:	00c6a023          	sw	a2,0(a3)
    534c:	0006a783          	lw	a5,0(a3)
    5350:	10040737          	lui	a4,0x10040
    5354:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5358:	0037e793          	ori	a5,a5,3
    535c:	00f6a023          	sw	a5,0(a3)
    5360:	00072783          	lw	a5,0(a4)
    5364:	fe07dee3          	bgez	a5,5360 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x348>
    5368:	0000d6b7          	lui	a3,0xd
    536c:	ffff38b7          	lui	a7,0xffff3
    5370:	c0088893          	addi	a7,a7,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    5374:	4c068793          	addi	a5,a3,1216 # d4c0 <strlen+0x4848>
    5378:	011787b3          	add	a5,a5,a7
    537c:	01010713          	addi	a4,sp,16
    5380:	ffff30b7          	lui	ra,0xffff3
    5384:	4c068313          	addi	t1,a3,1216
    5388:	ffff32b7          	lui	t0,0xffff3
    538c:	00e788b3          	add	a7,a5,a4
    5390:	00130333          	add	t1,t1,ra
    5394:	b5428293          	addi	t0,t0,-1196 # ffff2b54 <__stack_top+0xfffb2b58>
    5398:	ffff7637          	lui	a2,0xffff7
    539c:	4c068713          	addi	a4,a3,1216
    53a0:	01010093          	addi	ra,sp,16
    53a4:	4c068693          	addi	a3,a3,1216
    53a8:	00c70733          	add	a4,a4,a2
    53ac:	100407b7          	lui	a5,0x10040
    53b0:	088005b7          	lui	a1,0x8800
    53b4:	000043b7          	lui	t2,0x4
    53b8:	01010613          	addi	a2,sp,16
    53bc:	001300b3          	add	ra,t1,ra
    53c0:	005686b3          	add	a3,a3,t0
    53c4:	01010313          	addi	t1,sp,16
    53c8:	00c70633          	add	a2,a4,a2
    53cc:	00088513          	mv	a0,a7
    53d0:	00100e93          	li	t4,1
    53d4:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    53d8:	02200813          	li	a6,34
    53dc:	10040737          	lui	a4,0x10040
    53e0:	70358593          	addi	a1,a1,1795 # 8800703 <__stack_top+0x87c0707>
    53e4:	10040fb7          	lui	t6,0x10040
    53e8:	00500f13          	li	t5,5
    53ec:	00f00a13          	li	s4,15
    53f0:	51000993          	li	s3,1296
    53f4:	01000913          	li	s2,16
    53f8:	001f04b7          	lui	s1,0x1f0
    53fc:	006682b3          	add	t0,a3,t1
    5400:	00100413          	li	s0,1
    5404:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    5408:	0107a223          	sw	a6,4(a5)
    540c:	02c7a623          	sw	a2,44(a5)
    5410:	0207a823          	sw	zero,48(a5)
    5414:	0007a683          	lw	a3,0(a5)
    5418:	0026e693          	ori	a3,a3,2
    541c:	00d7a023          	sw	a3,0(a5)
    5420:	0007a683          	lw	a3,0(a5)
    5424:	fe06dee3          	bgez	a3,5420 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x408>
    5428:	00c72423          	sw	a2,8(a4) # 10040008 <__stack_top+0x1000000c>
    542c:	00a72623          	sw	a0,12(a4)
    5430:	00072683          	lw	a3,0(a4)
    5434:	00b6e6b3          	or	a3,a3,a1
    5438:	00d72023          	sw	a3,0(a4)
    543c:	00472683          	lw	a3,4(a4)
    5440:	fe06dee3          	bgez	a3,543c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x424>
    5444:	00469313          	slli	t1,a3,0x4
    5448:	fc0340e3          	bltz	t1,5408 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f0>
    544c:	0fee96e3          	bne	t4,t5,5d38 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd20>
    5450:	003ff7b7          	lui	a5,0x3ff
    5454:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    5458:	02ffa023          	sw	a5,32(t6) # 10040020 <__stack_top+0x10000024>
    545c:	02200793          	li	a5,34
    5460:	02ffa023          	sw	a5,32(t6)
    5464:	00900713          	li	a4,9
    5468:	100407b7          	lui	a5,0x10040
    546c:	00efa823          	sw	a4,16(t6)
    5470:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5474:	00f00713          	li	a4,15
    5478:	00e7a023          	sw	a4,0(a5)
    547c:	0007a703          	lw	a4,0(a5)
    5480:	fe075ee3          	bgez	a4,547c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x464>
    5484:	51000713          	li	a4,1296
    5488:	00e7a023          	sw	a4,0(a5)
    548c:	01000713          	li	a4,16
    5490:	00e7a223          	sw	a4,4(a5)
    5494:	01c7a623          	sw	t3,12(a5)
    5498:	0007a823          	sw	zero,16(a5)
    549c:	0007a683          	lw	a3,0(a5)
    54a0:	10040737          	lui	a4,0x10040
    54a4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    54a8:	0016e693          	ori	a3,a3,1
    54ac:	00d7a023          	sw	a3,0(a5)
    54b0:	00072783          	lw	a5,0(a4)
    54b4:	fe07dee3          	bgez	a5,54b0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x498>
    54b8:	0000d537          	lui	a0,0xd
    54bc:	ffff3637          	lui	a2,0xffff3
    54c0:	4c050593          	addi	a1,a0,1216 # d4c0 <strlen+0x4848>
    54c4:	00c585b3          	add	a1,a1,a2
    54c8:	001f06b7          	lui	a3,0x1f0
    54cc:	01010613          	addi	a2,sp,16
    54d0:	00568693          	addi	a3,a3,5 # 1f0005 <__stack_top+0x1b0009>
    54d4:	00c58633          	add	a2,a1,a2
    54d8:	ffff37b7          	lui	a5,0xffff3
    54dc:	b4d62c23          	sw	a3,-1192(a2) # ffff2b58 <__stack_top+0xfffb2b5c>
    54e0:	b5878793          	addi	a5,a5,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    54e4:	4c050693          	addi	a3,a0,1216
    54e8:	00f686b3          	add	a3,a3,a5
    54ec:	01010793          	addi	a5,sp,16
    54f0:	00f687b3          	add	a5,a3,a5
    54f4:	00f12423          	sw	a5,8(sp)
    54f8:	00072603          	lw	a2,0(a4)
    54fc:	00f72623          	sw	a5,12(a4)
    5500:	00100793          	li	a5,1
    5504:	00f72223          	sw	a5,4(a4)
    5508:	00072783          	lw	a5,0(a4)
    550c:	000046b7          	lui	a3,0x4
    5510:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    5514:	00d7e7b3          	or	a5,a5,a3
    5518:	100406b7          	lui	a3,0x10040
    551c:	00f72023          	sw	a5,0(a4)
    5520:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5524:	0006a783          	lw	a5,0(a3)
    5528:	fe07dee3          	bgez	a5,5524 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x50c>
    552c:	00c6a023          	sw	a2,0(a3)
    5530:	0006a783          	lw	a5,0(a3)
    5534:	10040737          	lui	a4,0x10040
    5538:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    553c:	0037e793          	ori	a5,a5,3
    5540:	00f6a023          	sw	a5,0(a3)
    5544:	00072783          	lw	a5,0(a4)
    5548:	fe07dee3          	bgez	a5,5544 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x52c>
    554c:	0000d6b7          	lui	a3,0xd
    5550:	ffff4437          	lui	s0,0xffff4
    5554:	4c068793          	addi	a5,a3,1216 # d4c0 <strlen+0x4848>
    5558:	008787b3          	add	a5,a5,s0
    555c:	01010713          	addi	a4,sp,16
    5560:	ffff32b7          	lui	t0,0xffff3
    5564:	00e78433          	add	s0,a5,a4
    5568:	b5c28293          	addi	t0,t0,-1188 # ffff2b5c <__stack_top+0xfffb2b60>
    556c:	ffff7637          	lui	a2,0xffff7
    5570:	4c068713          	addi	a4,a3,1216
    5574:	ffff34b7          	lui	s1,0xffff3
    5578:	4c068313          	addi	t1,a3,1216
    557c:	4c068693          	addi	a3,a3,1216
    5580:	00c70733          	add	a4,a4,a2
    5584:	01010093          	addi	ra,sp,16
    5588:	100407b7          	lui	a5,0x10040
    558c:	088005b7          	lui	a1,0x8800
    5590:	000043b7          	lui	t2,0x4
    5594:	01010613          	addi	a2,sp,16
    5598:	00930333          	add	t1,t1,s1
    559c:	005686b3          	add	a3,a3,t0
    55a0:	00c70633          	add	a2,a4,a2
    55a4:	001304b3          	add	s1,t1,ra
    55a8:	001682b3          	add	t0,a3,ra
    55ac:	00040513          	mv	a0,s0
    55b0:	00600e93          	li	t4,6
    55b4:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    55b8:	02200813          	li	a6,34
    55bc:	10040737          	lui	a4,0x10040
    55c0:	70358593          	addi	a1,a1,1795 # 8800703 <__stack_top+0x87c0707>
    55c4:	10040fb7          	lui	t6,0x10040
    55c8:	00b00f13          	li	t5,11
    55cc:	00f00a93          	li	s5,15
    55d0:	51000a13          	li	s4,1296
    55d4:	01000993          	li	s3,16
    55d8:	001f0937          	lui	s2,0x1f0
    55dc:	00100093          	li	ra,1
    55e0:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    55e4:	0107a223          	sw	a6,4(a5)
    55e8:	02c7a623          	sw	a2,44(a5)
    55ec:	0207a823          	sw	zero,48(a5)
    55f0:	0007a683          	lw	a3,0(a5)
    55f4:	0026e693          	ori	a3,a3,2
    55f8:	00d7a023          	sw	a3,0(a5)
    55fc:	0007a683          	lw	a3,0(a5)
    5600:	fe06dee3          	bgez	a3,55fc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5e4>
    5604:	00c72423          	sw	a2,8(a4) # 10040008 <__stack_top+0x1000000c>
    5608:	00a72623          	sw	a0,12(a4)
    560c:	00072683          	lw	a3,0(a4)
    5610:	00b6e6b3          	or	a3,a3,a1
    5614:	00d72023          	sw	a3,0(a4)
    5618:	00472683          	lw	a3,4(a4)
    561c:	fe06dee3          	bgez	a3,5618 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x600>
    5620:	00469313          	slli	t1,a3,0x4
    5624:	fc0340e3          	bltz	t1,55e4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5cc>
    5628:	69ee9a63          	bne	t4,t5,5cbc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xca4>
    562c:	003ff737          	lui	a4,0x3ff
    5630:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    5634:	000017b7          	lui	a5,0x1
    5638:	02efa023          	sw	a4,32(t6) # 10040020 <__stack_top+0x10000024>
    563c:	40078793          	addi	a5,a5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x1bc>
    5640:	08001837          	lui	a6,0x8001
    5644:	00800537          	lui	a0,0x800
    5648:	00400713          	li	a4,4
    564c:	00014637          	lui	a2,0x14
    5650:	00f886b3          	add	a3,a7,a5
    5654:	00efa823          	sw	a4,16(t6)
    5658:	d2060613          	addi	a2,a2,-736 # 13d20 <sk_+0x60>
    565c:	00088593          	mv	a1,a7
    5660:	100407b7          	lui	a5,0x10040
    5664:	20480813          	addi	a6,a6,516 # 8001204 <__stack_top+0x7fc1208>
    5668:	38250513          	addi	a0,a0,898 # 800382 <__stack_top+0x7c0386>
    566c:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    5670:	00b7a423          	sw	a1,8(a5)
    5674:	0007a703          	lw	a4,0(a5)
    5678:	01076733          	or	a4,a4,a6
    567c:	00e7a023          	sw	a4,0(a5)
    5680:	0047a703          	lw	a4,4(a5)
    5684:	fe075ee3          	bgez	a4,5680 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x668>
    5688:	00c7a623          	sw	a2,12(a5)
    568c:	0007a703          	lw	a4,0(a5)
    5690:	00a76733          	or	a4,a4,a0
    5694:	00e7a023          	sw	a4,0(a5)
    5698:	0047a703          	lw	a4,4(a5)
    569c:	fe075ee3          	bgez	a4,5698 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x680>
    56a0:	40058593          	addi	a1,a1,1024
    56a4:	08060613          	addi	a2,a2,128
    56a8:	fcb692e3          	bne	a3,a1,566c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x654>
    56ac:	00010737          	lui	a4,0x10
    56b0:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    56b4:	00e7a423          	sw	a4,8(a5)
    56b8:	0007a603          	lw	a2,0(a5)
    56bc:	10040737          	lui	a4,0x10040
    56c0:	00366613          	ori	a2,a2,3
    56c4:	00c7a023          	sw	a2,0(a5)
    56c8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    56cc:	fe07dee3          	bgez	a5,56c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6b0>
    56d0:	100404b7          	lui	s1,0x10040
    56d4:	0114a423          	sw	a7,8(s1) # 10040008 <__stack_top+0x1000000c>
    56d8:	0114a623          	sw	a7,12(s1)
    56dc:	0004a783          	lw	a5,0(s1)
    56e0:	0047e793          	ori	a5,a5,4
    56e4:	00f4a023          	sw	a5,0(s1)
    56e8:	0044a783          	lw	a5,4(s1)
    56ec:	fe07dee3          	bgez	a5,56e8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6d0>
    56f0:	40088893          	addi	a7,a7,1024
    56f4:	fed890e3          	bne	a7,a3,56d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6bc>
    56f8:	0000d7b7          	lui	a5,0xd
    56fc:	ffff3637          	lui	a2,0xffff3
    5700:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    5704:	4c078713          	addi	a4,a5,1216 # d4c0 <strlen+0x4848>
    5708:	01010693          	addi	a3,sp,16
    570c:	00c70733          	add	a4,a4,a2
    5710:	ffff95b7          	lui	a1,0xffff9
    5714:	ffff6537          	lui	a0,0xffff6
    5718:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    571c:	80050513          	addi	a0,a0,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5720:	00d70633          	add	a2,a4,a3
    5724:	4c078713          	addi	a4,a5,1216
    5728:	4c078793          	addi	a5,a5,1216
    572c:	00b70733          	add	a4,a4,a1
    5730:	00a787b3          	add	a5,a5,a0
    5734:	00d705b3          	add	a1,a4,a3
    5738:	00d78533          	add	a0,a5,a3
    573c:	dc1fb0ef          	jal	14fc <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5740:	000107b7          	lui	a5,0x10
    5744:	14878793          	addi	a5,a5,328 # 10148 <psi_inv>
    5748:	00f4a423          	sw	a5,8(s1)
    574c:	0004a783          	lw	a5,0(s1)
    5750:	10040737          	lui	a4,0x10040
    5754:	0037e793          	ori	a5,a5,3
    5758:	00f4a023          	sw	a5,0(s1)
    575c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    5760:	fe07dee3          	bgez	a5,575c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x744>
    5764:	ffff6637          	lui	a2,0xffff6
    5768:	0000d7b7          	lui	a5,0xd
    576c:	80060613          	addi	a2,a2,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5770:	4c078793          	addi	a5,a5,1216 # d4c0 <strlen+0x4848>
    5774:	01010713          	addi	a4,sp,16
    5778:	00002537          	lui	a0,0x2
    577c:	00c787b3          	add	a5,a5,a2
    5780:	00e78633          	add	a2,a5,a4
    5784:	80050513          	addi	a0,a0,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x150>
    5788:	00a60533          	add	a0,a2,a0
    578c:	00060693          	mv	a3,a2
    5790:	10040737          	lui	a4,0x10040
    5794:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    5798:	00d72623          	sw	a3,12(a4)
    579c:	00072783          	lw	a5,0(a4)
    57a0:	0847e793          	ori	a5,a5,132
    57a4:	00f72023          	sw	a5,0(a4)
    57a8:	00472783          	lw	a5,4(a4)
    57ac:	fe07dee3          	bgez	a5,57a8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x790>
    57b0:	40068693          	addi	a3,a3,1024
    57b4:	fed510e3          	bne	a0,a3,5794 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x77c>
    57b8:	00040593          	mv	a1,s0
    57bc:	00060693          	mv	a3,a2
    57c0:	100407b7          	lui	a5,0x10040
    57c4:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10000010>
    57c8:	00b7a423          	sw	a1,8(a5)
    57cc:	0007a703          	lw	a4,0(a5)
    57d0:	00376713          	ori	a4,a4,3
    57d4:	00e7a023          	sw	a4,0(a5)
    57d8:	0047a703          	lw	a4,4(a5)
    57dc:	fe075ee3          	bgez	a4,57d8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7c0>
    57e0:	00d7a423          	sw	a3,8(a5)
    57e4:	0007a703          	lw	a4,0(a5)
    57e8:	18476713          	ori	a4,a4,388
    57ec:	00e7a023          	sw	a4,0(a5)
    57f0:	0047a703          	lw	a4,4(a5)
    57f4:	fe075ee3          	bgez	a4,57f0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d8>
    57f8:	40068693          	addi	a3,a3,1024
    57fc:	40058593          	addi	a1,a1,1024
    5800:	fca692e3          	bne	a3,a0,57c4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7ac>
    5804:	fff00713          	li	a4,-1
    5808:	02e7a023          	sw	a4,32(a5)
    580c:	0000d737          	lui	a4,0xd
    5810:	ffff75b7          	lui	a1,0xffff7
    5814:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x4848>
    5818:	00b70733          	add	a4,a4,a1
    581c:	01010693          	addi	a3,sp,16
    5820:	0007ac23          	sw	zero,24(a5)
    5824:	00d705b3          	add	a1,a4,a3
    5828:	00002837          	lui	a6,0x2
    582c:	00080737          	lui	a4,0x80
    5830:	00e7ae23          	sw	a4,28(a5)
    5834:	80080813          	addi	a6,a6,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x150>
    5838:	00002737          	lui	a4,0x2
    583c:	00e7a823          	sw	a4,16(a5)
    5840:	01058833          	add	a6,a1,a6
    5844:	00060513          	mv	a0,a2
    5848:	00058693          	mv	a3,a1
    584c:	100407b7          	lui	a5,0x10040
    5850:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10000010>
    5854:	00a7a423          	sw	a0,8(a5)
    5858:	0007a703          	lw	a4,0(a5)
    585c:	50476713          	ori	a4,a4,1284
    5860:	00e7a023          	sw	a4,0(a5)
    5864:	0047a703          	lw	a4,4(a5)
    5868:	fe075ee3          	bgez	a4,5864 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x84c>
    586c:	00a7a623          	sw	a0,12(a5)
    5870:	0007a703          	lw	a4,0(a5)
    5874:	00576713          	ori	a4,a4,5
    5878:	00e7a023          	sw	a4,0(a5)
    587c:	0047a703          	lw	a4,4(a5)
    5880:	fe075ee3          	bgez	a4,587c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x864>
    5884:	40068693          	addi	a3,a3,1024
    5888:	40050513          	addi	a0,a0,1024
    588c:	fd0692e3          	bne	a3,a6,5850 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x838>
