
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6e94:	40072503          	lw	a0,1024(a4)
    6e98:	0006a603          	lw	a2,0(a3)
    6e9c:	4006a583          	lw	a1,1024(a3)
    6ea0:	00a7c7b3          	xor	a5,a5,a0
    6ea4:	00470713          	addi	a4,a4,4
    6ea8:	00b64633          	xor	a2,a2,a1
    6eac:	40c787b3          	sub	a5,a5,a2
    6eb0:	0017b793          	seqz	a5,a5
    6eb4:	00fafab3          	and	s5,s5,a5
    6eb8:	00468693          	addi	a3,a3,4
    6ebc:	fceb1ae3          	bne	s6,a4,6e90 <test_masked_poly_compress+0x1c4>
    6ec0:	000177b7          	lui	a5,0x17
    6ec4:	8f878793          	addi	a5,a5,-1800 # 168f8 <Unity>
    6ec8:	0207a703          	lw	a4,32(a5)
    6ecc:	0247a783          	lw	a5,36(a5)
    6ed0:	00f767b3          	or	a5,a4,a5
    6ed4:	4a079063          	bnez	a5,7374 <test_masked_poly_compress+0x6a8>
    6ed8:	480a8463          	beqz	s5,7360 <test_masked_poly_compress+0x694>
    6edc:	10000613          	li	a2,256
    6ee0:	00000593          	li	a1,0
    6ee4:	97890513          	addi	a0,s2,-1672
    6ee8:	6bd030ef          	jal	ada4 <memset>
    6eec:	100407b7          	lui	a5,0x10040
    6ef0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6ef4:	00171693          	slli	a3,a4,0x1
    6ef8:	0206cc63          	bltz	a3,6f30 <test_masked_poly_compress+0x264>
    6efc:	0d0116b7          	lui	a3,0xd011
    6f00:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    6f04:	0013b737          	lui	a4,0x13b
    6f08:	00d7a823          	sw	a3,16(a5)
    6f0c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6f10:	00e7aa23          	sw	a4,20(a5)
    6f14:	068106b7          	lui	a3,0x6810
    6f18:	00e7ac23          	sw	a4,24(a5)
    6f1c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    6f20:	00198737          	lui	a4,0x198
    6f24:	00d7ae23          	sw	a3,28(a5)
    6f28:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6f2c:	00e7a023          	sw	a4,0(a5)
    6f30:	10008cb7          	lui	s9,0x10008
    6f34:	01712223          	sw	s7,4(sp)
    6f38:	01412623          	sw	s4,12(sp)
    6f3c:	01612423          	sw	s6,8(sp)
    6f40:	01312823          	sw	s3,16(sp)
    6f44:	00200793          	li	a5,2
    6f48:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffc801c>
    6f4c:	00100793          	li	a5,1
    6f50:	00100713          	li	a4,1
    6f54:	00a00693          	li	a3,10
    6f58:	00c10593          	addi	a1,sp,12
    6f5c:	00410513          	addi	a0,sp,4
    6f60:	00fcac23          	sw	a5,24(s9)
    6f64:	97890613          	addi	a2,s2,-1672
    6f68:	e5dfb0ef          	jal	2dc4 <masked_poly_sub_compress_core>
    6f6c:	01cca503          	lw	a0,28(s9)
    6f70:	10008737          	lui	a4,0x10008
    6f74:	000106b7          	lui	a3,0x10
    6f78:	000105b7          	lui	a1,0x10
    6f7c:	06868693          	addi	a3,a3,104 # 10068 <strlen+0x51e8>
    6f80:	08558593          	addi	a1,a1,133 # 10085 <strlen+0x5205>
    6f84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f88:	0006c603          	lbu	a2,0(a3)
    6f8c:	00168693          	addi	a3,a3,1
    6f90:	00274783          	lbu	a5,2(a4)
    6f94:	0027f793          	andi	a5,a5,2
    6f98:	fe079ce3          	bnez	a5,6f90 <test_masked_poly_compress+0x2c4>
    6f9c:	00c70023          	sb	a2,0(a4)
    6fa0:	feb694e3          	bne	a3,a1,6f88 <test_masked_poly_compress+0x2bc>
    6fa4:	00010f23          	sb	zero,30(sp)
    6fa8:	30050063          	beqz	a0,72a8 <test_masked_poly_compress+0x5dc>
    6fac:	00a00713          	li	a4,10
    6fb0:	02e577b3          	remu	a5,a0,a4
    6fb4:	00900693          	li	a3,9
    6fb8:	03078793          	addi	a5,a5,48
    6fbc:	00f10ea3          	sb	a5,29(sp)
    6fc0:	02e557b3          	divu	a5,a0,a4
    6fc4:	30a6f063          	bgeu	a3,a0,72c4 <test_masked_poly_compress+0x5f8>
    6fc8:	06300613          	li	a2,99
    6fcc:	02e7f6b3          	remu	a3,a5,a4
    6fd0:	03068693          	addi	a3,a3,48
    6fd4:	00d10e23          	sb	a3,28(sp)
    6fd8:	02e7d7b3          	divu	a5,a5,a4
    6fdc:	2ea67863          	bgeu	a2,a0,72cc <test_masked_poly_compress+0x600>
    6fe0:	3e700613          	li	a2,999
    6fe4:	02e7f6b3          	remu	a3,a5,a4
    6fe8:	03068693          	addi	a3,a3,48
    6fec:	00d10da3          	sb	a3,27(sp)
    6ff0:	02e7d7b3          	divu	a5,a5,a4
    6ff4:	34a67463          	bgeu	a2,a0,733c <test_masked_poly_compress+0x670>
    6ff8:	000026b7          	lui	a3,0x2
    6ffc:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4db>
    7000:	02e7f633          	remu	a2,a5,a4
    7004:	03060613          	addi	a2,a2,48
    7008:	00c10d23          	sb	a2,26(sp)
    700c:	02e7d7b3          	divu	a5,a5,a4
    7010:	32a6fa63          	bgeu	a3,a0,7344 <test_masked_poly_compress+0x678>
    7014:	000186b7          	lui	a3,0x18
    7018:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    701c:	02e7f633          	remu	a2,a5,a4
    7020:	03060613          	addi	a2,a2,48
    7024:	00c10ca3          	sb	a2,25(sp)
    7028:	02e7d7b3          	divu	a5,a5,a4
    702c:	2ca6f063          	bgeu	a3,a0,72ec <test_masked_poly_compress+0x620>
    7030:	000f46b7          	lui	a3,0xf4
    7034:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7038:	02e7f633          	remu	a2,a5,a4
    703c:	03060613          	addi	a2,a2,48
    7040:	00c10c23          	sb	a2,24(sp)
    7044:	02e7d7b3          	divu	a5,a5,a4
    7048:	2aa6f663          	bgeu	a3,a0,72f4 <test_masked_poly_compress+0x628>
    704c:	009896b7          	lui	a3,0x989
    7050:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7054:	02e7f633          	remu	a2,a5,a4
    7058:	03060613          	addi	a2,a2,48
    705c:	00c10ba3          	sb	a2,23(sp)
    7060:	02e7d7b3          	divu	a5,a5,a4
    7064:	28a6f063          	bgeu	a3,a0,72e4 <test_masked_poly_compress+0x618>
    7068:	05f5e6b7          	lui	a3,0x5f5e
    706c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7070:	02e7f633          	remu	a2,a5,a4
    7074:	03060613          	addi	a2,a2,48
    7078:	00c10b23          	sb	a2,22(sp)
    707c:	02e7d7b3          	divu	a5,a5,a4
    7080:	28a6f663          	bgeu	a3,a0,730c <test_masked_poly_compress+0x640>
    7084:	3b9ad6b7          	lui	a3,0x3b9ad
    7088:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    708c:	02e7f633          	remu	a2,a5,a4
    7090:	03060613          	addi	a2,a2,48
    7094:	00c10aa3          	sb	a2,21(sp)
    7098:	02e7d7b3          	divu	a5,a5,a4
    709c:	26a6fc63          	bgeu	a3,a0,7314 <test_masked_poly_compress+0x648>
    70a0:	03078793          	addi	a5,a5,48
    70a4:	00f10a23          	sb	a5,20(sp)
    70a8:	00000793          	li	a5,0
    70ac:	01410713          	addi	a4,sp,20
    70b0:	00a00593          	li	a1,10
    70b4:	00f706b3          	add	a3,a4,a5
    70b8:	40f585b3          	sub	a1,a1,a5
    70bc:	10008737          	lui	a4,0x10008
    70c0:	00b685b3          	add	a1,a3,a1
    70c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70c8:	0006c603          	lbu	a2,0(a3)
    70cc:	00168693          	addi	a3,a3,1
    70d0:	00274783          	lbu	a5,2(a4)
    70d4:	0027f793          	andi	a5,a5,2
    70d8:	fe079ce3          	bnez	a5,70d0 <test_masked_poly_compress+0x404>
    70dc:	00c70023          	sb	a2,0(a4)
    70e0:	fed594e3          	bne	a1,a3,70c8 <test_masked_poly_compress+0x3fc>
    70e4:	10008737          	lui	a4,0x10008
    70e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70ec:	0004c683          	lbu	a3,0(s1)
    70f0:	00148493          	addi	s1,s1,1
    70f4:	00274783          	lbu	a5,2(a4)
    70f8:	0027f793          	andi	a5,a5,2
    70fc:	fe079ce3          	bnez	a5,70f4 <test_masked_poly_compress+0x428>
    7100:	00d70023          	sb	a3,0(a4)
    7104:	ff8494e3          	bne	s1,s8,70ec <test_masked_poly_compress+0x420>
    7108:	10008737          	lui	a4,0x10008
    710c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7110:	00274783          	lbu	a5,2(a4)
    7114:	0027f793          	andi	a5,a5,2
    7118:	fe079ce3          	bnez	a5,7110 <test_masked_poly_compress+0x444>
    711c:	00a00793          	li	a5,10
    7120:	00f70023          	sb	a5,0(a4)
    7124:	00011737          	lui	a4,0x11
    7128:	97870713          	addi	a4,a4,-1672 # 10978 <mpoly_comp_d10>
    712c:	00042783          	lw	a5,0(s0)
    7130:	40042583          	lw	a1,1024(s0)
    7134:	00072683          	lw	a3,0(a4)
    7138:	40072603          	lw	a2,1024(a4)
    713c:	00b7c7b3          	xor	a5,a5,a1
    7140:	00440413          	addi	s0,s0,4
    7144:	00c6c6b3          	xor	a3,a3,a2
    7148:	40d787b3          	sub	a5,a5,a3
    714c:	0017b793          	seqz	a5,a5
    7150:	00fafab3          	and	s5,s5,a5
    7154:	00470713          	addi	a4,a4,4
    7158:	fc8b1ae3          	bne	s6,s0,712c <test_masked_poly_compress+0x460>
    715c:	1e0a8863          	beqz	s5,734c <test_masked_poly_compress+0x680>
    7160:	04c12083          	lw	ra,76(sp)
    7164:	04812403          	lw	s0,72(sp)
    7168:	04412483          	lw	s1,68(sp)
    716c:	04012903          	lw	s2,64(sp)
    7170:	03c12983          	lw	s3,60(sp)
    7174:	03812a03          	lw	s4,56(sp)
    7178:	03412a83          	lw	s5,52(sp)
    717c:	03012b03          	lw	s6,48(sp)
    7180:	02c12b83          	lw	s7,44(sp)
    7184:	02812c03          	lw	s8,40(sp)
    7188:	02412c83          	lw	s9,36(sp)
    718c:	05010113          	addi	sp,sp,80
    7190:	00008067          	ret
    7194:	00a00713          	li	a4,10
    7198:	02e577b3          	remu	a5,a0,a4
    719c:	00900693          	li	a3,9
    71a0:	03078793          	addi	a5,a5,48
    71a4:	00f10ea3          	sb	a5,29(sp)
    71a8:	02e557b3          	divu	a5,a0,a4
    71ac:	10a6f863          	bgeu	a3,a0,72bc <test_masked_poly_compress+0x5f0>
    71b0:	06300613          	li	a2,99
    71b4:	02e7f6b3          	remu	a3,a5,a4
    71b8:	03068693          	addi	a3,a3,48
    71bc:	00d10e23          	sb	a3,28(sp)
    71c0:	02e7d7b3          	divu	a5,a5,a4
    71c4:	10a67863          	bgeu	a2,a0,72d4 <test_masked_poly_compress+0x608>
    71c8:	3e700613          	li	a2,999
    71cc:	02e7f6b3          	remu	a3,a5,a4
    71d0:	03068693          	addi	a3,a3,48
    71d4:	00d10da3          	sb	a3,27(sp)
    71d8:	02e7d7b3          	divu	a5,a5,a4
    71dc:	10a67063          	bgeu	a2,a0,72dc <test_masked_poly_compress+0x610>
    71e0:	000026b7          	lui	a3,0x2
    71e4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4db>
    71e8:	02e7f633          	remu	a2,a5,a4
    71ec:	03060613          	addi	a2,a2,48
    71f0:	00c10d23          	sb	a2,26(sp)
    71f4:	02e7d7b3          	divu	a5,a5,a4
    71f8:	10a6f263          	bgeu	a3,a0,72fc <test_masked_poly_compress+0x630>
    71fc:	000186b7          	lui	a3,0x18
    7200:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    7204:	02e7f633          	remu	a2,a5,a4
    7208:	03060613          	addi	a2,a2,48
    720c:	00c10ca3          	sb	a2,25(sp)
    7210:	02e7d7b3          	divu	a5,a5,a4
    7214:	0ea6f863          	bgeu	a3,a0,7304 <test_masked_poly_compress+0x638>
    7218:	000f46b7          	lui	a3,0xf4
    721c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7220:	02e7f633          	remu	a2,a5,a4
    7224:	03060613          	addi	a2,a2,48
    7228:	00c10c23          	sb	a2,24(sp)
    722c:	02e7d7b3          	divu	a5,a5,a4
    7230:	0ea6f663          	bgeu	a3,a0,731c <test_masked_poly_compress+0x650>
    7234:	009896b7          	lui	a3,0x989
    7238:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    723c:	02e7f633          	remu	a2,a5,a4
    7240:	03060613          	addi	a2,a2,48
    7244:	00c10ba3          	sb	a2,23(sp)
    7248:	02e7d7b3          	divu	a5,a5,a4
    724c:	0ca6fc63          	bgeu	a3,a0,7324 <test_masked_poly_compress+0x658>
    7250:	05f5e6b7          	lui	a3,0x5f5e
    7254:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7258:	02e7f633          	remu	a2,a5,a4
    725c:	03060613          	addi	a2,a2,48
    7260:	00c10b23          	sb	a2,22(sp)
    7264:	02e7d7b3          	divu	a5,a5,a4
    7268:	0ca6f263          	bgeu	a3,a0,732c <test_masked_poly_compress+0x660>
    726c:	3b9ad6b7          	lui	a3,0x3b9ad
    7270:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7274:	02e7f633          	remu	a2,a5,a4
    7278:	03060613          	addi	a2,a2,48
    727c:	00c10aa3          	sb	a2,21(sp)
    7280:	02e7d7b3          	divu	a5,a5,a4
    7284:	0aa6f863          	bgeu	a3,a0,7334 <test_masked_poly_compress+0x668>
    7288:	03078793          	addi	a5,a5,48
    728c:	00f10a23          	sb	a5,20(sp)
    7290:	00000793          	li	a5,0
    7294:	01410713          	addi	a4,sp,20
    7298:	00a00593          	li	a1,10
    729c:	00f706b3          	add	a3,a4,a5
    72a0:	40f585b3          	sub	a1,a1,a5
    72a4:	b5dff06f          	j	6e00 <test_masked_poly_compress+0x134>
    72a8:	03000793          	li	a5,48
    72ac:	00f10ea3          	sb	a5,29(sp)
    72b0:	000a8593          	mv	a1,s5
    72b4:	01d10693          	addi	a3,sp,29
    72b8:	e05ff06f          	j	70bc <test_masked_poly_compress+0x3f0>
    72bc:	00900793          	li	a5,9
    72c0:	fd5ff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    72c4:	00900793          	li	a5,9
    72c8:	de5ff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    72cc:	00800793          	li	a5,8
    72d0:	dddff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    72d4:	00800793          	li	a5,8
    72d8:	fbdff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    72dc:	00700793          	li	a5,7
    72e0:	fb5ff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    72e4:	00300793          	li	a5,3
    72e8:	dc5ff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    72ec:	00500793          	li	a5,5
    72f0:	dbdff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    72f4:	00400793          	li	a5,4
    72f8:	db5ff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    72fc:	00600793          	li	a5,6
    7300:	f95ff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    7304:	00500793          	li	a5,5
    7308:	f8dff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    730c:	00200793          	li	a5,2
    7310:	d9dff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    7314:	00100793          	li	a5,1
    7318:	d95ff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    731c:	00400793          	li	a5,4
    7320:	f75ff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    7324:	00300793          	li	a5,3
    7328:	f6dff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    732c:	00200793          	li	a5,2
    7330:	f65ff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    7334:	00100793          	li	a5,1
    7338:	f5dff06f          	j	7294 <test_masked_poly_compress+0x5c8>
    733c:	00700793          	li	a5,7
    7340:	d6dff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    7344:	00600793          	li	a5,6
    7348:	d65ff06f          	j	70ac <test_masked_poly_compress+0x3e0>
    734c:	0ed00693          	li	a3,237
    7350:	00000613          	li	a2,0
    7354:	00000593          	li	a1,0
    7358:	00100513          	li	a0,1
    735c:	bb4ff0ef          	jal	6710 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7360:	0d500693          	li	a3,213
    7364:	00000613          	li	a2,0
    7368:	00000593          	li	a1,0
    736c:	00100513          	li	a0,1
    7370:	ba0ff0ef          	jal	6710 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7374:	00017537          	lui	a0,0x17
    7378:	00100593          	li	a1,1
    737c:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    7380:	1e1030ef          	jal	ad60 <longjmp>

00007384 <UnityAssertEqualMemory.constprop.0>:
    7384:	fe010113          	addi	sp,sp,-32
    7388:	00912a23          	sw	s1,20(sp)
    738c:	000174b7          	lui	s1,0x17
    7390:	8f848493          	addi	s1,s1,-1800 # 168f8 <Unity>
    7394:	0204a783          	lw	a5,32(s1)
    7398:	0244a703          	lw	a4,36(s1)
    739c:	00112e23          	sw	ra,28(sp)
    73a0:	00812c23          	sw	s0,24(sp)
    73a4:	01212823          	sw	s2,16(sp)
    73a8:	00e7e7b3          	or	a5,a5,a4
    73ac:	26079863          	bnez	a5,761c <UnityAssertEqualMemory.constprop.0+0x298>
    73b0:	00015437          	lui	s0,0x15
    73b4:	000157b7          	lui	a5,0x15
    73b8:	00015637          	lui	a2,0x15
    73bc:	91840913          	addi	s2,s0,-1768 # 14918 <K_>
    73c0:	93878793          	addi	a5,a5,-1736 # 14938 <K>
    73c4:	91840413          	addi	s0,s0,-1768
    73c8:	93860613          	addi	a2,a2,-1736 # 14938 <K>
    73cc:	00044683          	lbu	a3,0(s0)
    73d0:	0007c703          	lbu	a4,0(a5)
    73d4:	02e69463          	bne	a3,a4,73fc <UnityAssertEqualMemory.constprop.0+0x78>
    73d8:	00140413          	addi	s0,s0,1
    73dc:	00178793          	addi	a5,a5,1
    73e0:	fec416e3          	bne	s0,a2,73cc <UnityAssertEqualMemory.constprop.0+0x48>
    73e4:	01c12083          	lw	ra,28(sp)
    73e8:	01812403          	lw	s0,24(sp)
    73ec:	01412483          	lw	s1,20(sp)
    73f0:	01012903          	lw	s2,16(sp)
    73f4:	02010113          	addi	sp,sp,32
    73f8:	00008067          	ret
    73fc:	959fd0ef          	jal	4d54 <UnityTestResultsFailBegin>
    7400:	10008737          	lui	a4,0x10008
    7404:	00012637          	lui	a2,0x12
    7408:	02000693          	li	a3,32
    740c:	b6060613          	addi	a2,a2,-1184 # 11b60 <UnityStrMemory>
    7410:	00a00593          	li	a1,10
    7414:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7418:	00d00513          	li	a0,13
    741c:	00160613          	addi	a2,a2,1
    7420:	18b68463          	beq	a3,a1,75a8 <UnityAssertEqualMemory.constprop.0+0x224>
    7424:	00274783          	lbu	a5,2(a4)
    7428:	0027f793          	andi	a5,a5,2
    742c:	fe079ce3          	bnez	a5,7424 <UnityAssertEqualMemory.constprop.0+0xa0>
    7430:	00d70023          	sb	a3,0(a4)
    7434:	00064683          	lbu	a3,0(a2)
    7438:	fe0692e3          	bnez	a3,741c <UnityAssertEqualMemory.constprop.0+0x98>
    743c:	10008737          	lui	a4,0x10008
    7440:	00012637          	lui	a2,0x12
    7444:	02000693          	li	a3,32
    7448:	b5860613          	addi	a2,a2,-1192 # 11b58 <UnityStrByte>
    744c:	00a00593          	li	a1,10
    7450:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7454:	00d00513          	li	a0,13
    7458:	00160613          	addi	a2,a2,1
    745c:	12b68463          	beq	a3,a1,7584 <UnityAssertEqualMemory.constprop.0+0x200>
    7460:	00274783          	lbu	a5,2(a4)
    7464:	0027f793          	andi	a5,a5,2
    7468:	fe079ce3          	bnez	a5,7460 <UnityAssertEqualMemory.constprop.0+0xdc>
    746c:	00d70023          	sb	a3,0(a4)
    7470:	00064683          	lbu	a3,0(a2)
    7474:	fe0692e3          	bnez	a3,7458 <UnityAssertEqualMemory.constprop.0+0xd4>
    7478:	41240433          	sub	s0,s0,s2
    747c:	00a00793          	li	a5,10
    7480:	02f47733          	remu	a4,s0,a5
    7484:	00012623          	sw	zero,12(sp)
    7488:	00012023          	sw	zero,0(sp)
    748c:	00012223          	sw	zero,4(sp)
    7490:	00012423          	sw	zero,8(sp)
    7494:	00900693          	li	a3,9
    7498:	03070713          	addi	a4,a4,48
    749c:	00e10723          	sb	a4,14(sp)
    74a0:	02f457b3          	divu	a5,s0,a5
    74a4:	1686f863          	bgeu	a3,s0,7614 <UnityAssertEqualMemory.constprop.0+0x290>
    74a8:	03078793          	addi	a5,a5,48
    74ac:	00f106a3          	sb	a5,13(sp)
    74b0:	00d00793          	li	a5,13
    74b4:	00f10433          	add	s0,sp,a5
    74b8:	00040513          	mv	a0,s0
    74bc:	1c5030ef          	jal	ae80 <strlen>
    74c0:	10008737          	lui	a4,0x10008
    74c4:	00a40633          	add	a2,s0,a0
    74c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74cc:	02050063          	beqz	a0,74ec <UnityAssertEqualMemory.constprop.0+0x168>
    74d0:	00044683          	lbu	a3,0(s0)
    74d4:	00140413          	addi	s0,s0,1
    74d8:	00274783          	lbu	a5,2(a4)
    74dc:	0027f793          	andi	a5,a5,2
    74e0:	fe079ce3          	bnez	a5,74d8 <UnityAssertEqualMemory.constprop.0+0x154>
    74e4:	00d70023          	sb	a3,0(a4)
    74e8:	fec414e3          	bne	s0,a2,74d0 <UnityAssertEqualMemory.constprop.0+0x14c>
