
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3c40:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x204>
    3c44:	00d60633          	add	a2,a2,a3
    3c48:	01010693          	addi	a3,sp,16
    3c4c:	00d606b3          	add	a3,a2,a3
    3c50:	ffffe7b7          	lui	a5,0xffffe
    3c54:	00d12623          	sw	a3,12(sp)
    3c58:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3c5c:	e0040693          	addi	a3,s0,-512
    3c60:	00f686b3          	add	a3,a3,a5
    3c64:	01010793          	addi	a5,sp,16
    3c68:	00f687b3          	add	a5,a3,a5
    3c6c:	00f12423          	sw	a5,8(sp)
    3c70:	fffff5b7          	lui	a1,0xfffff
    3c74:	00c12603          	lw	a2,12(sp)
    3c78:	00812503          	lw	a0,8(sp)
    3c7c:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3c80:	e0040793          	addi	a5,s0,-512
    3c84:	00b787b3          	add	a5,a5,a1
    3c88:	01010593          	addi	a1,sp,16
    3c8c:	00b785b3          	add	a1,a5,a1
    3c90:	00100693          	li	a3,1
    3c94:	1ceea023          	sw	a4,448(t4)
    3c98:	d14fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3c9c:	81040793          	addi	a5,s0,-2032
    3ca0:	002785b3          	add	a1,a5,sp
    3ca4:	00812783          	lw	a5,8(sp)
    3ca8:	00c12603          	lw	a2,12(sp)
    3cac:	00100693          	li	a3,1
    3cb0:	20078513          	addi	a0,a5,512
    3cb4:	cf8fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3cb8:	ffffe537          	lui	a0,0xffffe
    3cbc:	00812583          	lw	a1,8(sp)
    3cc0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3cc4:	e0040793          	addi	a5,s0,-512
    3cc8:	01010713          	addi	a4,sp,16
    3ccc:	00a787b3          	add	a5,a5,a0
    3cd0:	00e78533          	add	a0,a5,a4
    3cd4:	a79ff0ef          	jal	374c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3cd8:	000012b7          	lui	t0,0x1
    3cdc:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    3ce0:	00510133          	add	sp,sp,t0
    3ce4:	7ec12083          	lw	ra,2028(sp)
    3ce8:	7e812403          	lw	s0,2024(sp)
    3cec:	7f010113          	addi	sp,sp,2032
    3cf0:	00008067          	ret
    3cf4:	01079613          	slli	a2,a5,0x10
    3cf8:	41065613          	srai	a2,a2,0x10
    3cfc:	f1dff06f          	j	3c18 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x130>

00003d00 <pqcrystals_kyber768_ref_indcpa_dec>:
    3d00:	fffff2b7          	lui	t0,0xfffff
    3d04:	fd010113          	addi	sp,sp,-48
    3d08:	02112623          	sw	ra,44(sp)
    3d0c:	02812423          	sw	s0,40(sp)
    3d10:	02912223          	sw	s1,36(sp)
    3d14:	03212023          	sw	s2,32(sp)
    3d18:	01312e23          	sw	s3,28(sp)
    3d1c:	00510133          	add	sp,sp,t0
    3d20:	00060913          	mv	s2,a2
    3d24:	00058413          	mv	s0,a1
    3d28:	000019b7          	lui	s3,0x1
    3d2c:	00050493          	mv	s1,a0
    3d30:	93cfe0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3d34:	01010793          	addi	a5,sp,16
    3d38:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    3d3c:	00f50533          	add	a0,a0,a5
    3d40:	00040593          	mv	a1,s0
    3d44:	d35ff0ef          	jal	3a78 <pqcrystals_kyber768_ref_polyvec_decompress>
    3d48:	00400593          	li	a1,4
    3d4c:	3c040513          	addi	a0,s0,960
    3d50:	e59fe0ef          	jal	2ba8 <ntt_lite_decode.constprop.0.isra.0>
    3d54:	fffff537          	lui	a0,0xfffff
    3d58:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    3d5c:	000017b7          	lui	a5,0x1
    3d60:	00a787b3          	add	a5,a5,a0
    3d64:	01010713          	addi	a4,sp,16
    3d68:	00e78533          	add	a0,a5,a4
    3d6c:	00400593          	li	a1,4
    3d70:	ca9ff0ef          	jal	3a18 <ntt_lite_decompress.constprop.0.isra.0>
    3d74:	fffff7b7          	lui	a5,0xfffff
    3d78:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3d7c:	00001737          	lui	a4,0x1
    3d80:	00f70733          	add	a4,a4,a5
    3d84:	01010793          	addi	a5,sp,16
    3d88:	00f707b3          	add	a5,a4,a5
    3d8c:	00090593          	mv	a1,s2
    3d90:	00078513          	mv	a0,a5
    3d94:	00f12423          	sw	a5,8(sp)
    3d98:	b54fe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    3d9c:	910fe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    3da0:	01010793          	addi	a5,sp,16
    3da4:	a0098513          	addi	a0,s3,-1536
    3da8:	00f50533          	add	a0,a0,a5
    3dac:	bbcfe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    3db0:	fffff7b7          	lui	a5,0xfffff
    3db4:	00001737          	lui	a4,0x1
    3db8:	00f70733          	add	a4,a4,a5
    3dbc:	01010793          	addi	a5,sp,16
    3dc0:	00f707b3          	add	a5,a4,a5
    3dc4:	00f12623          	sw	a5,12(sp)
    3dc8:	00812583          	lw	a1,8(sp)
    3dcc:	00c12503          	lw	a0,12(sp)
    3dd0:	01010793          	addi	a5,sp,16
    3dd4:	a0098613          	addi	a2,s3,-1536
    3dd8:	00100693          	li	a3,1
    3ddc:	00f60633          	add	a2,a2,a5
    3de0:	bccfe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3de4:	100407b7          	lui	a5,0x10040
    3de8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3dec:	00171693          	slli	a3,a4,0x1
    3df0:	0606ce63          	bltz	a3,3e6c <pqcrystals_kyber768_ref_indcpa_dec+0x16c>
    3df4:	0007a703          	lw	a4,0(a5)
    3df8:	00171693          	slli	a3,a4,0x1
    3dfc:	0206c263          	bltz	a3,3e20 <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    3e00:	00c12703          	lw	a4,12(sp)
    3e04:	00e7a223          	sw	a4,4(a5)
    3e08:	0007a683          	lw	a3,0(a5)
    3e0c:	10040737          	lui	a4,0x10040
    3e10:	0036e693          	ori	a3,a3,3
    3e14:	00d7a023          	sw	a3,0(a5)
    3e18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3e1c:	fe07dee3          	bgez	a5,3e18 <pqcrystals_kyber768_ref_indcpa_dec+0x118>
    3e20:	fffff737          	lui	a4,0xfffff
    3e24:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    3e28:	000016b7          	lui	a3,0x1
    3e2c:	00e686b3          	add	a3,a3,a4
    3e30:	01010713          	addi	a4,sp,16
    3e34:	00e68733          	add	a4,a3,a4
    3e38:	100407b7          	lui	a5,0x10040
    3e3c:	00e12423          	sw	a4,8(sp)
    3e40:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    3e44:	00100713          	li	a4,1
    3e48:	00e7a623          	sw	a4,12(a5)
    3e4c:	0007a703          	lw	a4,0(a5)
    3e50:	200006b7          	lui	a3,0x20000
    3e54:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    3e58:	00d76733          	or	a4,a4,a3
    3e5c:	00e7a023          	sw	a4,0(a5)
    3e60:	10040737          	lui	a4,0x10040
    3e64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3e68:	fe07dee3          	bgez	a5,3e64 <pqcrystals_kyber768_ref_indcpa_dec+0x164>
    3e6c:	100407b7          	lui	a5,0x10040
    3e70:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3e74:	00171693          	slli	a3,a4,0x1
    3e78:	0206c663          	bltz	a3,3ea4 <pqcrystals_kyber768_ref_indcpa_dec+0x1a4>
    3e7c:	00100713          	li	a4,1
    3e80:	00e7a623          	sw	a4,12(a5)
    3e84:	0007a703          	lw	a4,0(a5)
    3e88:	202006b7          	lui	a3,0x20200
    3e8c:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    3e90:	00d76733          	or	a4,a4,a3
    3e94:	00e7a023          	sw	a4,0(a5)
    3e98:	10040737          	lui	a4,0x10040
    3e9c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3ea0:	fe07dee3          	bgez	a5,3e9c <pqcrystals_kyber768_ref_indcpa_dec+0x19c>
    3ea4:	00048513          	mv	a0,s1
    3ea8:	00100593          	li	a1,1
    3eac:	f74ff0ef          	jal	3620 <ntt_lite_encode.constprop.0.isra.0>
    3eb0:	000012b7          	lui	t0,0x1
    3eb4:	00510133          	add	sp,sp,t0
    3eb8:	02c12083          	lw	ra,44(sp)
    3ebc:	02812403          	lw	s0,40(sp)
    3ec0:	02412483          	lw	s1,36(sp)
    3ec4:	02012903          	lw	s2,32(sp)
    3ec8:	01c12983          	lw	s3,28(sp)
    3ecc:	03010113          	addi	sp,sp,48
    3ed0:	00008067          	ret

00003ed4 <ntt_lite_compress.isra.0>:
    3ed4:	10040737          	lui	a4,0x10040
    3ed8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3edc:	400006b7          	lui	a3,0x40000
    3ee0:	00d7f7b3          	and	a5,a5,a3
    3ee4:	04079a63          	bnez	a5,3f38 <ntt_lite_compress.isra.0+0x64>
    3ee8:	00200813          	li	a6,2
    3eec:	00058663          	beqz	a1,3ef8 <ntt_lite_compress.isra.0+0x24>
    3ef0:	00b72223          	sw	a1,4(a4)
    3ef4:	00400813          	li	a6,4
    3ef8:	04050263          	beqz	a0,3f3c <ntt_lite_compress.isra.0+0x68>
    3efc:	10040737          	lui	a4,0x10040
    3f00:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    3f04:	100406b7          	lui	a3,0x10040
    3f08:	00100713          	li	a4,1
    3f0c:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    3f10:	0006a583          	lw	a1,0(a3)
    3f14:	01561613          	slli	a2,a2,0x15
    3f18:	10040737          	lui	a4,0x10040
    3f1c:	00f5e7b3          	or	a5,a1,a5
    3f20:	00f667b3          	or	a5,a2,a5
    3f24:	0107e7b3          	or	a5,a5,a6
    3f28:	5007e793          	ori	a5,a5,1280
    3f2c:	00f6a023          	sw	a5,0(a3)
    3f30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3f34:	fe07dee3          	bgez	a5,3f30 <ntt_lite_compress.isra.0+0x5c>
    3f38:	00008067          	ret
    3f3c:	200007b7          	lui	a5,0x20000
    3f40:	fc5ff06f          	j	3f04 <ntt_lite_compress.isra.0+0x30>

00003f44 <pqcrystals_kyber768_ref_indcpa_enc>:
    3f44:	ffffd2b7          	lui	t0,0xffffd
    3f48:	fb010113          	addi	sp,sp,-80
    3f4c:	04112623          	sw	ra,76(sp)
    3f50:	04812423          	sw	s0,72(sp)
    3f54:	04912223          	sw	s1,68(sp)
    3f58:	05212023          	sw	s2,64(sp)
    3f5c:	03312e23          	sw	s3,60(sp)
    3f60:	03412c23          	sw	s4,56(sp)
    3f64:	00510133          	add	sp,sp,t0
    3f68:	00060413          	mv	s0,a2
    3f6c:	00068493          	mv	s1,a3
    3f70:	00058993          	mv	s3,a1
    3f74:	00050913          	mv	s2,a0
    3f78:	ef5fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3f7c:	00003a37          	lui	s4,0x3
    3f80:	ffffe537          	lui	a0,0xffffe
    3f84:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3f88:	020a0793          	addi	a5,s4,32 # 3020 <masked_poly_sub_compress_core+0x408>
    3f8c:	00a787b3          	add	a5,a5,a0
    3f90:	01010713          	addi	a4,sp,16
    3f94:	00e78533          	add	a0,a5,a4
    3f98:	00040593          	mv	a1,s0
    3f9c:	950fe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    3fa0:	ffffd5b7          	lui	a1,0xffffd
    3fa4:	020a0513          	addi	a0,s4,32
    3fa8:	00b50533          	add	a0,a0,a1
    3fac:	01010593          	addi	a1,sp,16
    3fb0:	00b505b3          	add	a1,a0,a1
    3fb4:	00b12023          	sw	a1,0(sp)
    3fb8:	00012e83          	lw	t4,0(sp)
    3fbc:	48042e03          	lw	t3,1152(s0)
    3fc0:	48442303          	lw	t1,1156(s0)
    3fc4:	48842883          	lw	a7,1160(s0)
    3fc8:	48c42803          	lw	a6,1164(s0)
    3fcc:	49442683          	lw	a3,1172(s0)
    3fd0:	49042603          	lw	a2,1168(s0)
    3fd4:	49842703          	lw	a4,1176(s0)
    3fd8:	49c42783          	lw	a5,1180(s0)
    3fdc:	00098513          	mv	a0,s3
    3fe0:	00100593          	li	a1,1
    3fe4:	fecea823          	sw	a2,-16(t4)
    3fe8:	feeeac23          	sw	a4,-8(t4)
    3fec:	fefeae23          	sw	a5,-4(t4)
    3ff0:	ffcea023          	sw	t3,-32(t4)
    3ff4:	fe6ea223          	sw	t1,-28(t4)
    3ff8:	ff1ea423          	sw	a7,-24(t4)
    3ffc:	ff0ea623          	sw	a6,-20(t4)
    4000:	fedeaa23          	sw	a3,-12(t4)
    4004:	ba5fe0ef          	jal	2ba8 <ntt_lite_decode.constprop.0.isra.0>
    4008:	ffffd537          	lui	a0,0xffffd
    400c:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    4010:	020a0793          	addi	a5,s4,32
    4014:	00a787b3          	add	a5,a5,a0
    4018:	01010713          	addi	a4,sp,16
    401c:	00e78533          	add	a0,a5,a4
    4020:	00100593          	li	a1,1
    4024:	9f5ff0ef          	jal	3a18 <ntt_lite_decompress.constprop.0.isra.0>
    4028:	fffff7b7          	lui	a5,0xfffff
    402c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    4030:	020a0713          	addi	a4,s4,32
    4034:	00f70733          	add	a4,a4,a5
    4038:	01010793          	addi	a5,sp,16
    403c:	00f707b3          	add	a5,a4,a5
    4040:	00f12623          	sw	a5,12(sp)
    4044:	ffffd5b7          	lui	a1,0xffffd
    4048:	00c12503          	lw	a0,12(sp)
    404c:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    4050:	020a0793          	addi	a5,s4,32
    4054:	00b787b3          	add	a5,a5,a1
    4058:	01010713          	addi	a4,sp,16
    405c:	00e785b3          	add	a1,a5,a4
    4060:	00100613          	li	a2,1
    4064:	c34fe0ef          	jal	2498 <pqcrystals_kyber768_ref_gen_matrix>
    4068:	fffff7b7          	lui	a5,0xfffff
    406c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4070:	020a0713          	addi	a4,s4,32
    4074:	00f70733          	add	a4,a4,a5
    4078:	01010793          	addi	a5,sp,16
    407c:	00f707b3          	add	a5,a4,a5
    4080:	00048593          	mv	a1,s1
    4084:	00078513          	mv	a0,a5
    4088:	00000613          	li	a2,0
    408c:	00f12223          	sw	a5,4(sp)
    4090:	b6dfd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4094:	00412783          	lw	a5,4(sp)
    4098:	00048593          	mv	a1,s1
    409c:	00100613          	li	a2,1
    40a0:	20078513          	addi	a0,a5,512
    40a4:	b59fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    40a8:	00412783          	lw	a5,4(sp)
    40ac:	00048593          	mv	a1,s1
    40b0:	00200613          	li	a2,2
    40b4:	40078513          	addi	a0,a5,1024
    40b8:	b45fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    40bc:	ffffe7b7          	lui	a5,0xffffe
    40c0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    40c4:	020a0713          	addi	a4,s4,32
    40c8:	00f70733          	add	a4,a4,a5
    40cc:	01010793          	addi	a5,sp,16
    40d0:	00f707b3          	add	a5,a4,a5
    40d4:	00048593          	mv	a1,s1
    40d8:	00078513          	mv	a0,a5
    40dc:	00300613          	li	a2,3
    40e0:	00f12423          	sw	a5,8(sp)
    40e4:	b19fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    40e8:	00812783          	lw	a5,8(sp)
    40ec:	00048593          	mv	a1,s1
    40f0:	00400613          	li	a2,4
    40f4:	20078513          	addi	a0,a5,512
    40f8:	b05fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    40fc:	00812783          	lw	a5,8(sp)
    4100:	00048593          	mv	a1,s1
    4104:	00500613          	li	a2,5
    4108:	40078513          	addi	a0,a5,1024
    410c:	af1fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4110:	00012503          	lw	a0,0(sp)
    4114:	00048593          	mv	a1,s1
    4118:	00600613          	li	a2,6
    411c:	ae1fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4120:	d8dfd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4124:	00412503          	lw	a0,4(sp)
    4128:	ffffd437          	lui	s0,0xffffd
    412c:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4130:	838fe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    4134:	020a0793          	addi	a5,s4,32
    4138:	008787b3          	add	a5,a5,s0
    413c:	01010713          	addi	a4,sp,16
    4140:	00c12483          	lw	s1,12(sp)
    4144:	00e78433          	add	s0,a5,a4
    4148:	00040993          	mv	s3,s0
    414c:	00412603          	lw	a2,4(sp)
    4150:	00048593          	mv	a1,s1
    4154:	00098513          	mv	a0,s3
    4158:	00100693          	li	a3,1
    415c:	850fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4160:	000037b7          	lui	a5,0x3
    4164:	02078793          	addi	a5,a5,32 # 3020 <masked_poly_sub_compress_core+0x408>
    4168:	01010713          	addi	a4,sp,16
    416c:	60048493          	addi	s1,s1,1536
    4170:	00e787b3          	add	a5,a5,a4
    4174:	20098993          	addi	s3,s3,512
    4178:	fcf49ae3          	bne	s1,a5,414c <pqcrystals_kyber768_ref_indcpa_enc+0x208>
    417c:	000034b7          	lui	s1,0x3
    4180:	ffffe5b7          	lui	a1,0xffffe
    4184:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    4188:	02048793          	addi	a5,s1,32 # 3020 <masked_poly_sub_compress_core+0x408>
    418c:	00b787b3          	add	a5,a5,a1
    4190:	ffffd537          	lui	a0,0xffffd
    4194:	00e785b3          	add	a1,a5,a4
    4198:	00412603          	lw	a2,4(sp)
    419c:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    41a0:	02048793          	addi	a5,s1,32
    41a4:	00a787b3          	add	a5,a5,a0
    41a8:	00e78533          	add	a0,a5,a4
    41ac:	00100693          	li	a3,1
    41b0:	ffdfd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    41b4:	ffffe6b7          	lui	a3,0xffffe
    41b8:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    41bc:	02048793          	addi	a5,s1,32
    41c0:	00d787b3          	add	a5,a5,a3
    41c4:	01010713          	addi	a4,sp,16
    41c8:	00e786b3          	add	a3,a5,a4
    41cc:	60040593          	addi	a1,s0,1536
    41d0:	100407b7          	lui	a5,0x10040
    41d4:	00100613          	li	a2,1
    41d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    41dc:	00171513          	slli	a0,a4,0x1
    41e0:	04054463          	bltz	a0,4228 <pqcrystals_kyber768_ref_indcpa_enc+0x2e4>
    41e4:	0007a703          	lw	a4,0(a5)
    41e8:	00171513          	slli	a0,a4,0x1
    41ec:	00054e63          	bltz	a0,4208 <pqcrystals_kyber768_ref_indcpa_enc+0x2c4>
    41f0:	00d7a223          	sw	a3,4(a5)
    41f4:	0007a703          	lw	a4,0(a5)
    41f8:	00376713          	ori	a4,a4,3
    41fc:	00e7a023          	sw	a4,0(a5)
    4200:	0007a703          	lw	a4,0(a5)
    4204:	fe075ee3          	bgez	a4,4200 <pqcrystals_kyber768_ref_indcpa_enc+0x2bc>
    4208:	0087a223          	sw	s0,4(a5)
    420c:	0087a423          	sw	s0,8(a5)
    4210:	00c7a623          	sw	a2,12(a5)
    4214:	0007a703          	lw	a4,0(a5)
    4218:	30476713          	ori	a4,a4,772
    421c:	00e7a023          	sw	a4,0(a5)
    4220:	0007a703          	lw	a4,0(a5)
    4224:	fe075ee3          	bgez	a4,4220 <pqcrystals_kyber768_ref_indcpa_enc+0x2dc>
    4228:	20040413          	addi	s0,s0,512
    422c:	20068693          	addi	a3,a3,512
    4230:	fa8594e3          	bne	a1,s0,41d8 <pqcrystals_kyber768_ref_indcpa_enc+0x294>
    4234:	100407b7          	lui	a5,0x10040
    4238:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    423c:	00171693          	slli	a3,a4,0x1
    4240:	0806ca63          	bltz	a3,42d4 <pqcrystals_kyber768_ref_indcpa_enc+0x390>
    4244:	0007a703          	lw	a4,0(a5)
    4248:	00171693          	slli	a3,a4,0x1
    424c:	0206cc63          	bltz	a3,4284 <pqcrystals_kyber768_ref_indcpa_enc+0x340>
    4250:	000036b7          	lui	a3,0x3
    4254:	ffffd737          	lui	a4,0xffffd
    4258:	02068693          	addi	a3,a3,32 # 3020 <masked_poly_sub_compress_core+0x408>
    425c:	00e686b3          	add	a3,a3,a4
    4260:	01010713          	addi	a4,sp,16
    4264:	00e68733          	add	a4,a3,a4
    4268:	00e7a223          	sw	a4,4(a5)
    426c:	0007a683          	lw	a3,0(a5)
    4270:	10040737          	lui	a4,0x10040
    4274:	0036e693          	ori	a3,a3,3
    4278:	00d7a023          	sw	a3,0(a5)
    427c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4280:	fe07dee3          	bgez	a5,427c <pqcrystals_kyber768_ref_indcpa_enc+0x338>
    4284:	ffffd737          	lui	a4,0xffffd
