
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    51cc:	0000a7b7          	lui	a5,0xa
    51d0:	51878793          	addi	a5,a5,1304 # a518 <psi>
    51d4:	00f42223          	sw	a5,4(s0)
    51d8:	00042783          	lw	a5,0(s0)
    51dc:	10040737          	lui	a4,0x10040
    51e0:	0037e793          	ori	a5,a5,3
    51e4:	00f42023          	sw	a5,0(s0)
    51e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    51ec:	fe07dee3          	bgez	a5,51e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x340>
    51f0:	000027b7          	lui	a5,0x2
    51f4:	b4078793          	addi	a5,a5,-1216 # 1b40 <pqcrystals_kyber768_ref_indcpa_dec+0x29c>
    51f8:	00f105b3          	add	a1,sp,a5
    51fc:	00000493          	li	s1,0
    5200:	10040737          	lui	a4,0x10040
    5204:	00100813          	li	a6,1
    5208:	00300513          	li	a0,3
    520c:	00058693          	mv	a3,a1
    5210:	00000613          	li	a2,0
    5214:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    5218:	00179893          	slli	a7,a5,0x1
    521c:	0208c263          	bltz	a7,5240 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x398>
    5220:	00d72223          	sw	a3,4(a4)
    5224:	00d72423          	sw	a3,8(a4)
    5228:	01072623          	sw	a6,12(a4)
    522c:	00072783          	lw	a5,0(a4)
    5230:	0047e793          	ori	a5,a5,4
    5234:	00f72023          	sw	a5,0(a4)
    5238:	00072783          	lw	a5,0(a4)
    523c:	fe07dee3          	bgez	a5,5238 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x390>
    5240:	00160613          	addi	a2,a2,1
    5244:	20068693          	addi	a3,a3,512
    5248:	fca616e3          	bne	a2,a0,5214 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x36c>
    524c:	60058593          	addi	a1,a1,1536
    5250:	00a48663          	beq	s1,a0,525c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3b4>
    5254:	00050493          	mv	s1,a0
    5258:	fb5ff06f          	j	520c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x364>
    525c:	000037b7          	lui	a5,0x3
    5260:	34078793          	addi	a5,a5,832 # 3340 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xac>
    5264:	00f10a33          	add	s4,sp,a5
    5268:	000027b7          	lui	a5,0x2
    526c:	b4078793          	addi	a5,a5,-1216 # 1b40 <pqcrystals_kyber768_ref_indcpa_dec+0x29c>
    5270:	00f10b33          	add	s6,sp,a5
    5274:	000047b7          	lui	a5,0x4
    5278:	600a0a93          	addi	s5,s4,1536
    527c:	f4078793          	addi	a5,a5,-192 # 3f40 <pqcrystals_kyber768_ref_indcpa_keypair+0x5ac>
    5280:	000a8993          	mv	s3,s5
    5284:	000a0913          	mv	s2,s4
    5288:	600b0b93          	addi	s7,s6,1536
    528c:	00f10433          	add	s0,sp,a5
    5290:	00040613          	mv	a2,s0
    5294:	00090513          	mv	a0,s2
    5298:	00100693          	li	a3,1
    529c:	000b0593          	mv	a1,s6
    52a0:	bf4fc0ef          	jal	1694 <polyvec_pointwise_acc_core>
    52a4:	00040613          	mv	a2,s0
    52a8:	60090513          	addi	a0,s2,1536
    52ac:	000b8593          	mv	a1,s7
    52b0:	00100693          	li	a3,1
    52b4:	20090913          	addi	s2,s2,512
    52b8:	bdcfc0ef          	jal	1694 <polyvec_pointwise_acc_core>
    52bc:	60040413          	addi	s0,s0,1536
    52c0:	fd2a98e3          	bne	s5,s2,5290 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3e8>
    52c4:	000017b7          	lui	a5,0x1
    52c8:	d4078793          	addi	a5,a5,-704 # d40 <_start-0x2c0>
    52cc:	00f10933          	add	s2,sp,a5
    52d0:	54010413          	addi	s0,sp,1344
    52d4:	00040513          	mv	a0,s0
    52d8:	000b0593          	mv	a1,s6
    52dc:	00090613          	mv	a2,s2
    52e0:	00100693          	li	a3,1
    52e4:	bb0fc0ef          	jal	1694 <polyvec_pointwise_acc_core>
    52e8:	00090613          	mv	a2,s2
    52ec:	000b8593          	mv	a1,s7
    52f0:	74010513          	addi	a0,sp,1856
    52f4:	00100693          	li	a3,1
    52f8:	b9cfc0ef          	jal	1694 <polyvec_pointwise_acc_core>
    52fc:	000027b7          	lui	a5,0x2
    5300:	74078793          	addi	a5,a5,1856 # 2740 <masked_cbd_eta2_core+0x10>
    5304:	00f10633          	add	a2,sp,a5
    5308:	000a0593          	mv	a1,s4
    530c:	00000413          	li	s0,0
    5310:	100407b7          	lui	a5,0x10040
    5314:	00100813          	li	a6,1
    5318:	60000513          	li	a0,1536
    531c:	00300313          	li	t1,3
    5320:	00000693          	li	a3,0
    5324:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    5328:	00171893          	slli	a7,a4,0x1
    532c:	0408c863          	bltz	a7,537c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d4>
    5330:	0007a703          	lw	a4,0(a5)
    5334:	00171893          	slli	a7,a4,0x1
    5338:	0208c063          	bltz	a7,5358 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4b0>
    533c:	00d60733          	add	a4,a2,a3
    5340:	00e7a223          	sw	a4,4(a5)
    5344:	0007a703          	lw	a4,0(a5)
    5348:	00376713          	ori	a4,a4,3
    534c:	00e7a023          	sw	a4,0(a5)
    5350:	0007a703          	lw	a4,0(a5)
    5354:	fe075ee3          	bgez	a4,5350 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a8>
    5358:	00d58733          	add	a4,a1,a3
    535c:	00e7a223          	sw	a4,4(a5)
    5360:	00e7a423          	sw	a4,8(a5)
    5364:	0107a623          	sw	a6,12(a5)
    5368:	0007a703          	lw	a4,0(a5)
    536c:	30476713          	ori	a4,a4,772
    5370:	00e7a023          	sw	a4,0(a5)
    5374:	0007a703          	lw	a4,0(a5)
    5378:	fe075ee3          	bgez	a4,5374 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4cc>
    537c:	20068693          	addi	a3,a3,512
    5380:	faa692e3          	bne	a3,a0,5324 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x47c>
    5384:	60058593          	addi	a1,a1,1536
    5388:	60060613          	addi	a2,a2,1536
    538c:	00640663          	beq	s0,t1,5398 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f0>
    5390:	00048413          	mv	s0,s1
    5394:	f8dff06f          	j	5320 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x478>
    5398:	000017b7          	lui	a5,0x1
    539c:	94078793          	addi	a5,a5,-1728 # 940 <_start-0x6c0>
    53a0:	54010693          	addi	a3,sp,1344
    53a4:	20000837          	lui	a6,0x20000
    53a8:	00f105b3          	add	a1,sp,a5
    53ac:	40068893          	addi	a7,a3,1024
    53b0:	14010613          	addi	a2,sp,320
    53b4:	30480813          	addi	a6,a6,772 # 20000304 <__stack_top+0x1ffc2308>
    53b8:	100407b7          	lui	a5,0x10040
    53bc:	00100513          	li	a0,1
    53c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    53c4:	00171313          	slli	t1,a4,0x1
    53c8:	04034263          	bltz	t1,540c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x564>
    53cc:	0007a703          	lw	a4,0(a5)
    53d0:	00171313          	slli	t1,a4,0x1
    53d4:	00034e63          	bltz	t1,53f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x548>
    53d8:	00c7a223          	sw	a2,4(a5)
    53dc:	0007a703          	lw	a4,0(a5)
    53e0:	00376713          	ori	a4,a4,3
    53e4:	00e7a023          	sw	a4,0(a5)
    53e8:	0007a703          	lw	a4,0(a5)
    53ec:	fe075ee3          	bgez	a4,53e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x540>
    53f0:	00d7a223          	sw	a3,4(a5)
    53f4:	00a7a623          	sw	a0,12(a5)
    53f8:	0007a703          	lw	a4,0(a5)
    53fc:	01076733          	or	a4,a4,a6
    5400:	00e7a023          	sw	a4,0(a5)
    5404:	0007a703          	lw	a4,0(a5)
    5408:	fe075ee3          	bgez	a4,5404 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x55c>
    540c:	0007a703          	lw	a4,0(a5)
    5410:	00171313          	slli	t1,a4,0x1
    5414:	04034263          	bltz	t1,5458 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b0>
    5418:	0007a703          	lw	a4,0(a5)
    541c:	00171313          	slli	t1,a4,0x1
    5420:	00034e63          	bltz	t1,543c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x594>
    5424:	00b7a223          	sw	a1,4(a5)
    5428:	0007a703          	lw	a4,0(a5)
    542c:	00376713          	ori	a4,a4,3
    5430:	00e7a023          	sw	a4,0(a5)
    5434:	0007a703          	lw	a4,0(a5)
    5438:	fe075ee3          	bgez	a4,5434 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x58c>
    543c:	00d7a423          	sw	a3,8(a5)
    5440:	00a7a623          	sw	a0,12(a5)
    5444:	0007a703          	lw	a4,0(a5)
    5448:	30276713          	ori	a4,a4,770
    544c:	00e7a023          	sw	a4,0(a5)
    5450:	0007a703          	lw	a4,0(a5)
    5454:	fe075ee3          	bgez	a4,5450 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a8>
    5458:	20068693          	addi	a3,a3,512
    545c:	20058593          	addi	a1,a1,512
    5460:	20060613          	addi	a2,a2,512
    5464:	f4d89ee3          	bne	a7,a3,53c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x518>
    5468:	000057b7          	lui	a5,0x5
    546c:	14078793          	addi	a5,a5,320 # 5140 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x298>
    5470:	00001d37          	lui	s10,0x1
    5474:	00f10933          	add	s2,sp,a5
    5478:	340d0793          	addi	a5,s10,832 # 1340 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    547c:	00f104b3          	add	s1,sp,a5
    5480:	000027b7          	lui	a5,0x2
    5484:	0000dbb7          	lui	s7,0xd
    5488:	94078793          	addi	a5,a5,-1728 # 1940 <pqcrystals_kyber768_ref_indcpa_dec+0x9c>
    548c:	00090b13          	mv	s6,s2
    5490:	04410c93          	addi	s9,sp,68
    5494:	e18b8b93          	addi	s7,s7,-488 # ce18 <c>
    5498:	94010d93          	addi	s11,sp,-1728
    549c:	00f10c33          	add	s8,sp,a5
    54a0:	c00d0d13          	addi	s10,s10,-1024
    54a4:	01ab07b3          	add	a5,s6,s10
    54a8:	000b8613          	mv	a2,s7
    54ac:	714da223          	sw	s4,1796(s11)
    54b0:	a16c2023          	sw	s6,-1536(s8)
    54b4:	00a00693          	li	a3,10
    54b8:	000c8593          	mv	a1,s9
    54bc:	00048513          	mv	a0,s1
    54c0:	715da423          	sw	s5,1800(s11)
    54c4:	a0fc2223          	sw	a5,-1532(s8)
    54c8:	200a0a13          	addi	s4,s4,512
    54cc:	cf9fc0ef          	jal	21c4 <masked_poly_sub_compress_core>
    54d0:	400b0b13          	addi	s6,s6,1024
    54d4:	140b8b93          	addi	s7,s7,320
    54d8:	01498663          	beq	s3,s4,54e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x63c>
    54dc:	600a0a93          	addi	s5,s4,1536
    54e0:	fc5ff06f          	j	54a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5fc>
    54e4:	54010793          	addi	a5,sp,1344
    54e8:	40048893          	addi	a7,s1,1024
    54ec:	74010813          	addi	a6,sp,1856
    54f0:	0000d637          	lui	a2,0xd
    54f4:	000c8593          	mv	a1,s9
    54f8:	6f1da023          	sw	a7,1760(s11)
    54fc:	70fda223          	sw	a5,1796(s11)
    5500:	710da423          	sw	a6,1800(s11)
    5504:	01c10513          	addi	a0,sp,28
    5508:	1d860613          	addi	a2,a2,472 # d1d8 <c+0x3c0>
    550c:	00400693          	li	a3,4
    5510:	6c9dae23          	sw	s1,1756(s11)
    5514:	cb1fc0ef          	jal	21c4 <masked_poly_sub_compress_core>
    5518:	800005b7          	lui	a1,0x80000
    551c:	00002e37          	lui	t3,0x2
    5520:	00058313          	mv	t1,a1
    5524:	00058893          	mv	a7,a1
    5528:	c00e0e13          	addi	t3,t3,-1024 # 1c00 <pqcrystals_kyber768_ref_indcpa_dec+0x35c>
    552c:	000017b7          	lui	a5,0x1
    5530:	00f90833          	add	a6,s2,a5
    5534:	01c90e33          	add	t3,s2,t3
    5538:	08058593          	addi	a1,a1,128 # 80000080 <__stack_top+0x7ffc2084>
    553c:	f7f30313          	addi	t1,t1,-129
    5540:	08188893          	addi	a7,a7,129
    5544:	fffffeb7          	lui	t4,0xfffff
    5548:	01d806b3          	add	a3,a6,t4
    554c:	c0080713          	addi	a4,a6,-1024
    5550:	0006a783          	lw	a5,0(a3)
    5554:	00078613          	mv	a2,a5
    5558:	00f5f463          	bgeu	a1,a5,5560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6b8>
    555c:	00678633          	add	a2,a5,t1
    5560:	00072503          	lw	a0,0(a4)
    5564:	00a7c7b3          	xor	a5,a5,a0
    5568:	40c787b3          	sub	a5,a5,a2
    556c:	01178633          	add	a2,a5,a7
    5570:	1cc5f063          	bgeu	a1,a2,5730 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x888>
    5574:	00f72023          	sw	a5,0(a4)
    5578:	00470713          	addi	a4,a4,4
    557c:	00468693          	addi	a3,a3,4
    5580:	fce818e3          	bne	a6,a4,5550 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a8>
    5584:	40080813          	addi	a6,a6,1024
    5588:	fdc810e3          	bne	a6,t3,5548 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a0>
    558c:	000017b7          	lui	a5,0x1
    5590:	34078793          	addi	a5,a5,832 # 1340 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    5594:	80000637          	lui	a2,0x80000
    5598:	00f10733          	add	a4,sp,a5
    559c:	00001537          	lui	a0,0x1
    55a0:	00070313          	mv	t1,a4
    55a4:	00060893          	mv	a7,a2
    55a8:	00060813          	mv	a6,a2
    55ac:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    55b0:	40070713          	addi	a4,a4,1024
    55b4:	00a30533          	add	a0,t1,a0
    55b8:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc2084>
    55bc:	f7f88893          	addi	a7,a7,-129
    55c0:	08180813          	addi	a6,a6,129
    55c4:	c0072783          	lw	a5,-1024(a4)
    55c8:	00078693          	mv	a3,a5
    55cc:	00f67463          	bgeu	a2,a5,55d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x72c>
    55d0:	011786b3          	add	a3,a5,a7
    55d4:	00072583          	lw	a1,0(a4)
    55d8:	00b7c7b3          	xor	a5,a5,a1
    55dc:	40d787b3          	sub	a5,a5,a3
    55e0:	010786b3          	add	a3,a5,a6
    55e4:	16d67463          	bgeu	a2,a3,574c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a4>
    55e8:	00f72023          	sw	a5,0(a4)
    55ec:	00470713          	addi	a4,a4,4
    55f0:	fce51ae3          	bne	a0,a4,55c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x71c>
    55f4:	100407b7          	lui	a5,0x10040
    55f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    55fc:	00171693          	slli	a3,a4,0x1
    5600:	0206c863          	bltz	a3,5630 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x788>
    5604:	80000737          	lui	a4,0x80000
    5608:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc2085>
    560c:	00e7a823          	sw	a4,16(a5)
    5610:	dfc00713          	li	a4,-516
    5614:	00e7aa23          	sw	a4,20(a5)
    5618:	00100713          	li	a4,1
    561c:	00e7ac23          	sw	a4,24(a5)
    5620:	00040737          	lui	a4,0x40
    5624:	0007ae23          	sw	zero,28(a5)
    5628:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x2084>
    562c:	00e7a023          	sw	a4,0(a5)
    5630:	20000837          	lui	a6,0x20000
    5634:	00001eb7          	lui	t4,0x1
    5638:	00080513          	mv	a0,a6
    563c:	000e8e13          	mv	t3,t4
    5640:	01410693          	addi	a3,sp,20
    5644:	30080813          	addi	a6,a6,768 # 20000300 <__stack_top+0x1ffc2304>
    5648:	30250513          	addi	a0,a0,770
    564c:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    5650:	c00e0e13          	addi	t3,t3,-1024
    5654:	00000f13          	li	t5,0
    5658:	100407b7          	lui	a5,0x10040
    565c:	00200893          	li	a7,2
    5660:	00100593          	li	a1,1
    5664:	00300f93          	li	t6,3
    5668:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    566c:	00171613          	slli	a2,a4,0x1
    5670:	04064a63          	bltz	a2,56c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x81c>
    5674:	0007a703          	lw	a4,0(a5)
    5678:	00171613          	slli	a2,a4,0x1
    567c:	00064e63          	bltz	a2,5698 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7f0>
    5680:	0127a223          	sw	s2,4(a5)
    5684:	0007a703          	lw	a4,0(a5)
    5688:	00376713          	ori	a4,a4,3
    568c:	00e7a023          	sw	a4,0(a5)
    5690:	0007a703          	lw	a4,0(a5)
    5694:	fe075ee3          	bgez	a4,5690 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e8>
    5698:	00200613          	li	a2,2
    569c:	00030663          	beqz	t1,56a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x800>
    56a0:	0067a223          	sw	t1,4(a5)
    56a4:	00400613          	li	a2,4
    56a8:	00b7a623          	sw	a1,12(a5)
    56ac:	0007a703          	lw	a4,0(a5)
    56b0:	00c76733          	or	a4,a4,a2
    56b4:	01076733          	or	a4,a4,a6
    56b8:	00e7a023          	sw	a4,0(a5)
    56bc:	0007a703          	lw	a4,0(a5)
    56c0:	fe075ee3          	bgez	a4,56bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x814>
    56c4:	0007a703          	lw	a4,0(a5)
    56c8:	00171613          	slli	a2,a4,0x1
    56cc:	40064a63          	bltz	a2,5ae0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc38>
    56d0:	00100613          	li	a2,1
    56d4:	0007a703          	lw	a4,0(a5)
    56d8:	00171293          	slli	t0,a4,0x1
    56dc:	0202c263          	bltz	t0,5700 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x858>
    56e0:	00a61713          	slli	a4,a2,0xa
    56e4:	01270733          	add	a4,a4,s2
    56e8:	00e7a223          	sw	a4,4(a5)
    56ec:	0007a703          	lw	a4,0(a5)
    56f0:	00376713          	ori	a4,a4,3
    56f4:	00e7a023          	sw	a4,0(a5)
    56f8:	0007a703          	lw	a4,0(a5)
    56fc:	fe075ee3          	bgez	a4,56f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x850>
    5700:	00b7a623          	sw	a1,12(a5)
    5704:	0007a703          	lw	a4,0(a5)
    5708:	00a76733          	or	a4,a4,a0
    570c:	00e7a023          	sw	a4,0(a5)
    5710:	0007a703          	lw	a4,0(a5)
    5714:	fe075ee3          	bgez	a4,5710 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x868>
    5718:	05160263          	beq	a2,a7,575c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8b4>
    571c:	0007a703          	lw	a4,0(a5)
    5720:	00171613          	slli	a2,a4,0x1
    5724:	02064c63          	bltz	a2,575c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8b4>
    5728:	00200613          	li	a2,2
    572c:	fa9ff06f          	j	56d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x82c>
    5730:	00c72023          	sw	a2,0(a4)
    5734:	00470713          	addi	a4,a4,4
    5738:	00468693          	addi	a3,a3,4
    573c:	e0e81ae3          	bne	a6,a4,5550 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a8>
    5740:	40080813          	addi	a6,a6,1024
    5744:	e1c812e3          	bne	a6,t3,5548 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a0>
    5748:	e45ff06f          	j	558c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6e4>
    574c:	00d72023          	sw	a3,0(a4)
    5750:	00470713          	addi	a4,a4,4
    5754:	e6a718e3          	bne	a4,a0,55c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x71c>
    5758:	e9dff06f          	j	55f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x74c>
    575c:	0007a703          	lw	a4,0(a5)
    5760:	00171613          	slli	a2,a4,0x1
    5764:	02064063          	bltz	a2,5784 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8dc>
    5768:	00d7a423          	sw	a3,8(a5)
    576c:	00b7a623          	sw	a1,12(a5)
    5770:	0007a703          	lw	a4,0(a5)
    5774:	01d76733          	or	a4,a4,t4
    5778:	00e7a023          	sw	a4,0(a5)
    577c:	0007a703          	lw	a4,0(a5)
    5780:	fe075ee3          	bgez	a4,577c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d4>
    5784:	00468693          	addi	a3,a3,4
    5788:	01c90933          	add	s2,s2,t3
    578c:	40030313          	addi	t1,t1,1024
    5790:	01ff0663          	beq	t5,t6,579c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8f4>
    5794:	00040f13          	mv	t5,s0
    5798:	ed1ff06f          	j	5668 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7c0>
    579c:	100407b7          	lui	a5,0x10040
    57a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    57a4:	00171693          	slli	a3,a4,0x1
    57a8:	0206c663          	bltz	a3,57d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x92c>
    57ac:	80000737          	lui	a4,0x80000
    57b0:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc2085>
