
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3d94:	00e87663          	bgeu	a6,a4,3da0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    3d98:	01061713          	slli	a4,a2,0x10
    3d9c:	01075713          	srli	a4,a4,0x10
    3da0:	0006d603          	lhu	a2,0(a3)
    3da4:	00c7c7b3          	xor	a5,a5,a2
    3da8:	40e787b3          	sub	a5,a5,a4
    3dac:	01079713          	slli	a4,a5,0x10
    3db0:	41075713          	srai	a4,a4,0x10
    3db4:	01079793          	slli	a5,a5,0x10
    3db8:	0107d793          	srli	a5,a5,0x10
    3dbc:	08074863          	bltz	a4,3e4c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x170>
    3dc0:	00e69023          	sh	a4,0(a3)
    3dc4:	00268693          	addi	a3,a3,2
    3dc8:	fad89ee3          	bne	a7,a3,3d84 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa8>
    3dcc:	06810737          	lui	a4,0x6810
    3dd0:	00010793          	mv	a5,sp
    3dd4:	20010693          	addi	a3,sp,512
    3dd8:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    3ddc:	00e7a023          	sw	a4,0(a5)
    3de0:	00478793          	addi	a5,a5,4
    3de4:	fef69ce3          	bne	a3,a5,3ddc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x100>
    3de8:	100407b7          	lui	a5,0x10040
    3dec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3df0:	00171693          	slli	a3,a4,0x1
    3df4:	0206c663          	bltz	a3,3e20 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x144>
    3df8:	000016b7          	lui	a3,0x1
    3dfc:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    3e00:	0013b737          	lui	a4,0x13b
    3e04:	00d7a823          	sw	a3,16(a5)
    3e08:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3e0c:	00e7aa23          	sw	a4,20(a5)
    3e10:	00118737          	lui	a4,0x118
    3e14:	0007ae23          	sw	zero,28(a5)
    3e18:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    3e1c:	00e7a023          	sw	a4,0(a5)
    3e20:	00010613          	mv	a2,sp
    3e24:	00058513          	mv	a0,a1
    3e28:	e1dff0ef          	jal	3c44 <ntt_lite_pwm.isra.0>
    3e2c:	00040593          	mv	a1,s0
    3e30:	00040513          	mv	a0,s0
    3e34:	00000613          	li	a2,0
    3e38:	e0dff0ef          	jal	3c44 <ntt_lite_pwm.isra.0>
    3e3c:	20c12083          	lw	ra,524(sp)
    3e40:	20812403          	lw	s0,520(sp)
    3e44:	21010113          	addi	sp,sp,528
    3e48:	00008067          	ret
    3e4c:	006787b3          	add	a5,a5,t1
    3e50:	01079713          	slli	a4,a5,0x10
    3e54:	41075713          	srai	a4,a4,0x10
    3e58:	f69ff06f          	j	3dc0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xe4>
    3e5c:	00100713          	li	a4,1
    3e60:	00e7a623          	sw	a4,12(a5)
    3e64:	eddff06f          	j	3d40 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x64>

00003e68 <masked_poly_sub_compress_core.isra.0>:
    3e68:	100407b7          	lui	a5,0x10040
    3e6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3e70:	fffff2b7          	lui	t0,0xfffff
    3e74:	3f028293          	addi	t0,t0,1008 # fffff3f0 <__stack_top+0xfffbf3f4>
    3e78:	00171693          	slli	a3,a4,0x1
    3e7c:	00510133          	add	sp,sp,t0
    3e80:	0206c863          	bltz	a3,3eb0 <masked_poly_sub_compress_core.isra.0+0x48>
    3e84:	000016b7          	lui	a3,0x1
    3e88:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    3e8c:	0013b737          	lui	a4,0x13b
    3e90:	00d7a823          	sw	a3,16(a5)
    3e94:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3e98:	00e7aa23          	sw	a4,20(a5)
    3e9c:	68100693          	li	a3,1665
    3ea0:	00198737          	lui	a4,0x198
    3ea4:	00d7ae23          	sw	a3,28(a5)
    3ea8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    3eac:	00e7a023          	sw	a4,0(a5)
    3eb0:	100407b7          	lui	a5,0x10040
    3eb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3eb8:	0005a683          	lw	a3,0(a1)
    3ebc:	00171813          	slli	a6,a4,0x1
    3ec0:	06084863          	bltz	a6,3f30 <masked_poly_sub_compress_core.isra.0+0xc8>
    3ec4:	02060663          	beqz	a2,3ef0 <masked_poly_sub_compress_core.isra.0+0x88>
    3ec8:	0007a703          	lw	a4,0(a5)
    3ecc:	00171813          	slli	a6,a4,0x1
    3ed0:	02084063          	bltz	a6,3ef0 <masked_poly_sub_compress_core.isra.0+0x88>
    3ed4:	00c7a223          	sw	a2,4(a5)
    3ed8:	0007a603          	lw	a2,0(a5)
    3edc:	10040737          	lui	a4,0x10040
    3ee0:	00366613          	ori	a2,a2,3
    3ee4:	00c7a023          	sw	a2,0(a5)
    3ee8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3eec:	fe07dee3          	bgez	a5,3ee8 <masked_poly_sub_compress_core.isra.0+0x80>
    3ef0:	00200613          	li	a2,2
    3ef4:	00068863          	beqz	a3,3f04 <masked_poly_sub_compress_core.isra.0+0x9c>
    3ef8:	100407b7          	lui	a5,0x10040
    3efc:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10000008>
    3f00:	00400613          	li	a2,4
    3f04:	10040737          	lui	a4,0x10040
    3f08:	00100793          	li	a5,1
    3f0c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    3f10:	00072783          	lw	a5,0(a4)
    3f14:	200006b7          	lui	a3,0x20000
    3f18:	40068693          	addi	a3,a3,1024 # 20000400 <__stack_top+0x1ffc0404>
    3f1c:	00c7e7b3          	or	a5,a5,a2
    3f20:	00d7e7b3          	or	a5,a5,a3
    3f24:	00f72023          	sw	a5,0(a4)
    3f28:	00072783          	lw	a5,0(a4)
    3f2c:	fe07dee3          	bgez	a5,3f28 <masked_poly_sub_compress_core.isra.0+0xc0>
    3f30:	100407b7          	lui	a5,0x10040
    3f34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3f38:	00171693          	slli	a3,a4,0x1
    3f3c:	0406cc63          	bltz	a3,3f94 <masked_poly_sub_compress_core.isra.0+0x12c>
    3f40:	000026b7          	lui	a3,0x2
    3f44:	a0268693          	addi	a3,a3,-1534 # 1a02 <keccak_finish.isra.0+0x1a>
    3f48:	00002737          	lui	a4,0x2
    3f4c:	00d7a823          	sw	a3,16(a5)
    3f50:	75f70713          	addi	a4,a4,1887 # 275f <masked_cbd_eta2_core+0x1b>
    3f54:	000016b7          	lui	a3,0x1
    3f58:	00e7aa23          	sw	a4,20(a5)
    3f5c:	c1068693          	addi	a3,a3,-1008 # c10 <_start-0x3f0>
    3f60:	fffff737          	lui	a4,0xfffff
    3f64:	00e686b3          	add	a3,a3,a4
    3f68:	00268733          	add	a4,a3,sp
    3f6c:	00e12223          	sw	a4,4(sp)
    3f70:	00412683          	lw	a3,4(sp)
    3f74:	40072703          	lw	a4,1024(a4) # fffff400 <__stack_top+0xfffbf404>
    3f78:	3e06ae23          	sw	zero,1020(a3)
    3f7c:	00e7ac23          	sw	a4,24(a5)
    3f80:	68100693          	li	a3,1665
    3f84:	0001a737          	lui	a4,0x1a
    3f88:	00d7ae23          	sw	a3,28(a5)
    3f8c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xf01c>
    3f90:	00e7a023          	sw	a4,0(a5)
    3f94:	41010693          	addi	a3,sp,1040
    3f98:	22001eb7          	lui	t4,0x22001
    3f9c:	02400337          	lui	t1,0x2400
    3fa0:	00068813          	mv	a6,a3
    3fa4:	00068893          	mv	a7,a3
    3fa8:	00000e13          	li	t3,0
    3fac:	00000f13          	li	t5,0
    3fb0:	100407b7          	lui	a5,0x10040
    3fb4:	00100613          	li	a2,1
    3fb8:	802e8e93          	addi	t4,t4,-2046 # 22000802 <__stack_top+0x21fc0806>
    3fbc:	50230313          	addi	t1,t1,1282 # 2400502 <__stack_top+0x23c0506>
    3fc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3fc4:	00171f93          	slli	t6,a4,0x1
    3fc8:	040fc063          	bltz	t6,4008 <masked_poly_sub_compress_core.isra.0+0x1a0>
    3fcc:	0007a703          	lw	a4,0(a5)
    3fd0:	00171f93          	slli	t6,a4,0x1
    3fd4:	000fce63          	bltz	t6,3ff0 <masked_poly_sub_compress_core.isra.0+0x188>
    3fd8:	01e7a223          	sw	t5,4(a5)
    3fdc:	0007a703          	lw	a4,0(a5)
    3fe0:	00376713          	ori	a4,a4,3
    3fe4:	00e7a023          	sw	a4,0(a5)
    3fe8:	0007a703          	lw	a4,0(a5)
    3fec:	fe075ee3          	bgez	a4,3fe8 <masked_poly_sub_compress_core.isra.0+0x180>
    3ff0:	00c7a623          	sw	a2,12(a5)
    3ff4:	0007a703          	lw	a4,0(a5)
    3ff8:	01d76733          	or	a4,a4,t4
    3ffc:	00e7a023          	sw	a4,0(a5)
    4000:	0007a703          	lw	a4,0(a5)
    4004:	fe075ee3          	bgez	a4,4000 <masked_poly_sub_compress_core.isra.0+0x198>
    4008:	0007a703          	lw	a4,0(a5)
    400c:	00171f13          	slli	t5,a4,0x1
    4010:	020f4063          	bltz	t5,4030 <masked_poly_sub_compress_core.isra.0+0x1c8>
    4014:	0117a423          	sw	a7,8(a5)
    4018:	00c7a623          	sw	a2,12(a5)
    401c:	0007a703          	lw	a4,0(a5)
    4020:	00676733          	or	a4,a4,t1
    4024:	00e7a023          	sw	a4,0(a5)
    4028:	0007a703          	lw	a4,0(a5)
    402c:	fe075ee3          	bgez	a4,4028 <masked_poly_sub_compress_core.isra.0+0x1c0>
    4030:	00ce0a63          	beq	t3,a2,4044 <masked_poly_sub_compress_core.isra.0+0x1dc>
    4034:	0045af03          	lw	t5,4(a1)
    4038:	40088893          	addi	a7,a7,1024
    403c:	00100e13          	li	t3,1
    4040:	f81ff06f          	j	3fc0 <masked_poly_sub_compress_core.isra.0+0x158>
    4044:	fffff7b7          	lui	a5,0xfffff
    4048:	00001737          	lui	a4,0x1
    404c:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    4050:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    4054:	00f70733          	add	a4,a4,a5
    4058:	002707b3          	add	a5,a4,sp
    405c:	00f12423          	sw	a5,8(sp)
    4060:	10001737          	lui	a4,0x10001
    4064:	00e7a023          	sw	a4,0(a5)
    4068:	00478793          	addi	a5,a5,4
    406c:	fed79ce3          	bne	a5,a3,4064 <masked_poly_sub_compress_core.isra.0+0x1fc>
    4070:	100407b7          	lui	a5,0x10040
    4074:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4078:	00171613          	slli	a2,a4,0x1
    407c:	04064a63          	bltz	a2,40d0 <masked_poly_sub_compress_core.isra.0+0x268>
    4080:	00040637          	lui	a2,0x40
    4084:	00002737          	lui	a4,0x2
    4088:	00c7a823          	sw	a2,16(a5)
    408c:	75f70713          	addi	a4,a4,1887 # 275f <masked_cbd_eta2_core+0x1b>
    4090:	00001637          	lui	a2,0x1
    4094:	00e7aa23          	sw	a4,20(a5)
    4098:	c1060613          	addi	a2,a2,-1008 # c10 <_start-0x3f0>
    409c:	fffff737          	lui	a4,0xfffff
    40a0:	00e60633          	add	a2,a2,a4
    40a4:	00260733          	add	a4,a2,sp
    40a8:	00e12223          	sw	a4,4(sp)
    40ac:	00412603          	lw	a2,4(sp)
    40b0:	40072703          	lw	a4,1024(a4) # fffff400 <__stack_top+0xfffbf404>
    40b4:	3e062e23          	sw	zero,1020(a2)
    40b8:	00e7ac23          	sw	a4,24(a5)
    40bc:	68100613          	li	a2,1665
    40c0:	0001a737          	lui	a4,0x1a
    40c4:	00c7ae23          	sw	a2,28(a5)
    40c8:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xf01c>
    40cc:	00e7a023          	sw	a4,0(a5)
    40d0:	100407b7          	lui	a5,0x10040
    40d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40d8:	00171613          	slli	a2,a4,0x1
    40dc:	16064263          	bltz	a2,4240 <masked_poly_sub_compress_core.isra.0+0x3d8>
    40e0:	0007a703          	lw	a4,0(a5)
    40e4:	00171613          	slli	a2,a4,0x1
    40e8:	02064263          	bltz	a2,410c <masked_poly_sub_compress_core.isra.0+0x2a4>
    40ec:	00812703          	lw	a4,8(sp)
    40f0:	00e7a223          	sw	a4,4(a5)
    40f4:	0007a603          	lw	a2,0(a5)
    40f8:	10040737          	lui	a4,0x10040
    40fc:	00366613          	ori	a2,a2,3
    4100:	00c7a023          	sw	a2,0(a5)
    4104:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4108:	fe07dee3          	bgez	a5,4104 <masked_poly_sub_compress_core.isra.0+0x29c>
    410c:	00001737          	lui	a4,0x1
    4110:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    4114:	100407b7          	lui	a5,0x10040
    4118:	00e10733          	add	a4,sp,a4
    411c:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    4120:	00100613          	li	a2,1
    4124:	00c7a623          	sw	a2,12(a5)
    4128:	0007a583          	lw	a1,0(a5)
    412c:	10040637          	lui	a2,0x10040
    4130:	3025e593          	ori	a1,a1,770
    4134:	00b7a023          	sw	a1,0(a5)
    4138:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    413c:	fe07dee3          	bgez	a5,4138 <masked_poly_sub_compress_core.isra.0+0x2d0>
    4140:	00001637          	lui	a2,0x1
    4144:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    4148:	000405b7          	lui	a1,0x40
    414c:	00c68633          	add	a2,a3,a2
    4150:	fff58593          	addi	a1,a1,-1 # 3ffff <__stack_top+0x3>
    4154:	c0072683          	lw	a3,-1024(a4)
    4158:	00072783          	lw	a5,0(a4)
    415c:	00470713          	addi	a4,a4,4
    4160:	00f687b3          	add	a5,a3,a5
    4164:	00b7f7b3          	and	a5,a5,a1
    4168:	00d7c7b3          	xor	a5,a5,a3
    416c:	fef72e23          	sw	a5,-4(a4)
    4170:	fec712e3          	bne	a4,a2,4154 <masked_poly_sub_compress_core.isra.0+0x2ec>
    4174:	00001737          	lui	a4,0x1
    4178:	fffff5b7          	lui	a1,0xfffff
    417c:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    4180:	00002337          	lui	t1,0x2
    4184:	000028b7          	lui	a7,0x2
    4188:	11a00e37          	lui	t3,0x11a00
    418c:	00b70733          	add	a4,a4,a1
    4190:	00050693          	mv	a3,a0
    4194:	00850f93          	addi	t6,a0,8
    4198:	100407b7          	lui	a5,0x10040
    419c:	40000f37          	lui	t5,0x40000
    41a0:	00100513          	li	a0,1
    41a4:	75f30313          	addi	t1,t1,1887 # 275f <masked_cbd_eta2_core+0x1b>
    41a8:	002705b3          	add	a1,a4,sp
    41ac:	68100e93          	li	t4,1665
    41b0:	08088893          	addi	a7,a7,128 # 2080 <polyvec_pointwise_acc_core+0x64>
    41b4:	604e0e13          	addi	t3,t3,1540 # 11a00604 <__stack_top+0x119c0608>
    41b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    41bc:	00171613          	slli	a2,a4,0x1
    41c0:	02064063          	bltz	a2,41e0 <masked_poly_sub_compress_core.isra.0+0x378>
    41c4:	00a7a823          	sw	a0,16(a5)
    41c8:	0067aa23          	sw	t1,20(a5)
    41cc:	4005a703          	lw	a4,1024(a1) # fffff400 <__stack_top+0xfffbf404>
    41d0:	3e05ae23          	sw	zero,1020(a1)
    41d4:	00e7ac23          	sw	a4,24(a5)
    41d8:	01d7ae23          	sw	t4,28(a5)
    41dc:	0117a023          	sw	a7,0(a5)
    41e0:	0007a703          	lw	a4,0(a5)
    41e4:	01e77733          	and	a4,a4,t5
    41e8:	02071a63          	bnez	a4,421c <masked_poly_sub_compress_core.isra.0+0x3b4>
    41ec:	0006a603          	lw	a2,0(a3)
    41f0:	00a7a623          	sw	a0,12(a5)
    41f4:	0107a223          	sw	a6,4(a5)
    41f8:	04060063          	beqz	a2,4238 <masked_poly_sub_compress_core.isra.0+0x3d0>
    41fc:	00c7a423          	sw	a2,8(a5)
    4200:	00a7a623          	sw	a0,12(a5)
    4204:	0007a603          	lw	a2,0(a5)
    4208:	00e66733          	or	a4,a2,a4
    420c:	01c76733          	or	a4,a4,t3
    4210:	00e7a023          	sw	a4,0(a5)
    4214:	0007a703          	lw	a4,0(a5)
    4218:	fe075ee3          	bgez	a4,4214 <masked_poly_sub_compress_core.isra.0+0x3ac>
    421c:	00468693          	addi	a3,a3,4
    4220:	40080813          	addi	a6,a6,1024
    4224:	f8df9ae3          	bne	t6,a3,41b8 <masked_poly_sub_compress_core.isra.0+0x350>
    4228:	000012b7          	lui	t0,0x1
    422c:	c1028293          	addi	t0,t0,-1008 # c10 <_start-0x3f0>
    4230:	00510133          	add	sp,sp,t0
    4234:	00008067          	ret
    4238:	20000737          	lui	a4,0x20000
    423c:	fc5ff06f          	j	4200 <masked_poly_sub_compress_core.isra.0+0x398>
    4240:	000017b7          	lui	a5,0x1
    4244:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    4248:	00f10733          	add	a4,sp,a5
    424c:	ef5ff06f          	j	4140 <masked_poly_sub_compress_core.isra.0+0x2d8>

00004250 <randombytes.isra.0>:
    4250:	00058613          	mv	a2,a1
    4254:	000065b7          	lui	a1,0x6
    4258:	9f058593          	addi	a1,a1,-1552 # 59f0 <d>
    425c:	2cc0106f          	j	5528 <memcpy>

00004260 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    4260:	ef010113          	addi	sp,sp,-272
    4264:	ffff92b7          	lui	t0,0xffff9
    4268:	10812423          	sw	s0,264(sp)
    426c:	00007437          	lui	s0,0x7
    4270:	10112623          	sw	ra,268(sp)
    4274:	10912223          	sw	s1,260(sp)
    4278:	11212023          	sw	s2,256(sp)
    427c:	0f312e23          	sw	s3,252(sp)
    4280:	0f412c23          	sw	s4,248(sp)
    4284:	0f512a23          	sw	s5,244(sp)
    4288:	0f612823          	sw	s6,240(sp)
    428c:	0f712623          	sw	s7,236(sp)
    4290:	0f812423          	sw	s8,232(sp)
    4294:	ffff97b7          	lui	a5,0xffff9
    4298:	00510133          	add	sp,sp,t0
    429c:	0d040713          	addi	a4,s0,208 # 70d0 <sk+0x90>
    42a0:	00f70733          	add	a4,a4,a5
    42a4:	01010793          	addi	a5,sp,16
    42a8:	00f707b3          	add	a5,a4,a5
    42ac:	00f12023          	sw	a5,0(sp)
    42b0:	f2078da3          	sb	zero,-197(a5) # ffff8f3b <__stack_top+0xfffb8f3f>
    42b4:	a29fd0ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    42b8:	ffffa537          	lui	a0,0xffffa
    42bc:	00012583          	lw	a1,0(sp)
    42c0:	e0050513          	addi	a0,a0,-512 # ffff9e00 <__stack_top+0xfffb9e04>
    42c4:	0d040793          	addi	a5,s0,208
    42c8:	00a787b3          	add	a5,a5,a0
    42cc:	01010713          	addi	a4,sp,16
    42d0:	00008637          	lui	a2,0x8
    42d4:	96060613          	addi	a2,a2,-1696 # 7960 <c>
    42d8:	00e78533          	add	a0,a5,a4
    42dc:	aa9fe0ef          	jal	2d84 <unpack_ciphertext>
    42e0:	ffffa537          	lui	a0,0xffffa
    42e4:	a0050513          	addi	a0,a0,-1536 # ffff9a00 <__stack_top+0xfffb9a04>
    42e8:	0d040793          	addi	a5,s0,208
    42ec:	00a787b3          	add	a5,a5,a0
    42f0:	01010713          	addi	a4,sp,16
    42f4:	00e78533          	add	a0,a5,a4
    42f8:	9e5ff0ef          	jal	3cdc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    42fc:	9e1fd0ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    4300:	00040493          	mv	s1,s0
    4304:	ffffa537          	lui	a0,0xffffa
    4308:	40050513          	addi	a0,a0,1024 # ffffa400 <__stack_top+0xfffba404>
    430c:	0d048793          	addi	a5,s1,208
    4310:	00007437          	lui	s0,0x7
    4314:	00a787b3          	add	a5,a5,a0
    4318:	01010713          	addi	a4,sp,16
    431c:	00e78533          	add	a0,a5,a4
    4320:	4c040593          	addi	a1,s0,1216 # 74c0 <pk>
    4324:	c39fd0ef          	jal	1f5c <pqcrystals_kyber768_ref_polyvec_frombytes>
    4328:	ffff95b7          	lui	a1,0xffff9
    432c:	f6058593          	addi	a1,a1,-160 # ffff8f60 <__stack_top+0xfffb8f64>
    4330:	0d048f13          	addi	t5,s1,208
    4334:	00bf0f33          	add	t5,t5,a1
    4338:	ffffd537          	lui	a0,0xffffd
    433c:	01010593          	addi	a1,sp,16
    4340:	00bf05b3          	add	a1,t5,a1
    4344:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4348:	0d048f13          	addi	t5,s1,208
    434c:	4c040793          	addi	a5,s0,1216
    4350:	00af0f33          	add	t5,t5,a0
    4354:	01010513          	addi	a0,sp,16
    4358:	4807ae83          	lw	t4,1152(a5)
    435c:	4847ae03          	lw	t3,1156(a5)
    4360:	4887a303          	lw	t1,1160(a5)
    4364:	48c7a883          	lw	a7,1164(a5)
    4368:	4907a803          	lw	a6,1168(a5)
    436c:	4947a683          	lw	a3,1172(a5)
    4370:	4987a703          	lw	a4,1176(a5)
    4374:	00af0533          	add	a0,t5,a0
    4378:	49c7a783          	lw	a5,1180(a5)
    437c:	00012f03          	lw	t5,0(sp)
    4380:	00100613          	li	a2,1
    4384:	10040437          	lui	s0,0x10040
    4388:	f6ef2c23          	sw	a4,-136(t5) # 3fffff78 <__stack_top+0x3ffbff7c>
    438c:	f6ff2e23          	sw	a5,-132(t5)
    4390:	f7df2023          	sw	t4,-160(t5)
    4394:	f7cf2223          	sw	t3,-156(t5)
    4398:	f66f2423          	sw	t1,-152(t5)
    439c:	f71f2623          	sw	a7,-148(t5)
    43a0:	f70f2823          	sw	a6,-144(t5)
    43a4:	f6df2a23          	sw	a3,-140(t5)
    43a8:	f61fd0ef          	jal	2308 <pqcrystals_kyber768_ref_gen_matrix>
