
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    69d0:	1c867263          	bgeu	a2,s0,6b94 <test_indcpa_enc+0x5f8>
    69d4:	03100793          	li	a5,49
    69d8:	00f105a3          	sb	a5,11(sp)
    69dc:	00b00793          	li	a5,11
    69e0:	00f10433          	add	s0,sp,a5
    69e4:	00040513          	mv	a0,s0
    69e8:	420040ef          	jal	ae08 <strlen>
    69ec:	10008737          	lui	a4,0x10008
    69f0:	00a40633          	add	a2,s0,a0
    69f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    69f8:	02050063          	beqz	a0,6a18 <test_indcpa_enc+0x47c>
    69fc:	00044683          	lbu	a3,0(s0)
    6a00:	00140413          	addi	s0,s0,1
    6a04:	00274783          	lbu	a5,2(a4)
    6a08:	0027f793          	andi	a5,a5,2
    6a0c:	fe079ce3          	bnez	a5,6a04 <test_indcpa_enc+0x468>
    6a10:	00d70023          	sb	a3,0(a4)
    6a14:	fec414e3          	bne	s0,a2,69fc <test_indcpa_enc+0x460>
    6a18:	0000c637          	lui	a2,0xc
    6a1c:	10008737          	lui	a4,0x10008
    6a20:	0e860613          	addi	a2,a2,232 # c0e8 <UnityStrExpected>
    6a24:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    6a28:	02000693          	li	a3,32
    6a2c:	00a00593          	li	a1,10
    6a30:	00d00513          	li	a0,13
    6a34:	00160613          	addi	a2,a2,1
    6a38:	0eb68063          	beq	a3,a1,6b18 <test_indcpa_enc+0x57c>
    6a3c:	00274783          	lbu	a5,2(a4)
    6a40:	0027f793          	andi	a5,a5,2
    6a44:	fe079ce3          	bnez	a5,6a3c <test_indcpa_enc+0x4a0>
    6a48:	00d70023          	sb	a3,0(a4)
    6a4c:	00064683          	lbu	a3,0(a2)
    6a50:	fe0692e3          	bnez	a3,6a34 <test_indcpa_enc+0x498>
    6a54:	0000c637          	lui	a2,0xc
    6a58:	10008737          	lui	a4,0x10008
    6a5c:	0e060613          	addi	a2,a2,224 # c0e0 <UnityStrWas>
    6a60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    6a64:	02000693          	li	a3,32
    6a68:	00a00593          	li	a1,10
    6a6c:	00d00513          	li	a0,13
    6a70:	00160613          	addi	a2,a2,1
    6a74:	08b68063          	beq	a3,a1,6af4 <test_indcpa_enc+0x558>
    6a78:	00274783          	lbu	a5,2(a4)
    6a7c:	0027f793          	andi	a5,a5,2
    6a80:	fe079ce3          	bnez	a5,6a78 <test_indcpa_enc+0x4dc>
    6a84:	00d70023          	sb	a3,0(a4)
    6a88:	00064683          	lbu	a3,0(a2)
    6a8c:	fe0692e3          	bnez	a3,6a70 <test_indcpa_enc+0x4d4>
    6a90:	00000513          	li	a0,0
    6a94:	f31fb0ef          	jal	29c4 <UnityAddMsgIfSpecified>
    6a98:	00012537          	lui	a0,0x12
    6a9c:	00100593          	li	a1,1
    6aa0:	a8050513          	addi	a0,a0,-1408 # 11a80 <Unity+0x28>
    6aa4:	02b4a023          	sw	a1,32(s1)
    6aa8:	240040ef          	jal	ace8 <longjmp>
    6aac:	00274783          	lbu	a5,2(a4)
    6ab0:	0027f793          	andi	a5,a5,2
    6ab4:	fe079ce3          	bnez	a5,6aac <test_indcpa_enc+0x510>
    6ab8:	00a70023          	sb	a0,0(a4)
    6abc:	00274783          	lbu	a5,2(a4)
    6ac0:	0027f793          	andi	a5,a5,2
    6ac4:	fe079ce3          	bnez	a5,6abc <test_indcpa_enc+0x520>
    6ac8:	00b70023          	sb	a1,0(a4)
    6acc:	e6dff06f          	j	6938 <test_indcpa_enc+0x39c>
    6ad0:	00274783          	lbu	a5,2(a4)
    6ad4:	0027f793          	andi	a5,a5,2
    6ad8:	fe079ce3          	bnez	a5,6ad0 <test_indcpa_enc+0x534>
    6adc:	00a70023          	sb	a0,0(a4)
    6ae0:	00274783          	lbu	a5,2(a4)
    6ae4:	0027f793          	andi	a5,a5,2
    6ae8:	fe079ce3          	bnez	a5,6ae0 <test_indcpa_enc+0x544>
    6aec:	00b70023          	sb	a1,0(a4)
    6af0:	e0dff06f          	j	68fc <test_indcpa_enc+0x360>
    6af4:	00274783          	lbu	a5,2(a4)
    6af8:	0027f793          	andi	a5,a5,2
    6afc:	fe079ce3          	bnez	a5,6af4 <test_indcpa_enc+0x558>
    6b00:	00a70023          	sb	a0,0(a4)
    6b04:	00274783          	lbu	a5,2(a4)
    6b08:	0027f793          	andi	a5,a5,2
    6b0c:	fe079ce3          	bnez	a5,6b04 <test_indcpa_enc+0x568>
    6b10:	00b70023          	sb	a1,0(a4)
    6b14:	f75ff06f          	j	6a88 <test_indcpa_enc+0x4ec>
    6b18:	00274783          	lbu	a5,2(a4)
    6b1c:	0027f793          	andi	a5,a5,2
    6b20:	fe079ce3          	bnez	a5,6b18 <test_indcpa_enc+0x57c>
    6b24:	00a70023          	sb	a0,0(a4)
    6b28:	00274783          	lbu	a5,2(a4)
    6b2c:	0027f793          	andi	a5,a5,2
    6b30:	fe079ce3          	bnez	a5,6b28 <test_indcpa_enc+0x58c>
    6b34:	00b70023          	sb	a1,0(a4)
    6b38:	f15ff06f          	j	6a4c <test_indcpa_enc+0x4b0>
    6b3c:	00058793          	mv	a5,a1
    6b40:	d71ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b44:	00600793          	li	a5,6
    6b48:	d69ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b4c:	00800793          	li	a5,8
    6b50:	d61ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b54:	00700793          	li	a5,7
    6b58:	d59ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b5c:	00200793          	li	a5,2
    6b60:	d51ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b64:	00100793          	li	a5,1
    6b68:	d49ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b6c:	00400793          	li	a5,4
    6b70:	d41ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b74:	00300793          	li	a5,3
    6b78:	d39ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b7c:	00500793          	li	a5,5
    6b80:	d31ff06f          	j	68b0 <test_indcpa_enc+0x314>
    6b84:	00e00793          	li	a5,14
    6b88:	e59ff06f          	j	69e0 <test_indcpa_enc+0x444>
    6b8c:	00d00793          	li	a5,13
    6b90:	e51ff06f          	j	69e0 <test_indcpa_enc+0x444>
    6b94:	00c00793          	li	a5,12
    6b98:	e49ff06f          	j	69e0 <test_indcpa_enc+0x444>
    6b9c:	00012537          	lui	a0,0x12
    6ba0:	a8050513          	addi	a0,a0,-1408 # 11a80 <Unity+0x28>
    6ba4:	00100593          	li	a1,1
    6ba8:	140040ef          	jal	ace8 <longjmp>

00006bac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    6bac:	b2010113          	addi	sp,sp,-1248
    6bb0:	4c812c23          	sw	s0,1240(sp)
    6bb4:	4d212823          	sw	s2,1232(sp)
    6bb8:	01010413          	addi	s0,sp,16
    6bbc:	00010637          	lui	a2,0x10
    6bc0:	00010937          	lui	s2,0x10
    6bc4:	00040513          	mv	a0,s0
    6bc8:	33860613          	addi	a2,a2,824 # 10338 <sk_cca>
    6bcc:	ef890593          	addi	a1,s2,-264 # fef8 <c_cca>
    6bd0:	4c112e23          	sw	ra,1244(sp)
    6bd4:	4c912a23          	sw	s1,1236(sp)
    6bd8:	ce9fa0ef          	jal	18c0 <pqcrystals_kyber768_ref_indcpa_dec>
    6bdc:	000117b7          	lui	a5,0x11
    6be0:	c5878793          	addi	a5,a5,-936 # 10c58 <sk_cca+0x920>
    6be4:	0007ae03          	lw	t3,0(a5)
    6be8:	0047a303          	lw	t1,4(a5)
    6bec:	0087a883          	lw	a7,8(a5)
    6bf0:	00c7a803          	lw	a6,12(a5)
    6bf4:	0107a503          	lw	a0,16(a5)
    6bf8:	0147a583          	lw	a1,20(a5)
    6bfc:	0187a603          	lw	a2,24(a5)
    6c00:	01c7a683          	lw	a3,28(a5)
    6c04:	100407b7          	lui	a5,0x10040
    6c08:	03c12823          	sw	t3,48(sp)
    6c0c:	02612a23          	sw	t1,52(sp)
    6c10:	03112c23          	sw	a7,56(sp)
    6c14:	03012e23          	sw	a6,60(sp)
    6c18:	04a12023          	sw	a0,64(sp)
    6c1c:	04b12223          	sw	a1,68(sp)
    6c20:	04c12423          	sw	a2,72(sp)
    6c24:	04d12623          	sw	a3,76(sp)
    6c28:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10003024>
    6c2c:	00f00713          	li	a4,15
    6c30:	00e7a023          	sw	a4,0(a5)
    6c34:	0007a703          	lw	a4,0(a5)
    6c38:	fe075ee3          	bgez	a4,6c34 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x88>
    6c3c:	49000713          	li	a4,1168
    6c40:	00e7a023          	sw	a4,0(a5)
    6c44:	01000713          	li	a4,16
    6c48:	00e7a223          	sw	a4,4(a5)
    6c4c:	0087a623          	sw	s0,12(a5)
    6c50:	0007a823          	sw	zero,16(a5)
    6c54:	0007a683          	lw	a3,0(a5)
    6c58:	10040737          	lui	a4,0x10040
    6c5c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    6c60:	0016e693          	ori	a3,a3,1
    6c64:	00d7a023          	sw	a3,0(a5)
    6c68:	00072783          	lw	a5,0(a4)
    6c6c:	fe07dee3          	bgez	a5,6c68 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xbc>
    6c70:	00600793          	li	a5,6
    6c74:	00f12623          	sw	a5,12(sp)
    6c78:	00c10693          	addi	a3,sp,12
    6c7c:	00072603          	lw	a2,0(a4)
    6c80:	00100793          	li	a5,1
    6c84:	00d72623          	sw	a3,12(a4)
    6c88:	00f72223          	sw	a5,4(a4)
    6c8c:	00072783          	lw	a5,0(a4)
    6c90:	000046b7          	lui	a3,0x4
    6c94:	40168693          	addi	a3,a3,1025 # 4401 <test_masked_cbd+0x559>
    6c98:	00d7e7b3          	or	a5,a5,a3
    6c9c:	100406b7          	lui	a3,0x10040
    6ca0:	00f72023          	sw	a5,0(a4)
    6ca4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    6ca8:	0006a783          	lw	a5,0(a3)
    6cac:	fe07dee3          	bgez	a5,6ca8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xfc>
    6cb0:	00c6a023          	sw	a2,0(a3)
    6cb4:	0006a783          	lw	a5,0(a3)
    6cb8:	10040737          	lui	a4,0x10040
    6cbc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    6cc0:	0037e793          	ori	a5,a5,3
    6cc4:	00f6a023          	sw	a5,0(a3)
    6cc8:	00072783          	lw	a5,0(a4)
    6ccc:	fe07dee3          	bgez	a5,6cc8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x11c>
    6cd0:	01000793          	li	a5,16
    6cd4:	00f72223          	sw	a5,4(a4)
    6cd8:	05010493          	addi	s1,sp,80
    6cdc:	02972623          	sw	s1,44(a4)
    6ce0:	02072823          	sw	zero,48(a4)
    6ce4:	00072783          	lw	a5,0(a4)
    6ce8:	100406b7          	lui	a3,0x10040
    6cec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    6cf0:	0027e793          	ori	a5,a5,2
    6cf4:	00f72023          	sw	a5,0(a4)
    6cf8:	0006a783          	lw	a5,0(a3)
    6cfc:	fe07dee3          	bgez	a5,6cf8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x14c>
    6d00:	00010637          	lui	a2,0x10
    6d04:	00040593          	mv	a1,s0
    6d08:	07010693          	addi	a3,sp,112
    6d0c:	09010513          	addi	a0,sp,144
    6d10:	7b860613          	addi	a2,a2,1976 # 107b8 <sk_cca+0x480>
    6d14:	a04ff0ef          	jal	5f18 <pqcrystals_kyber768_ref_indcpa_enc>
    6d18:	09010793          	addi	a5,sp,144
    6d1c:	ef890693          	addi	a3,s2,-264
    6d20:	00000413          	li	s0,0
    6d24:	0006a703          	lw	a4,0(a3)
    6d28:	0007a603          	lw	a2,0(a5)
    6d2c:	00478793          	addi	a5,a5,4
    6d30:	00468693          	addi	a3,a3,4
    6d34:	00c74733          	xor	a4,a4,a2
    6d38:	00876433          	or	s0,a4,s0
    6d3c:	4d010713          	addi	a4,sp,1232
    6d40:	fee792e3          	bne	a5,a4,6d24 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x178>
    6d44:	ef890593          	addi	a1,s2,-264
    6d48:	07010513          	addi	a0,sp,112
    6d4c:	44000613          	li	a2,1088
    6d50:	854fb0ef          	jal	1da4 <sha3_256>
    6d54:	00845693          	srli	a3,s0,0x8
    6d58:	01045793          	srli	a5,s0,0x10
    6d5c:	0086e6b3          	or	a3,a3,s0
    6d60:	00f6e6b3          	or	a3,a3,a5
    6d64:	01845413          	srli	s0,s0,0x18
    6d68:	0086e6b3          	or	a3,a3,s0
    6d6c:	0ff6f693          	zext.b	a3,a3
    6d70:	00011737          	lui	a4,0x11
    6d74:	00d036b3          	snez	a3,a3
    6d78:	02048593          	addi	a1,s1,32
    6d7c:	00048793          	mv	a5,s1
    6d80:	c7870713          	addi	a4,a4,-904 # 10c78 <sk_cca+0x940>
    6d84:	10068863          	beqz	a3,6e94 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2e8>
    6d88:	00074603          	lbu	a2,0(a4)
    6d8c:	00c78023          	sb	a2,0(a5)
    6d90:	00178793          	addi	a5,a5,1
    6d94:	00170713          	addi	a4,a4,1
    6d98:	feb796e3          	bne	a5,a1,6d84 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1d8>
    6d9c:	100407b7          	lui	a5,0x10040
    6da0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10003024>
    6da4:	00f00713          	li	a4,15
    6da8:	00e7a023          	sw	a4,0(a5)
    6dac:	0007a703          	lw	a4,0(a5)
    6db0:	fe075ee3          	bgez	a4,6dac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x200>
    6db4:	51000713          	li	a4,1296
    6db8:	00e7a023          	sw	a4,0(a5)
    6dbc:	01000713          	li	a4,16
    6dc0:	00e7a223          	sw	a4,4(a5)
    6dc4:	0097a623          	sw	s1,12(a5)
    6dc8:	0007a823          	sw	zero,16(a5)
    6dcc:	0007a683          	lw	a3,0(a5)
    6dd0:	10040737          	lui	a4,0x10040
    6dd4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    6dd8:	0016e693          	ori	a3,a3,1
    6ddc:	00d7a023          	sw	a3,0(a5)
    6de0:	00072783          	lw	a5,0(a4)
    6de4:	fe07dee3          	bgez	a5,6de0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x234>
    6de8:	01f00793          	li	a5,31
    6dec:	00f12423          	sw	a5,8(sp)
    6df0:	00810693          	addi	a3,sp,8
    6df4:	00072603          	lw	a2,0(a4)
    6df8:	00100793          	li	a5,1
    6dfc:	00d72623          	sw	a3,12(a4)
    6e00:	00f72223          	sw	a5,4(a4)
    6e04:	00072783          	lw	a5,0(a4)
    6e08:	000046b7          	lui	a3,0x4
    6e0c:	40168693          	addi	a3,a3,1025 # 4401 <test_masked_cbd+0x559>
    6e10:	00d7e7b3          	or	a5,a5,a3
    6e14:	100406b7          	lui	a3,0x10040
    6e18:	00f72023          	sw	a5,0(a4)
    6e1c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    6e20:	0006a783          	lw	a5,0(a3)
    6e24:	fe07dee3          	bgez	a5,6e20 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x274>
    6e28:	00c6a023          	sw	a2,0(a3)
    6e2c:	0006a783          	lw	a5,0(a3)
    6e30:	10040737          	lui	a4,0x10040
    6e34:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    6e38:	0037e793          	ori	a5,a5,3
    6e3c:	00f6a023          	sw	a5,0(a3)
    6e40:	00072783          	lw	a5,0(a4)
    6e44:	fe07dee3          	bgez	a5,6e40 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x294>
    6e48:	00800693          	li	a3,8
    6e4c:	000107b7          	lui	a5,0x10
    6e50:	00d72223          	sw	a3,4(a4)
    6e54:	eb878793          	addi	a5,a5,-328 # feb8 <K_>
    6e58:	02f72623          	sw	a5,44(a4)
    6e5c:	02072823          	sw	zero,48(a4)
    6e60:	00072783          	lw	a5,0(a4)
    6e64:	100406b7          	lui	a3,0x10040
    6e68:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    6e6c:	0027e793          	ori	a5,a5,2
    6e70:	00f72023          	sw	a5,0(a4)
    6e74:	0006a783          	lw	a5,0(a3)
    6e78:	fe07dee3          	bgez	a5,6e74 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2c8>
    6e7c:	4dc12083          	lw	ra,1244(sp)
    6e80:	4d812403          	lw	s0,1240(sp)
    6e84:	4d412483          	lw	s1,1236(sp)
    6e88:	4d012903          	lw	s2,1232(sp)
    6e8c:	4e010113          	addi	sp,sp,1248
    6e90:	00008067          	ret
    6e94:	0007c603          	lbu	a2,0(a5)
    6e98:	ef5ff06f          	j	6d8c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1e0>

00006e9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    6e9c:	ffffa2b7          	lui	t0,0xffffa
    6ea0:	81010113          	addi	sp,sp,-2032
    6ea4:	e7028293          	addi	t0,t0,-400 # ffff9e70 <__stack_top+0xfffbce74>
    6ea8:	7e112623          	sw	ra,2028(sp)
    6eac:	7e812423          	sw	s0,2024(sp)
    6eb0:	7e912223          	sw	s1,2020(sp)
    6eb4:	7f212023          	sw	s2,2016(sp)
    6eb8:	7d312e23          	sw	s3,2012(sp)
    6ebc:	7d412c23          	sw	s4,2008(sp)
    6ec0:	7d512a23          	sw	s5,2004(sp)
    6ec4:	7d612823          	sw	s6,2000(sp)
    6ec8:	7d712623          	sw	s7,1996(sp)
    6ecc:	7d812423          	sw	s8,1992(sp)
    6ed0:	7d912223          	sw	s9,1988(sp)
    6ed4:	7da12023          	sw	s10,1984(sp)
    6ed8:	7bb12e23          	sw	s11,1980(sp)
    6edc:	00510133          	add	sp,sp,t0
    6ee0:	000103a3          	sb	zero,7(sp)
    6ee4:	100407b7          	lui	a5,0x10040
    6ee8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    6eec:	00171693          	slli	a3,a4,0x1
    6ef0:	0206c863          	bltz	a3,6f20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x84>
    6ef4:	000016b7          	lui	a3,0x1
    6ef8:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    6efc:	0013b737          	lui	a4,0x13b
    6f00:	00d7a823          	sw	a3,16(a5)
    6f04:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfdfbb>
    6f08:	00e7aa23          	sw	a4,20(a5)
    6f0c:	68100693          	li	a3,1665
    6f10:	00198737          	lui	a4,0x198
    6f14:	00d7ae23          	sw	a3,28(a5)
    6f18:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15b074>
    6f1c:	00e7a023          	sw	a4,0(a5)
    6f20:	000017b7          	lui	a5,0x1
    6f24:	94078793          	addi	a5,a5,-1728 # 940 <_start-0x6c0>
    6f28:	00f10533          	add	a0,sp,a5
    6f2c:	885fc0ef          	jal	37b0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    6f30:	100407b7          	lui	a5,0x10040
    6f34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    6f38:	00171693          	slli	a3,a4,0x1
    6f3c:	0206c863          	bltz	a3,6f6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd0>
    6f40:	000016b7          	lui	a3,0x1
    6f44:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    6f48:	0013b737          	lui	a4,0x13b
    6f4c:	00d7a823          	sw	a3,16(a5)
    6f50:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfdfbb>
    6f54:	00e7aa23          	sw	a4,20(a5)
    6f58:	68100693          	li	a3,1665
    6f5c:	00198737          	lui	a4,0x198
    6f60:	00d7ae23          	sw	a3,28(a5)
    6f64:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15b074>
    6f68:	00e7a023          	sw	a4,0(a5)
    6f6c:	0000d6b7          	lui	a3,0xd
    6f70:	000017b7          	lui	a5,0x1
    6f74:	55068813          	addi	a6,a3,1360 # d550 <pk>
    6f78:	d4078793          	addi	a5,a5,-704 # d40 <_start-0x2c0>
    6f7c:	018015b7          	lui	a1,0x1801
    6f80:	00f10633          	add	a2,sp,a5
    6f84:	55068693          	addi	a3,a3,1360
    6f88:	48080513          	addi	a0,a6,1152
    6f8c:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c3806>
    6f90:	100407b7          	lui	a5,0x10040
    6f94:	00100893          	li	a7,1
    6f98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    6f9c:	00171313          	slli	t1,a4,0x1
    6fa0:	04034263          	bltz	t1,6fe4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x148>
    6fa4:	0007a703          	lw	a4,0(a5)
    6fa8:	00171313          	slli	t1,a4,0x1
    6fac:	00034e63          	bltz	t1,6fc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x12c>
    6fb0:	00d7a223          	sw	a3,4(a5)
    6fb4:	0007a703          	lw	a4,0(a5)
    6fb8:	00376713          	ori	a4,a4,3
    6fbc:	00e7a023          	sw	a4,0(a5)
    6fc0:	0007a703          	lw	a4,0(a5)
    6fc4:	fe075ee3          	bgez	a4,6fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x124>
    6fc8:	0117a623          	sw	a7,12(a5)
    6fcc:	00c7a423          	sw	a2,8(a5)
    6fd0:	0007a703          	lw	a4,0(a5)
    6fd4:	00b76733          	or	a4,a4,a1
    6fd8:	00e7a023          	sw	a4,0(a5)
    6fdc:	0007a703          	lw	a4,0(a5)
    6fe0:	fe075ee3          	bgez	a4,6fdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    6fe4:	18068693          	addi	a3,a3,384
    6fe8:	20060613          	addi	a2,a2,512
    6fec:	fad516e3          	bne	a0,a3,6f98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xfc>
    6ff0:	49482683          	lw	a3,1172(a6)
    6ff4:	49882703          	lw	a4,1176(a6)
    6ff8:	49c82783          	lw	a5,1180(a6)
    6ffc:	48082e83          	lw	t4,1152(a6)
    7000:	48482e03          	lw	t3,1156(a6)
    7004:	48882303          	lw	t1,1160(a6)
    7008:	48c82883          	lw	a7,1164(a6)
