
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3f08:	0007a703          	lw	a4,0(a5)
    3f0c:	fe075ee3          	bgez	a4,3f08 <masked_cbd_eta2_core+0x1b4>
    3f10:	0007a703          	lw	a4,0(a5)
    3f14:	00171513          	slli	a0,a4,0x1
    3f18:	02054263          	bltz	a0,3f3c <masked_cbd_eta2_core+0x1e8>
    3f1c:	0007a423          	sw	zero,8(a5)
    3f20:	00c80733          	add	a4,a6,a2
    3f24:	00e7a223          	sw	a4,4(a5)
    3f28:	0007a703          	lw	a4,0(a5)
    3f2c:	40376713          	ori	a4,a4,1027
    3f30:	00e7a023          	sw	a4,0(a5)
    3f34:	0007a703          	lw	a4,0(a5)
    3f38:	fe075ee3          	bgez	a4,3f34 <masked_cbd_eta2_core+0x1e0>
    3f3c:	0007a503          	lw	a0,0(a5)
    3f40:	0008a703          	lw	a4,0(a7)
    3f44:	00151313          	slli	t1,a0,0x1
    3f48:	02034263          	bltz	t1,3f6c <masked_cbd_eta2_core+0x218>
    3f4c:	00e7a423          	sw	a4,8(a5)
    3f50:	00d80733          	add	a4,a6,a3
    3f54:	00e7a223          	sw	a4,4(a5)
    3f58:	0007a703          	lw	a4,0(a5)
    3f5c:	40376713          	ori	a4,a4,1027
    3f60:	00e7a023          	sw	a4,0(a5)
    3f64:	0007a703          	lw	a4,0(a5)
    3f68:	fe075ee3          	bgez	a4,3f64 <masked_cbd_eta2_core+0x210>
    3f6c:	00488893          	addi	a7,a7,4
    3f70:	20080813          	addi	a6,a6,512
    3f74:	f5159ce3          	bne	a1,a7,3ecc <masked_cbd_eta2_core+0x178>
    3f78:	000012b7          	lui	t0,0x1
    3f7c:	00510133          	add	sp,sp,t0
    3f80:	00c12403          	lw	s0,12(sp)
    3f84:	01010113          	addi	sp,sp,16
    3f88:	00008067          	ret
    3f8c:	01c787b3          	add	a5,a5,t3
    3f90:	01079713          	slli	a4,a5,0x10
    3f94:	41075713          	srai	a4,a4,0x10
    3f98:	f09ff06f          	j	3ea0 <masked_cbd_eta2_core+0x14c>

00003f9c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    3f9c:	eb010113          	addi	sp,sp,-336
    3fa0:	14812423          	sw	s0,328(sp)
    3fa4:	14912223          	sw	s1,324(sp)
    3fa8:	15212023          	sw	s2,320(sp)
    3fac:	13312e23          	sw	s3,316(sp)
    3fb0:	13412c23          	sw	s4,312(sp)
    3fb4:	10040437          	lui	s0,0x10040
    3fb8:	00002937          	lui	s2,0x2
    3fbc:	000044b7          	lui	s1,0x4
    3fc0:	00010a37          	lui	s4,0x10
    3fc4:	000109b7          	lui	s3,0x10
    3fc8:	13512a23          	sw	s5,308(sp)
    3fcc:	13612823          	sw	s6,304(sp)
    3fd0:	13712623          	sw	s7,300(sp)
    3fd4:	13812423          	sw	s8,296(sp)
    3fd8:	13912223          	sw	s9,292(sp)
    3fdc:	13a12023          	sw	s10,288(sp)
    3fe0:	11b12e23          	sw	s11,284(sp)
    3fe4:	14112623          	sw	ra,332(sp)
    3fe8:	00050d93          	mv	s11,a0
    3fec:	00058a93          	mv	s5,a1
    3ff0:	d64a0a13          	addi	s4,s4,-668 # fd64 <masked_coins>
    3ff4:	d8498993          	addi	s3,s3,-636 # fd84 <masked_coins+0x20>
    3ff8:	60050d13          	addi	s10,a0,1536
    3ffc:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    4000:	00f00c93          	li	s9,15
    4004:	11000c13          	li	s8,272
    4008:	00800b93          	li	s7,8
    400c:	f0090913          	addi	s2,s2,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    4010:	00100b13          	li	s6,1
    4014:	40148493          	addi	s1,s1,1025 # 4401 <masked_poly_sub_compress_core+0xc1>
    4018:	000ac703          	lbu	a4,0(s5)
    401c:	00170793          	addi	a5,a4,1
    4020:	00fa8023          	sb	a5,0(s5)
    4024:	01942023          	sw	s9,0(s0)
    4028:	00042783          	lw	a5,0(s0)
    402c:	fe07dee3          	bgez	a5,4028 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    4030:	01842023          	sw	s8,0(s0)
    4034:	01742223          	sw	s7,4(s0)
    4038:	01442623          	sw	s4,12(s0)
    403c:	01342823          	sw	s3,16(s0)
    4040:	00042783          	lw	a5,0(s0)
    4044:	0017e793          	ori	a5,a5,1
    4048:	00f42023          	sw	a5,0(s0)
    404c:	00042783          	lw	a5,0(s0)
    4050:	fe07dee3          	bgez	a5,404c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    4054:	01276733          	or	a4,a4,s2
    4058:	00e12223          	sw	a4,4(sp)
    405c:	00410793          	addi	a5,sp,4
    4060:	00042703          	lw	a4,0(s0)
    4064:	00f42623          	sw	a5,12(s0)
    4068:	01642223          	sw	s6,4(s0)
    406c:	00042783          	lw	a5,0(s0)
    4070:	0097e7b3          	or	a5,a5,s1
    4074:	00f42023          	sw	a5,0(s0)
    4078:	00042783          	lw	a5,0(s0)
    407c:	fe07dee3          	bgez	a5,4078 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    4080:	00e42023          	sw	a4,0(s0)
    4084:	00042783          	lw	a5,0(s0)
    4088:	0037e793          	ori	a5,a5,3
    408c:	00f42023          	sw	a5,0(s0)
    4090:	00042783          	lw	a5,0(s0)
    4094:	fe07dee3          	bgez	a5,4090 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    4098:	02000793          	li	a5,32
    409c:	00f42223          	sw	a5,4(s0)
    40a0:	01010793          	addi	a5,sp,16
    40a4:	02f42623          	sw	a5,44(s0)
    40a8:	09010793          	addi	a5,sp,144
    40ac:	02f42823          	sw	a5,48(s0)
    40b0:	00042783          	lw	a5,0(s0)
    40b4:	0027e793          	ori	a5,a5,2
    40b8:	00f42023          	sw	a5,0(s0)
    40bc:	00042783          	lw	a5,0(s0)
    40c0:	fe07dee3          	bgez	a5,40bc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    40c4:	600d8793          	addi	a5,s11,1536
    40c8:	01b12423          	sw	s11,8(sp)
    40cc:	01010593          	addi	a1,sp,16
    40d0:	00810513          	addi	a0,sp,8
    40d4:	200d8d93          	addi	s11,s11,512
    40d8:	00f12623          	sw	a5,12(sp)
    40dc:	c79ff0ef          	jal	3d54 <masked_cbd_eta2_core>
    40e0:	f3bd1ce3          	bne	s10,s11,4018 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    40e4:	14c12083          	lw	ra,332(sp)
    40e8:	14812403          	lw	s0,328(sp)
    40ec:	14412483          	lw	s1,324(sp)
    40f0:	14012903          	lw	s2,320(sp)
    40f4:	13c12983          	lw	s3,316(sp)
    40f8:	13812a03          	lw	s4,312(sp)
    40fc:	13412a83          	lw	s5,308(sp)
    4100:	13012b03          	lw	s6,304(sp)
    4104:	12c12b83          	lw	s7,300(sp)
    4108:	12812c03          	lw	s8,296(sp)
    410c:	12412c83          	lw	s9,292(sp)
    4110:	12012d03          	lw	s10,288(sp)
    4114:	11c12d83          	lw	s11,284(sp)
    4118:	15010113          	addi	sp,sp,336
    411c:	00008067          	ret

00004120 <masked_gadgets_mul_u32>:
    4120:	fe010113          	addi	sp,sp,-32
    4124:	00d12623          	sw	a3,12(sp)
    4128:	100407b7          	lui	a5,0x10040
    412c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4130:	00460813          	addi	a6,a2,4
    4134:	00171693          	slli	a3,a4,0x1
    4138:	0406c063          	bltz	a3,4178 <masked_gadgets_mul_u32+0x58>
    413c:	0007a423          	sw	zero,8(a5)
    4140:	0107a223          	sw	a6,4(a5)
    4144:	0007a703          	lw	a4,0(a5)
    4148:	100406b7          	lui	a3,0x10040
    414c:	00376713          	ori	a4,a4,3
    4150:	00e7a023          	sw	a4,0(a5)
    4154:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    4158:	fe07dee3          	bgez	a5,4154 <masked_gadgets_mul_u32+0x34>
    415c:	00b6a223          	sw	a1,4(a3)
    4160:	0006a783          	lw	a5,0(a3)
    4164:	10040737          	lui	a4,0x10040
    4168:	2047e793          	ori	a5,a5,516
    416c:	00f6a023          	sw	a5,0(a3)
    4170:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4174:	fe07dee3          	bgez	a5,4170 <masked_gadgets_mul_u32+0x50>
    4178:	100407b7          	lui	a5,0x10040
    417c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4180:	00171693          	slli	a3,a4,0x1
    4184:	0206c663          	bltz	a3,41b0 <masked_gadgets_mul_u32+0x90>
    4188:	01c10713          	addi	a4,sp,28
    418c:	00e7a423          	sw	a4,8(a5)
    4190:	00c10713          	addi	a4,sp,12
    4194:	00e7a223          	sw	a4,4(a5)
    4198:	0007a683          	lw	a3,0(a5)
    419c:	10040737          	lui	a4,0x10040
    41a0:	3036e693          	ori	a3,a3,771
    41a4:	00d7a023          	sw	a3,0(a5)
    41a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41ac:	fe07dee3          	bgez	a5,41a8 <masked_gadgets_mul_u32+0x88>
    41b0:	100407b7          	lui	a5,0x10040
    41b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    41b8:	00458893          	addi	a7,a1,4
    41bc:	00171693          	slli	a3,a4,0x1
    41c0:	0406c063          	bltz	a3,4200 <masked_gadgets_mul_u32+0xe0>
    41c4:	0007a423          	sw	zero,8(a5)
    41c8:	00c7a223          	sw	a2,4(a5)
    41cc:	0007a703          	lw	a4,0(a5)
    41d0:	100406b7          	lui	a3,0x10040
    41d4:	00376713          	ori	a4,a4,3
    41d8:	00e7a023          	sw	a4,0(a5)
    41dc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    41e0:	fe07dee3          	bgez	a5,41dc <masked_gadgets_mul_u32+0xbc>
    41e4:	0116a223          	sw	a7,4(a3)
    41e8:	0006a783          	lw	a5,0(a3)
    41ec:	10040737          	lui	a4,0x10040
    41f0:	2047e793          	ori	a5,a5,516
    41f4:	00f6a023          	sw	a5,0(a3)
    41f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41fc:	fe07dee3          	bgez	a5,41f8 <masked_gadgets_mul_u32+0xd8>
    4200:	100407b7          	lui	a5,0x10040
    4204:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4208:	00171693          	slli	a3,a4,0x1
    420c:	0206c463          	bltz	a3,4234 <masked_gadgets_mul_u32+0x114>
    4210:	01c10713          	addi	a4,sp,28
    4214:	00e7a423          	sw	a4,8(a5)
    4218:	00e7a223          	sw	a4,4(a5)
    421c:	0007a683          	lw	a3,0(a5)
    4220:	10040737          	lui	a4,0x10040
    4224:	3036e693          	ori	a3,a3,771
    4228:	00d7a023          	sw	a3,0(a5)
    422c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4230:	fe07dee3          	bgez	a5,422c <masked_gadgets_mul_u32+0x10c>
    4234:	100407b7          	lui	a5,0x10040
    4238:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    423c:	00171693          	slli	a3,a4,0x1
    4240:	0406c063          	bltz	a3,4280 <masked_gadgets_mul_u32+0x160>
    4244:	0007a423          	sw	zero,8(a5)
    4248:	00c7a223          	sw	a2,4(a5)
    424c:	0007a703          	lw	a4,0(a5)
    4250:	100406b7          	lui	a3,0x10040
    4254:	00376713          	ori	a4,a4,3
    4258:	00e7a023          	sw	a4,0(a5)
    425c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    4260:	fe07dee3          	bgez	a5,425c <masked_gadgets_mul_u32+0x13c>
    4264:	00b6a223          	sw	a1,4(a3)
    4268:	0006a783          	lw	a5,0(a3)
    426c:	10040737          	lui	a4,0x10040
    4270:	2047e793          	ori	a5,a5,516
    4274:	00f6a023          	sw	a5,0(a3)
    4278:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    427c:	fe07dee3          	bgez	a5,4278 <masked_gadgets_mul_u32+0x158>
    4280:	100407b7          	lui	a5,0x10040
    4284:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4288:	00171693          	slli	a3,a4,0x1
    428c:	0206c463          	bltz	a3,42b4 <masked_gadgets_mul_u32+0x194>
    4290:	00a7a423          	sw	a0,8(a5)
    4294:	00c10713          	addi	a4,sp,12
    4298:	00e7a223          	sw	a4,4(a5)
    429c:	0007a683          	lw	a3,0(a5)
    42a0:	10040737          	lui	a4,0x10040
    42a4:	4036e693          	ori	a3,a3,1027
    42a8:	00d7a023          	sw	a3,0(a5)
    42ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    42b0:	fe07dee3          	bgez	a5,42ac <masked_gadgets_mul_u32+0x18c>
    42b4:	100407b7          	lui	a5,0x10040
    42b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    42bc:	00171693          	slli	a3,a4,0x1
    42c0:	0406c063          	bltz	a3,4300 <masked_gadgets_mul_u32+0x1e0>
    42c4:	0007a423          	sw	zero,8(a5)
    42c8:	0107a223          	sw	a6,4(a5)
    42cc:	0007a703          	lw	a4,0(a5)
    42d0:	100406b7          	lui	a3,0x10040
    42d4:	00376713          	ori	a4,a4,3
    42d8:	00e7a023          	sw	a4,0(a5)
    42dc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    42e0:	fe07dee3          	bgez	a5,42dc <masked_gadgets_mul_u32+0x1bc>
    42e4:	0116a223          	sw	a7,4(a3)
    42e8:	0006a783          	lw	a5,0(a3)
    42ec:	10040737          	lui	a4,0x10040
    42f0:	2047e793          	ori	a5,a5,516
    42f4:	00f6a023          	sw	a5,0(a3)
    42f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    42fc:	fe07dee3          	bgez	a5,42f8 <masked_gadgets_mul_u32+0x1d8>
    4300:	100407b7          	lui	a5,0x10040
    4304:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4308:	00450513          	addi	a0,a0,4
    430c:	00171693          	slli	a3,a4,0x1
    4310:	0206c463          	bltz	a3,4338 <masked_gadgets_mul_u32+0x218>
    4314:	00a7a423          	sw	a0,8(a5)
    4318:	01c10713          	addi	a4,sp,28
    431c:	00e7a223          	sw	a4,4(a5)
    4320:	0007a683          	lw	a3,0(a5)
    4324:	10040737          	lui	a4,0x10040
    4328:	3036e693          	ori	a3,a3,771
    432c:	00d7a023          	sw	a3,0(a5)
    4330:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4334:	fe07dee3          	bgez	a5,4330 <masked_gadgets_mul_u32+0x210>
    4338:	02010113          	addi	sp,sp,32
    433c:	00008067          	ret

00004340 <masked_poly_sub_compress_core>:
    4340:	100407b7          	lui	a5,0x10040
    4344:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4348:	81010113          	addi	sp,sp,-2032
    434c:	7e812623          	sw	s0,2028(sp)
    4350:	00171813          	slli	a6,a4,0x1
    4354:	bd010113          	addi	sp,sp,-1072
    4358:	02084863          	bltz	a6,4388 <masked_poly_sub_compress_core+0x48>
    435c:	00001837          	lui	a6,0x1
    4360:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    4364:	0013b737          	lui	a4,0x13b
    4368:	0107a823          	sw	a6,16(a5)
    436c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    4370:	00e7aa23          	sw	a4,20(a5)
    4374:	68100813          	li	a6,1665
    4378:	00198737          	lui	a4,0x198
    437c:	0107ae23          	sw	a6,28(a5)
    4380:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    4384:	00e7a023          	sw	a4,0(a5)
    4388:	100407b7          	lui	a5,0x10040
    438c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4390:	00171813          	slli	a6,a4,0x1
    4394:	02084e63          	bltz	a6,43d0 <masked_poly_sub_compress_core+0x90>
    4398:	00002737          	lui	a4,0x2
    439c:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    43a0:	b405e837          	lui	a6,0xb405e
    43a4:	00e7a823          	sw	a4,16(a5)
    43a8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    43ac:	0009d737          	lui	a4,0x9d
    43b0:	0107aa23          	sw	a6,20(a5)
    43b4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    43b8:	00e7ac23          	sw	a4,24(a5)
    43bc:	68100813          	li	a6,1665
    43c0:	0001a737          	lui	a4,0x1a
    43c4:	0107ae23          	sw	a6,28(a5)
    43c8:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    43cc:	00e7a023          	sw	a4,0(a5)
    43d0:	00e68e93          	addi	t4,a3,14
    43d4:	41010893          	addi	a7,sp,1040
    43d8:	02001f37          	lui	t5,0x2001
    43dc:	02001e37          	lui	t3,0x2001
    43e0:	015e9293          	slli	t0,t4,0x15
    43e4:	00000813          	li	a6,0
    43e8:	00088313          	mv	t1,a7
    43ec:	100407b7          	lui	a5,0x10040
    43f0:	003f0f13          	addi	t5,t5,3 # 2001003 <__stack_top+0x1fc1007>
    43f4:	802e0e13          	addi	t3,t3,-2046 # 2000802 <__stack_top+0x1fc0806>
    43f8:	00100f93          	li	t6,1
    43fc:	0007a383          	lw	t2,0(a5) # 10040000 <__stack_top+0x10000004>
    4400:	00281713          	slli	a4,a6,0x2
    4404:	00e58733          	add	a4,a1,a4
    4408:	00139413          	slli	s0,t2,0x1
    440c:	00072703          	lw	a4,0(a4)
    4410:	02044a63          	bltz	s0,4444 <masked_poly_sub_compress_core+0x104>
    4414:	00e7a223          	sw	a4,4(a5)
    4418:	0007a703          	lw	a4,0(a5)
    441c:	01e76733          	or	a4,a4,t5
    4420:	00e7a023          	sw	a4,0(a5)
    4424:	0007a703          	lw	a4,0(a5)
    4428:	fe075ee3          	bgez	a4,4424 <masked_poly_sub_compress_core+0xe4>
    442c:	0007a423          	sw	zero,8(a5)
    4430:	0007a703          	lw	a4,0(a5)
    4434:	01c76733          	or	a4,a4,t3
    4438:	00e7a023          	sw	a4,0(a5)
    443c:	0007a703          	lw	a4,0(a5)
    4440:	fe075ee3          	bgez	a4,443c <masked_poly_sub_compress_core+0xfc>
    4444:	0007a703          	lw	a4,0(a5)
    4448:	00171393          	slli	t2,a4,0x1
    444c:	0203c063          	bltz	t2,446c <masked_poly_sub_compress_core+0x12c>
    4450:	0067a423          	sw	t1,8(a5)
    4454:	0007a703          	lw	a4,0(a5)
    4458:	00576733          	or	a4,a4,t0
    445c:	50276713          	ori	a4,a4,1282
    4460:	00e7a023          	sw	a4,0(a5)
    4464:	0007a703          	lw	a4,0(a5)
    4468:	fe075ee3          	bgez	a4,4464 <masked_poly_sub_compress_core+0x124>
    446c:	00000313          	li	t1,0
    4470:	01f80663          	beq	a6,t6,447c <masked_poly_sub_compress_core+0x13c>
    4474:	00100813          	li	a6,1
    4478:	f85ff06f          	j	43fc <masked_poly_sub_compress_core+0xbc>
    447c:	fffff7b7          	lui	a5,0xfffff
    4480:	00001737          	lui	a4,0x1
    4484:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    4488:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    448c:	00f70733          	add	a4,a4,a5
    4490:	01010793          	addi	a5,sp,16
    4494:	00f707b3          	add	a5,a4,a5
    4498:	00f12623          	sw	a5,12(sp)
    449c:	00001737          	lui	a4,0x1
    44a0:	00e7a023          	sw	a4,0(a5)
    44a4:	00478793          	addi	a5,a5,4
    44a8:	fef89ce3          	bne	a7,a5,44a0 <masked_poly_sub_compress_core+0x160>
    44ac:	100407b7          	lui	a5,0x10040
    44b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    44b4:	00100593          	li	a1,1
    44b8:	01d595b3          	sll	a1,a1,t4
    44bc:	00171813          	slli	a6,a4,0x1
    44c0:	02084a63          	bltz	a6,44f4 <masked_poly_sub_compress_core+0x1b4>
    44c4:	b405e837          	lui	a6,0xb405e
    44c8:	00b7a823          	sw	a1,16(a5)
    44cc:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    44d0:	0009d737          	lui	a4,0x9d
    44d4:	0107aa23          	sw	a6,20(a5)
    44d8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    44dc:	00e7ac23          	sw	a4,24(a5)
    44e0:	68100813          	li	a6,1665
    44e4:	0001a737          	lui	a4,0x1a
    44e8:	0107ae23          	sw	a6,28(a5)
    44ec:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    44f0:	00e7a023          	sw	a4,0(a5)
    44f4:	100407b7          	lui	a5,0x10040
    44f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    44fc:	00171813          	slli	a6,a4,0x1
    4500:	2a084463          	bltz	a6,47a8 <masked_poly_sub_compress_core+0x468>
    4504:	00001737          	lui	a4,0x1
    4508:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    450c:	00270e33          	add	t3,a4,sp
    4510:	00c12703          	lw	a4,12(sp)
    4514:	01c7a423          	sw	t3,8(a5)
    4518:	00e7a223          	sw	a4,4(a5)
    451c:	0007a803          	lw	a6,0(a5)
    4520:	10040737          	lui	a4,0x10040
    4524:	30386813          	ori	a6,a6,771
    4528:	0107a023          	sw	a6,0(a5)
    452c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4530:	fe07dee3          	bgez	a5,452c <masked_poly_sub_compress_core+0x1ec>
    4534:	100407b7          	lui	a5,0x10040
    4538:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    453c:	00171813          	slli	a6,a4,0x1
    4540:	02084c63          	bltz	a6,4578 <masked_poly_sub_compress_core+0x238>
    4544:	00002737          	lui	a4,0x2
    4548:	b405e837          	lui	a6,0xb405e
    454c:	00e7a823          	sw	a4,16(a5)
    4550:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
