
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5634:	fe07dee3          	bgez	a5,5630 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4a0>
    5638:	00800793          	li	a5,8
    563c:	00f72223          	sw	a5,4(a4)
    5640:	000147b7          	lui	a5,0x14
    5644:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    5648:	02f72623          	sw	a5,44(a4)
    564c:	02072823          	sw	zero,48(a4)
    5650:	00072783          	lw	a5,0(a4)
    5654:	100406b7          	lui	a3,0x10040
    5658:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    565c:	0027e793          	ori	a5,a5,2
    5660:	00f72023          	sw	a5,0(a4)
    5664:	0006a783          	lw	a5,0(a3)
    5668:	fe07dee3          	bgez	a5,5664 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4d4>
    566c:	0ac12083          	lw	ra,172(sp)
    5670:	0a812403          	lw	s0,168(sp)
    5674:	0a412483          	lw	s1,164(sp)
    5678:	0a012903          	lw	s2,160(sp)
    567c:	0b010113          	addi	sp,sp,176
    5680:	00008067          	ret

00005684 <UnityPrintNumber>:
    5684:	fe010113          	addi	sp,sp,-32
    5688:	00112e23          	sw	ra,28(sp)
    568c:	00812c23          	sw	s0,24(sp)
    5690:	00012023          	sw	zero,0(sp)
    5694:	00012223          	sw	zero,4(sp)
    5698:	00012423          	sw	zero,8(sp)
    569c:	00012623          	sw	zero,12(sp)
    56a0:	00050693          	mv	a3,a0
    56a4:	14054663          	bltz	a0,57f0 <UnityPrintNumber+0x16c>
    56a8:	00a00713          	li	a4,10
    56ac:	02e6f7b3          	remu	a5,a3,a4
    56b0:	00900613          	li	a2,9
    56b4:	03078793          	addi	a5,a5,48
    56b8:	00f10723          	sb	a5,14(sp)
    56bc:	02e6d7b3          	divu	a5,a3,a4
    56c0:	16d67663          	bgeu	a2,a3,582c <UnityPrintNumber+0x1a8>
    56c4:	06300593          	li	a1,99
    56c8:	02e7f633          	remu	a2,a5,a4
    56cc:	03060613          	addi	a2,a2,48
    56d0:	00c106a3          	sb	a2,13(sp)
    56d4:	02e7d7b3          	divu	a5,a5,a4
    56d8:	16d5f263          	bgeu	a1,a3,583c <UnityPrintNumber+0x1b8>
    56dc:	3e700593          	li	a1,999
    56e0:	02e7f633          	remu	a2,a5,a4
    56e4:	03060613          	addi	a2,a2,48
    56e8:	00c10623          	sb	a2,12(sp)
    56ec:	02e7d7b3          	divu	a5,a5,a4
    56f0:	14d5fa63          	bgeu	a1,a3,5844 <UnityPrintNumber+0x1c0>
    56f4:	00002637          	lui	a2,0x2
    56f8:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10f>
    56fc:	02e7f5b3          	remu	a1,a5,a4
    5700:	03058593          	addi	a1,a1,48
    5704:	00b105a3          	sb	a1,11(sp)
    5708:	02e7d7b3          	divu	a5,a5,a4
    570c:	14d67063          	bgeu	a2,a3,584c <UnityPrintNumber+0x1c8>
    5710:	00018637          	lui	a2,0x18
    5714:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1db7>
    5718:	02e7f5b3          	remu	a1,a5,a4
    571c:	03058593          	addi	a1,a1,48
    5720:	00b10523          	sb	a1,10(sp)
    5724:	02e7d7b3          	divu	a5,a5,a4
    5728:	12d67663          	bgeu	a2,a3,5854 <UnityPrintNumber+0x1d0>
    572c:	000f4637          	lui	a2,0xf4
    5730:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    5734:	02e7f5b3          	remu	a1,a5,a4
    5738:	03058593          	addi	a1,a1,48
    573c:	00b104a3          	sb	a1,9(sp)
    5740:	02e7d7b3          	divu	a5,a5,a4
    5744:	0ed67863          	bgeu	a2,a3,5834 <UnityPrintNumber+0x1b0>
    5748:	00989637          	lui	a2,0x989
    574c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    5750:	02e7f5b3          	remu	a1,a5,a4
    5754:	03058593          	addi	a1,a1,48
    5758:	00b10423          	sb	a1,8(sp)
    575c:	02e7d7b3          	divu	a5,a5,a4
    5760:	0ed67e63          	bgeu	a2,a3,585c <UnityPrintNumber+0x1d8>
    5764:	05f5e637          	lui	a2,0x5f5e
    5768:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f2e103>
    576c:	02e7f5b3          	remu	a1,a5,a4
    5770:	03058593          	addi	a1,a1,48
    5774:	00b103a3          	sb	a1,7(sp)
    5778:	02e7d7b3          	divu	a5,a5,a4
    577c:	0ed67463          	bgeu	a2,a3,5864 <UnityPrintNumber+0x1e0>
    5780:	3b9ad637          	lui	a2,0x3b9ad
    5784:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    5788:	02e7f5b3          	remu	a1,a5,a4
    578c:	03058593          	addi	a1,a1,48
    5790:	00b10323          	sb	a1,6(sp)
    5794:	02e7d7b3          	divu	a5,a5,a4
    5798:	0cd67a63          	bgeu	a2,a3,586c <UnityPrintNumber+0x1e8>
    579c:	03078793          	addi	a5,a5,48
    57a0:	00f102a3          	sb	a5,5(sp)
    57a4:	00500793          	li	a5,5
    57a8:	00f10433          	add	s0,sp,a5
    57ac:	00040513          	mv	a0,s0
    57b0:	39d040ef          	jal	a34c <strlen>
    57b4:	02050663          	beqz	a0,57e0 <UnityPrintNumber+0x15c>
    57b8:	10008737          	lui	a4,0x10008
    57bc:	00a40633          	add	a2,s0,a0
    57c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    57c4:	00044683          	lbu	a3,0(s0)
    57c8:	00140413          	addi	s0,s0,1
    57cc:	00274783          	lbu	a5,2(a4)
    57d0:	0027f793          	andi	a5,a5,2
    57d4:	fe079ce3          	bnez	a5,57cc <UnityPrintNumber+0x148>
    57d8:	00d70023          	sb	a3,0(a4)
    57dc:	fec414e3          	bne	s0,a2,57c4 <UnityPrintNumber+0x140>
    57e0:	01c12083          	lw	ra,28(sp)
    57e4:	01812403          	lw	s0,24(sp)
    57e8:	02010113          	addi	sp,sp,32
    57ec:	00008067          	ret
    57f0:	10008737          	lui	a4,0x10008
    57f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    57f8:	00274783          	lbu	a5,2(a4)
    57fc:	0027f793          	andi	a5,a5,2
    5800:	fe079ce3          	bnez	a5,57f8 <UnityPrintNumber+0x174>
    5804:	02d00793          	li	a5,45
    5808:	00f70023          	sb	a5,0(a4)
    580c:	40a006b3          	neg	a3,a0
    5810:	00a00713          	li	a4,10
    5814:	02e6f7b3          	remu	a5,a3,a4
    5818:	00900613          	li	a2,9
    581c:	03078793          	addi	a5,a5,48
    5820:	00f10723          	sb	a5,14(sp)
    5824:	02e6d7b3          	divu	a5,a3,a4
    5828:	e8d66ee3          	bltu	a2,a3,56c4 <UnityPrintNumber+0x40>
    582c:	00e00793          	li	a5,14
    5830:	f79ff06f          	j	57a8 <UnityPrintNumber+0x124>
    5834:	00900793          	li	a5,9
    5838:	f71ff06f          	j	57a8 <UnityPrintNumber+0x124>
    583c:	00d00793          	li	a5,13
    5840:	f69ff06f          	j	57a8 <UnityPrintNumber+0x124>
    5844:	00c00793          	li	a5,12
    5848:	f61ff06f          	j	57a8 <UnityPrintNumber+0x124>
    584c:	00b00793          	li	a5,11
    5850:	f59ff06f          	j	57a8 <UnityPrintNumber+0x124>
    5854:	00a00793          	li	a5,10
    5858:	f51ff06f          	j	57a8 <UnityPrintNumber+0x124>
    585c:	00800793          	li	a5,8
    5860:	f49ff06f          	j	57a8 <UnityPrintNumber+0x124>
    5864:	00700793          	li	a5,7
    5868:	f41ff06f          	j	57a8 <UnityPrintNumber+0x124>
    586c:	00600793          	li	a5,6
    5870:	f39ff06f          	j	57a8 <UnityPrintNumber+0x124>

00005874 <UnityTestResultsFailBegin>:
    5874:	fe010113          	addi	sp,sp,-32
    5878:	00912a23          	sw	s1,20(sp)
    587c:	000164b7          	lui	s1,0x16
    5880:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    5884:	0004a603          	lw	a2,0(s1)
    5888:	00112e23          	sw	ra,28(sp)
    588c:	00812c23          	sw	s0,24(sp)
    5890:	02060e63          	beqz	a2,58cc <UnityTestResultsFailBegin+0x58>
    5894:	00064683          	lbu	a3,0(a2)
    5898:	02068a63          	beqz	a3,58cc <UnityTestResultsFailBegin+0x58>
    589c:	100087b7          	lui	a5,0x10008
    58a0:	00a00593          	li	a1,10
    58a4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    58a8:	00d00813          	li	a6,13
    58ac:	00160613          	addi	a2,a2,1
    58b0:	18b68c63          	beq	a3,a1,5a48 <UnityTestResultsFailBegin+0x1d4>
    58b4:	0027c703          	lbu	a4,2(a5)
    58b8:	00277713          	andi	a4,a4,2
    58bc:	fe071ce3          	bnez	a4,58b4 <UnityTestResultsFailBegin+0x40>
    58c0:	00d78023          	sb	a3,0(a5)
    58c4:	00064683          	lbu	a3,0(a2)
    58c8:	fe0692e3          	bnez	a3,58ac <UnityTestResultsFailBegin+0x38>
    58cc:	10008737          	lui	a4,0x10008
    58d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    58d4:	00274783          	lbu	a5,2(a4)
    58d8:	0027f793          	andi	a5,a5,2
    58dc:	fe079ce3          	bnez	a5,58d4 <UnityTestResultsFailBegin+0x60>
    58e0:	00a00693          	li	a3,10
    58e4:	02d557b3          	divu	a5,a0,a3
    58e8:	03a00613          	li	a2,58
    58ec:	00c70023          	sb	a2,0(a4)
    58f0:	00012623          	sw	zero,12(sp)
    58f4:	00012023          	sw	zero,0(sp)
    58f8:	00012223          	sw	zero,4(sp)
    58fc:	00012423          	sw	zero,8(sp)
    5900:	06300593          	li	a1,99
    5904:	02d7f733          	remu	a4,a5,a3
    5908:	02d57633          	remu	a2,a0,a3
    590c:	03070713          	addi	a4,a4,48
    5910:	00e106a3          	sb	a4,13(sp)
    5914:	03060613          	addi	a2,a2,48
    5918:	00c10723          	sb	a2,14(sp)
    591c:	02d7d7b3          	divu	a5,a5,a3
    5920:	1aa5f463          	bgeu	a1,a0,5ac8 <UnityTestResultsFailBegin+0x254>
    5924:	03078793          	addi	a5,a5,48
    5928:	00f10623          	sb	a5,12(sp)
    592c:	00c00793          	li	a5,12
    5930:	00f10433          	add	s0,sp,a5
    5934:	00040513          	mv	a0,s0
    5938:	215040ef          	jal	a34c <strlen>
    593c:	10008737          	lui	a4,0x10008
    5940:	00a40633          	add	a2,s0,a0
    5944:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5948:	02050063          	beqz	a0,5968 <UnityTestResultsFailBegin+0xf4>
    594c:	00044683          	lbu	a3,0(s0)
    5950:	00140413          	addi	s0,s0,1
    5954:	00274783          	lbu	a5,2(a4)
    5958:	0027f793          	andi	a5,a5,2
    595c:	fe079ce3          	bnez	a5,5954 <UnityTestResultsFailBegin+0xe0>
    5960:	00d70023          	sb	a3,0(a4)
    5964:	fe8614e3          	bne	a2,s0,594c <UnityTestResultsFailBegin+0xd8>
    5968:	10008737          	lui	a4,0x10008
    596c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5970:	00274783          	lbu	a5,2(a4)
    5974:	0027f793          	andi	a5,a5,2
    5978:	fe079ce3          	bnez	a5,5970 <UnityTestResultsFailBegin+0xfc>
    597c:	03a00793          	li	a5,58
    5980:	00f70023          	sb	a5,0(a4)
    5984:	0044a603          	lw	a2,4(s1)
    5988:	02060e63          	beqz	a2,59c4 <UnityTestResultsFailBegin+0x150>
    598c:	00064683          	lbu	a3,0(a2)
    5990:	02068a63          	beqz	a3,59c4 <UnityTestResultsFailBegin+0x150>
    5994:	100087b7          	lui	a5,0x10008
    5998:	00a00593          	li	a1,10
    599c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    59a0:	00d00513          	li	a0,13
    59a4:	00160613          	addi	a2,a2,1
    59a8:	0cb68263          	beq	a3,a1,5a6c <UnityTestResultsFailBegin+0x1f8>
    59ac:	0027c703          	lbu	a4,2(a5)
    59b0:	00277713          	andi	a4,a4,2
    59b4:	fe071ce3          	bnez	a4,59ac <UnityTestResultsFailBegin+0x138>
    59b8:	00d78023          	sb	a3,0(a5)
    59bc:	00064683          	lbu	a3,0(a2)
    59c0:	fe0692e3          	bnez	a3,59a4 <UnityTestResultsFailBegin+0x130>
    59c4:	10008737          	lui	a4,0x10008
    59c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    59cc:	00274783          	lbu	a5,2(a4)
    59d0:	0027f793          	andi	a5,a5,2
    59d4:	fe079ce3          	bnez	a5,59cc <UnityTestResultsFailBegin+0x158>
    59d8:	03a00793          	li	a5,58
    59dc:	000126b7          	lui	a3,0x12
    59e0:	00f70023          	sb	a5,0(a4)
    59e4:	ac868693          	addi	a3,a3,-1336 # 11ac8 <UnityStrFail>
    59e8:	01b00713          	li	a4,27
    59ec:	00a00593          	li	a1,10
    59f0:	100087b7          	lui	a5,0x10008
    59f4:	00168693          	addi	a3,a3,1
    59f8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    59fc:	08b70a63          	beq	a4,a1,5a90 <UnityTestResultsFailBegin+0x21c>
    5a00:	0027c603          	lbu	a2,2(a5)
    5a04:	00267613          	andi	a2,a2,2
    5a08:	fe061ce3          	bnez	a2,5a00 <UnityTestResultsFailBegin+0x18c>
    5a0c:	00e78023          	sb	a4,0(a5)
    5a10:	0006c703          	lbu	a4,0(a3)
    5a14:	fc071ee3          	bnez	a4,59f0 <UnityTestResultsFailBegin+0x17c>
    5a18:	10008737          	lui	a4,0x10008
    5a1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5a20:	00274783          	lbu	a5,2(a4)
    5a24:	0027f793          	andi	a5,a5,2
    5a28:	fe079ce3          	bnez	a5,5a20 <UnityTestResultsFailBegin+0x1ac>
    5a2c:	03a00793          	li	a5,58
    5a30:	00f70023          	sb	a5,0(a4)
    5a34:	01c12083          	lw	ra,28(sp)
    5a38:	01812403          	lw	s0,24(sp)
    5a3c:	01412483          	lw	s1,20(sp)
    5a40:	02010113          	addi	sp,sp,32
    5a44:	00008067          	ret
    5a48:	0027c703          	lbu	a4,2(a5)
    5a4c:	00277713          	andi	a4,a4,2
    5a50:	fe071ce3          	bnez	a4,5a48 <UnityTestResultsFailBegin+0x1d4>
    5a54:	01078023          	sb	a6,0(a5)
    5a58:	0027c703          	lbu	a4,2(a5)
    5a5c:	00277713          	andi	a4,a4,2
    5a60:	fe071ce3          	bnez	a4,5a58 <UnityTestResultsFailBegin+0x1e4>
    5a64:	00b78023          	sb	a1,0(a5)
    5a68:	e5dff06f          	j	58c4 <UnityTestResultsFailBegin+0x50>
    5a6c:	0027c703          	lbu	a4,2(a5)
    5a70:	00277713          	andi	a4,a4,2
    5a74:	fe071ce3          	bnez	a4,5a6c <UnityTestResultsFailBegin+0x1f8>
    5a78:	00a78023          	sb	a0,0(a5)
    5a7c:	0027c703          	lbu	a4,2(a5)
    5a80:	00277713          	andi	a4,a4,2
    5a84:	fe071ce3          	bnez	a4,5a7c <UnityTestResultsFailBegin+0x208>
    5a88:	00b78023          	sb	a1,0(a5)
    5a8c:	f31ff06f          	j	59bc <UnityTestResultsFailBegin+0x148>
    5a90:	00078613          	mv	a2,a5
    5a94:	00264783          	lbu	a5,2(a2)
    5a98:	0027f793          	andi	a5,a5,2
    5a9c:	fe079ce3          	bnez	a5,5a94 <UnityTestResultsFailBegin+0x220>
    5aa0:	10008737          	lui	a4,0x10008
    5aa4:	00d00793          	li	a5,13
    5aa8:	00f60023          	sb	a5,0(a2)
    5aac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5ab0:	00274783          	lbu	a5,2(a4)
    5ab4:	0027f793          	andi	a5,a5,2
    5ab8:	fe079ce3          	bnez	a5,5ab0 <UnityTestResultsFailBegin+0x23c>
    5abc:	00a00793          	li	a5,10
    5ac0:	00f70023          	sb	a5,0(a4)
    5ac4:	f4dff06f          	j	5a10 <UnityTestResultsFailBegin+0x19c>
    5ac8:	00d00793          	li	a5,13
    5acc:	e65ff06f          	j	5930 <UnityTestResultsFailBegin+0xbc>

00005ad0 <test_indcpa_dec>:
    5ad0:	fe010113          	addi	sp,sp,-32
    5ad4:	00812c23          	sw	s0,24(sp)
    5ad8:	00912a23          	sw	s1,20(sp)
    5adc:	00112e23          	sw	ra,28(sp)
    5ae0:	01212823          	sw	s2,16(sp)
    5ae4:	100084b7          	lui	s1,0x10008
    5ae8:	00200793          	li	a5,2
    5aec:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffd801c>
    5af0:	00017437          	lui	s0,0x17
    5af4:	00100793          	li	a5,1
    5af8:	00012637          	lui	a2,0x12
    5afc:	000135b7          	lui	a1,0x13
    5b00:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    5b04:	8c840513          	addi	a0,s0,-1848 # 168c8 <m_>
    5b08:	00f4ac23          	sw	a5,24(s1)
    5b0c:	47060613          	addi	a2,a2,1136 # 12470 <sk>
    5b10:	a55fb0ef          	jal	1564 <pqcrystals_kyber768_ref_indcpa_dec>
    5b14:	01c4a503          	lw	a0,28(s1)
    5b18:	10008737          	lui	a4,0x10008
    5b1c:	000106b7          	lui	a3,0x10
    5b20:	000105b7          	lui	a1,0x10
    5b24:	00068693          	mv	a3,a3
    5b28:	00c58593          	addi	a1,a1,12 # 1000c <strlen+0x5cc0>
    5b2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5b30:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x5cb4>
    5b34:	00168693          	addi	a3,a3,1
    5b38:	00274783          	lbu	a5,2(a4)
    5b3c:	0027f793          	andi	a5,a5,2
    5b40:	fe079ce3          	bnez	a5,5b38 <test_indcpa_dec+0x68>
    5b44:	00c70023          	sb	a2,0(a4)
    5b48:	feb694e3          	bne	a3,a1,5b30 <test_indcpa_dec+0x60>
    5b4c:	00010523          	sb	zero,10(sp)
    5b50:	0e051663          	bnez	a0,5c3c <test_indcpa_dec+0x16c>
    5b54:	03000793          	li	a5,48
    5b58:	00f104a3          	sb	a5,9(sp)
    5b5c:	00100593          	li	a1,1
    5b60:	00910693          	addi	a3,sp,9
    5b64:	10008737          	lui	a4,0x10008
    5b68:	00b685b3          	add	a1,a3,a1
    5b6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5b70:	0006c603          	lbu	a2,0(a3)
    5b74:	00168693          	addi	a3,a3,1
    5b78:	00274783          	lbu	a5,2(a4)
    5b7c:	0027f793          	andi	a5,a5,2
    5b80:	fe079ce3          	bnez	a5,5b78 <test_indcpa_dec+0xa8>
    5b84:	00c70023          	sb	a2,0(a4)
    5b88:	feb694e3          	bne	a3,a1,5b70 <test_indcpa_dec+0xa0>
    5b8c:	10008737          	lui	a4,0x10008
    5b90:	000106b7          	lui	a3,0x10
    5b94:	000105b7          	lui	a1,0x10
    5b98:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5cc4>
    5b9c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5ccb>
    5ba0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5ba4:	0006c603          	lbu	a2,0(a3)
    5ba8:	00168693          	addi	a3,a3,1
    5bac:	00274783          	lbu	a5,2(a4)
    5bb0:	0027f793          	andi	a5,a5,2
    5bb4:	fe079ce3          	bnez	a5,5bac <test_indcpa_dec+0xdc>
    5bb8:	00c70023          	sb	a2,0(a4)
    5bbc:	feb694e3          	bne	a3,a1,5ba4 <test_indcpa_dec+0xd4>
    5bc0:	10008737          	lui	a4,0x10008
    5bc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5bc8:	00274783          	lbu	a5,2(a4)
    5bcc:	0027f793          	andi	a5,a5,2
    5bd0:	fe079ce3          	bnez	a5,5bc8 <test_indcpa_dec+0xf8>
    5bd4:	00a00793          	li	a5,10
    5bd8:	000164b7          	lui	s1,0x16
    5bdc:	00f70023          	sb	a5,0(a4)
    5be0:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    5be4:	0204a783          	lw	a5,32(s1)
    5be8:	0244a703          	lw	a4,36(s1)
    5bec:	00e7e7b3          	or	a5,a5,a4
    5bf0:	3c079063          	bnez	a5,5fb0 <test_indcpa_dec+0x4e0>
    5bf4:	000127b7          	lui	a5,0x12
    5bf8:	00017737          	lui	a4,0x17
    5bfc:	8c840913          	addi	s2,s0,-1848
    5c00:	45078793          	addi	a5,a5,1104 # 12450 <m>
    5c04:	8c840413          	addi	s0,s0,-1848
    5c08:	8e870713          	addi	a4,a4,-1816 # 168e8 <__BSS_END__>
    5c0c:	00044603          	lbu	a2,0(s0)
    5c10:	0007c683          	lbu	a3,0(a5)
    5c14:	12d61c63          	bne	a2,a3,5d4c <test_indcpa_dec+0x27c>
    5c18:	00140413          	addi	s0,s0,1
    5c1c:	00178793          	addi	a5,a5,1
    5c20:	fee416e3          	bne	s0,a4,5c0c <test_indcpa_dec+0x13c>
    5c24:	01c12083          	lw	ra,28(sp)
    5c28:	01812403          	lw	s0,24(sp)
    5c2c:	01412483          	lw	s1,20(sp)
    5c30:	01012903          	lw	s2,16(sp)
    5c34:	02010113          	addi	sp,sp,32
    5c38:	00008067          	ret
    5c3c:	00a00713          	li	a4,10
    5c40:	02e577b3          	remu	a5,a0,a4
    5c44:	00900693          	li	a3,9
    5c48:	03078793          	addi	a5,a5,48
    5c4c:	00f104a3          	sb	a5,9(sp)
    5c50:	02e557b3          	divu	a5,a0,a4
    5c54:	30a6fa63          	bgeu	a3,a0,5f68 <test_indcpa_dec+0x498>
    5c58:	06300613          	li	a2,99
    5c5c:	02e7f6b3          	remu	a3,a5,a4
    5c60:	03068693          	addi	a3,a3,48
    5c64:	00d10423          	sb	a3,8(sp)
    5c68:	02e7d7b3          	divu	a5,a5,a4
    5c6c:	32a67263          	bgeu	a2,a0,5f90 <test_indcpa_dec+0x4c0>
    5c70:	3e700613          	li	a2,999
    5c74:	02e7f6b3          	remu	a3,a5,a4
