
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3e70:	4c812423          	sw	s0,1224(sp)
    3e74:	4d212023          	sw	s2,1216(sp)
    3e78:	00009437          	lui	s0,0x9
    3e7c:	00009937          	lui	s2,0x9
    3e80:	7c440613          	addi	a2,s0,1988 # 97c4 <sk_cca>
    3e84:	38490593          	addi	a1,s2,900 # 9384 <c_cca>
    3e88:	00010513          	mv	a0,sp
    3e8c:	4c112623          	sw	ra,1228(sp)
    3e90:	4c912223          	sw	s1,1220(sp)
    3e94:	a7dff0ef          	jal	3910 <pqcrystals_kyber768_ref_indcpa_dec>
    3e98:	0000a7b7          	lui	a5,0xa
    3e9c:	0e478793          	addi	a5,a5,228 # a0e4 <sk_cca+0x920>
    3ea0:	0007ae83          	lw	t4,0(a5)
    3ea4:	0047ae03          	lw	t3,4(a5)
    3ea8:	0087a303          	lw	t1,8(a5)
    3eac:	00c7a883          	lw	a7,12(a5)
    3eb0:	0107a803          	lw	a6,16(a5)
    3eb4:	0147a683          	lw	a3,20(a5)
    3eb8:	0187a703          	lw	a4,24(a5)
    3ebc:	01c7a783          	lw	a5,28(a5)
    3ec0:	04000613          	li	a2,64
    3ec4:	00010593          	mv	a1,sp
    3ec8:	04010513          	addi	a0,sp,64
    3ecc:	02f12e23          	sw	a5,60(sp)
    3ed0:	03d12023          	sw	t4,32(sp)
    3ed4:	03c12223          	sw	t3,36(sp)
    3ed8:	02612423          	sw	t1,40(sp)
    3edc:	03112623          	sw	a7,44(sp)
    3ee0:	03012823          	sw	a6,48(sp)
    3ee4:	02d12a23          	sw	a3,52(sp)
    3ee8:	02e12c23          	sw	a4,56(sp)
    3eec:	984fe0ef          	jal	2070 <sha3_512>
    3ef0:	0000a637          	lui	a2,0xa
    3ef4:	06010693          	addi	a3,sp,96
    3ef8:	00010593          	mv	a1,sp
    3efc:	c4460613          	addi	a2,a2,-956 # 9c44 <sk_cca+0x480>
    3f00:	08010513          	addi	a0,sp,128
    3f04:	b55ff0ef          	jal	3a58 <pqcrystals_kyber768_ref_indcpa_enc>
    3f08:	08010793          	addi	a5,sp,128
    3f0c:	38490693          	addi	a3,s2,900
    3f10:	4c010593          	addi	a1,sp,1216
    3f14:	00000493          	li	s1,0
    3f18:	0007a703          	lw	a4,0(a5)
    3f1c:	0006a603          	lw	a2,0(a3)
    3f20:	00478793          	addi	a5,a5,4
    3f24:	00468693          	addi	a3,a3,4
    3f28:	00c74733          	xor	a4,a4,a2
    3f2c:	009764b3          	or	s1,a4,s1
    3f30:	fef594e3          	bne	a1,a5,3f18 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3f34:	38490593          	addi	a1,s2,900
    3f38:	06010513          	addi	a0,sp,96
    3f3c:	44000613          	li	a2,1088
    3f40:	8c4fe0ef          	jal	2004 <sha3_256>
    3f44:	0084d793          	srli	a5,s1,0x8
    3f48:	0104d713          	srli	a4,s1,0x10
    3f4c:	0097e7b3          	or	a5,a5,s1
    3f50:	00e7e7b3          	or	a5,a5,a4
    3f54:	0184d493          	srli	s1,s1,0x18
    3f58:	0097e7b3          	or	a5,a5,s1
    3f5c:	0ff7f793          	zext.b	a5,a5
    3f60:	00f037b3          	snez	a5,a5
    3f64:	7c440413          	addi	s0,s0,1988
    3f68:	40f007b3          	neg	a5,a5
    3f6c:	00001737          	lui	a4,0x1
    3f70:	00870733          	add	a4,a4,s0
    3f74:	0ff7f793          	zext.b	a5,a5
    3f78:	05812503          	lw	a0,88(sp)
    3f7c:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    3f80:	00879093          	slli	ra,a5,0x8
    3f84:	05c12583          	lw	a1,92(sp)
    3f88:	04012383          	lw	t2,64(sp)
    3f8c:	04412283          	lw	t0,68(sp)
    3f90:	04812f83          	lw	t6,72(sp)
    3f94:	04c12f03          	lw	t5,76(sp)
    3f98:	05012e83          	lw	t4,80(sp)
    3f9c:	05412e03          	lw	t3,84(sp)
    3fa0:	94072483          	lw	s1,-1728(a4)
    3fa4:	94472403          	lw	s0,-1724(a4)
    3fa8:	94872303          	lw	t1,-1720(a4)
    3fac:	94c72883          	lw	a7,-1716(a4)
    3fb0:	95072803          	lw	a6,-1712(a4)
    3fb4:	95472603          	lw	a2,-1708(a4)
    3fb8:	01079913          	slli	s2,a5,0x10
    3fbc:	95c72703          	lw	a4,-1700(a4)
    3fc0:	0017e0b3          	or	ra,a5,ra
    3fc4:	0120e0b3          	or	ra,ra,s2
    3fc8:	01879793          	slli	a5,a5,0x18
    3fcc:	00f0e7b3          	or	a5,ra,a5
    3fd0:	00d546b3          	xor	a3,a0,a3
    3fd4:	00e5c733          	xor	a4,a1,a4
    3fd8:	00f6f6b3          	and	a3,a3,a5
    3fdc:	0093c4b3          	xor	s1,t2,s1
    3fe0:	0082c433          	xor	s0,t0,s0
    3fe4:	006fc333          	xor	t1,t6,t1
    3fe8:	011f48b3          	xor	a7,t5,a7
    3fec:	010ec833          	xor	a6,t4,a6
    3ff0:	00ce4633          	xor	a2,t3,a2
    3ff4:	00f4f4b3          	and	s1,s1,a5
    3ff8:	00f47433          	and	s0,s0,a5
    3ffc:	00f37333          	and	t1,t1,a5
    4000:	00f8f8b3          	and	a7,a7,a5
    4004:	00f87833          	and	a6,a6,a5
    4008:	00f67633          	and	a2,a2,a5
    400c:	00f777b3          	and	a5,a4,a5
    4010:	00a6c733          	xor	a4,a3,a0
    4014:	00009537          	lui	a0,0x9
    4018:	0074c3b3          	xor	t2,s1,t2
    401c:	005442b3          	xor	t0,s0,t0
    4020:	00b7c7b3          	xor	a5,a5,a1
    4024:	01f34333          	xor	t1,t1,t6
    4028:	01e8c8b3          	xor	a7,a7,t5
    402c:	01d84833          	xor	a6,a6,t4
    4030:	01c64633          	xor	a2,a2,t3
    4034:	04010593          	addi	a1,sp,64
    4038:	34450513          	addi	a0,a0,836 # 9344 <K_>
    403c:	04712023          	sw	t2,64(sp)
    4040:	04512223          	sw	t0,68(sp)
    4044:	04612423          	sw	t1,72(sp)
    4048:	05112623          	sw	a7,76(sp)
    404c:	05012823          	sw	a6,80(sp)
    4050:	04c12a23          	sw	a2,84(sp)
    4054:	04e12c23          	sw	a4,88(sp)
    4058:	04f12e23          	sw	a5,92(sp)
    405c:	9f1fe0ef          	jal	2a4c <shake256.constprop.0>
    4060:	4cc12083          	lw	ra,1228(sp)
    4064:	4c812403          	lw	s0,1224(sp)
    4068:	4c412483          	lw	s1,1220(sp)
    406c:	4c012903          	lw	s2,1216(sp)
    4070:	4d010113          	addi	sp,sp,1232
    4074:	00008067          	ret

00004078 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    4078:	fffff2b7          	lui	t0,0xfffff
    407c:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    4080:	81010113          	addi	sp,sp,-2032
    4084:	7e112623          	sw	ra,2028(sp)
    4088:	7e812423          	sw	s0,2024(sp)
    408c:	00510133          	add	sp,sp,t0
    4090:	d69fd0ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    4094:	00002437          	lui	s0,0x2
    4098:	fffff7b7          	lui	a5,0xfffff
    409c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    40a0:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_init_q+0x8>
    40a4:	00f70733          	add	a4,a4,a5
    40a8:	01010793          	addi	a5,sp,16
    40ac:	00f707b3          	add	a5,a4,a5
    40b0:	00f12423          	sw	a5,8(sp)
    40b4:	ffffe5b7          	lui	a1,0xffffe
    40b8:	00812503          	lw	a0,8(sp)
    40bc:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    40c0:	e0040793          	addi	a5,s0,-512
    40c4:	00b787b3          	add	a5,a5,a1
    40c8:	01010713          	addi	a4,sp,16
    40cc:	00008637          	lui	a2,0x8
    40d0:	16060613          	addi	a2,a2,352 # 8160 <c>
    40d4:	00e785b3          	add	a1,a5,a4
    40d8:	b29fe0ef          	jal	2c00 <unpack_ciphertext>
    40dc:	fffff7b7          	lui	a5,0xfffff
    40e0:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    40e4:	e0040713          	addi	a4,s0,-512
    40e8:	00f70733          	add	a4,a4,a5
    40ec:	01010793          	addi	a5,sp,16
    40f0:	00f707b3          	add	a5,a4,a5
    40f4:	000085b7          	lui	a1,0x8
    40f8:	00078513          	mv	a0,a5
    40fc:	84058593          	addi	a1,a1,-1984 # 7840 <sk>
    4100:	00f12623          	sw	a5,12(sp)
    4104:	e41fd0ef          	jal	1f44 <pqcrystals_kyber768_ref_polyvec_frombytes>
    4108:	d31fd0ef          	jal	1e38 <pqcrystals_kyber768_ref_poly_init_ntt>
    410c:	00812503          	lw	a0,8(sp)
    4110:	eb1fd0ef          	jal	1fc0 <pqcrystals_kyber768_ref_polyvec_ntt>
    4114:	00008eb7          	lui	t4,0x8
    4118:	a1040793          	addi	a5,s0,-1520
    411c:	5c0ea703          	lw	a4,1472(t4) # 85c0 <t>
    4120:	00c12e03          	lw	t3,12(sp)
    4124:	00001837          	lui	a6,0x1
    4128:	00278333          	add	t1,a5,sp
    412c:	000068b7          	lui	a7,0x6
    4130:	01040793          	addi	a5,s0,16
    4134:	00278f33          	add	t5,a5,sp
    4138:	46488893          	addi	a7,a7,1124 # 6464 <d>
    413c:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    4140:	e0030593          	addi	a1,t1,-512
    4144:	000e0513          	mv	a0,t3
    4148:	00171793          	slli	a5,a4,0x1
    414c:	00f887b3          	add	a5,a7,a5
    4150:	0007d603          	lhu	a2,0(a5)
    4154:	00055783          	lhu	a5,0(a0)
    4158:	fe270693          	addi	a3,a4,-30
    415c:	7ff67613          	andi	a2,a2,2047
    4160:	40c787b3          	sub	a5,a5,a2
    4164:	00d036b3          	snez	a3,a3
    4168:	a0c59023          	sh	a2,-1536(a1)
    416c:	01079613          	slli	a2,a5,0x10
    4170:	01079793          	slli	a5,a5,0x10
    4174:	00270713          	addi	a4,a4,2
    4178:	40d006b3          	neg	a3,a3
    417c:	0107d793          	srli	a5,a5,0x10
    4180:	41065613          	srai	a2,a2,0x10
    4184:	010787b3          	add	a5,a5,a6
    4188:	00d77733          	and	a4,a4,a3
    418c:	0e064063          	bltz	a2,426c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1f4>
    4190:	00c59023          	sh	a2,0(a1)
    4194:	00258593          	addi	a1,a1,2
    4198:	00250513          	addi	a0,a0,2
    419c:	fab316e3          	bne	t1,a1,4148 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xd0>
    41a0:	20030313          	addi	t1,t1,512
    41a4:	200e0e13          	addi	t3,t3,512
    41a8:	f86f1ce3          	bne	t5,t1,4140 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xc8>
    41ac:	00002437          	lui	s0,0x2
    41b0:	fffff6b7          	lui	a3,0xfffff
    41b4:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    41b8:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_init_q+0x8>
    41bc:	00d60633          	add	a2,a2,a3
    41c0:	01010693          	addi	a3,sp,16
    41c4:	00d606b3          	add	a3,a2,a3
    41c8:	ffffe7b7          	lui	a5,0xffffe
    41cc:	00d12623          	sw	a3,12(sp)
    41d0:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    41d4:	e0040693          	addi	a3,s0,-512
    41d8:	00f686b3          	add	a3,a3,a5
    41dc:	01010793          	addi	a5,sp,16
    41e0:	00f687b3          	add	a5,a3,a5
    41e4:	00f12423          	sw	a5,8(sp)
    41e8:	fffff5b7          	lui	a1,0xfffff
    41ec:	00c12603          	lw	a2,12(sp)
    41f0:	00812503          	lw	a0,8(sp)
    41f4:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    41f8:	e0040793          	addi	a5,s0,-512
    41fc:	00b787b3          	add	a5,a5,a1
    4200:	01010593          	addi	a1,sp,16
    4204:	00b785b3          	add	a1,a5,a1
    4208:	00100693          	li	a3,1
    420c:	5ceea023          	sw	a4,1472(t4)
    4210:	cecff0ef          	jal	36fc <polyvec_pointwise_acc_core>
    4214:	81040793          	addi	a5,s0,-2032
    4218:	002785b3          	add	a1,a5,sp
    421c:	00812783          	lw	a5,8(sp)
    4220:	00c12603          	lw	a2,12(sp)
    4224:	00100693          	li	a3,1
    4228:	20078513          	addi	a0,a5,512
    422c:	cd0ff0ef          	jal	36fc <polyvec_pointwise_acc_core>
    4230:	ffffe537          	lui	a0,0xffffe
    4234:	00812583          	lw	a1,8(sp)
    4238:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    423c:	e0040793          	addi	a5,s0,-512
    4240:	01010713          	addi	a4,sp,16
    4244:	00a787b3          	add	a5,a5,a0
    4248:	00e78533          	add	a0,a5,a4
    424c:	b51fe0ef          	jal	2d9c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    4250:	000012b7          	lui	t0,0x1
    4254:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    4258:	00510133          	add	sp,sp,t0
    425c:	7ec12083          	lw	ra,2028(sp)
    4260:	7e812403          	lw	s0,2024(sp)
    4264:	7f010113          	addi	sp,sp,2032
    4268:	00008067          	ret
    426c:	01079613          	slli	a2,a5,0x10
    4270:	41065613          	srai	a2,a2,0x10
    4274:	f1dff06f          	j	4190 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x118>

00004278 <pqcrystals_kyber768_ref_indcpa_keypair>:
    4278:	97010113          	addi	sp,sp,-1680
    427c:	ffffe2b7          	lui	t0,0xffffe
    4280:	68112623          	sw	ra,1676(sp)
    4284:	68812423          	sw	s0,1672(sp)
    4288:	68912223          	sw	s1,1668(sp)
    428c:	69212023          	sw	s2,1664(sp)
    4290:	67312e23          	sw	s3,1660(sp)
    4294:	67412c23          	sw	s4,1656(sp)
    4298:	67512a23          	sw	s5,1652(sp)
    429c:	67612823          	sw	s6,1648(sp)
    42a0:	67712623          	sw	s7,1644(sp)
    42a4:	67812423          	sw	s8,1640(sp)
    42a8:	67912223          	sw	s9,1636(sp)
    42ac:	67a12023          	sw	s10,1632(sp)
    42b0:	65b12e23          	sw	s11,1628(sp)
    42b4:	00510133          	add	sp,sp,t0
    42b8:	00050a93          	mv	s5,a0
    42bc:	00058b13          	mv	s6,a1
    42c0:	b39fd0ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    42c4:	00002437          	lui	s0,0x2
    42c8:	ffffe737          	lui	a4,0xffffe
    42cc:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    42d0:	64040613          	addi	a2,s0,1600 # 2640 <masked_cbd_eta2_core+0x1a8>
    42d4:	00e60633          	add	a2,a2,a4
    42d8:	01010713          	addi	a4,sp,16
    42dc:	00e60733          	add	a4,a2,a4
    42e0:	00e12423          	sw	a4,8(sp)
    42e4:	000067b7          	lui	a5,0x6
    42e8:	afc78793          	addi	a5,a5,-1284 # 5afc <strlen+0x94>
    42ec:	00812583          	lw	a1,8(sp)
    42f0:	0187a683          	lw	a3,24(a5)
    42f4:	0007af03          	lw	t5,0(a5)
    42f8:	0047ae83          	lw	t4,4(a5)
    42fc:	0087ae03          	lw	t3,8(a5)
    4300:	00c7a303          	lw	t1,12(a5)
    4304:	0107a883          	lw	a7,16(a5)
    4308:	0147a803          	lw	a6,20(a5)
    430c:	ffffe737          	lui	a4,0xffffe
    4310:	01c7a783          	lw	a5,28(a5)
    4314:	64040613          	addi	a2,s0,1600
    4318:	00e60633          	add	a2,a2,a4
    431c:	01010713          	addi	a4,sp,16
    4320:	00e60733          	add	a4,a2,a4
    4324:	00058513          	mv	a0,a1
    4328:	02000613          	li	a2,32
    432c:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    4330:	9de72023          	sw	t5,-1600(a4)
    4334:	9dd72223          	sw	t4,-1596(a4)
    4338:	9dc72423          	sw	t3,-1592(a4)
    433c:	9c672623          	sw	t1,-1588(a4)
    4340:	9d172823          	sw	a7,-1584(a4)
    4344:	9d072a23          	sw	a6,-1580(a4)
    4348:	9cf72e23          	sw	a5,-1572(a4)
    434c:	00e12223          	sw	a4,4(sp)
    4350:	d21fd0ef          	jal	2070 <sha3_512>
    4354:	fffff7b7          	lui	a5,0xfffff
    4358:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    435c:	64040713          	addi	a4,s0,1600
    4360:	00f70733          	add	a4,a4,a5
    4364:	00812583          	lw	a1,8(sp)
    4368:	01010793          	addi	a5,sp,16
    436c:	00f707b3          	add	a5,a4,a5
    4370:	00078513          	mv	a0,a5
    4374:	00000613          	li	a2,0
    4378:	00f12623          	sw	a5,12(sp)
    437c:	d61fd0ef          	jal	20dc <pqcrystals_kyber768_ref_gen_matrix>
    4380:	00812703          	lw	a4,8(sp)
    4384:	00040913          	mv	s2,s0
    4388:	ffffe7b7          	lui	a5,0xffffe
    438c:	02070413          	addi	s0,a4,32
    4390:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4394:	64090713          	addi	a4,s2,1600
    4398:	00f70733          	add	a4,a4,a5
    439c:	01010793          	addi	a5,sp,16
    43a0:	00f707b3          	add	a5,a4,a5
    43a4:	00040593          	mv	a1,s0
    43a8:	00078513          	mv	a0,a5
    43ac:	00000613          	li	a2,0
    43b0:	00f12223          	sw	a5,4(sp)
    43b4:	fd4fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    43b8:	00412783          	lw	a5,4(sp)
    43bc:	00040593          	mv	a1,s0
    43c0:	00100613          	li	a2,1
    43c4:	20078513          	addi	a0,a5,512
    43c8:	fc0fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    43cc:	00412783          	lw	a5,4(sp)
    43d0:	00040593          	mv	a1,s0
    43d4:	00200613          	li	a2,2
    43d8:	40078513          	addi	a0,a5,1024
    43dc:	facfd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    43e0:	fffff7b7          	lui	a5,0xfffff
    43e4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    43e8:	64090713          	addi	a4,s2,1600
    43ec:	00f70733          	add	a4,a4,a5
    43f0:	01010793          	addi	a5,sp,16
    43f4:	00f707b3          	add	a5,a4,a5
    43f8:	00040593          	mv	a1,s0
    43fc:	00078513          	mv	a0,a5
    4400:	00300613          	li	a2,3
    4404:	00f12423          	sw	a5,8(sp)
    4408:	f80fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    440c:	00812783          	lw	a5,8(sp)
    4410:	00040593          	mv	a1,s0
    4414:	00400613          	li	a2,4
    4418:	20078513          	addi	a0,a5,512
    441c:	f6cfd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4420:	00812783          	lw	a5,8(sp)
    4424:	00500613          	li	a2,5
    4428:	00040593          	mv	a1,s0
    442c:	40078513          	addi	a0,a5,1024
    4430:	f58fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4434:	a05fd0ef          	jal	1e38 <pqcrystals_kyber768_ref_poly_init_ntt>
    4438:	00412503          	lw	a0,4(sp)
    443c:	ffffe4b7          	lui	s1,0xffffe
    4440:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    4444:	b7dfd0ef          	jal	1fc0 <pqcrystals_kyber768_ref_polyvec_ntt>
    4448:	00812503          	lw	a0,8(sp)
    444c:	00000a13          	li	s4,0
    4450:	10040437          	lui	s0,0x10040
    4454:	b6dfd0ef          	jal	1fc0 <pqcrystals_kyber768_ref_polyvec_ntt>
    4458:	64090693          	addi	a3,s2,1600
    445c:	00090713          	mv	a4,s2
    4460:	009686b3          	add	a3,a3,s1
    4464:	01010613          	addi	a2,sp,16
    4468:	ffffe7b7          	lui	a5,0xffffe
    446c:	00c684b3          	add	s1,a3,a2
    4470:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    4474:	00412683          	lw	a3,4(sp)
    4478:	64070713          	addi	a4,a4,1600
    447c:	00f70733          	add	a4,a4,a5
    4480:	00c12983          	lw	s3,12(sp)
    4484:	00c707b3          	add	a5,a4,a2
    4488:	00048913          	mv	s2,s1
    448c:	60068b93          	addi	s7,a3,1536
    4490:	00f12423          	sw	a5,8(sp)
    4494:	00100c93          	li	s9,1
    4498:	00900c13          	li	s8,9
    449c:	00412603          	lw	a2,4(sp)
    44a0:	00098593          	mv	a1,s3
    44a4:	00090513          	mv	a0,s2
    44a8:	89cff0ef          	jal	3544 <pqcrystals_kyber768_ref_poly_basemul>
    44ac:	00412783          	lw	a5,4(sp)
    44b0:	20098d93          	addi	s11,s3,512
    44b4:	20078d13          	addi	s10,a5,512
    44b8:	00812503          	lw	a0,8(sp)
    44bc:	000d0613          	mv	a2,s10
    44c0:	000d8593          	mv	a1,s11
    44c4:	880ff0ef          	jal	3544 <pqcrystals_kyber768_ref_poly_basemul>
    44c8:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    44cc:	00179713          	slli	a4,a5,0x1
    44d0:	04074663          	bltz	a4,451c <pqcrystals_kyber768_ref_indcpa_keypair+0x2a4>
    44d4:	00042783          	lw	a5,0(s0)
    44d8:	00179713          	slli	a4,a5,0x1
    44dc:	02074063          	bltz	a4,44fc <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    44e0:	00812783          	lw	a5,8(sp)
    44e4:	00f42223          	sw	a5,4(s0)
    44e8:	00042783          	lw	a5,0(s0)
    44ec:	0037e793          	ori	a5,a5,3
    44f0:	00f42023          	sw	a5,0(s0)
    44f4:	00042783          	lw	a5,0(s0)
    44f8:	fe07dee3          	bgez	a5,44f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x27c>
    44fc:	01242223          	sw	s2,4(s0)
    4500:	01242423          	sw	s2,8(s0)
    4504:	01942623          	sw	s9,12(s0)
    4508:	00042783          	lw	a5,0(s0)
