
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6bc0:	29870713          	addi	a4,a4,664 # e298 <masked_coins>
    6bc4:	00e7a623          	sw	a4,12(a5)
    6bc8:	0000e737          	lui	a4,0xe
    6bcc:	2b870713          	addi	a4,a4,696 # e2b8 <masked_coins+0x20>
    6bd0:	00e7a823          	sw	a4,16(a5)
    6bd4:	0007a603          	lw	a2,0(a5)
    6bd8:	10040737          	lui	a4,0x10040
    6bdc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6be0:	00166613          	ori	a2,a2,1
    6be4:	00c7a023          	sw	a2,0(a5)
    6be8:	00072783          	lw	a5,0(a4)
    6bec:	fe07dee3          	bgez	a5,6be8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2c4>
    6bf0:	00002637          	lui	a2,0x2
    6bf4:	f0060613          	addi	a2,a2,-256 # 1f00 <masked_gadgets_mul_u32+0x1bc>
    6bf8:	00007537          	lui	a0,0x7
    6bfc:	00c6e6b3          	or	a3,a3,a2
    6c00:	94050593          	addi	a1,a0,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6c04:	ffff9637          	lui	a2,0xffff9
    6c08:	00c585b3          	add	a1,a1,a2
    6c0c:	01010613          	addi	a2,sp,16
    6c10:	00c58633          	add	a2,a1,a2
    6c14:	ffff97b7          	lui	a5,0xffff9
    6c18:	6cd62423          	sw	a3,1736(a2) # ffff96c8 <__stack_top+0xfffb96cc>
    6c1c:	6c878793          	addi	a5,a5,1736 # ffff96c8 <__stack_top+0xfffb96cc>
    6c20:	94050693          	addi	a3,a0,-1728
    6c24:	00f686b3          	add	a3,a3,a5
    6c28:	01010793          	addi	a5,sp,16
    6c2c:	00f687b3          	add	a5,a3,a5
    6c30:	00f12023          	sw	a5,0(sp)
    6c34:	00072603          	lw	a2,0(a4)
    6c38:	00f72623          	sw	a5,12(a4)
    6c3c:	00100793          	li	a5,1
    6c40:	00f72223          	sw	a5,4(a4)
    6c44:	00072783          	lw	a5,0(a4)
    6c48:	000046b7          	lui	a3,0x4
    6c4c:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x399>
    6c50:	00d7e7b3          	or	a5,a5,a3
    6c54:	100406b7          	lui	a3,0x10040
    6c58:	00f72023          	sw	a5,0(a4)
    6c5c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6c60:	0006a783          	lw	a5,0(a3)
    6c64:	fe07dee3          	bgez	a5,6c60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x33c>
    6c68:	00c6a023          	sw	a2,0(a3)
    6c6c:	0006a703          	lw	a4,0(a3)
    6c70:	100407b7          	lui	a5,0x10040
    6c74:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    6c78:	00376713          	ori	a4,a4,3
    6c7c:	00e6a023          	sw	a4,0(a3)
    6c80:	0007a703          	lw	a4,0(a5)
    6c84:	fe075ee3          	bgez	a4,6c80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x35c>
    6c88:	02000693          	li	a3,32
    6c8c:	00d7a223          	sw	a3,4(a5)
    6c90:	fffff737          	lui	a4,0xfffff
    6c94:	000076b7          	lui	a3,0x7
    6c98:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    6c9c:	94068693          	addi	a3,a3,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6ca0:	00e686b3          	add	a3,a3,a4
    6ca4:	01010713          	addi	a4,sp,16
    6ca8:	00e68733          	add	a4,a3,a4
    6cac:	00e12023          	sw	a4,0(sp)
    6cb0:	02e7a623          	sw	a4,44(a5)
    6cb4:	00012703          	lw	a4,0(sp)
    6cb8:	10040437          	lui	s0,0x10040
    6cbc:	08070713          	addi	a4,a4,128
    6cc0:	02e7a823          	sw	a4,48(a5)
    6cc4:	0007a683          	lw	a3,0(a5)
    6cc8:	10040737          	lui	a4,0x10040
    6ccc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6cd0:	0026e693          	ori	a3,a3,2
    6cd4:	00d7a023          	sw	a3,0(a5)
    6cd8:	00072783          	lw	a5,0(a4)
    6cdc:	fe07dee3          	bgez	a5,6cd8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3b4>
    6ce0:	00007737          	lui	a4,0x7
    6ce4:	ffffa7b7          	lui	a5,0xffffa
    6ce8:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    6cec:	94070693          	addi	a3,a4,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6cf0:	00f686b3          	add	a3,a3,a5
    6cf4:	01010793          	addi	a5,sp,16
    6cf8:	00f687b3          	add	a5,a3,a5
    6cfc:	00f12223          	sw	a5,4(sp)
    6d00:	94070693          	addi	a3,a4,-1728
    6d04:	ffffd7b7          	lui	a5,0xffffd
    6d08:	00f686b3          	add	a3,a3,a5
    6d0c:	fffff5b7          	lui	a1,0xfffff
    6d10:	ffffd537          	lui	a0,0xffffd
    6d14:	01010793          	addi	a5,sp,16
    6d18:	00f687b3          	add	a5,a3,a5
    6d1c:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    6d20:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    6d24:	94070693          	addi	a3,a4,-1728
    6d28:	94070713          	addi	a4,a4,-1728
    6d2c:	00f12023          	sw	a5,0(sp)
    6d30:	01010613          	addi	a2,sp,16
    6d34:	00412783          	lw	a5,4(sp)
    6d38:	00b686b3          	add	a3,a3,a1
    6d3c:	00a70733          	add	a4,a4,a0
    6d40:	00c685b3          	add	a1,a3,a2
    6d44:	00c70533          	add	a0,a4,a2
    6d48:	00412683          	lw	a3,4(sp)
    6d4c:	00012703          	lw	a4,0(sp)
    6d50:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    6d54:	a0f72223          	sw	a5,-1532(a4)
    6d58:	a0d72023          	sw	a3,-1536(a4)
    6d5c:	a08fb0ef          	jal	1f64 <masked_cbd_eta2_core>
    6d60:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    6d64:	00179713          	slli	a4,a5,0x1
    6d68:	02074463          	bltz	a4,6d90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x46c>
    6d6c:	0000b7b7          	lui	a5,0xb
    6d70:	9cc78793          	addi	a5,a5,-1588 # a9cc <psi>
    6d74:	00f42223          	sw	a5,4(s0)
    6d78:	00042783          	lw	a5,0(s0)
    6d7c:	10040737          	lui	a4,0x10040
    6d80:	0037e793          	ori	a5,a5,3
    6d84:	00f42023          	sw	a5,0(s0)
    6d88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6d8c:	fe07dee3          	bgez	a5,6d88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x464>
    6d90:	ffffb637          	lui	a2,0xffffb
    6d94:	000077b7          	lui	a5,0x7
    6d98:	20060613          	addi	a2,a2,512 # ffffb200 <__stack_top+0xfffbb204>
    6d9c:	94078793          	addi	a5,a5,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6da0:	01010713          	addi	a4,sp,16
    6da4:	00c787b3          	add	a5,a5,a2
    6da8:	00e78633          	add	a2,a5,a4
    6dac:	00000a93          	li	s5,0
    6db0:	10040737          	lui	a4,0x10040
    6db4:	00300513          	li	a0,3
    6db8:	00060693          	mv	a3,a2
    6dbc:	00000593          	li	a1,0
    6dc0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6dc4:	00179813          	slli	a6,a5,0x1
    6dc8:	02084063          	bltz	a6,6de8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4c4>
    6dcc:	00d72223          	sw	a3,4(a4)
    6dd0:	00d72423          	sw	a3,8(a4)
    6dd4:	00072783          	lw	a5,0(a4)
    6dd8:	0047e793          	ori	a5,a5,4
    6ddc:	00f72023          	sw	a5,0(a4)
    6de0:	00072783          	lw	a5,0(a4)
    6de4:	fe07dee3          	bgez	a5,6de0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4bc>
    6de8:	00158593          	addi	a1,a1,1
    6dec:	20068693          	addi	a3,a3,512
    6df0:	fca598e3          	bne	a1,a0,6dc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x49c>
    6df4:	60060613          	addi	a2,a2,1536
    6df8:	00aa8663          	beq	s5,a0,6e04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4e0>
    6dfc:	00300a93          	li	s5,3
    6e00:	fb9ff06f          	j	6db8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x494>
    6e04:	00007737          	lui	a4,0x7
    6e08:	ffffd4b7          	lui	s1,0xffffd
    6e0c:	a0048493          	addi	s1,s1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    6e10:	94070693          	addi	a3,a4,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6e14:	01010613          	addi	a2,sp,16
    6e18:	009686b3          	add	a3,a3,s1
    6e1c:	ffffb7b7          	lui	a5,0xffffb
    6e20:	00c684b3          	add	s1,a3,a2
    6e24:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    6e28:	94070693          	addi	a3,a4,-1728
    6e2c:	00f686b3          	add	a3,a3,a5
    6e30:	00c687b3          	add	a5,a3,a2
    6e34:	ffffd437          	lui	s0,0xffffd
    6e38:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    6e3c:	00f12023          	sw	a5,0(sp)
    6e40:	94070793          	addi	a5,a4,-1728
    6e44:	008787b3          	add	a5,a5,s0
    6e48:	00c78433          	add	s0,a5,a2
    6e4c:	00012783          	lw	a5,0(sp)
    6e50:	60048a13          	addi	s4,s1,1536
    6e54:	000a0913          	mv	s2,s4
    6e58:	00048993          	mv	s3,s1
    6e5c:	60078b13          	addi	s6,a5,1536
    6e60:	00012583          	lw	a1,0(sp)
    6e64:	00040613          	mv	a2,s0
    6e68:	00098513          	mv	a0,s3
    6e6c:	00100693          	li	a3,1
    6e70:	eacfa0ef          	jal	151c <polyvec_pointwise_acc_core>
    6e74:	00040613          	mv	a2,s0
    6e78:	60098513          	addi	a0,s3,1536
    6e7c:	00100693          	li	a3,1
    6e80:	000b0593          	mv	a1,s6
    6e84:	20098993          	addi	s3,s3,512
    6e88:	e94fa0ef          	jal	151c <polyvec_pointwise_acc_core>
    6e8c:	60040413          	addi	s0,s0,1536
    6e90:	fd3a18e3          	bne	s4,s3,6e60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x53c>
    6e94:	00007437          	lui	s0,0x7
    6e98:	ffffa737          	lui	a4,0xffffa
    6e9c:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    6ea0:	94040693          	addi	a3,s0,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6ea4:	00e686b3          	add	a3,a3,a4
    6ea8:	01010713          	addi	a4,sp,16
    6eac:	00e68733          	add	a4,a3,a4
    6eb0:	ffffa7b7          	lui	a5,0xffffa
    6eb4:	00e12223          	sw	a4,4(sp)
    6eb8:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    6ebc:	94040713          	addi	a4,s0,-1728
    6ec0:	00f70733          	add	a4,a4,a5
    6ec4:	00412603          	lw	a2,4(sp)
    6ec8:	00012583          	lw	a1,0(sp)
    6ecc:	01010793          	addi	a5,sp,16
    6ed0:	00f707b3          	add	a5,a4,a5
    6ed4:	00078513          	mv	a0,a5
    6ed8:	00100693          	li	a3,1
    6edc:	00f12423          	sw	a5,8(sp)
    6ee0:	e3cfa0ef          	jal	151c <polyvec_pointwise_acc_core>
    6ee4:	00812783          	lw	a5,8(sp)
    6ee8:	00412603          	lw	a2,4(sp)
    6eec:	000b0593          	mv	a1,s6
    6ef0:	20078513          	addi	a0,a5,512
    6ef4:	00100693          	li	a3,1
    6ef8:	e24fa0ef          	jal	151c <polyvec_pointwise_acc_core>
    6efc:	ffffc637          	lui	a2,0xffffc
    6f00:	e0060613          	addi	a2,a2,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    6f04:	94040793          	addi	a5,s0,-1728
    6f08:	00c787b3          	add	a5,a5,a2
    6f0c:	01010713          	addi	a4,sp,16
    6f10:	00e78633          	add	a2,a5,a4
    6f14:	00048593          	mv	a1,s1
    6f18:	00000893          	li	a7,0
    6f1c:	100407b7          	lui	a5,0x10040
    6f20:	60000813          	li	a6,1536
    6f24:	00300313          	li	t1,3
    6f28:	00000693          	li	a3,0
    6f2c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6f30:	00171513          	slli	a0,a4,0x1
    6f34:	04054063          	bltz	a0,6f74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x650>
    6f38:	00b68533          	add	a0,a3,a1
    6f3c:	00a7a423          	sw	a0,8(a5)
    6f40:	00c68733          	add	a4,a3,a2
    6f44:	00e7a223          	sw	a4,4(a5)
    6f48:	0007a703          	lw	a4,0(a5)
    6f4c:	00376713          	ori	a4,a4,3
    6f50:	00e7a023          	sw	a4,0(a5)
    6f54:	0007a703          	lw	a4,0(a5)
    6f58:	fe075ee3          	bgez	a4,6f54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x630>
    6f5c:	00a7a223          	sw	a0,4(a5)
    6f60:	0007a703          	lw	a4,0(a5)
    6f64:	30476713          	ori	a4,a4,772
    6f68:	00e7a023          	sw	a4,0(a5)
    6f6c:	0007a703          	lw	a4,0(a5)
    6f70:	fe075ee3          	bgez	a4,6f6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x648>
    6f74:	20068693          	addi	a3,a3,512
    6f78:	fb069ae3          	bne	a3,a6,6f2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x608>
    6f7c:	60058593          	addi	a1,a1,1536
    6f80:	60060613          	addi	a2,a2,1536
    6f84:	00688663          	beq	a7,t1,6f90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x66c>
    6f88:	000a8893          	mv	a7,s5
    6f8c:	f9dff06f          	j	6f28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x604>
    6f90:	000077b7          	lui	a5,0x7
    6f94:	ffffa737          	lui	a4,0xffffa
    6f98:	c0070713          	addi	a4,a4,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    6f9c:	94078613          	addi	a2,a5,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6fa0:	00e60633          	add	a2,a2,a4
    6fa4:	ffffa6b7          	lui	a3,0xffffa
    6fa8:	01010713          	addi	a4,sp,16
    6fac:	00e60733          	add	a4,a2,a4
    6fb0:	80068693          	addi	a3,a3,-2048 # ffff9800 <__stack_top+0xfffb9804>
    6fb4:	ffffa5b7          	lui	a1,0xffffa
    6fb8:	94078613          	addi	a2,a5,-1728
    6fbc:	94078793          	addi	a5,a5,-1728
    6fc0:	00d787b3          	add	a5,a5,a3
    6fc4:	00b60633          	add	a2,a2,a1
    6fc8:	01010693          	addi	a3,sp,16
    6fcc:	01010593          	addi	a1,sp,16
    6fd0:	00d786b3          	add	a3,a5,a3
    6fd4:	00b605b3          	add	a1,a2,a1
    6fd8:	40070513          	addi	a0,a4,1024
    6fdc:	100407b7          	lui	a5,0x10040
    6fe0:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    6fe4:	00161813          	slli	a6,a2,0x1
    6fe8:	02084c63          	bltz	a6,7020 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6fc>
    6fec:	0007a423          	sw	zero,8(a5)
    6ff0:	00d7a223          	sw	a3,4(a5)
    6ff4:	0007a603          	lw	a2,0(a5)
    6ff8:	00366613          	ori	a2,a2,3
    6ffc:	00c7a023          	sw	a2,0(a5)
    7000:	0007a603          	lw	a2,0(a5)
    7004:	fe065ee3          	bgez	a2,7000 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6dc>
    7008:	00e7a223          	sw	a4,4(a5)
    700c:	0007a603          	lw	a2,0(a5)
    7010:	30466613          	ori	a2,a2,772
    7014:	00c7a023          	sw	a2,0(a5)
    7018:	0007a603          	lw	a2,0(a5)
    701c:	fe065ee3          	bgez	a2,7018 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6f4>
    7020:	0007a603          	lw	a2,0(a5)
    7024:	00161813          	slli	a6,a2,0x1
    7028:	02084063          	bltz	a6,7048 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x724>
    702c:	00e7a423          	sw	a4,8(a5)
    7030:	00b7a223          	sw	a1,4(a5)
    7034:	0007a603          	lw	a2,0(a5)
    7038:	30366613          	ori	a2,a2,771
    703c:	00c7a023          	sw	a2,0(a5)
    7040:	0007a603          	lw	a2,0(a5)
    7044:	fe065ee3          	bgez	a2,7040 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x71c>
    7048:	20070713          	addi	a4,a4,512
    704c:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    7050:	20068693          	addi	a3,a3,512
    7054:	f8e516e3          	bne	a0,a4,6fe0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6bc>
    7058:	00007637          	lui	a2,0x7
    705c:	fffff437          	lui	s0,0xfffff
    7060:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    7064:	94060693          	addi	a3,a2,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    7068:	008686b3          	add	a3,a3,s0
    706c:	01010593          	addi	a1,sp,16
    7070:	00b68433          	add	s0,a3,a1
    7074:	ffff96b7          	lui	a3,0xffff9
    7078:	94060593          	addi	a1,a2,-1728
    707c:	00d585b3          	add	a1,a1,a3
    7080:	01010693          	addi	a3,sp,16
    7084:	00d586b3          	add	a3,a1,a3
    7088:	00d12023          	sw	a3,0(sp)
    708c:	94060593          	addi	a1,a2,-1728
    7090:	ffffb6b7          	lui	a3,0xffffb
    7094:	00d585b3          	add	a1,a1,a3
    7098:	01010693          	addi	a3,sp,16
    709c:	00d586b3          	add	a3,a1,a3
    70a0:	ffff9737          	lui	a4,0xffff9
    70a4:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    70a8:	00d12423          	sw	a3,8(sp)
    70ac:	00060693          	mv	a3,a2
    70b0:	94060613          	addi	a2,a2,-1728
    70b4:	00e60633          	add	a2,a2,a4
    70b8:	01010713          	addi	a4,sp,16
    70bc:	00e60733          	add	a4,a2,a4
    70c0:	ffffb7b7          	lui	a5,0xffffb
    70c4:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    70c8:	00e12623          	sw	a4,12(sp)
    70cc:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    70d0:	00f70733          	add	a4,a4,a5
    70d4:	01010793          	addi	a5,sp,16
    70d8:	00001b37          	lui	s6,0x1
    70dc:	0000e9b7          	lui	s3,0xe
    70e0:	00f707b3          	add	a5,a4,a5
    70e4:	e5498993          	addi	s3,s3,-428 # de54 <c>
    70e8:	00040a93          	mv	s5,s0
    70ec:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    70f0:	00f12223          	sw	a5,4(sp)
    70f4:	00012703          	lw	a4,0(sp)
    70f8:	00c12583          	lw	a1,12(sp)
    70fc:	00412503          	lw	a0,4(sp)
    7100:	70972223          	sw	s1,1796(a4)
    7104:	71472423          	sw	s4,1800(a4)
    7108:	00812703          	lw	a4,8(sp)
    710c:	016a87b3          	add	a5,s5,s6
    7110:	00098613          	mv	a2,s3
    7114:	a1572023          	sw	s5,-1536(a4)
    7118:	00a00693          	li	a3,10
    711c:	a0f72223          	sw	a5,-1532(a4)
    7120:	20048493          	addi	s1,s1,512
    7124:	f45fc0ef          	jal	4068 <masked_poly_sub_compress_core>
    7128:	400a8a93          	addi	s5,s5,1024
    712c:	14098993          	addi	s3,s3,320
    7130:	01248663          	beq	s1,s2,713c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x818>
    7134:	60048a13          	addi	s4,s1,1536
    7138:	fbdff06f          	j	70f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7d0>
    713c:	00007837          	lui	a6,0x7
    7140:	ffffa7b7          	lui	a5,0xffffa
    7144:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    7148:	94080713          	addi	a4,a6,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    714c:	00f70733          	add	a4,a4,a5
    7150:	ffff9537          	lui	a0,0xffff9
    7154:	01010793          	addi	a5,sp,16
    7158:	00f707b3          	add	a5,a4,a5
    715c:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    7160:	94080813          	addi	a6,a6,-1728
    7164:	00f12423          	sw	a5,8(sp)
    7168:	00a80833          	add	a6,a6,a0
    716c:	00412783          	lw	a5,4(sp)
    7170:	01010513          	addi	a0,sp,16
    7174:	00412883          	lw	a7,4(sp)
    7178:	00a80533          	add	a0,a6,a0
    717c:	00012803          	lw	a6,0(sp)
    7180:	40078713          	addi	a4,a5,1024
    7184:	00812783          	lw	a5,8(sp)
    7188:	6d182e23          	sw	a7,1756(a6)
    718c:	6ee82023          	sw	a4,1760(a6)
    7190:	00080713          	mv	a4,a6
    7194:	00812803          	lw	a6,8(sp)
    7198:	00c12583          	lw	a1,12(sp)
    719c:	20078793          	addi	a5,a5,512
    71a0:	0000e637          	lui	a2,0xe
    71a4:	21460613          	addi	a2,a2,532 # e214 <c+0x3c0>
    71a8:	71072223          	sw	a6,1796(a4)
    71ac:	70f72423          	sw	a5,1800(a4)
    71b0:	00400693          	li	a3,4
    71b4:	eb5fc0ef          	jal	4068 <masked_poly_sub_compress_core>
    71b8:	000027b7          	lui	a5,0x2
    71bc:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_indcpa_dec+0x4a4>
    71c0:	fffff837          	lui	a6,0xfffff
    71c4:	80000637          	lui	a2,0x80000
