
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    66c8:	fe079ce3          	bnez	a5,66c0 <test_indcpa_enc+0x4b8>
    66cc:	00b70023          	sb	a1,0(a4)
    66d0:	f11ff06f          	j	65e0 <test_indcpa_enc+0x3d8>
    66d4:	00900793          	li	a5,9
    66d8:	da5ff06f          	j	647c <test_indcpa_enc+0x274>
    66dc:	00600793          	li	a5,6
    66e0:	d9dff06f          	j	647c <test_indcpa_enc+0x274>
    66e4:	00500793          	li	a5,5
    66e8:	d95ff06f          	j	647c <test_indcpa_enc+0x274>
    66ec:	00400793          	li	a5,4
    66f0:	d8dff06f          	j	647c <test_indcpa_enc+0x274>
    66f4:	00300793          	li	a5,3
    66f8:	d85ff06f          	j	647c <test_indcpa_enc+0x274>
    66fc:	00800793          	li	a5,8
    6700:	d7dff06f          	j	647c <test_indcpa_enc+0x274>
    6704:	00700793          	li	a5,7
    6708:	d75ff06f          	j	647c <test_indcpa_enc+0x274>
    670c:	00200793          	li	a5,2
    6710:	d6dff06f          	j	647c <test_indcpa_enc+0x274>
    6714:	00100793          	li	a5,1
    6718:	d65ff06f          	j	647c <test_indcpa_enc+0x274>
    671c:	00012537          	lui	a0,0x12
    6720:	00100593          	li	a1,1
    6724:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    6728:	481030ef          	jal	a3a8 <longjmp>
    672c:	00c00793          	li	a5,12
    6730:	e45ff06f          	j	6574 <test_indcpa_enc+0x36c>
    6734:	00d00793          	li	a5,13
    6738:	e3dff06f          	j	6574 <test_indcpa_enc+0x36c>
    673c:	00e00793          	li	a5,14
    6740:	e35ff06f          	j	6574 <test_indcpa_enc+0x36c>

00006744 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    6744:	b1010113          	addi	sp,sp,-1264
    6748:	4e812423          	sw	s0,1256(sp)
    674c:	4e912223          	sw	s1,1252(sp)
    6750:	4f212023          	sw	s2,1248(sp)
    6754:	01010493          	addi	s1,sp,16
    6758:	00010437          	lui	s0,0x10
    675c:	00010937          	lui	s2,0x10
    6760:	2f840613          	addi	a2,s0,760 # 102f8 <sk_cca>
    6764:	eb890593          	addi	a1,s2,-328 # feb8 <c_cca>
    6768:	00048513          	mv	a0,s1
    676c:	4e112623          	sw	ra,1260(sp)
    6770:	4d312e23          	sw	s3,1244(sp)
    6774:	8f0fb0ef          	jal	1864 <pqcrystals_kyber768_ref_indcpa_dec>
    6778:	000117b7          	lui	a5,0x11
    677c:	c1878793          	addi	a5,a5,-1000 # 10c18 <sk_cca+0x920>
    6780:	0007a303          	lw	t1,0(a5)
    6784:	01c7a703          	lw	a4,28(a5)
    6788:	0047a883          	lw	a7,4(a5)
    678c:	0087a803          	lw	a6,8(a5)
    6790:	00c7a503          	lw	a0,12(a5)
    6794:	0107a583          	lw	a1,16(a5)
    6798:	0147a603          	lw	a2,20(a5)
    679c:	0187a683          	lw	a3,24(a5)
    67a0:	100407b7          	lui	a5,0x10040
    67a4:	04e12623          	sw	a4,76(sp)
    67a8:	02612823          	sw	t1,48(sp)
    67ac:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    67b0:	03112a23          	sw	a7,52(sp)
    67b4:	03012c23          	sw	a6,56(sp)
    67b8:	02a12e23          	sw	a0,60(sp)
    67bc:	04b12023          	sw	a1,64(sp)
    67c0:	04c12223          	sw	a2,68(sp)
    67c4:	04d12423          	sw	a3,72(sp)
    67c8:	00f00713          	li	a4,15
    67cc:	00e7a023          	sw	a4,0(a5)
    67d0:	0007a703          	lw	a4,0(a5)
    67d4:	fe075ee3          	bgez	a4,67d0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x8c>
    67d8:	49000713          	li	a4,1168
    67dc:	00e7a023          	sw	a4,0(a5)
    67e0:	01000713          	li	a4,16
    67e4:	00e7a223          	sw	a4,4(a5)
    67e8:	0097a623          	sw	s1,12(a5)
    67ec:	0007a823          	sw	zero,16(a5)
    67f0:	0007a683          	lw	a3,0(a5)
    67f4:	10040737          	lui	a4,0x10040
    67f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    67fc:	0016e693          	ori	a3,a3,1
    6800:	00d7a023          	sw	a3,0(a5)
    6804:	00072783          	lw	a5,0(a4)
    6808:	fe07dee3          	bgez	a5,6804 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xc0>
    680c:	00600793          	li	a5,6
    6810:	00f12623          	sw	a5,12(sp)
    6814:	00c10793          	addi	a5,sp,12
    6818:	00072603          	lw	a2,0(a4)
    681c:	00f72623          	sw	a5,12(a4)
    6820:	00100793          	li	a5,1
    6824:	00f72223          	sw	a5,4(a4)
    6828:	00072783          	lw	a5,0(a4)
    682c:	000046b7          	lui	a3,0x4
    6830:	40168693          	addi	a3,a3,1025 # 4401 <masked_gadgets_mul_u32+0x1a9>
    6834:	00d7e7b3          	or	a5,a5,a3
    6838:	100406b7          	lui	a3,0x10040
    683c:	00f72023          	sw	a5,0(a4)
    6840:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6844:	0006a783          	lw	a5,0(a3)
    6848:	fe07dee3          	bgez	a5,6844 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x100>
    684c:	00c6a023          	sw	a2,0(a3)
    6850:	0006a783          	lw	a5,0(a3)
    6854:	10040737          	lui	a4,0x10040
    6858:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    685c:	0037e793          	ori	a5,a5,3
    6860:	00f6a023          	sw	a5,0(a3)
    6864:	00072783          	lw	a5,0(a4)
    6868:	fe07dee3          	bgez	a5,6864 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x120>
    686c:	01000793          	li	a5,16
    6870:	00f72223          	sw	a5,4(a4)
    6874:	05010793          	addi	a5,sp,80
    6878:	02f72623          	sw	a5,44(a4)
    687c:	02072823          	sw	zero,48(a4)
    6880:	00072783          	lw	a5,0(a4)
    6884:	100406b7          	lui	a3,0x10040
    6888:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    688c:	0027e793          	ori	a5,a5,2
    6890:	00f72023          	sw	a5,0(a4)
    6894:	0006a783          	lw	a5,0(a3)
    6898:	fe07dee3          	bgez	a5,6894 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x150>
    689c:	00010637          	lui	a2,0x10
    68a0:	00048593          	mv	a1,s1
    68a4:	07010693          	addi	a3,sp,112
    68a8:	77860613          	addi	a2,a2,1912 # 10778 <sk_cca+0x480>
    68ac:	09010513          	addi	a0,sp,144
    68b0:	980ff0ef          	jal	5a30 <pqcrystals_kyber768_ref_indcpa_enc>
    68b4:	09010793          	addi	a5,sp,144
    68b8:	eb890693          	addi	a3,s2,-328
    68bc:	4d010593          	addi	a1,sp,1232
    68c0:	00000493          	li	s1,0
    68c4:	0007a703          	lw	a4,0(a5)
    68c8:	0006a603          	lw	a2,0(a3)
    68cc:	00478793          	addi	a5,a5,4
    68d0:	00468693          	addi	a3,a3,4
    68d4:	00c74733          	xor	a4,a4,a2
    68d8:	009764b3          	or	s1,a4,s1
    68dc:	fef594e3          	bne	a1,a5,68c4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x180>
    68e0:	eb890593          	addi	a1,s2,-328
    68e4:	44000613          	li	a2,1088
    68e8:	07010513          	addi	a0,sp,112
    68ec:	c7cfb0ef          	jal	1d68 <sha3_256>
    68f0:	0084d793          	srli	a5,s1,0x8
    68f4:	0104d713          	srli	a4,s1,0x10
    68f8:	0097e7b3          	or	a5,a5,s1
    68fc:	00e7e7b3          	or	a5,a5,a4
    6900:	0184d493          	srli	s1,s1,0x18
    6904:	0097e7b3          	or	a5,a5,s1
    6908:	0ff7f793          	zext.b	a5,a5
    690c:	00f037b3          	snez	a5,a5
    6910:	2f840413          	addi	s0,s0,760
    6914:	40f007b3          	neg	a5,a5
    6918:	00001737          	lui	a4,0x1
    691c:	00870733          	add	a4,a4,s0
    6920:	0ff7f793          	zext.b	a5,a5
    6924:	05012283          	lw	t0,80(sp)
    6928:	05412f83          	lw	t6,84(sp)
    692c:	05812f03          	lw	t5,88(sp)
    6930:	05c12e83          	lw	t4,92(sp)
    6934:	06012e03          	lw	t3,96(sp)
    6938:	06412303          	lw	t1,100(sp)
    693c:	06812883          	lw	a7,104(sp)
    6940:	06c12803          	lw	a6,108(sp)
    6944:	94072483          	lw	s1,-1728(a4) # 940 <_start-0x6c0>
    6948:	94472403          	lw	s0,-1724(a4)
    694c:	94872383          	lw	t2,-1720(a4)
    6950:	94c72503          	lw	a0,-1716(a4)
    6954:	95072583          	lw	a1,-1712(a4)
    6958:	95472603          	lw	a2,-1708(a4)
    695c:	95872683          	lw	a3,-1704(a4)
    6960:	00879913          	slli	s2,a5,0x8
    6964:	95c72703          	lw	a4,-1700(a4)
    6968:	01079993          	slli	s3,a5,0x10
    696c:	0127e933          	or	s2,a5,s2
    6970:	01396933          	or	s2,s2,s3
    6974:	01879793          	slli	a5,a5,0x18
    6978:	00f967b3          	or	a5,s2,a5
    697c:	0092c4b3          	xor	s1,t0,s1
    6980:	008fc433          	xor	s0,t6,s0
    6984:	007f43b3          	xor	t2,t5,t2
    6988:	00aec533          	xor	a0,t4,a0
    698c:	00be45b3          	xor	a1,t3,a1
    6990:	00c34633          	xor	a2,t1,a2
    6994:	00d8c6b3          	xor	a3,a7,a3
    6998:	00e84733          	xor	a4,a6,a4
    699c:	00f4f4b3          	and	s1,s1,a5
    69a0:	00f47433          	and	s0,s0,a5
    69a4:	00f3f3b3          	and	t2,t2,a5
    69a8:	00f57533          	and	a0,a0,a5
    69ac:	00f5f5b3          	and	a1,a1,a5
    69b0:	00f67633          	and	a2,a2,a5
    69b4:	00f6f6b3          	and	a3,a3,a5
    69b8:	00f77733          	and	a4,a4,a5
    69bc:	01074733          	xor	a4,a4,a6
    69c0:	100407b7          	lui	a5,0x10040
    69c4:	0054c2b3          	xor	t0,s1,t0
    69c8:	01f44fb3          	xor	t6,s0,t6
    69cc:	01e3cf33          	xor	t5,t2,t5
    69d0:	01d54533          	xor	a0,a0,t4
    69d4:	01c5c5b3          	xor	a1,a1,t3
    69d8:	00664633          	xor	a2,a2,t1
    69dc:	0116c6b3          	xor	a3,a3,a7
    69e0:	06e12623          	sw	a4,108(sp)
    69e4:	04512823          	sw	t0,80(sp)
    69e8:	05f12a23          	sw	t6,84(sp)
    69ec:	05e12c23          	sw	t5,88(sp)
    69f0:	04a12e23          	sw	a0,92(sp)
    69f4:	06b12023          	sw	a1,96(sp)
    69f8:	06c12223          	sw	a2,100(sp)
    69fc:	06d12423          	sw	a3,104(sp)
    6a00:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    6a04:	00f00713          	li	a4,15
    6a08:	00e7a023          	sw	a4,0(a5)
    6a0c:	0007a703          	lw	a4,0(a5)
    6a10:	fe075ee3          	bgez	a4,6a0c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2c8>
    6a14:	51000713          	li	a4,1296
    6a18:	00e7a023          	sw	a4,0(a5)
    6a1c:	01000713          	li	a4,16
    6a20:	00e7a223          	sw	a4,4(a5)
    6a24:	05010713          	addi	a4,sp,80
    6a28:	00e7a623          	sw	a4,12(a5)
    6a2c:	0007a823          	sw	zero,16(a5)
    6a30:	0007a683          	lw	a3,0(a5)
    6a34:	10040737          	lui	a4,0x10040
    6a38:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6a3c:	0016e693          	ori	a3,a3,1
    6a40:	00d7a023          	sw	a3,0(a5)
    6a44:	00072783          	lw	a5,0(a4)
    6a48:	fe07dee3          	bgez	a5,6a44 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x300>
    6a4c:	01f00793          	li	a5,31
    6a50:	00f12423          	sw	a5,8(sp)
    6a54:	00810793          	addi	a5,sp,8
    6a58:	00072603          	lw	a2,0(a4)
    6a5c:	00f72623          	sw	a5,12(a4)
    6a60:	00100793          	li	a5,1
    6a64:	00f72223          	sw	a5,4(a4)
    6a68:	00072783          	lw	a5,0(a4)
    6a6c:	000046b7          	lui	a3,0x4
    6a70:	40168693          	addi	a3,a3,1025 # 4401 <masked_gadgets_mul_u32+0x1a9>
    6a74:	00d7e7b3          	or	a5,a5,a3
    6a78:	100406b7          	lui	a3,0x10040
    6a7c:	00f72023          	sw	a5,0(a4)
    6a80:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6a84:	0006a783          	lw	a5,0(a3)
    6a88:	fe07dee3          	bgez	a5,6a84 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x340>
    6a8c:	00c6a023          	sw	a2,0(a3)
    6a90:	0006a783          	lw	a5,0(a3)
    6a94:	10040737          	lui	a4,0x10040
    6a98:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6a9c:	0037e793          	ori	a5,a5,3
    6aa0:	00f6a023          	sw	a5,0(a3)
    6aa4:	00072783          	lw	a5,0(a4)
    6aa8:	fe07dee3          	bgez	a5,6aa4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x360>
    6aac:	00800793          	li	a5,8
    6ab0:	00f72223          	sw	a5,4(a4)
    6ab4:	000107b7          	lui	a5,0x10
    6ab8:	e7878793          	addi	a5,a5,-392 # fe78 <K_>
    6abc:	02f72623          	sw	a5,44(a4)
    6ac0:	02072823          	sw	zero,48(a4)
    6ac4:	00072783          	lw	a5,0(a4)
    6ac8:	100406b7          	lui	a3,0x10040
    6acc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6ad0:	0027e793          	ori	a5,a5,2
    6ad4:	00f72023          	sw	a5,0(a4)
    6ad8:	0006a783          	lw	a5,0(a3)
    6adc:	fe07dee3          	bgez	a5,6ad8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x394>
    6ae0:	4ec12083          	lw	ra,1260(sp)
    6ae4:	4e812403          	lw	s0,1256(sp)
    6ae8:	4e412483          	lw	s1,1252(sp)
    6aec:	4e012903          	lw	s2,1248(sp)
    6af0:	4dc12983          	lw	s3,1244(sp)
    6af4:	4f010113          	addi	sp,sp,1264
    6af8:	00008067          	ret

00006afc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    6afc:	ffffa2b7          	lui	t0,0xffffa
    6b00:	81010113          	addi	sp,sp,-2032
    6b04:	e8028293          	addi	t0,t0,-384 # ffff9e80 <__stack_top+0xfffb9e84>
    6b08:	00007737          	lui	a4,0x7
    6b0c:	7e112623          	sw	ra,2028(sp)
    6b10:	7e812423          	sw	s0,2024(sp)
    6b14:	7e912223          	sw	s1,2020(sp)
    6b18:	7f212023          	sw	s2,2016(sp)
    6b1c:	7d312e23          	sw	s3,2012(sp)
    6b20:	7d412c23          	sw	s4,2008(sp)
    6b24:	7d512a23          	sw	s5,2004(sp)
    6b28:	7d612823          	sw	s6,2000(sp)
    6b2c:	ffff97b7          	lui	a5,0xffff9
    6b30:	00510133          	add	sp,sp,t0
    6b34:	94070713          	addi	a4,a4,-1728 # 6940 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1fc>
    6b38:	00f70733          	add	a4,a4,a5
    6b3c:	01010793          	addi	a5,sp,16
    6b40:	00f707b3          	add	a5,a4,a5
    6b44:	00f12023          	sw	a5,0(sp)
    6b48:	6c0783a3          	sb	zero,1735(a5) # ffff96c7 <__stack_top+0xfffb96cb>
    6b4c:	100407b7          	lui	a5,0x10040
    6b50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6b54:	00171693          	slli	a3,a4,0x1
    6b58:	0206c863          	bltz	a3,6b88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c>
    6b5c:	000016b7          	lui	a3,0x1
    6b60:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    6b64:	0013b737          	lui	a4,0x13b
    6b68:	00d7a823          	sw	a3,16(a5)
    6b6c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6b70:	00e7aa23          	sw	a4,20(a5)
    6b74:	68100693          	li	a3,1665
    6b78:	00198737          	lui	a4,0x198
    6b7c:	00d7ae23          	sw	a3,28(a5)
    6b80:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6b84:	00e7a023          	sw	a4,0(a5)
    6b88:	000077b7          	lui	a5,0x7
    6b8c:	ffffa537          	lui	a0,0xffffa
    6b90:	94078793          	addi	a5,a5,-1728 # 6940 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1fc>
    6b94:	00a787b3          	add	a5,a5,a0
    6b98:	01010713          	addi	a4,sp,16
    6b9c:	00e78533          	add	a0,a5,a4
    6ba0:	d64fb0ef          	jal	2104 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    6ba4:	100407b7          	lui	a5,0x10040
    6ba8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6bac:	00171693          	slli	a3,a4,0x1
    6bb0:	0206c863          	bltz	a3,6be0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe4>
    6bb4:	000016b7          	lui	a3,0x1
    6bb8:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    6bbc:	0013b737          	lui	a4,0x13b
    6bc0:	00d7a823          	sw	a3,16(a5)
    6bc4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6bc8:	00e7aa23          	sw	a4,20(a5)
    6bcc:	68100693          	li	a3,1665
    6bd0:	00198737          	lui	a4,0x198
    6bd4:	00d7ae23          	sw	a3,28(a5)
    6bd8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6bdc:	00e7a023          	sw	a4,0(a5)
    6be0:	ffffa5b7          	lui	a1,0xffffa
    6be4:	000077b7          	lui	a5,0x7
    6be8:	0000d637          	lui	a2,0xd
    6bec:	40058593          	addi	a1,a1,1024 # ffffa400 <__stack_top+0xfffba404>
    6bf0:	94078793          	addi	a5,a5,-1728 # 6940 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1fc>
    6bf4:	51460693          	addi	a3,a2,1300 # d514 <pk>
    6bf8:	00b787b3          	add	a5,a5,a1
    6bfc:	01801837          	lui	a6,0x1801
    6c00:	01801537          	lui	a0,0x1801
    6c04:	01010713          	addi	a4,sp,16
    6c08:	00e785b3          	add	a1,a5,a4
    6c0c:	51460613          	addi	a2,a2,1300
    6c10:	48068893          	addi	a7,a3,1152
    6c14:	100407b7          	lui	a5,0x10040
    6c18:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    6c1c:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    6c20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6c24:	00171313          	slli	t1,a4,0x1
    6c28:	02034a63          	bltz	t1,6c5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x160>
    6c2c:	00c7a223          	sw	a2,4(a5)
    6c30:	0007a703          	lw	a4,0(a5)
    6c34:	01076733          	or	a4,a4,a6
    6c38:	00e7a023          	sw	a4,0(a5)
    6c3c:	0007a703          	lw	a4,0(a5)
    6c40:	fe075ee3          	bgez	a4,6c3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    6c44:	00b7a423          	sw	a1,8(a5)
    6c48:	0007a703          	lw	a4,0(a5)
    6c4c:	00a76733          	or	a4,a4,a0
    6c50:	00e7a023          	sw	a4,0(a5)
    6c54:	0007a703          	lw	a4,0(a5)
    6c58:	fe075ee3          	bgez	a4,6c54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x158>
    6c5c:	18060613          	addi	a2,a2,384
    6c60:	20058593          	addi	a1,a1,512
    6c64:	fb161ee3          	bne	a2,a7,6c20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x124>
    6c68:	00007437          	lui	s0,0x7
    6c6c:	4946a603          	lw	a2,1172(a3)
    6c70:	4806ae83          	lw	t4,1152(a3)
    6c74:	4846ae03          	lw	t3,1156(a3)
    6c78:	4886a303          	lw	t1,1160(a3)
    6c7c:	48c6a883          	lw	a7,1164(a3)
    6c80:	4906a803          	lw	a6,1168(a3)
    6c84:	4986a703          	lw	a4,1176(a3)
    6c88:	49c6a783          	lw	a5,1180(a3)
    6c8c:	94040f13          	addi	t5,s0,-1728 # 6940 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1fc>
    6c90:	ffff96b7          	lui	a3,0xffff9
    6c94:	00df0f33          	add	t5,t5,a3
    6c98:	01010693          	addi	a3,sp,16
    6c9c:	00df06b3          	add	a3,t5,a3
    6ca0:	ffff95b7          	lui	a1,0xffff9
    6ca4:	00d12023          	sw	a3,0(sp)
    6ca8:	6e458593          	addi	a1,a1,1764 # ffff96e4 <__stack_top+0xfffb96e8>
    6cac:	94040693          	addi	a3,s0,-1728
    6cb0:	00b686b3          	add	a3,a3,a1
    6cb4:	ffffd537          	lui	a0,0xffffd
    6cb8:	01010593          	addi	a1,sp,16
    6cbc:	00b685b3          	add	a1,a3,a1
    6cc0:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    6cc4:	94040693          	addi	a3,s0,-1728
    6cc8:	00a686b3          	add	a3,a3,a0
    6ccc:	01010513          	addi	a0,sp,16
    6cd0:	00a68533          	add	a0,a3,a0
    6cd4:	00012683          	lw	a3,0(sp)
    6cd8:	6ec6ac23          	sw	a2,1784(a3) # ffff96f8 <__stack_top+0xfffb96fc>
    6cdc:	6ee6ae23          	sw	a4,1788(a3)
    6ce0:	70f6a023          	sw	a5,1792(a3)
    6ce4:	6fd6a223          	sw	t4,1764(a3)
    6ce8:	6fc6a423          	sw	t3,1768(a3)
    6cec:	6e66a623          	sw	t1,1772(a3)
    6cf0:	6f16a823          	sw	a7,1776(a3)
    6cf4:	6f06aa23          	sw	a6,1780(a3)
    6cf8:	9f5fe0ef          	jal	56ec <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    6cfc:	ffff97b7          	lui	a5,0xffff9
    6d00:	6c778793          	addi	a5,a5,1735 # ffff96c7 <__stack_top+0xfffb96cb>
    6d04:	94040713          	addi	a4,s0,-1728
    6d08:	00f70733          	add	a4,a4,a5
    6d0c:	01010793          	addi	a5,sp,16
    6d10:	00f707b3          	add	a5,a4,a5
    6d14:	ffffb537          	lui	a0,0xffffb
    6d18:	00078593          	mv	a1,a5
    6d1c:	00f12223          	sw	a5,4(sp)
    6d20:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
