
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6cd4:	00100593          	li	a1,1
    6cd8:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6cdc:	56d030ef          	jal	aa48 <longjmp>
    6ce0:	00c00793          	li	a5,12
    6ce4:	e45ff06f          	j	6b28 <test_indcpa_enc+0x36c>
    6ce8:	00d00793          	li	a5,13
    6cec:	e3dff06f          	j	6b28 <test_indcpa_enc+0x36c>
    6cf0:	00e00793          	li	a5,14
    6cf4:	e35ff06f          	j	6b28 <test_indcpa_enc+0x36c>

00006cf8 <test_indcpa_keypair>:
    6cf8:	fd010113          	addi	sp,sp,-48
    6cfc:	02812423          	sw	s0,40(sp)
    6d00:	02912223          	sw	s1,36(sp)
    6d04:	03212023          	sw	s2,32(sp)
    6d08:	02112623          	sw	ra,44(sp)
    6d0c:	01312e23          	sw	s3,28(sp)
    6d10:	10008937          	lui	s2,0x10008
    6d14:	00200793          	li	a5,2
    6d18:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    6d1c:	000164b7          	lui	s1,0x16
    6d20:	00100793          	li	a5,1
    6d24:	00016437          	lui	s0,0x16
    6d28:	a1048593          	addi	a1,s1,-1520 # 15a10 <sk_>
    6d2c:	e9040513          	addi	a0,s0,-368 # 15e90 <pk_>
    6d30:	00f92c23          	sw	a5,24(s2)
    6d34:	e38fd0ef          	jal	436c <pqcrystals_kyber768_ref_indcpa_keypair>
    6d38:	01c92503          	lw	a0,28(s2)
    6d3c:	10008737          	lui	a4,0x10008
    6d40:	000106b7          	lui	a3,0x10
    6d44:	000105b7          	lui	a1,0x10
    6d48:	02868693          	addi	a3,a3,40 # 10028 <strlen+0x54c0>
    6d4c:	03858593          	addi	a1,a1,56 # 10038 <strlen+0x54d0>
    6d50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6d54:	0006c603          	lbu	a2,0(a3)
    6d58:	00168693          	addi	a3,a3,1
    6d5c:	00274783          	lbu	a5,2(a4)
    6d60:	0027f793          	andi	a5,a5,2
    6d64:	fe079ce3          	bnez	a5,6d5c <test_indcpa_keypair+0x64>
    6d68:	00c70023          	sb	a2,0(a4)
    6d6c:	feb694e3          	bne	a3,a1,6d54 <test_indcpa_keypair+0x5c>
    6d70:	00010523          	sb	zero,10(sp)
    6d74:	12051063          	bnez	a0,6e94 <test_indcpa_keypair+0x19c>
    6d78:	03000793          	li	a5,48
    6d7c:	00f104a3          	sb	a5,9(sp)
    6d80:	00100593          	li	a1,1
    6d84:	00910693          	addi	a3,sp,9
    6d88:	10008737          	lui	a4,0x10008
    6d8c:	00b685b3          	add	a1,a3,a1
    6d90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6d94:	0006c603          	lbu	a2,0(a3)
    6d98:	00168693          	addi	a3,a3,1
    6d9c:	00274783          	lbu	a5,2(a4)
    6da0:	0027f793          	andi	a5,a5,2
    6da4:	fe079ce3          	bnez	a5,6d9c <test_indcpa_keypair+0xa4>
    6da8:	00c70023          	sb	a2,0(a4)
    6dac:	feb694e3          	bne	a3,a1,6d94 <test_indcpa_keypair+0x9c>
    6db0:	10008737          	lui	a4,0x10008
    6db4:	000106b7          	lui	a3,0x10
    6db8:	000105b7          	lui	a1,0x10
    6dbc:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x54a8>
    6dc0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x54af>
    6dc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6dc8:	0006c603          	lbu	a2,0(a3)
    6dcc:	00168693          	addi	a3,a3,1
    6dd0:	00274783          	lbu	a5,2(a4)
    6dd4:	0027f793          	andi	a5,a5,2
    6dd8:	fe079ce3          	bnez	a5,6dd0 <test_indcpa_keypair+0xd8>
    6ddc:	00c70023          	sb	a2,0(a4)
    6de0:	feb694e3          	bne	a3,a1,6dc8 <test_indcpa_keypair+0xd0>
    6de4:	10008737          	lui	a4,0x10008
    6de8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6dec:	00274783          	lbu	a5,2(a4)
    6df0:	0027f793          	andi	a5,a5,2
    6df4:	fe079ce3          	bnez	a5,6dec <test_indcpa_keypair+0xf4>
    6df8:	00a00793          	li	a5,10
    6dfc:	00016937          	lui	s2,0x16
    6e00:	00f70023          	sb	a5,0(a4)
    6e04:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    6e08:	02092783          	lw	a5,32(s2)
    6e0c:	02492703          	lw	a4,36(s2)
    6e10:	00e7e7b3          	or	a5,a5,a4
    6e14:	64079863          	bnez	a5,7464 <test_indcpa_keypair+0x76c>
    6e18:	000127b7          	lui	a5,0x12
    6e1c:	00016737          	lui	a4,0x16
    6e20:	e9040993          	addi	s3,s0,-368
    6e24:	fb078793          	addi	a5,a5,-80 # 11fb0 <pk>
    6e28:	e9040413          	addi	s0,s0,-368
    6e2c:	33070713          	addi	a4,a4,816 # 16330 <c_>
    6e30:	00044603          	lbu	a2,0(s0)
    6e34:	0007c683          	lbu	a3,0(a5)
    6e38:	16d61663          	bne	a2,a3,6fa4 <test_indcpa_keypair+0x2ac>
    6e3c:	00140413          	addi	s0,s0,1
    6e40:	00178793          	addi	a5,a5,1
    6e44:	fee416e3          	bne	s0,a4,6e30 <test_indcpa_keypair+0x138>
    6e48:	000127b7          	lui	a5,0x12
    6e4c:	00016637          	lui	a2,0x16
    6e50:	47078793          	addi	a5,a5,1136 # 12470 <sk>
    6e54:	a1048993          	addi	s3,s1,-1520
    6e58:	a1048413          	addi	s0,s1,-1520
    6e5c:	e9060613          	addi	a2,a2,-368 # 15e90 <pk_>
    6e60:	00044683          	lbu	a3,0(s0)
    6e64:	0007c703          	lbu	a4,0(a5)
    6e68:	38e69263          	bne	a3,a4,71ec <test_indcpa_keypair+0x4f4>
    6e6c:	00140413          	addi	s0,s0,1
    6e70:	00178793          	addi	a5,a5,1
    6e74:	fec416e3          	bne	s0,a2,6e60 <test_indcpa_keypair+0x168>
    6e78:	02c12083          	lw	ra,44(sp)
    6e7c:	02812403          	lw	s0,40(sp)
    6e80:	02412483          	lw	s1,36(sp)
    6e84:	02012903          	lw	s2,32(sp)
    6e88:	01c12983          	lw	s3,28(sp)
    6e8c:	03010113          	addi	sp,sp,48
    6e90:	00008067          	ret
    6e94:	00a00713          	li	a4,10
    6e98:	02e577b3          	remu	a5,a0,a4
    6e9c:	00900693          	li	a3,9
    6ea0:	03078793          	addi	a5,a5,48
    6ea4:	00f104a3          	sb	a5,9(sp)
    6ea8:	02e557b3          	divu	a5,a0,a4
    6eac:	56a6f863          	bgeu	a3,a0,741c <test_indcpa_keypair+0x724>
    6eb0:	06300613          	li	a2,99
    6eb4:	02e7f6b3          	remu	a3,a5,a4
    6eb8:	03068693          	addi	a3,a3,48
    6ebc:	00d10423          	sb	a3,8(sp)
    6ec0:	02e7d7b3          	divu	a5,a5,a4
    6ec4:	58a67063          	bgeu	a2,a0,7444 <test_indcpa_keypair+0x74c>
    6ec8:	3e700613          	li	a2,999
    6ecc:	02e7f6b3          	remu	a3,a5,a4
    6ed0:	03068693          	addi	a3,a3,48
    6ed4:	00d103a3          	sb	a3,7(sp)
    6ed8:	02e7d7b3          	divu	a5,a5,a4
    6edc:	54a67463          	bgeu	a2,a0,7424 <test_indcpa_keypair+0x72c>
    6ee0:	000026b7          	lui	a3,0x2
    6ee4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    6ee8:	02e7f633          	remu	a2,a5,a4
    6eec:	03060613          	addi	a2,a2,48
    6ef0:	00c10323          	sb	a2,6(sp)
    6ef4:	02e7d7b3          	divu	a5,a5,a4
    6ef8:	52a6fa63          	bgeu	a3,a0,742c <test_indcpa_keypair+0x734>
    6efc:	000186b7          	lui	a3,0x18
    6f00:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    6f04:	02e7f633          	remu	a2,a5,a4
    6f08:	03060613          	addi	a2,a2,48
    6f0c:	00c102a3          	sb	a2,5(sp)
    6f10:	02e7d7b3          	divu	a5,a5,a4
    6f14:	52a6f063          	bgeu	a3,a0,7434 <test_indcpa_keypair+0x73c>
    6f18:	000f46b7          	lui	a3,0xf4
    6f1c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6f20:	02e7f633          	remu	a2,a5,a4
    6f24:	03060613          	addi	a2,a2,48
    6f28:	00c10223          	sb	a2,4(sp)
    6f2c:	02e7d7b3          	divu	a5,a5,a4
    6f30:	50a6f663          	bgeu	a3,a0,743c <test_indcpa_keypair+0x744>
    6f34:	009896b7          	lui	a3,0x989
    6f38:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6f3c:	02e7f633          	remu	a2,a5,a4
    6f40:	03060613          	addi	a2,a2,48
    6f44:	00c101a3          	sb	a2,3(sp)
    6f48:	02e7d7b3          	divu	a5,a5,a4
    6f4c:	50a6f063          	bgeu	a3,a0,744c <test_indcpa_keypair+0x754>
    6f50:	05f5e6b7          	lui	a3,0x5f5e
    6f54:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6f58:	02e7f633          	remu	a2,a5,a4
    6f5c:	03060613          	addi	a2,a2,48
    6f60:	00c10123          	sb	a2,2(sp)
    6f64:	02e7d7b3          	divu	a5,a5,a4
    6f68:	4ea6f663          	bgeu	a3,a0,7454 <test_indcpa_keypair+0x75c>
    6f6c:	3b9ad6b7          	lui	a3,0x3b9ad
    6f70:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6f74:	02e7f633          	remu	a2,a5,a4
    6f78:	03060613          	addi	a2,a2,48
    6f7c:	00c100a3          	sb	a2,1(sp)
    6f80:	02e7d7b3          	divu	a5,a5,a4
    6f84:	4ca6fc63          	bgeu	a3,a0,745c <test_indcpa_keypair+0x764>
    6f88:	03078793          	addi	a5,a5,48
    6f8c:	00f10023          	sb	a5,0(sp)
    6f90:	00000793          	li	a5,0
    6f94:	00a00593          	li	a1,10
    6f98:	00f106b3          	add	a3,sp,a5
    6f9c:	40f585b3          	sub	a1,a1,a5
    6fa0:	de9ff06f          	j	6d88 <test_indcpa_keypair+0x90>
    6fa4:	05200513          	li	a0,82
    6fa8:	8c0ff0ef          	jal	6068 <UnityTestResultsFailBegin>
    6fac:	10008737          	lui	a4,0x10008
    6fb0:	00012637          	lui	a2,0x12
    6fb4:	02000693          	li	a3,32
    6fb8:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    6fbc:	00a00593          	li	a1,10
    6fc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6fc4:	00d00513          	li	a0,13
    6fc8:	00160613          	addi	a2,a2,1
    6fcc:	1ab68a63          	beq	a3,a1,7180 <test_indcpa_keypair+0x488>
    6fd0:	00274783          	lbu	a5,2(a4)
    6fd4:	0027f793          	andi	a5,a5,2
    6fd8:	fe079ce3          	bnez	a5,6fd0 <test_indcpa_keypair+0x2d8>
    6fdc:	00d70023          	sb	a3,0(a4)
    6fe0:	00064683          	lbu	a3,0(a2)
    6fe4:	fe0692e3          	bnez	a3,6fc8 <test_indcpa_keypair+0x2d0>
    6fe8:	10008737          	lui	a4,0x10008
    6fec:	00012637          	lui	a2,0x12
    6ff0:	02000693          	li	a3,32
    6ff4:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6ff8:	00a00593          	li	a1,10
    6ffc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7000:	00d00513          	li	a0,13
    7004:	00160613          	addi	a2,a2,1
    7008:	14b68a63          	beq	a3,a1,715c <test_indcpa_keypair+0x464>
    700c:	00274783          	lbu	a5,2(a4)
    7010:	0027f793          	andi	a5,a5,2
    7014:	fe079ce3          	bnez	a5,700c <test_indcpa_keypair+0x314>
    7018:	00d70023          	sb	a3,0(a4)
    701c:	00064683          	lbu	a3,0(a2)
    7020:	fe0692e3          	bnez	a3,7004 <test_indcpa_keypair+0x30c>
    7024:	41340433          	sub	s0,s0,s3
    7028:	00a00713          	li	a4,10
    702c:	02e477b3          	remu	a5,s0,a4
    7030:	00012623          	sw	zero,12(sp)
    7034:	00012023          	sw	zero,0(sp)
    7038:	00012223          	sw	zero,4(sp)
    703c:	00012423          	sw	zero,8(sp)
    7040:	00900693          	li	a3,9
    7044:	03078793          	addi	a5,a5,48
    7048:	00f10723          	sb	a5,14(sp)
    704c:	02e457b3          	divu	a5,s0,a4
    7050:	4486f663          	bgeu	a3,s0,749c <test_indcpa_keypair+0x7a4>
    7054:	06300613          	li	a2,99
    7058:	02e7f6b3          	remu	a3,a5,a4
    705c:	03068693          	addi	a3,a3,48
    7060:	00d106a3          	sb	a3,13(sp)
    7064:	02e7d7b3          	divu	a5,a5,a4
    7068:	42867663          	bgeu	a2,s0,7494 <test_indcpa_keypair+0x79c>
    706c:	3e700693          	li	a3,999
    7070:	02e7f7b3          	remu	a5,a5,a4
    7074:	03078793          	addi	a5,a5,48
    7078:	00f10623          	sb	a5,12(sp)
    707c:	4086f863          	bgeu	a3,s0,748c <test_indcpa_keypair+0x794>
    7080:	03100793          	li	a5,49
    7084:	00f105a3          	sb	a5,11(sp)
    7088:	00b00793          	li	a5,11
    708c:	00f10433          	add	s0,sp,a5
    7090:	00040513          	mv	a0,s0
    7094:	2d5030ef          	jal	ab68 <strlen>
    7098:	10008737          	lui	a4,0x10008
    709c:	00a40633          	add	a2,s0,a0
    70a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70a4:	02050063          	beqz	a0,70c4 <test_indcpa_keypair+0x3cc>
    70a8:	00044683          	lbu	a3,0(s0)
    70ac:	00140413          	addi	s0,s0,1
    70b0:	00274783          	lbu	a5,2(a4)
    70b4:	0027f793          	andi	a5,a5,2
    70b8:	fe079ce3          	bnez	a5,70b0 <test_indcpa_keypair+0x3b8>
    70bc:	00d70023          	sb	a3,0(a4)
    70c0:	fec414e3          	bne	s0,a2,70a8 <test_indcpa_keypair+0x3b0>
    70c4:	10008737          	lui	a4,0x10008
    70c8:	00012637          	lui	a2,0x12
    70cc:	02000693          	li	a3,32
    70d0:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    70d4:	00a00593          	li	a1,10
    70d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70dc:	00d00513          	li	a0,13
    70e0:	00160613          	addi	a2,a2,1
    70e4:	0eb68263          	beq	a3,a1,71c8 <test_indcpa_keypair+0x4d0>
    70e8:	00274783          	lbu	a5,2(a4)
    70ec:	0027f793          	andi	a5,a5,2
    70f0:	fe079ce3          	bnez	a5,70e8 <test_indcpa_keypair+0x3f0>
    70f4:	00d70023          	sb	a3,0(a4)
    70f8:	00064683          	lbu	a3,0(a2)
    70fc:	fe0692e3          	bnez	a3,70e0 <test_indcpa_keypair+0x3e8>
    7100:	10008737          	lui	a4,0x10008
    7104:	00012637          	lui	a2,0x12
    7108:	02000693          	li	a3,32
    710c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    7110:	00a00593          	li	a1,10
    7114:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7118:	00d00513          	li	a0,13
    711c:	00160613          	addi	a2,a2,1
    7120:	08b68263          	beq	a3,a1,71a4 <test_indcpa_keypair+0x4ac>
    7124:	00274783          	lbu	a5,2(a4)
    7128:	0027f793          	andi	a5,a5,2
    712c:	fe079ce3          	bnez	a5,7124 <test_indcpa_keypair+0x42c>
    7130:	00d70023          	sb	a3,0(a4)
    7134:	00064683          	lbu	a3,0(a2)
    7138:	fe0692e3          	bnez	a3,711c <test_indcpa_keypair+0x424>
    713c:	00000513          	li	a0,0
    7140:	f6dfa0ef          	jal	20ac <UnityAddMsgIfSpecified>
    7144:	00016537          	lui	a0,0x16
    7148:	00100793          	li	a5,1
    714c:	00100593          	li	a1,1
    7150:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    7154:	02f92023          	sw	a5,32(s2)
    7158:	0f1030ef          	jal	aa48 <longjmp>
    715c:	00274783          	lbu	a5,2(a4)
    7160:	0027f793          	andi	a5,a5,2
    7164:	fe079ce3          	bnez	a5,715c <test_indcpa_keypair+0x464>
    7168:	00a70023          	sb	a0,0(a4)
    716c:	00274783          	lbu	a5,2(a4)
    7170:	0027f793          	andi	a5,a5,2
    7174:	fe079ce3          	bnez	a5,716c <test_indcpa_keypair+0x474>
    7178:	00b70023          	sb	a1,0(a4)
    717c:	ea1ff06f          	j	701c <test_indcpa_keypair+0x324>
    7180:	00274783          	lbu	a5,2(a4)
    7184:	0027f793          	andi	a5,a5,2
    7188:	fe079ce3          	bnez	a5,7180 <test_indcpa_keypair+0x488>
    718c:	00a70023          	sb	a0,0(a4)
    7190:	00274783          	lbu	a5,2(a4)
    7194:	0027f793          	andi	a5,a5,2
    7198:	fe079ce3          	bnez	a5,7190 <test_indcpa_keypair+0x498>
    719c:	00b70023          	sb	a1,0(a4)
    71a0:	e41ff06f          	j	6fe0 <test_indcpa_keypair+0x2e8>
    71a4:	00274783          	lbu	a5,2(a4)
    71a8:	0027f793          	andi	a5,a5,2
    71ac:	fe079ce3          	bnez	a5,71a4 <test_indcpa_keypair+0x4ac>
    71b0:	00a70023          	sb	a0,0(a4)
    71b4:	00274783          	lbu	a5,2(a4)
    71b8:	0027f793          	andi	a5,a5,2
    71bc:	fe079ce3          	bnez	a5,71b4 <test_indcpa_keypair+0x4bc>
    71c0:	00b70023          	sb	a1,0(a4)
    71c4:	f71ff06f          	j	7134 <test_indcpa_keypair+0x43c>
    71c8:	00274783          	lbu	a5,2(a4)
    71cc:	0027f793          	andi	a5,a5,2
    71d0:	fe079ce3          	bnez	a5,71c8 <test_indcpa_keypair+0x4d0>
    71d4:	00a70023          	sb	a0,0(a4)
    71d8:	00274783          	lbu	a5,2(a4)
    71dc:	0027f793          	andi	a5,a5,2
    71e0:	fe079ce3          	bnez	a5,71d8 <test_indcpa_keypair+0x4e0>
    71e4:	00b70023          	sb	a1,0(a4)
    71e8:	f11ff06f          	j	70f8 <test_indcpa_keypair+0x400>
    71ec:	05300513          	li	a0,83
    71f0:	e79fe0ef          	jal	6068 <UnityTestResultsFailBegin>
    71f4:	10008737          	lui	a4,0x10008
    71f8:	00012637          	lui	a2,0x12
    71fc:	02000693          	li	a3,32
    7200:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    7204:	00a00593          	li	a1,10
    7208:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    720c:	00d00513          	li	a0,13
    7210:	00160613          	addi	a2,a2,1
    7214:	1cb68063          	beq	a3,a1,73d4 <test_indcpa_keypair+0x6dc>
    7218:	00274783          	lbu	a5,2(a4)
    721c:	0027f793          	andi	a5,a5,2
    7220:	fe079ce3          	bnez	a5,7218 <test_indcpa_keypair+0x520>
    7224:	00d70023          	sb	a3,0(a4)
    7228:	00064683          	lbu	a3,0(a2)
    722c:	fe0692e3          	bnez	a3,7210 <test_indcpa_keypair+0x518>
    7230:	10008737          	lui	a4,0x10008
    7234:	00012637          	lui	a2,0x12
    7238:	02000693          	li	a3,32
    723c:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    7240:	00a00593          	li	a1,10
    7244:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7248:	00d00513          	li	a0,13
    724c:	00160613          	addi	a2,a2,1
    7250:	16b68063          	beq	a3,a1,73b0 <test_indcpa_keypair+0x6b8>
    7254:	00274783          	lbu	a5,2(a4)
    7258:	0027f793          	andi	a5,a5,2
    725c:	fe079ce3          	bnez	a5,7254 <test_indcpa_keypair+0x55c>
    7260:	00d70023          	sb	a3,0(a4)
    7264:	00064683          	lbu	a3,0(a2)
    7268:	fe0692e3          	bnez	a3,724c <test_indcpa_keypair+0x554>
    726c:	41340433          	sub	s0,s0,s3
    7270:	00a00713          	li	a4,10
    7274:	02e477b3          	remu	a5,s0,a4
    7278:	00012623          	sw	zero,12(sp)
    727c:	00012023          	sw	zero,0(sp)
    7280:	00012223          	sw	zero,4(sp)
    7284:	00012423          	sw	zero,8(sp)
    7288:	00900693          	li	a3,9
    728c:	03078793          	addi	a5,a5,48
    7290:	00f10723          	sb	a5,14(sp)
    7294:	02e457b3          	divu	a5,s0,a4
    7298:	1e86f663          	bgeu	a3,s0,7484 <test_indcpa_keypair+0x78c>
    729c:	06300613          	li	a2,99
    72a0:	02e7f6b3          	remu	a3,a5,a4
    72a4:	03068693          	addi	a3,a3,48
    72a8:	00d106a3          	sb	a3,13(sp)
    72ac:	02e7d7b3          	divu	a5,a5,a4
    72b0:	1c867663          	bgeu	a2,s0,747c <test_indcpa_keypair+0x784>
    72b4:	3e700693          	li	a3,999
    72b8:	02e7f7b3          	remu	a5,a5,a4
    72bc:	03078793          	addi	a5,a5,48
    72c0:	00f10623          	sb	a5,12(sp)
    72c4:	1a86f863          	bgeu	a3,s0,7474 <test_indcpa_keypair+0x77c>
    72c8:	03100793          	li	a5,49
    72cc:	00f105a3          	sb	a5,11(sp)
    72d0:	00b00793          	li	a5,11
    72d4:	00f10433          	add	s0,sp,a5
    72d8:	00040513          	mv	a0,s0
    72dc:	08d030ef          	jal	ab68 <strlen>
    72e0:	10008737          	lui	a4,0x10008
    72e4:	00a40633          	add	a2,s0,a0
    72e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72ec:	02050063          	beqz	a0,730c <test_indcpa_keypair+0x614>
    72f0:	00044683          	lbu	a3,0(s0)
    72f4:	00140413          	addi	s0,s0,1
    72f8:	00274783          	lbu	a5,2(a4)
    72fc:	0027f793          	andi	a5,a5,2
    7300:	fe079ce3          	bnez	a5,72f8 <test_indcpa_keypair+0x600>
    7304:	00d70023          	sb	a3,0(a4)
    7308:	fec414e3          	bne	s0,a2,72f0 <test_indcpa_keypair+0x5f8>
    730c:	10008737          	lui	a4,0x10008
    7310:	00012637          	lui	a2,0x12
    7314:	02000693          	li	a3,32
    7318:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    731c:	00a00593          	li	a1,10
    7320:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7324:	00d00513          	li	a0,13
    7328:	00160613          	addi	a2,a2,1
    732c:	0cb68663          	beq	a3,a1,73f8 <test_indcpa_keypair+0x700>
    7330:	00274783          	lbu	a5,2(a4)
    7334:	0027f793          	andi	a5,a5,2
    7338:	fe079ce3          	bnez	a5,7330 <test_indcpa_keypair+0x638>
    733c:	00d70023          	sb	a3,0(a4)
    7340:	00064683          	lbu	a3,0(a2)
