
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    57d0:	e0090913          	addi	s2,s2,-512 # ffffee00 <__stack_top+0xfffbee04>
    57d4:	00f70733          	add	a4,a4,a5
    57d8:	012686b3          	add	a3,a3,s2
    57dc:	00c707b3          	add	a5,a4,a2
    57e0:	00c68933          	add	s2,a3,a2
    57e4:	00ca0a33          	add	s4,s4,a2
    57e8:	00040993          	mv	s3,s0
    57ec:	00f12623          	sw	a5,12(sp)
    57f0:	00c12603          	lw	a2,12(sp)
    57f4:	00090593          	mv	a1,s2
    57f8:	00098513          	mv	a0,s3
    57fc:	00100693          	li	a3,1
    5800:	60090913          	addi	s2,s2,1536
    5804:	d19fb0ef          	jal	151c <polyvec_pointwise_acc_core>
    5808:	20098993          	addi	s3,s3,512
    580c:	ff4912e3          	bne	s2,s4,57f0 <pqcrystals_kyber768_ref_indcpa_enc+0x3d0>
    5810:	00003937          	lui	s2,0x3
    5814:	ffffe5b7          	lui	a1,0xffffe
    5818:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    581c:	02090793          	addi	a5,s2,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5820:	01010713          	addi	a4,sp,16
    5824:	00b787b3          	add	a5,a5,a1
    5828:	ffffd537          	lui	a0,0xffffd
    582c:	00e785b3          	add	a1,a5,a4
    5830:	00c12603          	lw	a2,12(sp)
    5834:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    5838:	02090793          	addi	a5,s2,32
    583c:	00a787b3          	add	a5,a5,a0
    5840:	00e78533          	add	a0,a5,a4
    5844:	00100693          	li	a3,1
    5848:	cd5fb0ef          	jal	151c <polyvec_pointwise_acc_core>
    584c:	ffffe6b7          	lui	a3,0xffffe
    5850:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    5854:	02090793          	addi	a5,s2,32
    5858:	00d787b3          	add	a5,a5,a3
    585c:	01010713          	addi	a4,sp,16
    5860:	00e786b3          	add	a3,a5,a4
    5864:	60040613          	addi	a2,s0,1536
    5868:	100407b7          	lui	a5,0x10040
    586c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5870:	00171593          	slli	a1,a4,0x1
    5874:	0205cc63          	bltz	a1,58ac <pqcrystals_kyber768_ref_indcpa_enc+0x48c>
    5878:	0087a423          	sw	s0,8(a5)
    587c:	00d7a223          	sw	a3,4(a5)
    5880:	0007a703          	lw	a4,0(a5)
    5884:	00376713          	ori	a4,a4,3
    5888:	00e7a023          	sw	a4,0(a5)
    588c:	0007a703          	lw	a4,0(a5)
    5890:	fe075ee3          	bgez	a4,588c <pqcrystals_kyber768_ref_indcpa_enc+0x46c>
    5894:	0087a223          	sw	s0,4(a5)
    5898:	0007a703          	lw	a4,0(a5)
    589c:	30476713          	ori	a4,a4,772
    58a0:	00e7a023          	sw	a4,0(a5)
    58a4:	0007a703          	lw	a4,0(a5)
    58a8:	fe075ee3          	bgez	a4,58a4 <pqcrystals_kyber768_ref_indcpa_enc+0x484>
    58ac:	20040413          	addi	s0,s0,512
    58b0:	20068693          	addi	a3,a3,512
    58b4:	fac41ce3          	bne	s0,a2,586c <pqcrystals_kyber768_ref_indcpa_enc+0x44c>
    58b8:	100407b7          	lui	a5,0x10040
    58bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    58c0:	00171693          	slli	a3,a4,0x1
    58c4:	0606cc63          	bltz	a3,593c <pqcrystals_kyber768_ref_indcpa_enc+0x51c>
    58c8:	000036b7          	lui	a3,0x3
    58cc:	ffffd737          	lui	a4,0xffffd
    58d0:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    58d4:	00e686b3          	add	a3,a3,a4
    58d8:	01010713          	addi	a4,sp,16
    58dc:	0007a423          	sw	zero,8(a5)
    58e0:	00e68733          	add	a4,a3,a4
    58e4:	00e7a223          	sw	a4,4(a5)
    58e8:	0007a703          	lw	a4,0(a5)
    58ec:	100406b7          	lui	a3,0x10040
    58f0:	00376713          	ori	a4,a4,3
    58f4:	00e7a023          	sw	a4,0(a5)
    58f8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    58fc:	fe07dee3          	bgez	a5,58f8 <pqcrystals_kyber768_ref_indcpa_enc+0x4d8>
    5900:	ffffd7b7          	lui	a5,0xffffd
    5904:	00003737          	lui	a4,0x3
    5908:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    590c:	02070713          	addi	a4,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5910:	00f70733          	add	a4,a4,a5
    5914:	01010793          	addi	a5,sp,16
    5918:	00f707b3          	add	a5,a4,a5
    591c:	00f12623          	sw	a5,12(sp)
    5920:	00f6a223          	sw	a5,4(a3)
    5924:	0006a783          	lw	a5,0(a3)
    5928:	10040737          	lui	a4,0x10040
    592c:	3047e793          	ori	a5,a5,772
    5930:	00f6a023          	sw	a5,0(a3)
    5934:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5938:	fe07dee3          	bgez	a5,5934 <pqcrystals_kyber768_ref_indcpa_enc+0x514>
    593c:	100407b7          	lui	a5,0x10040
    5940:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5944:	00171693          	slli	a3,a4,0x1
    5948:	0406ce63          	bltz	a3,59a4 <pqcrystals_kyber768_ref_indcpa_enc+0x584>
    594c:	000035b7          	lui	a1,0x3
    5950:	ffffd6b7          	lui	a3,0xffffd
    5954:	40068693          	addi	a3,a3,1024 # ffffd400 <__stack_top+0xfffbd404>
    5958:	02058613          	addi	a2,a1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    595c:	00d60633          	add	a2,a2,a3
    5960:	01010693          	addi	a3,sp,16
    5964:	00d606b3          	add	a3,a2,a3
    5968:	ffffd737          	lui	a4,0xffffd
    596c:	00d7a423          	sw	a3,8(a5)
    5970:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    5974:	02058693          	addi	a3,a1,32
    5978:	00e686b3          	add	a3,a3,a4
    597c:	01010713          	addi	a4,sp,16
    5980:	00e68733          	add	a4,a3,a4
    5984:	00e12623          	sw	a4,12(sp)
    5988:	00e7a223          	sw	a4,4(a5)
    598c:	0007a683          	lw	a3,0(a5)
    5990:	10040737          	lui	a4,0x10040
    5994:	3036e693          	ori	a3,a3,771
    5998:	00d7a023          	sw	a3,0(a5)
    599c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    59a0:	fe07dee3          	bgez	a5,599c <pqcrystals_kyber768_ref_indcpa_enc+0x57c>
    59a4:	100407b7          	lui	a5,0x10040
    59a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    59ac:	00171693          	slli	a3,a4,0x1
    59b0:	0406c663          	bltz	a3,59fc <pqcrystals_kyber768_ref_indcpa_enc+0x5dc>
    59b4:	ffffd737          	lui	a4,0xffffd
    59b8:	000036b7          	lui	a3,0x3
    59bc:	60070713          	addi	a4,a4,1536 # ffffd600 <__stack_top+0xfffbd604>
    59c0:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    59c4:	00e686b3          	add	a3,a3,a4
    59c8:	01010713          	addi	a4,sp,16
    59cc:	00e68733          	add	a4,a3,a4
    59d0:	00e12623          	sw	a4,12(sp)
    59d4:	00e7a223          	sw	a4,4(a5)
    59d8:	0007a423          	sw	zero,8(a5)
    59dc:	0007a703          	lw	a4,0(a5)
    59e0:	014006b7          	lui	a3,0x1400
    59e4:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    59e8:	00d76733          	or	a4,a4,a3
    59ec:	00e7a023          	sw	a4,0(a5)
    59f0:	10040737          	lui	a4,0x10040
    59f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    59f8:	fe07dee3          	bgez	a5,59f4 <pqcrystals_kyber768_ref_indcpa_enc+0x5d4>
    59fc:	100407b7          	lui	a5,0x10040
    5a00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5a04:	00171693          	slli	a3,a4,0x1
    5a08:	0206c463          	bltz	a3,5a30 <pqcrystals_kyber768_ref_indcpa_enc+0x610>
    5a0c:	0097a423          	sw	s1,8(a5)
    5a10:	0007a703          	lw	a4,0(a5)
    5a14:	014006b7          	lui	a3,0x1400
    5a18:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    5a1c:	00d76733          	or	a4,a4,a3
    5a20:	00e7a023          	sw	a4,0(a5)
    5a24:	10040737          	lui	a4,0x10040
    5a28:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5a2c:	fe07dee3          	bgez	a5,5a28 <pqcrystals_kyber768_ref_indcpa_enc+0x608>
    5a30:	100407b7          	lui	a5,0x10040
    5a34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5a38:	00171693          	slli	a3,a4,0x1
    5a3c:	0406c463          	bltz	a3,5a84 <pqcrystals_kyber768_ref_indcpa_enc+0x664>
    5a40:	ffffe737          	lui	a4,0xffffe
    5a44:	000036b7          	lui	a3,0x3
    5a48:	80070713          	addi	a4,a4,-2048 # ffffd800 <__stack_top+0xfffbd804>
    5a4c:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5a50:	00e686b3          	add	a3,a3,a4
    5a54:	01010713          	addi	a4,sp,16
    5a58:	00e68733          	add	a4,a3,a4
    5a5c:	00e7a223          	sw	a4,4(a5)
    5a60:	0007a423          	sw	zero,8(a5)
    5a64:	0007a703          	lw	a4,0(a5)
    5a68:	014006b7          	lui	a3,0x1400
    5a6c:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    5a70:	00d76733          	or	a4,a4,a3
    5a74:	00e7a023          	sw	a4,0(a5)
    5a78:	10040737          	lui	a4,0x10040
    5a7c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5a80:	fe07dee3          	bgez	a5,5a7c <pqcrystals_kyber768_ref_indcpa_enc+0x65c>
    5a84:	100407b7          	lui	a5,0x10040
    5a88:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5a8c:	14048713          	addi	a4,s1,320
    5a90:	00169613          	slli	a2,a3,0x1
    5a94:	02064463          	bltz	a2,5abc <pqcrystals_kyber768_ref_indcpa_enc+0x69c>
    5a98:	00e7a423          	sw	a4,8(a5)
    5a9c:	0007a703          	lw	a4,0(a5)
    5aa0:	014006b7          	lui	a3,0x1400
    5aa4:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    5aa8:	00d76733          	or	a4,a4,a3
    5aac:	00e7a023          	sw	a4,0(a5)
    5ab0:	10040737          	lui	a4,0x10040
    5ab4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5ab8:	fe07dee3          	bgez	a5,5ab4 <pqcrystals_kyber768_ref_indcpa_enc+0x694>
    5abc:	100407b7          	lui	a5,0x10040
    5ac0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5ac4:	00171693          	slli	a3,a4,0x1
    5ac8:	0406c463          	bltz	a3,5b10 <pqcrystals_kyber768_ref_indcpa_enc+0x6f0>
    5acc:	ffffe737          	lui	a4,0xffffe
    5ad0:	000036b7          	lui	a3,0x3
    5ad4:	a0070713          	addi	a4,a4,-1536 # ffffda00 <__stack_top+0xfffbda04>
    5ad8:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5adc:	00e686b3          	add	a3,a3,a4
    5ae0:	01010713          	addi	a4,sp,16
    5ae4:	00e68733          	add	a4,a3,a4
    5ae8:	00e7a223          	sw	a4,4(a5)
    5aec:	0007a423          	sw	zero,8(a5)
    5af0:	0007a703          	lw	a4,0(a5)
    5af4:	014006b7          	lui	a3,0x1400
    5af8:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    5afc:	00d76733          	or	a4,a4,a3
    5b00:	00e7a023          	sw	a4,0(a5)
    5b04:	10040737          	lui	a4,0x10040
    5b08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5b0c:	fe07dee3          	bgez	a5,5b08 <pqcrystals_kyber768_ref_indcpa_enc+0x6e8>
    5b10:	100407b7          	lui	a5,0x10040
    5b14:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5b18:	28048713          	addi	a4,s1,640
    5b1c:	00169613          	slli	a2,a3,0x1
    5b20:	02064463          	bltz	a2,5b48 <pqcrystals_kyber768_ref_indcpa_enc+0x728>
    5b24:	00e7a423          	sw	a4,8(a5)
    5b28:	0007a703          	lw	a4,0(a5)
    5b2c:	014006b7          	lui	a3,0x1400
    5b30:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    5b34:	00d76733          	or	a4,a4,a3
    5b38:	00e7a023          	sw	a4,0(a5)
    5b3c:	10040737          	lui	a4,0x10040
    5b40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5b44:	fe07dee3          	bgez	a5,5b40 <pqcrystals_kyber768_ref_indcpa_enc+0x720>
    5b48:	100407b7          	lui	a5,0x10040
    5b4c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5b50:	3c048493          	addi	s1,s1,960
    5b54:	00171693          	slli	a3,a4,0x1
    5b58:	0406c663          	bltz	a3,5ba4 <pqcrystals_kyber768_ref_indcpa_enc+0x784>
    5b5c:	ffffd737          	lui	a4,0xffffd
    5b60:	000036b7          	lui	a3,0x3
    5b64:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    5b68:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5b6c:	00e686b3          	add	a3,a3,a4
    5b70:	01010713          	addi	a4,sp,16
    5b74:	00e68733          	add	a4,a3,a4
    5b78:	00e12623          	sw	a4,12(sp)
    5b7c:	00e7a223          	sw	a4,4(a5)
    5b80:	0007a423          	sw	zero,8(a5)
    5b84:	0007a703          	lw	a4,0(a5)
    5b88:	008006b7          	lui	a3,0x800
    5b8c:	50468693          	addi	a3,a3,1284 # 800504 <__stack_top+0x7c0508>
    5b90:	00d76733          	or	a4,a4,a3
    5b94:	00e7a023          	sw	a4,0(a5)
    5b98:	10040737          	lui	a4,0x10040
    5b9c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5ba0:	fe07dee3          	bgez	a5,5b9c <pqcrystals_kyber768_ref_indcpa_enc+0x77c>
    5ba4:	100407b7          	lui	a5,0x10040
    5ba8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5bac:	00171693          	slli	a3,a4,0x1
    5bb0:	0206c463          	bltz	a3,5bd8 <pqcrystals_kyber768_ref_indcpa_enc+0x7b8>
    5bb4:	0097a423          	sw	s1,8(a5)
    5bb8:	0007a703          	lw	a4,0(a5)
    5bbc:	008006b7          	lui	a3,0x800
    5bc0:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    5bc4:	00d76733          	or	a4,a4,a3
    5bc8:	00e7a023          	sw	a4,0(a5)
    5bcc:	10040737          	lui	a4,0x10040
    5bd0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5bd4:	fe07dee3          	bgez	a5,5bd0 <pqcrystals_kyber768_ref_indcpa_enc+0x7b0>
    5bd8:	000032b7          	lui	t0,0x3
    5bdc:	00510133          	add	sp,sp,t0
    5be0:	04c12083          	lw	ra,76(sp)
    5be4:	04812403          	lw	s0,72(sp)
    5be8:	04412483          	lw	s1,68(sp)
    5bec:	04012903          	lw	s2,64(sp)
    5bf0:	03c12983          	lw	s3,60(sp)
    5bf4:	03812a03          	lw	s4,56(sp)
    5bf8:	05010113          	addi	sp,sp,80
    5bfc:	00008067          	ret

00005c00 <test_indcpa_enc>:
    5c00:	fe010113          	addi	sp,sp,-32
    5c04:	00812c23          	sw	s0,24(sp)
    5c08:	00912a23          	sw	s1,20(sp)
    5c0c:	00112e23          	sw	ra,28(sp)
    5c10:	01212823          	sw	s2,16(sp)
    5c14:	100084b7          	lui	s1,0x10008
    5c18:	00200793          	li	a5,2
    5c1c:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    5c20:	00012437          	lui	s0,0x12
    5c24:	00100793          	li	a5,1
    5c28:	0000d6b7          	lui	a3,0xd
    5c2c:	0000d637          	lui	a2,0xd
    5c30:	0000e5b7          	lui	a1,0xe
    5c34:	4f468693          	addi	a3,a3,1268 # d4f4 <coins>
    5c38:	9b458593          	addi	a1,a1,-1612 # d9b4 <m>
    5c3c:	b7040513          	addi	a0,s0,-1168 # 11b70 <c_>
    5c40:	00f4ac23          	sw	a5,24(s1)
    5c44:	51460613          	addi	a2,a2,1300 # d514 <pk>
    5c48:	fd8ff0ef          	jal	5420 <pqcrystals_kyber768_ref_indcpa_enc>
    5c4c:	01c4a503          	lw	a0,28(s1)
    5c50:	10008737          	lui	a4,0x10008
    5c54:	0000a6b7          	lui	a3,0xa
    5c58:	0000a5b7          	lui	a1,0xa
    5c5c:	e2868693          	addi	a3,a3,-472 # 9e28 <strlen+0xb8>
    5c60:	e3458593          	addi	a1,a1,-460 # 9e34 <strlen+0xc4>
    5c64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5c68:	0006c603          	lbu	a2,0(a3)
    5c6c:	00168693          	addi	a3,a3,1
    5c70:	00274783          	lbu	a5,2(a4)
    5c74:	0027f793          	andi	a5,a5,2
    5c78:	fe079ce3          	bnez	a5,5c70 <test_indcpa_enc+0x70>
    5c7c:	00c70023          	sb	a2,0(a4)
    5c80:	feb694e3          	bne	a3,a1,5c68 <test_indcpa_enc+0x68>
    5c84:	00010523          	sb	zero,10(sp)
    5c88:	0e051663          	bnez	a0,5d74 <test_indcpa_enc+0x174>
    5c8c:	03000793          	li	a5,48
    5c90:	00f104a3          	sb	a5,9(sp)
    5c94:	00100593          	li	a1,1
    5c98:	00910693          	addi	a3,sp,9
    5c9c:	10008737          	lui	a4,0x10008
    5ca0:	00b685b3          	add	a1,a3,a1
    5ca4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ca8:	0006c603          	lbu	a2,0(a3)
    5cac:	00168693          	addi	a3,a3,1
    5cb0:	00274783          	lbu	a5,2(a4)
    5cb4:	0027f793          	andi	a5,a5,2
    5cb8:	fe079ce3          	bnez	a5,5cb0 <test_indcpa_enc+0xb0>
    5cbc:	00c70023          	sb	a2,0(a4)
    5cc0:	feb694e3          	bne	a3,a1,5ca8 <test_indcpa_enc+0xa8>
    5cc4:	10008737          	lui	a4,0x10008
    5cc8:	0000a6b7          	lui	a3,0xa
    5ccc:	0000a5b7          	lui	a1,0xa
    5cd0:	e0c68693          	addi	a3,a3,-500 # 9e0c <strlen+0x9c>
    5cd4:	e1358593          	addi	a1,a1,-493 # 9e13 <strlen+0xa3>
    5cd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5cdc:	0006c603          	lbu	a2,0(a3)
    5ce0:	00168693          	addi	a3,a3,1
    5ce4:	00274783          	lbu	a5,2(a4)
    5ce8:	0027f793          	andi	a5,a5,2
    5cec:	fe079ce3          	bnez	a5,5ce4 <test_indcpa_enc+0xe4>
    5cf0:	00c70023          	sb	a2,0(a4)
    5cf4:	feb694e3          	bne	a3,a1,5cdc <test_indcpa_enc+0xdc>
    5cf8:	10008737          	lui	a4,0x10008
    5cfc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5d00:	00274783          	lbu	a5,2(a4)
    5d04:	0027f793          	andi	a5,a5,2
    5d08:	fe079ce3          	bnez	a5,5d00 <test_indcpa_enc+0x100>
    5d0c:	00a00793          	li	a5,10
    5d10:	000124b7          	lui	s1,0x12
    5d14:	00f70023          	sb	a5,0(a4)
    5d18:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    5d1c:	0204a783          	lw	a5,32(s1)
    5d20:	0244a703          	lw	a4,36(s1)
    5d24:	00e7e7b3          	or	a5,a5,a4
    5d28:	3e079663          	bnez	a5,6114 <test_indcpa_enc+0x514>
    5d2c:	0000e7b7          	lui	a5,0xe
    5d30:	00012737          	lui	a4,0x12
    5d34:	b7040913          	addi	s2,s0,-1168
    5d38:	e5478793          	addi	a5,a5,-428 # de54 <c>
    5d3c:	b7040413          	addi	s0,s0,-1168
    5d40:	fb070713          	addi	a4,a4,-80 # 11fb0 <m_>
    5d44:	00044603          	lbu	a2,0(s0)
    5d48:	0007c683          	lbu	a3,0(a5)
    5d4c:	12d61c63          	bne	a2,a3,5e84 <test_indcpa_enc+0x284>
    5d50:	00140413          	addi	s0,s0,1
    5d54:	00178793          	addi	a5,a5,1
    5d58:	fee416e3          	bne	s0,a4,5d44 <test_indcpa_enc+0x144>
    5d5c:	01c12083          	lw	ra,28(sp)
    5d60:	01812403          	lw	s0,24(sp)
    5d64:	01412483          	lw	s1,20(sp)
    5d68:	01012903          	lw	s2,16(sp)
    5d6c:	02010113          	addi	sp,sp,32
    5d70:	00008067          	ret
    5d74:	00a00713          	li	a4,10
    5d78:	02e577b3          	remu	a5,a0,a4
    5d7c:	00900693          	li	a3,9
    5d80:	03078793          	addi	a5,a5,48
    5d84:	00f104a3          	sb	a5,9(sp)
    5d88:	02e557b3          	divu	a5,a0,a4
    5d8c:	34a6f063          	bgeu	a3,a0,60cc <test_indcpa_enc+0x4cc>
    5d90:	06300613          	li	a2,99
    5d94:	02e7f6b3          	remu	a3,a5,a4
    5d98:	03068693          	addi	a3,a3,48
    5d9c:	00d10423          	sb	a3,8(sp)
    5da0:	02e7d7b3          	divu	a5,a5,a4
    5da4:	34a67863          	bgeu	a2,a0,60f4 <test_indcpa_enc+0x4f4>
    5da8:	3e700613          	li	a2,999
    5dac:	02e7f6b3          	remu	a3,a5,a4
    5db0:	03068693          	addi	a3,a3,48
    5db4:	00d103a3          	sb	a3,7(sp)
    5db8:	02e7d7b3          	divu	a5,a5,a4
    5dbc:	34a67063          	bgeu	a2,a0,60fc <test_indcpa_enc+0x4fc>
    5dc0:	000026b7          	lui	a3,0x2
    5dc4:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x14f>
