
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6cf0:	fe0692e3          	bnez	a3,6cd4 <test_masked_cbd+0x40c>
    6cf4:	10008737          	lui	a4,0x10008
    6cf8:	00012637          	lui	a2,0x12
    6cfc:	02000693          	li	a3,32
    6d00:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    6d04:	00a00593          	li	a1,10
    6d08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6d0c:	00d00513          	li	a0,13
    6d10:	00160613          	addi	a2,a2,1
    6d14:	08b68263          	beq	a3,a1,6d98 <test_masked_cbd+0x4d0>
    6d18:	00274783          	lbu	a5,2(a4)
    6d1c:	0027f793          	andi	a5,a5,2
    6d20:	fe079ce3          	bnez	a5,6d18 <test_masked_cbd+0x450>
    6d24:	00d70023          	sb	a3,0(a4)
    6d28:	00064683          	lbu	a3,0(a2)
    6d2c:	fe0692e3          	bnez	a3,6d10 <test_masked_cbd+0x448>
    6d30:	00000513          	li	a0,0
    6d34:	8b8fb0ef          	jal	1dec <UnityAddMsgIfSpecified>
    6d38:	00017537          	lui	a0,0x17
    6d3c:	00100793          	li	a5,1
    6d40:	00100593          	li	a1,1
    6d44:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    6d48:	02f42023          	sw	a5,32(s0)
    6d4c:	731020ef          	jal	9c7c <longjmp>
    6d50:	00274783          	lbu	a5,2(a4)
    6d54:	0027f793          	andi	a5,a5,2
    6d58:	fe079ce3          	bnez	a5,6d50 <test_masked_cbd+0x488>
    6d5c:	00a70023          	sb	a0,0(a4)
    6d60:	00274783          	lbu	a5,2(a4)
    6d64:	0027f793          	andi	a5,a5,2
    6d68:	fe079ce3          	bnez	a5,6d60 <test_masked_cbd+0x498>
    6d6c:	00b70023          	sb	a1,0(a4)
    6d70:	eedff06f          	j	6c5c <test_masked_cbd+0x394>
    6d74:	00274783          	lbu	a5,2(a4)
    6d78:	0027f793          	andi	a5,a5,2
    6d7c:	fe079ce3          	bnez	a5,6d74 <test_masked_cbd+0x4ac>
    6d80:	00a70023          	sb	a0,0(a4)
    6d84:	00274783          	lbu	a5,2(a4)
    6d88:	0027f793          	andi	a5,a5,2
    6d8c:	fe079ce3          	bnez	a5,6d84 <test_masked_cbd+0x4bc>
    6d90:	00b70023          	sb	a1,0(a4)
    6d94:	e8dff06f          	j	6c20 <test_masked_cbd+0x358>
    6d98:	00274783          	lbu	a5,2(a4)
    6d9c:	0027f793          	andi	a5,a5,2
    6da0:	fe079ce3          	bnez	a5,6d98 <test_masked_cbd+0x4d0>
    6da4:	00a70023          	sb	a0,0(a4)
    6da8:	00274783          	lbu	a5,2(a4)
    6dac:	0027f793          	andi	a5,a5,2
    6db0:	fe079ce3          	bnez	a5,6da8 <test_masked_cbd+0x4e0>
    6db4:	00b70023          	sb	a1,0(a4)
    6db8:	f71ff06f          	j	6d28 <test_masked_cbd+0x460>
    6dbc:	00274783          	lbu	a5,2(a4)
    6dc0:	0027f793          	andi	a5,a5,2
    6dc4:	fe079ce3          	bnez	a5,6dbc <test_masked_cbd+0x4f4>
    6dc8:	00a70023          	sb	a0,0(a4)
    6dcc:	00274783          	lbu	a5,2(a4)
    6dd0:	0027f793          	andi	a5,a5,2
    6dd4:	fe079ce3          	bnez	a5,6dcc <test_masked_cbd+0x504>
    6dd8:	00b70023          	sb	a1,0(a4)
    6ddc:	f11ff06f          	j	6cec <test_masked_cbd+0x424>
    6de0:	00900793          	li	a5,9
    6de4:	dedff06f          	j	6bd0 <test_masked_cbd+0x308>
    6de8:	00800793          	li	a5,8
    6dec:	de5ff06f          	j	6bd0 <test_masked_cbd+0x308>
    6df0:	00700793          	li	a5,7
    6df4:	dddff06f          	j	6bd0 <test_masked_cbd+0x308>
    6df8:	00600793          	li	a5,6
    6dfc:	dd5ff06f          	j	6bd0 <test_masked_cbd+0x308>
    6e00:	00100793          	li	a5,1
    6e04:	dcdff06f          	j	6bd0 <test_masked_cbd+0x308>
    6e08:	00500793          	li	a5,5
    6e0c:	dc5ff06f          	j	6bd0 <test_masked_cbd+0x308>
    6e10:	00400793          	li	a5,4
    6e14:	dbdff06f          	j	6bd0 <test_masked_cbd+0x308>
    6e18:	00300793          	li	a5,3
    6e1c:	db5ff06f          	j	6bd0 <test_masked_cbd+0x308>
    6e20:	00200793          	li	a5,2
    6e24:	dadff06f          	j	6bd0 <test_masked_cbd+0x308>
    6e28:	00100993          	li	s3,1
    6e2c:	db9ff06f          	j	6be4 <test_masked_cbd+0x31c>
    6e30:	00200993          	li	s3,2
    6e34:	db1ff06f          	j	6be4 <test_masked_cbd+0x31c>
    6e38:	00017537          	lui	a0,0x17
    6e3c:	00100593          	li	a1,1
    6e40:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    6e44:	639020ef          	jal	9c7c <longjmp>

00006e48 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    6e48:	fe010113          	addi	sp,sp,-32
    6e4c:	01212823          	sw	s2,16(sp)
    6e50:	00050913          	mv	s2,a0
    6e54:	00068513          	mv	a0,a3
    6e58:	00812c23          	sw	s0,24(sp)
    6e5c:	00912a23          	sw	s1,20(sp)
    6e60:	00060413          	mv	s0,a2
    6e64:	00058493          	mv	s1,a1
    6e68:	00112e23          	sw	ra,28(sp)
    6e6c:	9d5fd0ef          	jal	4840 <UnityTestResultsFailBegin>
    6e70:	100087b7          	lui	a5,0x10008
    6e74:	00012637          	lui	a2,0x12
    6e78:	02000713          	li	a4,32
    6e7c:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    6e80:	00a00593          	li	a1,10
    6e84:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    6e88:	00d00513          	li	a0,13
    6e8c:	00160613          	addi	a2,a2,1
    6e90:	3cb70263          	beq	a4,a1,7254 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    6e94:	0027c683          	lbu	a3,2(a5)
    6e98:	0026f693          	andi	a3,a3,2
    6e9c:	fe069ce3          	bnez	a3,6e94 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    6ea0:	00e78023          	sb	a4,0(a5)
    6ea4:	00064703          	lbu	a4,0(a2)
    6ea8:	fe0712e3          	bnez	a4,6e8c <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    6eac:	00012623          	sw	zero,12(sp)
    6eb0:	03090913          	addi	s2,s2,48
    6eb4:	00e10513          	addi	a0,sp,14
    6eb8:	00012023          	sw	zero,0(sp)
    6ebc:	00012223          	sw	zero,4(sp)
    6ec0:	00012423          	sw	zero,8(sp)
    6ec4:	01210723          	sb	s2,14(sp)
    6ec8:	6d5020ef          	jal	9d9c <strlen>
    6ecc:	00e50593          	addi	a1,a0,14
    6ed0:	10008737          	lui	a4,0x10008
    6ed4:	00b105b3          	add	a1,sp,a1
    6ed8:	00e10693          	addi	a3,sp,14
    6edc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ee0:	0006c603          	lbu	a2,0(a3)
    6ee4:	00168693          	addi	a3,a3,1
    6ee8:	00274783          	lbu	a5,2(a4)
    6eec:	0027f793          	andi	a5,a5,2
    6ef0:	fe079ce3          	bnez	a5,6ee8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xa0>
    6ef4:	00c70023          	sb	a2,0(a4)
    6ef8:	feb694e3          	bne	a3,a1,6ee0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    6efc:	100087b7          	lui	a5,0x10008
    6f00:	00012637          	lui	a2,0x12
    6f04:	02000713          	li	a4,32
    6f08:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    6f0c:	00a00593          	li	a1,10
    6f10:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    6f14:	00d00513          	li	a0,13
    6f18:	00160613          	addi	a2,a2,1
    6f1c:	34b70e63          	beq	a4,a1,7278 <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    6f20:	0027c683          	lbu	a3,2(a5)
    6f24:	0026f693          	andi	a3,a3,2
    6f28:	fe069ce3          	bnez	a3,6f20 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    6f2c:	00e78023          	sb	a4,0(a5)
    6f30:	00064703          	lbu	a4,0(a2)
    6f34:	fe0712e3          	bnez	a4,6f18 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd0>
    6f38:	00012023          	sw	zero,0(sp)
    6f3c:	00012223          	sw	zero,4(sp)
    6f40:	00012423          	sw	zero,8(sp)
    6f44:	00012623          	sw	zero,12(sp)
    6f48:	00048693          	mv	a3,s1
    6f4c:	4404c663          	bltz	s1,7398 <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    6f50:	00a00713          	li	a4,10
    6f54:	02e6f7b3          	remu	a5,a3,a4
    6f58:	00900613          	li	a2,9
    6f5c:	03078793          	addi	a5,a5,48
    6f60:	00f10723          	sb	a5,14(sp)
    6f64:	02e6d7b3          	divu	a5,a3,a4
    6f68:	44d67a63          	bgeu	a2,a3,73bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    6f6c:	06300593          	li	a1,99
    6f70:	02e7f633          	remu	a2,a5,a4
    6f74:	03060613          	addi	a2,a2,48
    6f78:	00c106a3          	sb	a2,13(sp)
    6f7c:	02e7d7b3          	divu	a5,a5,a4
    6f80:	46d5fa63          	bgeu	a1,a3,73f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5ac>
    6f84:	3e700593          	li	a1,999
    6f88:	02e7f633          	remu	a2,a5,a4
    6f8c:	03060613          	addi	a2,a2,48
    6f90:	00c10623          	sb	a2,12(sp)
    6f94:	02e7d7b3          	divu	a5,a5,a4
    6f98:	42d5fe63          	bgeu	a1,a3,73d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x58c>
    6f9c:	00002637          	lui	a2,0x2
    6fa0:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4e7>
    6fa4:	02e7f5b3          	remu	a1,a5,a4
    6fa8:	03058593          	addi	a1,a1,48
    6fac:	00b105a3          	sb	a1,11(sp)
    6fb0:	02e7d7b3          	divu	a5,a5,a4
    6fb4:	42d67463          	bgeu	a2,a3,73dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x594>
    6fb8:	00018637          	lui	a2,0x18
    6fbc:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1c57>
    6fc0:	02e7f5b3          	remu	a1,a5,a4
    6fc4:	03058593          	addi	a1,a1,48
    6fc8:	00b10523          	sb	a1,10(sp)
    6fcc:	02e7d7b3          	divu	a5,a5,a4
    6fd0:	40d67a63          	bgeu	a2,a3,73e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x59c>
    6fd4:	000f4637          	lui	a2,0xf4
    6fd8:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    6fdc:	02e7f5b3          	remu	a1,a5,a4
    6fe0:	03058593          	addi	a1,a1,48
    6fe4:	00b104a3          	sb	a1,9(sp)
    6fe8:	02e7d7b3          	divu	a5,a5,a4
    6fec:	40d67063          	bgeu	a2,a3,73ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a4>
    6ff0:	00989637          	lui	a2,0x989
    6ff4:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    6ff8:	02e7f5b3          	remu	a1,a5,a4
    6ffc:	03058593          	addi	a1,a1,48
    7000:	00b10423          	sb	a1,8(sp)
    7004:	02e7d7b3          	divu	a5,a5,a4
    7008:	3ed67a63          	bgeu	a2,a3,73fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x5b4>
    700c:	05f5e637          	lui	a2,0x5f5e
    7010:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7014:	02e7f5b3          	remu	a1,a5,a4
    7018:	03058593          	addi	a1,a1,48
    701c:	00b103a3          	sb	a1,7(sp)
    7020:	02e7d7b3          	divu	a5,a5,a4
    7024:	3ad67063          	bgeu	a2,a3,73c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x57c>
    7028:	3b9ad637          	lui	a2,0x3b9ad
    702c:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7030:	02e7f5b3          	remu	a1,a5,a4
    7034:	03058593          	addi	a1,a1,48
    7038:	00b10323          	sb	a1,6(sp)
    703c:	02e7d7b3          	divu	a5,a5,a4
    7040:	38d67663          	bgeu	a2,a3,73cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x584>
    7044:	03078793          	addi	a5,a5,48
    7048:	00f102a3          	sb	a5,5(sp)
    704c:	00500793          	li	a5,5
    7050:	00f104b3          	add	s1,sp,a5
    7054:	00048513          	mv	a0,s1
    7058:	545020ef          	jal	9d9c <strlen>
    705c:	10008737          	lui	a4,0x10008
    7060:	00a48633          	add	a2,s1,a0
    7064:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7068:	02050063          	beqz	a0,7088 <UnityAssertEqualIntNumber.part.0.constprop.0+0x240>
    706c:	0004c683          	lbu	a3,0(s1)
    7070:	00148493          	addi	s1,s1,1
    7074:	00274783          	lbu	a5,2(a4)
    7078:	0027f793          	andi	a5,a5,2
    707c:	fe079ce3          	bnez	a5,7074 <UnityAssertEqualIntNumber.part.0.constprop.0+0x22c>
    7080:	00d70023          	sb	a3,0(a4)
    7084:	fec494e3          	bne	s1,a2,706c <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    7088:	000176b7          	lui	a3,0x17
    708c:	8d068693          	addi	a3,a3,-1840 # 168d0 <Unity>
    7090:	0086a503          	lw	a0,8(a3)
    7094:	12050863          	beqz	a0,71c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    7098:	10008737          	lui	a4,0x10008
    709c:	000125b7          	lui	a1,0x12
    70a0:	02e00613          	li	a2,46
    70a4:	aa058593          	addi	a1,a1,-1376 # 11aa0 <UnityStrSpacer>
    70a8:	00a00813          	li	a6,10
    70ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70b0:	00d00893          	li	a7,13
    70b4:	00158593          	addi	a1,a1,1
    70b8:	21060463          	beq	a2,a6,72c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    70bc:	00274783          	lbu	a5,2(a4)
    70c0:	0027f793          	andi	a5,a5,2
    70c4:	fe079ce3          	bnez	a5,70bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x274>
    70c8:	00c70023          	sb	a2,0(a4)
    70cc:	0005c603          	lbu	a2,0(a1)
    70d0:	fe0612e3          	bnez	a2,70b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x26c>
    70d4:	10008737          	lui	a4,0x10008
    70d8:	000125b7          	lui	a1,0x12
    70dc:	04600613          	li	a2,70
    70e0:	a9458593          	addi	a1,a1,-1388 # 11a94 <UnityStrDetail1Name>
    70e4:	00a00813          	li	a6,10
    70e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70ec:	00d00893          	li	a7,13
    70f0:	00158593          	addi	a1,a1,1
    70f4:	1b060463          	beq	a2,a6,729c <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    70f8:	00274783          	lbu	a5,2(a4)
    70fc:	0027f793          	andi	a5,a5,2
    7100:	fe079ce3          	bnez	a5,70f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2b0>
    7104:	00c70023          	sb	a2,0(a4)
    7108:	0005c603          	lbu	a2,0(a1)
    710c:	fe0612e3          	bnez	a2,70f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a8>
    7110:	00054603          	lbu	a2,0(a0)
    7114:	02060a63          	beqz	a2,7148 <UnityAssertEqualIntNumber.part.0.constprop.0+0x300>
    7118:	10008737          	lui	a4,0x10008
    711c:	00a00593          	li	a1,10
    7120:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7124:	00d00813          	li	a6,13
    7128:	00150513          	addi	a0,a0,1
    712c:	1ab60c63          	beq	a2,a1,72e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    7130:	00274783          	lbu	a5,2(a4)
    7134:	0027f793          	andi	a5,a5,2
    7138:	fe079ce3          	bnez	a5,7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e8>
    713c:	00c70023          	sb	a2,0(a4)
    7140:	00054603          	lbu	a2,0(a0)
    7144:	fe0612e3          	bnez	a2,7128 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e0>
    7148:	00c6a503          	lw	a0,12(a3)
    714c:	06050c63          	beqz	a0,71c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    7150:	10008737          	lui	a4,0x10008
    7154:	000125b7          	lui	a1,0x12
    7158:	02000613          	li	a2,32
    715c:	a8858593          	addi	a1,a1,-1400 # 11a88 <UnityStrDetail2Name>
    7160:	00a00813          	li	a6,10
    7164:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7168:	00d00893          	li	a7,13
    716c:	00158593          	addi	a1,a1,1
    7170:	19060c63          	beq	a2,a6,7308 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    7174:	00274783          	lbu	a5,2(a4)
    7178:	0027f793          	andi	a5,a5,2
    717c:	fe079ce3          	bnez	a5,7174 <UnityAssertEqualIntNumber.part.0.constprop.0+0x32c>
    7180:	00c70023          	sb	a2,0(a4)
    7184:	0005c603          	lbu	a2,0(a1)
    7188:	fe0612e3          	bnez	a2,716c <UnityAssertEqualIntNumber.part.0.constprop.0+0x324>
    718c:	00054603          	lbu	a2,0(a0)
    7190:	02060a63          	beqz	a2,71c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    7194:	10008737          	lui	a4,0x10008
    7198:	00a00593          	li	a1,10
    719c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    71a0:	00d00813          	li	a6,13
    71a4:	00150513          	addi	a0,a0,1
    71a8:	18b60263          	beq	a2,a1,732c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    71ac:	00274783          	lbu	a5,2(a4)
    71b0:	0027f793          	andi	a5,a5,2
    71b4:	fe079ce3          	bnez	a5,71ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x364>
    71b8:	00c70023          	sb	a2,0(a4)
    71bc:	00054603          	lbu	a2,0(a0)
    71c0:	fe0612e3          	bnez	a2,71a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x35c>
    71c4:	06040c63          	beqz	s0,723c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    71c8:	10008737          	lui	a4,0x10008
    71cc:	000125b7          	lui	a1,0x12
    71d0:	02e00613          	li	a2,46
    71d4:	aa058593          	addi	a1,a1,-1376 # 11aa0 <UnityStrSpacer>
    71d8:	00a00513          	li	a0,10
    71dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    71e0:	00d00813          	li	a6,13
    71e4:	00158593          	addi	a1,a1,1
    71e8:	18a60663          	beq	a2,a0,7374 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    71ec:	00274783          	lbu	a5,2(a4)
    71f0:	0027f793          	andi	a5,a5,2
    71f4:	fe079ce3          	bnez	a5,71ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a4>
    71f8:	00c70023          	sb	a2,0(a4)
    71fc:	0005c603          	lbu	a2,0(a1)
    7200:	fe0612e3          	bnez	a2,71e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x39c>
    7204:	00044603          	lbu	a2,0(s0)
    7208:	02060a63          	beqz	a2,723c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    720c:	10008737          	lui	a4,0x10008
    7210:	00a00593          	li	a1,10
    7214:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7218:	00d00513          	li	a0,13
    721c:	00140413          	addi	s0,s0,1
    7220:	12b60863          	beq	a2,a1,7350 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    7224:	00274783          	lbu	a5,2(a4)
    7228:	0027f793          	andi	a5,a5,2
    722c:	fe079ce3          	bnez	a5,7224 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3dc>
    7230:	00c70023          	sb	a2,0(a4)
    7234:	00044603          	lbu	a2,0(s0)
    7238:	fe0612e3          	bnez	a2,721c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d4>
    723c:	00017537          	lui	a0,0x17
    7240:	00100793          	li	a5,1
    7244:	00100593          	li	a1,1
    7248:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    724c:	02f6a023          	sw	a5,32(a3)
    7250:	22d020ef          	jal	9c7c <longjmp>
    7254:	0027c703          	lbu	a4,2(a5)
    7258:	00277713          	andi	a4,a4,2
    725c:	fe071ce3          	bnez	a4,7254 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    7260:	00a78023          	sb	a0,0(a5)
    7264:	0027c703          	lbu	a4,2(a5)
    7268:	00277713          	andi	a4,a4,2
    726c:	fe071ce3          	bnez	a4,7264 <UnityAssertEqualIntNumber.part.0.constprop.0+0x41c>
    7270:	00b78023          	sb	a1,0(a5)
    7274:	c31ff06f          	j	6ea4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7278:	0027c703          	lbu	a4,2(a5)
    727c:	00277713          	andi	a4,a4,2
    7280:	fe071ce3          	bnez	a4,7278 <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    7284:	00a78023          	sb	a0,0(a5)
    7288:	0027c703          	lbu	a4,2(a5)
    728c:	00277713          	andi	a4,a4,2
    7290:	fe071ce3          	bnez	a4,7288 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    7294:	00b78023          	sb	a1,0(a5)
    7298:	c99ff06f          	j	6f30 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe8>
    729c:	00274783          	lbu	a5,2(a4)
    72a0:	0027f793          	andi	a5,a5,2
    72a4:	fe079ce3          	bnez	a5,729c <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    72a8:	01170023          	sb	a7,0(a4)
    72ac:	00274783          	lbu	a5,2(a4)
    72b0:	0027f793          	andi	a5,a5,2
    72b4:	fe079ce3          	bnez	a5,72ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x464>
    72b8:	01070023          	sb	a6,0(a4)
    72bc:	e4dff06f          	j	7108 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2c0>
    72c0:	00274783          	lbu	a5,2(a4)
    72c4:	0027f793          	andi	a5,a5,2
