
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5b78:	00f70733          	add	a4,a4,a5
    5b7c:	01010793          	addi	a5,sp,16
    5b80:	00f707b3          	add	a5,a4,a5
    5b84:	000062b7          	lui	t0,0x6
    5b88:	00f12023          	sw	a5,0(sp)
    5b8c:	19028293          	addi	t0,t0,400 # 6190 <test_indcpa_dec+0x174>
    5b90:	7047a503          	lw	a0,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    5b94:	00510133          	add	sp,sp,t0
    5b98:	7ec12083          	lw	ra,2028(sp)
    5b9c:	7e812403          	lw	s0,2024(sp)
    5ba0:	7e412483          	lw	s1,2020(sp)
    5ba4:	7e012903          	lw	s2,2016(sp)
    5ba8:	7dc12983          	lw	s3,2012(sp)
    5bac:	7d812a03          	lw	s4,2008(sp)
    5bb0:	7d412a83          	lw	s5,2004(sp)
    5bb4:	7d012b03          	lw	s6,2000(sp)
    5bb8:	7cc12b83          	lw	s7,1996(sp)
    5bbc:	7f010113          	addi	sp,sp,2032
    5bc0:	00008067          	ret
    5bc4:	40040613          	addi	a2,s0,1024
    5bc8:	00100693          	li	a3,1
    5bcc:	b85ff06f          	j	5750 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa94>

00005bd0 <UnityPrintNumber>:
    5bd0:	fe010113          	addi	sp,sp,-32
    5bd4:	00112e23          	sw	ra,28(sp)
    5bd8:	00812c23          	sw	s0,24(sp)
    5bdc:	00012023          	sw	zero,0(sp)
    5be0:	00012223          	sw	zero,4(sp)
    5be4:	00012423          	sw	zero,8(sp)
    5be8:	00012623          	sw	zero,12(sp)
    5bec:	00050693          	mv	a3,a0
    5bf0:	14054663          	bltz	a0,5d3c <UnityPrintNumber+0x16c>
    5bf4:	00a00713          	li	a4,10
    5bf8:	02e6f7b3          	remu	a5,a3,a4
    5bfc:	00900613          	li	a2,9
    5c00:	03078793          	addi	a5,a5,48
    5c04:	00f10723          	sb	a5,14(sp)
    5c08:	02e6d7b3          	divu	a5,a3,a4
    5c0c:	16d67663          	bgeu	a2,a3,5d78 <UnityPrintNumber+0x1a8>
    5c10:	06300593          	li	a1,99
    5c14:	02e7f633          	remu	a2,a5,a4
    5c18:	03060613          	addi	a2,a2,48
    5c1c:	00c106a3          	sb	a2,13(sp)
    5c20:	02e7d7b3          	divu	a5,a5,a4
    5c24:	16d5f263          	bgeu	a1,a3,5d88 <UnityPrintNumber+0x1b8>
    5c28:	3e700593          	li	a1,999
    5c2c:	02e7f633          	remu	a2,a5,a4
    5c30:	03060613          	addi	a2,a2,48
    5c34:	00c10623          	sb	a2,12(sp)
    5c38:	02e7d7b3          	divu	a5,a5,a4
    5c3c:	14d5fa63          	bgeu	a1,a3,5d90 <UnityPrintNumber+0x1c0>
    5c40:	00002637          	lui	a2,0x2
    5c44:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x1bb>
    5c48:	02e7f5b3          	remu	a1,a5,a4
    5c4c:	03058593          	addi	a1,a1,48
    5c50:	00b105a3          	sb	a1,11(sp)
    5c54:	02e7d7b3          	divu	a5,a5,a4
    5c58:	14d67063          	bgeu	a2,a3,5d98 <UnityPrintNumber+0x1c8>
    5c5c:	00018637          	lui	a2,0x18
    5c60:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x36cf>
    5c64:	02e7f5b3          	remu	a1,a5,a4
    5c68:	03058593          	addi	a1,a1,48
    5c6c:	00b10523          	sb	a1,10(sp)
    5c70:	02e7d7b3          	divu	a5,a5,a4
    5c74:	12d67663          	bgeu	a2,a3,5da0 <UnityPrintNumber+0x1d0>
    5c78:	000f4637          	lui	a2,0xf4
    5c7c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    5c80:	02e7f5b3          	remu	a1,a5,a4
    5c84:	03058593          	addi	a1,a1,48
    5c88:	00b104a3          	sb	a1,9(sp)
    5c8c:	02e7d7b3          	divu	a5,a5,a4
    5c90:	0ed67863          	bgeu	a2,a3,5d80 <UnityPrintNumber+0x1b0>
    5c94:	00989637          	lui	a2,0x989
    5c98:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    5c9c:	02e7f5b3          	remu	a1,a5,a4
    5ca0:	03058593          	addi	a1,a1,48
    5ca4:	00b10423          	sb	a1,8(sp)
    5ca8:	02e7d7b3          	divu	a5,a5,a4
    5cac:	0ed67e63          	bgeu	a2,a3,5da8 <UnityPrintNumber+0x1d8>
    5cb0:	05f5e637          	lui	a2,0x5f5e
    5cb4:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    5cb8:	02e7f5b3          	remu	a1,a5,a4
    5cbc:	03058593          	addi	a1,a1,48
    5cc0:	00b103a3          	sb	a1,7(sp)
    5cc4:	02e7d7b3          	divu	a5,a5,a4
    5cc8:	0ed67463          	bgeu	a2,a3,5db0 <UnityPrintNumber+0x1e0>
    5ccc:	3b9ad637          	lui	a2,0x3b9ad
    5cd0:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    5cd4:	02e7f5b3          	remu	a1,a5,a4
    5cd8:	03058593          	addi	a1,a1,48
    5cdc:	00b10323          	sb	a1,6(sp)
    5ce0:	02e7d7b3          	divu	a5,a5,a4
    5ce4:	0cd67a63          	bgeu	a2,a3,5db8 <UnityPrintNumber+0x1e8>
    5ce8:	03078793          	addi	a5,a5,48
    5cec:	00f102a3          	sb	a5,5(sp)
    5cf0:	00500793          	li	a5,5
    5cf4:	00f10433          	add	s0,sp,a5
    5cf8:	00040513          	mv	a0,s0
    5cfc:	089040ef          	jal	a584 <strlen>
    5d00:	02050663          	beqz	a0,5d2c <UnityPrintNumber+0x15c>
    5d04:	10008737          	lui	a4,0x10008
    5d08:	00a40633          	add	a2,s0,a0
    5d0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5d10:	00044683          	lbu	a3,0(s0)
    5d14:	00140413          	addi	s0,s0,1
    5d18:	00274783          	lbu	a5,2(a4)
    5d1c:	0027f793          	andi	a5,a5,2
    5d20:	fe079ce3          	bnez	a5,5d18 <UnityPrintNumber+0x148>
    5d24:	00d70023          	sb	a3,0(a4)
    5d28:	fec414e3          	bne	s0,a2,5d10 <UnityPrintNumber+0x140>
    5d2c:	01c12083          	lw	ra,28(sp)
    5d30:	01812403          	lw	s0,24(sp)
    5d34:	02010113          	addi	sp,sp,32
    5d38:	00008067          	ret
    5d3c:	10008737          	lui	a4,0x10008
    5d40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5d44:	00274783          	lbu	a5,2(a4)
    5d48:	0027f793          	andi	a5,a5,2
    5d4c:	fe079ce3          	bnez	a5,5d44 <UnityPrintNumber+0x174>
    5d50:	02d00793          	li	a5,45
    5d54:	00f70023          	sb	a5,0(a4)
    5d58:	40a006b3          	neg	a3,a0
    5d5c:	00a00713          	li	a4,10
    5d60:	02e6f7b3          	remu	a5,a3,a4
    5d64:	00900613          	li	a2,9
    5d68:	03078793          	addi	a5,a5,48
    5d6c:	00f10723          	sb	a5,14(sp)
    5d70:	02e6d7b3          	divu	a5,a3,a4
    5d74:	e8d66ee3          	bltu	a2,a3,5c10 <UnityPrintNumber+0x40>
    5d78:	00e00793          	li	a5,14
    5d7c:	f79ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5d80:	00900793          	li	a5,9
    5d84:	f71ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5d88:	00d00793          	li	a5,13
    5d8c:	f69ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5d90:	00c00793          	li	a5,12
    5d94:	f61ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5d98:	00b00793          	li	a5,11
    5d9c:	f59ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5da0:	00a00793          	li	a5,10
    5da4:	f51ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5da8:	00800793          	li	a5,8
    5dac:	f49ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5db0:	00700793          	li	a5,7
    5db4:	f41ff06f          	j	5cf4 <UnityPrintNumber+0x124>
    5db8:	00600793          	li	a5,6
    5dbc:	f39ff06f          	j	5cf4 <UnityPrintNumber+0x124>

00005dc0 <UnityTestResultsFailBegin>:
    5dc0:	fe010113          	addi	sp,sp,-32
    5dc4:	00912a23          	sw	s1,20(sp)
    5dc8:	000154b7          	lui	s1,0x15
    5dcc:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    5dd0:	0004a603          	lw	a2,0(s1)
    5dd4:	00112e23          	sw	ra,28(sp)
    5dd8:	00812c23          	sw	s0,24(sp)
    5ddc:	02060e63          	beqz	a2,5e18 <UnityTestResultsFailBegin+0x58>
    5de0:	00064683          	lbu	a3,0(a2)
    5de4:	02068a63          	beqz	a3,5e18 <UnityTestResultsFailBegin+0x58>
    5de8:	100087b7          	lui	a5,0x10008
    5dec:	00a00593          	li	a1,10
    5df0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    5df4:	00d00813          	li	a6,13
    5df8:	00160613          	addi	a2,a2,1
    5dfc:	18b68c63          	beq	a3,a1,5f94 <UnityTestResultsFailBegin+0x1d4>
    5e00:	0027c703          	lbu	a4,2(a5)
    5e04:	00277713          	andi	a4,a4,2
    5e08:	fe071ce3          	bnez	a4,5e00 <UnityTestResultsFailBegin+0x40>
    5e0c:	00d78023          	sb	a3,0(a5)
    5e10:	00064683          	lbu	a3,0(a2)
    5e14:	fe0692e3          	bnez	a3,5df8 <UnityTestResultsFailBegin+0x38>
    5e18:	10008737          	lui	a4,0x10008
    5e1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5e20:	00274783          	lbu	a5,2(a4)
    5e24:	0027f793          	andi	a5,a5,2
    5e28:	fe079ce3          	bnez	a5,5e20 <UnityTestResultsFailBegin+0x60>
    5e2c:	00a00693          	li	a3,10
    5e30:	02d557b3          	divu	a5,a0,a3
    5e34:	03a00613          	li	a2,58
    5e38:	00c70023          	sb	a2,0(a4)
    5e3c:	00012623          	sw	zero,12(sp)
    5e40:	00012023          	sw	zero,0(sp)
    5e44:	00012223          	sw	zero,4(sp)
    5e48:	00012423          	sw	zero,8(sp)
    5e4c:	06300593          	li	a1,99
    5e50:	02d7f733          	remu	a4,a5,a3
    5e54:	02d57633          	remu	a2,a0,a3
    5e58:	03070713          	addi	a4,a4,48
    5e5c:	00e106a3          	sb	a4,13(sp)
    5e60:	03060613          	addi	a2,a2,48
    5e64:	00c10723          	sb	a2,14(sp)
    5e68:	02d7d7b3          	divu	a5,a5,a3
    5e6c:	1aa5f463          	bgeu	a1,a0,6014 <UnityTestResultsFailBegin+0x254>
    5e70:	03078793          	addi	a5,a5,48
    5e74:	00f10623          	sb	a5,12(sp)
    5e78:	00c00793          	li	a5,12
    5e7c:	00f10433          	add	s0,sp,a5
    5e80:	00040513          	mv	a0,s0
    5e84:	700040ef          	jal	a584 <strlen>
    5e88:	10008737          	lui	a4,0x10008
    5e8c:	00a40633          	add	a2,s0,a0
    5e90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5e94:	02050063          	beqz	a0,5eb4 <UnityTestResultsFailBegin+0xf4>
    5e98:	00044683          	lbu	a3,0(s0)
    5e9c:	00140413          	addi	s0,s0,1
    5ea0:	00274783          	lbu	a5,2(a4)
    5ea4:	0027f793          	andi	a5,a5,2
    5ea8:	fe079ce3          	bnez	a5,5ea0 <UnityTestResultsFailBegin+0xe0>
    5eac:	00d70023          	sb	a3,0(a4)
    5eb0:	fe8614e3          	bne	a2,s0,5e98 <UnityTestResultsFailBegin+0xd8>
    5eb4:	10008737          	lui	a4,0x10008
    5eb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ebc:	00274783          	lbu	a5,2(a4)
    5ec0:	0027f793          	andi	a5,a5,2
    5ec4:	fe079ce3          	bnez	a5,5ebc <UnityTestResultsFailBegin+0xfc>
    5ec8:	03a00793          	li	a5,58
    5ecc:	00f70023          	sb	a5,0(a4)
    5ed0:	0044a603          	lw	a2,4(s1)
    5ed4:	02060e63          	beqz	a2,5f10 <UnityTestResultsFailBegin+0x150>
    5ed8:	00064683          	lbu	a3,0(a2)
    5edc:	02068a63          	beqz	a3,5f10 <UnityTestResultsFailBegin+0x150>
    5ee0:	100087b7          	lui	a5,0x10008
    5ee4:	00a00593          	li	a1,10
    5ee8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    5eec:	00d00513          	li	a0,13
    5ef0:	00160613          	addi	a2,a2,1
    5ef4:	0cb68263          	beq	a3,a1,5fb8 <UnityTestResultsFailBegin+0x1f8>
    5ef8:	0027c703          	lbu	a4,2(a5)
    5efc:	00277713          	andi	a4,a4,2
    5f00:	fe071ce3          	bnez	a4,5ef8 <UnityTestResultsFailBegin+0x138>
    5f04:	00d78023          	sb	a3,0(a5)
    5f08:	00064683          	lbu	a3,0(a2)
    5f0c:	fe0692e3          	bnez	a3,5ef0 <UnityTestResultsFailBegin+0x130>
    5f10:	10008737          	lui	a4,0x10008
    5f14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5f18:	00274783          	lbu	a5,2(a4)
    5f1c:	0027f793          	andi	a5,a5,2
    5f20:	fe079ce3          	bnez	a5,5f18 <UnityTestResultsFailBegin+0x158>
    5f24:	03a00793          	li	a5,58
    5f28:	000106b7          	lui	a3,0x10
    5f2c:	00f70023          	sb	a5,0(a4)
    5f30:	02c68693          	addi	a3,a3,44 # 1002c <UnityStrFail>
    5f34:	01b00713          	li	a4,27
    5f38:	00a00593          	li	a1,10
    5f3c:	100087b7          	lui	a5,0x10008
    5f40:	00168693          	addi	a3,a3,1
    5f44:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    5f48:	08b70a63          	beq	a4,a1,5fdc <UnityTestResultsFailBegin+0x21c>
    5f4c:	0027c603          	lbu	a2,2(a5)
    5f50:	00267613          	andi	a2,a2,2
    5f54:	fe061ce3          	bnez	a2,5f4c <UnityTestResultsFailBegin+0x18c>
    5f58:	00e78023          	sb	a4,0(a5)
    5f5c:	0006c703          	lbu	a4,0(a3)
    5f60:	fc071ee3          	bnez	a4,5f3c <UnityTestResultsFailBegin+0x17c>
    5f64:	10008737          	lui	a4,0x10008
    5f68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5f6c:	00274783          	lbu	a5,2(a4)
    5f70:	0027f793          	andi	a5,a5,2
    5f74:	fe079ce3          	bnez	a5,5f6c <UnityTestResultsFailBegin+0x1ac>
    5f78:	03a00793          	li	a5,58
    5f7c:	00f70023          	sb	a5,0(a4)
    5f80:	01c12083          	lw	ra,28(sp)
    5f84:	01812403          	lw	s0,24(sp)
    5f88:	01412483          	lw	s1,20(sp)
    5f8c:	02010113          	addi	sp,sp,32
    5f90:	00008067          	ret
    5f94:	0027c703          	lbu	a4,2(a5)
    5f98:	00277713          	andi	a4,a4,2
    5f9c:	fe071ce3          	bnez	a4,5f94 <UnityTestResultsFailBegin+0x1d4>
    5fa0:	01078023          	sb	a6,0(a5)
    5fa4:	0027c703          	lbu	a4,2(a5)
    5fa8:	00277713          	andi	a4,a4,2
    5fac:	fe071ce3          	bnez	a4,5fa4 <UnityTestResultsFailBegin+0x1e4>
    5fb0:	00b78023          	sb	a1,0(a5)
    5fb4:	e5dff06f          	j	5e10 <UnityTestResultsFailBegin+0x50>
    5fb8:	0027c703          	lbu	a4,2(a5)
    5fbc:	00277713          	andi	a4,a4,2
    5fc0:	fe071ce3          	bnez	a4,5fb8 <UnityTestResultsFailBegin+0x1f8>
    5fc4:	00a78023          	sb	a0,0(a5)
    5fc8:	0027c703          	lbu	a4,2(a5)
    5fcc:	00277713          	andi	a4,a4,2
    5fd0:	fe071ce3          	bnez	a4,5fc8 <UnityTestResultsFailBegin+0x208>
    5fd4:	00b78023          	sb	a1,0(a5)
    5fd8:	f31ff06f          	j	5f08 <UnityTestResultsFailBegin+0x148>
    5fdc:	00078613          	mv	a2,a5
    5fe0:	00264783          	lbu	a5,2(a2)
    5fe4:	0027f793          	andi	a5,a5,2
    5fe8:	fe079ce3          	bnez	a5,5fe0 <UnityTestResultsFailBegin+0x220>
    5fec:	10008737          	lui	a4,0x10008
    5ff0:	00d00793          	li	a5,13
    5ff4:	00f60023          	sb	a5,0(a2)
    5ff8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ffc:	00274783          	lbu	a5,2(a4)
    6000:	0027f793          	andi	a5,a5,2
    6004:	fe079ce3          	bnez	a5,5ffc <UnityTestResultsFailBegin+0x23c>
    6008:	00a00793          	li	a5,10
    600c:	00f70023          	sb	a5,0(a4)
    6010:	f4dff06f          	j	5f5c <UnityTestResultsFailBegin+0x19c>
    6014:	00d00793          	li	a5,13
    6018:	e65ff06f          	j	5e7c <UnityTestResultsFailBegin+0xbc>

0000601c <test_indcpa_dec>:
    601c:	fe010113          	addi	sp,sp,-32
    6020:	00812c23          	sw	s0,24(sp)
    6024:	00912a23          	sw	s1,20(sp)
    6028:	00112e23          	sw	ra,28(sp)
    602c:	01212823          	sw	s2,16(sp)
    6030:	100084b7          	lui	s1,0x10008
    6034:	00200793          	li	a5,2
    6038:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    603c:	00015437          	lui	s0,0x15
    6040:	00100793          	li	a5,1
    6044:	00011637          	lui	a2,0x11
    6048:	000115b7          	lui	a1,0x11
    604c:	e5458593          	addi	a1,a1,-428 # 10e54 <c>
    6050:	fb040513          	addi	a0,s0,-80 # 14fb0 <m_>
    6054:	00f4ac23          	sw	a5,24(s1)
    6058:	9d460613          	addi	a2,a2,-1580 # 109d4 <sk>
    605c:	f20fb0ef          	jal	177c <pqcrystals_kyber768_ref_indcpa_dec>
    6060:	01c4a503          	lw	a0,28(s1)
    6064:	10008737          	lui	a4,0x10008
    6068:	0000a6b7          	lui	a3,0xa
    606c:	0000a5b7          	lui	a1,0xa
    6070:	61068693          	addi	a3,a3,1552 # a610 <strlen+0x8c>
    6074:	61c58593          	addi	a1,a1,1564 # a61c <strlen+0x98>
    6078:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    607c:	0006c603          	lbu	a2,0(a3)
    6080:	00168693          	addi	a3,a3,1
    6084:	00274783          	lbu	a5,2(a4)
    6088:	0027f793          	andi	a5,a5,2
    608c:	fe079ce3          	bnez	a5,6084 <test_indcpa_dec+0x68>
    6090:	00c70023          	sb	a2,0(a4)
    6094:	feb694e3          	bne	a3,a1,607c <test_indcpa_dec+0x60>
    6098:	00010523          	sb	zero,10(sp)
    609c:	0e051663          	bnez	a0,6188 <test_indcpa_dec+0x16c>
    60a0:	03000793          	li	a5,48
    60a4:	00f104a3          	sb	a5,9(sp)
    60a8:	00100593          	li	a1,1
    60ac:	00910693          	addi	a3,sp,9
    60b0:	10008737          	lui	a4,0x10008
    60b4:	00b685b3          	add	a1,a3,a1
    60b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    60bc:	0006c603          	lbu	a2,0(a3)
    60c0:	00168693          	addi	a3,a3,1
    60c4:	00274783          	lbu	a5,2(a4)
    60c8:	0027f793          	andi	a5,a5,2
    60cc:	fe079ce3          	bnez	a5,60c4 <test_indcpa_dec+0xa8>
    60d0:	00c70023          	sb	a2,0(a4)
    60d4:	feb694e3          	bne	a3,a1,60bc <test_indcpa_dec+0xa0>
    60d8:	10008737          	lui	a4,0x10008
    60dc:	0000a6b7          	lui	a3,0xa
    60e0:	0000a5b7          	lui	a1,0xa
    60e4:	62068693          	addi	a3,a3,1568 # a620 <strlen+0x9c>
    60e8:	62758593          	addi	a1,a1,1575 # a627 <strlen+0xa3>
    60ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    60f0:	0006c603          	lbu	a2,0(a3)
    60f4:	00168693          	addi	a3,a3,1
    60f8:	00274783          	lbu	a5,2(a4)
    60fc:	0027f793          	andi	a5,a5,2
    6100:	fe079ce3          	bnez	a5,60f8 <test_indcpa_dec+0xdc>
    6104:	00c70023          	sb	a2,0(a4)
    6108:	feb694e3          	bne	a3,a1,60f0 <test_indcpa_dec+0xd4>
    610c:	10008737          	lui	a4,0x10008
    6110:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6114:	00274783          	lbu	a5,2(a4)
    6118:	0027f793          	andi	a5,a5,2
    611c:	fe079ce3          	bnez	a5,6114 <test_indcpa_dec+0xf8>
    6120:	00a00793          	li	a5,10
    6124:	000154b7          	lui	s1,0x15
    6128:	00f70023          	sb	a5,0(a4)
    612c:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    6130:	0204a783          	lw	a5,32(s1)
    6134:	0244a703          	lw	a4,36(s1)
    6138:	00e7e7b3          	or	a5,a5,a4
    613c:	3c079063          	bnez	a5,64fc <test_indcpa_dec+0x4e0>
    6140:	000117b7          	lui	a5,0x11
    6144:	00015737          	lui	a4,0x15
    6148:	fb040913          	addi	s2,s0,-80
    614c:	9b478793          	addi	a5,a5,-1612 # 109b4 <m>
    6150:	fb040413          	addi	s0,s0,-80
    6154:	fd070713          	addi	a4,a4,-48 # 14fd0 <__BSS_END__>
    6158:	00044603          	lbu	a2,0(s0)
    615c:	0007c683          	lbu	a3,0(a5)
    6160:	12d61c63          	bne	a2,a3,6298 <test_indcpa_dec+0x27c>
    6164:	00140413          	addi	s0,s0,1
    6168:	00178793          	addi	a5,a5,1
    616c:	fee416e3          	bne	s0,a4,6158 <test_indcpa_dec+0x13c>
    6170:	01c12083          	lw	ra,28(sp)
    6174:	01812403          	lw	s0,24(sp)
    6178:	01412483          	lw	s1,20(sp)
    617c:	01012903          	lw	s2,16(sp)
    6180:	02010113          	addi	sp,sp,32
    6184:	00008067          	ret
    6188:	00a00713          	li	a4,10
    618c:	02e577b3          	remu	a5,a0,a4
    6190:	00900693          	li	a3,9
    6194:	03078793          	addi	a5,a5,48
    6198:	00f104a3          	sb	a5,9(sp)
    619c:	02e557b3          	divu	a5,a0,a4
    61a0:	30a6fa63          	bgeu	a3,a0,64b4 <test_indcpa_dec+0x498>
    61a4:	06300613          	li	a2,99
    61a8:	02e7f6b3          	remu	a3,a5,a4
    61ac:	03068693          	addi	a3,a3,48
    61b0:	00d10423          	sb	a3,8(sp)
    61b4:	02e7d7b3          	divu	a5,a5,a4
    61b8:	32a67263          	bgeu	a2,a0,64dc <test_indcpa_dec+0x4c0>
    61bc:	3e700613          	li	a2,999
    61c0:	02e7f6b3          	remu	a3,a5,a4
    61c4:	03068693          	addi	a3,a3,48
    61c8:	00d103a3          	sb	a3,7(sp)
    61cc:	02e7d7b3          	divu	a5,a5,a4
    61d0:	30a67a63          	bgeu	a2,a0,64e4 <test_indcpa_dec+0x4c8>
    61d4:	000026b7          	lui	a3,0x2
    61d8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x1bb>
    61dc:	02e7f633          	remu	a2,a5,a4
    61e0:	03060613          	addi	a2,a2,48
