
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4588:	df9ff06f          	j	4380 <UnityAssertEqualIntNumber.part.0.constprop.0+0x220>
    458c:	00078613          	mv	a2,a5
    4590:	00264783          	lbu	a5,2(a2)
    4594:	0027f793          	andi	a5,a5,2
    4598:	fe079ce3          	bnez	a5,4590 <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    459c:	10008737          	lui	a4,0x10008
    45a0:	00d00793          	li	a5,13
    45a4:	00f60023          	sb	a5,0(a2)
    45a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    45ac:	00274783          	lbu	a5,2(a4)
    45b0:	0027f793          	andi	a5,a5,2
    45b4:	fe079ce3          	bnez	a5,45ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x44c>
    45b8:	00a00793          	li	a5,10
    45bc:	00f70023          	sb	a5,0(a4)
    45c0:	d2dff06f          	j	42ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    45c4:	00078613          	mv	a2,a5
    45c8:	00264783          	lbu	a5,2(a2)
    45cc:	0027f793          	andi	a5,a5,2
    45d0:	fe079ce3          	bnez	a5,45c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x468>
    45d4:	10008737          	lui	a4,0x10008
    45d8:	00d00793          	li	a5,13
    45dc:	00f60023          	sb	a5,0(a2)
    45e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    45e4:	00274783          	lbu	a5,2(a4)
    45e8:	0027f793          	andi	a5,a5,2
    45ec:	fe079ce3          	bnez	a5,45e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x484>
    45f0:	00a00793          	li	a5,10
    45f4:	00f70023          	sb	a5,0(a4)
    45f8:	ca1ff06f          	j	4298 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    45fc:	00274783          	lbu	a5,2(a4)
    4600:	0027f793          	andi	a5,a5,2
    4604:	fe079ce3          	bnez	a5,45fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    4608:	01170023          	sb	a7,0(a4)
    460c:	00274783          	lbu	a5,2(a4)
    4610:	0027f793          	andi	a5,a5,2
    4614:	fe079ce3          	bnez	a5,460c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4ac>
    4618:	01070023          	sb	a6,0(a4)
    461c:	da1ff06f          	j	43bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x25c>
    4620:	00274783          	lbu	a5,2(a4)
    4624:	0027f793          	andi	a5,a5,2
    4628:	fe079ce3          	bnez	a5,4620 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    462c:	01070023          	sb	a6,0(a4)
    4630:	00274783          	lbu	a5,2(a4)
    4634:	0027f793          	andi	a5,a5,2
    4638:	fe079ce3          	bnez	a5,4630 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d0>
    463c:	00a70023          	sb	a0,0(a4)
    4640:	db5ff06f          	j	43f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x294>
    4644:	00274783          	lbu	a5,2(a4)
    4648:	0027f793          	andi	a5,a5,2
    464c:	fe079ce3          	bnez	a5,4644 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    4650:	01170023          	sb	a7,0(a4)
    4654:	00274783          	lbu	a5,2(a4)
    4658:	0027f793          	andi	a5,a5,2
    465c:	fe079ce3          	bnez	a5,4654 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4f4>
    4660:	01070023          	sb	a6,0(a4)
    4664:	dd5ff06f          	j	4438 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2d8>
    4668:	00274783          	lbu	a5,2(a4)
    466c:	0027f793          	andi	a5,a5,2
    4670:	fe079ce3          	bnez	a5,4668 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    4674:	01070023          	sb	a6,0(a4)
    4678:	00274783          	lbu	a5,2(a4)
    467c:	0027f793          	andi	a5,a5,2
    4680:	fe079ce3          	bnez	a5,4678 <UnityAssertEqualIntNumber.part.0.constprop.0+0x518>
    4684:	00b70023          	sb	a1,0(a4)
    4688:	de9ff06f          	j	4470 <UnityAssertEqualIntNumber.part.0.constprop.0+0x310>
    468c:	00274783          	lbu	a5,2(a4)
    4690:	0027f793          	andi	a5,a5,2
    4694:	fe079ce3          	bnez	a5,468c <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    4698:	00a70023          	sb	a0,0(a4)
    469c:	00274783          	lbu	a5,2(a4)
    46a0:	0027f793          	andi	a5,a5,2
    46a4:	fe079ce3          	bnez	a5,469c <UnityAssertEqualIntNumber.part.0.constprop.0+0x53c>
    46a8:	00b70023          	sb	a1,0(a4)
    46ac:	df9ff06f          	j	44a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x344>
    46b0:	00274783          	lbu	a5,2(a4)
    46b4:	0027f793          	andi	a5,a5,2
    46b8:	fe079ce3          	bnez	a5,46b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    46bc:	00b70023          	sb	a1,0(a4)
    46c0:	00274783          	lbu	a5,2(a4)
    46c4:	0027f793          	andi	a5,a5,2
    46c8:	fe079ce3          	bnez	a5,46c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x560>
    46cc:	00c70023          	sb	a2,0(a4)
    46d0:	e0dff06f          	j	44dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    46d4:	00011637          	lui	a2,0x11
    46d8:	8c060613          	addi	a2,a2,-1856 # 108c0 <UnityStrSpacer>
    46dc:	d9dff06f          	j	4478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x318>

000046e0 <test_masked_indcpa_enc_cmp>:
    46e0:	fc010113          	addi	sp,sp,-64
    46e4:	00010637          	lui	a2,0x10
    46e8:	03312623          	sw	s3,44(sp)
    46ec:	000129b7          	lui	s3,0x12
    46f0:	02912a23          	sw	s1,52(sp)
    46f4:	03212823          	sw	s2,48(sp)
    46f8:	03412423          	sw	s4,40(sp)
    46fc:	7e860913          	addi	s2,a2,2024 # 107e8 <coins>
    4700:	02112e23          	sw	ra,60(sp)
    4704:	02812c23          	sw	s0,56(sp)
    4708:	03512223          	sw	s5,36(sp)
    470c:	03612023          	sw	s6,32(sp)
    4710:	01712e23          	sw	s7,28(sp)
    4714:	01812c23          	sw	s8,24(sp)
    4718:	60098493          	addi	s1,s3,1536 # 12600 <masked_coins>
    471c:	60098a13          	addi	s4,s3,1536
    4720:	60098693          	addi	a3,s3,1536
    4724:	7e860613          	addi	a2,a2,2024
    4728:	00000713          	li	a4,0
    472c:	02000513          	li	a0,32
    4730:	00064583          	lbu	a1,0(a2)
    4734:	0ff77793          	zext.b	a5,a4
    4738:	02f68023          	sb	a5,32(a3)
    473c:	00b7c7b3          	xor	a5,a5,a1
    4740:	00f68023          	sb	a5,0(a3)
    4744:	00170713          	addi	a4,a4,1
    4748:	00160613          	addi	a2,a2,1
    474c:	00168693          	addi	a3,a3,1
    4750:	fea710e3          	bne	a4,a0,4730 <test_masked_indcpa_enc_cmp+0x50>
    4754:	10008437          	lui	s0,0x10008
    4758:	00200793          	li	a5,2
    475c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    4760:	00011bb7          	lui	s7,0x11
    4764:	00100793          	li	a5,1
    4768:	00012b37          	lui	s6,0x12
    476c:	00011ab7          	lui	s5,0x11
    4770:	60098693          	addi	a3,s3,1536
    4774:	5c0b0593          	addi	a1,s6,1472 # 125c0 <mm>
    4778:	00f42c23          	sw	a5,24(s0)
    477c:	904b8613          	addi	a2,s7,-1788 # 10904 <pk>
    4780:	da4a8513          	addi	a0,s5,-604 # 10da4 <c>
    4784:	988fe0ef          	jal	290c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    4788:	01c42803          	lw	a6,28(s0)
    478c:	10008737          	lui	a4,0x10008
    4790:	000106b7          	lui	a3,0x10
    4794:	000105b7          	lui	a1,0x10
    4798:	00068693          	mv	a3,a3
    479c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x972b>
    47a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    47a4:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x9714>
    47a8:	00168693          	addi	a3,a3,1
    47ac:	00274783          	lbu	a5,2(a4)
    47b0:	0027f793          	andi	a5,a5,2
    47b4:	fe079ce3          	bnez	a5,47ac <test_masked_indcpa_enc_cmp+0xcc>
    47b8:	00c70023          	sb	a2,0(a4)
    47bc:	feb694e3          	bne	a3,a1,47a4 <test_masked_indcpa_enc_cmp+0xc4>
    47c0:	00010723          	sb	zero,14(sp)
    47c4:	18081063          	bnez	a6,4944 <test_masked_indcpa_enc_cmp+0x264>
    47c8:	03000793          	li	a5,48
    47cc:	00f106a3          	sb	a5,13(sp)
    47d0:	00100593          	li	a1,1
    47d4:	00d10693          	addi	a3,sp,13
    47d8:	10008737          	lui	a4,0x10008
    47dc:	00b685b3          	add	a1,a3,a1
    47e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    47e4:	0006c603          	lbu	a2,0(a3)
    47e8:	00168693          	addi	a3,a3,1
    47ec:	00274783          	lbu	a5,2(a4)
    47f0:	0027f793          	andi	a5,a5,2
    47f4:	fe079ce3          	bnez	a5,47ec <test_masked_indcpa_enc_cmp+0x10c>
    47f8:	00c70023          	sb	a2,0(a4)
    47fc:	feb694e3          	bne	a3,a1,47e4 <test_masked_indcpa_enc_cmp+0x104>
    4800:	10008737          	lui	a4,0x10008
    4804:	000106b7          	lui	a3,0x10
    4808:	000105b7          	lui	a1,0x10
    480c:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x972c>
    4810:	01f58593          	addi	a1,a1,31 # 1001f <strlen+0x9733>
    4814:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4818:	0006c603          	lbu	a2,0(a3)
    481c:	00168693          	addi	a3,a3,1
    4820:	00274783          	lbu	a5,2(a4)
    4824:	0027f793          	andi	a5,a5,2
    4828:	fe079ce3          	bnez	a5,4820 <test_masked_indcpa_enc_cmp+0x140>
    482c:	00c70023          	sb	a2,0(a4)
    4830:	feb694e3          	bne	a3,a1,4818 <test_masked_indcpa_enc_cmp+0x138>
    4834:	10008737          	lui	a4,0x10008
    4838:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    483c:	00274783          	lbu	a5,2(a4)
    4840:	0027f793          	andi	a5,a5,2
    4844:	fe079ce3          	bnez	a5,483c <test_masked_indcpa_enc_cmp+0x15c>
    4848:	00a00793          	li	a5,10
    484c:	00f70023          	sb	a5,0(a4)
    4850:	000127b7          	lui	a5,0x12
    4854:	46878793          	addi	a5,a5,1128 # 12468 <Unity>
    4858:	0207a403          	lw	s0,32(a5)
    485c:	0247a783          	lw	a5,36(a5)
    4860:	00f46433          	or	s0,s0,a5
    4864:	24041a63          	bnez	s0,4ab8 <test_masked_indcpa_enc_cmp+0x3d8>
    4868:	26051c63          	bnez	a0,4ae0 <test_masked_indcpa_enc_cmp+0x400>
    486c:	00048693          	mv	a3,s1
    4870:	00090613          	mv	a2,s2
    4874:	00000713          	li	a4,0
    4878:	02000513          	li	a0,32
    487c:	00064583          	lbu	a1,0(a2)
    4880:	0ff77793          	zext.b	a5,a4
    4884:	02f68023          	sb	a5,32(a3)
    4888:	00b7c7b3          	xor	a5,a5,a1
    488c:	00f68023          	sb	a5,0(a3)
    4890:	00170713          	addi	a4,a4,1
    4894:	00160613          	addi	a2,a2,1
    4898:	00168693          	addi	a3,a3,1
    489c:	fea710e3          	bne	a4,a0,487c <test_masked_indcpa_enc_cmp+0x19c>
    48a0:	60098693          	addi	a3,s3,1536
    48a4:	00100c13          	li	s8,1
    48a8:	904b8613          	addi	a2,s7,-1788
    48ac:	5c0b0593          	addi	a1,s6,1472
    48b0:	da4a8513          	addi	a0,s5,-604
    48b4:	038a0023          	sb	s8,32(s4)
    48b8:	854fe0ef          	jal	290c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    48bc:	02000693          	li	a3,32
    48c0:	21851463          	bne	a0,s8,4ac8 <test_masked_indcpa_enc_cmp+0x3e8>
    48c4:	00094703          	lbu	a4,0(s2)
    48c8:	0ff47793          	zext.b	a5,s0
    48cc:	02f48023          	sb	a5,32(s1)
    48d0:	00e7c7b3          	xor	a5,a5,a4
    48d4:	00f48023          	sb	a5,0(s1)
    48d8:	00140413          	addi	s0,s0,1
    48dc:	00190913          	addi	s2,s2,1
    48e0:	00148493          	addi	s1,s1,1
    48e4:	fed410e3          	bne	s0,a3,48c4 <test_masked_indcpa_enc_cmp+0x1e4>
    48e8:	da4a8713          	addi	a4,s5,-604
    48ec:	00074783          	lbu	a5,0(a4)
    48f0:	60098693          	addi	a3,s3,1536
    48f4:	904b8613          	addi	a2,s7,-1788
    48f8:	00178793          	addi	a5,a5,1
    48fc:	5c0b0593          	addi	a1,s6,1472
    4900:	da4a8513          	addi	a0,s5,-604
    4904:	00f70023          	sb	a5,0(a4)
    4908:	804fe0ef          	jal	290c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    490c:	00100793          	li	a5,1
    4910:	18f51863          	bne	a0,a5,4aa0 <test_masked_indcpa_enc_cmp+0x3c0>
    4914:	03c12083          	lw	ra,60(sp)
    4918:	03812403          	lw	s0,56(sp)
    491c:	03412483          	lw	s1,52(sp)
    4920:	03012903          	lw	s2,48(sp)
    4924:	02c12983          	lw	s3,44(sp)
    4928:	02812a03          	lw	s4,40(sp)
    492c:	02412a83          	lw	s5,36(sp)
    4930:	02012b03          	lw	s6,32(sp)
    4934:	01c12b83          	lw	s7,28(sp)
    4938:	01812c03          	lw	s8,24(sp)
    493c:	04010113          	addi	sp,sp,64
    4940:	00008067          	ret
    4944:	00a00713          	li	a4,10
    4948:	02e877b3          	remu	a5,a6,a4
    494c:	00900693          	li	a3,9
    4950:	03078793          	addi	a5,a5,48
    4954:	00f106a3          	sb	a5,13(sp)
    4958:	02e857b3          	divu	a5,a6,a4
    495c:	0f06fe63          	bgeu	a3,a6,4a58 <test_masked_indcpa_enc_cmp+0x378>
    4960:	06300613          	li	a2,99
    4964:	02e7f6b3          	remu	a3,a5,a4
    4968:	03068693          	addi	a3,a3,48
    496c:	00d10623          	sb	a3,12(sp)
    4970:	02e7d7b3          	divu	a5,a5,a4
    4974:	0f067663          	bgeu	a2,a6,4a60 <test_masked_indcpa_enc_cmp+0x380>
    4978:	3e700613          	li	a2,999
    497c:	02e7f6b3          	remu	a3,a5,a4
    4980:	03068693          	addi	a3,a3,48
    4984:	00d105a3          	sb	a3,11(sp)
    4988:	02e7d7b3          	divu	a5,a5,a4
    498c:	0d067e63          	bgeu	a2,a6,4a68 <test_masked_indcpa_enc_cmp+0x388>
    4990:	000026b7          	lui	a3,0x2
    4994:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x72b>
    4998:	02e7f633          	remu	a2,a5,a4
    499c:	03060613          	addi	a2,a2,48
    49a0:	00c10523          	sb	a2,10(sp)
    49a4:	02e7d7b3          	divu	a5,a5,a4
    49a8:	0d06f463          	bgeu	a3,a6,4a70 <test_masked_indcpa_enc_cmp+0x390>
    49ac:	000186b7          	lui	a3,0x18
    49b0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x605f>
    49b4:	02e7f633          	remu	a2,a5,a4
    49b8:	03060613          	addi	a2,a2,48
    49bc:	00c104a3          	sb	a2,9(sp)
    49c0:	02e7d7b3          	divu	a5,a5,a4
    49c4:	0b06fa63          	bgeu	a3,a6,4a78 <test_masked_indcpa_enc_cmp+0x398>
    49c8:	000f46b7          	lui	a3,0xf4
    49cc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    49d0:	02e7f633          	remu	a2,a5,a4
    49d4:	03060613          	addi	a2,a2,48
    49d8:	00c10423          	sb	a2,8(sp)
    49dc:	02e7d7b3          	divu	a5,a5,a4
    49e0:	0b06f063          	bgeu	a3,a6,4a80 <test_masked_indcpa_enc_cmp+0x3a0>
    49e4:	009896b7          	lui	a3,0x989
    49e8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    49ec:	02e7f633          	remu	a2,a5,a4
    49f0:	03060613          	addi	a2,a2,48
    49f4:	00c103a3          	sb	a2,7(sp)
    49f8:	02e7d7b3          	divu	a5,a5,a4
    49fc:	0906f663          	bgeu	a3,a6,4a88 <test_masked_indcpa_enc_cmp+0x3a8>
    4a00:	05f5e6b7          	lui	a3,0x5f5e
    4a04:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    4a08:	02e7f633          	remu	a2,a5,a4
    4a0c:	03060613          	addi	a2,a2,48
    4a10:	00c10323          	sb	a2,6(sp)
    4a14:	02e7d7b3          	divu	a5,a5,a4
    4a18:	0706fc63          	bgeu	a3,a6,4a90 <test_masked_indcpa_enc_cmp+0x3b0>
    4a1c:	3b9ad6b7          	lui	a3,0x3b9ad
    4a20:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    4a24:	02e7f633          	remu	a2,a5,a4
    4a28:	03060613          	addi	a2,a2,48
    4a2c:	00c102a3          	sb	a2,5(sp)
    4a30:	02e7d7b3          	divu	a5,a5,a4
    4a34:	0706f263          	bgeu	a3,a6,4a98 <test_masked_indcpa_enc_cmp+0x3b8>
    4a38:	03078793          	addi	a5,a5,48
    4a3c:	00f10223          	sb	a5,4(sp)
    4a40:	00000793          	li	a5,0
    4a44:	00410713          	addi	a4,sp,4
    4a48:	00a00593          	li	a1,10
    4a4c:	00f706b3          	add	a3,a4,a5
    4a50:	40f585b3          	sub	a1,a1,a5
    4a54:	d85ff06f          	j	47d8 <test_masked_indcpa_enc_cmp+0xf8>
    4a58:	00900793          	li	a5,9
    4a5c:	fe9ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a60:	00800793          	li	a5,8
    4a64:	fe1ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a68:	00700793          	li	a5,7
    4a6c:	fd9ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a70:	00600793          	li	a5,6
    4a74:	fd1ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a78:	00500793          	li	a5,5
    4a7c:	fc9ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a80:	00400793          	li	a5,4
    4a84:	fc1ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a88:	00300793          	li	a5,3
    4a8c:	fb9ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a90:	00200793          	li	a5,2
    4a94:	fb1ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4a98:	00100793          	li	a5,1
    4a9c:	fa9ff06f          	j	4a44 <test_masked_indcpa_enc_cmp+0x364>
    4aa0:	00010637          	lui	a2,0x10
    4aa4:	00050593          	mv	a1,a0
    4aa8:	14c00693          	li	a3,332
    4aac:	05c60613          	addi	a2,a2,92 # 1005c <strlen+0x9770>
    4ab0:	00100513          	li	a0,1
    4ab4:	eacff0ef          	jal	4160 <UnityAssertEqualIntNumber.part.0.constprop.0>
    4ab8:	00012537          	lui	a0,0x12
    4abc:	00100593          	li	a1,1
    4ac0:	49050513          	addi	a0,a0,1168 # 12490 <Unity+0x28>
    4ac4:	5e5010ef          	jal	68a8 <longjmp>
    4ac8:	00010637          	lui	a2,0x10
    4acc:	00050593          	mv	a1,a0
    4ad0:	14000693          	li	a3,320
    4ad4:	03c60613          	addi	a2,a2,60 # 1003c <strlen+0x9750>
    4ad8:	00100513          	li	a0,1
    4adc:	e84ff0ef          	jal	4160 <UnityAssertEqualIntNumber.part.0.constprop.0>
    4ae0:	00010637          	lui	a2,0x10
    4ae4:	00050593          	mv	a1,a0
    4ae8:	13600693          	li	a3,310
    4aec:	02060613          	addi	a2,a2,32 # 10020 <strlen+0x9734>
    4af0:	00000513          	li	a0,0
    4af4:	e6cff0ef          	jal	4160 <UnityAssertEqualIntNumber.part.0.constprop.0>

00004af8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    4af8:	100407b7          	lui	a5,0x10040
    4afc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4b00:	81010113          	addi	sp,sp,-2032
    4b04:	fffff2b7          	lui	t0,0xfffff
    4b08:	7e112623          	sw	ra,2028(sp)
    4b0c:	7e812423          	sw	s0,2024(sp)
    4b10:	7e912223          	sw	s1,2020(sp)
    4b14:	7f212023          	sw	s2,2016(sp)
    4b18:	7d312e23          	sw	s3,2012(sp)
    4b1c:	7d412c23          	sw	s4,2008(sp)
    4b20:	7d512a23          	sw	s5,2004(sp)
    4b24:	7d612823          	sw	s6,2000(sp)
    4b28:	7d712623          	sw	s7,1996(sp)
    4b2c:	7d812423          	sw	s8,1992(sp)
    4b30:	7d912223          	sw	s9,1988(sp)
    4b34:	7da12023          	sw	s10,1984(sp)
    4b38:	ee028293          	addi	t0,t0,-288 # ffffeee0 <__stack_top+0xfffbeee4>
    4b3c:	00171693          	slli	a3,a4,0x1
    4b40:	00510133          	add	sp,sp,t0
    4b44:	0206cc63          	bltz	a3,4b7c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x84>
    4b48:	0d0116b7          	lui	a3,0xd011
    4b4c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    4b50:	0013b737          	lui	a4,0x13b
    4b54:	00d7a823          	sw	a3,16(a5)
    4b58:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    4b5c:	00e7aa23          	sw	a4,20(a5)
    4b60:	068106b7          	lui	a3,0x6810
    4b64:	00e7ac23          	sw	a4,24(a5)
    4b68:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    4b6c:	00198737          	lui	a4,0x198
    4b70:	00d7ae23          	sw	a3,28(a5)
    4b74:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    4b78:	00e7a023          	sw	a4,0(a5)
    4b7c:	fffff5b7          	lui	a1,0xfffff
    4b80:	000027b7          	lui	a5,0x2
    4b84:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    4b88:	8d078793          	addi	a5,a5,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    4b8c:	00b787b3          	add	a5,a5,a1
    4b90:	01010713          	addi	a4,sp,16
