
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    58b8:	7d512a23          	sw	s5,2004(sp)
    58bc:	7d612823          	sw	s6,2000(sp)
    58c0:	7d712623          	sw	s7,1996(sp)
    58c4:	7d812423          	sw	s8,1992(sp)
    58c8:	7d912223          	sw	s9,1988(sp)
    58cc:	7da12023          	sw	s10,1984(sp)
    58d0:	7bb12e23          	sw	s11,1980(sp)
    58d4:	00510133          	add	sp,sp,t0
    58d8:	000103a3          	sb	zero,7(sp)
    58dc:	100407b7          	lui	a5,0x10040
    58e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    58e4:	00171693          	slli	a3,a4,0x1
    58e8:	0206c863          	bltz	a3,5918 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x84>
    58ec:	000016b7          	lui	a3,0x1
    58f0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    58f4:	0013b737          	lui	a4,0x13b
    58f8:	00d7a823          	sw	a3,16(a5)
    58fc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5900:	00e7aa23          	sw	a4,20(a5)
    5904:	68100693          	li	a3,1665
    5908:	00198737          	lui	a4,0x198
    590c:	00d7ae23          	sw	a3,28(a5)
    5910:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    5914:	00e7a023          	sw	a4,0(a5)
    5918:	000017b7          	lui	a5,0x1
    591c:	94078793          	addi	a5,a5,-1728 # 940 <_start-0x6c0>
    5920:	00f10533          	add	a0,sp,a5
    5924:	960ff0ef          	jal	4a84 <pqcrystals_kyber1024_ref_masked_poly_frommsg.constprop.0>
    5928:	100407b7          	lui	a5,0x10040
    592c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5930:	00171693          	slli	a3,a4,0x1
    5934:	0206c863          	bltz	a3,5964 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0xd0>
    5938:	000016b7          	lui	a3,0x1
    593c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    5940:	0013b737          	lui	a4,0x13b
    5944:	00d7a823          	sw	a3,16(a5)
    5948:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    594c:	00e7aa23          	sw	a4,20(a5)
    5950:	68100693          	li	a3,1665
    5954:	00198737          	lui	a4,0x198
    5958:	00d7ae23          	sw	a3,28(a5)
    595c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    5960:	00e7a023          	sw	a4,0(a5)
    5964:	0000d6b7          	lui	a3,0xd
    5968:	01801837          	lui	a6,0x1801
    596c:	000017b7          	lui	a5,0x1
    5970:	55068593          	addi	a1,a3,1360 # d550 <pk>
    5974:	00080513          	mv	a0,a6
    5978:	d4078793          	addi	a5,a5,-704 # d40 <_start-0x2c0>
    597c:	00f10633          	add	a2,sp,a5
    5980:	55068693          	addi	a3,a3,1360
    5984:	60058893          	addi	a7,a1,1536
    5988:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    598c:	80250513          	addi	a0,a0,-2046
    5990:	100407b7          	lui	a5,0x10040
    5994:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5998:	00171313          	slli	t1,a4,0x1
    599c:	02034a63          	bltz	t1,59d0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x13c>
    59a0:	00d7a223          	sw	a3,4(a5)
    59a4:	0007a703          	lw	a4,0(a5)
    59a8:	01076733          	or	a4,a4,a6
    59ac:	00e7a023          	sw	a4,0(a5)
    59b0:	0007a703          	lw	a4,0(a5)
    59b4:	fe075ee3          	bgez	a4,59b0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x11c>
    59b8:	00c7a423          	sw	a2,8(a5)
    59bc:	0007a703          	lw	a4,0(a5)
    59c0:	00a76733          	or	a4,a4,a0
    59c4:	00e7a023          	sw	a4,0(a5)
    59c8:	0007a703          	lw	a4,0(a5)
    59cc:	fe075ee3          	bgez	a4,59c8 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x134>
    59d0:	18068693          	addi	a3,a3,384
    59d4:	20060613          	addi	a2,a2,512
    59d8:	fad89ee3          	bne	a7,a3,5994 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x100>
    59dc:	6145a603          	lw	a2,1556(a1)
    59e0:	61c5a703          	lw	a4,1564(a1)
    59e4:	6005ae83          	lw	t4,1536(a1)
    59e8:	6045ae03          	lw	t3,1540(a1)
    59ec:	6085a303          	lw	t1,1544(a1)
    59f0:	60c5a883          	lw	a7,1548(a1)
    59f4:	6105a803          	lw	a6,1552(a1)
    59f8:	6185a683          	lw	a3,1560(a1)
    59fc:	000057b7          	lui	a5,0x5
    5a00:	d4078793          	addi	a5,a5,-704 # 4d40 <pqcrystals_kyber1024_ref_gen_matrix.constprop.0+0xc4>
    5a04:	00f10533          	add	a0,sp,a5
    5a08:	02410593          	addi	a1,sp,36
    5a0c:	02c12c23          	sw	a2,56(sp)
    5a10:	04e12023          	sw	a4,64(sp)
    5a14:	03d12223          	sw	t4,36(sp)
    5a18:	03c12423          	sw	t3,40(sp)
    5a1c:	02612623          	sw	t1,44(sp)
    5a20:	03112823          	sw	a7,48(sp)
    5a24:	03012a23          	sw	a6,52(sp)
    5a28:	02d12e23          	sw	a3,60(sp)
    5a2c:	a50ff0ef          	jal	4c7c <pqcrystals_kyber1024_ref_gen_matrix.constprop.0>
    5a30:	000027b7          	lui	a5,0x2
    5a34:	d4078793          	addi	a5,a5,-704 # 1d40 <masked_gadgets_mul_u32+0x94>
    5a38:	00710493          	addi	s1,sp,7
    5a3c:	00f10533          	add	a0,sp,a5
    5a40:	00048593          	mv	a1,s1
    5a44:	969fc0ef          	jal	23ac <pqcrystals_kyber1024_ref_masked_polyvec_getnoise_eta1.constprop.0>
    5a48:	000037b7          	lui	a5,0x3
    5a4c:	d4078793          	addi	a5,a5,-704 # 2d40 <test_masked_cbd+0x368>
    5a50:	00f10533          	add	a0,sp,a5
    5a54:	00048593          	mv	a1,s1
    5a58:	955fc0ef          	jal	23ac <pqcrystals_kyber1024_ref_masked_polyvec_getnoise_eta1.constprop.0>
    5a5c:	00714603          	lbu	a2,7(sp)
    5a60:	10040737          	lui	a4,0x10040
    5a64:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5a68:	00160793          	addi	a5,a2,1
    5a6c:	00f103a3          	sb	a5,7(sp)
    5a70:	00f00793          	li	a5,15
    5a74:	00f72023          	sw	a5,0(a4)
    5a78:	00072783          	lw	a5,0(a4)
    5a7c:	fe07dee3          	bgez	a5,5a78 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x1e4>
    5a80:	11000793          	li	a5,272
    5a84:	00f72023          	sw	a5,0(a4)
    5a88:	0000e6b7          	lui	a3,0xe
    5a8c:	00800793          	li	a5,8
    5a90:	00f72223          	sw	a5,4(a4)
    5a94:	7b868693          	addi	a3,a3,1976 # e7b8 <masked_coins>
    5a98:	0000e7b7          	lui	a5,0xe
    5a9c:	00d72623          	sw	a3,12(a4)
    5aa0:	7d878793          	addi	a5,a5,2008 # e7d8 <masked_coins+0x20>
    5aa4:	00f72823          	sw	a5,16(a4)
    5aa8:	00072783          	lw	a5,0(a4)
    5aac:	100406b7          	lui	a3,0x10040
    5ab0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5ab4:	0017e793          	ori	a5,a5,1
    5ab8:	00f72023          	sw	a5,0(a4)
    5abc:	0006a783          	lw	a5,0(a3)
    5ac0:	fe07dee3          	bgez	a5,5abc <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x228>
    5ac4:	000025b7          	lui	a1,0x2
    5ac8:	f0058593          	addi	a1,a1,-256 # 1f00 <masked_cbd_eta2_core+0x4>
    5acc:	00b66633          	or	a2,a2,a1
    5ad0:	00c12423          	sw	a2,8(sp)
    5ad4:	00810793          	addi	a5,sp,8
    5ad8:	0006a603          	lw	a2,0(a3)
    5adc:	00100713          	li	a4,1
    5ae0:	00f6a623          	sw	a5,12(a3)
    5ae4:	00e6a223          	sw	a4,4(a3)
    5ae8:	0006a703          	lw	a4,0(a3)
    5aec:	000047b7          	lui	a5,0x4
    5af0:	40178793          	addi	a5,a5,1025 # 4401 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x201>
    5af4:	00f76733          	or	a4,a4,a5
    5af8:	100407b7          	lui	a5,0x10040
    5afc:	00e6a023          	sw	a4,0(a3)
    5b00:	02078693          	addi	a3,a5,32 # 10040020 <__stack_top+0x10000024>
    5b04:	0006a783          	lw	a5,0(a3)
    5b08:	fe07dee3          	bgez	a5,5b04 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x270>
    5b0c:	00c6a023          	sw	a2,0(a3)
    5b10:	0006a783          	lw	a5,0(a3)
    5b14:	10040737          	lui	a4,0x10040
    5b18:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5b1c:	0037e793          	ori	a5,a5,3
    5b20:	00f6a023          	sw	a5,0(a3)
    5b24:	00072783          	lw	a5,0(a4)
    5b28:	fe07dee3          	bgez	a5,5b24 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x290>
    5b2c:	000077b7          	lui	a5,0x7
    5b30:	02000693          	li	a3,32
    5b34:	d4078793          	addi	a5,a5,-704 # 6d40 <test_indcpa_dec+0x19c>
    5b38:	00d72223          	sw	a3,4(a4)
    5b3c:	00f107b3          	add	a5,sp,a5
    5b40:	02f72623          	sw	a5,44(a4)
    5b44:	08078793          	addi	a5,a5,128
    5b48:	02f72823          	sw	a5,48(a4)
    5b4c:	00072783          	lw	a5,0(a4)
    5b50:	100406b7          	lui	a3,0x10040
    5b54:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5b58:	0027e793          	ori	a5,a5,2
    5b5c:	00f72023          	sw	a5,0(a4)
    5b60:	10040437          	lui	s0,0x10040
    5b64:	0006a783          	lw	a5,0(a3)
    5b68:	fe07dee3          	bgez	a5,5b64 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x2d0>
    5b6c:	00004737          	lui	a4,0x4
    5b70:	d4070713          	addi	a4,a4,-704 # 3d40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x144>
    5b74:	000076b7          	lui	a3,0x7
    5b78:	00e10533          	add	a0,sp,a4
    5b7c:	14010793          	addi	a5,sp,320
    5b80:	34010713          	addi	a4,sp,832
    5b84:	d4068693          	addi	a3,a3,-704 # 6d40 <test_indcpa_dec+0x19c>
    5b88:	00e52223          	sw	a4,4(a0)
    5b8c:	00f52023          	sw	a5,0(a0)
    5b90:	00d105b3          	add	a1,sp,a3
    5b94:	b68fc0ef          	jal	1efc <masked_cbd_eta2_core>
    5b98:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5b9c:	00179713          	slli	a4,a5,0x1
    5ba0:	02074463          	bltz	a4,5bc8 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x334>
    5ba4:	0000b7b7          	lui	a5,0xb
    5ba8:	ae078793          	addi	a5,a5,-1312 # aae0 <psi>
    5bac:	00f42223          	sw	a5,4(s0)
    5bb0:	00042783          	lw	a5,0(s0)
    5bb4:	10040737          	lui	a4,0x10040
    5bb8:	0037e793          	ori	a5,a5,3
    5bbc:	00f42023          	sw	a5,0(s0)
    5bc0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5bc4:	fe07dee3          	bgez	a5,5bc0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x32c>
    5bc8:	000027b7          	lui	a5,0x2
    5bcc:	000019b7          	lui	s3,0x1
    5bd0:	d4078793          	addi	a5,a5,-704 # 1d40 <masked_gadgets_mul_u32+0x94>
    5bd4:	80098993          	addi	s3,s3,-2048 # 800 <_start-0x800>
    5bd8:	002787b3          	add	a5,a5,sp
    5bdc:	01378633          	add	a2,a5,s3
    5be0:	00000413          	li	s0,0
    5be4:	10040737          	lui	a4,0x10040
    5be8:	00400513          	li	a0,4
    5bec:	80060693          	addi	a3,a2,-2048
    5bf0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5bf4:	00179593          	slli	a1,a5,0x1
    5bf8:	0205c063          	bltz	a1,5c18 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x384>
    5bfc:	00d72223          	sw	a3,4(a4)
    5c00:	00d72423          	sw	a3,8(a4)
    5c04:	00072783          	lw	a5,0(a4)
    5c08:	0047e793          	ori	a5,a5,4
    5c0c:	00f72023          	sw	a5,0(a4)
    5c10:	00072783          	lw	a5,0(a4)
    5c14:	fe07dee3          	bgez	a5,5c10 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x37c>
    5c18:	20068693          	addi	a3,a3,512
    5c1c:	fcd61ae3          	bne	a2,a3,5bf0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x35c>
    5c20:	01360633          	add	a2,a2,s3
    5c24:	00a40663          	beq	s0,a0,5c30 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x39c>
    5c28:	00400413          	li	s0,4
    5c2c:	fc1ff06f          	j	5bec <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x358>
    5c30:	000047b7          	lui	a5,0x4
    5c34:	d4078793          	addi	a5,a5,-704 # 3d40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x144>
    5c38:	00f10933          	add	s2,sp,a5
    5c3c:	000027b7          	lui	a5,0x2
    5c40:	d4078793          	addi	a5,a5,-704 # 1d40 <masked_gadgets_mul_u32+0x94>
    5c44:	00f10b33          	add	s6,sp,a5
    5c48:	00001ab7          	lui	s5,0x1
    5c4c:	000057b7          	lui	a5,0x5
    5c50:	800a8a93          	addi	s5,s5,-2048 # 800 <_start-0x800>
    5c54:	d4078793          	addi	a5,a5,-704 # 4d40 <pqcrystals_kyber1024_ref_gen_matrix.constprop.0+0xc4>
    5c58:	013909b3          	add	s3,s2,s3
    5c5c:	00090493          	mv	s1,s2
    5c60:	015b0bb3          	add	s7,s6,s5
    5c64:	00f10a33          	add	s4,sp,a5
    5c68:	000a0613          	mv	a2,s4
    5c6c:	00048513          	mv	a0,s1
    5c70:	00100693          	li	a3,1
    5c74:	000b0593          	mv	a1,s6
    5c78:	899fb0ef          	jal	1510 <polyvec_pointwise_acc_core>
    5c7c:	000a0613          	mv	a2,s4
    5c80:	01548533          	add	a0,s1,s5
    5c84:	000b8593          	mv	a1,s7
    5c88:	00100693          	li	a3,1
    5c8c:	20048493          	addi	s1,s1,512
    5c90:	881fb0ef          	jal	1510 <polyvec_pointwise_acc_core>
    5c94:	015a0a33          	add	s4,s4,s5
    5c98:	fc9998e3          	bne	s3,s1,5c68 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x3d4>
    5c9c:	000017b7          	lui	a5,0x1
    5ca0:	d4078793          	addi	a5,a5,-704 # d40 <_start-0x2c0>
    5ca4:	00f10a33          	add	s4,sp,a5
    5ca8:	54010493          	addi	s1,sp,1344
    5cac:	00048513          	mv	a0,s1
    5cb0:	000b0593          	mv	a1,s6
    5cb4:	000a0613          	mv	a2,s4
    5cb8:	00100693          	li	a3,1
    5cbc:	855fb0ef          	jal	1510 <polyvec_pointwise_acc_core>
    5cc0:	000b8593          	mv	a1,s7
    5cc4:	74010513          	addi	a0,sp,1856
    5cc8:	000a0613          	mv	a2,s4
    5ccc:	00100693          	li	a3,1
    5cd0:	841fb0ef          	jal	1510 <polyvec_pointwise_acc_core>
    5cd4:	000037b7          	lui	a5,0x3
    5cd8:	d4078793          	addi	a5,a5,-704 # 2d40 <test_masked_cbd+0x368>
    5cdc:	00001837          	lui	a6,0x1
    5ce0:	00f105b3          	add	a1,sp,a5
    5ce4:	00090513          	mv	a0,s2
    5ce8:	80080813          	addi	a6,a6,-2048 # 800 <_start-0x800>
    5cec:	00000493          	li	s1,0
    5cf0:	100407b7          	lui	a5,0x10040
    5cf4:	00400893          	li	a7,4
    5cf8:	00000693          	li	a3,0
    5cfc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5d00:	00171613          	slli	a2,a4,0x1
    5d04:	04064063          	bltz	a2,5d44 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x4b0>
    5d08:	00a68633          	add	a2,a3,a0
    5d0c:	00c7a423          	sw	a2,8(a5)
    5d10:	00d58733          	add	a4,a1,a3
    5d14:	00e7a223          	sw	a4,4(a5)
    5d18:	0007a703          	lw	a4,0(a5)
    5d1c:	00376713          	ori	a4,a4,3
    5d20:	00e7a023          	sw	a4,0(a5)
    5d24:	0007a703          	lw	a4,0(a5)
    5d28:	fe075ee3          	bgez	a4,5d24 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x490>
    5d2c:	00c7a223          	sw	a2,4(a5)
    5d30:	0007a703          	lw	a4,0(a5)
    5d34:	30476713          	ori	a4,a4,772
    5d38:	00e7a023          	sw	a4,0(a5)
    5d3c:	0007a703          	lw	a4,0(a5)
    5d40:	fe075ee3          	bgez	a4,5d3c <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x4a8>
    5d44:	20068693          	addi	a3,a3,512
    5d48:	80068713          	addi	a4,a3,-2048
    5d4c:	fa0718e3          	bnez	a4,5cfc <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x468>
    5d50:	01050533          	add	a0,a0,a6
    5d54:	010585b3          	add	a1,a1,a6
    5d58:	01148663          	beq	s1,a7,5d64 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x4d0>
    5d5c:	00040493          	mv	s1,s0
    5d60:	f99ff06f          	j	5cf8 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x464>
    5d64:	000017b7          	lui	a5,0x1
    5d68:	94078793          	addi	a5,a5,-1728 # 940 <_start-0x6c0>
    5d6c:	54010693          	addi	a3,sp,1344
    5d70:	00f105b3          	add	a1,sp,a5
    5d74:	40068513          	addi	a0,a3,1024
    5d78:	14010613          	addi	a2,sp,320
    5d7c:	100407b7          	lui	a5,0x10040
    5d80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5d84:	00171813          	slli	a6,a4,0x1
    5d88:	02084c63          	bltz	a6,5dc0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x52c>
    5d8c:	0007a423          	sw	zero,8(a5)
    5d90:	00c7a223          	sw	a2,4(a5)
    5d94:	0007a703          	lw	a4,0(a5)
    5d98:	00376713          	ori	a4,a4,3
    5d9c:	00e7a023          	sw	a4,0(a5)
    5da0:	0007a703          	lw	a4,0(a5)
    5da4:	fe075ee3          	bgez	a4,5da0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x50c>
    5da8:	00d7a223          	sw	a3,4(a5)
    5dac:	0007a703          	lw	a4,0(a5)
    5db0:	30476713          	ori	a4,a4,772
    5db4:	00e7a023          	sw	a4,0(a5)
    5db8:	0007a703          	lw	a4,0(a5)
    5dbc:	fe075ee3          	bgez	a4,5db8 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x524>
    5dc0:	0007a703          	lw	a4,0(a5)
    5dc4:	00171813          	slli	a6,a4,0x1
    5dc8:	02084063          	bltz	a6,5de8 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x554>
    5dcc:	00d7a423          	sw	a3,8(a5)
    5dd0:	00b7a223          	sw	a1,4(a5)
    5dd4:	0007a703          	lw	a4,0(a5)
    5dd8:	30376713          	ori	a4,a4,771
    5ddc:	00e7a023          	sw	a4,0(a5)
    5de0:	0007a703          	lw	a4,0(a5)
    5de4:	fe075ee3          	bgez	a4,5de0 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x54c>
    5de8:	20068693          	addi	a3,a3,512
    5dec:	20058593          	addi	a1,a1,512
    5df0:	20060613          	addi	a2,a2,512
    5df4:	f8a696e3          	bne	a3,a0,5d80 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x4ec>
    5df8:	000077b7          	lui	a5,0x7
    5dfc:	d4078793          	addi	a5,a5,-704 # 6d40 <test_indcpa_dec+0x19c>
    5e00:	00001d37          	lui	s10,0x1
    5e04:	00f10433          	add	s0,sp,a5
    5e08:	540d0793          	addi	a5,s10,1344 # 1540 <polyvec_pointwise_acc_core+0x30>
    5e0c:	00f10c33          	add	s8,sp,a5
    5e10:	000027b7          	lui	a5,0x2
    5e14:	0000eab7          	lui	s5,0xe
    5e18:	d4078793          	addi	a5,a5,-704 # 1d40 <masked_gadgets_mul_u32+0x94>
    5e1c:	00040a13          	mv	s4,s0
    5e20:	04410c93          	addi	s9,sp,68
    5e24:	190a8a93          	addi	s5,s5,400 # e190 <c>
    5e28:	d4010b13          	addi	s6,sp,-704
    5e2c:	800d0d13          	addi	s10,s10,-2048
    5e30:	00f10bb3          	add	s7,sp,a5
    5e34:	00001db7          	lui	s11,0x1
    5e38:	01a90733          	add	a4,s2,s10
    5e3c:	01ba07b3          	add	a5,s4,s11
    5e40:	000a8613          	mv	a2,s5
    5e44:	312b2223          	sw	s2,772(s6)
    5e48:	814ba023          	sw	s4,-2048(s7)
    5e4c:	00b00693          	li	a3,11
    5e50:	000c8593          	mv	a1,s9
    5e54:	000c0513          	mv	a0,s8
    5e58:	30eb2423          	sw	a4,776(s6)
    5e5c:	80fba223          	sw	a5,-2044(s7)
    5e60:	20090913          	addi	s2,s2,512
    5e64:	8f5fd0ef          	jal	3758 <masked_poly_sub_compress_core>
    5e68:	400a0a13          	addi	s4,s4,1024
    5e6c:	1d5a8a93          	addi	s5,s5,469
    5e70:	fd2994e3          	bne	s3,s2,5e38 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0+0x5a4>
    5e74:	400c0813          	addi	a6,s8,1024
    5e78:	54010793          	addi	a5,sp,1344
    5e7c:	74010713          	addi	a4,sp,1856
    5e80:	0000e637          	lui	a2,0xe
    5e84:	000c8593          	mv	a1,s9
    5e88:	2f0b2023          	sw	a6,736(s6)
    5e8c:	01c10513          	addi	a0,sp,28
    5e90:	71060613          	addi	a2,a2,1808 # e710 <c+0x580>
    5e94:	00500693          	li	a3,5
    5e98:	2d8b2e23          	sw	s8,732(s6)
    5e9c:	30fb2223          	sw	a5,772(s6)
    5ea0:	30eb2423          	sw	a4,776(s6)
