
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6bf8:	e69ff06f          	j	6a60 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    6bfc:	10008737          	lui	a4,0x10008
    6c00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6c04:	00274783          	lbu	a5,2(a4)
    6c08:	0027f793          	andi	a5,a5,2
    6c0c:	fe079ce3          	bnez	a5,6c04 <UnityAssertEqualIntNumber.part.0.constprop.0+0x558>
    6c10:	02d00793          	li	a5,45
    6c14:	00f70023          	sb	a5,0(a4)
    6c18:	409006b3          	neg	a3,s1
    6c1c:	b99ff06f          	j	67b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x108>
    6c20:	00e00793          	li	a5,14
    6c24:	c91ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c28:	00700793          	li	a5,7
    6c2c:	c89ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c30:	00600793          	li	a5,6
    6c34:	c81ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c38:	00c00793          	li	a5,12
    6c3c:	c79ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c40:	00b00793          	li	a5,11
    6c44:	c71ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c48:	00a00793          	li	a5,10
    6c4c:	c69ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c50:	00900793          	li	a5,9
    6c54:	c61ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c58:	00d00793          	li	a5,13
    6c5c:	c59ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c60:	00800793          	li	a5,8
    6c64:	c51ff06f          	j	68b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>

00006c68 <test_masked_poly_compress>:
    6c68:	fb010113          	addi	sp,sp,-80
    6c6c:	05212023          	sw	s2,64(sp)
    6c70:	00014937          	lui	s2,0x14
    6c74:	14000613          	li	a2,320
    6c78:	00000593          	li	a1,0
    6c7c:	97890513          	addi	a0,s2,-1672 # 13978 <b>
    6c80:	04112623          	sw	ra,76(sp)
    6c84:	04812423          	sw	s0,72(sp)
    6c88:	04912223          	sw	s1,68(sp)
    6c8c:	03312e23          	sw	s3,60(sp)
    6c90:	03412c23          	sw	s4,56(sp)
    6c94:	03512a23          	sw	s5,52(sp)
    6c98:	03612823          	sw	s6,48(sp)
    6c9c:	03712623          	sw	s7,44(sp)
    6ca0:	03812423          	sw	s8,40(sp)
    6ca4:	03912223          	sw	s9,36(sp)
    6ca8:	0c8040ef          	jal	ad70 <memset>
    6cac:	100407b7          	lui	a5,0x10040
    6cb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6cb4:	00171693          	slli	a3,a4,0x1
    6cb8:	0206cc63          	bltz	a3,6cf0 <test_masked_poly_compress+0x88>
    6cbc:	0d0116b7          	lui	a3,0xd011
    6cc0:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    6cc4:	0013b737          	lui	a4,0x13b
    6cc8:	00d7a823          	sw	a3,16(a5)
    6ccc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6cd0:	00e7aa23          	sw	a4,20(a5)
    6cd4:	068106b7          	lui	a3,0x6810
    6cd8:	00e7ac23          	sw	a4,24(a5)
    6cdc:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    6ce0:	00198737          	lui	a4,0x198
    6ce4:	00d7ae23          	sw	a3,28(a5)
    6ce8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6cec:	00e7a023          	sw	a4,0(a5)
    6cf0:	10008437          	lui	s0,0x10008
    6cf4:	00200793          	li	a5,2
    6cf8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    6cfc:	00013bb7          	lui	s7,0x13
    6d00:	00100793          	li	a5,1
    6d04:	00013b37          	lui	s6,0x13
    6d08:	00012a37          	lui	s4,0x12
    6d0c:	000129b7          	lui	s3,0x12
    6d10:	00f42c23          	sw	a5,24(s0)
    6d14:	00100713          	li	a4,1
    6d18:	00400693          	li	a3,4
    6d1c:	01410593          	addi	a1,sp,20
    6d20:	00c10513          	addi	a0,sp,12
    6d24:	178b8b93          	addi	s7,s7,376 # 13178 <mpoly_comp_>
    6d28:	578b0b13          	addi	s6,s6,1400 # 13578 <mpoly_comp_+0x400>
    6d2c:	b94a0a13          	addi	s4,s4,-1132 # 11b94 <mpoly>
    6d30:	d9498993          	addi	s3,s3,-620 # 11d94 <mpoly+0x200>
    6d34:	97890613          	addi	a2,s2,-1672
    6d38:	01712623          	sw	s7,12(sp)
    6d3c:	01612823          	sw	s6,16(sp)
    6d40:	01412a23          	sw	s4,20(sp)
    6d44:	01312c23          	sw	s3,24(sp)
    6d48:	87cfc0ef          	jal	2dc4 <masked_poly_sub_compress_core>
    6d4c:	01c42503          	lw	a0,28(s0)
    6d50:	10008737          	lui	a4,0x10008
    6d54:	000106b7          	lui	a3,0x10
    6d58:	000105b7          	lui	a1,0x10
    6d5c:	04c68693          	addi	a3,a3,76 # 1004c <strlen+0x5200>
    6d60:	06658593          	addi	a1,a1,102 # 10066 <strlen+0x521a>
    6d64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6d68:	0006c603          	lbu	a2,0(a3)
    6d6c:	00168693          	addi	a3,a3,1
    6d70:	00274783          	lbu	a5,2(a4)
    6d74:	0027f793          	andi	a5,a5,2
    6d78:	fe079ce3          	bnez	a5,6d70 <test_masked_poly_compress+0x108>
    6d7c:	00c70023          	sb	a2,0(a4)
    6d80:	feb694e3          	bne	a3,a1,6d68 <test_masked_poly_compress+0x100>
    6d84:	00010f23          	sb	zero,30(sp)
    6d88:	3a051463          	bnez	a0,7130 <test_masked_poly_compress+0x4c8>
    6d8c:	03000793          	li	a5,48
    6d90:	00f10ea3          	sb	a5,29(sp)
    6d94:	00100593          	li	a1,1
    6d98:	01d10693          	addi	a3,sp,29
    6d9c:	10008737          	lui	a4,0x10008
    6da0:	00b685b3          	add	a1,a3,a1
    6da4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6da8:	0006c603          	lbu	a2,0(a3)
    6dac:	00168693          	addi	a3,a3,1
    6db0:	00274783          	lbu	a5,2(a4)
    6db4:	0027f793          	andi	a5,a5,2
    6db8:	fe079ce3          	bnez	a5,6db0 <test_masked_poly_compress+0x148>
    6dbc:	00c70023          	sb	a2,0(a4)
    6dc0:	feb694e3          	bne	a3,a1,6da8 <test_masked_poly_compress+0x140>
    6dc4:	000106b7          	lui	a3,0x10
    6dc8:	10008737          	lui	a4,0x10008
    6dcc:	00010c37          	lui	s8,0x10
    6dd0:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x51c4>
    6dd4:	017c0c13          	addi	s8,s8,23 # 10017 <strlen+0x51cb>
    6dd8:	01068693          	addi	a3,a3,16
    6ddc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6de0:	0006c603          	lbu	a2,0(a3)
    6de4:	00168693          	addi	a3,a3,1
    6de8:	00274783          	lbu	a5,2(a4)
    6dec:	0027f793          	andi	a5,a5,2
    6df0:	fe079ce3          	bnez	a5,6de8 <test_masked_poly_compress+0x180>
    6df4:	00c70023          	sb	a2,0(a4)
    6df8:	ff8694e3          	bne	a3,s8,6de0 <test_masked_poly_compress+0x178>
    6dfc:	10008737          	lui	a4,0x10008
    6e00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e04:	00274783          	lbu	a5,2(a4)
    6e08:	0027f793          	andi	a5,a5,2
    6e0c:	fe079ce3          	bnez	a5,6e04 <test_masked_poly_compress+0x19c>
    6e10:	00a00793          	li	a5,10
    6e14:	000116b7          	lui	a3,0x11
    6e18:	00f70023          	sb	a5,0(a4)
    6e1c:	000b8413          	mv	s0,s7
    6e20:	17868693          	addi	a3,a3,376 # 11178 <mpoly_comp_d4>
    6e24:	000b8713          	mv	a4,s7
    6e28:	00100a93          	li	s5,1
    6e2c:	00072783          	lw	a5,0(a4)
    6e30:	40072503          	lw	a0,1024(a4)
    6e34:	0006a603          	lw	a2,0(a3)
    6e38:	4006a583          	lw	a1,1024(a3)
    6e3c:	00a7c7b3          	xor	a5,a5,a0
    6e40:	00470713          	addi	a4,a4,4
    6e44:	00b64633          	xor	a2,a2,a1
    6e48:	40c787b3          	sub	a5,a5,a2
    6e4c:	0017b793          	seqz	a5,a5
    6e50:	00fafab3          	and	s5,s5,a5
    6e54:	00468693          	addi	a3,a3,4
    6e58:	fceb1ae3          	bne	s6,a4,6e2c <test_masked_poly_compress+0x1c4>
    6e5c:	000177b7          	lui	a5,0x17
    6e60:	8f878793          	addi	a5,a5,-1800 # 168f8 <Unity>
    6e64:	0207a703          	lw	a4,32(a5)
    6e68:	0247a783          	lw	a5,36(a5)
    6e6c:	00f767b3          	or	a5,a4,a5
    6e70:	4a079063          	bnez	a5,7310 <test_masked_poly_compress+0x6a8>
    6e74:	480a8463          	beqz	s5,72fc <test_masked_poly_compress+0x694>
    6e78:	10000613          	li	a2,256
    6e7c:	00000593          	li	a1,0
    6e80:	97890513          	addi	a0,s2,-1672
    6e84:	6ed030ef          	jal	ad70 <memset>
    6e88:	100407b7          	lui	a5,0x10040
    6e8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6e90:	00171693          	slli	a3,a4,0x1
    6e94:	0206cc63          	bltz	a3,6ecc <test_masked_poly_compress+0x264>
    6e98:	0d0116b7          	lui	a3,0xd011
    6e9c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    6ea0:	0013b737          	lui	a4,0x13b
    6ea4:	00d7a823          	sw	a3,16(a5)
    6ea8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6eac:	00e7aa23          	sw	a4,20(a5)
    6eb0:	068106b7          	lui	a3,0x6810
    6eb4:	00e7ac23          	sw	a4,24(a5)
    6eb8:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    6ebc:	00198737          	lui	a4,0x198
    6ec0:	00d7ae23          	sw	a3,28(a5)
    6ec4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6ec8:	00e7a023          	sw	a4,0(a5)
    6ecc:	10008cb7          	lui	s9,0x10008
    6ed0:	01712223          	sw	s7,4(sp)
    6ed4:	01412623          	sw	s4,12(sp)
    6ed8:	01612423          	sw	s6,8(sp)
    6edc:	01312823          	sw	s3,16(sp)
    6ee0:	00200793          	li	a5,2
    6ee4:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffc801c>
    6ee8:	00100793          	li	a5,1
    6eec:	00100713          	li	a4,1
    6ef0:	00a00693          	li	a3,10
    6ef4:	00c10593          	addi	a1,sp,12
    6ef8:	00410513          	addi	a0,sp,4
    6efc:	00fcac23          	sw	a5,24(s9)
    6f00:	97890613          	addi	a2,s2,-1672
    6f04:	ec1fb0ef          	jal	2dc4 <masked_poly_sub_compress_core>
    6f08:	01cca503          	lw	a0,28(s9)
    6f0c:	10008737          	lui	a4,0x10008
    6f10:	000106b7          	lui	a3,0x10
    6f14:	000105b7          	lui	a1,0x10
    6f18:	06868693          	addi	a3,a3,104 # 10068 <strlen+0x521c>
    6f1c:	08558593          	addi	a1,a1,133 # 10085 <strlen+0x5239>
    6f20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f24:	0006c603          	lbu	a2,0(a3)
    6f28:	00168693          	addi	a3,a3,1
    6f2c:	00274783          	lbu	a5,2(a4)
    6f30:	0027f793          	andi	a5,a5,2
    6f34:	fe079ce3          	bnez	a5,6f2c <test_masked_poly_compress+0x2c4>
    6f38:	00c70023          	sb	a2,0(a4)
    6f3c:	feb694e3          	bne	a3,a1,6f24 <test_masked_poly_compress+0x2bc>
    6f40:	00010f23          	sb	zero,30(sp)
    6f44:	30050063          	beqz	a0,7244 <test_masked_poly_compress+0x5dc>
    6f48:	00a00713          	li	a4,10
    6f4c:	02e577b3          	remu	a5,a0,a4
    6f50:	00900693          	li	a3,9
    6f54:	03078793          	addi	a5,a5,48
    6f58:	00f10ea3          	sb	a5,29(sp)
    6f5c:	02e557b3          	divu	a5,a0,a4
    6f60:	30a6f063          	bgeu	a3,a0,7260 <test_masked_poly_compress+0x5f8>
    6f64:	06300613          	li	a2,99
    6f68:	02e7f6b3          	remu	a3,a5,a4
    6f6c:	03068693          	addi	a3,a3,48
    6f70:	00d10e23          	sb	a3,28(sp)
    6f74:	02e7d7b3          	divu	a5,a5,a4
    6f78:	2ea67863          	bgeu	a2,a0,7268 <test_masked_poly_compress+0x600>
    6f7c:	3e700613          	li	a2,999
    6f80:	02e7f6b3          	remu	a3,a5,a4
    6f84:	03068693          	addi	a3,a3,48
    6f88:	00d10da3          	sb	a3,27(sp)
    6f8c:	02e7d7b3          	divu	a5,a5,a4
    6f90:	34a67463          	bgeu	a2,a0,72d8 <test_masked_poly_compress+0x670>
    6f94:	000026b7          	lui	a3,0x2
    6f98:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4d7>
    6f9c:	02e7f633          	remu	a2,a5,a4
    6fa0:	03060613          	addi	a2,a2,48
    6fa4:	00c10d23          	sb	a2,26(sp)
    6fa8:	02e7d7b3          	divu	a5,a5,a4
    6fac:	32a6fa63          	bgeu	a3,a0,72e0 <test_masked_poly_compress+0x678>
    6fb0:	000186b7          	lui	a3,0x18
    6fb4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    6fb8:	02e7f633          	remu	a2,a5,a4
    6fbc:	03060613          	addi	a2,a2,48
    6fc0:	00c10ca3          	sb	a2,25(sp)
    6fc4:	02e7d7b3          	divu	a5,a5,a4
    6fc8:	2ca6f063          	bgeu	a3,a0,7288 <test_masked_poly_compress+0x620>
    6fcc:	000f46b7          	lui	a3,0xf4
    6fd0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6fd4:	02e7f633          	remu	a2,a5,a4
    6fd8:	03060613          	addi	a2,a2,48
    6fdc:	00c10c23          	sb	a2,24(sp)
    6fe0:	02e7d7b3          	divu	a5,a5,a4
    6fe4:	2aa6f663          	bgeu	a3,a0,7290 <test_masked_poly_compress+0x628>
    6fe8:	009896b7          	lui	a3,0x989
    6fec:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6ff0:	02e7f633          	remu	a2,a5,a4
    6ff4:	03060613          	addi	a2,a2,48
    6ff8:	00c10ba3          	sb	a2,23(sp)
    6ffc:	02e7d7b3          	divu	a5,a5,a4
    7000:	28a6f063          	bgeu	a3,a0,7280 <test_masked_poly_compress+0x618>
    7004:	05f5e6b7          	lui	a3,0x5f5e
    7008:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    700c:	02e7f633          	remu	a2,a5,a4
    7010:	03060613          	addi	a2,a2,48
    7014:	00c10b23          	sb	a2,22(sp)
    7018:	02e7d7b3          	divu	a5,a5,a4
    701c:	28a6f663          	bgeu	a3,a0,72a8 <test_masked_poly_compress+0x640>
    7020:	3b9ad6b7          	lui	a3,0x3b9ad
    7024:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7028:	02e7f633          	remu	a2,a5,a4
    702c:	03060613          	addi	a2,a2,48
    7030:	00c10aa3          	sb	a2,21(sp)
    7034:	02e7d7b3          	divu	a5,a5,a4
    7038:	26a6fc63          	bgeu	a3,a0,72b0 <test_masked_poly_compress+0x648>
    703c:	03078793          	addi	a5,a5,48
    7040:	00f10a23          	sb	a5,20(sp)
    7044:	00000793          	li	a5,0
    7048:	01410713          	addi	a4,sp,20
    704c:	00a00593          	li	a1,10
    7050:	00f706b3          	add	a3,a4,a5
    7054:	40f585b3          	sub	a1,a1,a5
    7058:	10008737          	lui	a4,0x10008
    705c:	00b685b3          	add	a1,a3,a1
    7060:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7064:	0006c603          	lbu	a2,0(a3)
    7068:	00168693          	addi	a3,a3,1
    706c:	00274783          	lbu	a5,2(a4)
    7070:	0027f793          	andi	a5,a5,2
    7074:	fe079ce3          	bnez	a5,706c <test_masked_poly_compress+0x404>
    7078:	00c70023          	sb	a2,0(a4)
    707c:	fed594e3          	bne	a1,a3,7064 <test_masked_poly_compress+0x3fc>
    7080:	10008737          	lui	a4,0x10008
    7084:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7088:	0004c683          	lbu	a3,0(s1)
    708c:	00148493          	addi	s1,s1,1
    7090:	00274783          	lbu	a5,2(a4)
    7094:	0027f793          	andi	a5,a5,2
    7098:	fe079ce3          	bnez	a5,7090 <test_masked_poly_compress+0x428>
    709c:	00d70023          	sb	a3,0(a4)
    70a0:	ff8494e3          	bne	s1,s8,7088 <test_masked_poly_compress+0x420>
    70a4:	10008737          	lui	a4,0x10008
    70a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70ac:	00274783          	lbu	a5,2(a4)
    70b0:	0027f793          	andi	a5,a5,2
    70b4:	fe079ce3          	bnez	a5,70ac <test_masked_poly_compress+0x444>
    70b8:	00a00793          	li	a5,10
    70bc:	00f70023          	sb	a5,0(a4)
    70c0:	00011737          	lui	a4,0x11
    70c4:	97870713          	addi	a4,a4,-1672 # 10978 <mpoly_comp_d10>
    70c8:	00042783          	lw	a5,0(s0)
    70cc:	40042583          	lw	a1,1024(s0)
    70d0:	00072683          	lw	a3,0(a4)
    70d4:	40072603          	lw	a2,1024(a4)
    70d8:	00b7c7b3          	xor	a5,a5,a1
    70dc:	00440413          	addi	s0,s0,4
    70e0:	00c6c6b3          	xor	a3,a3,a2
    70e4:	40d787b3          	sub	a5,a5,a3
    70e8:	0017b793          	seqz	a5,a5
    70ec:	00fafab3          	and	s5,s5,a5
    70f0:	00470713          	addi	a4,a4,4
    70f4:	fc8b1ae3          	bne	s6,s0,70c8 <test_masked_poly_compress+0x460>
    70f8:	1e0a8863          	beqz	s5,72e8 <test_masked_poly_compress+0x680>
    70fc:	04c12083          	lw	ra,76(sp)
    7100:	04812403          	lw	s0,72(sp)
    7104:	04412483          	lw	s1,68(sp)
    7108:	04012903          	lw	s2,64(sp)
    710c:	03c12983          	lw	s3,60(sp)
    7110:	03812a03          	lw	s4,56(sp)
    7114:	03412a83          	lw	s5,52(sp)
    7118:	03012b03          	lw	s6,48(sp)
    711c:	02c12b83          	lw	s7,44(sp)
    7120:	02812c03          	lw	s8,40(sp)
    7124:	02412c83          	lw	s9,36(sp)
    7128:	05010113          	addi	sp,sp,80
    712c:	00008067          	ret
    7130:	00a00713          	li	a4,10
    7134:	02e577b3          	remu	a5,a0,a4
    7138:	00900693          	li	a3,9
    713c:	03078793          	addi	a5,a5,48
    7140:	00f10ea3          	sb	a5,29(sp)
    7144:	02e557b3          	divu	a5,a0,a4
    7148:	10a6f863          	bgeu	a3,a0,7258 <test_masked_poly_compress+0x5f0>
    714c:	06300613          	li	a2,99
    7150:	02e7f6b3          	remu	a3,a5,a4
    7154:	03068693          	addi	a3,a3,48
    7158:	00d10e23          	sb	a3,28(sp)
    715c:	02e7d7b3          	divu	a5,a5,a4
    7160:	10a67863          	bgeu	a2,a0,7270 <test_masked_poly_compress+0x608>
    7164:	3e700613          	li	a2,999
    7168:	02e7f6b3          	remu	a3,a5,a4
    716c:	03068693          	addi	a3,a3,48
    7170:	00d10da3          	sb	a3,27(sp)
    7174:	02e7d7b3          	divu	a5,a5,a4
    7178:	10a67063          	bgeu	a2,a0,7278 <test_masked_poly_compress+0x610>
    717c:	000026b7          	lui	a3,0x2
    7180:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4d7>
    7184:	02e7f633          	remu	a2,a5,a4
    7188:	03060613          	addi	a2,a2,48
    718c:	00c10d23          	sb	a2,26(sp)
    7190:	02e7d7b3          	divu	a5,a5,a4
    7194:	10a6f263          	bgeu	a3,a0,7298 <test_masked_poly_compress+0x630>
    7198:	000186b7          	lui	a3,0x18
    719c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    71a0:	02e7f633          	remu	a2,a5,a4
    71a4:	03060613          	addi	a2,a2,48
    71a8:	00c10ca3          	sb	a2,25(sp)
    71ac:	02e7d7b3          	divu	a5,a5,a4
    71b0:	0ea6f863          	bgeu	a3,a0,72a0 <test_masked_poly_compress+0x638>
    71b4:	000f46b7          	lui	a3,0xf4
    71b8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    71bc:	02e7f633          	remu	a2,a5,a4
    71c0:	03060613          	addi	a2,a2,48
    71c4:	00c10c23          	sb	a2,24(sp)
    71c8:	02e7d7b3          	divu	a5,a5,a4
    71cc:	0ea6f663          	bgeu	a3,a0,72b8 <test_masked_poly_compress+0x650>
    71d0:	009896b7          	lui	a3,0x989
    71d4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    71d8:	02e7f633          	remu	a2,a5,a4
    71dc:	03060613          	addi	a2,a2,48
    71e0:	00c10ba3          	sb	a2,23(sp)
    71e4:	02e7d7b3          	divu	a5,a5,a4
    71e8:	0ca6fc63          	bgeu	a3,a0,72c0 <test_masked_poly_compress+0x658>
    71ec:	05f5e6b7          	lui	a3,0x5f5e
    71f0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    71f4:	02e7f633          	remu	a2,a5,a4
    71f8:	03060613          	addi	a2,a2,48
    71fc:	00c10b23          	sb	a2,22(sp)
    7200:	02e7d7b3          	divu	a5,a5,a4
    7204:	0ca6f263          	bgeu	a3,a0,72c8 <test_masked_poly_compress+0x660>
    7208:	3b9ad6b7          	lui	a3,0x3b9ad
    720c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7210:	02e7f633          	remu	a2,a5,a4
    7214:	03060613          	addi	a2,a2,48
    7218:	00c10aa3          	sb	a2,21(sp)
    721c:	02e7d7b3          	divu	a5,a5,a4
    7220:	0aa6f863          	bgeu	a3,a0,72d0 <test_masked_poly_compress+0x668>
    7224:	03078793          	addi	a5,a5,48
    7228:	00f10a23          	sb	a5,20(sp)
