
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    56cc:	33612823          	sw	s6,816(sp)
    56d0:	33712623          	sw	s7,812(sp)
    56d4:	33812423          	sw	s8,808(sp)
    56d8:	33912223          	sw	s9,804(sp)
    56dc:	33a12023          	sw	s10,800(sp)
    56e0:	fffff2b7          	lui	t0,0xfffff
    56e4:	00171693          	slli	a3,a4,0x1
    56e8:	00510133          	add	sp,sp,t0
    56ec:	0206cc63          	bltz	a3,5724 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x80>
    56f0:	0d0116b7          	lui	a3,0xd011
    56f4:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    56f8:	0013b737          	lui	a4,0x13b
    56fc:	00d7a823          	sw	a3,16(a5)
    5700:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5704:	00e7aa23          	sw	a4,20(a5)
    5708:	068106b7          	lui	a3,0x6810
    570c:	00e7ac23          	sw	a4,24(a5)
    5710:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    5714:	00198737          	lui	a4,0x198
    5718:	00d7ae23          	sw	a3,28(a5)
    571c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    5720:	00e7a023          	sw	a4,0(a5)
    5724:	fffff5b7          	lui	a1,0xfffff
    5728:	000017b7          	lui	a5,0x1
    572c:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    5730:	31078793          	addi	a5,a5,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    5734:	00b787b3          	add	a5,a5,a1
    5738:	01010713          	addi	a4,sp,16
    573c:	000156b7          	lui	a3,0x15
    5740:	00e785b3          	add	a1,a5,a4
    5744:	d9868693          	addi	a3,a3,-616 # 14d98 <sk_cca>
    5748:	01801837          	lui	a6,0x1801
    574c:	01801537          	lui	a0,0x1801
    5750:	48068893          	addi	a7,a3,1152
    5754:	00058613          	mv	a2,a1
    5758:	100407b7          	lui	a5,0x10040
    575c:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    5760:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    5764:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5768:	00171313          	slli	t1,a4,0x1
    576c:	02034a63          	bltz	t1,57a0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xfc>
    5770:	00d7a223          	sw	a3,4(a5)
    5774:	0007a703          	lw	a4,0(a5)
    5778:	01076733          	or	a4,a4,a6
    577c:	00e7a023          	sw	a4,0(a5)
    5780:	0007a703          	lw	a4,0(a5)
    5784:	fe075ee3          	bgez	a4,5780 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xdc>
    5788:	00c7a423          	sw	a2,8(a5)
    578c:	0007a703          	lw	a4,0(a5)
    5790:	00a76733          	or	a4,a4,a0
    5794:	00e7a023          	sw	a4,0(a5)
    5798:	0007a703          	lw	a4,0(a5)
    579c:	fe075ee3          	bgez	a4,5798 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf4>
    57a0:	18068693          	addi	a3,a3,384
    57a4:	20060613          	addi	a2,a2,512
    57a8:	fb169ee3          	bne	a3,a7,5764 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xc0>
    57ac:	100407b7          	lui	a5,0x10040
    57b0:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    57b4:	31800693          	li	a3,792
    57b8:	00001737          	lui	a4,0x1
    57bc:	00d7a023          	sw	a3,0(a5)
    57c0:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    57c4:	000016b7          	lui	a3,0x1
    57c8:	fffff637          	lui	a2,0xfffff
    57cc:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    57d0:	00e7a823          	sw	a4,16(a5)
    57d4:	31068713          	addi	a4,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    57d8:	00c70733          	add	a4,a4,a2
    57dc:	01010613          	addi	a2,sp,16
    57e0:	00010537          	lui	a0,0x10
    57e4:	00c70633          	add	a2,a4,a2
    57e8:	d2068713          	addi	a4,a3,-736
    57ec:	002708b3          	add	a7,a4,sp
    57f0:	08000813          	li	a6,128
    57f4:	02550513          	addi	a0,a0,37 # 10025 <strlen+0x5345>
    57f8:	0007a703          	lw	a4,0(a5)
    57fc:	00171693          	slli	a3,a4,0x1
    5800:	0006d663          	bgez	a3,580c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x168>
    5804:	0380006f          	j	583c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x198>
    5808:	0007a703          	lw	a4,0(a5)
    580c:	00271693          	slli	a3,a4,0x2
    5810:	fe06cce3          	bltz	a3,5808 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x164>
    5814:	0107a223          	sw	a6,4(a5)
    5818:	00b7aa23          	sw	a1,20(a5)
    581c:	02c7aa23          	sw	a2,52(a5)
    5820:	60060713          	addi	a4,a2,1536
    5824:	02e7ac23          	sw	a4,56(a5)
    5828:	0007a703          	lw	a4,0(a5)
    582c:	00a76733          	or	a4,a4,a0
    5830:	00e7a023          	sw	a4,0(a5)
    5834:	0007a703          	lw	a4,0(a5)
    5838:	fe075ee3          	bgez	a4,5834 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x190>
    583c:	20060613          	addi	a2,a2,512
    5840:	20058593          	addi	a1,a1,512
    5844:	fb161ae3          	bne	a2,a7,57f8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x154>
    5848:	10040737          	lui	a4,0x10040
    584c:	000017b7          	lui	a5,0x1
    5850:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    5854:	01078793          	addi	a5,a5,16 # 1010 <loop>
    5858:	00f72023          	sw	a5,0(a4)
    585c:	000107b7          	lui	a5,0x10
    5860:	fff78793          	addi	a5,a5,-1 # ffff <strlen+0x531f>
    5864:	00f72823          	sw	a5,16(a4)
    5868:	00001637          	lui	a2,0x1
    586c:	fffff7b7          	lui	a5,0xfffff
    5870:	00072683          	lw	a3,0(a4)
    5874:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    5878:	31060613          	addi	a2,a2,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    587c:	00f60633          	add	a2,a2,a5
    5880:	01010793          	addi	a5,sp,16
    5884:	00f607b3          	add	a5,a2,a5
    5888:	00f12423          	sw	a5,8(sp)
    588c:	04078413          	addi	s0,a5,64
    5890:	00169793          	slli	a5,a3,0x1
    5894:	0407ce63          	bltz	a5,58f0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x24c>
    5898:	00269793          	slli	a5,a3,0x2
    589c:	0007d863          	bgez	a5,58ac <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x208>
    58a0:	00072783          	lw	a5,0(a4)
    58a4:	00279693          	slli	a3,a5,0x2
    58a8:	fe06cce3          	bltz	a3,58a0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1fc>
    58ac:	10040737          	lui	a4,0x10040
    58b0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    58b4:	01000793          	li	a5,16
    58b8:	00f72223          	sw	a5,4(a4)
    58bc:	000157b7          	lui	a5,0x15
    58c0:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    58c4:	00f72a23          	sw	a5,20(a4)
    58c8:	00812783          	lw	a5,8(sp)
    58cc:	02872a23          	sw	s0,52(a4)
    58d0:	000106b7          	lui	a3,0x10
    58d4:	02f72c23          	sw	a5,56(a4)
    58d8:	00072783          	lw	a5,0(a4)
    58dc:	02168693          	addi	a3,a3,33 # 10021 <strlen+0x5341>
    58e0:	00d7e7b3          	or	a5,a5,a3
    58e4:	00f72023          	sw	a5,0(a4)
    58e8:	00072783          	lw	a5,0(a4)
    58ec:	fe07dee3          	bgez	a5,58e8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x244>
    58f0:	00001737          	lui	a4,0x1
    58f4:	fffff637          	lui	a2,0xfffff
    58f8:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    58fc:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    5900:	01010693          	addi	a3,sp,16
    5904:	00c787b3          	add	a5,a5,a2
    5908:	fffff537          	lui	a0,0xfffff
    590c:	d4050513          	addi	a0,a0,-704 # ffffed40 <__stack_top+0xfffbed44>
    5910:	00d78633          	add	a2,a5,a3
    5914:	31070793          	addi	a5,a4,784
    5918:	00a787b3          	add	a5,a5,a0
    591c:	00015937          	lui	s2,0x15
    5920:	00d78533          	add	a0,a5,a3
    5924:	95890593          	addi	a1,s2,-1704 # 14958 <c_cca>
    5928:	8e9fd0ef          	jal	3210 <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    592c:	100407b7          	lui	a5,0x10040
    5930:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5934:	00f00713          	li	a4,15
    5938:	00e7a023          	sw	a4,0(a5)
    593c:	0007a703          	lw	a4,0(a5)
    5940:	fe075ee3          	bgez	a4,593c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x298>
    5944:	09000693          	li	a3,144
    5948:	00d7a023          	sw	a3,0(a5)
    594c:	00800693          	li	a3,8
    5950:	00d7a223          	sw	a3,4(a5)
    5954:	fffff737          	lui	a4,0xfffff
    5958:	000016b7          	lui	a3,0x1
    595c:	d4070713          	addi	a4,a4,-704 # ffffed40 <__stack_top+0xfffbed44>
    5960:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    5964:	00e686b3          	add	a3,a3,a4
    5968:	01010713          	addi	a4,sp,16
    596c:	00e68733          	add	a4,a3,a4
    5970:	00e12623          	sw	a4,12(sp)
    5974:	00e7a623          	sw	a4,12(a5)
    5978:	00c12703          	lw	a4,12(sp)
    597c:	100406b7          	lui	a3,0x10040
    5980:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5984:	02070713          	addi	a4,a4,32
    5988:	00e7a823          	sw	a4,16(a5)
    598c:	0007a703          	lw	a4,0(a5)
    5990:	00176713          	ori	a4,a4,1
    5994:	00e7a023          	sw	a4,0(a5)
    5998:	0006a783          	lw	a5,0(a3)
    599c:	fe07dee3          	bgez	a5,5998 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2f4>
    59a0:	00800793          	li	a5,8
    59a4:	00f6a223          	sw	a5,4(a3)
    59a8:	00812783          	lw	a5,8(sp)
    59ac:	10040737          	lui	a4,0x10040
    59b0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    59b4:	00f6a623          	sw	a5,12(a3)
    59b8:	0086a823          	sw	s0,16(a3)
    59bc:	0006a783          	lw	a5,0(a3)
    59c0:	0017e793          	ori	a5,a5,1
    59c4:	00f6a023          	sw	a5,0(a3)
    59c8:	00072783          	lw	a5,0(a4)
    59cc:	fe07dee3          	bgez	a5,59c8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x324>
    59d0:	000015b7          	lui	a1,0x1
    59d4:	fffff6b7          	lui	a3,0xfffff
    59d8:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    59dc:	00d60633          	add	a2,a2,a3
    59e0:	01010693          	addi	a3,sp,16
    59e4:	00d606b3          	add	a3,a2,a3
    59e8:	00d12423          	sw	a3,8(sp)
    59ec:	00812603          	lw	a2,8(sp)
    59f0:	00600693          	li	a3,6
    59f4:	fffff7b7          	lui	a5,0xfffff
    59f8:	ced62c23          	sw	a3,-776(a2)
    59fc:	cf878793          	addi	a5,a5,-776 # ffffecf8 <__stack_top+0xfffbecfc>
    5a00:	31058693          	addi	a3,a1,784
    5a04:	00f686b3          	add	a3,a3,a5
    5a08:	01010793          	addi	a5,sp,16
    5a0c:	00f687b3          	add	a5,a3,a5
    5a10:	00f12423          	sw	a5,8(sp)
    5a14:	00072583          	lw	a1,0(a4)
    5a18:	00f72623          	sw	a5,12(a4)
    5a1c:	00100793          	li	a5,1
    5a20:	00f72223          	sw	a5,4(a4)
    5a24:	00072783          	lw	a5,0(a4)
    5a28:	000046b7          	lui	a3,0x4
    5a2c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    5a30:	00d7e7b3          	or	a5,a5,a3
    5a34:	10040637          	lui	a2,0x10040
    5a38:	00f72023          	sw	a5,0(a4)
    5a3c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5a40:	00062783          	lw	a5,0(a2)
    5a44:	fe07dee3          	bgez	a5,5a40 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x39c>
    5a48:	00b62023          	sw	a1,0(a2)
    5a4c:	00062783          	lw	a5,0(a2)
    5a50:	100406b7          	lui	a3,0x10040
    5a54:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5a58:	0037e793          	ori	a5,a5,3
    5a5c:	00f62023          	sw	a5,0(a2)
    5a60:	0006a783          	lw	a5,0(a3)
    5a64:	fe07dee3          	bgez	a5,5a60 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x3bc>
    5a68:	00800713          	li	a4,8
    5a6c:	00e6a223          	sw	a4,4(a3)
    5a70:	fffff7b7          	lui	a5,0xfffff
    5a74:	00001737          	lui	a4,0x1
    5a78:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    5a7c:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    5a80:	00f70733          	add	a4,a4,a5
    5a84:	01010793          	addi	a5,sp,16
    5a88:	00f707b3          	add	a5,a4,a5
    5a8c:	00f12423          	sw	a5,8(sp)
    5a90:	02f6a623          	sw	a5,44(a3)
    5a94:	00812783          	lw	a5,8(sp)
    5a98:	10040737          	lui	a4,0x10040
    5a9c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5aa0:	02078793          	addi	a5,a5,32
    5aa4:	02f6a823          	sw	a5,48(a3)
    5aa8:	0006a783          	lw	a5,0(a3)
    5aac:	0027e793          	ori	a5,a5,2
    5ab0:	00f6a023          	sw	a5,0(a3)
    5ab4:	00072783          	lw	a5,0(a4)
    5ab8:	fe07dee3          	bgez	a5,5ab4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x410>
    5abc:	00800693          	li	a3,8
    5ac0:	00d72223          	sw	a3,4(a4)
    5ac4:	fffff7b7          	lui	a5,0xfffff
    5ac8:	000016b7          	lui	a3,0x1
    5acc:	dc078793          	addi	a5,a5,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    5ad0:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    5ad4:	00f686b3          	add	a3,a3,a5
    5ad8:	01010793          	addi	a5,sp,16
    5adc:	00f687b3          	add	a5,a3,a5
    5ae0:	00f12623          	sw	a5,12(sp)
    5ae4:	02f72623          	sw	a5,44(a4)
    5ae8:	00c12783          	lw	a5,12(sp)
    5aec:	10040437          	lui	s0,0x10040
    5af0:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    5af4:	02078793          	addi	a5,a5,32
    5af8:	02f72823          	sw	a5,48(a4)
    5afc:	00072783          	lw	a5,0(a4)
    5b00:	0027e793          	ori	a5,a5,2
    5b04:	00f72023          	sw	a5,0(a4)
    5b08:	00042783          	lw	a5,0(s0)
    5b0c:	fe07dee3          	bgez	a5,5b08 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x464>
    5b10:	000019b7          	lui	s3,0x1
    5b14:	fffff7b7          	lui	a5,0xfffff
    5b18:	dc078793          	addi	a5,a5,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    5b1c:	31098713          	addi	a4,s3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    5b20:	00f70733          	add	a4,a4,a5
    5b24:	01010793          	addi	a5,sp,16
    5b28:	00f707b3          	add	a5,a4,a5
    5b2c:	fffff5b7          	lui	a1,0xfffff
    5b30:	00078693          	mv	a3,a5
    5b34:	00f12423          	sw	a5,8(sp)
    5b38:	d4058593          	addi	a1,a1,-704 # ffffed40 <__stack_top+0xfffbed44>
    5b3c:	31098793          	addi	a5,s3,784
    5b40:	00b787b3          	add	a5,a5,a1
    5b44:	01010713          	addi	a4,sp,16
    5b48:	00015637          	lui	a2,0x15
    5b4c:	00e785b3          	add	a1,a5,a4
    5b50:	21860613          	addi	a2,a2,536 # 15218 <sk_cca+0x480>
    5b54:	95890513          	addi	a0,s2,-1704
    5b58:	c7dfe0ef          	jal	47d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    5b5c:	00050493          	mv	s1,a0
    5b60:	00812503          	lw	a0,8(sp)
    5b64:	95890593          	addi	a1,s2,-1704
    5b68:	44000613          	li	a2,1088
    5b6c:	848fc0ef          	jal	1bb4 <sha3_256>
    5b70:	fffff737          	lui	a4,0xfffff
    5b74:	31098693          	addi	a3,s3,784
    5b78:	00e686b3          	add	a3,a3,a4
    5b7c:	409007b3          	neg	a5,s1
    5b80:	01010713          	addi	a4,sp,16
    5b84:	00e68733          	add	a4,a3,a4
    5b88:	0ff7f793          	zext.b	a5,a5
    5b8c:	da472283          	lw	t0,-604(a4) # ffffeda4 <__stack_top+0xfffbeda8>
    5b90:	e6472683          	lw	a3,-412(a4)
    5b94:	00879c93          	slli	s9,a5,0x8
    5b98:	01079d13          	slli	s10,a5,0x10
    5b9c:	0197ecb3          	or	s9,a5,s9
    5ba0:	d8072c03          	lw	s8,-640(a4)
    5ba4:	d8472b83          	lw	s7,-636(a4)
    5ba8:	d8872b03          	lw	s6,-632(a4)
    5bac:	d8c72a83          	lw	s5,-628(a4)
    5bb0:	d9072a03          	lw	s4,-624(a4)
    5bb4:	d9472983          	lw	s3,-620(a4)
    5bb8:	d9872903          	lw	s2,-616(a4)
    5bbc:	d9c72483          	lw	s1,-612(a4)
    5bc0:	e2072f03          	lw	t5,-480(a4)
    5bc4:	e2472e83          	lw	t4,-476(a4)
    5bc8:	e2872e03          	lw	t3,-472(a4)
    5bcc:	e2c72303          	lw	t1,-468(a4)
    5bd0:	e3072883          	lw	a7,-464(a4)
    5bd4:	e3472803          	lw	a6,-460(a4)
    5bd8:	e3872503          	lw	a0,-456(a4)
    5bdc:	e3c72583          	lw	a1,-452(a4)
    5be0:	01879793          	slli	a5,a5,0x18
    5be4:	01acecb3          	or	s9,s9,s10
    5be8:	00fce7b3          	or	a5,s9,a5
    5bec:	da072383          	lw	t2,-608(a4)
    5bf0:	da872f83          	lw	t6,-600(a4)
    5bf4:	e6072603          	lw	a2,-416(a4)
    5bf8:	00e12423          	sw	a4,8(sp)
    5bfc:	00d2c6b3          	xor	a3,t0,a3
    5c00:	e6872703          	lw	a4,-408(a4)
    5c04:	00f6f6b3          	and	a3,a3,a5
    5c08:	0056c6b3          	xor	a3,a3,t0
    5c0c:	01ec4f33          	xor	t5,s8,t5
    5c10:	00812283          	lw	t0,8(sp)
    5c14:	01dbceb3          	xor	t4,s7,t4
    5c18:	01cb4e33          	xor	t3,s6,t3
    5c1c:	006ac333          	xor	t1,s5,t1
    5c20:	011a48b3          	xor	a7,s4,a7
    5c24:	0109c833          	xor	a6,s3,a6
    5c28:	00a94533          	xor	a0,s2,a0
    5c2c:	00b4c5b3          	xor	a1,s1,a1
    5c30:	00ff7f33          	and	t5,t5,a5
    5c34:	00fefeb3          	and	t4,t4,a5
    5c38:	00fe7e33          	and	t3,t3,a5
    5c3c:	00f37333          	and	t1,t1,a5
    5c40:	00f8f8b3          	and	a7,a7,a5
    5c44:	00f87833          	and	a6,a6,a5
    5c48:	00f57533          	and	a0,a0,a5
    5c4c:	00f5f5b3          	and	a1,a1,a5
    5c50:	00c3c633          	xor	a2,t2,a2
    5c54:	00efc733          	xor	a4,t6,a4
    5c58:	00f67633          	and	a2,a2,a5
    5c5c:	017eceb3          	xor	t4,t4,s7
    5c60:	016e4e33          	xor	t3,t3,s6
    5c64:	01534333          	xor	t1,t1,s5
    5c68:	0148c8b3          	xor	a7,a7,s4
    5c6c:	01384833          	xor	a6,a6,s3
    5c70:	01254533          	xor	a0,a0,s2
    5c74:	0095c5b3          	xor	a1,a1,s1
    5c78:	00f77733          	and	a4,a4,a5
    5c7c:	018f4f33          	xor	t5,t5,s8
    5c80:	00764633          	xor	a2,a2,t2
    5c84:	d9d2a223          	sw	t4,-636(t0) # ffffed84 <__stack_top+0xfffbed88>
    5c88:	d9c2a423          	sw	t3,-632(t0)
    5c8c:	d862a623          	sw	t1,-628(t0)
    5c90:	d912a823          	sw	a7,-624(t0)
    5c94:	d902aa23          	sw	a6,-620(t0)
    5c98:	d8a2ac23          	sw	a0,-616(t0)
    5c9c:	d8b2ae23          	sw	a1,-612(t0)
    5ca0:	01f74733          	xor	a4,a4,t6
    5ca4:	d9e2a023          	sw	t5,-640(t0)
    5ca8:	dac2a023          	sw	a2,-608(t0)
    5cac:	dac2ae83          	lw	t4,-596(t0)
    5cb0:	db02ae03          	lw	t3,-592(t0)
    5cb4:	db42a303          	lw	t1,-588(t0)
    5cb8:	db82a883          	lw	a7,-584(t0)
    5cbc:	dbc2a803          	lw	a6,-580(t0)
    5cc0:	e6c2a503          	lw	a0,-404(t0)
    5cc4:	e702a583          	lw	a1,-400(t0)
    5cc8:	e742a603          	lw	a2,-396(t0)
    5ccc:	dad2a223          	sw	a3,-604(t0)
    5cd0:	dae2a423          	sw	a4,-600(t0)
    5cd4:	e782a683          	lw	a3,-392(t0)
    5cd8:	e7c2a703          	lw	a4,-388(t0)
    5cdc:	00aec533          	xor	a0,t4,a0
    5ce0:	00be45b3          	xor	a1,t3,a1
    5ce4:	00e84733          	xor	a4,a6,a4
    5ce8:	00c34633          	xor	a2,t1,a2
    5cec:	00d8c6b3          	xor	a3,a7,a3
    5cf0:	00f57533          	and	a0,a0,a5
    5cf4:	00f5f5b3          	and	a1,a1,a5
    5cf8:	00f67633          	and	a2,a2,a5
    5cfc:	00f6f6b3          	and	a3,a3,a5
    5d00:	00f777b3          	and	a5,a4,a5
    5d04:	0107c7b3          	xor	a5,a5,a6
    5d08:	0116c733          	xor	a4,a3,a7
    5d0c:	01d54533          	xor	a0,a0,t4
    5d10:	01c5c5b3          	xor	a1,a1,t3
