
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7418:	bfdff06f          	j	7014 <test_indcpa_keypair+0x394>
    741c:	00d00793          	li	a5,13
    7420:	bf5ff06f          	j	7014 <test_indcpa_keypair+0x394>
    7424:	00e00793          	li	a5,14
    7428:	bedff06f          	j	7014 <test_indcpa_keypair+0x394>

0000742c <test_masked_cbd>:
    742c:	100407b7          	lui	a5,0x10040
    7430:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    7434:	fd010113          	addi	sp,sp,-48
    7438:	02112623          	sw	ra,44(sp)
    743c:	02812423          	sw	s0,40(sp)
    7440:	02912223          	sw	s1,36(sp)
    7444:	03212023          	sw	s2,32(sp)
    7448:	01312e23          	sw	s3,28(sp)
    744c:	00171693          	slli	a3,a4,0x1
    7450:	0206cc63          	bltz	a3,7488 <test_masked_cbd+0x5c>
    7454:	0d0116b7          	lui	a3,0xd011
    7458:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    745c:	0013b737          	lui	a4,0x13b
    7460:	00d7a823          	sw	a3,16(a5)
    7464:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    7468:	00e7aa23          	sw	a4,20(a5)
    746c:	068106b7          	lui	a3,0x6810
    7470:	00e7ac23          	sw	a4,24(a5)
    7474:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    7478:	00198737          	lui	a4,0x198
    747c:	00d7ae23          	sw	a3,28(a5)
    7480:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x168074>
    7484:	00e7a023          	sw	a4,0(a5)
    7488:	100089b7          	lui	s3,0x10008
    748c:	00200793          	li	a5,2
    7490:	00f9ac23          	sw	a5,24(s3) # 10008018 <__stack_top+0xffd801c>
    7494:	00013937          	lui	s2,0x13
    7498:	00100793          	li	a5,1
    749c:	00013437          	lui	s0,0x13
    74a0:	000115b7          	lui	a1,0x11
    74a4:	00f9ac23          	sw	a5,24(s3)
    74a8:	87458593          	addi	a1,a1,-1932 # 10874 <buf>
    74ac:	00010513          	mv	a0,sp
    74b0:	df090493          	addi	s1,s2,-528 # 12df0 <mpoly_cbd_>
    74b4:	ff040413          	addi	s0,s0,-16 # 12ff0 <mpoly_cbd_+0x200>
    74b8:	00912023          	sw	s1,0(sp)
    74bc:	00812223          	sw	s0,4(sp)
    74c0:	f49fa0ef          	jal	2408 <masked_cbd_eta2_core>
    74c4:	01c9a503          	lw	a0,28(s3)
    74c8:	10008737          	lui	a4,0x10008
    74cc:	000106b7          	lui	a3,0x10
    74d0:	000105b7          	lui	a1,0x10
    74d4:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x5534>
    74d8:	04858593          	addi	a1,a1,72 # 10048 <strlen+0x5540>
    74dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    74e0:	0006c603          	lbu	a2,0(a3)
    74e4:	00168693          	addi	a3,a3,1
    74e8:	00274783          	lbu	a5,2(a4)
    74ec:	0027f793          	andi	a5,a5,2
    74f0:	fe079ce3          	bnez	a5,74e8 <test_masked_cbd+0xbc>
    74f4:	00c70023          	sb	a2,0(a4)
    74f8:	feb694e3          	bne	a3,a1,74e0 <test_masked_cbd+0xb4>
    74fc:	00010523          	sb	zero,10(sp)
    7500:	12051a63          	bnez	a0,7634 <test_masked_cbd+0x208>
    7504:	03000793          	li	a5,48
    7508:	00f104a3          	sb	a5,9(sp)
    750c:	00100593          	li	a1,1
    7510:	00910693          	addi	a3,sp,9
    7514:	10008737          	lui	a4,0x10008
    7518:	00b685b3          	add	a1,a3,a1
    751c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7520:	0006c603          	lbu	a2,0(a3)
    7524:	00168693          	addi	a3,a3,1
    7528:	00274783          	lbu	a5,2(a4)
    752c:	0027f793          	andi	a5,a5,2
    7530:	fe079ce3          	bnez	a5,7528 <test_masked_cbd+0xfc>
    7534:	00c70023          	sb	a2,0(a4)
    7538:	feb694e3          	bne	a3,a1,7520 <test_masked_cbd+0xf4>
    753c:	10008737          	lui	a4,0x10008
    7540:	000106b7          	lui	a3,0x10
    7544:	000105b7          	lui	a1,0x10
    7548:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5508>
    754c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x550f>
    7550:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7554:	0006c603          	lbu	a2,0(a3)
    7558:	00168693          	addi	a3,a3,1
    755c:	00274783          	lbu	a5,2(a4)
    7560:	0027f793          	andi	a5,a5,2
    7564:	fe079ce3          	bnez	a5,755c <test_masked_cbd+0x130>
    7568:	00c70023          	sb	a2,0(a4)
    756c:	feb694e3          	bne	a3,a1,7554 <test_masked_cbd+0x128>
    7570:	10008737          	lui	a4,0x10008
    7574:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7578:	00274783          	lbu	a5,2(a4)
    757c:	0027f793          	andi	a5,a5,2
    7580:	fe079ce3          	bnez	a5,7578 <test_masked_cbd+0x14c>
    7584:	00001637          	lui	a2,0x1
    7588:	fffff5b7          	lui	a1,0xfffff
    758c:	00a00793          	li	a5,10
    7590:	00f70023          	sb	a5,0(a4)
    7594:	d0060613          	addi	a2,a2,-768 # d00 <_start-0x300>
    7598:	00048713          	mv	a4,s1
    759c:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffcf303>
    75a0:	20075683          	lhu	a3,512(a4)
    75a4:	00075783          	lhu	a5,0(a4)
    75a8:	00d787b3          	add	a5,a5,a3
    75ac:	01079693          	slli	a3,a5,0x10
    75b0:	4106d693          	srai	a3,a3,0x10
    75b4:	01079793          	slli	a5,a5,0x10
    75b8:	0107d793          	srli	a5,a5,0x10
    75bc:	00d65863          	bge	a2,a3,75cc <test_masked_cbd+0x1a0>
    75c0:	00b787b3          	add	a5,a5,a1
    75c4:	01079693          	slli	a3,a5,0x10
    75c8:	4106d693          	srai	a3,a3,0x10
    75cc:	00d71023          	sh	a3,0(a4)
    75d0:	00270713          	addi	a4,a4,2
    75d4:	fce416e3          	bne	s0,a4,75a0 <test_masked_cbd+0x174>
    75d8:	00016437          	lui	s0,0x16
    75dc:	77040413          	addi	s0,s0,1904 # 16770 <Unity>
    75e0:	02042983          	lw	s3,32(s0)
    75e4:	02442783          	lw	a5,36(s0)
    75e8:	00f9e9b3          	or	s3,s3,a5
    75ec:	3a099863          	bnez	s3,799c <test_masked_cbd+0x570>
    75f0:	df094783          	lbu	a5,-528(s2)
    75f4:	14079863          	bnez	a5,7744 <test_masked_cbd+0x318>
    75f8:	0014c783          	lbu	a5,1(s1)
    75fc:	38079c63          	bnez	a5,7994 <test_masked_cbd+0x568>
    7600:	0024c703          	lbu	a4,2(s1)
    7604:	0ff00793          	li	a5,255
    7608:	38f71263          	bne	a4,a5,798c <test_masked_cbd+0x560>
    760c:	0034c703          	lbu	a4,3(s1)
    7610:	00c00793          	li	a5,12
    7614:	12f71a63          	bne	a4,a5,7748 <test_masked_cbd+0x31c>
    7618:	02c12083          	lw	ra,44(sp)
    761c:	02812403          	lw	s0,40(sp)
    7620:	02412483          	lw	s1,36(sp)
    7624:	02012903          	lw	s2,32(sp)
    7628:	01c12983          	lw	s3,28(sp)
    762c:	03010113          	addi	sp,sp,48
    7630:	00008067          	ret
    7634:	00a00713          	li	a4,10
    7638:	02e577b3          	remu	a5,a0,a4
    763c:	00900693          	li	a3,9
    7640:	03078793          	addi	a5,a5,48
    7644:	00f104a3          	sb	a5,9(sp)
    7648:	02e557b3          	divu	a5,a0,a4
    764c:	2ea6fc63          	bgeu	a3,a0,7944 <test_masked_cbd+0x518>
    7650:	06300613          	li	a2,99
    7654:	02e7f6b3          	remu	a3,a5,a4
    7658:	03068693          	addi	a3,a3,48
    765c:	00d10423          	sb	a3,8(sp)
    7660:	02e7d7b3          	divu	a5,a5,a4
    7664:	2ea67463          	bgeu	a2,a0,794c <test_masked_cbd+0x520>
    7668:	3e700613          	li	a2,999
    766c:	02e7f6b3          	remu	a3,a5,a4
    7670:	03068693          	addi	a3,a3,48
    7674:	00d103a3          	sb	a3,7(sp)
    7678:	02e7d7b3          	divu	a5,a5,a4
    767c:	2ca67c63          	bgeu	a2,a0,7954 <test_masked_cbd+0x528>
    7680:	000026b7          	lui	a3,0x2
    7684:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x173>
    7688:	02e7f633          	remu	a2,a5,a4
    768c:	03060613          	addi	a2,a2,48
    7690:	00c10323          	sb	a2,6(sp)
    7694:	02e7d7b3          	divu	a5,a5,a4
    7698:	2ca6f263          	bgeu	a3,a0,795c <test_masked_cbd+0x530>
    769c:	000186b7          	lui	a3,0x18
    76a0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    76a4:	02e7f633          	remu	a2,a5,a4
    76a8:	03060613          	addi	a2,a2,48
    76ac:	00c102a3          	sb	a2,5(sp)
    76b0:	02e7d7b3          	divu	a5,a5,a4
    76b4:	2aa6fc63          	bgeu	a3,a0,796c <test_masked_cbd+0x540>
    76b8:	000f46b7          	lui	a3,0xf4
    76bc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    76c0:	02e7f633          	remu	a2,a5,a4
    76c4:	03060613          	addi	a2,a2,48
    76c8:	00c10223          	sb	a2,4(sp)
    76cc:	02e7d7b3          	divu	a5,a5,a4
    76d0:	2aa6f263          	bgeu	a3,a0,7974 <test_masked_cbd+0x548>
    76d4:	009896b7          	lui	a3,0x989
    76d8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    76dc:	02e7f633          	remu	a2,a5,a4
    76e0:	03060613          	addi	a2,a2,48
    76e4:	00c101a3          	sb	a2,3(sp)
    76e8:	02e7d7b3          	divu	a5,a5,a4
    76ec:	28a6f863          	bgeu	a3,a0,797c <test_masked_cbd+0x550>
    76f0:	05f5e6b7          	lui	a3,0x5f5e
    76f4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    76f8:	02e7f633          	remu	a2,a5,a4
    76fc:	03060613          	addi	a2,a2,48
    7700:	00c10123          	sb	a2,2(sp)
    7704:	02e7d7b3          	divu	a5,a5,a4
    7708:	26a6fe63          	bgeu	a3,a0,7984 <test_masked_cbd+0x558>
    770c:	3b9ad6b7          	lui	a3,0x3b9ad
    7710:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7714:	02e7f633          	remu	a2,a5,a4
    7718:	03060613          	addi	a2,a2,48
    771c:	00c100a3          	sb	a2,1(sp)
    7720:	02e7d7b3          	divu	a5,a5,a4
    7724:	24a6f063          	bgeu	a3,a0,7964 <test_masked_cbd+0x538>
    7728:	03078793          	addi	a5,a5,48
    772c:	00f10023          	sb	a5,0(sp)
    7730:	00000793          	li	a5,0
    7734:	00a00593          	li	a1,10
    7738:	00f106b3          	add	a3,sp,a5
    773c:	40f585b3          	sub	a1,a1,a5
    7740:	dd5ff06f          	j	7514 <test_masked_cbd+0xe8>
    7744:	00300993          	li	s3,3
    7748:	10a00513          	li	a0,266
    774c:	8a5fe0ef          	jal	5ff0 <UnityTestResultsFailBegin>
    7750:	10008737          	lui	a4,0x10008
    7754:	00012637          	lui	a2,0x12
    7758:	02000693          	li	a3,32
    775c:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    7760:	00a00593          	li	a1,10
    7764:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7768:	00d00513          	li	a0,13
    776c:	00160613          	addi	a2,a2,1
    7770:	16b68463          	beq	a3,a1,78d8 <test_masked_cbd+0x4ac>
    7774:	00274783          	lbu	a5,2(a4)
    7778:	0027f793          	andi	a5,a5,2
    777c:	fe079ce3          	bnez	a5,7774 <test_masked_cbd+0x348>
    7780:	00d70023          	sb	a3,0(a4)
    7784:	00064683          	lbu	a3,0(a2)
    7788:	fe0692e3          	bnez	a3,776c <test_masked_cbd+0x340>
    778c:	10008737          	lui	a4,0x10008
    7790:	00012637          	lui	a2,0x12
    7794:	02000693          	li	a3,32
    7798:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    779c:	00a00593          	li	a1,10
    77a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    77a4:	00d00513          	li	a0,13
    77a8:	00160613          	addi	a2,a2,1
    77ac:	10b68463          	beq	a3,a1,78b4 <test_masked_cbd+0x488>
    77b0:	00274783          	lbu	a5,2(a4)
    77b4:	0027f793          	andi	a5,a5,2
    77b8:	fe079ce3          	bnez	a5,77b0 <test_masked_cbd+0x384>
    77bc:	00d70023          	sb	a3,0(a4)
    77c0:	00064683          	lbu	a3,0(a2)
    77c4:	fe0692e3          	bnez	a3,77a8 <test_masked_cbd+0x37c>
    77c8:	03300793          	li	a5,51
    77cc:	413787b3          	sub	a5,a5,s3
    77d0:	00012623          	sw	zero,12(sp)
    77d4:	00e10513          	addi	a0,sp,14
    77d8:	00f10723          	sb	a5,14(sp)
    77dc:	00012023          	sw	zero,0(sp)
    77e0:	00012223          	sw	zero,4(sp)
    77e4:	00012423          	sw	zero,8(sp)
    77e8:	320030ef          	jal	ab08 <strlen>
    77ec:	00e50793          	addi	a5,a0,14
    77f0:	10008737          	lui	a4,0x10008
    77f4:	00f10633          	add	a2,sp,a5
    77f8:	00e10693          	addi	a3,sp,14
    77fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7800:	0006c583          	lbu	a1,0(a3)
    7804:	00168693          	addi	a3,a3,1
    7808:	00274783          	lbu	a5,2(a4)
    780c:	0027f793          	andi	a5,a5,2
    7810:	fe079ce3          	bnez	a5,7808 <test_masked_cbd+0x3dc>
    7814:	00b70023          	sb	a1,0(a4)
    7818:	fec694e3          	bne	a3,a2,7800 <test_masked_cbd+0x3d4>
    781c:	10008737          	lui	a4,0x10008
    7820:	00012637          	lui	a2,0x12
    7824:	02000693          	li	a3,32
    7828:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    782c:	00a00593          	li	a1,10
    7830:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7834:	00d00513          	li	a0,13
    7838:	00160613          	addi	a2,a2,1
    783c:	0eb68263          	beq	a3,a1,7920 <test_masked_cbd+0x4f4>
    7840:	00274783          	lbu	a5,2(a4)
    7844:	0027f793          	andi	a5,a5,2
    7848:	fe079ce3          	bnez	a5,7840 <test_masked_cbd+0x414>
    784c:	00d70023          	sb	a3,0(a4)
    7850:	00064683          	lbu	a3,0(a2)
    7854:	fe0692e3          	bnez	a3,7838 <test_masked_cbd+0x40c>
    7858:	10008737          	lui	a4,0x10008
    785c:	00012637          	lui	a2,0x12
    7860:	02000693          	li	a3,32
    7864:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    7868:	00a00593          	li	a1,10
    786c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7870:	00d00513          	li	a0,13
    7874:	00160613          	addi	a2,a2,1
    7878:	08b68263          	beq	a3,a1,78fc <test_masked_cbd+0x4d0>
    787c:	00274783          	lbu	a5,2(a4)
    7880:	0027f793          	andi	a5,a5,2
    7884:	fe079ce3          	bnez	a5,787c <test_masked_cbd+0x450>
    7888:	00d70023          	sb	a3,0(a4)
    788c:	00064683          	lbu	a3,0(a2)
    7890:	fe0692e3          	bnez	a3,7874 <test_masked_cbd+0x448>
    7894:	00000513          	li	a0,0
    7898:	ed5f90ef          	jal	176c <UnityAddMsgIfSpecified>
    789c:	00016537          	lui	a0,0x16
    78a0:	00100793          	li	a5,1
    78a4:	00100593          	li	a1,1
    78a8:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    78ac:	02f42023          	sw	a5,32(s0)
    78b0:	138030ef          	jal	a9e8 <longjmp>
    78b4:	00274783          	lbu	a5,2(a4)
    78b8:	0027f793          	andi	a5,a5,2
    78bc:	fe079ce3          	bnez	a5,78b4 <test_masked_cbd+0x488>
    78c0:	00a70023          	sb	a0,0(a4)
    78c4:	00274783          	lbu	a5,2(a4)
    78c8:	0027f793          	andi	a5,a5,2
    78cc:	fe079ce3          	bnez	a5,78c4 <test_masked_cbd+0x498>
    78d0:	00b70023          	sb	a1,0(a4)
    78d4:	eedff06f          	j	77c0 <test_masked_cbd+0x394>
    78d8:	00274783          	lbu	a5,2(a4)
    78dc:	0027f793          	andi	a5,a5,2
    78e0:	fe079ce3          	bnez	a5,78d8 <test_masked_cbd+0x4ac>
    78e4:	00a70023          	sb	a0,0(a4)
    78e8:	00274783          	lbu	a5,2(a4)
    78ec:	0027f793          	andi	a5,a5,2
    78f0:	fe079ce3          	bnez	a5,78e8 <test_masked_cbd+0x4bc>
    78f4:	00b70023          	sb	a1,0(a4)
    78f8:	e8dff06f          	j	7784 <test_masked_cbd+0x358>
    78fc:	00274783          	lbu	a5,2(a4)
    7900:	0027f793          	andi	a5,a5,2
    7904:	fe079ce3          	bnez	a5,78fc <test_masked_cbd+0x4d0>
    7908:	00a70023          	sb	a0,0(a4)
    790c:	00274783          	lbu	a5,2(a4)
    7910:	0027f793          	andi	a5,a5,2
    7914:	fe079ce3          	bnez	a5,790c <test_masked_cbd+0x4e0>
    7918:	00b70023          	sb	a1,0(a4)
    791c:	f71ff06f          	j	788c <test_masked_cbd+0x460>
    7920:	00274783          	lbu	a5,2(a4)
    7924:	0027f793          	andi	a5,a5,2
    7928:	fe079ce3          	bnez	a5,7920 <test_masked_cbd+0x4f4>
    792c:	00a70023          	sb	a0,0(a4)
    7930:	00274783          	lbu	a5,2(a4)
    7934:	0027f793          	andi	a5,a5,2
    7938:	fe079ce3          	bnez	a5,7930 <test_masked_cbd+0x504>
    793c:	00b70023          	sb	a1,0(a4)
    7940:	f11ff06f          	j	7850 <test_masked_cbd+0x424>
    7944:	00900793          	li	a5,9
    7948:	dedff06f          	j	7734 <test_masked_cbd+0x308>
    794c:	00800793          	li	a5,8
    7950:	de5ff06f          	j	7734 <test_masked_cbd+0x308>
    7954:	00700793          	li	a5,7
    7958:	dddff06f          	j	7734 <test_masked_cbd+0x308>
    795c:	00600793          	li	a5,6
    7960:	dd5ff06f          	j	7734 <test_masked_cbd+0x308>
    7964:	00100793          	li	a5,1
    7968:	dcdff06f          	j	7734 <test_masked_cbd+0x308>
    796c:	00500793          	li	a5,5
    7970:	dc5ff06f          	j	7734 <test_masked_cbd+0x308>
    7974:	00400793          	li	a5,4
    7978:	dbdff06f          	j	7734 <test_masked_cbd+0x308>
    797c:	00300793          	li	a5,3
    7980:	db5ff06f          	j	7734 <test_masked_cbd+0x308>
    7984:	00200793          	li	a5,2
    7988:	dadff06f          	j	7734 <test_masked_cbd+0x308>
    798c:	00100993          	li	s3,1
    7990:	db9ff06f          	j	7748 <test_masked_cbd+0x31c>
    7994:	00200993          	li	s3,2
    7998:	db1ff06f          	j	7748 <test_masked_cbd+0x31c>
    799c:	00016537          	lui	a0,0x16
    79a0:	00100593          	li	a1,1
    79a4:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    79a8:	040030ef          	jal	a9e8 <longjmp>

000079ac <UnityAssertEqualIntNumber.part.0.constprop.0>:
    79ac:	fe010113          	addi	sp,sp,-32
    79b0:	01212823          	sw	s2,16(sp)
    79b4:	00050913          	mv	s2,a0
    79b8:	00068513          	mv	a0,a3
    79bc:	00812c23          	sw	s0,24(sp)
    79c0:	00912a23          	sw	s1,20(sp)
    79c4:	00060413          	mv	s0,a2
    79c8:	00058493          	mv	s1,a1
    79cc:	00112e23          	sw	ra,28(sp)
    79d0:	e20fe0ef          	jal	5ff0 <UnityTestResultsFailBegin>
    79d4:	100087b7          	lui	a5,0x10008
    79d8:	00012637          	lui	a2,0x12
    79dc:	02000713          	li	a4,32
    79e0:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    79e4:	00a00593          	li	a1,10
    79e8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    79ec:	00d00513          	li	a0,13
    79f0:	00160613          	addi	a2,a2,1
    79f4:	3cb70263          	beq	a4,a1,7db8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    79f8:	0027c683          	lbu	a3,2(a5)
    79fc:	0026f693          	andi	a3,a3,2
    7a00:	fe069ce3          	bnez	a3,79f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    7a04:	00e78023          	sb	a4,0(a5)
    7a08:	00064703          	lbu	a4,0(a2)
    7a0c:	fe0712e3          	bnez	a4,79f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    7a10:	00012623          	sw	zero,12(sp)
    7a14:	03090913          	addi	s2,s2,48
    7a18:	00e10513          	addi	a0,sp,14
    7a1c:	00012023          	sw	zero,0(sp)
    7a20:	00012223          	sw	zero,4(sp)
    7a24:	00012423          	sw	zero,8(sp)
    7a28:	01210723          	sb	s2,14(sp)
    7a2c:	0dc030ef          	jal	ab08 <strlen>
    7a30:	00e50593          	addi	a1,a0,14
    7a34:	10008737          	lui	a4,0x10008
    7a38:	00b105b3          	add	a1,sp,a1
    7a3c:	00e10693          	addi	a3,sp,14
    7a40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7a44:	0006c603          	lbu	a2,0(a3)
    7a48:	00168693          	addi	a3,a3,1
    7a4c:	00274783          	lbu	a5,2(a4)
    7a50:	0027f793          	andi	a5,a5,2
    7a54:	fe079ce3          	bnez	a5,7a4c <UnityAssertEqualIntNumber.part.0.constprop.0+0xa0>
    7a58:	00c70023          	sb	a2,0(a4)
    7a5c:	feb694e3          	bne	a3,a1,7a44 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    7a60:	100087b7          	lui	a5,0x10008
    7a64:	00012637          	lui	a2,0x12
    7a68:	02000713          	li	a4,32
    7a6c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    7a70:	00a00593          	li	a1,10
    7a74:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
