
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4168:	00b72223          	sw	a1,4(a4)
    416c:	00400813          	li	a6,4
    4170:	04050263          	beqz	a0,41b4 <ntt_lite_compress.isra.0+0x68>
    4174:	10040737          	lui	a4,0x10040
    4178:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    417c:	100406b7          	lui	a3,0x10040
    4180:	00100713          	li	a4,1
    4184:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    4188:	0006a583          	lw	a1,0(a3)
    418c:	01561613          	slli	a2,a2,0x15
    4190:	10040737          	lui	a4,0x10040
    4194:	00f5e7b3          	or	a5,a1,a5
    4198:	00f667b3          	or	a5,a2,a5
    419c:	0107e7b3          	or	a5,a5,a6
    41a0:	5007e793          	ori	a5,a5,1280
    41a4:	00f6a023          	sw	a5,0(a3)
    41a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41ac:	fe07dee3          	bgez	a5,41a8 <ntt_lite_compress.isra.0+0x5c>
    41b0:	00008067          	ret
    41b4:	200007b7          	lui	a5,0x20000
    41b8:	fc5ff06f          	j	417c <ntt_lite_compress.isra.0+0x30>

000041bc <pqcrystals_kyber768_ref_indcpa_enc>:
    41bc:	ffffd2b7          	lui	t0,0xffffd
    41c0:	fb010113          	addi	sp,sp,-80
    41c4:	04112623          	sw	ra,76(sp)
    41c8:	04812423          	sw	s0,72(sp)
    41cc:	04912223          	sw	s1,68(sp)
    41d0:	05212023          	sw	s2,64(sp)
    41d4:	03312e23          	sw	s3,60(sp)
    41d8:	03412c23          	sw	s4,56(sp)
    41dc:	00510133          	add	sp,sp,t0
    41e0:	00060413          	mv	s0,a2
    41e4:	00068493          	mv	s1,a3
    41e8:	00058993          	mv	s3,a1
    41ec:	00050913          	mv	s2,a0
    41f0:	c7dfd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    41f4:	00003a37          	lui	s4,0x3
    41f8:	ffffe537          	lui	a0,0xffffe
    41fc:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    4200:	020a0793          	addi	a5,s4,32 # 3020 <masked_poly_sub_compress_core+0x38c>
    4204:	00a787b3          	add	a5,a5,a0
    4208:	01010713          	addi	a4,sp,16
    420c:	00e78533          	add	a0,a5,a4
    4210:	00040593          	mv	a1,s0
    4214:	ed9fd0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    4218:	ffffd5b7          	lui	a1,0xffffd
    421c:	020a0513          	addi	a0,s4,32
    4220:	00b50533          	add	a0,a0,a1
    4224:	01010593          	addi	a1,sp,16
    4228:	00b505b3          	add	a1,a0,a1
    422c:	00b12023          	sw	a1,0(sp)
    4230:	00012e83          	lw	t4,0(sp)
    4234:	48042e03          	lw	t3,1152(s0)
    4238:	48442303          	lw	t1,1156(s0)
    423c:	48842883          	lw	a7,1160(s0)
    4240:	48c42803          	lw	a6,1164(s0)
    4244:	49442683          	lw	a3,1172(s0)
    4248:	49042603          	lw	a2,1168(s0)
    424c:	49842703          	lw	a4,1176(s0)
    4250:	49c42783          	lw	a5,1180(s0)
    4254:	00100593          	li	a1,1
    4258:	00098513          	mv	a0,s3
    425c:	fecea823          	sw	a2,-16(t4)
    4260:	feeeac23          	sw	a4,-8(t4)
    4264:	fefeae23          	sw	a5,-4(t4)
    4268:	ffcea023          	sw	t3,-32(t4)
    426c:	fe6ea223          	sw	t1,-28(t4)
    4270:	ff1ea423          	sw	a7,-24(t4)
    4274:	ff0ea623          	sw	a6,-20(t4)
    4278:	fedeaa23          	sw	a3,-12(t4)
    427c:	9a9fe0ef          	jal	2c24 <ntt_lite_decode.constprop.0.isra.0>
    4280:	ffffd537          	lui	a0,0xffffd
    4284:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    4288:	020a0793          	addi	a5,s4,32
    428c:	00a787b3          	add	a5,a5,a0
    4290:	01010713          	addi	a4,sp,16
    4294:	00e78533          	add	a0,a5,a4
    4298:	00100593          	li	a1,1
    429c:	9f5ff0ef          	jal	3c90 <ntt_lite_decompress.constprop.0.isra.0>
    42a0:	fffff7b7          	lui	a5,0xfffff
    42a4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    42a8:	020a0713          	addi	a4,s4,32
    42ac:	00f70733          	add	a4,a4,a5
    42b0:	01010793          	addi	a5,sp,16
    42b4:	00f707b3          	add	a5,a4,a5
    42b8:	00f12623          	sw	a5,12(sp)
    42bc:	ffffd5b7          	lui	a1,0xffffd
    42c0:	00c12503          	lw	a0,12(sp)
    42c4:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    42c8:	020a0793          	addi	a5,s4,32
    42cc:	00b787b3          	add	a5,a5,a1
    42d0:	01010713          	addi	a4,sp,16
    42d4:	00e785b3          	add	a1,a5,a4
    42d8:	00100613          	li	a2,1
    42dc:	a34fe0ef          	jal	2510 <pqcrystals_kyber768_ref_gen_matrix>
    42e0:	fffff7b7          	lui	a5,0xfffff
    42e4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    42e8:	020a0713          	addi	a4,s4,32
    42ec:	00f70733          	add	a4,a4,a5
    42f0:	01010793          	addi	a5,sp,16
    42f4:	00f707b3          	add	a5,a4,a5
    42f8:	00048593          	mv	a1,s1
    42fc:	00078513          	mv	a0,a5
    4300:	00000613          	li	a2,0
    4304:	00f12223          	sw	a5,4(sp)
    4308:	8f5fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    430c:	00412783          	lw	a5,4(sp)
    4310:	00048593          	mv	a1,s1
    4314:	00100613          	li	a2,1
    4318:	20078513          	addi	a0,a5,512
    431c:	8e1fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4320:	00412783          	lw	a5,4(sp)
    4324:	00048593          	mv	a1,s1
    4328:	00200613          	li	a2,2
    432c:	40078513          	addi	a0,a5,1024
    4330:	8cdfd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4334:	ffffe7b7          	lui	a5,0xffffe
    4338:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    433c:	020a0713          	addi	a4,s4,32
    4340:	00f70733          	add	a4,a4,a5
    4344:	01010793          	addi	a5,sp,16
    4348:	00f707b3          	add	a5,a4,a5
    434c:	00048593          	mv	a1,s1
    4350:	00078513          	mv	a0,a5
    4354:	00300613          	li	a2,3
    4358:	00f12423          	sw	a5,8(sp)
    435c:	8a1fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4360:	00812783          	lw	a5,8(sp)
    4364:	00048593          	mv	a1,s1
    4368:	00400613          	li	a2,4
    436c:	20078513          	addi	a0,a5,512
    4370:	88dfd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4374:	00812783          	lw	a5,8(sp)
    4378:	00048593          	mv	a1,s1
    437c:	00500613          	li	a2,5
    4380:	40078513          	addi	a0,a5,1024
    4384:	879fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4388:	00012503          	lw	a0,0(sp)
    438c:	00048593          	mv	a1,s1
    4390:	00600613          	li	a2,6
    4394:	869fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4398:	b15fd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    439c:	00412503          	lw	a0,4(sp)
    43a0:	ffffd4b7          	lui	s1,0xffffd
    43a4:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    43a8:	dc1fd0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    43ac:	020a0793          	addi	a5,s4,32
    43b0:	00c12403          	lw	s0,12(sp)
    43b4:	009787b3          	add	a5,a5,s1
    43b8:	01010713          	addi	a4,sp,16
    43bc:	00e784b3          	add	s1,a5,a4
    43c0:	00412603          	lw	a2,4(sp)
    43c4:	00040593          	mv	a1,s0
    43c8:	00048513          	mv	a0,s1
    43cc:	00100693          	li	a3,1
    43d0:	dddfd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    43d4:	000037b7          	lui	a5,0x3
    43d8:	02078793          	addi	a5,a5,32 # 3020 <masked_poly_sub_compress_core+0x38c>
    43dc:	01010713          	addi	a4,sp,16
    43e0:	60040413          	addi	s0,s0,1536
    43e4:	00e787b3          	add	a5,a5,a4
    43e8:	20048493          	addi	s1,s1,512
    43ec:	fc879ae3          	bne	a5,s0,43c0 <pqcrystals_kyber768_ref_indcpa_enc+0x204>
    43f0:	00003437          	lui	s0,0x3
    43f4:	ffffe5b7          	lui	a1,0xffffe
    43f8:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    43fc:	02040793          	addi	a5,s0,32 # 3020 <masked_poly_sub_compress_core+0x38c>
    4400:	00b787b3          	add	a5,a5,a1
    4404:	ffffd537          	lui	a0,0xffffd
    4408:	00e785b3          	add	a1,a5,a4
    440c:	00412603          	lw	a2,4(sp)
    4410:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    4414:	02040793          	addi	a5,s0,32
    4418:	00a787b3          	add	a5,a5,a0
    441c:	00e78533          	add	a0,a5,a4
    4420:	00100693          	li	a3,1
    4424:	d89fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4428:	ffffd7b7          	lui	a5,0xffffd
    442c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    4430:	02040713          	addi	a4,s0,32
    4434:	00f70733          	add	a4,a4,a5
    4438:	01010793          	addi	a5,sp,16
    443c:	00f707b3          	add	a5,a4,a5
    4440:	00f12023          	sw	a5,0(sp)
    4444:	00012583          	lw	a1,0(sp)
    4448:	ffffe637          	lui	a2,0xffffe
    444c:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4450:	02040793          	addi	a5,s0,32
    4454:	00c787b3          	add	a5,a5,a2
    4458:	01010713          	addi	a4,sp,16
    445c:	00e78633          	add	a2,a5,a4
    4460:	00058513          	mv	a0,a1
    4464:	f5dfd0ef          	jal	23c0 <pqcrystals_kyber768_ref_polyvec_add>
    4468:	100407b7          	lui	a5,0x10040
    446c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4470:	00171693          	slli	a3,a4,0x1
    4474:	0806c863          	bltz	a3,4504 <pqcrystals_kyber768_ref_indcpa_enc+0x348>
    4478:	0007a703          	lw	a4,0(a5)
    447c:	00171693          	slli	a3,a4,0x1
    4480:	0206ca63          	bltz	a3,44b4 <pqcrystals_kyber768_ref_indcpa_enc+0x2f8>
    4484:	ffffd737          	lui	a4,0xffffd
    4488:	02040693          	addi	a3,s0,32
    448c:	00e686b3          	add	a3,a3,a4
    4490:	01010713          	addi	a4,sp,16
    4494:	00e68733          	add	a4,a3,a4
    4498:	00e7a223          	sw	a4,4(a5)
    449c:	0007a683          	lw	a3,0(a5)
    44a0:	10040737          	lui	a4,0x10040
    44a4:	0036e693          	ori	a3,a3,3
    44a8:	00d7a023          	sw	a3,0(a5)
    44ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    44b0:	fe07dee3          	bgez	a5,44ac <pqcrystals_kyber768_ref_indcpa_enc+0x2f0>
    44b4:	ffffd737          	lui	a4,0xffffd
    44b8:	000036b7          	lui	a3,0x3
    44bc:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    44c0:	02068693          	addi	a3,a3,32 # 3020 <masked_poly_sub_compress_core+0x38c>
    44c4:	00e686b3          	add	a3,a3,a4
    44c8:	01010713          	addi	a4,sp,16
    44cc:	00e68733          	add	a4,a3,a4
    44d0:	100407b7          	lui	a5,0x10040
    44d4:	00e12023          	sw	a4,0(sp)
    44d8:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    44dc:	00100713          	li	a4,1
    44e0:	00e7a623          	sw	a4,12(a5)
    44e4:	0007a703          	lw	a4,0(a5)
    44e8:	200006b7          	lui	a3,0x20000
    44ec:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    44f0:	00d76733          	or	a4,a4,a3
    44f4:	00e7a023          	sw	a4,0(a5)
    44f8:	10040737          	lui	a4,0x10040
    44fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4500:	fe07dee3          	bgez	a5,44fc <pqcrystals_kyber768_ref_indcpa_enc+0x340>
    4504:	00003737          	lui	a4,0x3
    4508:	ffffd7b7          	lui	a5,0xffffd
    450c:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    4510:	02070693          	addi	a3,a4,32 # 3020 <masked_poly_sub_compress_core+0x38c>
    4514:	00f686b3          	add	a3,a3,a5
    4518:	01010793          	addi	a5,sp,16
    451c:	00f687b3          	add	a5,a3,a5
    4520:	00f12223          	sw	a5,4(sp)
    4524:	ffffd5b7          	lui	a1,0xffffd
    4528:	00412503          	lw	a0,4(sp)
    452c:	20058593          	addi	a1,a1,512 # ffffd200 <__stack_top+0xfffbd204>
    4530:	02070793          	addi	a5,a4,32
    4534:	00070413          	mv	s0,a4
    4538:	00b787b3          	add	a5,a5,a1
    453c:	01010713          	addi	a4,sp,16
    4540:	00e785b3          	add	a1,a5,a4
    4544:	c00ff0ef          	jal	3944 <ntt_lite_add.constprop.1.isra.0>
    4548:	ffffd7b7          	lui	a5,0xffffd
    454c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    4550:	02040713          	addi	a4,s0,32
    4554:	00f70733          	add	a4,a4,a5
    4558:	01010793          	addi	a5,sp,16
    455c:	00f707b3          	add	a5,a4,a5
    4560:	00078593          	mv	a1,a5
    4564:	00a00613          	li	a2,10
    4568:	00000513          	li	a0,0
    456c:	00f12023          	sw	a5,0(sp)
    4570:	bddff0ef          	jal	414c <ntt_lite_compress.isra.0>
    4574:	00090513          	mv	a0,s2
    4578:	00a00593          	li	a1,10
    457c:	920ff0ef          	jal	369c <ntt_lite_encode.constprop.0.isra.0>
    4580:	00012783          	lw	a5,0(sp)
    4584:	00a00613          	li	a2,10
    4588:	00000513          	li	a0,0
    458c:	20078593          	addi	a1,a5,512
    4590:	bbdff0ef          	jal	414c <ntt_lite_compress.isra.0>
    4594:	14090513          	addi	a0,s2,320
    4598:	00a00593          	li	a1,10
    459c:	900ff0ef          	jal	369c <ntt_lite_encode.constprop.0.isra.0>
    45a0:	00012783          	lw	a5,0(sp)
    45a4:	00a00613          	li	a2,10
    45a8:	00000513          	li	a0,0
    45ac:	40078593          	addi	a1,a5,1024
    45b0:	b9dff0ef          	jal	414c <ntt_lite_compress.isra.0>
    45b4:	28090513          	addi	a0,s2,640
    45b8:	00a00593          	li	a1,10
    45bc:	8e0ff0ef          	jal	369c <ntt_lite_encode.constprop.0.isra.0>
    45c0:	00412583          	lw	a1,4(sp)
    45c4:	00400613          	li	a2,4
    45c8:	00000513          	li	a0,0
    45cc:	b81ff0ef          	jal	414c <ntt_lite_compress.isra.0>
    45d0:	3c090513          	addi	a0,s2,960
    45d4:	00400593          	li	a1,4
    45d8:	8c4ff0ef          	jal	369c <ntt_lite_encode.constprop.0.isra.0>
    45dc:	000032b7          	lui	t0,0x3
    45e0:	00510133          	add	sp,sp,t0
    45e4:	04c12083          	lw	ra,76(sp)
    45e8:	04812403          	lw	s0,72(sp)
    45ec:	04412483          	lw	s1,68(sp)
    45f0:	04012903          	lw	s2,64(sp)
    45f4:	03c12983          	lw	s3,60(sp)
    45f8:	03812a03          	lw	s4,56(sp)
    45fc:	05010113          	addi	sp,sp,80
    4600:	00008067          	ret

00004604 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    4604:	b3010113          	addi	sp,sp,-1232
    4608:	4c812423          	sw	s0,1224(sp)
    460c:	4d212023          	sw	s2,1216(sp)
    4610:	0000a437          	lui	s0,0xa
    4614:	0000a937          	lui	s2,0xa
    4618:	3c440613          	addi	a2,s0,964 # a3c4 <sk_cca>
    461c:	f8490593          	addi	a1,s2,-124 # 9f84 <c_cca>
    4620:	00010513          	mv	a0,sp
    4624:	4c112623          	sw	ra,1228(sp)
    4628:	4c912223          	sw	s1,1220(sp)
    462c:	94dff0ef          	jal	3f78 <pqcrystals_kyber768_ref_indcpa_dec>
    4630:	0000b7b7          	lui	a5,0xb
    4634:	ce478793          	addi	a5,a5,-796 # ace4 <sk_cca+0x920>
    4638:	0007ae83          	lw	t4,0(a5)
    463c:	0047ae03          	lw	t3,4(a5)
    4640:	0087a303          	lw	t1,8(a5)
    4644:	00c7a883          	lw	a7,12(a5)
    4648:	0107a803          	lw	a6,16(a5)
    464c:	0147a683          	lw	a3,20(a5)
    4650:	0187a703          	lw	a4,24(a5)
    4654:	01c7a783          	lw	a5,28(a5)
    4658:	04000613          	li	a2,64
    465c:	00010593          	mv	a1,sp
    4660:	04010513          	addi	a0,sp,64
    4664:	02f12e23          	sw	a5,60(sp)
    4668:	03d12023          	sw	t4,32(sp)
    466c:	03c12223          	sw	t3,36(sp)
    4670:	02612423          	sw	t1,40(sp)
    4674:	03112623          	sw	a7,44(sp)
    4678:	03012823          	sw	a6,48(sp)
    467c:	02d12a23          	sw	a3,52(sp)
    4680:	02e12c23          	sw	a4,56(sp)
    4684:	e21fd0ef          	jal	24a4 <sha3_512>
    4688:	0000b637          	lui	a2,0xb
    468c:	06010693          	addi	a3,sp,96
    4690:	00010593          	mv	a1,sp
    4694:	84460613          	addi	a2,a2,-1980 # a844 <sk_cca+0x480>
    4698:	08010513          	addi	a0,sp,128
    469c:	b21ff0ef          	jal	41bc <pqcrystals_kyber768_ref_indcpa_enc>
    46a0:	08010793          	addi	a5,sp,128
    46a4:	f8490693          	addi	a3,s2,-124
    46a8:	4c010593          	addi	a1,sp,1216
    46ac:	00000493          	li	s1,0
    46b0:	0007a703          	lw	a4,0(a5)
    46b4:	0006a603          	lw	a2,0(a3)
    46b8:	00478793          	addi	a5,a5,4
    46bc:	00468693          	addi	a3,a3,4
    46c0:	00c74733          	xor	a4,a4,a2
    46c4:	009764b3          	or	s1,a4,s1
    46c8:	fef594e3          	bne	a1,a5,46b0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    46cc:	f8490593          	addi	a1,s2,-124
    46d0:	06010513          	addi	a0,sp,96
    46d4:	44000613          	li	a2,1088
    46d8:	d61fd0ef          	jal	2438 <sha3_256>
    46dc:	0084d793          	srli	a5,s1,0x8
    46e0:	0104d713          	srli	a4,s1,0x10
    46e4:	0097e7b3          	or	a5,a5,s1
    46e8:	00e7e7b3          	or	a5,a5,a4
    46ec:	0184d493          	srli	s1,s1,0x18
    46f0:	0097e7b3          	or	a5,a5,s1
    46f4:	0ff7f793          	zext.b	a5,a5
    46f8:	00f037b3          	snez	a5,a5
    46fc:	3c440413          	addi	s0,s0,964
    4700:	40f007b3          	neg	a5,a5
    4704:	00001737          	lui	a4,0x1
    4708:	00870733          	add	a4,a4,s0
    470c:	0ff7f793          	zext.b	a5,a5
    4710:	05812503          	lw	a0,88(sp)
    4714:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    4718:	00879093          	slli	ra,a5,0x8
    471c:	05c12583          	lw	a1,92(sp)
    4720:	04012383          	lw	t2,64(sp)
    4724:	04412283          	lw	t0,68(sp)
    4728:	04812f83          	lw	t6,72(sp)
    472c:	04c12f03          	lw	t5,76(sp)
    4730:	05012e83          	lw	t4,80(sp)
    4734:	05412e03          	lw	t3,84(sp)
    4738:	94072483          	lw	s1,-1728(a4)
    473c:	94472403          	lw	s0,-1724(a4)
    4740:	94872303          	lw	t1,-1720(a4)
    4744:	94c72883          	lw	a7,-1716(a4)
    4748:	95072803          	lw	a6,-1712(a4)
    474c:	95472603          	lw	a2,-1708(a4)
    4750:	01079913          	slli	s2,a5,0x10
    4754:	95c72703          	lw	a4,-1700(a4)
    4758:	0017e0b3          	or	ra,a5,ra
    475c:	0120e0b3          	or	ra,ra,s2
    4760:	01879793          	slli	a5,a5,0x18
    4764:	00f0e7b3          	or	a5,ra,a5
    4768:	00d546b3          	xor	a3,a0,a3
    476c:	00e5c733          	xor	a4,a1,a4
    4770:	00f6f6b3          	and	a3,a3,a5
    4774:	0093c4b3          	xor	s1,t2,s1
    4778:	0082c433          	xor	s0,t0,s0
    477c:	006fc333          	xor	t1,t6,t1
    4780:	011f48b3          	xor	a7,t5,a7
    4784:	010ec833          	xor	a6,t4,a6
    4788:	00ce4633          	xor	a2,t3,a2
    478c:	00f4f4b3          	and	s1,s1,a5
    4790:	00f47433          	and	s0,s0,a5
    4794:	00f37333          	and	t1,t1,a5
    4798:	00f8f8b3          	and	a7,a7,a5
    479c:	00f87833          	and	a6,a6,a5
    47a0:	00f67633          	and	a2,a2,a5
    47a4:	00f777b3          	and	a5,a4,a5
    47a8:	00a6c733          	xor	a4,a3,a0
    47ac:	0000a537          	lui	a0,0xa
    47b0:	0074c3b3          	xor	t2,s1,t2
    47b4:	005442b3          	xor	t0,s0,t0
    47b8:	00b7c7b3          	xor	a5,a5,a1
    47bc:	01f34333          	xor	t1,t1,t6
    47c0:	01e8c8b3          	xor	a7,a7,t5
    47c4:	01d84833          	xor	a6,a6,t4
    47c8:	01c64633          	xor	a2,a2,t3
    47cc:	04010593          	addi	a1,sp,64
    47d0:	f4450513          	addi	a0,a0,-188 # 9f44 <K_>
    47d4:	04712023          	sw	t2,64(sp)
    47d8:	04512223          	sw	t0,68(sp)
    47dc:	04612423          	sw	t1,72(sp)
    47e0:	05112623          	sw	a7,76(sp)
    47e4:	05012823          	sw	a6,80(sp)
    47e8:	04c12a23          	sw	a2,84(sp)
    47ec:	04e12c23          	sw	a4,88(sp)
    47f0:	04f12e23          	sw	a5,92(sp)
    47f4:	8e4ff0ef          	jal	38d8 <shake256.constprop.0>
    47f8:	4cc12083          	lw	ra,1228(sp)
    47fc:	4c812403          	lw	s0,1224(sp)
    4800:	4c412483          	lw	s1,1220(sp)
    4804:	4c012903          	lw	s2,1216(sp)
    4808:	4d010113          	addi	sp,sp,1232
    480c:	00008067          	ret

00004810 <randombytes.isra.0>:
    4810:	00058613          	mv	a2,a1
    4814:	000065b7          	lui	a1,0x6
    4818:	20458593          	addi	a1,a1,516 # 6204 <d>
    481c:	3f00106f          	j	5c0c <memcpy>
