
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5954:	fe07dee3          	bgez	a5,5950 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x420>
    5958:	00800793          	li	a5,8
    595c:	00f72223          	sw	a5,4(a4)
    5960:	000147b7          	lui	a5,0x14
    5964:	79078793          	addi	a5,a5,1936 # 14790 <K_>
    5968:	02f72623          	sw	a5,44(a4)
    596c:	02072823          	sw	zero,48(a4)
    5970:	00072783          	lw	a5,0(a4)
    5974:	100406b7          	lui	a3,0x10040
    5978:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    597c:	0027e793          	ori	a5,a5,2
    5980:	00f72023          	sw	a5,0(a4)
    5984:	0006a783          	lw	a5,0(a3)
    5988:	fe07dee3          	bgez	a5,5984 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x454>
    598c:	4ec12083          	lw	ra,1260(sp)
    5990:	4e812403          	lw	s0,1256(sp)
    5994:	4e412483          	lw	s1,1252(sp)
    5998:	4e012903          	lw	s2,1248(sp)
    599c:	4dc12983          	lw	s3,1244(sp)
    59a0:	4d812a03          	lw	s4,1240(sp)
    59a4:	4f010113          	addi	sp,sp,1264
    59a8:	00008067          	ret

000059ac <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>:
    59ac:	000127b7          	lui	a5,0x12
    59b0:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    59b4:	01c7a703          	lw	a4,28(a5)
    59b8:	0007a303          	lw	t1,0(a5)
    59bc:	0047a883          	lw	a7,4(a5)
    59c0:	0087a803          	lw	a6,8(a5)
    59c4:	00c7a503          	lw	a0,12(a5)
    59c8:	0107a583          	lw	a1,16(a5)
    59cc:	0147a603          	lw	a2,20(a5)
    59d0:	0187a683          	lw	a3,24(a5)
    59d4:	f5010113          	addi	sp,sp,-176
    59d8:	100407b7          	lui	a5,0x10040
    59dc:	02e12e23          	sw	a4,60(sp)
    59e0:	0a112623          	sw	ra,172(sp)
    59e4:	0a812423          	sw	s0,168(sp)
    59e8:	0a912223          	sw	s1,164(sp)
    59ec:	0b212023          	sw	s2,160(sp)
    59f0:	02612023          	sw	t1,32(sp)
    59f4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    59f8:	03112223          	sw	a7,36(sp)
    59fc:	03012423          	sw	a6,40(sp)
    5a00:	02a12623          	sw	a0,44(sp)
    5a04:	02b12823          	sw	a1,48(sp)
    5a08:	02c12a23          	sw	a2,52(sp)
    5a0c:	02d12c23          	sw	a3,56(sp)
    5a10:	00f00713          	li	a4,15
    5a14:	00e7a023          	sw	a4,0(a5)
    5a18:	0007a703          	lw	a4,0(a5)
    5a1c:	fe075ee3          	bgez	a4,5a18 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x6c>
    5a20:	51000713          	li	a4,1296
    5a24:	00e7a023          	sw	a4,0(a5)
    5a28:	00800713          	li	a4,8
    5a2c:	00e7a223          	sw	a4,4(a5)
    5a30:	02010713          	addi	a4,sp,32
    5a34:	00e7a623          	sw	a4,12(a5)
    5a38:	0007a823          	sw	zero,16(a5)
    5a3c:	0007a683          	lw	a3,0(a5)
    5a40:	10040737          	lui	a4,0x10040
    5a44:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5a48:	0016e693          	ori	a3,a3,1
    5a4c:	00d7a023          	sw	a3,0(a5)
    5a50:	00072783          	lw	a5,0(a4)
    5a54:	fe07dee3          	bgez	a5,5a50 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xa4>
    5a58:	00600793          	li	a5,6
    5a5c:	00f12e23          	sw	a5,28(sp)
    5a60:	01c10793          	addi	a5,sp,28
    5a64:	00072603          	lw	a2,0(a4)
    5a68:	00f72623          	sw	a5,12(a4)
    5a6c:	00100793          	li	a5,1
    5a70:	00f72223          	sw	a5,4(a4)
    5a74:	00072783          	lw	a5,0(a4)
    5a78:	000046b7          	lui	a3,0x4
    5a7c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5a80:	00d7e7b3          	or	a5,a5,a3
    5a84:	100406b7          	lui	a3,0x10040
    5a88:	00f72023          	sw	a5,0(a4)
    5a8c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5a90:	0006a783          	lw	a5,0(a3)
    5a94:	fe07dee3          	bgez	a5,5a90 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xe4>
    5a98:	00c6a023          	sw	a2,0(a3)
    5a9c:	0006a783          	lw	a5,0(a3)
    5aa0:	10040737          	lui	a4,0x10040
    5aa4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5aa8:	0037e793          	ori	a5,a5,3
    5aac:	00f6a023          	sw	a5,0(a3)
    5ab0:	00072783          	lw	a5,0(a4)
    5ab4:	fe07dee3          	bgez	a5,5ab0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x104>
    5ab8:	00800793          	li	a5,8
    5abc:	00f72223          	sw	a5,4(a4)
    5ac0:	02010793          	addi	a5,sp,32
    5ac4:	02f72623          	sw	a5,44(a4)
    5ac8:	02072823          	sw	zero,48(a4)
    5acc:	00072783          	lw	a5,0(a4)
    5ad0:	100406b7          	lui	a3,0x10040
    5ad4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5ad8:	0027e793          	ori	a5,a5,2
    5adc:	00f72023          	sw	a5,0(a4)
    5ae0:	0006a783          	lw	a5,0(a3)
    5ae4:	fe07dee3          	bgez	a5,5ae0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x134>
    5ae8:	10040737          	lui	a4,0x10040
    5aec:	00f00793          	li	a5,15
    5af0:	00f6a023          	sw	a5,0(a3)
    5af4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5af8:	00072783          	lw	a5,0(a4)
    5afc:	fe07dee3          	bgez	a5,5af8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x14c>
    5b00:	51000793          	li	a5,1296
    5b04:	00f72023          	sw	a5,0(a4)
    5b08:	00015637          	lui	a2,0x15
    5b0c:	12800793          	li	a5,296
    5b10:	00f72223          	sw	a5,4(a4)
    5b14:	57060793          	addi	a5,a2,1392 # 15570 <pk_cca>
    5b18:	00f72623          	sw	a5,12(a4)
    5b1c:	00072823          	sw	zero,16(a4)
    5b20:	00072783          	lw	a5,0(a4)
    5b24:	100406b7          	lui	a3,0x10040
    5b28:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5b2c:	0017e793          	ori	a5,a5,1
    5b30:	00f72023          	sw	a5,0(a4)
    5b34:	0006a783          	lw	a5,0(a3)
    5b38:	fe07dee3          	bgez	a5,5b34 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x188>
    5b3c:	00600793          	li	a5,6
    5b40:	00f12c23          	sw	a5,24(sp)
    5b44:	01810793          	addi	a5,sp,24
    5b48:	0006a503          	lw	a0,0(a3)
    5b4c:	00f6a623          	sw	a5,12(a3)
    5b50:	00100793          	li	a5,1
    5b54:	00f6a223          	sw	a5,4(a3)
    5b58:	0006a783          	lw	a5,0(a3)
    5b5c:	00004737          	lui	a4,0x4
    5b60:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5b64:	00e7e7b3          	or	a5,a5,a4
    5b68:	100405b7          	lui	a1,0x10040
    5b6c:	00f6a023          	sw	a5,0(a3)
    5b70:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    5b74:	0005a783          	lw	a5,0(a1)
    5b78:	fe07dee3          	bgez	a5,5b74 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1c8>
    5b7c:	00a5a023          	sw	a0,0(a1)
    5b80:	0005a783          	lw	a5,0(a1)
    5b84:	10040737          	lui	a4,0x10040
    5b88:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5b8c:	0037e793          	ori	a5,a5,3
    5b90:	00f5a023          	sw	a5,0(a1)
    5b94:	00072783          	lw	a5,0(a4)
    5b98:	fe07dee3          	bgez	a5,5b94 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1e8>
    5b9c:	00800793          	li	a5,8
    5ba0:	00f72223          	sw	a5,4(a4)
    5ba4:	04010793          	addi	a5,sp,64
    5ba8:	02f72623          	sw	a5,44(a4)
    5bac:	02072823          	sw	zero,48(a4)
    5bb0:	00072783          	lw	a5,0(a4)
    5bb4:	100406b7          	lui	a3,0x10040
    5bb8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5bbc:	0027e793          	ori	a5,a5,2
    5bc0:	00f72023          	sw	a5,0(a4)
    5bc4:	0006a783          	lw	a5,0(a3)
    5bc8:	fe07dee3          	bgez	a5,5bc4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x218>
    5bcc:	10040737          	lui	a4,0x10040
    5bd0:	00f00793          	li	a5,15
    5bd4:	00f6a023          	sw	a5,0(a3)
    5bd8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5bdc:	00072783          	lw	a5,0(a4)
    5be0:	fe07dee3          	bgez	a5,5bdc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x230>
    5be4:	49000793          	li	a5,1168
    5be8:	00f72023          	sw	a5,0(a4)
    5bec:	01000793          	li	a5,16
    5bf0:	00f72223          	sw	a5,4(a4)
    5bf4:	02010793          	addi	a5,sp,32
    5bf8:	00f72623          	sw	a5,12(a4)
    5bfc:	00072823          	sw	zero,16(a4)
    5c00:	00072783          	lw	a5,0(a4)
    5c04:	100406b7          	lui	a3,0x10040
    5c08:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5c0c:	0017e793          	ori	a5,a5,1
    5c10:	00f72023          	sw	a5,0(a4)
    5c14:	0006a783          	lw	a5,0(a3)
    5c18:	fe07dee3          	bgez	a5,5c14 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x268>
    5c1c:	00600793          	li	a5,6
    5c20:	00f12a23          	sw	a5,20(sp)
    5c24:	01410793          	addi	a5,sp,20
    5c28:	0006a503          	lw	a0,0(a3)
    5c2c:	00f6a623          	sw	a5,12(a3)
    5c30:	00100793          	li	a5,1
    5c34:	00f6a223          	sw	a5,4(a3)
    5c38:	0006a783          	lw	a5,0(a3)
    5c3c:	00004737          	lui	a4,0x4
    5c40:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5c44:	00e7e7b3          	or	a5,a5,a4
    5c48:	100405b7          	lui	a1,0x10040
    5c4c:	00f6a023          	sw	a5,0(a3)
    5c50:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    5c54:	0005a783          	lw	a5,0(a1)
    5c58:	fe07dee3          	bgez	a5,5c54 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2a8>
    5c5c:	00a5a023          	sw	a0,0(a1)
    5c60:	0005a783          	lw	a5,0(a1)
    5c64:	10040737          	lui	a4,0x10040
    5c68:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5c6c:	0037e793          	ori	a5,a5,3
    5c70:	00f5a023          	sw	a5,0(a1)
    5c74:	00072783          	lw	a5,0(a4)
    5c78:	fe07dee3          	bgez	a5,5c74 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2c8>
    5c7c:	01000793          	li	a5,16
    5c80:	00f72223          	sw	a5,4(a4)
    5c84:	06010793          	addi	a5,sp,96
    5c88:	02f72623          	sw	a5,44(a4)
    5c8c:	02072823          	sw	zero,48(a4)
    5c90:	00072783          	lw	a5,0(a4)
    5c94:	10040437          	lui	s0,0x10040
    5c98:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    5c9c:	0027e793          	ori	a5,a5,2
    5ca0:	00f72023          	sw	a5,0(a4)
    5ca4:	00042783          	lw	a5,0(s0)
    5ca8:	fe07dee3          	bgez	a5,5ca4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2f8>
    5cac:	08010913          	addi	s2,sp,128
    5cb0:	000144b7          	lui	s1,0x14
    5cb4:	00090693          	mv	a3,s2
    5cb8:	57060613          	addi	a2,a2,1392
    5cbc:	02010593          	addi	a1,sp,32
    5cc0:	7d048513          	addi	a0,s1,2000 # 147d0 <c_cca>
    5cc4:	fe9fe0ef          	jal	4cac <pqcrystals_kyber768_ref_indcpa_enc>
    5cc8:	10040737          	lui	a4,0x10040
    5ccc:	00f00793          	li	a5,15
    5cd0:	00f42023          	sw	a5,0(s0)
    5cd4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5cd8:	00072783          	lw	a5,0(a4)
    5cdc:	fe07dee3          	bgez	a5,5cd8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x32c>
    5ce0:	51000793          	li	a5,1296
    5ce4:	00f72023          	sw	a5,0(a4)
    5ce8:	11000793          	li	a5,272
    5cec:	00f72223          	sw	a5,4(a4)
    5cf0:	7d048493          	addi	s1,s1,2000
    5cf4:	00972623          	sw	s1,12(a4)
    5cf8:	00072823          	sw	zero,16(a4)
    5cfc:	00072783          	lw	a5,0(a4)
    5d00:	10040637          	lui	a2,0x10040
    5d04:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5d08:	0017e793          	ori	a5,a5,1
    5d0c:	00f72023          	sw	a5,0(a4)
    5d10:	00062783          	lw	a5,0(a2)
    5d14:	fe07dee3          	bgez	a5,5d10 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x364>
    5d18:	00600793          	li	a5,6
    5d1c:	00f12823          	sw	a5,16(sp)
    5d20:	01010793          	addi	a5,sp,16
    5d24:	00062683          	lw	a3,0(a2)
    5d28:	00f62623          	sw	a5,12(a2)
    5d2c:	00100793          	li	a5,1
    5d30:	00f62223          	sw	a5,4(a2)
    5d34:	00062783          	lw	a5,0(a2)
    5d38:	00004737          	lui	a4,0x4
    5d3c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5d40:	00e7e7b3          	or	a5,a5,a4
    5d44:	100405b7          	lui	a1,0x10040
    5d48:	00f62023          	sw	a5,0(a2)
    5d4c:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    5d50:	0005a783          	lw	a5,0(a1)
    5d54:	fe07dee3          	bgez	a5,5d50 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3a4>
    5d58:	00d5a023          	sw	a3,0(a1)
    5d5c:	0005a783          	lw	a5,0(a1)
    5d60:	10040737          	lui	a4,0x10040
    5d64:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5d68:	0037e793          	ori	a5,a5,3
    5d6c:	00f5a023          	sw	a5,0(a1)
    5d70:	00072783          	lw	a5,0(a4)
    5d74:	fe07dee3          	bgez	a5,5d70 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3c4>
    5d78:	00800793          	li	a5,8
    5d7c:	00f72223          	sw	a5,4(a4)
    5d80:	03272623          	sw	s2,44(a4)
    5d84:	02072823          	sw	zero,48(a4)
    5d88:	00072783          	lw	a5,0(a4)
    5d8c:	100406b7          	lui	a3,0x10040
    5d90:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5d94:	0027e793          	ori	a5,a5,2
    5d98:	00f72023          	sw	a5,0(a4)
    5d9c:	0006a783          	lw	a5,0(a3)
    5da0:	fe07dee3          	bgez	a5,5d9c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3f0>
    5da4:	10040737          	lui	a4,0x10040
    5da8:	00f00793          	li	a5,15
    5dac:	00f6a023          	sw	a5,0(a3)
    5db0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5db4:	00072783          	lw	a5,0(a4)
    5db8:	fe07dee3          	bgez	a5,5db4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x408>
    5dbc:	51000793          	li	a5,1296
    5dc0:	00f72023          	sw	a5,0(a4)
    5dc4:	01000793          	li	a5,16
    5dc8:	00f72223          	sw	a5,4(a4)
    5dcc:	06010793          	addi	a5,sp,96
    5dd0:	00f72623          	sw	a5,12(a4)
    5dd4:	00072823          	sw	zero,16(a4)
    5dd8:	00072783          	lw	a5,0(a4)
    5ddc:	100406b7          	lui	a3,0x10040
    5de0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5de4:	0017e793          	ori	a5,a5,1
    5de8:	00f72023          	sw	a5,0(a4)
    5dec:	0006a783          	lw	a5,0(a3)
    5df0:	fe07dee3          	bgez	a5,5dec <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x440>
    5df4:	01f00793          	li	a5,31
    5df8:	00f12623          	sw	a5,12(sp)
    5dfc:	00c10793          	addi	a5,sp,12
    5e00:	0006a583          	lw	a1,0(a3)
    5e04:	00f6a623          	sw	a5,12(a3)
    5e08:	00100793          	li	a5,1
    5e0c:	00f6a223          	sw	a5,4(a3)
    5e10:	0006a783          	lw	a5,0(a3)
    5e14:	00004737          	lui	a4,0x4
    5e18:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5e1c:	00e7e7b3          	or	a5,a5,a4
    5e20:	10040637          	lui	a2,0x10040
    5e24:	00f6a023          	sw	a5,0(a3)
    5e28:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5e2c:	00062783          	lw	a5,0(a2)
    5e30:	fe07dee3          	bgez	a5,5e2c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x480>
    5e34:	00b62023          	sw	a1,0(a2)
    5e38:	00062783          	lw	a5,0(a2)
    5e3c:	10040737          	lui	a4,0x10040
    5e40:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5e44:	0037e793          	ori	a5,a5,3
    5e48:	00f62023          	sw	a5,0(a2)
    5e4c:	00072783          	lw	a5,0(a4)
    5e50:	fe07dee3          	bgez	a5,5e4c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4a0>
    5e54:	00800793          	li	a5,8
    5e58:	00f72223          	sw	a5,4(a4)
    5e5c:	000147b7          	lui	a5,0x14
    5e60:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    5e64:	02f72623          	sw	a5,44(a4)
    5e68:	02072823          	sw	zero,48(a4)
    5e6c:	00072783          	lw	a5,0(a4)
    5e70:	100406b7          	lui	a3,0x10040
    5e74:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5e78:	0027e793          	ori	a5,a5,2
    5e7c:	00f72023          	sw	a5,0(a4)
    5e80:	0006a783          	lw	a5,0(a3)
    5e84:	fe07dee3          	bgez	a5,5e80 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4d4>
    5e88:	0ac12083          	lw	ra,172(sp)
    5e8c:	0a812403          	lw	s0,168(sp)
    5e90:	0a412483          	lw	s1,164(sp)
    5e94:	0a012903          	lw	s2,160(sp)
    5e98:	0b010113          	addi	sp,sp,176
    5e9c:	00008067          	ret

00005ea0 <UnityPrintNumber>:
    5ea0:	fe010113          	addi	sp,sp,-32
    5ea4:	00112e23          	sw	ra,28(sp)
    5ea8:	00812c23          	sw	s0,24(sp)
    5eac:	00012023          	sw	zero,0(sp)
    5eb0:	00012223          	sw	zero,4(sp)
    5eb4:	00012423          	sw	zero,8(sp)
    5eb8:	00012623          	sw	zero,12(sp)
    5ebc:	00050693          	mv	a3,a0
    5ec0:	14054663          	bltz	a0,600c <UnityPrintNumber+0x16c>
    5ec4:	00a00713          	li	a4,10
    5ec8:	02e6f7b3          	remu	a5,a3,a4
    5ecc:	00900613          	li	a2,9
    5ed0:	03078793          	addi	a5,a5,48
    5ed4:	00f10723          	sb	a5,14(sp)
    5ed8:	02e6d7b3          	divu	a5,a3,a4
    5edc:	16d67663          	bgeu	a2,a3,6048 <UnityPrintNumber+0x1a8>
    5ee0:	06300593          	li	a1,99
    5ee4:	02e7f633          	remu	a2,a5,a4
    5ee8:	03060613          	addi	a2,a2,48
    5eec:	00c106a3          	sb	a2,13(sp)
    5ef0:	02e7d7b3          	divu	a5,a5,a4
    5ef4:	16d5f263          	bgeu	a1,a3,6058 <UnityPrintNumber+0x1b8>
    5ef8:	3e700593          	li	a1,999
    5efc:	02e7f633          	remu	a2,a5,a4
    5f00:	03060613          	addi	a2,a2,48
    5f04:	00c10623          	sb	a2,12(sp)
    5f08:	02e7d7b3          	divu	a5,a5,a4
    5f0c:	14d5fa63          	bgeu	a1,a3,6060 <UnityPrintNumber+0x1c0>
    5f10:	00002637          	lui	a2,0x2
    5f14:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    5f18:	02e7f5b3          	remu	a1,a5,a4
    5f1c:	03058593          	addi	a1,a1,48
    5f20:	00b105a3          	sb	a1,11(sp)
    5f24:	02e7d7b3          	divu	a5,a5,a4
    5f28:	14d67063          	bgeu	a2,a3,6068 <UnityPrintNumber+0x1c8>
    5f2c:	00018637          	lui	a2,0x18
    5f30:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1db7>
    5f34:	02e7f5b3          	remu	a1,a5,a4
    5f38:	03058593          	addi	a1,a1,48
    5f3c:	00b10523          	sb	a1,10(sp)
    5f40:	02e7d7b3          	divu	a5,a5,a4
    5f44:	12d67663          	bgeu	a2,a3,6070 <UnityPrintNumber+0x1d0>
    5f48:	000f4637          	lui	a2,0xf4
    5f4c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    5f50:	02e7f5b3          	remu	a1,a5,a4
    5f54:	03058593          	addi	a1,a1,48
    5f58:	00b104a3          	sb	a1,9(sp)
    5f5c:	02e7d7b3          	divu	a5,a5,a4
    5f60:	0ed67863          	bgeu	a2,a3,6050 <UnityPrintNumber+0x1b0>
    5f64:	00989637          	lui	a2,0x989
    5f68:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    5f6c:	02e7f5b3          	remu	a1,a5,a4
    5f70:	03058593          	addi	a1,a1,48
    5f74:	00b10423          	sb	a1,8(sp)
    5f78:	02e7d7b3          	divu	a5,a5,a4
    5f7c:	0ed67e63          	bgeu	a2,a3,6078 <UnityPrintNumber+0x1d8>
    5f80:	05f5e637          	lui	a2,0x5f5e
    5f84:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    5f88:	02e7f5b3          	remu	a1,a5,a4
    5f8c:	03058593          	addi	a1,a1,48
    5f90:	00b103a3          	sb	a1,7(sp)
    5f94:	02e7d7b3          	divu	a5,a5,a4
    5f98:	0ed67463          	bgeu	a2,a3,6080 <UnityPrintNumber+0x1e0>
