
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    37b8:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_poly_basemul+0xa4>
    37bc:	00e686b3          	add	a3,a3,a4
    37c0:	01010713          	addi	a4,sp,16
    37c4:	00e68733          	add	a4,a3,a4
    37c8:	100407b7          	lui	a5,0x10040
    37cc:	00e12023          	sw	a4,0(sp)
    37d0:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    37d4:	00100713          	li	a4,1
    37d8:	00e7a623          	sw	a4,12(a5)
    37dc:	0007a683          	lw	a3,0(a5)
    37e0:	10040737          	lui	a4,0x10040
    37e4:	3026e693          	ori	a3,a3,770
    37e8:	00d7a023          	sw	a3,0(a5)
    37ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    37f0:	fe07dee3          	bgez	a5,37ec <pqcrystals_kyber768_ref_indcpa_enc+0x37c>
    37f4:	00003437          	lui	s0,0x3
    37f8:	ffffd7b7          	lui	a5,0xffffd
    37fc:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3800:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_poly_basemul+0xa4>
    3804:	00f70733          	add	a4,a4,a5
    3808:	01010793          	addi	a5,sp,16
    380c:	00f707b3          	add	a5,a4,a5
    3810:	00078593          	mv	a1,a5
    3814:	00a00613          	li	a2,10
    3818:	00000513          	li	a0,0
    381c:	00f12023          	sw	a5,0(sp)
    3820:	808ff0ef          	jal	2828 <ntt_lite_compress.isra.0>
    3824:	00090513          	mv	a0,s2
    3828:	00a00593          	li	a1,10
    382c:	86cff0ef          	jal	2898 <ntt_lite_encode.constprop.0.isra.0>
    3830:	00012783          	lw	a5,0(sp)
    3834:	00a00613          	li	a2,10
    3838:	00000513          	li	a0,0
    383c:	20078593          	addi	a1,a5,512
    3840:	fe9fe0ef          	jal	2828 <ntt_lite_compress.isra.0>
    3844:	14090513          	addi	a0,s2,320
    3848:	00a00593          	li	a1,10
    384c:	84cff0ef          	jal	2898 <ntt_lite_encode.constprop.0.isra.0>
    3850:	00012783          	lw	a5,0(sp)
    3854:	00a00613          	li	a2,10
    3858:	00000513          	li	a0,0
    385c:	40078593          	addi	a1,a5,1024
    3860:	fc9fe0ef          	jal	2828 <ntt_lite_compress.isra.0>
    3864:	28090513          	addi	a0,s2,640
    3868:	00a00593          	li	a1,10
    386c:	82cff0ef          	jal	2898 <ntt_lite_encode.constprop.0.isra.0>
    3870:	ffffd5b7          	lui	a1,0xffffd
    3874:	40058593          	addi	a1,a1,1024 # ffffd400 <__stack_top+0xfffbd404>
    3878:	02040793          	addi	a5,s0,32
    387c:	01010713          	addi	a4,sp,16
    3880:	00b787b3          	add	a5,a5,a1
    3884:	00e785b3          	add	a1,a5,a4
    3888:	00400613          	li	a2,4
    388c:	00000513          	li	a0,0
    3890:	f99fe0ef          	jal	2828 <ntt_lite_compress.isra.0>
    3894:	3c090513          	addi	a0,s2,960
    3898:	00400593          	li	a1,4
    389c:	ffdfe0ef          	jal	2898 <ntt_lite_encode.constprop.0.isra.0>
    38a0:	000032b7          	lui	t0,0x3
    38a4:	00510133          	add	sp,sp,t0
    38a8:	04c12083          	lw	ra,76(sp)
    38ac:	04812403          	lw	s0,72(sp)
    38b0:	04412483          	lw	s1,68(sp)
    38b4:	04012903          	lw	s2,64(sp)
    38b8:	03c12983          	lw	s3,60(sp)
    38bc:	03812a03          	lw	s4,56(sp)
    38c0:	05010113          	addi	sp,sp,80
    38c4:	00008067          	ret

000038c8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    38c8:	b3010113          	addi	sp,sp,-1232
    38cc:	4c812423          	sw	s0,1224(sp)
    38d0:	4d212023          	sw	s2,1216(sp)
    38d4:	00009437          	lui	s0,0x9
    38d8:	00009937          	lui	s2,0x9
    38dc:	3c440613          	addi	a2,s0,964 # 93c4 <sk_cca>
    38e0:	f8490593          	addi	a1,s2,-124 # 8f84 <c_cca>
    38e4:	00010513          	mv	a0,sp
    38e8:	4c112623          	sw	ra,1228(sp)
    38ec:	4c912223          	sw	s1,1220(sp)
    38f0:	a59ff0ef          	jal	3348 <pqcrystals_kyber768_ref_indcpa_dec>
    38f4:	0000a7b7          	lui	a5,0xa
    38f8:	ce478793          	addi	a5,a5,-796 # 9ce4 <sk_cca+0x920>
    38fc:	0007ae83          	lw	t4,0(a5)
    3900:	0047ae03          	lw	t3,4(a5)
    3904:	0087a303          	lw	t1,8(a5)
    3908:	00c7a883          	lw	a7,12(a5)
    390c:	0107a803          	lw	a6,16(a5)
    3910:	0147a683          	lw	a3,20(a5)
    3914:	0187a703          	lw	a4,24(a5)
    3918:	01c7a783          	lw	a5,28(a5)
    391c:	04000613          	li	a2,64
    3920:	00010593          	mv	a1,sp
    3924:	04010513          	addi	a0,sp,64
    3928:	02f12e23          	sw	a5,60(sp)
    392c:	03d12023          	sw	t4,32(sp)
    3930:	03c12223          	sw	t3,36(sp)
    3934:	02612423          	sw	t1,40(sp)
    3938:	03112623          	sw	a7,44(sp)
    393c:	03012823          	sw	a6,48(sp)
    3940:	02d12a23          	sw	a3,52(sp)
    3944:	02e12c23          	sw	a4,56(sp)
    3948:	df0fe0ef          	jal	1f38 <sha3_512>
    394c:	0000a637          	lui	a2,0xa
    3950:	06010693          	addi	a3,sp,96
    3954:	00010593          	mv	a1,sp
    3958:	84460613          	addi	a2,a2,-1980 # 9844 <sk_cca+0x480>
    395c:	08010513          	addi	a0,sp,128
    3960:	b11ff0ef          	jal	3470 <pqcrystals_kyber768_ref_indcpa_enc>
    3964:	08010793          	addi	a5,sp,128
    3968:	f8490693          	addi	a3,s2,-124
    396c:	4c010593          	addi	a1,sp,1216
    3970:	00000493          	li	s1,0
    3974:	0007a703          	lw	a4,0(a5)
    3978:	0006a603          	lw	a2,0(a3)
    397c:	00478793          	addi	a5,a5,4
    3980:	00468693          	addi	a3,a3,4
    3984:	00c74733          	xor	a4,a4,a2
    3988:	009764b3          	or	s1,a4,s1
    398c:	fef594e3          	bne	a1,a5,3974 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3990:	f8490593          	addi	a1,s2,-124
    3994:	06010513          	addi	a0,sp,96
    3998:	44000613          	li	a2,1088
    399c:	d30fe0ef          	jal	1ecc <sha3_256>
    39a0:	0084d793          	srli	a5,s1,0x8
    39a4:	0104d713          	srli	a4,s1,0x10
    39a8:	0097e7b3          	or	a5,a5,s1
    39ac:	00e7e7b3          	or	a5,a5,a4
    39b0:	0184d493          	srli	s1,s1,0x18
    39b4:	0097e7b3          	or	a5,a5,s1
    39b8:	0ff7f793          	zext.b	a5,a5
    39bc:	00f037b3          	snez	a5,a5
    39c0:	3c440413          	addi	s0,s0,964
    39c4:	40f007b3          	neg	a5,a5
    39c8:	00001737          	lui	a4,0x1
    39cc:	00870733          	add	a4,a4,s0
    39d0:	0ff7f793          	zext.b	a5,a5
    39d4:	05812503          	lw	a0,88(sp)
    39d8:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    39dc:	00879093          	slli	ra,a5,0x8
    39e0:	05c12583          	lw	a1,92(sp)
    39e4:	04012383          	lw	t2,64(sp)
    39e8:	04412283          	lw	t0,68(sp)
    39ec:	04812f83          	lw	t6,72(sp)
    39f0:	04c12f03          	lw	t5,76(sp)
    39f4:	05012e83          	lw	t4,80(sp)
    39f8:	05412e03          	lw	t3,84(sp)
    39fc:	94072483          	lw	s1,-1728(a4)
    3a00:	94472403          	lw	s0,-1724(a4)
    3a04:	94872303          	lw	t1,-1720(a4)
    3a08:	94c72883          	lw	a7,-1716(a4)
    3a0c:	95072803          	lw	a6,-1712(a4)
    3a10:	95472603          	lw	a2,-1708(a4)
    3a14:	01079913          	slli	s2,a5,0x10
    3a18:	95c72703          	lw	a4,-1700(a4)
    3a1c:	0017e0b3          	or	ra,a5,ra
    3a20:	0120e0b3          	or	ra,ra,s2
    3a24:	01879793          	slli	a5,a5,0x18
    3a28:	00f0e7b3          	or	a5,ra,a5
    3a2c:	00d546b3          	xor	a3,a0,a3
    3a30:	00e5c733          	xor	a4,a1,a4
    3a34:	00f6f6b3          	and	a3,a3,a5
    3a38:	0093c4b3          	xor	s1,t2,s1
    3a3c:	0082c433          	xor	s0,t0,s0
    3a40:	006fc333          	xor	t1,t6,t1
    3a44:	011f48b3          	xor	a7,t5,a7
    3a48:	010ec833          	xor	a6,t4,a6
    3a4c:	00ce4633          	xor	a2,t3,a2
    3a50:	00f4f4b3          	and	s1,s1,a5
    3a54:	00f47433          	and	s0,s0,a5
    3a58:	00f37333          	and	t1,t1,a5
    3a5c:	00f8f8b3          	and	a7,a7,a5
    3a60:	00f87833          	and	a6,a6,a5
    3a64:	00f67633          	and	a2,a2,a5
    3a68:	00f777b3          	and	a5,a4,a5
    3a6c:	00a6c733          	xor	a4,a3,a0
    3a70:	00009537          	lui	a0,0x9
    3a74:	0074c3b3          	xor	t2,s1,t2
    3a78:	005442b3          	xor	t0,s0,t0
    3a7c:	00b7c7b3          	xor	a5,a5,a1
    3a80:	01f34333          	xor	t1,t1,t6
    3a84:	01e8c8b3          	xor	a7,a7,t5
    3a88:	01d84833          	xor	a6,a6,t4
    3a8c:	01c64633          	xor	a2,a2,t3
    3a90:	04010593          	addi	a1,sp,64
    3a94:	f4450513          	addi	a0,a0,-188 # 8f44 <K_>
    3a98:	04712023          	sw	t2,64(sp)
    3a9c:	04512223          	sw	t0,68(sp)
    3aa0:	04612423          	sw	t1,72(sp)
    3aa4:	05112623          	sw	a7,76(sp)
    3aa8:	05012823          	sw	a6,80(sp)
    3aac:	04c12a23          	sw	a2,84(sp)
    3ab0:	04e12c23          	sw	a4,88(sp)
    3ab4:	04f12e23          	sw	a5,92(sp)
    3ab8:	92cff0ef          	jal	2be4 <shake256.constprop.0>
    3abc:	4cc12083          	lw	ra,1228(sp)
    3ac0:	4c812403          	lw	s0,1224(sp)
    3ac4:	4c412483          	lw	s1,1220(sp)
    3ac8:	4c012903          	lw	s2,1216(sp)
    3acc:	4d010113          	addi	sp,sp,1232
    3ad0:	00008067          	ret

00003ad4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3ad4:	fffff2b7          	lui	t0,0xfffff
    3ad8:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3adc:	81010113          	addi	sp,sp,-2032
    3ae0:	7e112623          	sw	ra,2028(sp)
    3ae4:	7e812423          	sw	s0,2024(sp)
    3ae8:	00510133          	add	sp,sp,t0
    3aec:	900fe0ef          	jal	1bec <pqcrystals_kyber768_ref_poly_init_q>
    3af0:	00002437          	lui	s0,0x2
    3af4:	fffff7b7          	lui	a5,0xfffff
    3af8:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3afc:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_polyvec_frombytes+0x6c>
    3b00:	00f70733          	add	a4,a4,a5
    3b04:	01010793          	addi	a5,sp,16
    3b08:	00f707b3          	add	a5,a4,a5
    3b0c:	00f12423          	sw	a5,8(sp)
    3b10:	ffffe5b7          	lui	a1,0xffffe
    3b14:	00812503          	lw	a0,8(sp)
    3b18:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    3b1c:	e0040793          	addi	a5,s0,-512
    3b20:	00b787b3          	add	a5,a5,a1
    3b24:	01010713          	addi	a4,sp,16
    3b28:	00008637          	lui	a2,0x8
    3b2c:	d8060613          	addi	a2,a2,-640 # 7d80 <c>
    3b30:	00e785b3          	add	a1,a5,a4
    3b34:	97cff0ef          	jal	2cb0 <unpack_ciphertext>
    3b38:	fffff7b7          	lui	a5,0xfffff
    3b3c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3b40:	e0040713          	addi	a4,s0,-512
    3b44:	00f70733          	add	a4,a4,a5
    3b48:	01010793          	addi	a5,sp,16
    3b4c:	00f707b3          	add	a5,a4,a5
    3b50:	000075b7          	lui	a1,0x7
    3b54:	00078513          	mv	a0,a5
    3b58:	44058593          	addi	a1,a1,1088 # 7440 <sk>
    3b5c:	00f12623          	sw	a5,12(sp)
    3b60:	a34fe0ef          	jal	1d94 <pqcrystals_kyber768_ref_polyvec_frombytes>
    3b64:	00005537          	lui	a0,0x5
    3b68:	5f450513          	addi	a0,a0,1524 # 55f4 <psi>
    3b6c:	d31fd0ef          	jal	189c <ntt_lite_load_twiddle.isra.0>
    3b70:	00812503          	lw	a0,8(sp)
    3b74:	a9cfe0ef          	jal	1e10 <pqcrystals_kyber768_ref_polyvec_ntt>
    3b78:	00008eb7          	lui	t4,0x8
    3b7c:	a1040793          	addi	a5,s0,-1520
    3b80:	1c0ea703          	lw	a4,448(t4) # 81c0 <t>
    3b84:	00c12e03          	lw	t3,12(sp)
    3b88:	00001837          	lui	a6,0x1
    3b8c:	00278333          	add	t1,a5,sp
    3b90:	000068b7          	lui	a7,0x6
    3b94:	01040793          	addi	a5,s0,16
    3b98:	00278f33          	add	t5,a5,sp
    3b9c:	9f488893          	addi	a7,a7,-1548 # 59f4 <d>
    3ba0:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    3ba4:	e0030593          	addi	a1,t1,-512
    3ba8:	000e0513          	mv	a0,t3
    3bac:	00171793          	slli	a5,a4,0x1
    3bb0:	00f887b3          	add	a5,a7,a5
    3bb4:	0007d603          	lhu	a2,0(a5)
    3bb8:	00055783          	lhu	a5,0(a0)
    3bbc:	fe270693          	addi	a3,a4,-30
    3bc0:	7ff67613          	andi	a2,a2,2047
    3bc4:	40c787b3          	sub	a5,a5,a2
    3bc8:	00d036b3          	snez	a3,a3
    3bcc:	a0c59023          	sh	a2,-1536(a1)
    3bd0:	01079613          	slli	a2,a5,0x10
    3bd4:	01079793          	slli	a5,a5,0x10
    3bd8:	00270713          	addi	a4,a4,2
    3bdc:	40d006b3          	neg	a3,a3
    3be0:	0107d793          	srli	a5,a5,0x10
    3be4:	41065613          	srai	a2,a2,0x10
    3be8:	010787b3          	add	a5,a5,a6
    3bec:	00d77733          	and	a4,a4,a3
    3bf0:	0e064063          	bltz	a2,3cd0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1fc>
    3bf4:	00c59023          	sh	a2,0(a1)
    3bf8:	00258593          	addi	a1,a1,2
    3bfc:	00250513          	addi	a0,a0,2
    3c00:	fab316e3          	bne	t1,a1,3bac <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xd8>
    3c04:	20030313          	addi	t1,t1,512
    3c08:	200e0e13          	addi	t3,t3,512
    3c0c:	f86f1ce3          	bne	t5,t1,3ba4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xd0>
    3c10:	00002437          	lui	s0,0x2
    3c14:	fffff6b7          	lui	a3,0xfffff
    3c18:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3c1c:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_polyvec_frombytes+0x6c>
    3c20:	00d60633          	add	a2,a2,a3
    3c24:	01010693          	addi	a3,sp,16
    3c28:	00d606b3          	add	a3,a2,a3
    3c2c:	ffffe7b7          	lui	a5,0xffffe
    3c30:	00d12623          	sw	a3,12(sp)
    3c34:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3c38:	e0040693          	addi	a3,s0,-512
    3c3c:	00f686b3          	add	a3,a3,a5
    3c40:	01010793          	addi	a5,sp,16
    3c44:	00f687b3          	add	a5,a3,a5
    3c48:	00f12423          	sw	a5,8(sp)
    3c4c:	fffff5b7          	lui	a1,0xfffff
    3c50:	00c12603          	lw	a2,12(sp)
    3c54:	00812503          	lw	a0,8(sp)
    3c58:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3c5c:	e0040793          	addi	a5,s0,-512
    3c60:	00b787b3          	add	a5,a5,a1
    3c64:	01010593          	addi	a1,sp,16
    3c68:	00b785b3          	add	a1,a5,a1
    3c6c:	00100693          	li	a3,1
    3c70:	1ceea023          	sw	a4,448(t4)
    3c74:	cc0ff0ef          	jal	3134 <polyvec_pointwise_acc_core>
    3c78:	81040793          	addi	a5,s0,-2032
    3c7c:	002785b3          	add	a1,a5,sp
    3c80:	00812783          	lw	a5,8(sp)
    3c84:	00c12603          	lw	a2,12(sp)
    3c88:	00100693          	li	a3,1
    3c8c:	20078513          	addi	a0,a5,512
    3c90:	ca4ff0ef          	jal	3134 <polyvec_pointwise_acc_core>
    3c94:	ffffe537          	lui	a0,0xffffe
    3c98:	00812583          	lw	a1,8(sp)
    3c9c:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3ca0:	e0040793          	addi	a5,s0,-512
    3ca4:	01010713          	addi	a4,sp,16
    3ca8:	00a787b3          	add	a5,a5,a0
    3cac:	00e78533          	add	a0,a5,a4
    3cb0:	c29fe0ef          	jal	28d8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3cb4:	000012b7          	lui	t0,0x1
    3cb8:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    3cbc:	00510133          	add	sp,sp,t0
    3cc0:	7ec12083          	lw	ra,2028(sp)
    3cc4:	7e812403          	lw	s0,2024(sp)
    3cc8:	7f010113          	addi	sp,sp,2032
    3ccc:	00008067          	ret
    3cd0:	01079613          	slli	a2,a5,0x10
    3cd4:	41065613          	srai	a2,a2,0x10
    3cd8:	f1dff06f          	j	3bf4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x120>

00003cdc <pqcrystals_kyber768_ref_indcpa_keypair>:
    3cdc:	98010113          	addi	sp,sp,-1664
    3ce0:	ffffe2b7          	lui	t0,0xffffe
    3ce4:	66112e23          	sw	ra,1660(sp)
    3ce8:	66812c23          	sw	s0,1656(sp)
    3cec:	66912a23          	sw	s1,1652(sp)
    3cf0:	67312623          	sw	s3,1644(sp)
    3cf4:	67412423          	sw	s4,1640(sp)
    3cf8:	67512223          	sw	s5,1636(sp)
    3cfc:	67612023          	sw	s6,1632(sp)
    3d00:	65712e23          	sw	s7,1628(sp)
    3d04:	65812c23          	sw	s8,1624(sp)
    3d08:	65912a23          	sw	s9,1620(sp)
    3d0c:	65a12823          	sw	s10,1616(sp)
    3d10:	67212823          	sw	s2,1648(sp)
    3d14:	00510133          	add	sp,sp,t0
    3d18:	00050b13          	mv	s6,a0
    3d1c:	00058b93          	mv	s7,a1
    3d20:	ecdfd0ef          	jal	1bec <pqcrystals_kyber768_ref_poly_init_q>
    3d24:	00002437          	lui	s0,0x2
    3d28:	ffffe737          	lui	a4,0xffffe
    3d2c:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3d30:	64040613          	addi	a2,s0,1600 # 2640 <print_u32+0x20>
    3d34:	00e60633          	add	a2,a2,a4
    3d38:	01010713          	addi	a4,sp,16
    3d3c:	00e60733          	add	a4,a2,a4
    3d40:	00e12423          	sw	a4,8(sp)
    3d44:	000057b7          	lui	a5,0x5
    3d48:	16478793          	addi	a5,a5,356 # 5164 <strlen+0x8c>
    3d4c:	00812583          	lw	a1,8(sp)
    3d50:	0187a683          	lw	a3,24(a5)
    3d54:	0007af03          	lw	t5,0(a5)
    3d58:	0047ae83          	lw	t4,4(a5)
    3d5c:	0087ae03          	lw	t3,8(a5)
    3d60:	00c7a303          	lw	t1,12(a5)
    3d64:	0107a883          	lw	a7,16(a5)
    3d68:	0147a803          	lw	a6,20(a5)
    3d6c:	ffffe737          	lui	a4,0xffffe
    3d70:	01c7a783          	lw	a5,28(a5)
    3d74:	64040613          	addi	a2,s0,1600
    3d78:	00e60633          	add	a2,a2,a4
    3d7c:	01010713          	addi	a4,sp,16
    3d80:	00e60733          	add	a4,a2,a4
    3d84:	00058513          	mv	a0,a1
    3d88:	02000613          	li	a2,32
    3d8c:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    3d90:	9de72023          	sw	t5,-1600(a4)
    3d94:	9dd72223          	sw	t4,-1596(a4)
    3d98:	9dc72423          	sw	t3,-1592(a4)
    3d9c:	9c672623          	sw	t1,-1588(a4)
    3da0:	9d172823          	sw	a7,-1584(a4)
    3da4:	9d072a23          	sw	a6,-1580(a4)
    3da8:	9cf72e23          	sw	a5,-1572(a4)
    3dac:	00e12223          	sw	a4,4(sp)
    3db0:	988fe0ef          	jal	1f38 <sha3_512>
    3db4:	fffff7b7          	lui	a5,0xfffff
    3db8:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3dbc:	64040713          	addi	a4,s0,1600
    3dc0:	00f70733          	add	a4,a4,a5
    3dc4:	00812583          	lw	a1,8(sp)
    3dc8:	01010793          	addi	a5,sp,16
    3dcc:	00f707b3          	add	a5,a4,a5
    3dd0:	00078513          	mv	a0,a5
    3dd4:	00000613          	li	a2,0
    3dd8:	00f12623          	sw	a5,12(sp)
    3ddc:	9c8fe0ef          	jal	1fa4 <pqcrystals_kyber768_ref_gen_matrix>
    3de0:	00812703          	lw	a4,8(sp)
    3de4:	00040493          	mv	s1,s0
    3de8:	ffffe7b7          	lui	a5,0xffffe
    3dec:	02070413          	addi	s0,a4,32
    3df0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3df4:	64048713          	addi	a4,s1,1600
    3df8:	00f70733          	add	a4,a4,a5
    3dfc:	01010793          	addi	a5,sp,16
    3e00:	00f707b3          	add	a5,a4,a5
    3e04:	00040593          	mv	a1,s0
    3e08:	00078513          	mv	a0,a5
    3e0c:	00000613          	li	a2,0
    3e10:	00f12223          	sw	a5,4(sp)
    3e14:	b69fd0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3e18:	00412783          	lw	a5,4(sp)
    3e1c:	00040593          	mv	a1,s0
    3e20:	00100613          	li	a2,1
    3e24:	20078513          	addi	a0,a5,512
    3e28:	b55fd0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
