
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5b78:	60068613          	addi	a2,a3,1536
    5b7c:	10040737          	lui	a4,0x10040
    5b80:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5b84:	00179593          	slli	a1,a5,0x1
    5b88:	0205c063          	bltz	a1,5ba8 <pqcrystals_kyber768_ref_indcpa_enc+0x374>
    5b8c:	00d72223          	sw	a3,4(a4)
    5b90:	00d72423          	sw	a3,8(a4)
    5b94:	00072783          	lw	a5,0(a4)
    5b98:	0047e793          	ori	a5,a5,4
    5b9c:	00f72023          	sw	a5,0(a4)
    5ba0:	00072783          	lw	a5,0(a4)
    5ba4:	fe07dee3          	bgez	a5,5ba0 <pqcrystals_kyber768_ref_indcpa_enc+0x36c>
    5ba8:	20068693          	addi	a3,a3,512
    5bac:	fcd61ae3          	bne	a2,a3,5b80 <pqcrystals_kyber768_ref_indcpa_enc+0x34c>
    5bb0:	00003737          	lui	a4,0x3
    5bb4:	ffffd437          	lui	s0,0xffffd
    5bb8:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    5bbc:	02070693          	addi	a3,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5bc0:	01010613          	addi	a2,sp,16
    5bc4:	008686b3          	add	a3,a3,s0
    5bc8:	fffff7b7          	lui	a5,0xfffff
    5bcc:	00c68433          	add	s0,a3,a2
    5bd0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5bd4:	02070693          	addi	a3,a4,32
    5bd8:	02070a13          	addi	s4,a4,32
    5bdc:	fffff937          	lui	s2,0xfffff
    5be0:	02070713          	addi	a4,a4,32
    5be4:	e0090913          	addi	s2,s2,-512 # ffffee00 <__stack_top+0xfffbee04>
    5be8:	00f70733          	add	a4,a4,a5
    5bec:	012686b3          	add	a3,a3,s2
    5bf0:	00c707b3          	add	a5,a4,a2
    5bf4:	00c68933          	add	s2,a3,a2
    5bf8:	00ca0a33          	add	s4,s4,a2
    5bfc:	00040993          	mv	s3,s0
    5c00:	00f12623          	sw	a5,12(sp)
    5c04:	00c12603          	lw	a2,12(sp)
    5c08:	00090593          	mv	a1,s2
    5c0c:	00098513          	mv	a0,s3
    5c10:	00100693          	li	a3,1
    5c14:	60090913          	addi	s2,s2,1536
    5c18:	905fb0ef          	jal	151c <polyvec_pointwise_acc_core>
    5c1c:	20098993          	addi	s3,s3,512
    5c20:	ff4912e3          	bne	s2,s4,5c04 <pqcrystals_kyber768_ref_indcpa_enc+0x3d0>
    5c24:	00003937          	lui	s2,0x3
    5c28:	ffffe5b7          	lui	a1,0xffffe
    5c2c:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    5c30:	02090793          	addi	a5,s2,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5c34:	01010713          	addi	a4,sp,16
    5c38:	00b787b3          	add	a5,a5,a1
    5c3c:	ffffd537          	lui	a0,0xffffd
    5c40:	00e785b3          	add	a1,a5,a4
    5c44:	00c12603          	lw	a2,12(sp)
    5c48:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    5c4c:	02090793          	addi	a5,s2,32
    5c50:	00a787b3          	add	a5,a5,a0
    5c54:	00e78533          	add	a0,a5,a4
    5c58:	00100693          	li	a3,1
    5c5c:	8c1fb0ef          	jal	151c <polyvec_pointwise_acc_core>
    5c60:	ffffe6b7          	lui	a3,0xffffe
    5c64:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    5c68:	02090793          	addi	a5,s2,32
    5c6c:	00d787b3          	add	a5,a5,a3
    5c70:	01010713          	addi	a4,sp,16
    5c74:	00e786b3          	add	a3,a5,a4
    5c78:	60040613          	addi	a2,s0,1536
    5c7c:	100407b7          	lui	a5,0x10040
    5c80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5c84:	00171593          	slli	a1,a4,0x1
    5c88:	0205cc63          	bltz	a1,5cc0 <pqcrystals_kyber768_ref_indcpa_enc+0x48c>
    5c8c:	0087a423          	sw	s0,8(a5)
    5c90:	00d7a223          	sw	a3,4(a5)
    5c94:	0007a703          	lw	a4,0(a5)
    5c98:	00376713          	ori	a4,a4,3
    5c9c:	00e7a023          	sw	a4,0(a5)
    5ca0:	0007a703          	lw	a4,0(a5)
    5ca4:	fe075ee3          	bgez	a4,5ca0 <pqcrystals_kyber768_ref_indcpa_enc+0x46c>
    5ca8:	0087a223          	sw	s0,4(a5)
    5cac:	0007a703          	lw	a4,0(a5)
    5cb0:	30476713          	ori	a4,a4,772
    5cb4:	00e7a023          	sw	a4,0(a5)
    5cb8:	0007a703          	lw	a4,0(a5)
    5cbc:	fe075ee3          	bgez	a4,5cb8 <pqcrystals_kyber768_ref_indcpa_enc+0x484>
    5cc0:	20040413          	addi	s0,s0,512
    5cc4:	20068693          	addi	a3,a3,512
    5cc8:	fac41ce3          	bne	s0,a2,5c80 <pqcrystals_kyber768_ref_indcpa_enc+0x44c>
    5ccc:	100407b7          	lui	a5,0x10040
    5cd0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5cd4:	00171693          	slli	a3,a4,0x1
    5cd8:	0606cc63          	bltz	a3,5d50 <pqcrystals_kyber768_ref_indcpa_enc+0x51c>
    5cdc:	000036b7          	lui	a3,0x3
    5ce0:	ffffd737          	lui	a4,0xffffd
    5ce4:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5ce8:	00e686b3          	add	a3,a3,a4
    5cec:	01010713          	addi	a4,sp,16
    5cf0:	0007a423          	sw	zero,8(a5)
    5cf4:	00e68733          	add	a4,a3,a4
    5cf8:	00e7a223          	sw	a4,4(a5)
    5cfc:	0007a703          	lw	a4,0(a5)
    5d00:	100406b7          	lui	a3,0x10040
    5d04:	00376713          	ori	a4,a4,3
    5d08:	00e7a023          	sw	a4,0(a5)
    5d0c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5d10:	fe07dee3          	bgez	a5,5d0c <pqcrystals_kyber768_ref_indcpa_enc+0x4d8>
    5d14:	ffffd7b7          	lui	a5,0xffffd
    5d18:	00003737          	lui	a4,0x3
    5d1c:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    5d20:	02070713          	addi	a4,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5d24:	00f70733          	add	a4,a4,a5
    5d28:	01010793          	addi	a5,sp,16
    5d2c:	00f707b3          	add	a5,a4,a5
    5d30:	00f12623          	sw	a5,12(sp)
    5d34:	00f6a223          	sw	a5,4(a3)
    5d38:	0006a783          	lw	a5,0(a3)
    5d3c:	10040737          	lui	a4,0x10040
    5d40:	3047e793          	ori	a5,a5,772
    5d44:	00f6a023          	sw	a5,0(a3)
    5d48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5d4c:	fe07dee3          	bgez	a5,5d48 <pqcrystals_kyber768_ref_indcpa_enc+0x514>
    5d50:	100407b7          	lui	a5,0x10040
    5d54:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5d58:	00171693          	slli	a3,a4,0x1
    5d5c:	0406ce63          	bltz	a3,5db8 <pqcrystals_kyber768_ref_indcpa_enc+0x584>
    5d60:	000035b7          	lui	a1,0x3
    5d64:	ffffd6b7          	lui	a3,0xffffd
    5d68:	40068693          	addi	a3,a3,1024 # ffffd400 <__stack_top+0xfffbd404>
    5d6c:	02058613          	addi	a2,a1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5d70:	00d60633          	add	a2,a2,a3
    5d74:	01010693          	addi	a3,sp,16
    5d78:	00d606b3          	add	a3,a2,a3
    5d7c:	ffffd737          	lui	a4,0xffffd
    5d80:	00d7a423          	sw	a3,8(a5)
    5d84:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    5d88:	02058693          	addi	a3,a1,32
    5d8c:	00e686b3          	add	a3,a3,a4
    5d90:	01010713          	addi	a4,sp,16
    5d94:	00e68733          	add	a4,a3,a4
    5d98:	00e12623          	sw	a4,12(sp)
    5d9c:	00e7a223          	sw	a4,4(a5)
    5da0:	0007a683          	lw	a3,0(a5)
    5da4:	10040737          	lui	a4,0x10040
    5da8:	3036e693          	ori	a3,a3,771
    5dac:	00d7a023          	sw	a3,0(a5)
    5db0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5db4:	fe07dee3          	bgez	a5,5db0 <pqcrystals_kyber768_ref_indcpa_enc+0x57c>
    5db8:	100407b7          	lui	a5,0x10040
    5dbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5dc0:	00171693          	slli	a3,a4,0x1
    5dc4:	0406c663          	bltz	a3,5e10 <pqcrystals_kyber768_ref_indcpa_enc+0x5dc>
    5dc8:	ffffd737          	lui	a4,0xffffd
    5dcc:	000036b7          	lui	a3,0x3
    5dd0:	60070713          	addi	a4,a4,1536 # ffffd600 <__stack_top+0xfffbd604>
    5dd4:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5dd8:	00e686b3          	add	a3,a3,a4
    5ddc:	01010713          	addi	a4,sp,16
    5de0:	00e68733          	add	a4,a3,a4
    5de4:	00e12623          	sw	a4,12(sp)
    5de8:	00e7a223          	sw	a4,4(a5)
    5dec:	0007a423          	sw	zero,8(a5)
    5df0:	0007a703          	lw	a4,0(a5)
    5df4:	014006b7          	lui	a3,0x1400
    5df8:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    5dfc:	00d76733          	or	a4,a4,a3
    5e00:	00e7a023          	sw	a4,0(a5)
    5e04:	10040737          	lui	a4,0x10040
    5e08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5e0c:	fe07dee3          	bgez	a5,5e08 <pqcrystals_kyber768_ref_indcpa_enc+0x5d4>
    5e10:	100407b7          	lui	a5,0x10040
    5e14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5e18:	00171693          	slli	a3,a4,0x1
    5e1c:	0206c463          	bltz	a3,5e44 <pqcrystals_kyber768_ref_indcpa_enc+0x610>
    5e20:	0097a423          	sw	s1,8(a5)
    5e24:	0007a703          	lw	a4,0(a5)
    5e28:	014006b7          	lui	a3,0x1400
    5e2c:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    5e30:	00d76733          	or	a4,a4,a3
    5e34:	00e7a023          	sw	a4,0(a5)
    5e38:	10040737          	lui	a4,0x10040
    5e3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5e40:	fe07dee3          	bgez	a5,5e3c <pqcrystals_kyber768_ref_indcpa_enc+0x608>
    5e44:	100407b7          	lui	a5,0x10040
    5e48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5e4c:	00171693          	slli	a3,a4,0x1
    5e50:	0406c463          	bltz	a3,5e98 <pqcrystals_kyber768_ref_indcpa_enc+0x664>
    5e54:	ffffe737          	lui	a4,0xffffe
    5e58:	000036b7          	lui	a3,0x3
    5e5c:	80070713          	addi	a4,a4,-2048 # ffffd800 <__stack_top+0xfffbd804>
    5e60:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5e64:	00e686b3          	add	a3,a3,a4
    5e68:	01010713          	addi	a4,sp,16
    5e6c:	00e68733          	add	a4,a3,a4
    5e70:	00e7a223          	sw	a4,4(a5)
    5e74:	0007a423          	sw	zero,8(a5)
    5e78:	0007a703          	lw	a4,0(a5)
    5e7c:	014006b7          	lui	a3,0x1400
    5e80:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    5e84:	00d76733          	or	a4,a4,a3
    5e88:	00e7a023          	sw	a4,0(a5)
    5e8c:	10040737          	lui	a4,0x10040
    5e90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5e94:	fe07dee3          	bgez	a5,5e90 <pqcrystals_kyber768_ref_indcpa_enc+0x65c>
    5e98:	100407b7          	lui	a5,0x10040
    5e9c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5ea0:	14048713          	addi	a4,s1,320
    5ea4:	00169613          	slli	a2,a3,0x1
    5ea8:	02064463          	bltz	a2,5ed0 <pqcrystals_kyber768_ref_indcpa_enc+0x69c>
    5eac:	00e7a423          	sw	a4,8(a5)
    5eb0:	0007a703          	lw	a4,0(a5)
    5eb4:	014006b7          	lui	a3,0x1400
    5eb8:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    5ebc:	00d76733          	or	a4,a4,a3
    5ec0:	00e7a023          	sw	a4,0(a5)
    5ec4:	10040737          	lui	a4,0x10040
    5ec8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5ecc:	fe07dee3          	bgez	a5,5ec8 <pqcrystals_kyber768_ref_indcpa_enc+0x694>
    5ed0:	100407b7          	lui	a5,0x10040
    5ed4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5ed8:	00171693          	slli	a3,a4,0x1
    5edc:	0406c463          	bltz	a3,5f24 <pqcrystals_kyber768_ref_indcpa_enc+0x6f0>
    5ee0:	ffffe737          	lui	a4,0xffffe
    5ee4:	000036b7          	lui	a3,0x3
    5ee8:	a0070713          	addi	a4,a4,-1536 # ffffda00 <__stack_top+0xfffbda04>
    5eec:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5ef0:	00e686b3          	add	a3,a3,a4
    5ef4:	01010713          	addi	a4,sp,16
    5ef8:	00e68733          	add	a4,a3,a4
    5efc:	00e7a223          	sw	a4,4(a5)
    5f00:	0007a423          	sw	zero,8(a5)
    5f04:	0007a703          	lw	a4,0(a5)
    5f08:	014006b7          	lui	a3,0x1400
    5f0c:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    5f10:	00d76733          	or	a4,a4,a3
    5f14:	00e7a023          	sw	a4,0(a5)
    5f18:	10040737          	lui	a4,0x10040
    5f1c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5f20:	fe07dee3          	bgez	a5,5f1c <pqcrystals_kyber768_ref_indcpa_enc+0x6e8>
    5f24:	100407b7          	lui	a5,0x10040
    5f28:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5f2c:	28048713          	addi	a4,s1,640
    5f30:	00169613          	slli	a2,a3,0x1
    5f34:	02064463          	bltz	a2,5f5c <pqcrystals_kyber768_ref_indcpa_enc+0x728>
    5f38:	00e7a423          	sw	a4,8(a5)
    5f3c:	0007a703          	lw	a4,0(a5)
    5f40:	014006b7          	lui	a3,0x1400
    5f44:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    5f48:	00d76733          	or	a4,a4,a3
    5f4c:	00e7a023          	sw	a4,0(a5)
    5f50:	10040737          	lui	a4,0x10040
    5f54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5f58:	fe07dee3          	bgez	a5,5f54 <pqcrystals_kyber768_ref_indcpa_enc+0x720>
    5f5c:	100407b7          	lui	a5,0x10040
    5f60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5f64:	3c048493          	addi	s1,s1,960
    5f68:	00171693          	slli	a3,a4,0x1
    5f6c:	0406c663          	bltz	a3,5fb8 <pqcrystals_kyber768_ref_indcpa_enc+0x784>
    5f70:	ffffd737          	lui	a4,0xffffd
    5f74:	000036b7          	lui	a3,0x3
    5f78:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    5f7c:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5f80:	00e686b3          	add	a3,a3,a4
    5f84:	01010713          	addi	a4,sp,16
    5f88:	00e68733          	add	a4,a3,a4
    5f8c:	00e12623          	sw	a4,12(sp)
    5f90:	00e7a223          	sw	a4,4(a5)
    5f94:	0007a423          	sw	zero,8(a5)
    5f98:	0007a703          	lw	a4,0(a5)
    5f9c:	008006b7          	lui	a3,0x800
    5fa0:	50468693          	addi	a3,a3,1284 # 800504 <__stack_top+0x7c0508>
    5fa4:	00d76733          	or	a4,a4,a3
    5fa8:	00e7a023          	sw	a4,0(a5)
    5fac:	10040737          	lui	a4,0x10040
    5fb0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5fb4:	fe07dee3          	bgez	a5,5fb0 <pqcrystals_kyber768_ref_indcpa_enc+0x77c>
    5fb8:	100407b7          	lui	a5,0x10040
    5fbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5fc0:	00171693          	slli	a3,a4,0x1
    5fc4:	0206c463          	bltz	a3,5fec <pqcrystals_kyber768_ref_indcpa_enc+0x7b8>
    5fc8:	0097a423          	sw	s1,8(a5)
    5fcc:	0007a703          	lw	a4,0(a5)
    5fd0:	008006b7          	lui	a3,0x800
    5fd4:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    5fd8:	00d76733          	or	a4,a4,a3
    5fdc:	00e7a023          	sw	a4,0(a5)
    5fe0:	10040737          	lui	a4,0x10040
    5fe4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5fe8:	fe07dee3          	bgez	a5,5fe4 <pqcrystals_kyber768_ref_indcpa_enc+0x7b0>
    5fec:	000032b7          	lui	t0,0x3
    5ff0:	00510133          	add	sp,sp,t0
    5ff4:	04c12083          	lw	ra,76(sp)
    5ff8:	04812403          	lw	s0,72(sp)
    5ffc:	04412483          	lw	s1,68(sp)
    6000:	04012903          	lw	s2,64(sp)
    6004:	03c12983          	lw	s3,60(sp)
    6008:	03812a03          	lw	s4,56(sp)
    600c:	05010113          	addi	sp,sp,80
    6010:	00008067          	ret

00006014 <test_indcpa_enc>:
    6014:	fe010113          	addi	sp,sp,-32
    6018:	00812c23          	sw	s0,24(sp)
    601c:	00912a23          	sw	s1,20(sp)
    6020:	00112e23          	sw	ra,28(sp)
    6024:	01212823          	sw	s2,16(sp)
    6028:	100084b7          	lui	s1,0x10008
    602c:	00200793          	li	a5,2
    6030:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    6034:	00012437          	lui	s0,0x12
    6038:	00100793          	li	a5,1
    603c:	0000d6b7          	lui	a3,0xd
    6040:	0000d637          	lui	a2,0xd
    6044:	0000e5b7          	lui	a1,0xe
    6048:	4f468693          	addi	a3,a3,1268 # d4f4 <coins>
    604c:	9b458593          	addi	a1,a1,-1612 # d9b4 <m>
    6050:	b7040513          	addi	a0,s0,-1168 # 11b70 <c_>
    6054:	00f4ac23          	sw	a5,24(s1)
    6058:	51460613          	addi	a2,a2,1300 # d514 <pk>
    605c:	fd8ff0ef          	jal	5834 <pqcrystals_kyber768_ref_indcpa_enc>
    6060:	01c4a503          	lw	a0,28(s1)
    6064:	10008737          	lui	a4,0x10008
    6068:	0000a6b7          	lui	a3,0xa
    606c:	0000a5b7          	lui	a1,0xa
    6070:	3b468693          	addi	a3,a3,948 # a3b4 <strlen+0xb8>
    6074:	3c058593          	addi	a1,a1,960 # a3c0 <strlen+0xc4>
    6078:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    607c:	0006c603          	lbu	a2,0(a3)
    6080:	00168693          	addi	a3,a3,1
    6084:	00274783          	lbu	a5,2(a4)
    6088:	0027f793          	andi	a5,a5,2
    608c:	fe079ce3          	bnez	a5,6084 <test_indcpa_enc+0x70>
    6090:	00c70023          	sb	a2,0(a4)
    6094:	feb694e3          	bne	a3,a1,607c <test_indcpa_enc+0x68>
    6098:	00010523          	sb	zero,10(sp)
    609c:	0e051663          	bnez	a0,6188 <test_indcpa_enc+0x174>
    60a0:	03000793          	li	a5,48
    60a4:	00f104a3          	sb	a5,9(sp)
    60a8:	00100593          	li	a1,1
    60ac:	00910693          	addi	a3,sp,9
    60b0:	10008737          	lui	a4,0x10008
    60b4:	00b685b3          	add	a1,a3,a1
    60b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    60bc:	0006c603          	lbu	a2,0(a3)
    60c0:	00168693          	addi	a3,a3,1
    60c4:	00274783          	lbu	a5,2(a4)
    60c8:	0027f793          	andi	a5,a5,2
    60cc:	fe079ce3          	bnez	a5,60c4 <test_indcpa_enc+0xb0>
    60d0:	00c70023          	sb	a2,0(a4)
    60d4:	feb694e3          	bne	a3,a1,60bc <test_indcpa_enc+0xa8>
    60d8:	10008737          	lui	a4,0x10008
    60dc:	0000a6b7          	lui	a3,0xa
    60e0:	0000a5b7          	lui	a1,0xa
    60e4:	39868693          	addi	a3,a3,920 # a398 <strlen+0x9c>
    60e8:	39f58593          	addi	a1,a1,927 # a39f <strlen+0xa3>
    60ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    60f0:	0006c603          	lbu	a2,0(a3)
    60f4:	00168693          	addi	a3,a3,1
    60f8:	00274783          	lbu	a5,2(a4)
    60fc:	0027f793          	andi	a5,a5,2
    6100:	fe079ce3          	bnez	a5,60f8 <test_indcpa_enc+0xe4>
    6104:	00c70023          	sb	a2,0(a4)
    6108:	feb694e3          	bne	a3,a1,60f0 <test_indcpa_enc+0xdc>
    610c:	10008737          	lui	a4,0x10008
    6110:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6114:	00274783          	lbu	a5,2(a4)
    6118:	0027f793          	andi	a5,a5,2
    611c:	fe079ce3          	bnez	a5,6114 <test_indcpa_enc+0x100>
    6120:	00a00793          	li	a5,10
    6124:	000124b7          	lui	s1,0x12
    6128:	00f70023          	sb	a5,0(a4)
    612c:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    6130:	0204a783          	lw	a5,32(s1)
    6134:	0244a703          	lw	a4,36(s1)
    6138:	00e7e7b3          	or	a5,a5,a4
    613c:	3e079663          	bnez	a5,6528 <test_indcpa_enc+0x514>
    6140:	0000e7b7          	lui	a5,0xe
    6144:	00012737          	lui	a4,0x12
    6148:	b7040913          	addi	s2,s0,-1168
    614c:	e5478793          	addi	a5,a5,-428 # de54 <c>
    6150:	b7040413          	addi	s0,s0,-1168
    6154:	fb070713          	addi	a4,a4,-80 # 11fb0 <m_>
    6158:	00044603          	lbu	a2,0(s0)
    615c:	0007c683          	lbu	a3,0(a5)
    6160:	12d61c63          	bne	a2,a3,6298 <test_indcpa_enc+0x284>
    6164:	00140413          	addi	s0,s0,1
    6168:	00178793          	addi	a5,a5,1
    616c:	fee416e3          	bne	s0,a4,6158 <test_indcpa_enc+0x144>
