
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3ed4:	0007a703          	lw	a4,0(a5)
    3ed8:	fe075ee3          	bgez	a4,3ed4 <masked_cbd_eta2_core+0x1b4>
    3edc:	0007a703          	lw	a4,0(a5)
    3ee0:	00171513          	slli	a0,a4,0x1
    3ee4:	02054263          	bltz	a0,3f08 <masked_cbd_eta2_core+0x1e8>
    3ee8:	0007a423          	sw	zero,8(a5)
    3eec:	00c80733          	add	a4,a6,a2
    3ef0:	00e7a223          	sw	a4,4(a5)
    3ef4:	0007a703          	lw	a4,0(a5)
    3ef8:	40376713          	ori	a4,a4,1027
    3efc:	00e7a023          	sw	a4,0(a5)
    3f00:	0007a703          	lw	a4,0(a5)
    3f04:	fe075ee3          	bgez	a4,3f00 <masked_cbd_eta2_core+0x1e0>
    3f08:	0007a503          	lw	a0,0(a5)
    3f0c:	0008a703          	lw	a4,0(a7)
    3f10:	00151313          	slli	t1,a0,0x1
    3f14:	02034263          	bltz	t1,3f38 <masked_cbd_eta2_core+0x218>
    3f18:	00e7a423          	sw	a4,8(a5)
    3f1c:	00d80733          	add	a4,a6,a3
    3f20:	00e7a223          	sw	a4,4(a5)
    3f24:	0007a703          	lw	a4,0(a5)
    3f28:	40376713          	ori	a4,a4,1027
    3f2c:	00e7a023          	sw	a4,0(a5)
    3f30:	0007a703          	lw	a4,0(a5)
    3f34:	fe075ee3          	bgez	a4,3f30 <masked_cbd_eta2_core+0x210>
    3f38:	00488893          	addi	a7,a7,4
    3f3c:	20080813          	addi	a6,a6,512
    3f40:	f5159ce3          	bne	a1,a7,3e98 <masked_cbd_eta2_core+0x178>
    3f44:	000012b7          	lui	t0,0x1
    3f48:	00510133          	add	sp,sp,t0
    3f4c:	00c12403          	lw	s0,12(sp)
    3f50:	01010113          	addi	sp,sp,16
    3f54:	00008067          	ret
    3f58:	01c787b3          	add	a5,a5,t3
    3f5c:	01079713          	slli	a4,a5,0x10
    3f60:	41075713          	srai	a4,a4,0x10
    3f64:	f09ff06f          	j	3e6c <masked_cbd_eta2_core+0x14c>

00003f68 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    3f68:	eb010113          	addi	sp,sp,-336
    3f6c:	14812423          	sw	s0,328(sp)
    3f70:	14912223          	sw	s1,324(sp)
    3f74:	15212023          	sw	s2,320(sp)
    3f78:	13312e23          	sw	s3,316(sp)
    3f7c:	13412c23          	sw	s4,312(sp)
    3f80:	10040437          	lui	s0,0x10040
    3f84:	00002937          	lui	s2,0x2
    3f88:	000044b7          	lui	s1,0x4
    3f8c:	00010a37          	lui	s4,0x10
    3f90:	000109b7          	lui	s3,0x10
    3f94:	13512a23          	sw	s5,308(sp)
    3f98:	13612823          	sw	s6,304(sp)
    3f9c:	13712623          	sw	s7,300(sp)
    3fa0:	13812423          	sw	s8,296(sp)
    3fa4:	13912223          	sw	s9,292(sp)
    3fa8:	13a12023          	sw	s10,288(sp)
    3fac:	11b12e23          	sw	s11,284(sp)
    3fb0:	14112623          	sw	ra,332(sp)
    3fb4:	00050d93          	mv	s11,a0
    3fb8:	00058a93          	mv	s5,a1
    3fbc:	d64a0a13          	addi	s4,s4,-668 # fd64 <masked_coins>
    3fc0:	d8498993          	addi	s3,s3,-636 # fd84 <masked_coins+0x20>
    3fc4:	60050d13          	addi	s10,a0,1536
    3fc8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    3fcc:	00f00c93          	li	s9,15
    3fd0:	11000c13          	li	s8,272
    3fd4:	00800b93          	li	s7,8
    3fd8:	f0090913          	addi	s2,s2,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    3fdc:	00100b13          	li	s6,1
    3fe0:	40148493          	addi	s1,s1,1025 # 4401 <masked_poly_sub_compress_core+0xf5>
    3fe4:	000ac703          	lbu	a4,0(s5)
    3fe8:	00170793          	addi	a5,a4,1
    3fec:	00fa8023          	sb	a5,0(s5)
    3ff0:	01942023          	sw	s9,0(s0)
    3ff4:	00042783          	lw	a5,0(s0)
    3ff8:	fe07dee3          	bgez	a5,3ff4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    3ffc:	01842023          	sw	s8,0(s0)
    4000:	01742223          	sw	s7,4(s0)
    4004:	01442623          	sw	s4,12(s0)
    4008:	01342823          	sw	s3,16(s0)
    400c:	00042783          	lw	a5,0(s0)
    4010:	0017e793          	ori	a5,a5,1
    4014:	00f42023          	sw	a5,0(s0)
    4018:	00042783          	lw	a5,0(s0)
    401c:	fe07dee3          	bgez	a5,4018 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    4020:	01276733          	or	a4,a4,s2
    4024:	00e12223          	sw	a4,4(sp)
    4028:	00410793          	addi	a5,sp,4
    402c:	00042703          	lw	a4,0(s0)
    4030:	00f42623          	sw	a5,12(s0)
    4034:	01642223          	sw	s6,4(s0)
    4038:	00042783          	lw	a5,0(s0)
    403c:	0097e7b3          	or	a5,a5,s1
    4040:	00f42023          	sw	a5,0(s0)
    4044:	00042783          	lw	a5,0(s0)
    4048:	fe07dee3          	bgez	a5,4044 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    404c:	00e42023          	sw	a4,0(s0)
    4050:	00042783          	lw	a5,0(s0)
    4054:	0037e793          	ori	a5,a5,3
    4058:	00f42023          	sw	a5,0(s0)
    405c:	00042783          	lw	a5,0(s0)
    4060:	fe07dee3          	bgez	a5,405c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    4064:	02000793          	li	a5,32
    4068:	00f42223          	sw	a5,4(s0)
    406c:	01010793          	addi	a5,sp,16
    4070:	02f42623          	sw	a5,44(s0)
    4074:	09010793          	addi	a5,sp,144
    4078:	02f42823          	sw	a5,48(s0)
    407c:	00042783          	lw	a5,0(s0)
    4080:	0027e793          	ori	a5,a5,2
    4084:	00f42023          	sw	a5,0(s0)
    4088:	00042783          	lw	a5,0(s0)
    408c:	fe07dee3          	bgez	a5,4088 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    4090:	600d8793          	addi	a5,s11,1536
    4094:	01b12423          	sw	s11,8(sp)
    4098:	01010593          	addi	a1,sp,16
    409c:	00810513          	addi	a0,sp,8
    40a0:	200d8d93          	addi	s11,s11,512
    40a4:	00f12623          	sw	a5,12(sp)
    40a8:	c79ff0ef          	jal	3d20 <masked_cbd_eta2_core>
    40ac:	f3bd1ce3          	bne	s10,s11,3fe4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    40b0:	14c12083          	lw	ra,332(sp)
    40b4:	14812403          	lw	s0,328(sp)
    40b8:	14412483          	lw	s1,324(sp)
    40bc:	14012903          	lw	s2,320(sp)
    40c0:	13c12983          	lw	s3,316(sp)
    40c4:	13812a03          	lw	s4,312(sp)
    40c8:	13412a83          	lw	s5,308(sp)
    40cc:	13012b03          	lw	s6,304(sp)
    40d0:	12c12b83          	lw	s7,300(sp)
    40d4:	12812c03          	lw	s8,296(sp)
    40d8:	12412c83          	lw	s9,292(sp)
    40dc:	12012d03          	lw	s10,288(sp)
    40e0:	11c12d83          	lw	s11,284(sp)
    40e4:	15010113          	addi	sp,sp,336
    40e8:	00008067          	ret

000040ec <masked_gadgets_mul_u32>:
    40ec:	fe010113          	addi	sp,sp,-32
    40f0:	00d12623          	sw	a3,12(sp)
    40f4:	100407b7          	lui	a5,0x10040
    40f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40fc:	00460813          	addi	a6,a2,4
    4100:	00171693          	slli	a3,a4,0x1
    4104:	0406c063          	bltz	a3,4144 <masked_gadgets_mul_u32+0x58>
    4108:	0007a423          	sw	zero,8(a5)
    410c:	0107a223          	sw	a6,4(a5)
    4110:	0007a703          	lw	a4,0(a5)
    4114:	100406b7          	lui	a3,0x10040
    4118:	00376713          	ori	a4,a4,3
    411c:	00e7a023          	sw	a4,0(a5)
    4120:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    4124:	fe07dee3          	bgez	a5,4120 <masked_gadgets_mul_u32+0x34>
    4128:	00b6a223          	sw	a1,4(a3)
    412c:	0006a783          	lw	a5,0(a3)
    4130:	10040737          	lui	a4,0x10040
    4134:	2047e793          	ori	a5,a5,516
    4138:	00f6a023          	sw	a5,0(a3)
    413c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4140:	fe07dee3          	bgez	a5,413c <masked_gadgets_mul_u32+0x50>
    4144:	100407b7          	lui	a5,0x10040
    4148:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    414c:	00171693          	slli	a3,a4,0x1
    4150:	0206c663          	bltz	a3,417c <masked_gadgets_mul_u32+0x90>
    4154:	01c10713          	addi	a4,sp,28
    4158:	00e7a423          	sw	a4,8(a5)
    415c:	00c10713          	addi	a4,sp,12
    4160:	00e7a223          	sw	a4,4(a5)
    4164:	0007a683          	lw	a3,0(a5)
    4168:	10040737          	lui	a4,0x10040
    416c:	3036e693          	ori	a3,a3,771
    4170:	00d7a023          	sw	a3,0(a5)
    4174:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4178:	fe07dee3          	bgez	a5,4174 <masked_gadgets_mul_u32+0x88>
    417c:	100407b7          	lui	a5,0x10040
    4180:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4184:	00458893          	addi	a7,a1,4
    4188:	00171693          	slli	a3,a4,0x1
    418c:	0406c063          	bltz	a3,41cc <masked_gadgets_mul_u32+0xe0>
    4190:	0007a423          	sw	zero,8(a5)
    4194:	00c7a223          	sw	a2,4(a5)
    4198:	0007a703          	lw	a4,0(a5)
    419c:	100406b7          	lui	a3,0x10040
    41a0:	00376713          	ori	a4,a4,3
    41a4:	00e7a023          	sw	a4,0(a5)
    41a8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    41ac:	fe07dee3          	bgez	a5,41a8 <masked_gadgets_mul_u32+0xbc>
    41b0:	0116a223          	sw	a7,4(a3)
    41b4:	0006a783          	lw	a5,0(a3)
    41b8:	10040737          	lui	a4,0x10040
    41bc:	2047e793          	ori	a5,a5,516
    41c0:	00f6a023          	sw	a5,0(a3)
    41c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41c8:	fe07dee3          	bgez	a5,41c4 <masked_gadgets_mul_u32+0xd8>
    41cc:	100407b7          	lui	a5,0x10040
    41d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    41d4:	00171693          	slli	a3,a4,0x1
    41d8:	0206c463          	bltz	a3,4200 <masked_gadgets_mul_u32+0x114>
    41dc:	01c10713          	addi	a4,sp,28
    41e0:	00e7a423          	sw	a4,8(a5)
    41e4:	00e7a223          	sw	a4,4(a5)
    41e8:	0007a683          	lw	a3,0(a5)
    41ec:	10040737          	lui	a4,0x10040
    41f0:	3036e693          	ori	a3,a3,771
    41f4:	00d7a023          	sw	a3,0(a5)
    41f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41fc:	fe07dee3          	bgez	a5,41f8 <masked_gadgets_mul_u32+0x10c>
    4200:	100407b7          	lui	a5,0x10040
    4204:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4208:	00171693          	slli	a3,a4,0x1
    420c:	0406c063          	bltz	a3,424c <masked_gadgets_mul_u32+0x160>
    4210:	0007a423          	sw	zero,8(a5)
    4214:	00c7a223          	sw	a2,4(a5)
    4218:	0007a703          	lw	a4,0(a5)
    421c:	100406b7          	lui	a3,0x10040
    4220:	00376713          	ori	a4,a4,3
    4224:	00e7a023          	sw	a4,0(a5)
    4228:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    422c:	fe07dee3          	bgez	a5,4228 <masked_gadgets_mul_u32+0x13c>
    4230:	00b6a223          	sw	a1,4(a3)
    4234:	0006a783          	lw	a5,0(a3)
    4238:	10040737          	lui	a4,0x10040
    423c:	2047e793          	ori	a5,a5,516
    4240:	00f6a023          	sw	a5,0(a3)
    4244:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4248:	fe07dee3          	bgez	a5,4244 <masked_gadgets_mul_u32+0x158>
    424c:	100407b7          	lui	a5,0x10040
    4250:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4254:	00171693          	slli	a3,a4,0x1
    4258:	0206c463          	bltz	a3,4280 <masked_gadgets_mul_u32+0x194>
    425c:	00a7a423          	sw	a0,8(a5)
    4260:	00c10713          	addi	a4,sp,12
    4264:	00e7a223          	sw	a4,4(a5)
    4268:	0007a683          	lw	a3,0(a5)
    426c:	10040737          	lui	a4,0x10040
    4270:	4036e693          	ori	a3,a3,1027
    4274:	00d7a023          	sw	a3,0(a5)
    4278:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    427c:	fe07dee3          	bgez	a5,4278 <masked_gadgets_mul_u32+0x18c>
    4280:	100407b7          	lui	a5,0x10040
    4284:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4288:	00171693          	slli	a3,a4,0x1
    428c:	0406c063          	bltz	a3,42cc <masked_gadgets_mul_u32+0x1e0>
    4290:	0007a423          	sw	zero,8(a5)
    4294:	0107a223          	sw	a6,4(a5)
    4298:	0007a703          	lw	a4,0(a5)
    429c:	100406b7          	lui	a3,0x10040
    42a0:	00376713          	ori	a4,a4,3
    42a4:	00e7a023          	sw	a4,0(a5)
    42a8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    42ac:	fe07dee3          	bgez	a5,42a8 <masked_gadgets_mul_u32+0x1bc>
    42b0:	0116a223          	sw	a7,4(a3)
    42b4:	0006a783          	lw	a5,0(a3)
    42b8:	10040737          	lui	a4,0x10040
    42bc:	2047e793          	ori	a5,a5,516
    42c0:	00f6a023          	sw	a5,0(a3)
    42c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    42c8:	fe07dee3          	bgez	a5,42c4 <masked_gadgets_mul_u32+0x1d8>
    42cc:	100407b7          	lui	a5,0x10040
    42d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    42d4:	00450513          	addi	a0,a0,4
    42d8:	00171693          	slli	a3,a4,0x1
    42dc:	0206c463          	bltz	a3,4304 <masked_gadgets_mul_u32+0x218>
    42e0:	00a7a423          	sw	a0,8(a5)
    42e4:	01c10713          	addi	a4,sp,28
    42e8:	00e7a223          	sw	a4,4(a5)
    42ec:	0007a683          	lw	a3,0(a5)
    42f0:	10040737          	lui	a4,0x10040
    42f4:	3036e693          	ori	a3,a3,771
    42f8:	00d7a023          	sw	a3,0(a5)
    42fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4300:	fe07dee3          	bgez	a5,42fc <masked_gadgets_mul_u32+0x210>
    4304:	02010113          	addi	sp,sp,32
    4308:	00008067          	ret

0000430c <masked_poly_sub_compress_core>:
    430c:	100407b7          	lui	a5,0x10040
    4310:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4314:	fffff2b7          	lui	t0,0xfffff
    4318:	3f028293          	addi	t0,t0,1008 # fffff3f0 <__stack_top+0xfffbf3f4>
    431c:	00171813          	slli	a6,a4,0x1
    4320:	00510133          	add	sp,sp,t0
    4324:	02084863          	bltz	a6,4354 <masked_poly_sub_compress_core+0x48>
    4328:	00001837          	lui	a6,0x1
    432c:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    4330:	0013b737          	lui	a4,0x13b
    4334:	0107a823          	sw	a6,16(a5)
    4338:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    433c:	00e7aa23          	sw	a4,20(a5)
    4340:	68100813          	li	a6,1665
    4344:	00198737          	lui	a4,0x198
    4348:	0107ae23          	sw	a6,28(a5)
    434c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    4350:	00e7a023          	sw	a4,0(a5)
    4354:	100407b7          	lui	a5,0x10040
    4358:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    435c:	00171813          	slli	a6,a4,0x1
    4360:	02084e63          	bltz	a6,439c <masked_poly_sub_compress_core+0x90>
    4364:	00002737          	lui	a4,0x2
    4368:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    436c:	b405e837          	lui	a6,0xb405e
    4370:	00e7a823          	sw	a4,16(a5)
    4374:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    4378:	0009d737          	lui	a4,0x9d
    437c:	0107aa23          	sw	a6,20(a5)
    4380:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    4384:	00e7ac23          	sw	a4,24(a5)
    4388:	68100813          	li	a6,1665
    438c:	0001a737          	lui	a4,0x1a
    4390:	0107ae23          	sw	a6,28(a5)
    4394:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    4398:	00e7a023          	sw	a4,0(a5)
    439c:	00e68e93          	addi	t4,a3,14
    43a0:	41010893          	addi	a7,sp,1040
    43a4:	02001f37          	lui	t5,0x2001
    43a8:	015e9293          	slli	t0,t4,0x15
    43ac:	00000813          	li	a6,0
    43b0:	00088313          	mv	t1,a7
    43b4:	100407b7          	lui	a5,0x10040
    43b8:	802f0f13          	addi	t5,t5,-2046 # 2000802 <__stack_top+0x1fc0806>
    43bc:	00100f93          	li	t6,1
    43c0:	0007ae03          	lw	t3,0(a5) # 10040000 <__stack_top+0x10000004>
    43c4:	00281713          	slli	a4,a6,0x2
    43c8:	00e58733          	add	a4,a1,a4
    43cc:	00072383          	lw	t2,0(a4)
    43d0:	001e1713          	slli	a4,t3,0x1
    43d4:	04074063          	bltz	a4,4414 <masked_poly_sub_compress_core+0x108>
    43d8:	0007a703          	lw	a4,0(a5)
    43dc:	00171e13          	slli	t3,a4,0x1
    43e0:	000e4e63          	bltz	t3,43fc <masked_poly_sub_compress_core+0xf0>
    43e4:	0077a223          	sw	t2,4(a5)
    43e8:	0007a703          	lw	a4,0(a5)
    43ec:	00376713          	ori	a4,a4,3
    43f0:	00e7a023          	sw	a4,0(a5)
    43f4:	0007a703          	lw	a4,0(a5)
    43f8:	fe075ee3          	bgez	a4,43f4 <masked_poly_sub_compress_core+0xe8>
    43fc:	0007a423          	sw	zero,8(a5)
    4400:	0007a703          	lw	a4,0(a5)
    4404:	01e76733          	or	a4,a4,t5
    4408:	00e7a023          	sw	a4,0(a5)
    440c:	0007a703          	lw	a4,0(a5)
    4410:	fe075ee3          	bgez	a4,440c <masked_poly_sub_compress_core+0x100>
    4414:	0007a703          	lw	a4,0(a5)
    4418:	00171e13          	slli	t3,a4,0x1
    441c:	020e4063          	bltz	t3,443c <masked_poly_sub_compress_core+0x130>
    4420:	0067a423          	sw	t1,8(a5)
    4424:	0007a703          	lw	a4,0(a5)
    4428:	00576733          	or	a4,a4,t0
    442c:	50276713          	ori	a4,a4,1282
    4430:	00e7a023          	sw	a4,0(a5)
    4434:	0007a703          	lw	a4,0(a5)
    4438:	fe075ee3          	bgez	a4,4434 <masked_poly_sub_compress_core+0x128>
    443c:	00000313          	li	t1,0
    4440:	01f80663          	beq	a6,t6,444c <masked_poly_sub_compress_core+0x140>
    4444:	00100813          	li	a6,1
    4448:	f79ff06f          	j	43c0 <masked_poly_sub_compress_core+0xb4>
    444c:	fffff7b7          	lui	a5,0xfffff
    4450:	00001737          	lui	a4,0x1
    4454:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    4458:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    445c:	00f70733          	add	a4,a4,a5
    4460:	01010793          	addi	a5,sp,16
    4464:	00f707b3          	add	a5,a4,a5
    4468:	00f12623          	sw	a5,12(sp)
    446c:	00001737          	lui	a4,0x1
    4470:	00e7a023          	sw	a4,0(a5)
    4474:	00478793          	addi	a5,a5,4
    4478:	fef89ce3          	bne	a7,a5,4470 <masked_poly_sub_compress_core+0x164>
    447c:	100407b7          	lui	a5,0x10040
    4480:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4484:	00100593          	li	a1,1
    4488:	01d595b3          	sll	a1,a1,t4
    448c:	00171813          	slli	a6,a4,0x1
    4490:	02084a63          	bltz	a6,44c4 <masked_poly_sub_compress_core+0x1b8>
    4494:	b405e837          	lui	a6,0xb405e
    4498:	00b7a823          	sw	a1,16(a5)
    449c:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    44a0:	0009d737          	lui	a4,0x9d
    44a4:	0107aa23          	sw	a6,20(a5)
    44a8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    44ac:	00e7ac23          	sw	a4,24(a5)
    44b0:	68100813          	li	a6,1665
    44b4:	0001a737          	lui	a4,0x1a
    44b8:	0107ae23          	sw	a6,28(a5)
    44bc:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    44c0:	00e7a023          	sw	a4,0(a5)
    44c4:	100407b7          	lui	a5,0x10040
    44c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    44cc:	00171813          	slli	a6,a4,0x1
    44d0:	2a084663          	bltz	a6,477c <masked_poly_sub_compress_core+0x470>
    44d4:	00001737          	lui	a4,0x1
    44d8:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    44dc:	00270e33          	add	t3,a4,sp
    44e0:	00c12703          	lw	a4,12(sp)
    44e4:	01c7a423          	sw	t3,8(a5)
    44e8:	00e7a223          	sw	a4,4(a5)
    44ec:	0007a803          	lw	a6,0(a5)
    44f0:	10040737          	lui	a4,0x10040
    44f4:	30386813          	ori	a6,a6,771
    44f8:	0107a023          	sw	a6,0(a5)
    44fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4500:	fe07dee3          	bgez	a5,44fc <masked_poly_sub_compress_core+0x1f0>
    4504:	100407b7          	lui	a5,0x10040
    4508:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    450c:	00171813          	slli	a6,a4,0x1
    4510:	02084c63          	bltz	a6,4548 <masked_poly_sub_compress_core+0x23c>
    4514:	00002737          	lui	a4,0x2
    4518:	b405e837          	lui	a6,0xb405e
