
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    626c:	00f10623          	sb	a5,12(sp)
    6270:	1c86f463          	bgeu	a3,s0,6438 <test_indcpa_enc+0x524>
    6274:	03100793          	li	a5,49
    6278:	00f105a3          	sb	a5,11(sp)
    627c:	00b00793          	li	a5,11
    6280:	00f10433          	add	s0,sp,a5
    6284:	00040513          	mv	a0,s0
    6288:	591030ef          	jal	a018 <strlen>
    628c:	10008737          	lui	a4,0x10008
    6290:	00a40633          	add	a2,s0,a0
    6294:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6298:	02050063          	beqz	a0,62b8 <test_indcpa_enc+0x3a4>
    629c:	00044683          	lbu	a3,0(s0)
    62a0:	00140413          	addi	s0,s0,1
    62a4:	00274783          	lbu	a5,2(a4)
    62a8:	0027f793          	andi	a5,a5,2
    62ac:	fe079ce3          	bnez	a5,62a4 <test_indcpa_enc+0x390>
    62b0:	00d70023          	sb	a3,0(a4)
    62b4:	fec414e3          	bne	s0,a2,629c <test_indcpa_enc+0x388>
    62b8:	10008737          	lui	a4,0x10008
    62bc:	00010637          	lui	a2,0x10
    62c0:	02000693          	li	a3,32
    62c4:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    62c8:	00a00593          	li	a1,10
    62cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62d0:	00d00513          	li	a0,13
    62d4:	00160613          	addi	a2,a2,1
    62d8:	0eb68263          	beq	a3,a1,63bc <test_indcpa_enc+0x4a8>
    62dc:	00274783          	lbu	a5,2(a4)
    62e0:	0027f793          	andi	a5,a5,2
    62e4:	fe079ce3          	bnez	a5,62dc <test_indcpa_enc+0x3c8>
    62e8:	00d70023          	sb	a3,0(a4)
    62ec:	00064683          	lbu	a3,0(a2)
    62f0:	fe0692e3          	bnez	a3,62d4 <test_indcpa_enc+0x3c0>
    62f4:	10008737          	lui	a4,0x10008
    62f8:	00010637          	lui	a2,0x10
    62fc:	02000693          	li	a3,32
    6300:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    6304:	00a00593          	li	a1,10
    6308:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    630c:	00d00513          	li	a0,13
    6310:	00160613          	addi	a2,a2,1
    6314:	08b68263          	beq	a3,a1,6398 <test_indcpa_enc+0x484>
    6318:	00274783          	lbu	a5,2(a4)
    631c:	0027f793          	andi	a5,a5,2
    6320:	fe079ce3          	bnez	a5,6318 <test_indcpa_enc+0x404>
    6324:	00d70023          	sb	a3,0(a4)
    6328:	00064683          	lbu	a3,0(a2)
    632c:	fe0692e3          	bnez	a3,6310 <test_indcpa_enc+0x3fc>
    6330:	00000513          	li	a0,0
    6334:	bcdfb0ef          	jal	1f00 <UnityAddMsgIfSpecified>
    6338:	00015537          	lui	a0,0x15
    633c:	00100793          	li	a5,1
    6340:	00100593          	li	a1,1
    6344:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    6348:	02f4a023          	sw	a5,32(s1)
    634c:	3ad030ef          	jal	9ef8 <longjmp>
    6350:	00274783          	lbu	a5,2(a4)
    6354:	0027f793          	andi	a5,a5,2
    6358:	fe079ce3          	bnez	a5,6350 <test_indcpa_enc+0x43c>
    635c:	00a70023          	sb	a0,0(a4)
    6360:	00274783          	lbu	a5,2(a4)
    6364:	0027f793          	andi	a5,a5,2
    6368:	fe079ce3          	bnez	a5,6360 <test_indcpa_enc+0x44c>
    636c:	00b70023          	sb	a1,0(a4)
    6370:	ea1ff06f          	j	6210 <test_indcpa_enc+0x2fc>
    6374:	00274783          	lbu	a5,2(a4)
    6378:	0027f793          	andi	a5,a5,2
    637c:	fe079ce3          	bnez	a5,6374 <test_indcpa_enc+0x460>
    6380:	00a70023          	sb	a0,0(a4)
    6384:	00274783          	lbu	a5,2(a4)
    6388:	0027f793          	andi	a5,a5,2
    638c:	fe079ce3          	bnez	a5,6384 <test_indcpa_enc+0x470>
    6390:	00b70023          	sb	a1,0(a4)
    6394:	e41ff06f          	j	61d4 <test_indcpa_enc+0x2c0>
    6398:	00274783          	lbu	a5,2(a4)
    639c:	0027f793          	andi	a5,a5,2
    63a0:	fe079ce3          	bnez	a5,6398 <test_indcpa_enc+0x484>
    63a4:	00a70023          	sb	a0,0(a4)
    63a8:	00274783          	lbu	a5,2(a4)
    63ac:	0027f793          	andi	a5,a5,2
    63b0:	fe079ce3          	bnez	a5,63a8 <test_indcpa_enc+0x494>
    63b4:	00b70023          	sb	a1,0(a4)
    63b8:	f71ff06f          	j	6328 <test_indcpa_enc+0x414>
    63bc:	00274783          	lbu	a5,2(a4)
    63c0:	0027f793          	andi	a5,a5,2
    63c4:	fe079ce3          	bnez	a5,63bc <test_indcpa_enc+0x4a8>
    63c8:	00a70023          	sb	a0,0(a4)
    63cc:	00274783          	lbu	a5,2(a4)
    63d0:	0027f793          	andi	a5,a5,2
    63d4:	fe079ce3          	bnez	a5,63cc <test_indcpa_enc+0x4b8>
    63d8:	00b70023          	sb	a1,0(a4)
    63dc:	f11ff06f          	j	62ec <test_indcpa_enc+0x3d8>
    63e0:	00900793          	li	a5,9
    63e4:	da5ff06f          	j	6188 <test_indcpa_enc+0x274>
    63e8:	00600793          	li	a5,6
    63ec:	d9dff06f          	j	6188 <test_indcpa_enc+0x274>
    63f0:	00500793          	li	a5,5
    63f4:	d95ff06f          	j	6188 <test_indcpa_enc+0x274>
    63f8:	00400793          	li	a5,4
    63fc:	d8dff06f          	j	6188 <test_indcpa_enc+0x274>
    6400:	00300793          	li	a5,3
    6404:	d85ff06f          	j	6188 <test_indcpa_enc+0x274>
    6408:	00800793          	li	a5,8
    640c:	d7dff06f          	j	6188 <test_indcpa_enc+0x274>
    6410:	00700793          	li	a5,7
    6414:	d75ff06f          	j	6188 <test_indcpa_enc+0x274>
    6418:	00200793          	li	a5,2
    641c:	d6dff06f          	j	6188 <test_indcpa_enc+0x274>
    6420:	00100793          	li	a5,1
    6424:	d65ff06f          	j	6188 <test_indcpa_enc+0x274>
    6428:	00015537          	lui	a0,0x15
    642c:	00100593          	li	a1,1
    6430:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    6434:	2c5030ef          	jal	9ef8 <longjmp>
    6438:	00c00793          	li	a5,12
    643c:	e45ff06f          	j	6280 <test_indcpa_enc+0x36c>
    6440:	00d00793          	li	a5,13
    6444:	e3dff06f          	j	6280 <test_indcpa_enc+0x36c>
    6448:	00e00793          	li	a5,14
    644c:	e35ff06f          	j	6280 <test_indcpa_enc+0x36c>

00006450 <test_indcpa_keypair>:
    6450:	fd010113          	addi	sp,sp,-48
    6454:	02812423          	sw	s0,40(sp)
    6458:	02912223          	sw	s1,36(sp)
    645c:	03212023          	sw	s2,32(sp)
    6460:	02112623          	sw	ra,44(sp)
    6464:	01312e23          	sw	s3,28(sp)
    6468:	10008937          	lui	s2,0x10008
    646c:	00200793          	li	a5,2
    6470:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    6474:	000144b7          	lui	s1,0x14
    6478:	00100793          	li	a5,1
    647c:	00014437          	lui	s0,0x14
    6480:	0f848593          	addi	a1,s1,248 # 140f8 <sk_>
    6484:	57840513          	addi	a0,s0,1400 # 14578 <pk_>
    6488:	00f92c23          	sw	a5,24(s2)
    648c:	eb1fb0ef          	jal	233c <pqcrystals_kyber768_ref_indcpa_keypair>
    6490:	01c92503          	lw	a0,28(s2)
    6494:	10008737          	lui	a4,0x10008
    6498:	0000a6b7          	lui	a3,0xa
    649c:	0000a5b7          	lui	a1,0xa
    64a0:	0cc68693          	addi	a3,a3,204 # a0cc <strlen+0xb4>
    64a4:	0dc58593          	addi	a1,a1,220 # a0dc <strlen+0xc4>
    64a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    64ac:	0006c603          	lbu	a2,0(a3)
    64b0:	00168693          	addi	a3,a3,1
    64b4:	00274783          	lbu	a5,2(a4)
    64b8:	0027f793          	andi	a5,a5,2
    64bc:	fe079ce3          	bnez	a5,64b4 <test_indcpa_keypair+0x64>
    64c0:	00c70023          	sb	a2,0(a4)
    64c4:	feb694e3          	bne	a3,a1,64ac <test_indcpa_keypair+0x5c>
    64c8:	00010523          	sb	zero,10(sp)
    64cc:	12051063          	bnez	a0,65ec <test_indcpa_keypair+0x19c>
    64d0:	03000793          	li	a5,48
    64d4:	00f104a3          	sb	a5,9(sp)
    64d8:	00100593          	li	a1,1
    64dc:	00910693          	addi	a3,sp,9
    64e0:	10008737          	lui	a4,0x10008
    64e4:	00b685b3          	add	a1,a3,a1
    64e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    64ec:	0006c603          	lbu	a2,0(a3)
    64f0:	00168693          	addi	a3,a3,1
    64f4:	00274783          	lbu	a5,2(a4)
    64f8:	0027f793          	andi	a5,a5,2
    64fc:	fe079ce3          	bnez	a5,64f4 <test_indcpa_keypair+0xa4>
    6500:	00c70023          	sb	a2,0(a4)
    6504:	feb694e3          	bne	a3,a1,64ec <test_indcpa_keypair+0x9c>
    6508:	10008737          	lui	a4,0x10008
    650c:	0000a6b7          	lui	a3,0xa
    6510:	0000a5b7          	lui	a1,0xa
    6514:	0b468693          	addi	a3,a3,180 # a0b4 <strlen+0x9c>
    6518:	0bb58593          	addi	a1,a1,187 # a0bb <strlen+0xa3>
    651c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6520:	0006c603          	lbu	a2,0(a3)
    6524:	00168693          	addi	a3,a3,1
    6528:	00274783          	lbu	a5,2(a4)
    652c:	0027f793          	andi	a5,a5,2
    6530:	fe079ce3          	bnez	a5,6528 <test_indcpa_keypair+0xd8>
    6534:	00c70023          	sb	a2,0(a4)
    6538:	feb694e3          	bne	a3,a1,6520 <test_indcpa_keypair+0xd0>
    653c:	10008737          	lui	a4,0x10008
    6540:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6544:	00274783          	lbu	a5,2(a4)
    6548:	0027f793          	andi	a5,a5,2
    654c:	fe079ce3          	bnez	a5,6544 <test_indcpa_keypair+0xf4>
    6550:	00a00793          	li	a5,10
    6554:	00015937          	lui	s2,0x15
    6558:	00f70023          	sb	a5,0(a4)
    655c:	e5890913          	addi	s2,s2,-424 # 14e58 <Unity>
    6560:	02092783          	lw	a5,32(s2)
    6564:	02492703          	lw	a4,36(s2)
    6568:	00e7e7b3          	or	a5,a5,a4
    656c:	64079863          	bnez	a5,6bbc <test_indcpa_keypair+0x76c>
    6570:	000107b7          	lui	a5,0x10
    6574:	00015737          	lui	a4,0x15
    6578:	57840993          	addi	s3,s0,1400
    657c:	51478793          	addi	a5,a5,1300 # 10514 <pk>
    6580:	57840413          	addi	s0,s0,1400
    6584:	a1870713          	addi	a4,a4,-1512 # 14a18 <c_>
    6588:	00044603          	lbu	a2,0(s0)
    658c:	0007c683          	lbu	a3,0(a5)
    6590:	16d61663          	bne	a2,a3,66fc <test_indcpa_keypair+0x2ac>
    6594:	00140413          	addi	s0,s0,1
    6598:	00178793          	addi	a5,a5,1
    659c:	fee416e3          	bne	s0,a4,6588 <test_indcpa_keypair+0x138>
    65a0:	000117b7          	lui	a5,0x11
    65a4:	00014637          	lui	a2,0x14
    65a8:	9d478793          	addi	a5,a5,-1580 # 109d4 <sk>
    65ac:	0f848993          	addi	s3,s1,248
    65b0:	0f848413          	addi	s0,s1,248
    65b4:	57860613          	addi	a2,a2,1400 # 14578 <pk_>
    65b8:	00044683          	lbu	a3,0(s0)
    65bc:	0007c703          	lbu	a4,0(a5)
    65c0:	38e69263          	bne	a3,a4,6944 <test_indcpa_keypair+0x4f4>
    65c4:	00140413          	addi	s0,s0,1
    65c8:	00178793          	addi	a5,a5,1
    65cc:	fec416e3          	bne	s0,a2,65b8 <test_indcpa_keypair+0x168>
    65d0:	02c12083          	lw	ra,44(sp)
    65d4:	02812403          	lw	s0,40(sp)
    65d8:	02412483          	lw	s1,36(sp)
    65dc:	02012903          	lw	s2,32(sp)
    65e0:	01c12983          	lw	s3,28(sp)
    65e4:	03010113          	addi	sp,sp,48
    65e8:	00008067          	ret
    65ec:	00a00713          	li	a4,10
    65f0:	02e577b3          	remu	a5,a0,a4
    65f4:	00900693          	li	a3,9
    65f8:	03078793          	addi	a5,a5,48
    65fc:	00f104a3          	sb	a5,9(sp)
    6600:	02e557b3          	divu	a5,a0,a4
    6604:	56a6f863          	bgeu	a3,a0,6b74 <test_indcpa_keypair+0x724>
    6608:	06300613          	li	a2,99
    660c:	02e7f6b3          	remu	a3,a5,a4
    6610:	03068693          	addi	a3,a3,48
    6614:	00d10423          	sb	a3,8(sp)
    6618:	02e7d7b3          	divu	a5,a5,a4
    661c:	58a67063          	bgeu	a2,a0,6b9c <test_indcpa_keypair+0x74c>
    6620:	3e700613          	li	a2,999
    6624:	02e7f6b3          	remu	a3,a5,a4
    6628:	03068693          	addi	a3,a3,48
    662c:	00d103a3          	sb	a3,7(sp)
    6630:	02e7d7b3          	divu	a5,a5,a4
    6634:	54a67463          	bgeu	a2,a0,6b7c <test_indcpa_keypair+0x72c>
    6638:	000026b7          	lui	a3,0x2
    663c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    6640:	02e7f633          	remu	a2,a5,a4
    6644:	03060613          	addi	a2,a2,48
    6648:	00c10323          	sb	a2,6(sp)
    664c:	02e7d7b3          	divu	a5,a5,a4
    6650:	52a6fa63          	bgeu	a3,a0,6b84 <test_indcpa_keypair+0x734>
    6654:	000186b7          	lui	a3,0x18
    6658:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    665c:	02e7f633          	remu	a2,a5,a4
    6660:	03060613          	addi	a2,a2,48
    6664:	00c102a3          	sb	a2,5(sp)
    6668:	02e7d7b3          	divu	a5,a5,a4
    666c:	52a6f063          	bgeu	a3,a0,6b8c <test_indcpa_keypair+0x73c>
    6670:	000f46b7          	lui	a3,0xf4
    6674:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6678:	02e7f633          	remu	a2,a5,a4
    667c:	03060613          	addi	a2,a2,48
    6680:	00c10223          	sb	a2,4(sp)
    6684:	02e7d7b3          	divu	a5,a5,a4
    6688:	50a6f663          	bgeu	a3,a0,6b94 <test_indcpa_keypair+0x744>
    668c:	009896b7          	lui	a3,0x989
    6690:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6694:	02e7f633          	remu	a2,a5,a4
    6698:	03060613          	addi	a2,a2,48
    669c:	00c101a3          	sb	a2,3(sp)
    66a0:	02e7d7b3          	divu	a5,a5,a4
    66a4:	50a6f063          	bgeu	a3,a0,6ba4 <test_indcpa_keypair+0x754>
    66a8:	05f5e6b7          	lui	a3,0x5f5e
    66ac:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    66b0:	02e7f633          	remu	a2,a5,a4
    66b4:	03060613          	addi	a2,a2,48
    66b8:	00c10123          	sb	a2,2(sp)
    66bc:	02e7d7b3          	divu	a5,a5,a4
    66c0:	4ea6f663          	bgeu	a3,a0,6bac <test_indcpa_keypair+0x75c>
    66c4:	3b9ad6b7          	lui	a3,0x3b9ad
    66c8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    66cc:	02e7f633          	remu	a2,a5,a4
    66d0:	03060613          	addi	a2,a2,48
    66d4:	00c100a3          	sb	a2,1(sp)
    66d8:	02e7d7b3          	divu	a5,a5,a4
    66dc:	4ca6fc63          	bgeu	a3,a0,6bb4 <test_indcpa_keypair+0x764>
    66e0:	03078793          	addi	a5,a5,48
    66e4:	00f10023          	sb	a5,0(sp)
    66e8:	00000793          	li	a5,0
    66ec:	00a00593          	li	a1,10
    66f0:	00f106b3          	add	a3,sp,a5
    66f4:	40f585b3          	sub	a1,a1,a5
    66f8:	de9ff06f          	j	64e0 <test_indcpa_keypair+0x90>
    66fc:	05100513          	li	a0,81
    6700:	8c0ff0ef          	jal	57c0 <UnityTestResultsFailBegin>
    6704:	10008737          	lui	a4,0x10008
    6708:	00010637          	lui	a2,0x10
    670c:	02000693          	li	a3,32
    6710:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    6714:	00a00593          	li	a1,10
    6718:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    671c:	00d00513          	li	a0,13
    6720:	00160613          	addi	a2,a2,1
    6724:	1ab68a63          	beq	a3,a1,68d8 <test_indcpa_keypair+0x488>
    6728:	00274783          	lbu	a5,2(a4)
    672c:	0027f793          	andi	a5,a5,2
    6730:	fe079ce3          	bnez	a5,6728 <test_indcpa_keypair+0x2d8>
    6734:	00d70023          	sb	a3,0(a4)
    6738:	00064683          	lbu	a3,0(a2)
    673c:	fe0692e3          	bnez	a3,6720 <test_indcpa_keypair+0x2d0>
    6740:	10008737          	lui	a4,0x10008
    6744:	00010637          	lui	a2,0x10
    6748:	02000693          	li	a3,32
    674c:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    6750:	00a00593          	li	a1,10
    6754:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6758:	00d00513          	li	a0,13
    675c:	00160613          	addi	a2,a2,1
    6760:	14b68a63          	beq	a3,a1,68b4 <test_indcpa_keypair+0x464>
    6764:	00274783          	lbu	a5,2(a4)
    6768:	0027f793          	andi	a5,a5,2
    676c:	fe079ce3          	bnez	a5,6764 <test_indcpa_keypair+0x314>
    6770:	00d70023          	sb	a3,0(a4)
    6774:	00064683          	lbu	a3,0(a2)
    6778:	fe0692e3          	bnez	a3,675c <test_indcpa_keypair+0x30c>
    677c:	41340433          	sub	s0,s0,s3
    6780:	00a00713          	li	a4,10
    6784:	02e477b3          	remu	a5,s0,a4
    6788:	00012623          	sw	zero,12(sp)
    678c:	00012023          	sw	zero,0(sp)
    6790:	00012223          	sw	zero,4(sp)
    6794:	00012423          	sw	zero,8(sp)
    6798:	00900693          	li	a3,9
    679c:	03078793          	addi	a5,a5,48
    67a0:	00f10723          	sb	a5,14(sp)
    67a4:	02e457b3          	divu	a5,s0,a4
    67a8:	4486f663          	bgeu	a3,s0,6bf4 <test_indcpa_keypair+0x7a4>
    67ac:	06300613          	li	a2,99
    67b0:	02e7f6b3          	remu	a3,a5,a4
    67b4:	03068693          	addi	a3,a3,48
    67b8:	00d106a3          	sb	a3,13(sp)
    67bc:	02e7d7b3          	divu	a5,a5,a4
    67c0:	42867663          	bgeu	a2,s0,6bec <test_indcpa_keypair+0x79c>
    67c4:	3e700693          	li	a3,999
    67c8:	02e7f7b3          	remu	a5,a5,a4
    67cc:	03078793          	addi	a5,a5,48
    67d0:	00f10623          	sb	a5,12(sp)
    67d4:	4086f863          	bgeu	a3,s0,6be4 <test_indcpa_keypair+0x794>
    67d8:	03100793          	li	a5,49
    67dc:	00f105a3          	sb	a5,11(sp)
    67e0:	00b00793          	li	a5,11
    67e4:	00f10433          	add	s0,sp,a5
    67e8:	00040513          	mv	a0,s0
    67ec:	02d030ef          	jal	a018 <strlen>
    67f0:	10008737          	lui	a4,0x10008
    67f4:	00a40633          	add	a2,s0,a0
    67f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    67fc:	02050063          	beqz	a0,681c <test_indcpa_keypair+0x3cc>
    6800:	00044683          	lbu	a3,0(s0)
    6804:	00140413          	addi	s0,s0,1
    6808:	00274783          	lbu	a5,2(a4)
    680c:	0027f793          	andi	a5,a5,2
    6810:	fe079ce3          	bnez	a5,6808 <test_indcpa_keypair+0x3b8>
    6814:	00d70023          	sb	a3,0(a4)
    6818:	fec414e3          	bne	s0,a2,6800 <test_indcpa_keypair+0x3b0>
    681c:	10008737          	lui	a4,0x10008
    6820:	00010637          	lui	a2,0x10
    6824:	02000693          	li	a3,32
    6828:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    682c:	00a00593          	li	a1,10
    6830:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6834:	00d00513          	li	a0,13
    6838:	00160613          	addi	a2,a2,1
    683c:	0eb68263          	beq	a3,a1,6920 <test_indcpa_keypair+0x4d0>
    6840:	00274783          	lbu	a5,2(a4)
    6844:	0027f793          	andi	a5,a5,2
    6848:	fe079ce3          	bnez	a5,6840 <test_indcpa_keypair+0x3f0>
    684c:	00d70023          	sb	a3,0(a4)
    6850:	00064683          	lbu	a3,0(a2)
    6854:	fe0692e3          	bnez	a3,6838 <test_indcpa_keypair+0x3e8>
    6858:	10008737          	lui	a4,0x10008
    685c:	00010637          	lui	a2,0x10
    6860:	02000693          	li	a3,32
    6864:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    6868:	00a00593          	li	a1,10
    686c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6870:	00d00513          	li	a0,13
    6874:	00160613          	addi	a2,a2,1
    6878:	08b68263          	beq	a3,a1,68fc <test_indcpa_keypair+0x4ac>
    687c:	00274783          	lbu	a5,2(a4)
    6880:	0027f793          	andi	a5,a5,2
    6884:	fe079ce3          	bnez	a5,687c <test_indcpa_keypair+0x42c>
    6888:	00d70023          	sb	a3,0(a4)
    688c:	00064683          	lbu	a3,0(a2)
    6890:	fe0692e3          	bnez	a3,6874 <test_indcpa_keypair+0x424>
    6894:	00000513          	li	a0,0
    6898:	e68fb0ef          	jal	1f00 <UnityAddMsgIfSpecified>
    689c:	00015537          	lui	a0,0x15
    68a0:	00100793          	li	a5,1
    68a4:	00100593          	li	a1,1
    68a8:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    68ac:	02f92023          	sw	a5,32(s2)
    68b0:	648030ef          	jal	9ef8 <longjmp>
    68b4:	00274783          	lbu	a5,2(a4)
    68b8:	0027f793          	andi	a5,a5,2
    68bc:	fe079ce3          	bnez	a5,68b4 <test_indcpa_keypair+0x464>
    68c0:	00a70023          	sb	a0,0(a4)
    68c4:	00274783          	lbu	a5,2(a4)
    68c8:	0027f793          	andi	a5,a5,2
    68cc:	fe079ce3          	bnez	a5,68c4 <test_indcpa_keypair+0x474>
    68d0:	00b70023          	sb	a1,0(a4)
    68d4:	ea1ff06f          	j	6774 <test_indcpa_keypair+0x324>
    68d8:	00274783          	lbu	a5,2(a4)
    68dc:	0027f793          	andi	a5,a5,2
    68e0:	fe079ce3          	bnez	a5,68d8 <test_indcpa_keypair+0x488>
    68e4:	00a70023          	sb	a0,0(a4)
    68e8:	00274783          	lbu	a5,2(a4)
    68ec:	0027f793          	andi	a5,a5,2
    68f0:	fe079ce3          	bnez	a5,68e8 <test_indcpa_keypair+0x498>
    68f4:	00b70023          	sb	a1,0(a4)
    68f8:	e41ff06f          	j	6738 <test_indcpa_keypair+0x2e8>
    68fc:	00274783          	lbu	a5,2(a4)
    6900:	0027f793          	andi	a5,a5,2
    6904:	fe079ce3          	bnez	a5,68fc <test_indcpa_keypair+0x4ac>
    6908:	00a70023          	sb	a0,0(a4)
