
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5d90:	0037e793          	ori	a5,a5,3
    5d94:	00f62023          	sw	a5,0(a2)
    5d98:	00072783          	lw	a5,0(a4)
    5d9c:	fe07dee3          	bgez	a5,5d98 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x434>
    5da0:	00800793          	li	a5,8
    5da4:	00f72223          	sw	a5,4(a4)
    5da8:	000157b7          	lui	a5,0x15
    5dac:	91878793          	addi	a5,a5,-1768 # 14918 <K_>
    5db0:	02f72623          	sw	a5,44(a4)
    5db4:	02072823          	sw	zero,48(a4)
    5db8:	00072783          	lw	a5,0(a4)
    5dbc:	100406b7          	lui	a3,0x10040
    5dc0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5dc4:	0027e793          	ori	a5,a5,2
    5dc8:	00f72023          	sw	a5,0(a4)
    5dcc:	0006a783          	lw	a5,0(a3)
    5dd0:	fe07dee3          	bgez	a5,5dcc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x468>
    5dd4:	4ec12083          	lw	ra,1260(sp)
    5dd8:	4e812403          	lw	s0,1256(sp)
    5ddc:	4e412483          	lw	s1,1252(sp)
    5de0:	4e012903          	lw	s2,1248(sp)
    5de4:	4dc12983          	lw	s3,1244(sp)
    5de8:	4d812a03          	lw	s4,1240(sp)
    5dec:	4f010113          	addi	sp,sp,1264
    5df0:	00008067          	ret

00005df4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>:
    5df4:	000127b7          	lui	a5,0x12
    5df8:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    5dfc:	01c7a703          	lw	a4,28(a5)
    5e00:	0007a303          	lw	t1,0(a5)
    5e04:	0047a883          	lw	a7,4(a5)
    5e08:	0087a803          	lw	a6,8(a5)
    5e0c:	00c7a503          	lw	a0,12(a5)
    5e10:	0107a583          	lw	a1,16(a5)
    5e14:	0147a603          	lw	a2,20(a5)
    5e18:	0187a683          	lw	a3,24(a5)
    5e1c:	f6010113          	addi	sp,sp,-160
    5e20:	100407b7          	lui	a5,0x10040
    5e24:	02e12623          	sw	a4,44(sp)
    5e28:	08112e23          	sw	ra,156(sp)
    5e2c:	08812c23          	sw	s0,152(sp)
    5e30:	08912a23          	sw	s1,148(sp)
    5e34:	00612823          	sw	t1,16(sp)
    5e38:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5e3c:	01112a23          	sw	a7,20(sp)
    5e40:	01012c23          	sw	a6,24(sp)
    5e44:	00a12e23          	sw	a0,28(sp)
    5e48:	02b12023          	sw	a1,32(sp)
    5e4c:	02c12223          	sw	a2,36(sp)
    5e50:	02d12423          	sw	a3,40(sp)
    5e54:	00f00713          	li	a4,15
    5e58:	00e7a023          	sw	a4,0(a5)
    5e5c:	0007a703          	lw	a4,0(a5)
    5e60:	fe075ee3          	bgez	a4,5e5c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x68>
    5e64:	51000713          	li	a4,1296
    5e68:	00e7a023          	sw	a4,0(a5)
    5e6c:	00800713          	li	a4,8
    5e70:	00e7a223          	sw	a4,4(a5)
    5e74:	01010713          	addi	a4,sp,16
    5e78:	00e7a623          	sw	a4,12(a5)
    5e7c:	0007a823          	sw	zero,16(a5)
    5e80:	0007a683          	lw	a3,0(a5)
    5e84:	10040737          	lui	a4,0x10040
    5e88:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5e8c:	0016e693          	ori	a3,a3,1
    5e90:	00d7a023          	sw	a3,0(a5)
    5e94:	00072783          	lw	a5,0(a4)
    5e98:	fe07dee3          	bgez	a5,5e94 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xa0>
    5e9c:	00600793          	li	a5,6
    5ea0:	00f12623          	sw	a5,12(sp)
    5ea4:	00c10793          	addi	a5,sp,12
    5ea8:	00072603          	lw	a2,0(a4)
    5eac:	00f72623          	sw	a5,12(a4)
    5eb0:	00100793          	li	a5,1
    5eb4:	00f72223          	sw	a5,4(a4)
    5eb8:	00072783          	lw	a5,0(a4)
    5ebc:	000046b7          	lui	a3,0x4
    5ec0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    5ec4:	00d7e7b3          	or	a5,a5,a3
    5ec8:	100406b7          	lui	a3,0x10040
    5ecc:	00f72023          	sw	a5,0(a4)
    5ed0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5ed4:	0006a783          	lw	a5,0(a3)
    5ed8:	fe07dee3          	bgez	a5,5ed4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xe0>
    5edc:	00c6a023          	sw	a2,0(a3)
    5ee0:	0006a783          	lw	a5,0(a3)
    5ee4:	10040737          	lui	a4,0x10040
    5ee8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5eec:	0037e793          	ori	a5,a5,3
    5ef0:	00f6a023          	sw	a5,0(a3)
    5ef4:	00072783          	lw	a5,0(a4)
    5ef8:	fe07dee3          	bgez	a5,5ef4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x100>
    5efc:	00800793          	li	a5,8
    5f00:	00f72223          	sw	a5,4(a4)
    5f04:	01010793          	addi	a5,sp,16
    5f08:	02f72623          	sw	a5,44(a4)
    5f0c:	02072823          	sw	zero,48(a4)
    5f10:	00072783          	lw	a5,0(a4)
    5f14:	100406b7          	lui	a3,0x10040
    5f18:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5f1c:	0027e793          	ori	a5,a5,2
    5f20:	00f72023          	sw	a5,0(a4)
    5f24:	0006a783          	lw	a5,0(a3)
    5f28:	fe07dee3          	bgez	a5,5f24 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x130>
    5f2c:	10040737          	lui	a4,0x10040
    5f30:	00f00793          	li	a5,15
    5f34:	00f6a023          	sw	a5,0(a3)
    5f38:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5f3c:	00072783          	lw	a5,0(a4)
    5f40:	fe07dee3          	bgez	a5,5f3c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x148>
    5f44:	51000793          	li	a5,1296
    5f48:	00f72023          	sw	a5,0(a4)
    5f4c:	00015637          	lui	a2,0x15
    5f50:	12800793          	li	a5,296
    5f54:	00f72223          	sw	a5,4(a4)
    5f58:	6f860793          	addi	a5,a2,1784 # 156f8 <pk_cca>
    5f5c:	00f72623          	sw	a5,12(a4)
    5f60:	00072823          	sw	zero,16(a4)
    5f64:	00072783          	lw	a5,0(a4)
    5f68:	100406b7          	lui	a3,0x10040
    5f6c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5f70:	0017e793          	ori	a5,a5,1
    5f74:	00f72023          	sw	a5,0(a4)
    5f78:	0006a783          	lw	a5,0(a3)
    5f7c:	fe07dee3          	bgez	a5,5f78 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x184>
    5f80:	00600793          	li	a5,6
    5f84:	00f12423          	sw	a5,8(sp)
    5f88:	00810793          	addi	a5,sp,8
    5f8c:	0006a503          	lw	a0,0(a3)
    5f90:	00f6a623          	sw	a5,12(a3)
    5f94:	00100793          	li	a5,1
    5f98:	00f6a223          	sw	a5,4(a3)
    5f9c:	0006a783          	lw	a5,0(a3)
    5fa0:	00004737          	lui	a4,0x4
    5fa4:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    5fa8:	00e7e7b3          	or	a5,a5,a4
    5fac:	100405b7          	lui	a1,0x10040
    5fb0:	00f6a023          	sw	a5,0(a3)
    5fb4:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    5fb8:	0005a783          	lw	a5,0(a1)
    5fbc:	fe07dee3          	bgez	a5,5fb8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1c4>
    5fc0:	00a5a023          	sw	a0,0(a1)
    5fc4:	0005a783          	lw	a5,0(a1)
    5fc8:	10040737          	lui	a4,0x10040
    5fcc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5fd0:	0037e793          	ori	a5,a5,3
    5fd4:	00f5a023          	sw	a5,0(a1)
    5fd8:	00072783          	lw	a5,0(a4)
    5fdc:	fe07dee3          	bgez	a5,5fd8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1e4>
    5fe0:	00800793          	li	a5,8
    5fe4:	00f72223          	sw	a5,4(a4)
    5fe8:	03010793          	addi	a5,sp,48
    5fec:	02f72623          	sw	a5,44(a4)
    5ff0:	02072823          	sw	zero,48(a4)
    5ff4:	00072783          	lw	a5,0(a4)
    5ff8:	100406b7          	lui	a3,0x10040
    5ffc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6000:	0027e793          	ori	a5,a5,2
    6004:	00f72023          	sw	a5,0(a4)
    6008:	0006a783          	lw	a5,0(a3)
    600c:	fe07dee3          	bgez	a5,6008 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x214>
    6010:	10040737          	lui	a4,0x10040
    6014:	00f00793          	li	a5,15
    6018:	00f6a023          	sw	a5,0(a3)
    601c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6020:	00072783          	lw	a5,0(a4)
    6024:	fe07dee3          	bgez	a5,6020 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x22c>
    6028:	49000793          	li	a5,1168
    602c:	00f72023          	sw	a5,0(a4)
    6030:	01000793          	li	a5,16
    6034:	00f72223          	sw	a5,4(a4)
    6038:	01010793          	addi	a5,sp,16
    603c:	00f72623          	sw	a5,12(a4)
    6040:	00072823          	sw	zero,16(a4)
    6044:	00072783          	lw	a5,0(a4)
    6048:	100406b7          	lui	a3,0x10040
    604c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6050:	0017e793          	ori	a5,a5,1
    6054:	00f72023          	sw	a5,0(a4)
    6058:	0006a783          	lw	a5,0(a3)
    605c:	fe07dee3          	bgez	a5,6058 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x264>
    6060:	00600793          	li	a5,6
    6064:	00f12223          	sw	a5,4(sp)
    6068:	00410793          	addi	a5,sp,4
    606c:	0006a503          	lw	a0,0(a3)
    6070:	00f6a623          	sw	a5,12(a3)
    6074:	00100793          	li	a5,1
    6078:	00f6a223          	sw	a5,4(a3)
    607c:	0006a783          	lw	a5,0(a3)
    6080:	00004737          	lui	a4,0x4
    6084:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    6088:	00e7e7b3          	or	a5,a5,a4
    608c:	100405b7          	lui	a1,0x10040
    6090:	00f6a023          	sw	a5,0(a3)
    6094:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    6098:	0005a783          	lw	a5,0(a1)
    609c:	fe07dee3          	bgez	a5,6098 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2a4>
    60a0:	00a5a023          	sw	a0,0(a1)
    60a4:	0005a783          	lw	a5,0(a1)
    60a8:	10040737          	lui	a4,0x10040
    60ac:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    60b0:	0037e793          	ori	a5,a5,3
    60b4:	00f5a023          	sw	a5,0(a1)
    60b8:	00072783          	lw	a5,0(a4)
    60bc:	fe07dee3          	bgez	a5,60b8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2c4>
    60c0:	01000793          	li	a5,16
    60c4:	00f72223          	sw	a5,4(a4)
    60c8:	05010793          	addi	a5,sp,80
    60cc:	02f72623          	sw	a5,44(a4)
    60d0:	02072823          	sw	zero,48(a4)
    60d4:	00072783          	lw	a5,0(a4)
    60d8:	10040437          	lui	s0,0x10040
    60dc:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    60e0:	0027e793          	ori	a5,a5,2
    60e4:	00f72023          	sw	a5,0(a4)
    60e8:	00042783          	lw	a5,0(s0)
    60ec:	fe07dee3          	bgez	a5,60e8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2f4>
    60f0:	000154b7          	lui	s1,0x15
    60f4:	07010693          	addi	a3,sp,112
    60f8:	6f860613          	addi	a2,a2,1784
    60fc:	01010593          	addi	a1,sp,16
    6100:	95848513          	addi	a0,s1,-1704 # 14958 <c_cca>
    6104:	abcff0ef          	jal	53c0 <pqcrystals_kyber768_ref_indcpa_enc>
    6108:	44000613          	li	a2,1088
    610c:	95848593          	addi	a1,s1,-1704
    6110:	07010513          	addi	a0,sp,112
    6114:	fe8fb0ef          	jal	18fc <sha3_256>
    6118:	10040737          	lui	a4,0x10040
    611c:	00f00793          	li	a5,15
    6120:	00f42023          	sw	a5,0(s0)
    6124:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6128:	00072783          	lw	a5,0(a4)
    612c:	fe07dee3          	bgez	a5,6128 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x334>
    6130:	51000793          	li	a5,1296
    6134:	00f72023          	sw	a5,0(a4)
    6138:	01000793          	li	a5,16
    613c:	00f72223          	sw	a5,4(a4)
    6140:	05010793          	addi	a5,sp,80
    6144:	00f72623          	sw	a5,12(a4)
    6148:	00072823          	sw	zero,16(a4)
    614c:	00072783          	lw	a5,0(a4)
    6150:	100406b7          	lui	a3,0x10040
    6154:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6158:	0017e793          	ori	a5,a5,1
    615c:	00f72023          	sw	a5,0(a4)
    6160:	0006a783          	lw	a5,0(a3)
    6164:	fe07dee3          	bgez	a5,6160 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x36c>
    6168:	01f00793          	li	a5,31
    616c:	00f12023          	sw	a5,0(sp)
    6170:	0006a583          	lw	a1,0(a3)
    6174:	00100793          	li	a5,1
    6178:	0026a623          	sw	sp,12(a3)
    617c:	00f6a223          	sw	a5,4(a3)
    6180:	0006a783          	lw	a5,0(a3)
    6184:	00004737          	lui	a4,0x4
    6188:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    618c:	00e7e7b3          	or	a5,a5,a4
    6190:	10040637          	lui	a2,0x10040
    6194:	00f6a023          	sw	a5,0(a3)
    6198:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    619c:	00062783          	lw	a5,0(a2)
    61a0:	fe07dee3          	bgez	a5,619c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3a8>
    61a4:	00b62023          	sw	a1,0(a2)
    61a8:	00062783          	lw	a5,0(a2)
    61ac:	10040737          	lui	a4,0x10040
    61b0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    61b4:	0037e793          	ori	a5,a5,3
    61b8:	00f62023          	sw	a5,0(a2)
    61bc:	00072783          	lw	a5,0(a4)
    61c0:	fe07dee3          	bgez	a5,61bc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3c8>
    61c4:	00800793          	li	a5,8
    61c8:	00f72223          	sw	a5,4(a4)
    61cc:	000157b7          	lui	a5,0x15
    61d0:	93878793          	addi	a5,a5,-1736 # 14938 <K>
    61d4:	02f72623          	sw	a5,44(a4)
    61d8:	02072823          	sw	zero,48(a4)
    61dc:	00072783          	lw	a5,0(a4)
    61e0:	100406b7          	lui	a3,0x10040
    61e4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    61e8:	0027e793          	ori	a5,a5,2
    61ec:	00f72023          	sw	a5,0(a4)
    61f0:	0006a783          	lw	a5,0(a3)
    61f4:	fe07dee3          	bgez	a5,61f0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3fc>
    61f8:	09c12083          	lw	ra,156(sp)
    61fc:	09812403          	lw	s0,152(sp)
    6200:	09412483          	lw	s1,148(sp)
    6204:	0a010113          	addi	sp,sp,160
    6208:	00008067          	ret

0000620c <UnityPrintNumber>:
    620c:	fe010113          	addi	sp,sp,-32
    6210:	00112e23          	sw	ra,28(sp)
    6214:	00812c23          	sw	s0,24(sp)
    6218:	00012023          	sw	zero,0(sp)
    621c:	00012223          	sw	zero,4(sp)
    6220:	00012423          	sw	zero,8(sp)
    6224:	00012623          	sw	zero,12(sp)
    6228:	00050693          	mv	a3,a0
    622c:	14054663          	bltz	a0,6378 <UnityPrintNumber+0x16c>
    6230:	00a00713          	li	a4,10
    6234:	02e6f7b3          	remu	a5,a3,a4
    6238:	00900613          	li	a2,9
    623c:	03078793          	addi	a5,a5,48
    6240:	00f10723          	sb	a5,14(sp)
    6244:	02e6d7b3          	divu	a5,a3,a4
    6248:	16d67663          	bgeu	a2,a3,63b4 <UnityPrintNumber+0x1a8>
    624c:	06300593          	li	a1,99
    6250:	02e7f633          	remu	a2,a5,a4
    6254:	03060613          	addi	a2,a2,48
    6258:	00c106a3          	sb	a2,13(sp)
    625c:	02e7d7b3          	divu	a5,a5,a4
    6260:	16d5f263          	bgeu	a1,a3,63c4 <UnityPrintNumber+0x1b8>
    6264:	3e700593          	li	a1,999
    6268:	02e7f633          	remu	a2,a5,a4
    626c:	03060613          	addi	a2,a2,48
    6270:	00c10623          	sb	a2,12(sp)
    6274:	02e7d7b3          	divu	a5,a5,a4
    6278:	14d5fa63          	bgeu	a1,a3,63cc <UnityPrintNumber+0x1c0>
    627c:	00002637          	lui	a2,0x2
    6280:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x47>
    6284:	02e7f5b3          	remu	a1,a5,a4
    6288:	03058593          	addi	a1,a1,48
    628c:	00b105a3          	sb	a1,11(sp)
    6290:	02e7d7b3          	divu	a5,a5,a4
    6294:	14d67063          	bgeu	a2,a3,63d4 <UnityPrintNumber+0x1c8>
    6298:	00018637          	lui	a2,0x18
    629c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1c2f>
    62a0:	02e7f5b3          	remu	a1,a5,a4
    62a4:	03058593          	addi	a1,a1,48
    62a8:	00b10523          	sb	a1,10(sp)
    62ac:	02e7d7b3          	divu	a5,a5,a4
    62b0:	12d67663          	bgeu	a2,a3,63dc <UnityPrintNumber+0x1d0>
    62b4:	000f4637          	lui	a2,0xf4
    62b8:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    62bc:	02e7f5b3          	remu	a1,a5,a4
    62c0:	03058593          	addi	a1,a1,48
    62c4:	00b104a3          	sb	a1,9(sp)
    62c8:	02e7d7b3          	divu	a5,a5,a4
    62cc:	0ed67863          	bgeu	a2,a3,63bc <UnityPrintNumber+0x1b0>
    62d0:	00989637          	lui	a2,0x989
    62d4:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    62d8:	02e7f5b3          	remu	a1,a5,a4
    62dc:	03058593          	addi	a1,a1,48
    62e0:	00b10423          	sb	a1,8(sp)
    62e4:	02e7d7b3          	divu	a5,a5,a4
    62e8:	0ed67e63          	bgeu	a2,a3,63e4 <UnityPrintNumber+0x1d8>
    62ec:	05f5e637          	lui	a2,0x5f5e
    62f0:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    62f4:	02e7f5b3          	remu	a1,a5,a4
    62f8:	03058593          	addi	a1,a1,48
    62fc:	00b103a3          	sb	a1,7(sp)
    6300:	02e7d7b3          	divu	a5,a5,a4
    6304:	0ed67463          	bgeu	a2,a3,63ec <UnityPrintNumber+0x1e0>
    6308:	3b9ad637          	lui	a2,0x3b9ad
    630c:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6310:	02e7f5b3          	remu	a1,a5,a4
    6314:	03058593          	addi	a1,a1,48
    6318:	00b10323          	sb	a1,6(sp)
    631c:	02e7d7b3          	divu	a5,a5,a4
    6320:	0cd67a63          	bgeu	a2,a3,63f4 <UnityPrintNumber+0x1e8>
    6324:	03078793          	addi	a5,a5,48
    6328:	00f102a3          	sb	a5,5(sp)
    632c:	00500793          	li	a5,5
    6330:	00f10433          	add	s0,sp,a5
    6334:	00040513          	mv	a0,s0
    6338:	40d040ef          	jal	af44 <strlen>
    633c:	02050663          	beqz	a0,6368 <UnityPrintNumber+0x15c>
    6340:	10008737          	lui	a4,0x10008
    6344:	00a40633          	add	a2,s0,a0
    6348:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    634c:	00044683          	lbu	a3,0(s0)
    6350:	00140413          	addi	s0,s0,1
    6354:	00274783          	lbu	a5,2(a4)
    6358:	0027f793          	andi	a5,a5,2
    635c:	fe079ce3          	bnez	a5,6354 <UnityPrintNumber+0x148>
    6360:	00d70023          	sb	a3,0(a4)
    6364:	fec414e3          	bne	s0,a2,634c <UnityPrintNumber+0x140>
    6368:	01c12083          	lw	ra,28(sp)
    636c:	01812403          	lw	s0,24(sp)
    6370:	02010113          	addi	sp,sp,32
    6374:	00008067          	ret
    6378:	10008737          	lui	a4,0x10008
    637c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6380:	00274783          	lbu	a5,2(a4)
    6384:	0027f793          	andi	a5,a5,2
    6388:	fe079ce3          	bnez	a5,6380 <UnityPrintNumber+0x174>
    638c:	02d00793          	li	a5,45
    6390:	00f70023          	sb	a5,0(a4)
    6394:	40a006b3          	neg	a3,a0
    6398:	00a00713          	li	a4,10
    639c:	02e6f7b3          	remu	a5,a3,a4
    63a0:	00900613          	li	a2,9
    63a4:	03078793          	addi	a5,a5,48
    63a8:	00f10723          	sb	a5,14(sp)
    63ac:	02e6d7b3          	divu	a5,a3,a4
    63b0:	e8d66ee3          	bltu	a2,a3,624c <UnityPrintNumber+0x40>
    63b4:	00e00793          	li	a5,14
    63b8:	f79ff06f          	j	6330 <UnityPrintNumber+0x124>
    63bc:	00900793          	li	a5,9
    63c0:	f71ff06f          	j	6330 <UnityPrintNumber+0x124>
    63c4:	00d00793          	li	a5,13
    63c8:	f69ff06f          	j	6330 <UnityPrintNumber+0x124>
    63cc:	00c00793          	li	a5,12
    63d0:	f61ff06f          	j	6330 <UnityPrintNumber+0x124>
    63d4:	00b00793          	li	a5,11
    63d8:	f59ff06f          	j	6330 <UnityPrintNumber+0x124>
    63dc:	00a00793          	li	a5,10
    63e0:	f51ff06f          	j	6330 <UnityPrintNumber+0x124>
    63e4:	00800793          	li	a5,8
    63e8:	f49ff06f          	j	6330 <UnityPrintNumber+0x124>
    63ec:	00700793          	li	a5,7
    63f0:	f41ff06f          	j	6330 <UnityPrintNumber+0x124>
    63f4:	00600793          	li	a5,6
    63f8:	f39ff06f          	j	6330 <UnityPrintNumber+0x124>
