
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    631c:	00d00793          	li	a5,13
    6320:	e3dff06f          	j	615c <test_indcpa_enc+0x36c>
    6324:	00e00793          	li	a5,14
    6328:	e35ff06f          	j	615c <test_indcpa_enc+0x36c>

0000632c <test_indcpa_keypair>:
    632c:	fd010113          	addi	sp,sp,-48
    6330:	02812423          	sw	s0,40(sp)
    6334:	02912223          	sw	s1,36(sp)
    6338:	03212023          	sw	s2,32(sp)
    633c:	02112623          	sw	ra,44(sp)
    6340:	01312e23          	sw	s3,28(sp)
    6344:	10008937          	lui	s2,0x10008
    6348:	00200793          	li	a5,2
    634c:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    6350:	000144b7          	lui	s1,0x14
    6354:	00100793          	li	a5,1
    6358:	00014437          	lui	s0,0x14
    635c:	0f848593          	addi	a1,s1,248 # 140f8 <sk_>
    6360:	57840513          	addi	a0,s0,1400 # 14578 <pk_>
    6364:	00f92c23          	sw	a5,24(s2)
    6368:	eb1fb0ef          	jal	2218 <pqcrystals_kyber768_ref_indcpa_keypair>
    636c:	01c92503          	lw	a0,28(s2)
    6370:	10008737          	lui	a4,0x10008
    6374:	0000a6b7          	lui	a3,0xa
    6378:	0000a5b7          	lui	a1,0xa
    637c:	fa868693          	addi	a3,a3,-88 # 9fa8 <strlen+0xb4>
    6380:	fb858593          	addi	a1,a1,-72 # 9fb8 <strlen+0xc4>
    6384:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6388:	0006c603          	lbu	a2,0(a3)
    638c:	00168693          	addi	a3,a3,1
    6390:	00274783          	lbu	a5,2(a4)
    6394:	0027f793          	andi	a5,a5,2
    6398:	fe079ce3          	bnez	a5,6390 <test_indcpa_keypair+0x64>
    639c:	00c70023          	sb	a2,0(a4)
    63a0:	feb694e3          	bne	a3,a1,6388 <test_indcpa_keypair+0x5c>
    63a4:	00010523          	sb	zero,10(sp)
    63a8:	12051063          	bnez	a0,64c8 <test_indcpa_keypair+0x19c>
    63ac:	03000793          	li	a5,48
    63b0:	00f104a3          	sb	a5,9(sp)
    63b4:	00100593          	li	a1,1
    63b8:	00910693          	addi	a3,sp,9
    63bc:	10008737          	lui	a4,0x10008
    63c0:	00b685b3          	add	a1,a3,a1
    63c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    63c8:	0006c603          	lbu	a2,0(a3)
    63cc:	00168693          	addi	a3,a3,1
    63d0:	00274783          	lbu	a5,2(a4)
    63d4:	0027f793          	andi	a5,a5,2
    63d8:	fe079ce3          	bnez	a5,63d0 <test_indcpa_keypair+0xa4>
    63dc:	00c70023          	sb	a2,0(a4)
    63e0:	feb694e3          	bne	a3,a1,63c8 <test_indcpa_keypair+0x9c>
    63e4:	10008737          	lui	a4,0x10008
    63e8:	0000a6b7          	lui	a3,0xa
    63ec:	0000a5b7          	lui	a1,0xa
    63f0:	f9068693          	addi	a3,a3,-112 # 9f90 <strlen+0x9c>
    63f4:	f9758593          	addi	a1,a1,-105 # 9f97 <strlen+0xa3>
    63f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    63fc:	0006c603          	lbu	a2,0(a3)
    6400:	00168693          	addi	a3,a3,1
    6404:	00274783          	lbu	a5,2(a4)
    6408:	0027f793          	andi	a5,a5,2
    640c:	fe079ce3          	bnez	a5,6404 <test_indcpa_keypair+0xd8>
    6410:	00c70023          	sb	a2,0(a4)
    6414:	feb694e3          	bne	a3,a1,63fc <test_indcpa_keypair+0xd0>
    6418:	10008737          	lui	a4,0x10008
    641c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6420:	00274783          	lbu	a5,2(a4)
    6424:	0027f793          	andi	a5,a5,2
    6428:	fe079ce3          	bnez	a5,6420 <test_indcpa_keypair+0xf4>
    642c:	00a00793          	li	a5,10
    6430:	00015937          	lui	s2,0x15
    6434:	00f70023          	sb	a5,0(a4)
    6438:	e5890913          	addi	s2,s2,-424 # 14e58 <Unity>
    643c:	02092783          	lw	a5,32(s2)
    6440:	02492703          	lw	a4,36(s2)
    6444:	00e7e7b3          	or	a5,a5,a4
    6448:	64079863          	bnez	a5,6a98 <test_indcpa_keypair+0x76c>
    644c:	000107b7          	lui	a5,0x10
    6450:	00015737          	lui	a4,0x15
    6454:	57840993          	addi	s3,s0,1400
    6458:	51478793          	addi	a5,a5,1300 # 10514 <pk>
    645c:	57840413          	addi	s0,s0,1400
    6460:	a1870713          	addi	a4,a4,-1512 # 14a18 <c_>
    6464:	00044603          	lbu	a2,0(s0)
    6468:	0007c683          	lbu	a3,0(a5)
    646c:	16d61663          	bne	a2,a3,65d8 <test_indcpa_keypair+0x2ac>
    6470:	00140413          	addi	s0,s0,1
    6474:	00178793          	addi	a5,a5,1
    6478:	fee416e3          	bne	s0,a4,6464 <test_indcpa_keypair+0x138>
    647c:	000117b7          	lui	a5,0x11
    6480:	00014637          	lui	a2,0x14
    6484:	9d478793          	addi	a5,a5,-1580 # 109d4 <sk>
    6488:	0f848993          	addi	s3,s1,248
    648c:	0f848413          	addi	s0,s1,248
    6490:	57860613          	addi	a2,a2,1400 # 14578 <pk_>
    6494:	00044683          	lbu	a3,0(s0)
    6498:	0007c703          	lbu	a4,0(a5)
    649c:	38e69263          	bne	a3,a4,6820 <test_indcpa_keypair+0x4f4>
    64a0:	00140413          	addi	s0,s0,1
    64a4:	00178793          	addi	a5,a5,1
    64a8:	fec416e3          	bne	s0,a2,6494 <test_indcpa_keypair+0x168>
    64ac:	02c12083          	lw	ra,44(sp)
    64b0:	02812403          	lw	s0,40(sp)
    64b4:	02412483          	lw	s1,36(sp)
    64b8:	02012903          	lw	s2,32(sp)
    64bc:	01c12983          	lw	s3,28(sp)
    64c0:	03010113          	addi	sp,sp,48
    64c4:	00008067          	ret
    64c8:	00a00713          	li	a4,10
    64cc:	02e577b3          	remu	a5,a0,a4
    64d0:	00900693          	li	a3,9
    64d4:	03078793          	addi	a5,a5,48
    64d8:	00f104a3          	sb	a5,9(sp)
    64dc:	02e557b3          	divu	a5,a0,a4
    64e0:	56a6f863          	bgeu	a3,a0,6a50 <test_indcpa_keypair+0x724>
    64e4:	06300613          	li	a2,99
    64e8:	02e7f6b3          	remu	a3,a5,a4
    64ec:	03068693          	addi	a3,a3,48
    64f0:	00d10423          	sb	a3,8(sp)
    64f4:	02e7d7b3          	divu	a5,a5,a4
    64f8:	58a67063          	bgeu	a2,a0,6a78 <test_indcpa_keypair+0x74c>
    64fc:	3e700613          	li	a2,999
    6500:	02e7f6b3          	remu	a3,a5,a4
    6504:	03068693          	addi	a3,a3,48
    6508:	00d103a3          	sb	a3,7(sp)
    650c:	02e7d7b3          	divu	a5,a5,a4
    6510:	54a67463          	bgeu	a2,a0,6a58 <test_indcpa_keypair+0x72c>
    6514:	000026b7          	lui	a3,0x2
    6518:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4f7>
    651c:	02e7f633          	remu	a2,a5,a4
    6520:	03060613          	addi	a2,a2,48
    6524:	00c10323          	sb	a2,6(sp)
    6528:	02e7d7b3          	divu	a5,a5,a4
    652c:	52a6fa63          	bgeu	a3,a0,6a60 <test_indcpa_keypair+0x734>
    6530:	000186b7          	lui	a3,0x18
    6534:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    6538:	02e7f633          	remu	a2,a5,a4
    653c:	03060613          	addi	a2,a2,48
    6540:	00c102a3          	sb	a2,5(sp)
    6544:	02e7d7b3          	divu	a5,a5,a4
    6548:	52a6f063          	bgeu	a3,a0,6a68 <test_indcpa_keypair+0x73c>
    654c:	000f46b7          	lui	a3,0xf4
    6550:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6554:	02e7f633          	remu	a2,a5,a4
    6558:	03060613          	addi	a2,a2,48
    655c:	00c10223          	sb	a2,4(sp)
    6560:	02e7d7b3          	divu	a5,a5,a4
    6564:	50a6f663          	bgeu	a3,a0,6a70 <test_indcpa_keypair+0x744>
    6568:	009896b7          	lui	a3,0x989
    656c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6570:	02e7f633          	remu	a2,a5,a4
    6574:	03060613          	addi	a2,a2,48
    6578:	00c101a3          	sb	a2,3(sp)
    657c:	02e7d7b3          	divu	a5,a5,a4
    6580:	50a6f063          	bgeu	a3,a0,6a80 <test_indcpa_keypair+0x754>
    6584:	05f5e6b7          	lui	a3,0x5f5e
    6588:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    658c:	02e7f633          	remu	a2,a5,a4
    6590:	03060613          	addi	a2,a2,48
    6594:	00c10123          	sb	a2,2(sp)
    6598:	02e7d7b3          	divu	a5,a5,a4
    659c:	4ea6f663          	bgeu	a3,a0,6a88 <test_indcpa_keypair+0x75c>
    65a0:	3b9ad6b7          	lui	a3,0x3b9ad
    65a4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    65a8:	02e7f633          	remu	a2,a5,a4
    65ac:	03060613          	addi	a2,a2,48
    65b0:	00c100a3          	sb	a2,1(sp)
    65b4:	02e7d7b3          	divu	a5,a5,a4
    65b8:	4ca6fc63          	bgeu	a3,a0,6a90 <test_indcpa_keypair+0x764>
    65bc:	03078793          	addi	a5,a5,48
    65c0:	00f10023          	sb	a5,0(sp)
    65c4:	00000793          	li	a5,0
    65c8:	00a00593          	li	a1,10
    65cc:	00f106b3          	add	a3,sp,a5
    65d0:	40f585b3          	sub	a1,a1,a5
    65d4:	de9ff06f          	j	63bc <test_indcpa_keypair+0x90>
    65d8:	05100513          	li	a0,81
    65dc:	8c0ff0ef          	jal	569c <UnityTestResultsFailBegin>
    65e0:	10008737          	lui	a4,0x10008
    65e4:	00010637          	lui	a2,0x10
    65e8:	02000693          	li	a3,32
    65ec:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    65f0:	00a00593          	li	a1,10
    65f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    65f8:	00d00513          	li	a0,13
    65fc:	00160613          	addi	a2,a2,1
    6600:	1ab68a63          	beq	a3,a1,67b4 <test_indcpa_keypair+0x488>
    6604:	00274783          	lbu	a5,2(a4)
    6608:	0027f793          	andi	a5,a5,2
    660c:	fe079ce3          	bnez	a5,6604 <test_indcpa_keypair+0x2d8>
    6610:	00d70023          	sb	a3,0(a4)
    6614:	00064683          	lbu	a3,0(a2)
    6618:	fe0692e3          	bnez	a3,65fc <test_indcpa_keypair+0x2d0>
    661c:	10008737          	lui	a4,0x10008
    6620:	00010637          	lui	a2,0x10
    6624:	02000693          	li	a3,32
    6628:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    662c:	00a00593          	li	a1,10
    6630:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6634:	00d00513          	li	a0,13
    6638:	00160613          	addi	a2,a2,1
    663c:	14b68a63          	beq	a3,a1,6790 <test_indcpa_keypair+0x464>
    6640:	00274783          	lbu	a5,2(a4)
    6644:	0027f793          	andi	a5,a5,2
    6648:	fe079ce3          	bnez	a5,6640 <test_indcpa_keypair+0x314>
    664c:	00d70023          	sb	a3,0(a4)
    6650:	00064683          	lbu	a3,0(a2)
    6654:	fe0692e3          	bnez	a3,6638 <test_indcpa_keypair+0x30c>
    6658:	41340433          	sub	s0,s0,s3
    665c:	00a00713          	li	a4,10
    6660:	02e477b3          	remu	a5,s0,a4
    6664:	00012623          	sw	zero,12(sp)
    6668:	00012023          	sw	zero,0(sp)
    666c:	00012223          	sw	zero,4(sp)
    6670:	00012423          	sw	zero,8(sp)
    6674:	00900693          	li	a3,9
    6678:	03078793          	addi	a5,a5,48
    667c:	00f10723          	sb	a5,14(sp)
    6680:	02e457b3          	divu	a5,s0,a4
    6684:	4486f663          	bgeu	a3,s0,6ad0 <test_indcpa_keypair+0x7a4>
    6688:	06300613          	li	a2,99
    668c:	02e7f6b3          	remu	a3,a5,a4
    6690:	03068693          	addi	a3,a3,48
    6694:	00d106a3          	sb	a3,13(sp)
    6698:	02e7d7b3          	divu	a5,a5,a4
    669c:	42867663          	bgeu	a2,s0,6ac8 <test_indcpa_keypair+0x79c>
    66a0:	3e700693          	li	a3,999
    66a4:	02e7f7b3          	remu	a5,a5,a4
    66a8:	03078793          	addi	a5,a5,48
    66ac:	00f10623          	sb	a5,12(sp)
    66b0:	4086f863          	bgeu	a3,s0,6ac0 <test_indcpa_keypair+0x794>
    66b4:	03100793          	li	a5,49
    66b8:	00f105a3          	sb	a5,11(sp)
    66bc:	00b00793          	li	a5,11
    66c0:	00f10433          	add	s0,sp,a5
    66c4:	00040513          	mv	a0,s0
    66c8:	02d030ef          	jal	9ef4 <strlen>
    66cc:	10008737          	lui	a4,0x10008
    66d0:	00a40633          	add	a2,s0,a0
    66d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    66d8:	02050063          	beqz	a0,66f8 <test_indcpa_keypair+0x3cc>
    66dc:	00044683          	lbu	a3,0(s0)
    66e0:	00140413          	addi	s0,s0,1
    66e4:	00274783          	lbu	a5,2(a4)
    66e8:	0027f793          	andi	a5,a5,2
    66ec:	fe079ce3          	bnez	a5,66e4 <test_indcpa_keypair+0x3b8>
    66f0:	00d70023          	sb	a3,0(a4)
    66f4:	fec414e3          	bne	s0,a2,66dc <test_indcpa_keypair+0x3b0>
    66f8:	10008737          	lui	a4,0x10008
    66fc:	00010637          	lui	a2,0x10
    6700:	02000693          	li	a3,32
    6704:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    6708:	00a00593          	li	a1,10
    670c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6710:	00d00513          	li	a0,13
    6714:	00160613          	addi	a2,a2,1
    6718:	0eb68263          	beq	a3,a1,67fc <test_indcpa_keypair+0x4d0>
    671c:	00274783          	lbu	a5,2(a4)
    6720:	0027f793          	andi	a5,a5,2
    6724:	fe079ce3          	bnez	a5,671c <test_indcpa_keypair+0x3f0>
    6728:	00d70023          	sb	a3,0(a4)
    672c:	00064683          	lbu	a3,0(a2)
    6730:	fe0692e3          	bnez	a3,6714 <test_indcpa_keypair+0x3e8>
    6734:	10008737          	lui	a4,0x10008
    6738:	00010637          	lui	a2,0x10
    673c:	02000693          	li	a3,32
    6740:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    6744:	00a00593          	li	a1,10
    6748:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    674c:	00d00513          	li	a0,13
    6750:	00160613          	addi	a2,a2,1
    6754:	08b68263          	beq	a3,a1,67d8 <test_indcpa_keypair+0x4ac>
    6758:	00274783          	lbu	a5,2(a4)
    675c:	0027f793          	andi	a5,a5,2
    6760:	fe079ce3          	bnez	a5,6758 <test_indcpa_keypair+0x42c>
    6764:	00d70023          	sb	a3,0(a4)
    6768:	00064683          	lbu	a3,0(a2)
    676c:	fe0692e3          	bnez	a3,6750 <test_indcpa_keypair+0x424>
    6770:	00000513          	li	a0,0
    6774:	e68fb0ef          	jal	1ddc <UnityAddMsgIfSpecified>
    6778:	00015537          	lui	a0,0x15
    677c:	00100793          	li	a5,1
    6780:	00100593          	li	a1,1
    6784:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    6788:	02f92023          	sw	a5,32(s2)
    678c:	648030ef          	jal	9dd4 <longjmp>
    6790:	00274783          	lbu	a5,2(a4)
    6794:	0027f793          	andi	a5,a5,2
    6798:	fe079ce3          	bnez	a5,6790 <test_indcpa_keypair+0x464>
    679c:	00a70023          	sb	a0,0(a4)
    67a0:	00274783          	lbu	a5,2(a4)
    67a4:	0027f793          	andi	a5,a5,2
    67a8:	fe079ce3          	bnez	a5,67a0 <test_indcpa_keypair+0x474>
    67ac:	00b70023          	sb	a1,0(a4)
    67b0:	ea1ff06f          	j	6650 <test_indcpa_keypair+0x324>
    67b4:	00274783          	lbu	a5,2(a4)
    67b8:	0027f793          	andi	a5,a5,2
    67bc:	fe079ce3          	bnez	a5,67b4 <test_indcpa_keypair+0x488>
    67c0:	00a70023          	sb	a0,0(a4)
    67c4:	00274783          	lbu	a5,2(a4)
    67c8:	0027f793          	andi	a5,a5,2
    67cc:	fe079ce3          	bnez	a5,67c4 <test_indcpa_keypair+0x498>
    67d0:	00b70023          	sb	a1,0(a4)
    67d4:	e41ff06f          	j	6614 <test_indcpa_keypair+0x2e8>
    67d8:	00274783          	lbu	a5,2(a4)
    67dc:	0027f793          	andi	a5,a5,2
    67e0:	fe079ce3          	bnez	a5,67d8 <test_indcpa_keypair+0x4ac>
    67e4:	00a70023          	sb	a0,0(a4)
    67e8:	00274783          	lbu	a5,2(a4)
    67ec:	0027f793          	andi	a5,a5,2
    67f0:	fe079ce3          	bnez	a5,67e8 <test_indcpa_keypair+0x4bc>
    67f4:	00b70023          	sb	a1,0(a4)
    67f8:	f71ff06f          	j	6768 <test_indcpa_keypair+0x43c>
    67fc:	00274783          	lbu	a5,2(a4)
    6800:	0027f793          	andi	a5,a5,2
    6804:	fe079ce3          	bnez	a5,67fc <test_indcpa_keypair+0x4d0>
    6808:	00a70023          	sb	a0,0(a4)
    680c:	00274783          	lbu	a5,2(a4)
    6810:	0027f793          	andi	a5,a5,2
    6814:	fe079ce3          	bnez	a5,680c <test_indcpa_keypair+0x4e0>
    6818:	00b70023          	sb	a1,0(a4)
    681c:	f11ff06f          	j	672c <test_indcpa_keypair+0x400>
    6820:	05200513          	li	a0,82
    6824:	e79fe0ef          	jal	569c <UnityTestResultsFailBegin>
    6828:	10008737          	lui	a4,0x10008
    682c:	00010637          	lui	a2,0x10
    6830:	02000693          	li	a3,32
    6834:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    6838:	00a00593          	li	a1,10
    683c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6840:	00d00513          	li	a0,13
    6844:	00160613          	addi	a2,a2,1
    6848:	1cb68063          	beq	a3,a1,6a08 <test_indcpa_keypair+0x6dc>
    684c:	00274783          	lbu	a5,2(a4)
    6850:	0027f793          	andi	a5,a5,2
    6854:	fe079ce3          	bnez	a5,684c <test_indcpa_keypair+0x520>
    6858:	00d70023          	sb	a3,0(a4)
    685c:	00064683          	lbu	a3,0(a2)
    6860:	fe0692e3          	bnez	a3,6844 <test_indcpa_keypair+0x518>
    6864:	10008737          	lui	a4,0x10008
    6868:	00010637          	lui	a2,0x10
    686c:	02000693          	li	a3,32
    6870:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    6874:	00a00593          	li	a1,10
    6878:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    687c:	00d00513          	li	a0,13
    6880:	00160613          	addi	a2,a2,1
    6884:	16b68063          	beq	a3,a1,69e4 <test_indcpa_keypair+0x6b8>
    6888:	00274783          	lbu	a5,2(a4)
    688c:	0027f793          	andi	a5,a5,2
    6890:	fe079ce3          	bnez	a5,6888 <test_indcpa_keypair+0x55c>
    6894:	00d70023          	sb	a3,0(a4)
    6898:	00064683          	lbu	a3,0(a2)
    689c:	fe0692e3          	bnez	a3,6880 <test_indcpa_keypair+0x554>
    68a0:	41340433          	sub	s0,s0,s3
    68a4:	00a00713          	li	a4,10
    68a8:	02e477b3          	remu	a5,s0,a4
    68ac:	00012623          	sw	zero,12(sp)
    68b0:	00012023          	sw	zero,0(sp)
    68b4:	00012223          	sw	zero,4(sp)
    68b8:	00012423          	sw	zero,8(sp)
    68bc:	00900693          	li	a3,9
    68c0:	03078793          	addi	a5,a5,48
    68c4:	00f10723          	sb	a5,14(sp)
    68c8:	02e457b3          	divu	a5,s0,a4
    68cc:	1e86f663          	bgeu	a3,s0,6ab8 <test_indcpa_keypair+0x78c>
    68d0:	06300613          	li	a2,99
    68d4:	02e7f6b3          	remu	a3,a5,a4
    68d8:	03068693          	addi	a3,a3,48
    68dc:	00d106a3          	sb	a3,13(sp)
    68e0:	02e7d7b3          	divu	a5,a5,a4
    68e4:	1c867663          	bgeu	a2,s0,6ab0 <test_indcpa_keypair+0x784>
    68e8:	3e700693          	li	a3,999
    68ec:	02e7f7b3          	remu	a5,a5,a4
    68f0:	03078793          	addi	a5,a5,48
    68f4:	00f10623          	sb	a5,12(sp)
    68f8:	1a86f863          	bgeu	a3,s0,6aa8 <test_indcpa_keypair+0x77c>
    68fc:	03100793          	li	a5,49
    6900:	00f105a3          	sb	a5,11(sp)
    6904:	00b00793          	li	a5,11
    6908:	00f10433          	add	s0,sp,a5
    690c:	00040513          	mv	a0,s0
    6910:	5e4030ef          	jal	9ef4 <strlen>
    6914:	10008737          	lui	a4,0x10008
    6918:	00a40633          	add	a2,s0,a0
    691c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6920:	02050063          	beqz	a0,6940 <test_indcpa_keypair+0x614>
    6924:	00044683          	lbu	a3,0(s0)
    6928:	00140413          	addi	s0,s0,1
    692c:	00274783          	lbu	a5,2(a4)
    6930:	0027f793          	andi	a5,a5,2
    6934:	fe079ce3          	bnez	a5,692c <test_indcpa_keypair+0x600>
    6938:	00d70023          	sb	a3,0(a4)
    693c:	fec414e3          	bne	s0,a2,6924 <test_indcpa_keypair+0x5f8>
    6940:	10008737          	lui	a4,0x10008
    6944:	00010637          	lui	a2,0x10
    6948:	02000693          	li	a3,32
    694c:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    6950:	00a00593          	li	a1,10
    6954:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6958:	00d00513          	li	a0,13
    695c:	00160613          	addi	a2,a2,1
    6960:	0cb68663          	beq	a3,a1,6a2c <test_indcpa_keypair+0x700>
    6964:	00274783          	lbu	a5,2(a4)
    6968:	0027f793          	andi	a5,a5,2
    696c:	fe079ce3          	bnez	a5,6964 <test_indcpa_keypair+0x638>
    6970:	00d70023          	sb	a3,0(a4)
    6974:	00064683          	lbu	a3,0(a2)
    6978:	fe0692e3          	bnez	a3,695c <test_indcpa_keypair+0x630>
    697c:	00010637          	lui	a2,0x10
    6980:	10008737          	lui	a4,0x10008
    6984:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    6988:	02000693          	li	a3,32
    698c:	00a00593          	li	a1,10
    6990:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6994:	00d00513          	li	a0,13
    6998:	00160613          	addi	a2,a2,1
    699c:	02b68263          	beq	a3,a1,69c0 <test_indcpa_keypair+0x694>
