
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6720:	40b686b3          	sub	a3,a3,a1
    6724:	00e686b3          	add	a3,a3,a4
    6728:	d4d52a23          	sw	a3,-684(a0)
    672c:	00062703          	lw	a4,0(a2) # 10040000 <__stack_top+0x10000004>
    6730:	00171793          	slli	a5,a4,0x1
    6734:	0407ca63          	bltz	a5,6788 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1e4>
    6738:	000137b7          	lui	a5,0x13
    673c:	a4c78793          	addi	a5,a5,-1460 # 12a4c <c+0x140>
    6740:	00f62223          	sw	a5,4(a2)
    6744:	00062783          	lw	a5,0(a2)
    6748:	01401737          	lui	a4,0x1401
    674c:	00370713          	addi	a4,a4,3 # 1401003 <__stack_top+0x13c1007>
    6750:	00e7e7b3          	or	a5,a5,a4
    6754:	00f62023          	sw	a5,0(a2)
    6758:	10040737          	lui	a4,0x10040
    675c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6760:	fe07dee3          	bgez	a5,675c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1b8>
    6764:	00072423          	sw	zero,8(a4)
    6768:	00072783          	lw	a5,0(a4)
    676c:	01401637          	lui	a2,0x1401
    6770:	80260613          	addi	a2,a2,-2046 # 1400802 <__stack_top+0x13c0806>
    6774:	00c7e7b3          	or	a5,a5,a2
    6778:	00f72023          	sw	a5,0(a4)
    677c:	10040737          	lui	a4,0x10040
    6780:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6784:	fe07dee3          	bgez	a5,6780 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1dc>
    6788:	100087b7          	lui	a5,0x10008
    678c:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    6790:	01c7a583          	lw	a1,28(a5)
    6794:	10040637          	lui	a2,0x10040
    6798:	00570713          	addi	a4,a4,5
    679c:	40b70733          	sub	a4,a4,a1
    67a0:	00d70733          	add	a4,a4,a3
    67a4:	d4e52a23          	sw	a4,-684(a0)
    67a8:	00062683          	lw	a3,0(a2) # 10040000 <__stack_top+0x10000004>
    67ac:	00169793          	slli	a5,a3,0x1
    67b0:	0407c263          	bltz	a5,67f4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x250>
    67b4:	fffff7b7          	lui	a5,0xfffff
    67b8:	000026b7          	lui	a3,0x2
    67bc:	a0078793          	addi	a5,a5,-1536 # ffffea00 <__stack_top+0xfffbea04>
    67c0:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    67c4:	00f686b3          	add	a3,a3,a5
    67c8:	01010793          	addi	a5,sp,16
    67cc:	00f687b3          	add	a5,a3,a5
    67d0:	00f62423          	sw	a5,8(a2)
    67d4:	00062783          	lw	a5,0(a2)
    67d8:	014006b7          	lui	a3,0x1400
    67dc:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    67e0:	00d7e7b3          	or	a5,a5,a3
    67e4:	00f62023          	sw	a5,0(a2)
    67e8:	100406b7          	lui	a3,0x10040
    67ec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    67f0:	fe07dee3          	bgez	a5,67ec <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x248>
    67f4:	100087b7          	lui	a5,0x10008
    67f8:	01c7a683          	lw	a3,28(a5) # 1000801c <__stack_top+0xffc8020>
    67fc:	01c7a583          	lw	a1,28(a5)
    6800:	10040637          	lui	a2,0x10040
    6804:	00568693          	addi	a3,a3,5
    6808:	40b686b3          	sub	a3,a3,a1
    680c:	00e686b3          	add	a3,a3,a4
    6810:	d4d52a23          	sw	a3,-684(a0)
    6814:	00062703          	lw	a4,0(a2) # 10040000 <__stack_top+0x10000004>
    6818:	00171793          	slli	a5,a4,0x1
    681c:	0407ca63          	bltz	a5,6870 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2cc>
    6820:	000137b7          	lui	a5,0x13
    6824:	b8c78793          	addi	a5,a5,-1140 # 12b8c <c+0x280>
    6828:	00f62223          	sw	a5,4(a2)
    682c:	00062783          	lw	a5,0(a2)
    6830:	01401737          	lui	a4,0x1401
    6834:	00370713          	addi	a4,a4,3 # 1401003 <__stack_top+0x13c1007>
    6838:	00e7e7b3          	or	a5,a5,a4
    683c:	00f62023          	sw	a5,0(a2)
    6840:	10040737          	lui	a4,0x10040
    6844:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6848:	fe07dee3          	bgez	a5,6844 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2a0>
    684c:	00072423          	sw	zero,8(a4)
    6850:	00072783          	lw	a5,0(a4)
    6854:	01401637          	lui	a2,0x1401
    6858:	80260613          	addi	a2,a2,-2046 # 1400802 <__stack_top+0x13c0806>
    685c:	00c7e7b3          	or	a5,a5,a2
    6860:	00f72023          	sw	a5,0(a4)
    6864:	10040737          	lui	a4,0x10040
    6868:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    686c:	fe07dee3          	bgez	a5,6868 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2c4>
    6870:	100087b7          	lui	a5,0x10008
    6874:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    6878:	01c7a583          	lw	a1,28(a5)
    687c:	10040637          	lui	a2,0x10040
    6880:	00570713          	addi	a4,a4,5
    6884:	40b70733          	sub	a4,a4,a1
    6888:	00d70733          	add	a4,a4,a3
    688c:	d4e52a23          	sw	a4,-684(a0)
    6890:	00062683          	lw	a3,0(a2) # 10040000 <__stack_top+0x10000004>
    6894:	00169793          	slli	a5,a3,0x1
    6898:	0407c263          	bltz	a5,68dc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x338>
    689c:	fffff7b7          	lui	a5,0xfffff
    68a0:	000026b7          	lui	a3,0x2
    68a4:	c0078793          	addi	a5,a5,-1024 # ffffec00 <__stack_top+0xfffbec04>
    68a8:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    68ac:	00f686b3          	add	a3,a3,a5
    68b0:	01010793          	addi	a5,sp,16
    68b4:	00f687b3          	add	a5,a3,a5
    68b8:	00f62423          	sw	a5,8(a2)
    68bc:	00062783          	lw	a5,0(a2)
    68c0:	014006b7          	lui	a3,0x1400
    68c4:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    68c8:	00d7e7b3          	or	a5,a5,a3
    68cc:	00f62023          	sw	a5,0(a2)
    68d0:	100406b7          	lui	a3,0x10040
    68d4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    68d8:	fe07dee3          	bgez	a5,68d4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x330>
    68dc:	100087b7          	lui	a5,0x10008
    68e0:	01c7a683          	lw	a3,28(a5) # 1000801c <__stack_top+0xffc8020>
    68e4:	01c7a583          	lw	a1,28(a5)
    68e8:	10040637          	lui	a2,0x10040
    68ec:	00568693          	addi	a3,a3,5
    68f0:	40b686b3          	sub	a3,a3,a1
    68f4:	00e686b3          	add	a3,a3,a4
    68f8:	d4d52a23          	sw	a3,-684(a0)
    68fc:	00062703          	lw	a4,0(a2) # 10040000 <__stack_top+0x10000004>
    6900:	00171793          	slli	a5,a4,0x1
    6904:	0407ca63          	bltz	a5,6958 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3b4>
    6908:	000137b7          	lui	a5,0x13
    690c:	ccc78793          	addi	a5,a5,-820 # 12ccc <c+0x3c0>
    6910:	00f62223          	sw	a5,4(a2)
    6914:	00062783          	lw	a5,0(a2)
    6918:	00801737          	lui	a4,0x801
    691c:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    6920:	00e7e7b3          	or	a5,a5,a4
    6924:	00f62023          	sw	a5,0(a2)
    6928:	10040737          	lui	a4,0x10040
    692c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6930:	fe07dee3          	bgez	a5,692c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x388>
    6934:	00072423          	sw	zero,8(a4)
    6938:	00072783          	lw	a5,0(a4)
    693c:	00801637          	lui	a2,0x801
    6940:	80260613          	addi	a2,a2,-2046 # 800802 <__stack_top+0x7c0806>
    6944:	00c7e7b3          	or	a5,a5,a2
    6948:	00f72023          	sw	a5,0(a4)
    694c:	10040737          	lui	a4,0x10040
    6950:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6954:	fe07dee3          	bgez	a5,6950 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3ac>
    6958:	100087b7          	lui	a5,0x10008
    695c:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    6960:	01c7a583          	lw	a1,28(a5)
    6964:	10040637          	lui	a2,0x10040
    6968:	00570713          	addi	a4,a4,5
    696c:	40b70733          	sub	a4,a4,a1
    6970:	00d70733          	add	a4,a4,a3
    6974:	d4e52a23          	sw	a4,-684(a0)
    6978:	00062683          	lw	a3,0(a2) # 10040000 <__stack_top+0x10000004>
    697c:	00169793          	slli	a5,a3,0x1
    6980:	0407c463          	bltz	a5,69c8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x424>
    6984:	ffffe7b7          	lui	a5,0xffffe
    6988:	000026b7          	lui	a3,0x2
    698c:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    6990:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    6994:	00f686b3          	add	a3,a3,a5
    6998:	01010793          	addi	a5,sp,16
    699c:	00f687b3          	add	a5,a3,a5
    69a0:	00f12423          	sw	a5,8(sp)
    69a4:	00f62423          	sw	a5,8(a2)
    69a8:	00062783          	lw	a5,0(a2)
    69ac:	008006b7          	lui	a3,0x800
    69b0:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    69b4:	00d7e7b3          	or	a5,a5,a3
    69b8:	00f62023          	sw	a5,0(a2)
    69bc:	100406b7          	lui	a3,0x10040
    69c0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    69c4:	fe07dee3          	bgez	a5,69c0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x41c>
    69c8:	10008837          	lui	a6,0x10008
    69cc:	01c82683          	lw	a3,28(a6) # 1000801c <__stack_top+0xffc8020>
    69d0:	fffff5b7          	lui	a1,0xfffff
    69d4:	000027b7          	lui	a5,0x2
    69d8:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    69dc:	00568693          	addi	a3,a3,5
    69e0:	e0078793          	addi	a5,a5,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    69e4:	00e686b3          	add	a3,a3,a4
    69e8:	00b787b3          	add	a5,a5,a1
    69ec:	01010713          	addi	a4,sp,16
    69f0:	00012637          	lui	a2,0x12
    69f4:	00e785b3          	add	a1,a5,a4
    69f8:	48c60613          	addi	a2,a2,1164 # 1248c <sk>
    69fc:	01801eb7          	lui	t4,0x1801
    6a00:	01801e37          	lui	t3,0x1801
    6a04:	01880813          	addi	a6,a6,24
    6a08:	d4d52a23          	sw	a3,-684(a0)
    6a0c:	48060f13          	addi	t5,a2,1152
    6a10:	00058893          	mv	a7,a1
    6a14:	100407b7          	lui	a5,0x10040
    6a18:	003e8e93          	addi	t4,t4,3 # 1801003 <__stack_top+0x17c1007>
    6a1c:	802e0e13          	addi	t3,t3,-2046 # 1800802 <__stack_top+0x17c0806>
    6a20:	00482303          	lw	t1,4(a6)
    6a24:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6a28:	00171f93          	slli	t6,a4,0x1
    6a2c:	020fca63          	bltz	t6,6a60 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4bc>
    6a30:	00c7a223          	sw	a2,4(a5)
    6a34:	0007a703          	lw	a4,0(a5)
    6a38:	01d76733          	or	a4,a4,t4
    6a3c:	00e7a023          	sw	a4,0(a5)
    6a40:	0007a703          	lw	a4,0(a5)
    6a44:	fe075ee3          	bgez	a4,6a40 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x49c>
    6a48:	0117a423          	sw	a7,8(a5)
    6a4c:	0007a703          	lw	a4,0(a5)
    6a50:	01c76733          	or	a4,a4,t3
    6a54:	00e7a023          	sw	a4,0(a5)
    6a58:	0007a703          	lw	a4,0(a5)
    6a5c:	fe075ee3          	bgez	a4,6a58 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4b4>
    6a60:	00482703          	lw	a4,4(a6)
    6a64:	18060613          	addi	a2,a2,384
    6a68:	20088893          	addi	a7,a7,512
    6a6c:	00570713          	addi	a4,a4,5
    6a70:	40670733          	sub	a4,a4,t1
    6a74:	00e686b3          	add	a3,a3,a4
    6a78:	facf14e3          	bne	t5,a2,6a20 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x47c>
    6a7c:	00482703          	lw	a4,4(a6)
    6a80:	100407b7          	lui	a5,0x10040
    6a84:	40e686b3          	sub	a3,a3,a4
    6a88:	d4d52a23          	sw	a3,-684(a0)
    6a8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6a90:	00171613          	slli	a2,a4,0x1
    6a94:	02064e63          	bltz	a2,6ad0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x52c>
    6a98:	00010737          	lui	a4,0x10
    6a9c:	69070713          	addi	a4,a4,1680 # 10690 <psi>
    6aa0:	00e7a223          	sw	a4,4(a5)
    6aa4:	0007a603          	lw	a2,0(a5)
    6aa8:	10040737          	lui	a4,0x10040
    6aac:	00366613          	ori	a2,a2,3
    6ab0:	00c7a023          	sw	a2,0(a5)
    6ab4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6ab8:	fe07dee3          	bgez	a5,6ab4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x510>
    6abc:	10008737          	lui	a4,0x10008
    6ac0:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    6ac4:	00578793          	addi	a5,a5,5
    6ac8:	00f686b3          	add	a3,a3,a5
    6acc:	d4d52a23          	sw	a3,-684(a0)
    6ad0:	fffff637          	lui	a2,0xfffff
    6ad4:	000027b7          	lui	a5,0x2
    6ad8:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    6adc:	e0078793          	addi	a5,a5,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    6ae0:	01010713          	addi	a4,sp,16
    6ae4:	00c787b3          	add	a5,a5,a2
    6ae8:	00e78633          	add	a2,a5,a4
    6aec:	100088b7          	lui	a7,0x10008
    6af0:	60060313          	addi	t1,a2,1536
    6af4:	01888893          	addi	a7,a7,24 # 10008018 <__stack_top+0xffc801c>
    6af8:	10040737          	lui	a4,0x10040
    6afc:	0048a803          	lw	a6,4(a7)
    6b00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6b04:	00179e13          	slli	t3,a5,0x1
    6b08:	020e4063          	bltz	t3,6b28 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x584>
    6b0c:	00c72223          	sw	a2,4(a4)
    6b10:	00c72423          	sw	a2,8(a4)
    6b14:	00072783          	lw	a5,0(a4)
    6b18:	0047e793          	ori	a5,a5,4
    6b1c:	00f72023          	sw	a5,0(a4)
    6b20:	00072783          	lw	a5,0(a4)
    6b24:	fe07dee3          	bgez	a5,6b20 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x57c>
    6b28:	0048a783          	lw	a5,4(a7)
    6b2c:	20060613          	addi	a2,a2,512
    6b30:	00578793          	addi	a5,a5,5
    6b34:	410787b3          	sub	a5,a5,a6
    6b38:	00f686b3          	add	a3,a3,a5
    6b3c:	fcc310e3          	bne	t1,a2,6afc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x558>
    6b40:	100407b7          	lui	a5,0x10040
    6b44:	d4d52a23          	sw	a3,-684(a0)
    6b48:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    6b4c:	0048a683          	lw	a3,4(a7)
    6b50:	0007a703          	lw	a4,0(a5)
    6b54:	00013337          	lui	t1,0x13
    6b58:	d4c32803          	lw	a6,-692(t1) # 12d4c <x2x_cc>
    6b5c:	00276713          	ori	a4,a4,2
    6b60:	00e7a023          	sw	a4,0(a5)
    6b64:	31800613          	li	a2,792
    6b68:	00001737          	lui	a4,0x1
    6b6c:	00c7a023          	sw	a2,0(a5)
    6b70:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    6b74:	00e7a823          	sw	a4,16(a5)
    6b78:	0048a703          	lw	a4,4(a7)
    6b7c:	fffff637          	lui	a2,0xfffff
    6b80:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    6b84:	00e80833          	add	a6,a6,a4
    6b88:	00580813          	addi	a6,a6,5
    6b8c:	40d80833          	sub	a6,a6,a3
    6b90:	000026b7          	lui	a3,0x2
    6b94:	e0068713          	addi	a4,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    6b98:	00c70733          	add	a4,a4,a2
    6b9c:	01010613          	addi	a2,sp,16
    6ba0:	10008537          	lui	a0,0x10008
    6ba4:	00c70633          	add	a2,a4,a2
    6ba8:	81068713          	addi	a4,a3,-2032
    6bac:	d5032623          	sw	a6,-692(t1)
    6bb0:	00270433          	add	s0,a4,sp
    6bb4:	01850513          	addi	a0,a0,24 # 10008018 <__stack_top+0xffc801c>
    6bb8:	08000893          	li	a7,128
    6bbc:	00452683          	lw	a3,4(a0)
    6bc0:	0007a703          	lw	a4,0(a5)
    6bc4:	40d80833          	sub	a6,a6,a3
    6bc8:	00171693          	slli	a3,a4,0x1
    6bcc:	0406c263          	bltz	a3,6c10 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x66c>
    6bd0:	0007a703          	lw	a4,0(a5)
    6bd4:	00271693          	slli	a3,a4,0x2
    6bd8:	fe06cce3          	bltz	a3,6bd0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x62c>
    6bdc:	0117a223          	sw	a7,4(a5)
    6be0:	00b7aa23          	sw	a1,20(a5)
    6be4:	02c7aa23          	sw	a2,52(a5)
    6be8:	60060713          	addi	a4,a2,1536
    6bec:	02e7ac23          	sw	a4,56(a5)
    6bf0:	0007a703          	lw	a4,0(a5)
    6bf4:	02576713          	ori	a4,a4,37
    6bf8:	00e7a023          	sw	a4,0(a5)
    6bfc:	0007a703          	lw	a4,0(a5)
    6c00:	fe075ee3          	bgez	a4,6bfc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x658>
    6c04:	00452703          	lw	a4,4(a0)
    6c08:	00570713          	addi	a4,a4,5
    6c0c:	00e80833          	add	a6,a6,a4
    6c10:	20060613          	addi	a2,a2,512
    6c14:	20058593          	addi	a1,a1,512
    6c18:	fac412e3          	bne	s0,a2,6bbc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x618>
    6c1c:	000024b7          	lui	s1,0x2
    6c20:	fffff737          	lui	a4,0xfffff
    6c24:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    6c28:	e0048693          	addi	a3,s1,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    6c2c:	00e686b3          	add	a3,a3,a4
    6c30:	01010713          	addi	a4,sp,16
    6c34:	00e68733          	add	a4,a3,a4
    6c38:	ffffe7b7          	lui	a5,0xffffe
    6c3c:	00e12623          	sw	a4,12(sp)
    6c40:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    6c44:	e0048713          	addi	a4,s1,-512
    6c48:	00f70733          	add	a4,a4,a5
    6c4c:	01010793          	addi	a5,sp,16
    6c50:	00f707b3          	add	a5,a4,a5
    6c54:	00f12423          	sw	a5,8(sp)
    6c58:	fffff5b7          	lui	a1,0xfffff
    6c5c:	00c12603          	lw	a2,12(sp)
    6c60:	00812503          	lw	a0,8(sp)
    6c64:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    6c68:	e0048793          	addi	a5,s1,-512
    6c6c:	01010713          	addi	a4,sp,16
    6c70:	00b787b3          	add	a5,a5,a1
    6c74:	00e785b3          	add	a1,a5,a4
    6c78:	00100693          	li	a3,1
    6c7c:	d5032623          	sw	a6,-692(t1)
    6c80:	919fa0ef          	jal	1598 <polyvec_pointwise_acc_core>
    6c84:	00812783          	lw	a5,8(sp)
    6c88:	00c12603          	lw	a2,12(sp)
    6c8c:	00040593          	mv	a1,s0
    6c90:	20078513          	addi	a0,a5,512
    6c94:	00100693          	li	a3,1
    6c98:	901fa0ef          	jal	1598 <polyvec_pointwise_acc_core>
    6c9c:	ffffe537          	lui	a0,0xffffe
    6ca0:	00812583          	lw	a1,8(sp)
    6ca4:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    6ca8:	e0048793          	addi	a5,s1,-512
    6cac:	01010713          	addi	a4,sp,16
    6cb0:	00a787b3          	add	a5,a5,a0
    6cb4:	00e78533          	add	a0,a5,a4
    6cb8:	d04ff0ef          	jal	61bc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    6cbc:	000012b7          	lui	t0,0x1
    6cc0:	63028293          	addi	t0,t0,1584 # 1630 <polyvec_pointwise_acc_core+0x98>
    6cc4:	00510133          	add	sp,sp,t0
    6cc8:	7ec12083          	lw	ra,2028(sp)
    6ccc:	7e812403          	lw	s0,2024(sp)
    6cd0:	7e412483          	lw	s1,2020(sp)
    6cd4:	7f010113          	addi	sp,sp,2032
    6cd8:	00008067          	ret

00006cdc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    6cdc:	00013837          	lui	a6,0x13
    6ce0:	d5482e03          	lw	t3,-684(a6) # 12d54 <ntt_lite_cc>
    6ce4:	10008337          	lui	t1,0x10008
    6ce8:	00201f37          	lui	t5,0x201
    6cec:	00201eb7          	lui	t4,0x201
