
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3b5c:	00510133          	add	sp,sp,t0
    3b60:	04c12083          	lw	ra,76(sp)
    3b64:	04812403          	lw	s0,72(sp)
    3b68:	04412483          	lw	s1,68(sp)
    3b6c:	04012903          	lw	s2,64(sp)
    3b70:	03c12983          	lw	s3,60(sp)
    3b74:	03812a03          	lw	s4,56(sp)
    3b78:	05010113          	addi	sp,sp,80
    3b7c:	00008067          	ret

00003b80 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    3b80:	b3010113          	addi	sp,sp,-1232
    3b84:	4c812423          	sw	s0,1224(sp)
    3b88:	4d212023          	sw	s2,1216(sp)
    3b8c:	0000a437          	lui	s0,0xa
    3b90:	0000a937          	lui	s2,0xa
    3b94:	3c440613          	addi	a2,s0,964 # a3c4 <sk_cca>
    3b98:	f8490593          	addi	a1,s2,-124 # 9f84 <c_cca>
    3b9c:	00010513          	mv	a0,sp
    3ba0:	4c112623          	sw	ra,1228(sp)
    3ba4:	4c912223          	sw	s1,1220(sp)
    3ba8:	885ff0ef          	jal	342c <pqcrystals_kyber768_ref_indcpa_dec>
    3bac:	0000b7b7          	lui	a5,0xb
    3bb0:	ce478793          	addi	a5,a5,-796 # ace4 <sk_cca+0x920>
    3bb4:	0007ae83          	lw	t4,0(a5)
    3bb8:	0047ae03          	lw	t3,4(a5)
    3bbc:	0087a303          	lw	t1,8(a5)
    3bc0:	00c7a883          	lw	a7,12(a5)
    3bc4:	0107a803          	lw	a6,16(a5)
    3bc8:	0147a683          	lw	a3,20(a5)
    3bcc:	0187a703          	lw	a4,24(a5)
    3bd0:	01c7a783          	lw	a5,28(a5)
    3bd4:	04000613          	li	a2,64
    3bd8:	00010593          	mv	a1,sp
    3bdc:	04010513          	addi	a0,sp,64
    3be0:	02f12e23          	sw	a5,60(sp)
    3be4:	03d12023          	sw	t4,32(sp)
    3be8:	03c12223          	sw	t3,36(sp)
    3bec:	02612423          	sw	t1,40(sp)
    3bf0:	03112623          	sw	a7,44(sp)
    3bf4:	03012823          	sw	a6,48(sp)
    3bf8:	02d12a23          	sw	a3,52(sp)
    3bfc:	02e12c23          	sw	a4,56(sp)
    3c00:	8adfe0ef          	jal	24ac <sha3_512>
    3c04:	0000b637          	lui	a2,0xb
    3c08:	06010693          	addi	a3,sp,96
    3c0c:	00010593          	mv	a1,sp
    3c10:	84460613          	addi	a2,a2,-1980 # a844 <sk_cca+0x480>
    3c14:	08010513          	addi	a0,sp,128
    3c18:	ad1ff0ef          	jal	36e8 <pqcrystals_kyber768_ref_indcpa_enc>
    3c1c:	08010793          	addi	a5,sp,128
    3c20:	f8490693          	addi	a3,s2,-124
    3c24:	4c010593          	addi	a1,sp,1216
    3c28:	00000493          	li	s1,0
    3c2c:	0007a703          	lw	a4,0(a5)
    3c30:	0006a603          	lw	a2,0(a3)
    3c34:	00478793          	addi	a5,a5,4
    3c38:	00468693          	addi	a3,a3,4
    3c3c:	00c74733          	xor	a4,a4,a2
    3c40:	009764b3          	or	s1,a4,s1
    3c44:	fef594e3          	bne	a1,a5,3c2c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3c48:	f8490593          	addi	a1,s2,-124
    3c4c:	06010513          	addi	a0,sp,96
    3c50:	44000613          	li	a2,1088
    3c54:	fecfe0ef          	jal	2440 <sha3_256>
    3c58:	0084d793          	srli	a5,s1,0x8
    3c5c:	0104d713          	srli	a4,s1,0x10
    3c60:	0097e7b3          	or	a5,a5,s1
    3c64:	00e7e7b3          	or	a5,a5,a4
    3c68:	0184d493          	srli	s1,s1,0x18
    3c6c:	0097e7b3          	or	a5,a5,s1
    3c70:	0ff7f793          	zext.b	a5,a5
    3c74:	00f037b3          	snez	a5,a5
    3c78:	3c440413          	addi	s0,s0,964
    3c7c:	40f007b3          	neg	a5,a5
    3c80:	00001737          	lui	a4,0x1
    3c84:	00870733          	add	a4,a4,s0
    3c88:	0ff7f793          	zext.b	a5,a5
    3c8c:	05812503          	lw	a0,88(sp)
    3c90:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    3c94:	00879093          	slli	ra,a5,0x8
    3c98:	05c12583          	lw	a1,92(sp)
    3c9c:	04012383          	lw	t2,64(sp)
    3ca0:	04412283          	lw	t0,68(sp)
    3ca4:	04812f83          	lw	t6,72(sp)
    3ca8:	04c12f03          	lw	t5,76(sp)
    3cac:	05012e83          	lw	t4,80(sp)
    3cb0:	05412e03          	lw	t3,84(sp)
    3cb4:	94072483          	lw	s1,-1728(a4)
    3cb8:	94472403          	lw	s0,-1724(a4)
    3cbc:	94872303          	lw	t1,-1720(a4)
    3cc0:	94c72883          	lw	a7,-1716(a4)
    3cc4:	95072803          	lw	a6,-1712(a4)
    3cc8:	95472603          	lw	a2,-1708(a4)
    3ccc:	01079913          	slli	s2,a5,0x10
    3cd0:	95c72703          	lw	a4,-1700(a4)
    3cd4:	0017e0b3          	or	ra,a5,ra
    3cd8:	0120e0b3          	or	ra,ra,s2
    3cdc:	01879793          	slli	a5,a5,0x18
    3ce0:	00f0e7b3          	or	a5,ra,a5
    3ce4:	00d546b3          	xor	a3,a0,a3
    3ce8:	00e5c733          	xor	a4,a1,a4
    3cec:	00f6f6b3          	and	a3,a3,a5
    3cf0:	0093c4b3          	xor	s1,t2,s1
    3cf4:	0082c433          	xor	s0,t0,s0
    3cf8:	006fc333          	xor	t1,t6,t1
    3cfc:	011f48b3          	xor	a7,t5,a7
    3d00:	010ec833          	xor	a6,t4,a6
    3d04:	00ce4633          	xor	a2,t3,a2
    3d08:	00f4f4b3          	and	s1,s1,a5
    3d0c:	00f47433          	and	s0,s0,a5
    3d10:	00f37333          	and	t1,t1,a5
    3d14:	00f8f8b3          	and	a7,a7,a5
    3d18:	00f87833          	and	a6,a6,a5
    3d1c:	00f67633          	and	a2,a2,a5
    3d20:	00f777b3          	and	a5,a4,a5
    3d24:	00a6c733          	xor	a4,a3,a0
    3d28:	0000a537          	lui	a0,0xa
    3d2c:	0074c3b3          	xor	t2,s1,t2
    3d30:	005442b3          	xor	t0,s0,t0
    3d34:	00b7c7b3          	xor	a5,a5,a1
    3d38:	01f34333          	xor	t1,t1,t6
    3d3c:	01e8c8b3          	xor	a7,a7,t5
    3d40:	01d84833          	xor	a6,a6,t4
    3d44:	01c64633          	xor	a2,a2,t3
    3d48:	04010593          	addi	a1,sp,64
    3d4c:	f4450513          	addi	a0,a0,-188 # 9f44 <K_>
    3d50:	04712023          	sw	t2,64(sp)
    3d54:	04512223          	sw	t0,68(sp)
    3d58:	04612423          	sw	t1,72(sp)
    3d5c:	05112623          	sw	a7,76(sp)
    3d60:	05012823          	sw	a6,80(sp)
    3d64:	04c12a23          	sw	a2,84(sp)
    3d68:	04e12c23          	sw	a4,88(sp)
    3d6c:	04f12e23          	sw	a5,92(sp)
    3d70:	d4cff0ef          	jal	32bc <shake256.constprop.0>
    3d74:	4cc12083          	lw	ra,1228(sp)
    3d78:	4c812403          	lw	s0,1224(sp)
    3d7c:	4c412483          	lw	s1,1220(sp)
    3d80:	4c012903          	lw	s2,1216(sp)
    3d84:	4d010113          	addi	sp,sp,1232
    3d88:	00008067          	ret

00003d8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    3d8c:	bf010113          	addi	sp,sp,-1040
    3d90:	20010713          	addi	a4,sp,512
    3d94:	40812423          	sw	s0,1032(sp)
    3d98:	40912223          	sw	s1,1028(sp)
    3d9c:	00050413          	mv	s0,a0
    3da0:	00058493          	mv	s1,a1
    3da4:	20000613          	li	a2,512
    3da8:	00000593          	li	a1,0
    3dac:	00070513          	mv	a0,a4
    3db0:	40112623          	sw	ra,1036(sp)
    3db4:	41212023          	sw	s2,1024(sp)
    3db8:	0cd010ef          	jal	5684 <memset>
    3dbc:	20000f37          	lui	t5,0x20000
    3dc0:	00002eb7          	lui	t4,0x2
    3dc4:	0009de37          	lui	t3,0x9d
    3dc8:	0019a337          	lui	t1,0x19a
    3dcc:	01e008b7          	lui	a7,0x1e00
    3dd0:	000013b7          	lui	t2,0x1
    3dd4:	0013b2b7          	lui	t0,0x13b
    3dd8:	00198fb7          	lui	t6,0x198
    3ddc:	00050713          	mv	a4,a0
    3de0:	00040613          	mv	a2,s0
    3de4:	00048513          	mv	a0,s1
    3de8:	00000813          	li	a6,0
    3dec:	100407b7          	lui	a5,0x10040
    3df0:	40000437          	lui	s0,0x40000
    3df4:	00100593          	li	a1,1
    3df8:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    3dfc:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <main+0x9ee>
    3e00:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    3e04:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    3e08:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    3e0c:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    3e10:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    3e14:	68100093          	li	ra,1665
    3e18:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    3e1c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3e20:	00169913          	slli	s2,a3,0x1
    3e24:	04094663          	bltz	s2,3e70 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    3e28:	0007a683          	lw	a3,0(a5)
    3e2c:	00169913          	slli	s2,a3,0x1
    3e30:	02094263          	bltz	s2,3e54 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    3e34:	00981693          	slli	a3,a6,0x9
    3e38:	00d486b3          	add	a3,s1,a3
    3e3c:	00d7a223          	sw	a3,4(a5)
    3e40:	0007a683          	lw	a3,0(a5)
    3e44:	0036e693          	ori	a3,a3,3
    3e48:	00d7a023          	sw	a3,0(a5)
    3e4c:	0007a683          	lw	a3,0(a5)
    3e50:	fe06dee3          	bgez	a3,3e4c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc0>
    3e54:	00c7a223          	sw	a2,4(a5)
    3e58:	00b7a623          	sw	a1,12(a5)
    3e5c:	0007a683          	lw	a3,0(a5)
    3e60:	01e6e6b3          	or	a3,a3,t5
    3e64:	00d7a023          	sw	a3,0(a5)
    3e68:	0007a683          	lw	a3,0(a5)
    3e6c:	fe06dee3          	bgez	a3,3e68 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xdc>
    3e70:	0007a683          	lw	a3,0(a5)
    3e74:	00169613          	slli	a2,a3,0x1
    3e78:	00064a63          	bltz	a2,3e8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x100>
    3e7c:	01d7a823          	sw	t4,16(a5)
    3e80:	01c7aa23          	sw	t3,20(a5)
    3e84:	0007ae23          	sw	zero,28(a5)
    3e88:	0067a023          	sw	t1,0(a5)
    3e8c:	0007a603          	lw	a2,0(a5)
    3e90:	00867633          	and	a2,a2,s0
    3e94:	02061463          	bnez	a2,3ebc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x130>
    3e98:	1a050e63          	beqz	a0,4054 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c8>
    3e9c:	00a7a423          	sw	a0,8(a5)
    3ea0:	00b7a623          	sw	a1,12(a5)
    3ea4:	0007a683          	lw	a3,0(a5)
    3ea8:	00c6e6b3          	or	a3,a3,a2
    3eac:	0116e6b3          	or	a3,a3,a7
    3eb0:	00d7a023          	sw	a3,0(a5)
    3eb4:	0007a683          	lw	a3,0(a5)
    3eb8:	fe06dee3          	bgez	a3,3eb4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    3ebc:	02b80863          	beq	a6,a1,3eec <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x160>
    3ec0:	0007a683          	lw	a3,0(a5)
    3ec4:	00169613          	slli	a2,a3,0x1
    3ec8:	00064a63          	bltz	a2,3edc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x150>
    3ecc:	0077a823          	sw	t2,16(a5)
    3ed0:	0057aa23          	sw	t0,20(a5)
    3ed4:	0017ae23          	sw	ra,28(a5)
    3ed8:	01f7a023          	sw	t6,0(a5)
    3edc:	00100813          	li	a6,1
    3ee0:	00000513          	li	a0,0
    3ee4:	00070613          	mv	a2,a4
    3ee8:	f35ff06f          	j	3e1c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x90>
    3eec:	00010793          	mv	a5,sp
    3ef0:	100016b7          	lui	a3,0x10001
    3ef4:	00d7a023          	sw	a3,0(a5)
    3ef8:	00478793          	addi	a5,a5,4
    3efc:	fee79ce3          	bne	a5,a4,3ef4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    3f00:	100407b7          	lui	a5,0x10040
    3f04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3f08:	00171693          	slli	a3,a4,0x1
    3f0c:	0206c463          	bltz	a3,3f34 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a8>
    3f10:	0009d737          	lui	a4,0x9d
    3f14:	000086b7          	lui	a3,0x8
    3f18:	00d7a823          	sw	a3,16(a5)
    3f1c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3f20:	00e7aa23          	sw	a4,20(a5)
    3f24:	0019a737          	lui	a4,0x19a
    3f28:	0007ae23          	sw	zero,28(a5)
    3f2c:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    3f30:	00e7a023          	sw	a4,0(a5)
    3f34:	20048413          	addi	s0,s1,512
    3f38:	00000593          	li	a1,0
    3f3c:	00040513          	mv	a0,s0
    3f40:	00010613          	mv	a2,sp
    3f44:	f0cff0ef          	jal	3650 <ntt_lite_add.isra.0>
    3f48:	000086b7          	lui	a3,0x8
    3f4c:	00048813          	mv	a6,s1
    3f50:	00040513          	mv	a0,s0
    3f54:	40048593          	addi	a1,s1,1024
    3f58:	fff68693          	addi	a3,a3,-1 # 7fff <mpoly_comp_d4+0x7df>
    3f5c:	e0051703          	lh	a4,-512(a0)
    3f60:	00055603          	lhu	a2,0(a0)
    3f64:	00250513          	addi	a0,a0,2
    3f68:	00d777b3          	and	a5,a4,a3
    3f6c:	00c787b3          	add	a5,a5,a2
    3f70:	01079793          	slli	a5,a5,0x10
    3f74:	0107d793          	srli	a5,a5,0x10
    3f78:	00d7f7b3          	and	a5,a5,a3
    3f7c:	00f74733          	xor	a4,a4,a5
    3f80:	fee51f23          	sh	a4,-2(a0)
    3f84:	fca59ce3          	bne	a1,a0,3f5c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1d0>
    3f88:	100407b7          	lui	a5,0x10040
    3f8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3f90:	00171693          	slli	a3,a4,0x1
    3f94:	0206c463          	bltz	a3,3fbc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x230>
    3f98:	0009d737          	lui	a4,0x9d
    3f9c:	00100693          	li	a3,1
    3fa0:	00d7a823          	sw	a3,16(a5)
    3fa4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3fa8:	00e7aa23          	sw	a4,20(a5)
    3fac:	00182737          	lui	a4,0x182
    3fb0:	0007ae23          	sw	zero,28(a5)
    3fb4:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    3fb8:	00e7a023          	sw	a4,0(a5)
    3fbc:	31a008b7          	lui	a7,0x31a00
    3fc0:	00200537          	lui	a0,0x200
    3fc4:	0000c6b7          	lui	a3,0xc
    3fc8:	7e468693          	addi	a3,a3,2020 # c7e4 <mm>
    3fcc:	100407b7          	lui	a5,0x10040
    3fd0:	00100613          	li	a2,1
    3fd4:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    3fd8:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    3fdc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3fe0:	00171313          	slli	t1,a4,0x1
    3fe4:	02034263          	bltz	t1,4008 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x27c>
    3fe8:	00c7a623          	sw	a2,12(a5)
    3fec:	0107a223          	sw	a6,4(a5)
    3ff0:	00c7a623          	sw	a2,12(a5)
    3ff4:	0007a703          	lw	a4,0(a5)
    3ff8:	01176733          	or	a4,a4,a7
    3ffc:	00e7a023          	sw	a4,0(a5)
    4000:	0007a703          	lw	a4,0(a5)
    4004:	fe075ee3          	bgez	a4,4000 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x274>
    4008:	0007a703          	lw	a4,0(a5)
    400c:	00171313          	slli	t1,a4,0x1
    4010:	02034063          	bltz	t1,4030 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a4>
    4014:	00c7a623          	sw	a2,12(a5)
    4018:	00d7a423          	sw	a3,8(a5)
    401c:	0007a703          	lw	a4,0(a5)
    4020:	00a76733          	or	a4,a4,a0
    4024:	00e7a023          	sw	a4,0(a5)
    4028:	0007a703          	lw	a4,0(a5)
    402c:	fe075ee3          	bgez	a4,4028 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x29c>
    4030:	20080813          	addi	a6,a6,512
    4034:	02068693          	addi	a3,a3,32
    4038:	fb0592e3          	bne	a1,a6,3fdc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x250>
    403c:	40c12083          	lw	ra,1036(sp)
    4040:	40812403          	lw	s0,1032(sp)
    4044:	40412483          	lw	s1,1028(sp)
    4048:	40012903          	lw	s2,1024(sp)
    404c:	41010113          	addi	sp,sp,1040
    4050:	00008067          	ret
    4054:	20000637          	lui	a2,0x20000
    4058:	e49ff06f          	j	3ea0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x114>

0000405c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    405c:	fffff2b7          	lui	t0,0xfffff
    4060:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    4064:	81010113          	addi	sp,sp,-2032
    4068:	7e112623          	sw	ra,2028(sp)
    406c:	7e812423          	sw	s0,2024(sp)
    4070:	00510133          	add	sp,sp,t0
    4074:	de5fd0ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    4078:	00002437          	lui	s0,0x2
    407c:	fffff7b7          	lui	a5,0xfffff
    4080:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4084:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x218>
    4088:	00f70733          	add	a4,a4,a5
    408c:	01010793          	addi	a5,sp,16
    4090:	00f707b3          	add	a5,a4,a5
    4094:	00f12423          	sw	a5,8(sp)
    4098:	ffffe5b7          	lui	a1,0xffffe
    409c:	00812503          	lw	a0,8(sp)
    40a0:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    40a4:	e0040793          	addi	a5,s0,-512
    40a8:	00b787b3          	add	a5,a5,a1
    40ac:	01010713          	addi	a4,sp,16
    40b0:	00009637          	lui	a2,0x9
    40b4:	d6060613          	addi	a2,a2,-672 # 8d60 <c>
    40b8:	00e785b3          	add	a1,a5,a4
    40bc:	accff0ef          	jal	3388 <unpack_ciphertext>
    40c0:	fffff7b7          	lui	a5,0xfffff
    40c4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    40c8:	e0040713          	addi	a4,s0,-512
    40cc:	00f70733          	add	a4,a4,a5
    40d0:	01010793          	addi	a5,sp,16
    40d4:	00f707b3          	add	a5,a4,a5
    40d8:	000085b7          	lui	a1,0x8
    40dc:	00078513          	mv	a0,a5
    40e0:	44058593          	addi	a1,a1,1088 # 8440 <sk>
    40e4:	00f12623          	sw	a5,12(sp)
    40e8:	884fe0ef          	jal	216c <pqcrystals_kyber768_ref_polyvec_frombytes>
    40ec:	dadfd0ef          	jal	1e98 <pqcrystals_kyber768_ref_poly_init_ntt>
    40f0:	00812503          	lw	a0,8(sp)
    40f4:	8f4fe0ef          	jal	21e8 <pqcrystals_kyber768_ref_polyvec_ntt>
    40f8:	00009eb7          	lui	t4,0x9
    40fc:	a1040793          	addi	a5,s0,-1520
    4100:	1c0ea703          	lw	a4,448(t4) # 91c0 <t>
    4104:	00c12e03          	lw	t3,12(sp)
    4108:	00001837          	lui	a6,0x1
    410c:	00278333          	add	t1,a5,sp
    4110:	000068b7          	lui	a7,0x6
    4114:	01040793          	addi	a5,s0,16
    4118:	00278f33          	add	t5,a5,sp
    411c:	cc888893          	addi	a7,a7,-824 # 5cc8 <d>
    4120:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    4124:	e0030593          	addi	a1,t1,-512
    4128:	000e0513          	mv	a0,t3
    412c:	00171793          	slli	a5,a4,0x1
    4130:	00f887b3          	add	a5,a7,a5
    4134:	0007d603          	lhu	a2,0(a5)
    4138:	00055783          	lhu	a5,0(a0)
    413c:	fe270693          	addi	a3,a4,-30
    4140:	7ff67613          	andi	a2,a2,2047
    4144:	40c787b3          	sub	a5,a5,a2
    4148:	00d036b3          	snez	a3,a3
    414c:	a0c59023          	sh	a2,-1536(a1)
    4150:	01079613          	slli	a2,a5,0x10
    4154:	01079793          	slli	a5,a5,0x10
    4158:	00270713          	addi	a4,a4,2
    415c:	40d006b3          	neg	a3,a3
    4160:	0107d793          	srli	a5,a5,0x10
    4164:	41065613          	srai	a2,a2,0x10
    4168:	010787b3          	add	a5,a5,a6
    416c:	00d77733          	and	a4,a4,a3
    4170:	0e064063          	bltz	a2,4250 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1f4>
    4174:	00c59023          	sh	a2,0(a1)
    4178:	00258593          	addi	a1,a1,2
    417c:	00250513          	addi	a0,a0,2
    4180:	fab316e3          	bne	t1,a1,412c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xd0>
    4184:	20030313          	addi	t1,t1,512
    4188:	200e0e13          	addi	t3,t3,512
    418c:	f86f1ce3          	bne	t5,t1,4124 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xc8>
    4190:	00002437          	lui	s0,0x2
    4194:	fffff6b7          	lui	a3,0xfffff
    4198:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
