
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5944:	02050463          	beqz	a0,596c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    5948:	40a40433          	sub	s0,s0,a0
    594c:	20040693          	addi	a3,s0,512
    5950:	01010613          	addi	a2,sp,16
    5954:	00c68433          	add	s0,a3,a2
    5958:	e0444583          	lbu	a1,-508(s0)
    595c:	00b10a23          	sb	a1,20(sp)
    5960:	01551663          	bne	a0,s5,596c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    5964:	e0544583          	lbu	a1,-507(s0)
    5968:	00b10aa3          	sb	a1,21(sp)
    596c:	01b82223          	sw	s11,4(a6)
    5970:	00a485b3          	add	a1,s1,a0
    5974:	02b82623          	sw	a1,44(a6)
    5978:	02082823          	sw	zero,48(a6)
    597c:	00082583          	lw	a1,0(a6)
    5980:	0025e593          	ori	a1,a1,2
    5984:	00b82023          	sw	a1,0(a6)
    5988:	00082583          	lw	a1,0(a6)
    598c:	fe05dee3          	bgez	a1,5988 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x280>
    5990:	001b9e13          	slli	t3,s7,0x1
    5994:	0a850413          	addi	s0,a0,168
    5998:	01ca0e33          	add	t3,s4,t3
    599c:	417903b3          	sub	t2,s2,s7
    59a0:	00048593          	mv	a1,s1
    59a4:	00000893          	li	a7,0
    59a8:	01712223          	sw	s7,4(sp)
    59ac:	0015c603          	lbu	a2,1(a1)
    59b0:	0005c503          	lbu	a0,0(a1)
    59b4:	00189f13          	slli	t5,a7,0x1
    59b8:	00861693          	slli	a3,a2,0x8
    59bc:	00a6e6b3          	or	a3,a3,a0
    59c0:	00088513          	mv	a0,a7
    59c4:	0025c883          	lbu	a7,2(a1)
    59c8:	01f6f6b3          	and	a3,a3,t6
    59cc:	01069693          	slli	a3,a3,0x10
    59d0:	00465613          	srli	a2,a2,0x4
    59d4:	00358593          	addi	a1,a1,3
    59d8:	00489893          	slli	a7,a7,0x4
    59dc:	4106d693          	srai	a3,a3,0x10
    59e0:	01ee0f33          	add	t5,t3,t5
    59e4:	00b28bb3          	add	s7,t0,a1
    59e8:	00c8e633          	or	a2,a7,a2
    59ec:	00dec663          	blt	t4,a3,59f8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2f0>
    59f0:	00df1023          	sh	a3,0(t5)
    59f4:	00150513          	addi	a0,a0,1
    59f8:	04757663          	bgeu	a0,t2,5a44 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x33c>
    59fc:	00151693          	slli	a3,a0,0x1
    5a00:	00de06b3          	add	a3,t3,a3
    5a04:	00150893          	addi	a7,a0,1
    5a08:	02ced663          	bge	t4,a2,5a34 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x32c>
    5a0c:	00050893          	mv	a7,a0
    5a10:	f9747ee3          	bgeu	s0,s7,59ac <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    5a14:	00412b83          	lw	s7,4(sp)
    5a18:	00088513          	mv	a0,a7
    5a1c:	00ab8bb3          	add	s7,s7,a0
    5a20:	f37cf0e3          	bgeu	s9,s7,5940 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x238>
    5a24:	00812683          	lw	a3,8(sp)
    5a28:	00c12583          	lw	a1,12(sp)
    5a2c:	00030613          	mv	a2,t1
    5a30:	e99ff06f          	j	58c8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    5a34:	00c69023          	sh	a2,0(a3)
    5a38:	fc78fee3          	bgeu	a7,t2,5a14 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    5a3c:	f77478e3          	bgeu	s0,s7,59ac <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    5a40:	fd5ff06f          	j	5a14 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    5a44:	00412b83          	lw	s7,4(sp)
    5a48:	fd5ff06f          	j	5a1c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x314>

00005a4c <pqcrystals_kyber768_ref_indcpa_enc>:
    5a4c:	100407b7          	lui	a5,0x10040
    5a50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5a54:	fb010113          	addi	sp,sp,-80
    5a58:	04812423          	sw	s0,72(sp)
    5a5c:	04912223          	sw	s1,68(sp)
    5a60:	04112623          	sw	ra,76(sp)
    5a64:	05212023          	sw	s2,64(sp)
    5a68:	03312e23          	sw	s3,60(sp)
    5a6c:	03412c23          	sw	s4,56(sp)
    5a70:	ffffd2b7          	lui	t0,0xffffd
    5a74:	00068413          	mv	s0,a3
    5a78:	00171693          	slli	a3,a4,0x1
    5a7c:	00510133          	add	sp,sp,t0
    5a80:	00050493          	mv	s1,a0
    5a84:	0206c863          	bltz	a3,5ab4 <pqcrystals_kyber768_ref_indcpa_enc+0x68>
    5a88:	000016b7          	lui	a3,0x1
    5a8c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    5a90:	0013b737          	lui	a4,0x13b
    5a94:	00d7a823          	sw	a3,16(a5)
    5a98:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5a9c:	00e7aa23          	sw	a4,20(a5)
    5aa0:	68100693          	li	a3,1665
    5aa4:	00198737          	lui	a4,0x198
    5aa8:	00d7ae23          	sw	a3,28(a5)
    5aac:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    5ab0:	00e7a023          	sw	a4,0(a5)
    5ab4:	ffffe837          	lui	a6,0xffffe
    5ab8:	000037b7          	lui	a5,0x3
    5abc:	20080813          	addi	a6,a6,512 # ffffe200 <__stack_top+0xfffbe204>
    5ac0:	02078793          	addi	a5,a5,32 # 3020 <test_masked_cbd+0x484>
    5ac4:	010787b3          	add	a5,a5,a6
    5ac8:	018018b7          	lui	a7,0x1801
    5acc:	018016b7          	lui	a3,0x1801
    5ad0:	01010713          	addi	a4,sp,16
    5ad4:	00e78833          	add	a6,a5,a4
    5ad8:	00060513          	mv	a0,a2
    5adc:	48060313          	addi	t1,a2,1152
    5ae0:	100407b7          	lui	a5,0x10040
    5ae4:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    5ae8:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    5aec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5af0:	00171e13          	slli	t3,a4,0x1
    5af4:	020e4a63          	bltz	t3,5b28 <pqcrystals_kyber768_ref_indcpa_enc+0xdc>
    5af8:	00a7a223          	sw	a0,4(a5)
    5afc:	0007a703          	lw	a4,0(a5)
    5b00:	01176733          	or	a4,a4,a7
    5b04:	00e7a023          	sw	a4,0(a5)
    5b08:	0007a703          	lw	a4,0(a5)
    5b0c:	fe075ee3          	bgez	a4,5b08 <pqcrystals_kyber768_ref_indcpa_enc+0xbc>
    5b10:	0107a423          	sw	a6,8(a5)
    5b14:	0007a703          	lw	a4,0(a5)
    5b18:	00d76733          	or	a4,a4,a3
    5b1c:	00e7a023          	sw	a4,0(a5)
    5b20:	0007a703          	lw	a4,0(a5)
    5b24:	fe075ee3          	bgez	a4,5b20 <pqcrystals_kyber768_ref_indcpa_enc+0xd4>
    5b28:	18050513          	addi	a0,a0,384
    5b2c:	20080813          	addi	a6,a6,512
    5b30:	faa31ee3          	bne	t1,a0,5aec <pqcrystals_kyber768_ref_indcpa_enc+0xa0>
    5b34:	00003eb7          	lui	t4,0x3
    5b38:	49462683          	lw	a3,1172(a2)
    5b3c:	49862703          	lw	a4,1176(a2)
    5b40:	49c62783          	lw	a5,1180(a2)
    5b44:	48062e03          	lw	t3,1152(a2)
    5b48:	48462303          	lw	t1,1156(a2)
    5b4c:	48862883          	lw	a7,1160(a2)
    5b50:	48c62803          	lw	a6,1164(a2)
    5b54:	49062503          	lw	a0,1168(a2)
    5b58:	020e8e93          	addi	t4,t4,32 # 3020 <test_masked_cbd+0x484>
    5b5c:	ffffd637          	lui	a2,0xffffd
    5b60:	00ce8eb3          	add	t4,t4,a2
    5b64:	01010613          	addi	a2,sp,16
    5b68:	00ce8633          	add	a2,t4,a2
    5b6c:	fed62a23          	sw	a3,-12(a2) # ffffcff4 <__stack_top+0xfffbcff8>
    5b70:	fef62e23          	sw	a5,-4(a2)
    5b74:	ffc62023          	sw	t3,-32(a2)
    5b78:	fe662223          	sw	t1,-28(a2)
    5b7c:	ff162423          	sw	a7,-24(a2)
    5b80:	ff062623          	sw	a6,-20(a2)
    5b84:	fea62823          	sw	a0,-16(a2)
    5b88:	fee62c23          	sw	a4,-8(a2)
    5b8c:	100407b7          	lui	a5,0x10040
    5b90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5b94:	00c12623          	sw	a2,12(sp)
    5b98:	00171693          	slli	a3,a4,0x1
    5b9c:	0406c663          	bltz	a3,5be8 <pqcrystals_kyber768_ref_indcpa_enc+0x19c>
    5ba0:	00b7a223          	sw	a1,4(a5)
    5ba4:	0007a703          	lw	a4,0(a5)
    5ba8:	002016b7          	lui	a3,0x201
    5bac:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    5bb0:	00d76733          	or	a4,a4,a3
    5bb4:	00e7a023          	sw	a4,0(a5)
    5bb8:	10040737          	lui	a4,0x10040
    5bbc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5bc0:	fe07dee3          	bgez	a5,5bbc <pqcrystals_kyber768_ref_indcpa_enc+0x170>
    5bc4:	00072423          	sw	zero,8(a4)
    5bc8:	00072783          	lw	a5,0(a4)
    5bcc:	002016b7          	lui	a3,0x201
    5bd0:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    5bd4:	00d7e7b3          	or	a5,a5,a3
    5bd8:	00f72023          	sw	a5,0(a4)
    5bdc:	10040737          	lui	a4,0x10040
    5be0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5be4:	fe07dee3          	bgez	a5,5be0 <pqcrystals_kyber768_ref_indcpa_enc+0x194>
    5be8:	100407b7          	lui	a5,0x10040
    5bec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5bf0:	00171693          	slli	a3,a4,0x1
    5bf4:	0406c463          	bltz	a3,5c3c <pqcrystals_kyber768_ref_indcpa_enc+0x1f0>
    5bf8:	ffffd737          	lui	a4,0xffffd
    5bfc:	000036b7          	lui	a3,0x3
    5c00:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    5c04:	02068693          	addi	a3,a3,32 # 3020 <test_masked_cbd+0x484>
    5c08:	00e686b3          	add	a3,a3,a4
    5c0c:	01010713          	addi	a4,sp,16
    5c10:	00e68733          	add	a4,a3,a4
    5c14:	00e12623          	sw	a4,12(sp)
    5c18:	00e7a423          	sw	a4,8(a5)
    5c1c:	0007a703          	lw	a4,0(a5)
    5c20:	002006b7          	lui	a3,0x200
    5c24:	60268693          	addi	a3,a3,1538 # 200602 <__stack_top+0x1c0606>
    5c28:	00d76733          	or	a4,a4,a3
    5c2c:	00e7a023          	sw	a4,0(a5)
    5c30:	10040737          	lui	a4,0x10040
    5c34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5c38:	fe07dee3          	bgez	a5,5c34 <pqcrystals_kyber768_ref_indcpa_enc+0x1e8>
    5c3c:	00003937          	lui	s2,0x3
    5c40:	ffffd5b7          	lui	a1,0xffffd
    5c44:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    5c48:	02090793          	addi	a5,s2,32 # 3020 <test_masked_cbd+0x484>
    5c4c:	01010713          	addi	a4,sp,16
    5c50:	00b787b3          	add	a5,a5,a1
    5c54:	fffff537          	lui	a0,0xfffff
    5c58:	00e785b3          	add	a1,a5,a4
    5c5c:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    5c60:	02090793          	addi	a5,s2,32
    5c64:	00a787b3          	add	a5,a5,a0
    5c68:	00e78533          	add	a0,a5,a4
    5c6c:	a9dff0ef          	jal	5708 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    5c70:	fffff7b7          	lui	a5,0xfffff
    5c74:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5c78:	02090713          	addi	a4,s2,32
    5c7c:	00f70733          	add	a4,a4,a5
    5c80:	01010793          	addi	a5,sp,16
    5c84:	00f707b3          	add	a5,a4,a5
    5c88:	00078513          	mv	a0,a5
    5c8c:	00000613          	li	a2,0
    5c90:	00040593          	mv	a1,s0
    5c94:	00f12623          	sw	a5,12(sp)
    5c98:	e14fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5c9c:	00c12783          	lw	a5,12(sp)
    5ca0:	00100613          	li	a2,1
    5ca4:	00040593          	mv	a1,s0
    5ca8:	20078513          	addi	a0,a5,512
    5cac:	e00fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5cb0:	00c12783          	lw	a5,12(sp)
    5cb4:	00200613          	li	a2,2
    5cb8:	00040593          	mv	a1,s0
    5cbc:	40078513          	addi	a0,a5,1024
    5cc0:	decfb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5cc4:	ffffe7b7          	lui	a5,0xffffe
    5cc8:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    5ccc:	02090713          	addi	a4,s2,32
    5cd0:	00f70733          	add	a4,a4,a5
    5cd4:	01010793          	addi	a5,sp,16
    5cd8:	00f707b3          	add	a5,a4,a5
    5cdc:	00078513          	mv	a0,a5
    5ce0:	00300613          	li	a2,3
    5ce4:	00040593          	mv	a1,s0
    5ce8:	00f12623          	sw	a5,12(sp)
    5cec:	dc0fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5cf0:	00c12783          	lw	a5,12(sp)
    5cf4:	00400613          	li	a2,4
    5cf8:	00040593          	mv	a1,s0
    5cfc:	20078513          	addi	a0,a5,512
    5d00:	dacfb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5d04:	00c12783          	lw	a5,12(sp)
    5d08:	00500613          	li	a2,5
    5d0c:	00040593          	mv	a1,s0
    5d10:	40078513          	addi	a0,a5,1024
    5d14:	d98fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5d18:	ffffd537          	lui	a0,0xffffd
    5d1c:	02090793          	addi	a5,s2,32
    5d20:	00a787b3          	add	a5,a5,a0
    5d24:	01010713          	addi	a4,sp,16
    5d28:	00e78533          	add	a0,a5,a4
    5d2c:	00600613          	li	a2,6
    5d30:	00040593          	mv	a1,s0
    5d34:	d78fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5d38:	100407b7          	lui	a5,0x10040
    5d3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5d40:	00171693          	slli	a3,a4,0x1
    5d44:	0206c463          	bltz	a3,5d6c <pqcrystals_kyber768_ref_indcpa_enc+0x320>
    5d48:	0000b737          	lui	a4,0xb
    5d4c:	9c870713          	addi	a4,a4,-1592 # a9c8 <psi>
    5d50:	00e7a223          	sw	a4,4(a5)
    5d54:	0007a683          	lw	a3,0(a5)
    5d58:	10040737          	lui	a4,0x10040
    5d5c:	0036e693          	ori	a3,a3,3
    5d60:	00d7a023          	sw	a3,0(a5)
    5d64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5d68:	fe07dee3          	bgez	a5,5d64 <pqcrystals_kyber768_ref_indcpa_enc+0x318>
    5d6c:	fffff6b7          	lui	a3,0xfffff
    5d70:	000037b7          	lui	a5,0x3
    5d74:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5d78:	02078793          	addi	a5,a5,32 # 3020 <test_masked_cbd+0x484>
    5d7c:	01010713          	addi	a4,sp,16
    5d80:	00d787b3          	add	a5,a5,a3
    5d84:	00e786b3          	add	a3,a5,a4
    5d88:	60068613          	addi	a2,a3,1536
    5d8c:	10040737          	lui	a4,0x10040
    5d90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5d94:	00179593          	slli	a1,a5,0x1
    5d98:	0205c063          	bltz	a1,5db8 <pqcrystals_kyber768_ref_indcpa_enc+0x36c>
    5d9c:	00d72223          	sw	a3,4(a4)
    5da0:	00d72423          	sw	a3,8(a4)
    5da4:	00072783          	lw	a5,0(a4)
    5da8:	0047e793          	ori	a5,a5,4
    5dac:	00f72023          	sw	a5,0(a4)
    5db0:	00072783          	lw	a5,0(a4)
    5db4:	fe07dee3          	bgez	a5,5db0 <pqcrystals_kyber768_ref_indcpa_enc+0x364>
    5db8:	20068693          	addi	a3,a3,512
    5dbc:	fcd61ae3          	bne	a2,a3,5d90 <pqcrystals_kyber768_ref_indcpa_enc+0x344>
    5dc0:	00003737          	lui	a4,0x3
    5dc4:	ffffd437          	lui	s0,0xffffd
    5dc8:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    5dcc:	02070693          	addi	a3,a4,32 # 3020 <test_masked_cbd+0x484>
    5dd0:	01010613          	addi	a2,sp,16
    5dd4:	008686b3          	add	a3,a3,s0
    5dd8:	fffff7b7          	lui	a5,0xfffff
    5ddc:	00c68433          	add	s0,a3,a2
    5de0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5de4:	02070693          	addi	a3,a4,32
    5de8:	02070a13          	addi	s4,a4,32
    5dec:	fffff937          	lui	s2,0xfffff
    5df0:	02070713          	addi	a4,a4,32
    5df4:	e0090913          	addi	s2,s2,-512 # ffffee00 <__stack_top+0xfffbee04>
    5df8:	00f70733          	add	a4,a4,a5
    5dfc:	012686b3          	add	a3,a3,s2
    5e00:	00c707b3          	add	a5,a4,a2
    5e04:	00c68933          	add	s2,a3,a2
    5e08:	00ca0a33          	add	s4,s4,a2
    5e0c:	00040993          	mv	s3,s0
    5e10:	00f12623          	sw	a5,12(sp)
    5e14:	00c12603          	lw	a2,12(sp)
    5e18:	00090593          	mv	a1,s2
    5e1c:	00098513          	mv	a0,s3
    5e20:	00100693          	li	a3,1
    5e24:	60090913          	addi	s2,s2,1536
    5e28:	875fb0ef          	jal	169c <polyvec_pointwise_acc_core>
    5e2c:	20098993          	addi	s3,s3,512
    5e30:	ff4912e3          	bne	s2,s4,5e14 <pqcrystals_kyber768_ref_indcpa_enc+0x3c8>
    5e34:	00003937          	lui	s2,0x3
    5e38:	ffffe5b7          	lui	a1,0xffffe
    5e3c:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    5e40:	02090793          	addi	a5,s2,32 # 3020 <test_masked_cbd+0x484>
    5e44:	01010713          	addi	a4,sp,16
    5e48:	00b787b3          	add	a5,a5,a1
    5e4c:	ffffd537          	lui	a0,0xffffd
    5e50:	00e785b3          	add	a1,a5,a4
    5e54:	00c12603          	lw	a2,12(sp)
    5e58:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    5e5c:	02090793          	addi	a5,s2,32
    5e60:	00a787b3          	add	a5,a5,a0
    5e64:	00e78533          	add	a0,a5,a4
    5e68:	00100693          	li	a3,1
    5e6c:	831fb0ef          	jal	169c <polyvec_pointwise_acc_core>
    5e70:	ffffe6b7          	lui	a3,0xffffe
    5e74:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    5e78:	02090793          	addi	a5,s2,32
    5e7c:	00d787b3          	add	a5,a5,a3
    5e80:	01010713          	addi	a4,sp,16
    5e84:	00e786b3          	add	a3,a5,a4
    5e88:	60040613          	addi	a2,s0,1536
    5e8c:	100407b7          	lui	a5,0x10040
    5e90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5e94:	00171593          	slli	a1,a4,0x1
    5e98:	0205cc63          	bltz	a1,5ed0 <pqcrystals_kyber768_ref_indcpa_enc+0x484>
    5e9c:	0087a423          	sw	s0,8(a5)
    5ea0:	00d7a223          	sw	a3,4(a5)
    5ea4:	0007a703          	lw	a4,0(a5)
    5ea8:	00376713          	ori	a4,a4,3
    5eac:	00e7a023          	sw	a4,0(a5)
    5eb0:	0007a703          	lw	a4,0(a5)
    5eb4:	fe075ee3          	bgez	a4,5eb0 <pqcrystals_kyber768_ref_indcpa_enc+0x464>
    5eb8:	0087a223          	sw	s0,4(a5)
    5ebc:	0007a703          	lw	a4,0(a5)
    5ec0:	30476713          	ori	a4,a4,772
    5ec4:	00e7a023          	sw	a4,0(a5)
    5ec8:	0007a703          	lw	a4,0(a5)
    5ecc:	fe075ee3          	bgez	a4,5ec8 <pqcrystals_kyber768_ref_indcpa_enc+0x47c>
    5ed0:	20040413          	addi	s0,s0,512
    5ed4:	20068693          	addi	a3,a3,512
    5ed8:	fac41ce3          	bne	s0,a2,5e90 <pqcrystals_kyber768_ref_indcpa_enc+0x444>
    5edc:	100407b7          	lui	a5,0x10040
    5ee0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5ee4:	00171693          	slli	a3,a4,0x1
    5ee8:	0606cc63          	bltz	a3,5f60 <pqcrystals_kyber768_ref_indcpa_enc+0x514>
    5eec:	000036b7          	lui	a3,0x3
    5ef0:	ffffd737          	lui	a4,0xffffd
    5ef4:	02068693          	addi	a3,a3,32 # 3020 <test_masked_cbd+0x484>
    5ef8:	00e686b3          	add	a3,a3,a4
    5efc:	01010713          	addi	a4,sp,16
    5f00:	0007a423          	sw	zero,8(a5)
    5f04:	00e68733          	add	a4,a3,a4
    5f08:	00e7a223          	sw	a4,4(a5)
    5f0c:	0007a703          	lw	a4,0(a5)
    5f10:	100406b7          	lui	a3,0x10040
    5f14:	00376713          	ori	a4,a4,3
    5f18:	00e7a023          	sw	a4,0(a5)
    5f1c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5f20:	fe07dee3          	bgez	a5,5f1c <pqcrystals_kyber768_ref_indcpa_enc+0x4d0>
    5f24:	ffffd7b7          	lui	a5,0xffffd
    5f28:	00003737          	lui	a4,0x3
    5f2c:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    5f30:	02070713          	addi	a4,a4,32 # 3020 <test_masked_cbd+0x484>
    5f34:	00f70733          	add	a4,a4,a5
    5f38:	01010793          	addi	a5,sp,16
    5f3c:	00f707b3          	add	a5,a4,a5
    5f40:	00f12623          	sw	a5,12(sp)
    5f44:	00f6a223          	sw	a5,4(a3)
    5f48:	0006a783          	lw	a5,0(a3)
