
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5580:	44c78793          	addi	a5,a5,1100 # 1244c <sk>
    5584:	77048993          	addi	s3,s1,1904
    5588:	77048413          	addi	s0,s1,1904
    558c:	bf060613          	addi	a2,a2,-1040 # 16bf0 <pk_>
    5590:	00044683          	lbu	a3,0(s0)
    5594:	0007c703          	lbu	a4,0(a5)
    5598:	38e69263          	bne	a3,a4,591c <test_indcpa_keypair+0x4f4>
    559c:	00140413          	addi	s0,s0,1
    55a0:	00178793          	addi	a5,a5,1
    55a4:	fec416e3          	bne	s0,a2,5590 <test_indcpa_keypair+0x168>
    55a8:	02c12083          	lw	ra,44(sp)
    55ac:	02812403          	lw	s0,40(sp)
    55b0:	02412483          	lw	s1,36(sp)
    55b4:	02012903          	lw	s2,32(sp)
    55b8:	01c12983          	lw	s3,28(sp)
    55bc:	03010113          	addi	sp,sp,48
    55c0:	00008067          	ret
    55c4:	00a00713          	li	a4,10
    55c8:	02e577b3          	remu	a5,a0,a4
    55cc:	00900693          	li	a3,9
    55d0:	03078793          	addi	a5,a5,48
    55d4:	00f104a3          	sb	a5,9(sp)
    55d8:	02e557b3          	divu	a5,a0,a4
    55dc:	56a6f863          	bgeu	a3,a0,5b4c <test_indcpa_keypair+0x724>
    55e0:	06300613          	li	a2,99
    55e4:	02e7f6b3          	remu	a3,a5,a4
    55e8:	03068693          	addi	a3,a3,48
    55ec:	00d10423          	sb	a3,8(sp)
    55f0:	02e7d7b3          	divu	a5,a5,a4
    55f4:	58a67063          	bgeu	a2,a0,5b74 <test_indcpa_keypair+0x74c>
    55f8:	3e700613          	li	a2,999
    55fc:	02e7f6b3          	remu	a3,a5,a4
    5600:	03068693          	addi	a3,a3,48
    5604:	00d103a3          	sb	a3,7(sp)
    5608:	02e7d7b3          	divu	a5,a5,a4
    560c:	54a67463          	bgeu	a2,a0,5b54 <test_indcpa_keypair+0x72c>
    5610:	000026b7          	lui	a3,0x2
    5614:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3a3>
    5618:	02e7f633          	remu	a2,a5,a4
    561c:	03060613          	addi	a2,a2,48
    5620:	00c10323          	sb	a2,6(sp)
    5624:	02e7d7b3          	divu	a5,a5,a4
    5628:	52a6fa63          	bgeu	a3,a0,5b5c <test_indcpa_keypair+0x734>
    562c:	000186b7          	lui	a3,0x18
    5630:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1057>
    5634:	02e7f633          	remu	a2,a5,a4
    5638:	03060613          	addi	a2,a2,48
    563c:	00c102a3          	sb	a2,5(sp)
    5640:	02e7d7b3          	divu	a5,a5,a4
    5644:	52a6f063          	bgeu	a3,a0,5b64 <test_indcpa_keypair+0x73c>
    5648:	000f46b7          	lui	a3,0xf4
    564c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    5650:	02e7f633          	remu	a2,a5,a4
    5654:	03060613          	addi	a2,a2,48
    5658:	00c10223          	sb	a2,4(sp)
    565c:	02e7d7b3          	divu	a5,a5,a4
    5660:	50a6f663          	bgeu	a3,a0,5b6c <test_indcpa_keypair+0x744>
    5664:	009896b7          	lui	a3,0x989
    5668:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    566c:	02e7f633          	remu	a2,a5,a4
    5670:	03060613          	addi	a2,a2,48
    5674:	00c101a3          	sb	a2,3(sp)
    5678:	02e7d7b3          	divu	a5,a5,a4
    567c:	50a6f063          	bgeu	a3,a0,5b7c <test_indcpa_keypair+0x754>
    5680:	05f5e6b7          	lui	a3,0x5f5e
    5684:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    5688:	02e7f633          	remu	a2,a5,a4
    568c:	03060613          	addi	a2,a2,48
    5690:	00c10123          	sb	a2,2(sp)
    5694:	02e7d7b3          	divu	a5,a5,a4
    5698:	4ea6f663          	bgeu	a3,a0,5b84 <test_indcpa_keypair+0x75c>
    569c:	3b9ad6b7          	lui	a3,0x3b9ad
    56a0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    56a4:	02e7f633          	remu	a2,a5,a4
    56a8:	03060613          	addi	a2,a2,48
    56ac:	00c100a3          	sb	a2,1(sp)
    56b0:	02e7d7b3          	divu	a5,a5,a4
    56b4:	4ca6fc63          	bgeu	a3,a0,5b8c <test_indcpa_keypair+0x764>
    56b8:	03078793          	addi	a5,a5,48
    56bc:	00f10023          	sb	a5,0(sp)
    56c0:	00000793          	li	a5,0
    56c4:	00a00593          	li	a1,10
    56c8:	00f106b3          	add	a3,sp,a5
    56cc:	40f585b3          	sub	a1,a1,a5
    56d0:	de9ff06f          	j	54b8 <test_indcpa_keypair+0x90>
    56d4:	05100513          	li	a0,81
    56d8:	8c0ff0ef          	jal	4798 <UnityTestResultsFailBegin>
    56dc:	10008737          	lui	a4,0x10008
    56e0:	00012637          	lui	a2,0x12
    56e4:	02000693          	li	a3,32
    56e8:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    56ec:	00a00593          	li	a1,10
    56f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    56f4:	00d00513          	li	a0,13
    56f8:	00160613          	addi	a2,a2,1
    56fc:	1ab68a63          	beq	a3,a1,58b0 <test_indcpa_keypair+0x488>
    5700:	00274783          	lbu	a5,2(a4)
    5704:	0027f793          	andi	a5,a5,2
    5708:	fe079ce3          	bnez	a5,5700 <test_indcpa_keypair+0x2d8>
    570c:	00d70023          	sb	a3,0(a4)
    5710:	00064683          	lbu	a3,0(a2)
    5714:	fe0692e3          	bnez	a3,56f8 <test_indcpa_keypair+0x2d0>
    5718:	10008737          	lui	a4,0x10008
    571c:	00012637          	lui	a2,0x12
    5720:	02000693          	li	a3,32
    5724:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    5728:	00a00593          	li	a1,10
    572c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5730:	00d00513          	li	a0,13
    5734:	00160613          	addi	a2,a2,1
    5738:	14b68a63          	beq	a3,a1,588c <test_indcpa_keypair+0x464>
    573c:	00274783          	lbu	a5,2(a4)
    5740:	0027f793          	andi	a5,a5,2
    5744:	fe079ce3          	bnez	a5,573c <test_indcpa_keypair+0x314>
    5748:	00d70023          	sb	a3,0(a4)
    574c:	00064683          	lbu	a3,0(a2)
    5750:	fe0692e3          	bnez	a3,5734 <test_indcpa_keypair+0x30c>
    5754:	41340433          	sub	s0,s0,s3
    5758:	00a00713          	li	a4,10
    575c:	02e477b3          	remu	a5,s0,a4
    5760:	00012623          	sw	zero,12(sp)
    5764:	00012023          	sw	zero,0(sp)
    5768:	00012223          	sw	zero,4(sp)
    576c:	00012423          	sw	zero,8(sp)
    5770:	00900693          	li	a3,9
    5774:	03078793          	addi	a5,a5,48
    5778:	00f10723          	sb	a5,14(sp)
    577c:	02e457b3          	divu	a5,s0,a4
    5780:	4486f663          	bgeu	a3,s0,5bcc <test_indcpa_keypair+0x7a4>
    5784:	06300613          	li	a2,99
    5788:	02e7f6b3          	remu	a3,a5,a4
    578c:	03068693          	addi	a3,a3,48
    5790:	00d106a3          	sb	a3,13(sp)
    5794:	02e7d7b3          	divu	a5,a5,a4
    5798:	42867663          	bgeu	a2,s0,5bc4 <test_indcpa_keypair+0x79c>
    579c:	3e700693          	li	a3,999
    57a0:	02e7f7b3          	remu	a5,a5,a4
    57a4:	03078793          	addi	a5,a5,48
    57a8:	00f10623          	sb	a5,12(sp)
    57ac:	4086f863          	bgeu	a3,s0,5bbc <test_indcpa_keypair+0x794>
    57b0:	03100793          	li	a5,49
    57b4:	00f105a3          	sb	a5,11(sp)
    57b8:	00b00793          	li	a5,11
    57bc:	00f10433          	add	s0,sp,a5
    57c0:	00040513          	mv	a0,s0
    57c4:	534040ef          	jal	9cf8 <strlen>
    57c8:	10008737          	lui	a4,0x10008
    57cc:	00a40633          	add	a2,s0,a0
    57d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    57d4:	02050063          	beqz	a0,57f4 <test_indcpa_keypair+0x3cc>
    57d8:	00044683          	lbu	a3,0(s0)
    57dc:	00140413          	addi	s0,s0,1
    57e0:	00274783          	lbu	a5,2(a4)
    57e4:	0027f793          	andi	a5,a5,2
    57e8:	fe079ce3          	bnez	a5,57e0 <test_indcpa_keypair+0x3b8>
    57ec:	00d70023          	sb	a3,0(a4)
    57f0:	fec414e3          	bne	s0,a2,57d8 <test_indcpa_keypair+0x3b0>
    57f4:	10008737          	lui	a4,0x10008
    57f8:	00012637          	lui	a2,0x12
    57fc:	02000693          	li	a3,32
    5800:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    5804:	00a00593          	li	a1,10
    5808:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    580c:	00d00513          	li	a0,13
    5810:	00160613          	addi	a2,a2,1
    5814:	0eb68263          	beq	a3,a1,58f8 <test_indcpa_keypair+0x4d0>
    5818:	00274783          	lbu	a5,2(a4)
    581c:	0027f793          	andi	a5,a5,2
    5820:	fe079ce3          	bnez	a5,5818 <test_indcpa_keypair+0x3f0>
    5824:	00d70023          	sb	a3,0(a4)
    5828:	00064683          	lbu	a3,0(a2)
    582c:	fe0692e3          	bnez	a3,5810 <test_indcpa_keypair+0x3e8>
    5830:	10008737          	lui	a4,0x10008
    5834:	00012637          	lui	a2,0x12
    5838:	02000693          	li	a3,32
    583c:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    5840:	00a00593          	li	a1,10
    5844:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5848:	00d00513          	li	a0,13
    584c:	00160613          	addi	a2,a2,1
    5850:	08b68263          	beq	a3,a1,58d4 <test_indcpa_keypair+0x4ac>
    5854:	00274783          	lbu	a5,2(a4)
    5858:	0027f793          	andi	a5,a5,2
    585c:	fe079ce3          	bnez	a5,5854 <test_indcpa_keypair+0x42c>
    5860:	00d70023          	sb	a3,0(a4)
    5864:	00064683          	lbu	a3,0(a2)
    5868:	fe0692e3          	bnez	a3,584c <test_indcpa_keypair+0x424>
    586c:	00000513          	li	a0,0
    5870:	d7cfc0ef          	jal	1dec <UnityAddMsgIfSpecified>
    5874:	00017537          	lui	a0,0x17
    5878:	00100793          	li	a5,1
    587c:	00100593          	li	a1,1
    5880:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    5884:	02f92023          	sw	a5,32(s2)
    5888:	350040ef          	jal	9bd8 <longjmp>
    588c:	00274783          	lbu	a5,2(a4)
    5890:	0027f793          	andi	a5,a5,2
    5894:	fe079ce3          	bnez	a5,588c <test_indcpa_keypair+0x464>
    5898:	00a70023          	sb	a0,0(a4)
    589c:	00274783          	lbu	a5,2(a4)
    58a0:	0027f793          	andi	a5,a5,2
    58a4:	fe079ce3          	bnez	a5,589c <test_indcpa_keypair+0x474>
    58a8:	00b70023          	sb	a1,0(a4)
    58ac:	ea1ff06f          	j	574c <test_indcpa_keypair+0x324>
    58b0:	00274783          	lbu	a5,2(a4)
    58b4:	0027f793          	andi	a5,a5,2
    58b8:	fe079ce3          	bnez	a5,58b0 <test_indcpa_keypair+0x488>
    58bc:	00a70023          	sb	a0,0(a4)
    58c0:	00274783          	lbu	a5,2(a4)
    58c4:	0027f793          	andi	a5,a5,2
    58c8:	fe079ce3          	bnez	a5,58c0 <test_indcpa_keypair+0x498>
    58cc:	00b70023          	sb	a1,0(a4)
    58d0:	e41ff06f          	j	5710 <test_indcpa_keypair+0x2e8>
    58d4:	00274783          	lbu	a5,2(a4)
    58d8:	0027f793          	andi	a5,a5,2
    58dc:	fe079ce3          	bnez	a5,58d4 <test_indcpa_keypair+0x4ac>
    58e0:	00a70023          	sb	a0,0(a4)
    58e4:	00274783          	lbu	a5,2(a4)
    58e8:	0027f793          	andi	a5,a5,2
    58ec:	fe079ce3          	bnez	a5,58e4 <test_indcpa_keypair+0x4bc>
    58f0:	00b70023          	sb	a1,0(a4)
    58f4:	f71ff06f          	j	5864 <test_indcpa_keypair+0x43c>
    58f8:	00274783          	lbu	a5,2(a4)
    58fc:	0027f793          	andi	a5,a5,2
    5900:	fe079ce3          	bnez	a5,58f8 <test_indcpa_keypair+0x4d0>
    5904:	00a70023          	sb	a0,0(a4)
    5908:	00274783          	lbu	a5,2(a4)
    590c:	0027f793          	andi	a5,a5,2
    5910:	fe079ce3          	bnez	a5,5908 <test_indcpa_keypair+0x4e0>
    5914:	00b70023          	sb	a1,0(a4)
    5918:	f11ff06f          	j	5828 <test_indcpa_keypair+0x400>
    591c:	05200513          	li	a0,82
    5920:	e79fe0ef          	jal	4798 <UnityTestResultsFailBegin>
    5924:	10008737          	lui	a4,0x10008
    5928:	00012637          	lui	a2,0x12
    592c:	02000693          	li	a3,32
    5930:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    5934:	00a00593          	li	a1,10
    5938:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    593c:	00d00513          	li	a0,13
    5940:	00160613          	addi	a2,a2,1
    5944:	1cb68063          	beq	a3,a1,5b04 <test_indcpa_keypair+0x6dc>
    5948:	00274783          	lbu	a5,2(a4)
    594c:	0027f793          	andi	a5,a5,2
    5950:	fe079ce3          	bnez	a5,5948 <test_indcpa_keypair+0x520>
    5954:	00d70023          	sb	a3,0(a4)
    5958:	00064683          	lbu	a3,0(a2)
    595c:	fe0692e3          	bnez	a3,5940 <test_indcpa_keypair+0x518>
    5960:	10008737          	lui	a4,0x10008
    5964:	00012637          	lui	a2,0x12
    5968:	02000693          	li	a3,32
    596c:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    5970:	00a00593          	li	a1,10
    5974:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5978:	00d00513          	li	a0,13
    597c:	00160613          	addi	a2,a2,1
    5980:	16b68063          	beq	a3,a1,5ae0 <test_indcpa_keypair+0x6b8>
    5984:	00274783          	lbu	a5,2(a4)
    5988:	0027f793          	andi	a5,a5,2
    598c:	fe079ce3          	bnez	a5,5984 <test_indcpa_keypair+0x55c>
    5990:	00d70023          	sb	a3,0(a4)
    5994:	00064683          	lbu	a3,0(a2)
    5998:	fe0692e3          	bnez	a3,597c <test_indcpa_keypair+0x554>
    599c:	41340433          	sub	s0,s0,s3
    59a0:	00a00713          	li	a4,10
    59a4:	02e477b3          	remu	a5,s0,a4
    59a8:	00012623          	sw	zero,12(sp)
    59ac:	00012023          	sw	zero,0(sp)
    59b0:	00012223          	sw	zero,4(sp)
    59b4:	00012423          	sw	zero,8(sp)
    59b8:	00900693          	li	a3,9
    59bc:	03078793          	addi	a5,a5,48
    59c0:	00f10723          	sb	a5,14(sp)
    59c4:	02e457b3          	divu	a5,s0,a4
    59c8:	1e86f663          	bgeu	a3,s0,5bb4 <test_indcpa_keypair+0x78c>
    59cc:	06300613          	li	a2,99
    59d0:	02e7f6b3          	remu	a3,a5,a4
    59d4:	03068693          	addi	a3,a3,48
    59d8:	00d106a3          	sb	a3,13(sp)
    59dc:	02e7d7b3          	divu	a5,a5,a4
    59e0:	1c867663          	bgeu	a2,s0,5bac <test_indcpa_keypair+0x784>
    59e4:	3e700693          	li	a3,999
    59e8:	02e7f7b3          	remu	a5,a5,a4
    59ec:	03078793          	addi	a5,a5,48
    59f0:	00f10623          	sb	a5,12(sp)
    59f4:	1a86f863          	bgeu	a3,s0,5ba4 <test_indcpa_keypair+0x77c>
    59f8:	03100793          	li	a5,49
    59fc:	00f105a3          	sb	a5,11(sp)
    5a00:	00b00793          	li	a5,11
    5a04:	00f10433          	add	s0,sp,a5
    5a08:	00040513          	mv	a0,s0
    5a0c:	2ec040ef          	jal	9cf8 <strlen>
    5a10:	10008737          	lui	a4,0x10008
    5a14:	00a40633          	add	a2,s0,a0
    5a18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5a1c:	02050063          	beqz	a0,5a3c <test_indcpa_keypair+0x614>
    5a20:	00044683          	lbu	a3,0(s0)
    5a24:	00140413          	addi	s0,s0,1
    5a28:	00274783          	lbu	a5,2(a4)
    5a2c:	0027f793          	andi	a5,a5,2
    5a30:	fe079ce3          	bnez	a5,5a28 <test_indcpa_keypair+0x600>
    5a34:	00d70023          	sb	a3,0(a4)
    5a38:	fec414e3          	bne	s0,a2,5a20 <test_indcpa_keypair+0x5f8>
    5a3c:	10008737          	lui	a4,0x10008
    5a40:	00012637          	lui	a2,0x12
    5a44:	02000693          	li	a3,32
    5a48:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    5a4c:	00a00593          	li	a1,10
    5a50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5a54:	00d00513          	li	a0,13
    5a58:	00160613          	addi	a2,a2,1
    5a5c:	0cb68663          	beq	a3,a1,5b28 <test_indcpa_keypair+0x700>
    5a60:	00274783          	lbu	a5,2(a4)
    5a64:	0027f793          	andi	a5,a5,2
    5a68:	fe079ce3          	bnez	a5,5a60 <test_indcpa_keypair+0x638>
    5a6c:	00d70023          	sb	a3,0(a4)
    5a70:	00064683          	lbu	a3,0(a2)
    5a74:	fe0692e3          	bnez	a3,5a58 <test_indcpa_keypair+0x630>
    5a78:	00012637          	lui	a2,0x12
    5a7c:	10008737          	lui	a4,0x10008
    5a80:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    5a84:	02000693          	li	a3,32
    5a88:	00a00593          	li	a1,10
    5a8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5a90:	00d00513          	li	a0,13
    5a94:	00160613          	addi	a2,a2,1
    5a98:	02b68263          	beq	a3,a1,5abc <test_indcpa_keypair+0x694>
    5a9c:	00274783          	lbu	a5,2(a4)
    5aa0:	0027f793          	andi	a5,a5,2
    5aa4:	fe079ce3          	bnez	a5,5a9c <test_indcpa_keypair+0x674>
    5aa8:	00d70023          	sb	a3,0(a4)
    5aac:	00064683          	lbu	a3,0(a2)
    5ab0:	da068ee3          	beqz	a3,586c <test_indcpa_keypair+0x444>
    5ab4:	00160613          	addi	a2,a2,1
    5ab8:	feb692e3          	bne	a3,a1,5a9c <test_indcpa_keypair+0x674>
    5abc:	00274783          	lbu	a5,2(a4)
    5ac0:	0027f793          	andi	a5,a5,2
    5ac4:	fe079ce3          	bnez	a5,5abc <test_indcpa_keypair+0x694>
    5ac8:	00a70023          	sb	a0,0(a4)
    5acc:	00274783          	lbu	a5,2(a4)
    5ad0:	0027f793          	andi	a5,a5,2
    5ad4:	fe079ce3          	bnez	a5,5acc <test_indcpa_keypair+0x6a4>
    5ad8:	00b70023          	sb	a1,0(a4)
    5adc:	fd1ff06f          	j	5aac <test_indcpa_keypair+0x684>
    5ae0:	00274783          	lbu	a5,2(a4)
    5ae4:	0027f793          	andi	a5,a5,2
    5ae8:	fe079ce3          	bnez	a5,5ae0 <test_indcpa_keypair+0x6b8>
    5aec:	00a70023          	sb	a0,0(a4)
    5af0:	00274783          	lbu	a5,2(a4)
    5af4:	0027f793          	andi	a5,a5,2
    5af8:	fe079ce3          	bnez	a5,5af0 <test_indcpa_keypair+0x6c8>
    5afc:	00b70023          	sb	a1,0(a4)
    5b00:	e95ff06f          	j	5994 <test_indcpa_keypair+0x56c>
    5b04:	00274783          	lbu	a5,2(a4)
    5b08:	0027f793          	andi	a5,a5,2
    5b0c:	fe079ce3          	bnez	a5,5b04 <test_indcpa_keypair+0x6dc>
    5b10:	00a70023          	sb	a0,0(a4)
    5b14:	00274783          	lbu	a5,2(a4)
    5b18:	0027f793          	andi	a5,a5,2
    5b1c:	fe079ce3          	bnez	a5,5b14 <test_indcpa_keypair+0x6ec>
    5b20:	00b70023          	sb	a1,0(a4)
    5b24:	e35ff06f          	j	5958 <test_indcpa_keypair+0x530>
    5b28:	00274783          	lbu	a5,2(a4)
    5b2c:	0027f793          	andi	a5,a5,2
    5b30:	fe079ce3          	bnez	a5,5b28 <test_indcpa_keypair+0x700>
    5b34:	00a70023          	sb	a0,0(a4)
    5b38:	00274783          	lbu	a5,2(a4)
    5b3c:	0027f793          	andi	a5,a5,2
    5b40:	fe079ce3          	bnez	a5,5b38 <test_indcpa_keypair+0x710>
    5b44:	00b70023          	sb	a1,0(a4)
    5b48:	f29ff06f          	j	5a70 <test_indcpa_keypair+0x648>
    5b4c:	00900793          	li	a5,9
    5b50:	b75ff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b54:	00700793          	li	a5,7
    5b58:	b6dff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b5c:	00600793          	li	a5,6
    5b60:	b65ff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b64:	00500793          	li	a5,5
    5b68:	b5dff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b6c:	00400793          	li	a5,4
    5b70:	b55ff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b74:	00800793          	li	a5,8
    5b78:	b4dff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b7c:	00300793          	li	a5,3
    5b80:	b45ff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b84:	00200793          	li	a5,2
    5b88:	b3dff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b8c:	00100793          	li	a5,1
    5b90:	b35ff06f          	j	56c4 <test_indcpa_keypair+0x29c>
    5b94:	00017537          	lui	a0,0x17
    5b98:	00100593          	li	a1,1
    5b9c:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    5ba0:	038040ef          	jal	9bd8 <longjmp>
    5ba4:	00c00793          	li	a5,12
    5ba8:	e5dff06f          	j	5a04 <test_indcpa_keypair+0x5dc>
    5bac:	00d00793          	li	a5,13
    5bb0:	e55ff06f          	j	5a04 <test_indcpa_keypair+0x5dc>
    5bb4:	00e00793          	li	a5,14
    5bb8:	e4dff06f          	j	5a04 <test_indcpa_keypair+0x5dc>
    5bbc:	00c00793          	li	a5,12
    5bc0:	bfdff06f          	j	57bc <test_indcpa_keypair+0x394>
    5bc4:	00d00793          	li	a5,13
    5bc8:	bf5ff06f          	j	57bc <test_indcpa_keypair+0x394>
    5bcc:	00e00793          	li	a5,14
    5bd0:	bedff06f          	j	57bc <test_indcpa_keypair+0x394>

00005bd4 <test_indcca>:
    5bd4:	f5010113          	addi	sp,sp,-176
    5bd8:	0a812423          	sw	s0,168(sp)
    5bdc:	0a912223          	sw	s1,164(sp)
    5be0:	100087b7          	lui	a5,0x10008
    5be4:	0a112623          	sw	ra,172(sp)
