
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5644:	00c689b3          	add	s3,a3,a2
    5648:	00000913          	li	s2,0
    564c:	00f12623          	sw	a5,12(sp)
    5650:	10040437          	lui	s0,0x10040
    5654:	502b8b93          	addi	s7,s7,1282 # 1400502 <__stack_top+0x13c0506>
    5658:	702b0b13          	addi	s6,s6,1794 # 1400702 <__stack_top+0x13c0706>
    565c:	00300c13          	li	s8,3
    5660:	00c12583          	lw	a1,12(sp)
    5664:	000016b7          	lui	a3,0x1
    5668:	01010613          	addi	a2,sp,16
    566c:	22068693          	addi	a3,a3,544 # 1220 <main+0x20c>
    5670:	00100793          	li	a5,1
    5674:	00100713          	li	a4,1
    5678:	00c686b3          	add	a3,a3,a2
    567c:	000a0513          	mv	a0,s4
    5680:	00090613          	mv	a2,s2
    5684:	cb4ff0ef          	jal	4b38 <polyvec_pointwise_acc_fromseed_core.constprop.0>
    5688:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    568c:	00179713          	slli	a4,a5,0x1
    5690:	02074063          	bltz	a4,56b0 <pqcrystals_kyber768_ref_indcpa_enc+0x3c8>
    5694:	00042423          	sw	zero,8(s0)
    5698:	01342223          	sw	s3,4(s0)
    569c:	00042783          	lw	a5,0(s0)
    56a0:	3037e793          	ori	a5,a5,771
    56a4:	00f42023          	sw	a5,0(s0)
    56a8:	00042783          	lw	a5,0(s0)
    56ac:	fe07dee3          	bgez	a5,56a8 <pqcrystals_kyber768_ref_indcpa_enc+0x3c0>
    56b0:	00042783          	lw	a5,0(s0)
    56b4:	00179713          	slli	a4,a5,0x1
    56b8:	00074e63          	bltz	a4,56d4 <pqcrystals_kyber768_ref_indcpa_enc+0x3ec>
    56bc:	00042423          	sw	zero,8(s0)
    56c0:	00042783          	lw	a5,0(s0)
    56c4:	0177e7b3          	or	a5,a5,s7
    56c8:	00f42023          	sw	a5,0(s0)
    56cc:	00042783          	lw	a5,0(s0)
    56d0:	fe07dee3          	bgez	a5,56cc <pqcrystals_kyber768_ref_indcpa_enc+0x3e4>
    56d4:	00042783          	lw	a5,0(s0)
    56d8:	00179713          	slli	a4,a5,0x1
    56dc:	00074e63          	bltz	a4,56f8 <pqcrystals_kyber768_ref_indcpa_enc+0x410>
    56e0:	01942423          	sw	s9,8(s0)
    56e4:	00042783          	lw	a5,0(s0)
    56e8:	0167e7b3          	or	a5,a5,s6
    56ec:	00f42023          	sw	a5,0(s0)
    56f0:	00042783          	lw	a5,0(s0)
    56f4:	fe07dee3          	bgez	a5,56f0 <pqcrystals_kyber768_ref_indcpa_enc+0x408>
    56f8:	00190913          	addi	s2,s2,1
    56fc:	200a0a13          	addi	s4,s4,512
    5700:	140c8c93          	addi	s9,s9,320
    5704:	20098993          	addi	s3,s3,512
    5708:	f5891ce3          	bne	s2,s8,5660 <pqcrystals_kyber768_ref_indcpa_enc+0x378>
    570c:	000017b7          	lui	a5,0x1
    5710:	22078613          	addi	a2,a5,544 # 1220 <main+0x20c>
    5714:	01010793          	addi	a5,sp,16
    5718:	00f60633          	add	a2,a2,a5
    571c:	fffff537          	lui	a0,0xfffff
    5720:	000027b7          	lui	a5,0x2
    5724:	c0050513          	addi	a0,a0,-1024 # ffffec00 <__stack_top+0xfffbec04>
    5728:	82078793          	addi	a5,a5,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    572c:	00a787b3          	add	a5,a5,a0
    5730:	01010713          	addi	a4,sp,16
    5734:	00e78533          	add	a0,a5,a4
    5738:	000a8593          	mv	a1,s5
    573c:	cf5fb0ef          	jal	1430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    5740:	100407b7          	lui	a5,0x10040
    5744:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5748:	3c048493          	addi	s1,s1,960
    574c:	00171693          	slli	a3,a4,0x1
    5750:	0406c263          	bltz	a3,5794 <pqcrystals_kyber768_ref_indcpa_enc+0x4ac>
    5754:	fffff737          	lui	a4,0xfffff
    5758:	000026b7          	lui	a3,0x2
    575c:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5760:	82068693          	addi	a3,a3,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    5764:	00e686b3          	add	a3,a3,a4
    5768:	01010713          	addi	a4,sp,16
    576c:	0007a423          	sw	zero,8(a5)
    5770:	00e68733          	add	a4,a3,a4
    5774:	00e12623          	sw	a4,12(sp)
    5778:	00e7a223          	sw	a4,4(a5)
    577c:	0007a683          	lw	a3,0(a5)
    5780:	10040737          	lui	a4,0x10040
    5784:	3036e693          	ori	a3,a3,771
    5788:	00d7a023          	sw	a3,0(a5)
    578c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5790:	fe07dee3          	bgez	a5,578c <pqcrystals_kyber768_ref_indcpa_enc+0x4a4>
    5794:	100407b7          	lui	a5,0x10040
    5798:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    579c:	00171693          	slli	a3,a4,0x1
    57a0:	0406c263          	bltz	a3,57e4 <pqcrystals_kyber768_ref_indcpa_enc+0x4fc>
    57a4:	fffff737          	lui	a4,0xfffff
    57a8:	000026b7          	lui	a3,0x2
    57ac:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    57b0:	82068693          	addi	a3,a3,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    57b4:	00e686b3          	add	a3,a3,a4
    57b8:	01010713          	addi	a4,sp,16
    57bc:	0007a423          	sw	zero,8(a5)
    57c0:	00e68733          	add	a4,a3,a4
    57c4:	00e12623          	sw	a4,12(sp)
    57c8:	00e7a223          	sw	a4,4(a5)
    57cc:	0007a683          	lw	a3,0(a5)
    57d0:	10040737          	lui	a4,0x10040
    57d4:	3036e693          	ori	a3,a3,771
    57d8:	00d7a023          	sw	a3,0(a5)
    57dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    57e0:	fe07dee3          	bgez	a5,57dc <pqcrystals_kyber768_ref_indcpa_enc+0x4f4>
    57e4:	100407b7          	lui	a5,0x10040
    57e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    57ec:	00171693          	slli	a3,a4,0x1
    57f0:	0206c463          	bltz	a3,5818 <pqcrystals_kyber768_ref_indcpa_enc+0x530>
    57f4:	0007a423          	sw	zero,8(a5)
    57f8:	0007a703          	lw	a4,0(a5)
    57fc:	008006b7          	lui	a3,0x800
    5800:	50268693          	addi	a3,a3,1282 # 800502 <__stack_top+0x7c0506>
    5804:	00d76733          	or	a4,a4,a3
    5808:	00e7a023          	sw	a4,0(a5)
    580c:	10040737          	lui	a4,0x10040
    5810:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5814:	fe07dee3          	bgez	a5,5810 <pqcrystals_kyber768_ref_indcpa_enc+0x528>
    5818:	100407b7          	lui	a5,0x10040
    581c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5820:	00171693          	slli	a3,a4,0x1
    5824:	0206c463          	bltz	a3,584c <pqcrystals_kyber768_ref_indcpa_enc+0x564>
    5828:	0097a423          	sw	s1,8(a5)
    582c:	0007a703          	lw	a4,0(a5)
    5830:	008006b7          	lui	a3,0x800
    5834:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    5838:	00d76733          	or	a4,a4,a3
    583c:	00e7a023          	sw	a4,0(a5)
    5840:	10040737          	lui	a4,0x10040
    5844:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5848:	fe07dee3          	bgez	a5,5844 <pqcrystals_kyber768_ref_indcpa_enc+0x55c>
    584c:	000012b7          	lui	t0,0x1
    5850:	07028293          	addi	t0,t0,112 # 1070 <main+0x5c>
    5854:	00510133          	add	sp,sp,t0
    5858:	7ec12083          	lw	ra,2028(sp)
    585c:	7e812403          	lw	s0,2024(sp)
    5860:	7e412483          	lw	s1,2020(sp)
    5864:	7e012903          	lw	s2,2016(sp)
    5868:	7dc12983          	lw	s3,2012(sp)
    586c:	7d812a03          	lw	s4,2008(sp)
    5870:	7d412a83          	lw	s5,2004(sp)
    5874:	7d012b03          	lw	s6,2000(sp)
    5878:	7cc12b83          	lw	s7,1996(sp)
    587c:	7c812c03          	lw	s8,1992(sp)
    5880:	7c412c83          	lw	s9,1988(sp)
    5884:	7f010113          	addi	sp,sp,2032
    5888:	00008067          	ret

0000588c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    588c:	b1010113          	addi	sp,sp,-1264
    5890:	4e812423          	sw	s0,1256(sp)
    5894:	4e912223          	sw	s1,1252(sp)
    5898:	4d312e23          	sw	s3,1244(sp)
    589c:	000154b7          	lui	s1,0x15
    58a0:	01010993          	addi	s3,sp,16
    58a4:	00015437          	lui	s0,0x15
    58a8:	d9848613          	addi	a2,s1,-616 # 14d98 <sk_cca>
    58ac:	95840593          	addi	a1,s0,-1704 # 14958 <c_cca>
    58b0:	00098513          	mv	a0,s3
    58b4:	4e112623          	sw	ra,1260(sp)
    58b8:	4f212023          	sw	s2,1248(sp)
    58bc:	4d412c23          	sw	s4,1240(sp)
    58c0:	d7dfb0ef          	jal	163c <pqcrystals_kyber768_ref_indcpa_dec>
    58c4:	000157b7          	lui	a5,0x15
    58c8:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    58cc:	0007a303          	lw	t1,0(a5)
    58d0:	01c7a703          	lw	a4,28(a5)
    58d4:	0047a883          	lw	a7,4(a5)
    58d8:	0087a803          	lw	a6,8(a5)
    58dc:	00c7a503          	lw	a0,12(a5)
    58e0:	0107a583          	lw	a1,16(a5)
    58e4:	0147a603          	lw	a2,20(a5)
    58e8:	0187a683          	lw	a3,24(a5)
    58ec:	100407b7          	lui	a5,0x10040
    58f0:	04e12623          	sw	a4,76(sp)
    58f4:	02612823          	sw	t1,48(sp)
    58f8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    58fc:	03112a23          	sw	a7,52(sp)
    5900:	03012c23          	sw	a6,56(sp)
    5904:	02a12e23          	sw	a0,60(sp)
    5908:	04b12023          	sw	a1,64(sp)
    590c:	04c12223          	sw	a2,68(sp)
    5910:	04d12423          	sw	a3,72(sp)
    5914:	00f00713          	li	a4,15
    5918:	00e7a023          	sw	a4,0(a5)
    591c:	0007a703          	lw	a4,0(a5)
    5920:	fe075ee3          	bgez	a4,591c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x90>
    5924:	49000713          	li	a4,1168
    5928:	00e7a023          	sw	a4,0(a5)
    592c:	01000713          	li	a4,16
    5930:	00e7a223          	sw	a4,4(a5)
    5934:	0137a623          	sw	s3,12(a5)
    5938:	0007a823          	sw	zero,16(a5)
    593c:	0007a683          	lw	a3,0(a5)
    5940:	10040737          	lui	a4,0x10040
    5944:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5948:	0016e693          	ori	a3,a3,1
    594c:	00d7a023          	sw	a3,0(a5)
    5950:	00072783          	lw	a5,0(a4)
    5954:	fe07dee3          	bgez	a5,5950 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xc4>
    5958:	00600793          	li	a5,6
    595c:	00f12623          	sw	a5,12(sp)
    5960:	00c10793          	addi	a5,sp,12
    5964:	00072603          	lw	a2,0(a4)
    5968:	00f72623          	sw	a5,12(a4)
    596c:	00100793          	li	a5,1
    5970:	00f72223          	sw	a5,4(a4)
    5974:	00072783          	lw	a5,0(a4)
    5978:	000046b7          	lui	a3,0x4
    597c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    5980:	00d7e7b3          	or	a5,a5,a3
    5984:	100406b7          	lui	a3,0x10040
    5988:	00f72023          	sw	a5,0(a4)
    598c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5990:	0006a783          	lw	a5,0(a3)
    5994:	fe07dee3          	bgez	a5,5990 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x104>
    5998:	00c6a023          	sw	a2,0(a3)
    599c:	0006a783          	lw	a5,0(a3)
    59a0:	10040737          	lui	a4,0x10040
    59a4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    59a8:	0037e793          	ori	a5,a5,3
    59ac:	00f6a023          	sw	a5,0(a3)
    59b0:	00072783          	lw	a5,0(a4)
    59b4:	fe07dee3          	bgez	a5,59b0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x124>
    59b8:	01000793          	li	a5,16
    59bc:	00f72223          	sw	a5,4(a4)
    59c0:	05010793          	addi	a5,sp,80
    59c4:	02f72623          	sw	a5,44(a4)
    59c8:	02072823          	sw	zero,48(a4)
    59cc:	00072783          	lw	a5,0(a4)
    59d0:	100406b7          	lui	a3,0x10040
    59d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    59d8:	0027e793          	ori	a5,a5,2
    59dc:	00f72023          	sw	a5,0(a4)
    59e0:	0006a783          	lw	a5,0(a3)
    59e4:	fe07dee3          	bgez	a5,59e0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x154>
    59e8:	07010913          	addi	s2,sp,112
    59ec:	00015637          	lui	a2,0x15
    59f0:	00090693          	mv	a3,s2
    59f4:	21860613          	addi	a2,a2,536 # 15218 <sk_cca+0x480>
    59f8:	00098593          	mv	a1,s3
    59fc:	09010513          	addi	a0,sp,144
    5a00:	8e9ff0ef          	jal	52e8 <pqcrystals_kyber768_ref_indcpa_enc>
    5a04:	09010793          	addi	a5,sp,144
    5a08:	95840813          	addi	a6,s0,-1704
    5a0c:	4d010693          	addi	a3,sp,1232
    5a10:	95840613          	addi	a2,s0,-1704
    5a14:	00000593          	li	a1,0
    5a18:	0007a703          	lw	a4,0(a5)
    5a1c:	00062503          	lw	a0,0(a2)
    5a20:	00478793          	addi	a5,a5,4
    5a24:	00460613          	addi	a2,a2,4
    5a28:	00a74733          	xor	a4,a4,a0
    5a2c:	00b765b3          	or	a1,a4,a1
    5a30:	fef694e3          	bne	a3,a5,5a18 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x18c>
    5a34:	0085d713          	srli	a4,a1,0x8
    5a38:	0105d793          	srli	a5,a1,0x10
    5a3c:	00b76733          	or	a4,a4,a1
    5a40:	00f76733          	or	a4,a4,a5
    5a44:	0185d593          	srli	a1,a1,0x18
    5a48:	100407b7          	lui	a5,0x10040
    5a4c:	00b765b3          	or	a1,a4,a1
    5a50:	0ff5f593          	zext.b	a1,a1
    5a54:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5a58:	00f00713          	li	a4,15
    5a5c:	00b035b3          	snez	a1,a1
    5a60:	00e7a023          	sw	a4,0(a5)
    5a64:	0007a703          	lw	a4,0(a5)
    5a68:	fe075ee3          	bgez	a4,5a64 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1d8>
    5a6c:	51000713          	li	a4,1296
    5a70:	00e7a023          	sw	a4,0(a5)
    5a74:	11000713          	li	a4,272
    5a78:	00e7a223          	sw	a4,4(a5)
    5a7c:	0107a623          	sw	a6,12(a5)
    5a80:	0007a823          	sw	zero,16(a5)
    5a84:	0007a683          	lw	a3,0(a5)
    5a88:	10040737          	lui	a4,0x10040
    5a8c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5a90:	0016e693          	ori	a3,a3,1
    5a94:	00d7a023          	sw	a3,0(a5)
    5a98:	00072783          	lw	a5,0(a4)
    5a9c:	fe07dee3          	bgez	a5,5a98 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x20c>
    5aa0:	00600793          	li	a5,6
    5aa4:	00f12423          	sw	a5,8(sp)
    5aa8:	00810793          	addi	a5,sp,8
    5aac:	00072503          	lw	a0,0(a4)
    5ab0:	00f72623          	sw	a5,12(a4)
    5ab4:	00100793          	li	a5,1
    5ab8:	00f72223          	sw	a5,4(a4)
    5abc:	00072783          	lw	a5,0(a4)
    5ac0:	000046b7          	lui	a3,0x4
    5ac4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    5ac8:	00d7e7b3          	or	a5,a5,a3
    5acc:	10040637          	lui	a2,0x10040
    5ad0:	00f72023          	sw	a5,0(a4)
    5ad4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5ad8:	00062783          	lw	a5,0(a2)
    5adc:	fe07dee3          	bgez	a5,5ad8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x24c>
    5ae0:	00a62023          	sw	a0,0(a2)
    5ae4:	00062783          	lw	a5,0(a2)
    5ae8:	10040737          	lui	a4,0x10040
    5aec:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5af0:	0037e793          	ori	a5,a5,3
    5af4:	00f62023          	sw	a5,0(a2)
    5af8:	00072783          	lw	a5,0(a4)
    5afc:	fe07dee3          	bgez	a5,5af8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x26c>
    5b00:	00800793          	li	a5,8
    5b04:	00f72223          	sw	a5,4(a4)
    5b08:	03272623          	sw	s2,44(a4)
    5b0c:	02072823          	sw	zero,48(a4)
    5b10:	00072783          	lw	a5,0(a4)
    5b14:	100406b7          	lui	a3,0x10040
    5b18:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5b1c:	0027e793          	ori	a5,a5,2
    5b20:	00f72023          	sw	a5,0(a4)
    5b24:	0006a783          	lw	a5,0(a3)
    5b28:	fe07dee3          	bgez	a5,5b24 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x298>
    5b2c:	40b007b3          	neg	a5,a1
    5b30:	d9848493          	addi	s1,s1,-616
    5b34:	00001737          	lui	a4,0x1
    5b38:	00970733          	add	a4,a4,s1
    5b3c:	0ff7f793          	zext.b	a5,a5
    5b40:	05012383          	lw	t2,80(sp)
    5b44:	05412283          	lw	t0,84(sp)
    5b48:	05812f83          	lw	t6,88(sp)
    5b4c:	05c12f03          	lw	t5,92(sp)
    5b50:	06012e83          	lw	t4,96(sp)
    5b54:	06412e03          	lw	t3,100(sp)
    5b58:	06812303          	lw	t1,104(sp)
    5b5c:	06c12883          	lw	a7,108(sp)
    5b60:	94072903          	lw	s2,-1728(a4) # 940 <_start-0x6c0>
    5b64:	94472483          	lw	s1,-1724(a4)
    5b68:	94872403          	lw	s0,-1720(a4)
    5b6c:	94c72803          	lw	a6,-1716(a4)
    5b70:	95072503          	lw	a0,-1712(a4)
    5b74:	95472583          	lw	a1,-1708(a4)
    5b78:	95872603          	lw	a2,-1704(a4)
    5b7c:	00879993          	slli	s3,a5,0x8
    5b80:	95c72703          	lw	a4,-1700(a4)
    5b84:	01079a13          	slli	s4,a5,0x10
    5b88:	0137e9b3          	or	s3,a5,s3
    5b8c:	0149e9b3          	or	s3,s3,s4
    5b90:	01879793          	slli	a5,a5,0x18
    5b94:	00f9e7b3          	or	a5,s3,a5
    5b98:	0123c933          	xor	s2,t2,s2
    5b9c:	0092c4b3          	xor	s1,t0,s1
    5ba0:	008fc433          	xor	s0,t6,s0
    5ba4:	00e8c733          	xor	a4,a7,a4
    5ba8:	010f4833          	xor	a6,t5,a6
    5bac:	00aec533          	xor	a0,t4,a0
    5bb0:	00be45b3          	xor	a1,t3,a1
    5bb4:	00c34633          	xor	a2,t1,a2
    5bb8:	00f97933          	and	s2,s2,a5
    5bbc:	00f4f4b3          	and	s1,s1,a5
    5bc0:	00f47433          	and	s0,s0,a5
    5bc4:	00f87833          	and	a6,a6,a5
    5bc8:	00f57533          	and	a0,a0,a5
    5bcc:	00f5f5b3          	and	a1,a1,a5
    5bd0:	00f67633          	and	a2,a2,a5
    5bd4:	00f777b3          	and	a5,a4,a5
    5bd8:	0117c7b3          	xor	a5,a5,a7
    5bdc:	00664733          	xor	a4,a2,t1
    5be0:	007943b3          	xor	t2,s2,t2
    5be4:	0054c2b3          	xor	t0,s1,t0
    5be8:	01f44fb3          	xor	t6,s0,t6
    5bec:	01e84833          	xor	a6,a6,t5
    5bf0:	01d54533          	xor	a0,a0,t4
    5bf4:	01c5c5b3          	xor	a1,a1,t3
    5bf8:	06e12423          	sw	a4,104(sp)
    5bfc:	06f12623          	sw	a5,108(sp)
    5c00:	04712823          	sw	t2,80(sp)
    5c04:	04512a23          	sw	t0,84(sp)
    5c08:	05f12c23          	sw	t6,88(sp)
    5c0c:	05012e23          	sw	a6,92(sp)
    5c10:	06a12023          	sw	a0,96(sp)
    5c14:	06b12223          	sw	a1,100(sp)
    5c18:	10040737          	lui	a4,0x10040
    5c1c:	00f00793          	li	a5,15
    5c20:	00f6a023          	sw	a5,0(a3)
    5c24:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5c28:	00072783          	lw	a5,0(a4)
    5c2c:	fe07dee3          	bgez	a5,5c28 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x39c>
    5c30:	51000793          	li	a5,1296
    5c34:	00f72023          	sw	a5,0(a4)
    5c38:	01000793          	li	a5,16
    5c3c:	00f72223          	sw	a5,4(a4)
    5c40:	05010793          	addi	a5,sp,80
    5c44:	00f72623          	sw	a5,12(a4)
    5c48:	00072823          	sw	zero,16(a4)
    5c4c:	00072783          	lw	a5,0(a4)
    5c50:	100406b7          	lui	a3,0x10040
    5c54:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5c58:	0017e793          	ori	a5,a5,1
    5c5c:	00f72023          	sw	a5,0(a4)
    5c60:	0006a783          	lw	a5,0(a3)
    5c64:	fe07dee3          	bgez	a5,5c60 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x3d4>
    5c68:	01f00793          	li	a5,31
    5c6c:	00f12223          	sw	a5,4(sp)
    5c70:	00410793          	addi	a5,sp,4
    5c74:	0006a583          	lw	a1,0(a3)
    5c78:	00f6a623          	sw	a5,12(a3)
    5c7c:	00100793          	li	a5,1
    5c80:	00f6a223          	sw	a5,4(a3)
    5c84:	0006a783          	lw	a5,0(a3)
    5c88:	00004737          	lui	a4,0x4
    5c8c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    5c90:	00e7e7b3          	or	a5,a5,a4
    5c94:	10040637          	lui	a2,0x10040
    5c98:	00f6a023          	sw	a5,0(a3)
