
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4130:	02812403          	lw	s0,40(sp)
    4134:	02412483          	lw	s1,36(sp)
    4138:	02012903          	lw	s2,32(sp)
    413c:	01c12983          	lw	s3,28(sp)
    4140:	03010113          	addi	sp,sp,48
    4144:	00008067          	ret

00004148 <ntt_lite_compress.isra.0>:
    4148:	10040737          	lui	a4,0x10040
    414c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4150:	400006b7          	lui	a3,0x40000
    4154:	00d7f7b3          	and	a5,a5,a3
    4158:	04079a63          	bnez	a5,41ac <ntt_lite_compress.isra.0+0x64>
    415c:	00200813          	li	a6,2
    4160:	00058663          	beqz	a1,416c <ntt_lite_compress.isra.0+0x24>
    4164:	00b72223          	sw	a1,4(a4)
    4168:	00400813          	li	a6,4
    416c:	04050263          	beqz	a0,41b0 <ntt_lite_compress.isra.0+0x68>
    4170:	10040737          	lui	a4,0x10040
    4174:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    4178:	100406b7          	lui	a3,0x10040
    417c:	00100713          	li	a4,1
    4180:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    4184:	0006a583          	lw	a1,0(a3)
    4188:	01561613          	slli	a2,a2,0x15
    418c:	10040737          	lui	a4,0x10040
    4190:	00f5e7b3          	or	a5,a1,a5
    4194:	00f667b3          	or	a5,a2,a5
    4198:	0107e7b3          	or	a5,a5,a6
    419c:	5007e793          	ori	a5,a5,1280
    41a0:	00f6a023          	sw	a5,0(a3)
    41a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41a8:	fe07dee3          	bgez	a5,41a4 <ntt_lite_compress.isra.0+0x5c>
    41ac:	00008067          	ret
    41b0:	200007b7          	lui	a5,0x20000
    41b4:	fc5ff06f          	j	4178 <ntt_lite_compress.isra.0+0x30>

000041b8 <pqcrystals_kyber768_ref_indcpa_enc>:
    41b8:	ffffd2b7          	lui	t0,0xffffd
    41bc:	fb010113          	addi	sp,sp,-80
    41c0:	04112623          	sw	ra,76(sp)
    41c4:	04812423          	sw	s0,72(sp)
    41c8:	04912223          	sw	s1,68(sp)
    41cc:	05212023          	sw	s2,64(sp)
    41d0:	03312e23          	sw	s3,60(sp)
    41d4:	03412c23          	sw	s4,56(sp)
    41d8:	00510133          	add	sp,sp,t0
    41dc:	00060413          	mv	s0,a2
    41e0:	00068493          	mv	s1,a3
    41e4:	00058993          	mv	s3,a1
    41e8:	00050913          	mv	s2,a0
    41ec:	c81fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    41f0:	00003a37          	lui	s4,0x3
    41f4:	ffffe537          	lui	a0,0xffffe
    41f8:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    41fc:	020a0793          	addi	a5,s4,32 # 3020 <masked_poly_sub_compress_core+0x390>
    4200:	00a787b3          	add	a5,a5,a0
    4204:	01010713          	addi	a4,sp,16
    4208:	00e78533          	add	a0,a5,a4
    420c:	00040593          	mv	a1,s0
    4210:	eddfd0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    4214:	ffffd5b7          	lui	a1,0xffffd
    4218:	020a0513          	addi	a0,s4,32
    421c:	00b50533          	add	a0,a0,a1
    4220:	01010593          	addi	a1,sp,16
    4224:	00b505b3          	add	a1,a0,a1
    4228:	00b12023          	sw	a1,0(sp)
    422c:	00012e83          	lw	t4,0(sp)
    4230:	48042e03          	lw	t3,1152(s0)
    4234:	48442303          	lw	t1,1156(s0)
    4238:	48842883          	lw	a7,1160(s0)
    423c:	48c42803          	lw	a6,1164(s0)
    4240:	49442683          	lw	a3,1172(s0)
    4244:	49042603          	lw	a2,1168(s0)
    4248:	49842703          	lw	a4,1176(s0)
    424c:	49c42783          	lw	a5,1180(s0)
    4250:	00100593          	li	a1,1
    4254:	00098513          	mv	a0,s3
    4258:	fecea823          	sw	a2,-16(t4)
    425c:	feeeac23          	sw	a4,-8(t4)
    4260:	fefeae23          	sw	a5,-4(t4)
    4264:	ffcea023          	sw	t3,-32(t4)
    4268:	fe6ea223          	sw	t1,-28(t4)
    426c:	ff1ea423          	sw	a7,-24(t4)
    4270:	ff0ea623          	sw	a6,-20(t4)
    4274:	fedeaa23          	sw	a3,-12(t4)
    4278:	9a9fe0ef          	jal	2c20 <ntt_lite_decode.constprop.0.isra.0>
    427c:	ffffd537          	lui	a0,0xffffd
    4280:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    4284:	020a0793          	addi	a5,s4,32
    4288:	00a787b3          	add	a5,a5,a0
    428c:	01010713          	addi	a4,sp,16
    4290:	00e78533          	add	a0,a5,a4
    4294:	00100593          	li	a1,1
    4298:	9f5ff0ef          	jal	3c8c <ntt_lite_decompress.constprop.0.isra.0>
    429c:	fffff7b7          	lui	a5,0xfffff
    42a0:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    42a4:	020a0713          	addi	a4,s4,32
    42a8:	00f70733          	add	a4,a4,a5
    42ac:	01010793          	addi	a5,sp,16
    42b0:	00f707b3          	add	a5,a4,a5
    42b4:	00f12623          	sw	a5,12(sp)
    42b8:	ffffd5b7          	lui	a1,0xffffd
    42bc:	00c12503          	lw	a0,12(sp)
    42c0:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    42c4:	020a0793          	addi	a5,s4,32
    42c8:	00b787b3          	add	a5,a5,a1
    42cc:	01010713          	addi	a4,sp,16
    42d0:	00e785b3          	add	a1,a5,a4
    42d4:	00100613          	li	a2,1
    42d8:	a38fe0ef          	jal	2510 <pqcrystals_kyber768_ref_gen_matrix>
    42dc:	fffff7b7          	lui	a5,0xfffff
    42e0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    42e4:	020a0713          	addi	a4,s4,32
    42e8:	00f70733          	add	a4,a4,a5
    42ec:	01010793          	addi	a5,sp,16
    42f0:	00f707b3          	add	a5,a4,a5
    42f4:	00048593          	mv	a1,s1
    42f8:	00078513          	mv	a0,a5
    42fc:	00000613          	li	a2,0
    4300:	00f12223          	sw	a5,4(sp)
    4304:	8f9fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4308:	00412783          	lw	a5,4(sp)
    430c:	00048593          	mv	a1,s1
    4310:	00100613          	li	a2,1
    4314:	20078513          	addi	a0,a5,512
    4318:	8e5fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    431c:	00412783          	lw	a5,4(sp)
    4320:	00048593          	mv	a1,s1
    4324:	00200613          	li	a2,2
    4328:	40078513          	addi	a0,a5,1024
    432c:	8d1fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4330:	ffffe7b7          	lui	a5,0xffffe
    4334:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4338:	020a0713          	addi	a4,s4,32
    433c:	00f70733          	add	a4,a4,a5
    4340:	01010793          	addi	a5,sp,16
    4344:	00f707b3          	add	a5,a4,a5
    4348:	00048593          	mv	a1,s1
    434c:	00078513          	mv	a0,a5
    4350:	00300613          	li	a2,3
    4354:	00f12423          	sw	a5,8(sp)
    4358:	8a5fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    435c:	00812783          	lw	a5,8(sp)
    4360:	00048593          	mv	a1,s1
    4364:	00400613          	li	a2,4
    4368:	20078513          	addi	a0,a5,512
    436c:	891fd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4370:	00812783          	lw	a5,8(sp)
    4374:	00048593          	mv	a1,s1
    4378:	00500613          	li	a2,5
    437c:	40078513          	addi	a0,a5,1024
    4380:	87dfd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4384:	00012503          	lw	a0,0(sp)
    4388:	00048593          	mv	a1,s1
    438c:	00600613          	li	a2,6
    4390:	86dfd0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4394:	b19fd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4398:	00412503          	lw	a0,4(sp)
    439c:	ffffd4b7          	lui	s1,0xffffd
    43a0:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    43a4:	dc5fd0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    43a8:	020a0793          	addi	a5,s4,32
    43ac:	00c12403          	lw	s0,12(sp)
    43b0:	009787b3          	add	a5,a5,s1
    43b4:	01010713          	addi	a4,sp,16
    43b8:	00e784b3          	add	s1,a5,a4
    43bc:	00412603          	lw	a2,4(sp)
    43c0:	00040593          	mv	a1,s0
    43c4:	00048513          	mv	a0,s1
    43c8:	00100693          	li	a3,1
    43cc:	de1fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    43d0:	000037b7          	lui	a5,0x3
    43d4:	02078793          	addi	a5,a5,32 # 3020 <masked_poly_sub_compress_core+0x390>
    43d8:	01010713          	addi	a4,sp,16
    43dc:	60040413          	addi	s0,s0,1536
    43e0:	00e787b3          	add	a5,a5,a4
    43e4:	20048493          	addi	s1,s1,512
    43e8:	fc879ae3          	bne	a5,s0,43bc <pqcrystals_kyber768_ref_indcpa_enc+0x204>
    43ec:	00003437          	lui	s0,0x3
    43f0:	ffffe5b7          	lui	a1,0xffffe
    43f4:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    43f8:	02040793          	addi	a5,s0,32 # 3020 <masked_poly_sub_compress_core+0x390>
    43fc:	00b787b3          	add	a5,a5,a1
    4400:	ffffd537          	lui	a0,0xffffd
    4404:	00e785b3          	add	a1,a5,a4
    4408:	00412603          	lw	a2,4(sp)
    440c:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    4410:	02040793          	addi	a5,s0,32
    4414:	00a787b3          	add	a5,a5,a0
    4418:	00e78533          	add	a0,a5,a4
    441c:	00100693          	li	a3,1
    4420:	d8dfd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4424:	ffffd7b7          	lui	a5,0xffffd
    4428:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    442c:	02040713          	addi	a4,s0,32
    4430:	00f70733          	add	a4,a4,a5
    4434:	01010793          	addi	a5,sp,16
    4438:	00f707b3          	add	a5,a4,a5
    443c:	00f12023          	sw	a5,0(sp)
    4440:	00012583          	lw	a1,0(sp)
    4444:	ffffe637          	lui	a2,0xffffe
    4448:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    444c:	02040793          	addi	a5,s0,32
    4450:	00c787b3          	add	a5,a5,a2
    4454:	01010713          	addi	a4,sp,16
    4458:	00e78633          	add	a2,a5,a4
    445c:	00058513          	mv	a0,a1
    4460:	f61fd0ef          	jal	23c0 <pqcrystals_kyber768_ref_polyvec_add>
    4464:	100407b7          	lui	a5,0x10040
    4468:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    446c:	00171693          	slli	a3,a4,0x1
    4470:	0806c863          	bltz	a3,4500 <pqcrystals_kyber768_ref_indcpa_enc+0x348>
    4474:	0007a703          	lw	a4,0(a5)
    4478:	00171693          	slli	a3,a4,0x1
    447c:	0206ca63          	bltz	a3,44b0 <pqcrystals_kyber768_ref_indcpa_enc+0x2f8>
    4480:	ffffd737          	lui	a4,0xffffd
    4484:	02040693          	addi	a3,s0,32
    4488:	00e686b3          	add	a3,a3,a4
    448c:	01010713          	addi	a4,sp,16
    4490:	00e68733          	add	a4,a3,a4
    4494:	00e7a223          	sw	a4,4(a5)
    4498:	0007a683          	lw	a3,0(a5)
    449c:	10040737          	lui	a4,0x10040
    44a0:	0036e693          	ori	a3,a3,3
    44a4:	00d7a023          	sw	a3,0(a5)
    44a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    44ac:	fe07dee3          	bgez	a5,44a8 <pqcrystals_kyber768_ref_indcpa_enc+0x2f0>
    44b0:	ffffd737          	lui	a4,0xffffd
    44b4:	000036b7          	lui	a3,0x3
    44b8:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    44bc:	02068693          	addi	a3,a3,32 # 3020 <masked_poly_sub_compress_core+0x390>
    44c0:	00e686b3          	add	a3,a3,a4
    44c4:	01010713          	addi	a4,sp,16
    44c8:	00e68733          	add	a4,a3,a4
    44cc:	100407b7          	lui	a5,0x10040
    44d0:	00e12023          	sw	a4,0(sp)
    44d4:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    44d8:	00100713          	li	a4,1
    44dc:	00e7a623          	sw	a4,12(a5)
    44e0:	0007a703          	lw	a4,0(a5)
    44e4:	200006b7          	lui	a3,0x20000
    44e8:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    44ec:	00d76733          	or	a4,a4,a3
    44f0:	00e7a023          	sw	a4,0(a5)
    44f4:	10040737          	lui	a4,0x10040
    44f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    44fc:	fe07dee3          	bgez	a5,44f8 <pqcrystals_kyber768_ref_indcpa_enc+0x340>
    4500:	00003737          	lui	a4,0x3
    4504:	ffffd7b7          	lui	a5,0xffffd
    4508:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    450c:	02070693          	addi	a3,a4,32 # 3020 <masked_poly_sub_compress_core+0x390>
    4510:	00f686b3          	add	a3,a3,a5
    4514:	01010793          	addi	a5,sp,16
    4518:	00f687b3          	add	a5,a3,a5
    451c:	00f12223          	sw	a5,4(sp)
    4520:	ffffd5b7          	lui	a1,0xffffd
    4524:	00412503          	lw	a0,4(sp)
    4528:	20058593          	addi	a1,a1,512 # ffffd200 <__stack_top+0xfffbd204>
    452c:	02070793          	addi	a5,a4,32
    4530:	00070413          	mv	s0,a4
    4534:	00b787b3          	add	a5,a5,a1
    4538:	01010713          	addi	a4,sp,16
    453c:	00e785b3          	add	a1,a5,a4
    4540:	c00ff0ef          	jal	3940 <ntt_lite_add.constprop.1.isra.0>
    4544:	ffffd7b7          	lui	a5,0xffffd
    4548:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    454c:	02040713          	addi	a4,s0,32
    4550:	00f70733          	add	a4,a4,a5
    4554:	01010793          	addi	a5,sp,16
    4558:	00f707b3          	add	a5,a4,a5
    455c:	00078593          	mv	a1,a5
    4560:	00a00613          	li	a2,10
    4564:	00000513          	li	a0,0
    4568:	00f12023          	sw	a5,0(sp)
    456c:	bddff0ef          	jal	4148 <ntt_lite_compress.isra.0>
    4570:	00090513          	mv	a0,s2
    4574:	00a00593          	li	a1,10
    4578:	920ff0ef          	jal	3698 <ntt_lite_encode.constprop.0.isra.0>
    457c:	00012783          	lw	a5,0(sp)
    4580:	00a00613          	li	a2,10
    4584:	00000513          	li	a0,0
    4588:	20078593          	addi	a1,a5,512
    458c:	bbdff0ef          	jal	4148 <ntt_lite_compress.isra.0>
    4590:	14090513          	addi	a0,s2,320
    4594:	00a00593          	li	a1,10
    4598:	900ff0ef          	jal	3698 <ntt_lite_encode.constprop.0.isra.0>
    459c:	00012783          	lw	a5,0(sp)
    45a0:	00a00613          	li	a2,10
    45a4:	00000513          	li	a0,0
    45a8:	40078593          	addi	a1,a5,1024
    45ac:	b9dff0ef          	jal	4148 <ntt_lite_compress.isra.0>
    45b0:	28090513          	addi	a0,s2,640
    45b4:	00a00593          	li	a1,10
    45b8:	8e0ff0ef          	jal	3698 <ntt_lite_encode.constprop.0.isra.0>
    45bc:	00412583          	lw	a1,4(sp)
    45c0:	00400613          	li	a2,4
    45c4:	00000513          	li	a0,0
    45c8:	b81ff0ef          	jal	4148 <ntt_lite_compress.isra.0>
    45cc:	3c090513          	addi	a0,s2,960
    45d0:	00400593          	li	a1,4
    45d4:	8c4ff0ef          	jal	3698 <ntt_lite_encode.constprop.0.isra.0>
    45d8:	000032b7          	lui	t0,0x3
    45dc:	00510133          	add	sp,sp,t0
    45e0:	04c12083          	lw	ra,76(sp)
    45e4:	04812403          	lw	s0,72(sp)
    45e8:	04412483          	lw	s1,68(sp)
    45ec:	04012903          	lw	s2,64(sp)
    45f0:	03c12983          	lw	s3,60(sp)
    45f4:	03812a03          	lw	s4,56(sp)
    45f8:	05010113          	addi	sp,sp,80
    45fc:	00008067          	ret

00004600 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    4600:	b3010113          	addi	sp,sp,-1232
    4604:	4c812423          	sw	s0,1224(sp)
    4608:	4d212023          	sw	s2,1216(sp)
    460c:	0000a437          	lui	s0,0xa
    4610:	0000a937          	lui	s2,0xa
    4614:	3c440613          	addi	a2,s0,964 # a3c4 <sk_cca>
    4618:	f8490593          	addi	a1,s2,-124 # 9f84 <c_cca>
    461c:	00010513          	mv	a0,sp
    4620:	4c112623          	sw	ra,1228(sp)
    4624:	4c912223          	sw	s1,1220(sp)
    4628:	94dff0ef          	jal	3f74 <pqcrystals_kyber768_ref_indcpa_dec>
    462c:	0000b7b7          	lui	a5,0xb
    4630:	ce478793          	addi	a5,a5,-796 # ace4 <sk_cca+0x920>
    4634:	0007ae83          	lw	t4,0(a5)
    4638:	0047ae03          	lw	t3,4(a5)
    463c:	0087a303          	lw	t1,8(a5)
    4640:	00c7a883          	lw	a7,12(a5)
    4644:	0107a803          	lw	a6,16(a5)
    4648:	0147a683          	lw	a3,20(a5)
    464c:	0187a703          	lw	a4,24(a5)
    4650:	01c7a783          	lw	a5,28(a5)
    4654:	04000613          	li	a2,64
    4658:	00010593          	mv	a1,sp
    465c:	04010513          	addi	a0,sp,64
    4660:	02f12e23          	sw	a5,60(sp)
    4664:	03d12023          	sw	t4,32(sp)
    4668:	03c12223          	sw	t3,36(sp)
    466c:	02612423          	sw	t1,40(sp)
    4670:	03112623          	sw	a7,44(sp)
    4674:	03012823          	sw	a6,48(sp)
    4678:	02d12a23          	sw	a3,52(sp)
    467c:	02e12c23          	sw	a4,56(sp)
    4680:	e25fd0ef          	jal	24a4 <sha3_512>
    4684:	0000b637          	lui	a2,0xb
    4688:	06010693          	addi	a3,sp,96
    468c:	00010593          	mv	a1,sp
    4690:	84460613          	addi	a2,a2,-1980 # a844 <sk_cca+0x480>
    4694:	08010513          	addi	a0,sp,128
    4698:	b21ff0ef          	jal	41b8 <pqcrystals_kyber768_ref_indcpa_enc>
    469c:	08010793          	addi	a5,sp,128
    46a0:	f8490693          	addi	a3,s2,-124
    46a4:	4c010593          	addi	a1,sp,1216
    46a8:	00000493          	li	s1,0
    46ac:	0007a703          	lw	a4,0(a5)
    46b0:	0006a603          	lw	a2,0(a3)
    46b4:	00478793          	addi	a5,a5,4
    46b8:	00468693          	addi	a3,a3,4
    46bc:	00c74733          	xor	a4,a4,a2
    46c0:	009764b3          	or	s1,a4,s1
    46c4:	fef594e3          	bne	a1,a5,46ac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    46c8:	f8490593          	addi	a1,s2,-124
    46cc:	06010513          	addi	a0,sp,96
    46d0:	44000613          	li	a2,1088
    46d4:	d65fd0ef          	jal	2438 <sha3_256>
    46d8:	0084d793          	srli	a5,s1,0x8
    46dc:	0104d713          	srli	a4,s1,0x10
    46e0:	0097e7b3          	or	a5,a5,s1
    46e4:	00e7e7b3          	or	a5,a5,a4
    46e8:	0184d493          	srli	s1,s1,0x18
    46ec:	0097e7b3          	or	a5,a5,s1
    46f0:	0ff7f793          	zext.b	a5,a5
    46f4:	00f037b3          	snez	a5,a5
    46f8:	3c440413          	addi	s0,s0,964
    46fc:	40f007b3          	neg	a5,a5
    4700:	00001737          	lui	a4,0x1
    4704:	00870733          	add	a4,a4,s0
    4708:	0ff7f793          	zext.b	a5,a5
    470c:	05812503          	lw	a0,88(sp)
    4710:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    4714:	00879093          	slli	ra,a5,0x8
    4718:	05c12583          	lw	a1,92(sp)
    471c:	04012383          	lw	t2,64(sp)
    4720:	04412283          	lw	t0,68(sp)
    4724:	04812f83          	lw	t6,72(sp)
    4728:	04c12f03          	lw	t5,76(sp)
    472c:	05012e83          	lw	t4,80(sp)
    4730:	05412e03          	lw	t3,84(sp)
    4734:	94072483          	lw	s1,-1728(a4)
    4738:	94472403          	lw	s0,-1724(a4)
    473c:	94872303          	lw	t1,-1720(a4)
    4740:	94c72883          	lw	a7,-1716(a4)
    4744:	95072803          	lw	a6,-1712(a4)
    4748:	95472603          	lw	a2,-1708(a4)
    474c:	01079913          	slli	s2,a5,0x10
    4750:	95c72703          	lw	a4,-1700(a4)
    4754:	0017e0b3          	or	ra,a5,ra
    4758:	0120e0b3          	or	ra,ra,s2
    475c:	01879793          	slli	a5,a5,0x18
    4760:	00f0e7b3          	or	a5,ra,a5
    4764:	00d546b3          	xor	a3,a0,a3
    4768:	00e5c733          	xor	a4,a1,a4
    476c:	00f6f6b3          	and	a3,a3,a5
    4770:	0093c4b3          	xor	s1,t2,s1
    4774:	0082c433          	xor	s0,t0,s0
    4778:	006fc333          	xor	t1,t6,t1
    477c:	011f48b3          	xor	a7,t5,a7
    4780:	010ec833          	xor	a6,t4,a6
    4784:	00ce4633          	xor	a2,t3,a2
    4788:	00f4f4b3          	and	s1,s1,a5
    478c:	00f47433          	and	s0,s0,a5
    4790:	00f37333          	and	t1,t1,a5
    4794:	00f8f8b3          	and	a7,a7,a5
    4798:	00f87833          	and	a6,a6,a5
    479c:	00f67633          	and	a2,a2,a5
    47a0:	00f777b3          	and	a5,a4,a5
    47a4:	00a6c733          	xor	a4,a3,a0
    47a8:	0000a537          	lui	a0,0xa
    47ac:	0074c3b3          	xor	t2,s1,t2
    47b0:	005442b3          	xor	t0,s0,t0
    47b4:	00b7c7b3          	xor	a5,a5,a1
    47b8:	01f34333          	xor	t1,t1,t6
    47bc:	01e8c8b3          	xor	a7,a7,t5
    47c0:	01d84833          	xor	a6,a6,t4
    47c4:	01c64633          	xor	a2,a2,t3
    47c8:	04010593          	addi	a1,sp,64
    47cc:	f4450513          	addi	a0,a0,-188 # 9f44 <K_>
    47d0:	04712023          	sw	t2,64(sp)
    47d4:	04512223          	sw	t0,68(sp)
    47d8:	04612423          	sw	t1,72(sp)
    47dc:	05112623          	sw	a7,76(sp)
    47e0:	05012823          	sw	a6,80(sp)
