
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    6444:	00064683          	lbu	a3,0(a2)
    6448:	fe0692e3          	bnez	a3,642c <test_indcpa_enc+0x3c0>
    644c:	10008737          	lui	a4,0x10008
    6450:	00012637          	lui	a2,0x12
    6454:	02000693          	li	a3,32
    6458:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    645c:	00a00593          	li	a1,10
    6460:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6464:	00d00513          	li	a0,13
    6468:	00160613          	addi	a2,a2,1
    646c:	08b68263          	beq	a3,a1,64f0 <test_indcpa_enc+0x484>
    6470:	00274783          	lbu	a5,2(a4)
    6474:	0027f793          	andi	a5,a5,2
    6478:	fe079ce3          	bnez	a5,6470 <test_indcpa_enc+0x404>
    647c:	00d70023          	sb	a3,0(a4)
    6480:	00064683          	lbu	a3,0(a2)
    6484:	fe0692e3          	bnez	a3,6468 <test_indcpa_enc+0x3fc>
    6488:	00000513          	li	a0,0
    648c:	da5fb0ef          	jal	2230 <UnityAddMsgIfSpecified>
    6490:	00016537          	lui	a0,0x16
    6494:	00100793          	li	a5,1
    6498:	00100593          	li	a1,1
    649c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    64a0:	02f4a023          	sw	a5,32(s1)
    64a4:	62d030ef          	jal	a2d0 <longjmp>
    64a8:	00274783          	lbu	a5,2(a4)
    64ac:	0027f793          	andi	a5,a5,2
    64b0:	fe079ce3          	bnez	a5,64a8 <test_indcpa_enc+0x43c>
    64b4:	00a70023          	sb	a0,0(a4)
    64b8:	00274783          	lbu	a5,2(a4)
    64bc:	0027f793          	andi	a5,a5,2
    64c0:	fe079ce3          	bnez	a5,64b8 <test_indcpa_enc+0x44c>
    64c4:	00b70023          	sb	a1,0(a4)
    64c8:	ea1ff06f          	j	6368 <test_indcpa_enc+0x2fc>
    64cc:	00274783          	lbu	a5,2(a4)
    64d0:	0027f793          	andi	a5,a5,2
    64d4:	fe079ce3          	bnez	a5,64cc <test_indcpa_enc+0x460>
    64d8:	00a70023          	sb	a0,0(a4)
    64dc:	00274783          	lbu	a5,2(a4)
    64e0:	0027f793          	andi	a5,a5,2
    64e4:	fe079ce3          	bnez	a5,64dc <test_indcpa_enc+0x470>
    64e8:	00b70023          	sb	a1,0(a4)
    64ec:	e41ff06f          	j	632c <test_indcpa_enc+0x2c0>
    64f0:	00274783          	lbu	a5,2(a4)
    64f4:	0027f793          	andi	a5,a5,2
    64f8:	fe079ce3          	bnez	a5,64f0 <test_indcpa_enc+0x484>
    64fc:	00a70023          	sb	a0,0(a4)
    6500:	00274783          	lbu	a5,2(a4)
    6504:	0027f793          	andi	a5,a5,2
    6508:	fe079ce3          	bnez	a5,6500 <test_indcpa_enc+0x494>
    650c:	00b70023          	sb	a1,0(a4)
    6510:	f71ff06f          	j	6480 <test_indcpa_enc+0x414>
    6514:	00274783          	lbu	a5,2(a4)
    6518:	0027f793          	andi	a5,a5,2
    651c:	fe079ce3          	bnez	a5,6514 <test_indcpa_enc+0x4a8>
    6520:	00a70023          	sb	a0,0(a4)
    6524:	00274783          	lbu	a5,2(a4)
    6528:	0027f793          	andi	a5,a5,2
    652c:	fe079ce3          	bnez	a5,6524 <test_indcpa_enc+0x4b8>
    6530:	00b70023          	sb	a1,0(a4)
    6534:	f11ff06f          	j	6444 <test_indcpa_enc+0x3d8>
    6538:	00900793          	li	a5,9
    653c:	da5ff06f          	j	62e0 <test_indcpa_enc+0x274>
    6540:	00600793          	li	a5,6
    6544:	d9dff06f          	j	62e0 <test_indcpa_enc+0x274>
    6548:	00500793          	li	a5,5
    654c:	d95ff06f          	j	62e0 <test_indcpa_enc+0x274>
    6550:	00400793          	li	a5,4
    6554:	d8dff06f          	j	62e0 <test_indcpa_enc+0x274>
    6558:	00300793          	li	a5,3
    655c:	d85ff06f          	j	62e0 <test_indcpa_enc+0x274>
    6560:	00800793          	li	a5,8
    6564:	d7dff06f          	j	62e0 <test_indcpa_enc+0x274>
    6568:	00700793          	li	a5,7
    656c:	d75ff06f          	j	62e0 <test_indcpa_enc+0x274>
    6570:	00200793          	li	a5,2
    6574:	d6dff06f          	j	62e0 <test_indcpa_enc+0x274>
    6578:	00100793          	li	a5,1
    657c:	d65ff06f          	j	62e0 <test_indcpa_enc+0x274>
    6580:	00016537          	lui	a0,0x16
    6584:	00100593          	li	a1,1
    6588:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    658c:	545030ef          	jal	a2d0 <longjmp>
    6590:	00c00793          	li	a5,12
    6594:	e45ff06f          	j	63d8 <test_indcpa_enc+0x36c>
    6598:	00d00793          	li	a5,13
    659c:	e3dff06f          	j	63d8 <test_indcpa_enc+0x36c>
    65a0:	00e00793          	li	a5,14
    65a4:	e35ff06f          	j	63d8 <test_indcpa_enc+0x36c>

000065a8 <test_indcpa_keypair>:
    65a8:	fd010113          	addi	sp,sp,-48
    65ac:	02812423          	sw	s0,40(sp)
    65b0:	02912223          	sw	s1,36(sp)
    65b4:	03212023          	sw	s2,32(sp)
    65b8:	02112623          	sw	ra,44(sp)
    65bc:	01312e23          	sw	s3,28(sp)
    65c0:	10008937          	lui	s2,0x10008
    65c4:	00200793          	li	a5,2
    65c8:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    65cc:	000164b7          	lui	s1,0x16
    65d0:	00100793          	li	a5,1
    65d4:	00016437          	lui	s0,0x16
    65d8:	a1048593          	addi	a1,s1,-1520 # 15a10 <sk_>
    65dc:	e9040513          	addi	a0,s0,-368 # 15e90 <pk_>
    65e0:	00f92c23          	sw	a5,24(s2)
    65e4:	e69fd0ef          	jal	444c <pqcrystals_kyber768_ref_indcpa_keypair>
    65e8:	01c92503          	lw	a0,28(s2)
    65ec:	10008737          	lui	a4,0x10008
    65f0:	000106b7          	lui	a3,0x10
    65f4:	000105b7          	lui	a1,0x10
    65f8:	02868693          	addi	a3,a3,40 # 10028 <strlen+0x5c38>
    65fc:	03858593          	addi	a1,a1,56 # 10038 <strlen+0x5c48>
    6600:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6604:	0006c603          	lbu	a2,0(a3)
    6608:	00168693          	addi	a3,a3,1
    660c:	00274783          	lbu	a5,2(a4)
    6610:	0027f793          	andi	a5,a5,2
    6614:	fe079ce3          	bnez	a5,660c <test_indcpa_keypair+0x64>
    6618:	00c70023          	sb	a2,0(a4)
    661c:	feb694e3          	bne	a3,a1,6604 <test_indcpa_keypair+0x5c>
    6620:	00010523          	sb	zero,10(sp)
    6624:	12051063          	bnez	a0,6744 <test_indcpa_keypair+0x19c>
    6628:	03000793          	li	a5,48
    662c:	00f104a3          	sb	a5,9(sp)
    6630:	00100593          	li	a1,1
    6634:	00910693          	addi	a3,sp,9
    6638:	10008737          	lui	a4,0x10008
    663c:	00b685b3          	add	a1,a3,a1
    6640:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6644:	0006c603          	lbu	a2,0(a3)
    6648:	00168693          	addi	a3,a3,1
    664c:	00274783          	lbu	a5,2(a4)
    6650:	0027f793          	andi	a5,a5,2
    6654:	fe079ce3          	bnez	a5,664c <test_indcpa_keypair+0xa4>
    6658:	00c70023          	sb	a2,0(a4)
    665c:	feb694e3          	bne	a3,a1,6644 <test_indcpa_keypair+0x9c>
    6660:	10008737          	lui	a4,0x10008
    6664:	000106b7          	lui	a3,0x10
    6668:	000105b7          	lui	a1,0x10
    666c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c20>
    6670:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c27>
    6674:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6678:	0006c603          	lbu	a2,0(a3)
    667c:	00168693          	addi	a3,a3,1
    6680:	00274783          	lbu	a5,2(a4)
    6684:	0027f793          	andi	a5,a5,2
    6688:	fe079ce3          	bnez	a5,6680 <test_indcpa_keypair+0xd8>
    668c:	00c70023          	sb	a2,0(a4)
    6690:	feb694e3          	bne	a3,a1,6678 <test_indcpa_keypair+0xd0>
    6694:	10008737          	lui	a4,0x10008
    6698:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    669c:	00274783          	lbu	a5,2(a4)
    66a0:	0027f793          	andi	a5,a5,2
    66a4:	fe079ce3          	bnez	a5,669c <test_indcpa_keypair+0xf4>
    66a8:	00a00793          	li	a5,10
    66ac:	00016937          	lui	s2,0x16
    66b0:	00f70023          	sb	a5,0(a4)
    66b4:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    66b8:	02092783          	lw	a5,32(s2)
    66bc:	02492703          	lw	a4,36(s2)
    66c0:	00e7e7b3          	or	a5,a5,a4
    66c4:	64079863          	bnez	a5,6d14 <test_indcpa_keypair+0x76c>
    66c8:	000127b7          	lui	a5,0x12
    66cc:	00016737          	lui	a4,0x16
    66d0:	e9040993          	addi	s3,s0,-368
    66d4:	fb078793          	addi	a5,a5,-80 # 11fb0 <pk>
    66d8:	e9040413          	addi	s0,s0,-368
    66dc:	33070713          	addi	a4,a4,816 # 16330 <c_>
    66e0:	00044603          	lbu	a2,0(s0)
    66e4:	0007c683          	lbu	a3,0(a5)
    66e8:	16d61663          	bne	a2,a3,6854 <test_indcpa_keypair+0x2ac>
    66ec:	00140413          	addi	s0,s0,1
    66f0:	00178793          	addi	a5,a5,1
    66f4:	fee416e3          	bne	s0,a4,66e0 <test_indcpa_keypair+0x138>
    66f8:	000127b7          	lui	a5,0x12
    66fc:	00016637          	lui	a2,0x16
    6700:	47078793          	addi	a5,a5,1136 # 12470 <sk>
    6704:	a1048993          	addi	s3,s1,-1520
    6708:	a1048413          	addi	s0,s1,-1520
    670c:	e9060613          	addi	a2,a2,-368 # 15e90 <pk_>
    6710:	00044683          	lbu	a3,0(s0)
    6714:	0007c703          	lbu	a4,0(a5)
    6718:	38e69263          	bne	a3,a4,6a9c <test_indcpa_keypair+0x4f4>
    671c:	00140413          	addi	s0,s0,1
    6720:	00178793          	addi	a5,a5,1
    6724:	fec416e3          	bne	s0,a2,6710 <test_indcpa_keypair+0x168>
    6728:	02c12083          	lw	ra,44(sp)
    672c:	02812403          	lw	s0,40(sp)
    6730:	02412483          	lw	s1,36(sp)
    6734:	02012903          	lw	s2,32(sp)
    6738:	01c12983          	lw	s3,28(sp)
    673c:	03010113          	addi	sp,sp,48
    6740:	00008067          	ret
    6744:	00a00713          	li	a4,10
    6748:	02e577b3          	remu	a5,a0,a4
    674c:	00900693          	li	a3,9
    6750:	03078793          	addi	a5,a5,48
    6754:	00f104a3          	sb	a5,9(sp)
    6758:	02e557b3          	divu	a5,a0,a4
    675c:	56a6f863          	bgeu	a3,a0,6ccc <test_indcpa_keypair+0x724>
    6760:	06300613          	li	a2,99
    6764:	02e7f6b3          	remu	a3,a5,a4
    6768:	03068693          	addi	a3,a3,48
    676c:	00d10423          	sb	a3,8(sp)
    6770:	02e7d7b3          	divu	a5,a5,a4
    6774:	58a67063          	bgeu	a2,a0,6cf4 <test_indcpa_keypair+0x74c>
    6778:	3e700613          	li	a2,999
    677c:	02e7f6b3          	remu	a3,a5,a4
    6780:	03068693          	addi	a3,a3,48
    6784:	00d103a3          	sb	a3,7(sp)
    6788:	02e7d7b3          	divu	a5,a5,a4
    678c:	54a67463          	bgeu	a2,a0,6cd4 <test_indcpa_keypair+0x72c>
    6790:	000026b7          	lui	a3,0x2
    6794:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x73>
    6798:	02e7f633          	remu	a2,a5,a4
    679c:	03060613          	addi	a2,a2,48
    67a0:	00c10323          	sb	a2,6(sp)
    67a4:	02e7d7b3          	divu	a5,a5,a4
    67a8:	52a6fa63          	bgeu	a3,a0,6cdc <test_indcpa_keypair+0x734>
    67ac:	000186b7          	lui	a3,0x18
    67b0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    67b4:	02e7f633          	remu	a2,a5,a4
    67b8:	03060613          	addi	a2,a2,48
    67bc:	00c102a3          	sb	a2,5(sp)
    67c0:	02e7d7b3          	divu	a5,a5,a4
    67c4:	52a6f063          	bgeu	a3,a0,6ce4 <test_indcpa_keypair+0x73c>
    67c8:	000f46b7          	lui	a3,0xf4
    67cc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    67d0:	02e7f633          	remu	a2,a5,a4
    67d4:	03060613          	addi	a2,a2,48
    67d8:	00c10223          	sb	a2,4(sp)
    67dc:	02e7d7b3          	divu	a5,a5,a4
    67e0:	50a6f663          	bgeu	a3,a0,6cec <test_indcpa_keypair+0x744>
    67e4:	009896b7          	lui	a3,0x989
    67e8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    67ec:	02e7f633          	remu	a2,a5,a4
    67f0:	03060613          	addi	a2,a2,48
    67f4:	00c101a3          	sb	a2,3(sp)
    67f8:	02e7d7b3          	divu	a5,a5,a4
    67fc:	50a6f063          	bgeu	a3,a0,6cfc <test_indcpa_keypair+0x754>
    6800:	05f5e6b7          	lui	a3,0x5f5e
    6804:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    6808:	02e7f633          	remu	a2,a5,a4
    680c:	03060613          	addi	a2,a2,48
    6810:	00c10123          	sb	a2,2(sp)
    6814:	02e7d7b3          	divu	a5,a5,a4
    6818:	4ea6f663          	bgeu	a3,a0,6d04 <test_indcpa_keypair+0x75c>
    681c:	3b9ad6b7          	lui	a3,0x3b9ad
    6820:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    6824:	02e7f633          	remu	a2,a5,a4
    6828:	03060613          	addi	a2,a2,48
    682c:	00c100a3          	sb	a2,1(sp)
    6830:	02e7d7b3          	divu	a5,a5,a4
    6834:	4ca6fc63          	bgeu	a3,a0,6d0c <test_indcpa_keypair+0x764>
    6838:	03078793          	addi	a5,a5,48
    683c:	00f10023          	sb	a5,0(sp)
    6840:	00000793          	li	a5,0
    6844:	00a00593          	li	a1,10
    6848:	00f106b3          	add	a3,sp,a5
    684c:	40f585b3          	sub	a1,a1,a5
    6850:	de9ff06f          	j	6638 <test_indcpa_keypair+0x90>
    6854:	05200513          	li	a0,82
    6858:	8c0ff0ef          	jal	5918 <UnityTestResultsFailBegin>
    685c:	10008737          	lui	a4,0x10008
    6860:	00012637          	lui	a2,0x12
    6864:	02000693          	li	a3,32
    6868:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    686c:	00a00593          	li	a1,10
    6870:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6874:	00d00513          	li	a0,13
    6878:	00160613          	addi	a2,a2,1
    687c:	1ab68a63          	beq	a3,a1,6a30 <test_indcpa_keypair+0x488>
    6880:	00274783          	lbu	a5,2(a4)
    6884:	0027f793          	andi	a5,a5,2
    6888:	fe079ce3          	bnez	a5,6880 <test_indcpa_keypair+0x2d8>
    688c:	00d70023          	sb	a3,0(a4)
    6890:	00064683          	lbu	a3,0(a2)
    6894:	fe0692e3          	bnez	a3,6878 <test_indcpa_keypair+0x2d0>
    6898:	10008737          	lui	a4,0x10008
    689c:	00012637          	lui	a2,0x12
    68a0:	02000693          	li	a3,32
    68a4:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    68a8:	00a00593          	li	a1,10
    68ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    68b0:	00d00513          	li	a0,13
    68b4:	00160613          	addi	a2,a2,1
    68b8:	14b68a63          	beq	a3,a1,6a0c <test_indcpa_keypair+0x464>
    68bc:	00274783          	lbu	a5,2(a4)
    68c0:	0027f793          	andi	a5,a5,2
    68c4:	fe079ce3          	bnez	a5,68bc <test_indcpa_keypair+0x314>
    68c8:	00d70023          	sb	a3,0(a4)
    68cc:	00064683          	lbu	a3,0(a2)
    68d0:	fe0692e3          	bnez	a3,68b4 <test_indcpa_keypair+0x30c>
    68d4:	41340433          	sub	s0,s0,s3
    68d8:	00a00713          	li	a4,10
    68dc:	02e477b3          	remu	a5,s0,a4
    68e0:	00012623          	sw	zero,12(sp)
    68e4:	00012023          	sw	zero,0(sp)
    68e8:	00012223          	sw	zero,4(sp)
    68ec:	00012423          	sw	zero,8(sp)
    68f0:	00900693          	li	a3,9
    68f4:	03078793          	addi	a5,a5,48
    68f8:	00f10723          	sb	a5,14(sp)
    68fc:	02e457b3          	divu	a5,s0,a4
    6900:	4486f663          	bgeu	a3,s0,6d4c <test_indcpa_keypair+0x7a4>
    6904:	06300613          	li	a2,99
    6908:	02e7f6b3          	remu	a3,a5,a4
    690c:	03068693          	addi	a3,a3,48
    6910:	00d106a3          	sb	a3,13(sp)
    6914:	02e7d7b3          	divu	a5,a5,a4
    6918:	42867663          	bgeu	a2,s0,6d44 <test_indcpa_keypair+0x79c>
    691c:	3e700693          	li	a3,999
    6920:	02e7f7b3          	remu	a5,a5,a4
    6924:	03078793          	addi	a5,a5,48
    6928:	00f10623          	sb	a5,12(sp)
    692c:	4086f863          	bgeu	a3,s0,6d3c <test_indcpa_keypair+0x794>
    6930:	03100793          	li	a5,49
    6934:	00f105a3          	sb	a5,11(sp)
    6938:	00b00793          	li	a5,11
    693c:	00f10433          	add	s0,sp,a5
    6940:	00040513          	mv	a0,s0
    6944:	2ad030ef          	jal	a3f0 <strlen>
    6948:	10008737          	lui	a4,0x10008
    694c:	00a40633          	add	a2,s0,a0
    6950:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6954:	02050063          	beqz	a0,6974 <test_indcpa_keypair+0x3cc>
    6958:	00044683          	lbu	a3,0(s0)
    695c:	00140413          	addi	s0,s0,1
    6960:	00274783          	lbu	a5,2(a4)
    6964:	0027f793          	andi	a5,a5,2
    6968:	fe079ce3          	bnez	a5,6960 <test_indcpa_keypair+0x3b8>
    696c:	00d70023          	sb	a3,0(a4)
    6970:	fec414e3          	bne	s0,a2,6958 <test_indcpa_keypair+0x3b0>
    6974:	10008737          	lui	a4,0x10008
    6978:	00012637          	lui	a2,0x12
    697c:	02000693          	li	a3,32
    6980:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    6984:	00a00593          	li	a1,10
    6988:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    698c:	00d00513          	li	a0,13
    6990:	00160613          	addi	a2,a2,1
    6994:	0eb68263          	beq	a3,a1,6a78 <test_indcpa_keypair+0x4d0>
    6998:	00274783          	lbu	a5,2(a4)
    699c:	0027f793          	andi	a5,a5,2
    69a0:	fe079ce3          	bnez	a5,6998 <test_indcpa_keypair+0x3f0>
    69a4:	00d70023          	sb	a3,0(a4)
    69a8:	00064683          	lbu	a3,0(a2)
    69ac:	fe0692e3          	bnez	a3,6990 <test_indcpa_keypair+0x3e8>
    69b0:	10008737          	lui	a4,0x10008
    69b4:	00012637          	lui	a2,0x12
    69b8:	02000693          	li	a3,32
    69bc:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    69c0:	00a00593          	li	a1,10
    69c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    69c8:	00d00513          	li	a0,13
    69cc:	00160613          	addi	a2,a2,1
    69d0:	08b68263          	beq	a3,a1,6a54 <test_indcpa_keypair+0x4ac>
    69d4:	00274783          	lbu	a5,2(a4)
    69d8:	0027f793          	andi	a5,a5,2
    69dc:	fe079ce3          	bnez	a5,69d4 <test_indcpa_keypair+0x42c>
    69e0:	00d70023          	sb	a3,0(a4)
    69e4:	00064683          	lbu	a3,0(a2)
    69e8:	fe0692e3          	bnez	a3,69cc <test_indcpa_keypair+0x424>
    69ec:	00000513          	li	a0,0
    69f0:	841fb0ef          	jal	2230 <UnityAddMsgIfSpecified>
    69f4:	00016537          	lui	a0,0x16
    69f8:	00100793          	li	a5,1
    69fc:	00100593          	li	a1,1
    6a00:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6a04:	02f92023          	sw	a5,32(s2)
    6a08:	0c9030ef          	jal	a2d0 <longjmp>
    6a0c:	00274783          	lbu	a5,2(a4)
    6a10:	0027f793          	andi	a5,a5,2
    6a14:	fe079ce3          	bnez	a5,6a0c <test_indcpa_keypair+0x464>
    6a18:	00a70023          	sb	a0,0(a4)
    6a1c:	00274783          	lbu	a5,2(a4)
    6a20:	0027f793          	andi	a5,a5,2
    6a24:	fe079ce3          	bnez	a5,6a1c <test_indcpa_keypair+0x474>
    6a28:	00b70023          	sb	a1,0(a4)
    6a2c:	ea1ff06f          	j	68cc <test_indcpa_keypair+0x324>
    6a30:	00274783          	lbu	a5,2(a4)
    6a34:	0027f793          	andi	a5,a5,2
    6a38:	fe079ce3          	bnez	a5,6a30 <test_indcpa_keypair+0x488>
    6a3c:	00a70023          	sb	a0,0(a4)
    6a40:	00274783          	lbu	a5,2(a4)
    6a44:	0027f793          	andi	a5,a5,2
    6a48:	fe079ce3          	bnez	a5,6a40 <test_indcpa_keypair+0x498>
    6a4c:	00b70023          	sb	a1,0(a4)
    6a50:	e41ff06f          	j	6890 <test_indcpa_keypair+0x2e8>
    6a54:	00274783          	lbu	a5,2(a4)
    6a58:	0027f793          	andi	a5,a5,2
    6a5c:	fe079ce3          	bnez	a5,6a54 <test_indcpa_keypair+0x4ac>
    6a60:	00a70023          	sb	a0,0(a4)
    6a64:	00274783          	lbu	a5,2(a4)
    6a68:	0027f793          	andi	a5,a5,2
    6a6c:	fe079ce3          	bnez	a5,6a64 <test_indcpa_keypair+0x4bc>
    6a70:	00b70023          	sb	a1,0(a4)
    6a74:	f71ff06f          	j	69e4 <test_indcpa_keypair+0x43c>
    6a78:	00274783          	lbu	a5,2(a4)
    6a7c:	0027f793          	andi	a5,a5,2
    6a80:	fe079ce3          	bnez	a5,6a78 <test_indcpa_keypair+0x4d0>
    6a84:	00a70023          	sb	a0,0(a4)
    6a88:	00274783          	lbu	a5,2(a4)
    6a8c:	0027f793          	andi	a5,a5,2
    6a90:	fe079ce3          	bnez	a5,6a88 <test_indcpa_keypair+0x4e0>
    6a94:	00b70023          	sb	a1,0(a4)
    6a98:	f11ff06f          	j	69a8 <test_indcpa_keypair+0x400>
    6a9c:	05300513          	li	a0,83
    6aa0:	e79fe0ef          	jal	5918 <UnityTestResultsFailBegin>
    6aa4:	10008737          	lui	a4,0x10008
    6aa8:	00012637          	lui	a2,0x12
    6aac:	02000693          	li	a3,32
    6ab0:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    6ab4:	00a00593          	li	a1,10
    6ab8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6abc:	00d00513          	li	a0,13
