
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    6204:	feb694e3          	bne	a3,a1,61ec <test_indcpa_dec+0xd4>
    6208:	10008737          	lui	a4,0x10008
    620c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6210:	00274783          	lbu	a5,2(a4)
    6214:	0027f793          	andi	a5,a5,2
    6218:	fe079ce3          	bnez	a5,6210 <test_indcpa_dec+0xf8>
    621c:	00a00793          	li	a5,10
    6220:	000164b7          	lui	s1,0x16
    6224:	00f70023          	sb	a5,0(a4)
    6228:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    622c:	0204a783          	lw	a5,32(s1)
    6230:	0244a703          	lw	a4,36(s1)
    6234:	00e7e7b3          	or	a5,a5,a4
    6238:	3c079063          	bnez	a5,65f8 <test_indcpa_dec+0x4e0>
    623c:	000127b7          	lui	a5,0x12
    6240:	00017737          	lui	a4,0x17
    6244:	8c840913          	addi	s2,s0,-1848
    6248:	45078793          	addi	a5,a5,1104 # 12450 <m>
    624c:	8c840413          	addi	s0,s0,-1848
    6250:	8e870713          	addi	a4,a4,-1816 # 168e8 <__BSS_END__>
    6254:	00044603          	lbu	a2,0(s0)
    6258:	0007c683          	lbu	a3,0(a5)
    625c:	12d61c63          	bne	a2,a3,6394 <test_indcpa_dec+0x27c>
    6260:	00140413          	addi	s0,s0,1
    6264:	00178793          	addi	a5,a5,1
    6268:	fee416e3          	bne	s0,a4,6254 <test_indcpa_dec+0x13c>
    626c:	01c12083          	lw	ra,28(sp)
    6270:	01812403          	lw	s0,24(sp)
    6274:	01412483          	lw	s1,20(sp)
    6278:	01012903          	lw	s2,16(sp)
    627c:	02010113          	addi	sp,sp,32
    6280:	00008067          	ret
    6284:	00a00713          	li	a4,10
    6288:	02e577b3          	remu	a5,a0,a4
    628c:	00900693          	li	a3,9
    6290:	03078793          	addi	a5,a5,48
    6294:	00f104a3          	sb	a5,9(sp)
    6298:	02e557b3          	divu	a5,a0,a4
    629c:	30a6fa63          	bgeu	a3,a0,65b0 <test_indcpa_dec+0x498>
    62a0:	06300613          	li	a2,99
    62a4:	02e7f6b3          	remu	a3,a5,a4
    62a8:	03068693          	addi	a3,a3,48
    62ac:	00d10423          	sb	a3,8(sp)
    62b0:	02e7d7b3          	divu	a5,a5,a4
    62b4:	32a67263          	bgeu	a2,a0,65d8 <test_indcpa_dec+0x4c0>
    62b8:	3e700613          	li	a2,999
    62bc:	02e7f6b3          	remu	a3,a5,a4
    62c0:	03068693          	addi	a3,a3,48
    62c4:	00d103a3          	sb	a3,7(sp)
    62c8:	02e7d7b3          	divu	a5,a5,a4
    62cc:	30a67a63          	bgeu	a2,a0,65e0 <test_indcpa_dec+0x4c8>
    62d0:	000026b7          	lui	a3,0x2
    62d4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x22f>
    62d8:	02e7f633          	remu	a2,a5,a4
    62dc:	03060613          	addi	a2,a2,48
    62e0:	00c10323          	sb	a2,6(sp)
    62e4:	02e7d7b3          	divu	a5,a5,a4
    62e8:	2ca6f863          	bgeu	a3,a0,65b8 <test_indcpa_dec+0x4a0>
    62ec:	000186b7          	lui	a3,0x18
    62f0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    62f4:	02e7f633          	remu	a2,a5,a4
    62f8:	03060613          	addi	a2,a2,48
    62fc:	00c102a3          	sb	a2,5(sp)
    6300:	02e7d7b3          	divu	a5,a5,a4
    6304:	2aa6fe63          	bgeu	a3,a0,65c0 <test_indcpa_dec+0x4a8>
    6308:	000f46b7          	lui	a3,0xf4
    630c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    6310:	02e7f633          	remu	a2,a5,a4
    6314:	03060613          	addi	a2,a2,48
    6318:	00c10223          	sb	a2,4(sp)
    631c:	02e7d7b3          	divu	a5,a5,a4
    6320:	2aa6f463          	bgeu	a3,a0,65c8 <test_indcpa_dec+0x4b0>
    6324:	009896b7          	lui	a3,0x989
    6328:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    632c:	02e7f633          	remu	a2,a5,a4
    6330:	03060613          	addi	a2,a2,48
    6334:	00c101a3          	sb	a2,3(sp)
    6338:	02e7d7b3          	divu	a5,a5,a4
    633c:	28a6fa63          	bgeu	a3,a0,65d0 <test_indcpa_dec+0x4b8>
    6340:	05f5e6b7          	lui	a3,0x5f5e
    6344:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    6348:	02e7f633          	remu	a2,a5,a4
    634c:	03060613          	addi	a2,a2,48
    6350:	00c10123          	sb	a2,2(sp)
    6354:	02e7d7b3          	divu	a5,a5,a4
    6358:	28a6f863          	bgeu	a3,a0,65e8 <test_indcpa_dec+0x4d0>
    635c:	3b9ad6b7          	lui	a3,0x3b9ad
    6360:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    6364:	02e7f633          	remu	a2,a5,a4
    6368:	03060613          	addi	a2,a2,48
    636c:	00c100a3          	sb	a2,1(sp)
    6370:	02e7d7b3          	divu	a5,a5,a4
    6374:	26a6fe63          	bgeu	a3,a0,65f0 <test_indcpa_dec+0x4d8>
    6378:	03078793          	addi	a5,a5,48
    637c:	00f10023          	sb	a5,0(sp)
    6380:	00000793          	li	a5,0
    6384:	00a00593          	li	a1,10
    6388:	00f106b3          	add	a3,sp,a5
    638c:	40f585b3          	sub	a1,a1,a5
    6390:	e1dff06f          	j	61ac <test_indcpa_dec+0x94>
    6394:	03600513          	li	a0,54
    6398:	b25ff0ef          	jal	5ebc <UnityTestResultsFailBegin>
    639c:	10008737          	lui	a4,0x10008
    63a0:	00012637          	lui	a2,0x12
    63a4:	02000693          	li	a3,32
    63a8:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    63ac:	00a00593          	li	a1,10
    63b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    63b4:	00d00513          	li	a0,13
    63b8:	00160613          	addi	a2,a2,1
    63bc:	18b68463          	beq	a3,a1,6544 <test_indcpa_dec+0x42c>
    63c0:	00274783          	lbu	a5,2(a4)
    63c4:	0027f793          	andi	a5,a5,2
    63c8:	fe079ce3          	bnez	a5,63c0 <test_indcpa_dec+0x2a8>
    63cc:	00d70023          	sb	a3,0(a4)
    63d0:	00064683          	lbu	a3,0(a2)
    63d4:	fe0692e3          	bnez	a3,63b8 <test_indcpa_dec+0x2a0>
    63d8:	10008737          	lui	a4,0x10008
    63dc:	00012637          	lui	a2,0x12
    63e0:	02000693          	li	a3,32
    63e4:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    63e8:	00a00593          	li	a1,10
    63ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    63f0:	00d00513          	li	a0,13
    63f4:	00160613          	addi	a2,a2,1
    63f8:	12b68463          	beq	a3,a1,6520 <test_indcpa_dec+0x408>
    63fc:	00274783          	lbu	a5,2(a4)
    6400:	0027f793          	andi	a5,a5,2
    6404:	fe079ce3          	bnez	a5,63fc <test_indcpa_dec+0x2e4>
    6408:	00d70023          	sb	a3,0(a4)
    640c:	00064683          	lbu	a3,0(a2)
    6410:	fe0692e3          	bnez	a3,63f4 <test_indcpa_dec+0x2dc>
    6414:	41240433          	sub	s0,s0,s2
    6418:	00a00793          	li	a5,10
    641c:	02f47733          	remu	a4,s0,a5
    6420:	00012623          	sw	zero,12(sp)
    6424:	00012023          	sw	zero,0(sp)
    6428:	00012223          	sw	zero,4(sp)
    642c:	00012423          	sw	zero,8(sp)
    6430:	00900693          	li	a3,9
    6434:	03070713          	addi	a4,a4,48
    6438:	00e10723          	sb	a4,14(sp)
    643c:	02f457b3          	divu	a5,s0,a5
    6440:	1c86f463          	bgeu	a3,s0,6608 <test_indcpa_dec+0x4f0>
    6444:	03078793          	addi	a5,a5,48
    6448:	00f106a3          	sb	a5,13(sp)
    644c:	00d00793          	li	a5,13
    6450:	00f10433          	add	s0,sp,a5
    6454:	00040513          	mv	a0,s0
    6458:	53c040ef          	jal	a994 <strlen>
    645c:	10008737          	lui	a4,0x10008
    6460:	00a40633          	add	a2,s0,a0
    6464:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6468:	02050063          	beqz	a0,6488 <test_indcpa_dec+0x370>
    646c:	00044683          	lbu	a3,0(s0)
    6470:	00140413          	addi	s0,s0,1
    6474:	00274783          	lbu	a5,2(a4)
    6478:	0027f793          	andi	a5,a5,2
    647c:	fe079ce3          	bnez	a5,6474 <test_indcpa_dec+0x35c>
    6480:	00d70023          	sb	a3,0(a4)
    6484:	fec414e3          	bne	s0,a2,646c <test_indcpa_dec+0x354>
    6488:	10008737          	lui	a4,0x10008
    648c:	00012637          	lui	a2,0x12
    6490:	02000693          	li	a3,32
    6494:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    6498:	00a00593          	li	a1,10
    649c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    64a0:	00d00513          	li	a0,13
    64a4:	00160613          	addi	a2,a2,1
    64a8:	0eb68263          	beq	a3,a1,658c <test_indcpa_dec+0x474>
    64ac:	00274783          	lbu	a5,2(a4)
    64b0:	0027f793          	andi	a5,a5,2
    64b4:	fe079ce3          	bnez	a5,64ac <test_indcpa_dec+0x394>
    64b8:	00d70023          	sb	a3,0(a4)
    64bc:	00064683          	lbu	a3,0(a2)
    64c0:	fe0692e3          	bnez	a3,64a4 <test_indcpa_dec+0x38c>
    64c4:	10008737          	lui	a4,0x10008
    64c8:	00012637          	lui	a2,0x12
    64cc:	02000693          	li	a3,32
    64d0:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    64d4:	00a00593          	li	a1,10
    64d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    64dc:	00d00513          	li	a0,13
    64e0:	00160613          	addi	a2,a2,1
    64e4:	08b68263          	beq	a3,a1,6568 <test_indcpa_dec+0x450>
    64e8:	00274783          	lbu	a5,2(a4)
    64ec:	0027f793          	andi	a5,a5,2
    64f0:	fe079ce3          	bnez	a5,64e8 <test_indcpa_dec+0x3d0>
    64f4:	00d70023          	sb	a3,0(a4)
    64f8:	00064683          	lbu	a3,0(a2)
    64fc:	fe0692e3          	bnez	a3,64e0 <test_indcpa_dec+0x3c8>
    6500:	00000513          	li	a0,0
    6504:	b71fb0ef          	jal	2074 <UnityAddMsgIfSpecified>
    6508:	00016537          	lui	a0,0x16
    650c:	00100793          	li	a5,1
    6510:	00100593          	li	a1,1
    6514:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6518:	02f4a023          	sw	a5,32(s1)
    651c:	358040ef          	jal	a874 <longjmp>
    6520:	00274783          	lbu	a5,2(a4)
    6524:	0027f793          	andi	a5,a5,2
    6528:	fe079ce3          	bnez	a5,6520 <test_indcpa_dec+0x408>
    652c:	00a70023          	sb	a0,0(a4)
    6530:	00274783          	lbu	a5,2(a4)
    6534:	0027f793          	andi	a5,a5,2
    6538:	fe079ce3          	bnez	a5,6530 <test_indcpa_dec+0x418>
    653c:	00b70023          	sb	a1,0(a4)
    6540:	ecdff06f          	j	640c <test_indcpa_dec+0x2f4>
    6544:	00274783          	lbu	a5,2(a4)
    6548:	0027f793          	andi	a5,a5,2
    654c:	fe079ce3          	bnez	a5,6544 <test_indcpa_dec+0x42c>
    6550:	00a70023          	sb	a0,0(a4)
    6554:	00274783          	lbu	a5,2(a4)
    6558:	0027f793          	andi	a5,a5,2
    655c:	fe079ce3          	bnez	a5,6554 <test_indcpa_dec+0x43c>
    6560:	00b70023          	sb	a1,0(a4)
    6564:	e6dff06f          	j	63d0 <test_indcpa_dec+0x2b8>
    6568:	00274783          	lbu	a5,2(a4)
    656c:	0027f793          	andi	a5,a5,2
    6570:	fe079ce3          	bnez	a5,6568 <test_indcpa_dec+0x450>
    6574:	00a70023          	sb	a0,0(a4)
    6578:	00274783          	lbu	a5,2(a4)
    657c:	0027f793          	andi	a5,a5,2
    6580:	fe079ce3          	bnez	a5,6578 <test_indcpa_dec+0x460>
    6584:	00b70023          	sb	a1,0(a4)
    6588:	f71ff06f          	j	64f8 <test_indcpa_dec+0x3e0>
    658c:	00274783          	lbu	a5,2(a4)
    6590:	0027f793          	andi	a5,a5,2
    6594:	fe079ce3          	bnez	a5,658c <test_indcpa_dec+0x474>
    6598:	00a70023          	sb	a0,0(a4)
    659c:	00274783          	lbu	a5,2(a4)
    65a0:	0027f793          	andi	a5,a5,2
    65a4:	fe079ce3          	bnez	a5,659c <test_indcpa_dec+0x484>
    65a8:	00b70023          	sb	a1,0(a4)
    65ac:	f11ff06f          	j	64bc <test_indcpa_dec+0x3a4>
    65b0:	00900793          	li	a5,9
    65b4:	dd1ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65b8:	00600793          	li	a5,6
    65bc:	dc9ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65c0:	00500793          	li	a5,5
    65c4:	dc1ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65c8:	00400793          	li	a5,4
    65cc:	db9ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65d0:	00300793          	li	a5,3
    65d4:	db1ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65d8:	00800793          	li	a5,8
    65dc:	da9ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65e0:	00700793          	li	a5,7
    65e4:	da1ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65e8:	00200793          	li	a5,2
    65ec:	d99ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65f0:	00100793          	li	a5,1
    65f4:	d91ff06f          	j	6384 <test_indcpa_dec+0x26c>
    65f8:	00016537          	lui	a0,0x16
    65fc:	00100593          	li	a1,1
    6600:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6604:	270040ef          	jal	a874 <longjmp>
    6608:	00e00793          	li	a5,14
    660c:	e45ff06f          	j	6450 <test_indcpa_dec+0x338>

00006610 <test_indcpa_enc>:
    6610:	fe010113          	addi	sp,sp,-32
    6614:	00812c23          	sw	s0,24(sp)
    6618:	00912a23          	sw	s1,20(sp)
    661c:	00112e23          	sw	ra,28(sp)
    6620:	01212823          	sw	s2,16(sp)
    6624:	100084b7          	lui	s1,0x10008
    6628:	00200793          	li	a5,2
    662c:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffd801c>
    6630:	00016437          	lui	s0,0x16
    6634:	00100793          	li	a5,1
    6638:	000126b7          	lui	a3,0x12
    663c:	00012637          	lui	a2,0x12
    6640:	000125b7          	lui	a1,0x12
    6644:	f9068693          	addi	a3,a3,-112 # 11f90 <coins>
    6648:	45058593          	addi	a1,a1,1104 # 12450 <m>
    664c:	33040513          	addi	a0,s0,816 # 16330 <c_>
    6650:	00f4ac23          	sw	a5,24(s1)
    6654:	fb060613          	addi	a2,a2,-80 # 11fb0 <pk>
    6658:	d6cfe0ef          	jal	4bc4 <pqcrystals_kyber768_ref_indcpa_enc>
    665c:	01c4a503          	lw	a0,28(s1)
    6660:	10008737          	lui	a4,0x10008
    6664:	000106b7          	lui	a3,0x10
    6668:	000105b7          	lui	a1,0x10
    666c:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x5684>
    6670:	02458593          	addi	a1,a1,36 # 10024 <strlen+0x5690>
    6674:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6678:	0006c603          	lbu	a2,0(a3)
    667c:	00168693          	addi	a3,a3,1
    6680:	00274783          	lbu	a5,2(a4)
    6684:	0027f793          	andi	a5,a5,2
    6688:	fe079ce3          	bnez	a5,6680 <test_indcpa_enc+0x70>
    668c:	00c70023          	sb	a2,0(a4)
    6690:	feb694e3          	bne	a3,a1,6678 <test_indcpa_enc+0x68>
    6694:	00010523          	sb	zero,10(sp)
    6698:	0e051663          	bnez	a0,6784 <test_indcpa_enc+0x174>
    669c:	03000793          	li	a5,48
    66a0:	00f104a3          	sb	a5,9(sp)
    66a4:	00100593          	li	a1,1
    66a8:	00910693          	addi	a3,sp,9
    66ac:	10008737          	lui	a4,0x10008
    66b0:	00b685b3          	add	a1,a3,a1
    66b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    66b8:	0006c603          	lbu	a2,0(a3)
    66bc:	00168693          	addi	a3,a3,1
    66c0:	00274783          	lbu	a5,2(a4)
    66c4:	0027f793          	andi	a5,a5,2
    66c8:	fe079ce3          	bnez	a5,66c0 <test_indcpa_enc+0xb0>
    66cc:	00c70023          	sb	a2,0(a4)
    66d0:	feb694e3          	bne	a3,a1,66b8 <test_indcpa_enc+0xa8>
    66d4:	10008737          	lui	a4,0x10008
    66d8:	000106b7          	lui	a3,0x10
    66dc:	000105b7          	lui	a1,0x10
    66e0:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x567c>
    66e4:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5683>
    66e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    66ec:	0006c603          	lbu	a2,0(a3)
    66f0:	00168693          	addi	a3,a3,1
    66f4:	00274783          	lbu	a5,2(a4)
    66f8:	0027f793          	andi	a5,a5,2
    66fc:	fe079ce3          	bnez	a5,66f4 <test_indcpa_enc+0xe4>
    6700:	00c70023          	sb	a2,0(a4)
    6704:	feb694e3          	bne	a3,a1,66ec <test_indcpa_enc+0xdc>
    6708:	10008737          	lui	a4,0x10008
    670c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6710:	00274783          	lbu	a5,2(a4)
    6714:	0027f793          	andi	a5,a5,2
    6718:	fe079ce3          	bnez	a5,6710 <test_indcpa_enc+0x100>
    671c:	00a00793          	li	a5,10
    6720:	000164b7          	lui	s1,0x16
    6724:	00f70023          	sb	a5,0(a4)
    6728:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    672c:	0204a783          	lw	a5,32(s1)
    6730:	0244a703          	lw	a4,36(s1)
    6734:	00e7e7b3          	or	a5,a5,a4
    6738:	3e079663          	bnez	a5,6b24 <test_indcpa_enc+0x514>
    673c:	000137b7          	lui	a5,0x13
    6740:	00016737          	lui	a4,0x16
    6744:	33040913          	addi	s2,s0,816
    6748:	8f078793          	addi	a5,a5,-1808 # 128f0 <c>
    674c:	33040413          	addi	s0,s0,816
    6750:	77070713          	addi	a4,a4,1904 # 16770 <Unity>
    6754:	00044603          	lbu	a2,0(s0)
    6758:	0007c683          	lbu	a3,0(a5)
    675c:	12d61c63          	bne	a2,a3,6894 <test_indcpa_enc+0x284>
    6760:	00140413          	addi	s0,s0,1
    6764:	00178793          	addi	a5,a5,1
    6768:	fee416e3          	bne	s0,a4,6754 <test_indcpa_enc+0x144>
    676c:	01c12083          	lw	ra,28(sp)
    6770:	01812403          	lw	s0,24(sp)
    6774:	01412483          	lw	s1,20(sp)
    6778:	01012903          	lw	s2,16(sp)
    677c:	02010113          	addi	sp,sp,32
    6780:	00008067          	ret
    6784:	00a00713          	li	a4,10
    6788:	02e577b3          	remu	a5,a0,a4
    678c:	00900693          	li	a3,9
    6790:	03078793          	addi	a5,a5,48
    6794:	00f104a3          	sb	a5,9(sp)
    6798:	02e557b3          	divu	a5,a0,a4
    679c:	34a6f063          	bgeu	a3,a0,6adc <test_indcpa_enc+0x4cc>
    67a0:	06300613          	li	a2,99
    67a4:	02e7f6b3          	remu	a3,a5,a4
    67a8:	03068693          	addi	a3,a3,48
    67ac:	00d10423          	sb	a3,8(sp)
    67b0:	02e7d7b3          	divu	a5,a5,a4
    67b4:	34a67863          	bgeu	a2,a0,6b04 <test_indcpa_enc+0x4f4>
    67b8:	3e700613          	li	a2,999
    67bc:	02e7f6b3          	remu	a3,a5,a4
    67c0:	03068693          	addi	a3,a3,48
    67c4:	00d103a3          	sb	a3,7(sp)
    67c8:	02e7d7b3          	divu	a5,a5,a4
    67cc:	34a67063          	bgeu	a2,a0,6b0c <test_indcpa_enc+0x4fc>
    67d0:	000026b7          	lui	a3,0x2
    67d4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x22f>
    67d8:	02e7f633          	remu	a2,a5,a4
    67dc:	03060613          	addi	a2,a2,48
    67e0:	00c10323          	sb	a2,6(sp)
    67e4:	02e7d7b3          	divu	a5,a5,a4
    67e8:	2ea6fe63          	bgeu	a3,a0,6ae4 <test_indcpa_enc+0x4d4>
    67ec:	000186b7          	lui	a3,0x18
    67f0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    67f4:	02e7f633          	remu	a2,a5,a4
    67f8:	03060613          	addi	a2,a2,48
    67fc:	00c102a3          	sb	a2,5(sp)
    6800:	02e7d7b3          	divu	a5,a5,a4
    6804:	2ea6f463          	bgeu	a3,a0,6aec <test_indcpa_enc+0x4dc>
    6808:	000f46b7          	lui	a3,0xf4
    680c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    6810:	02e7f633          	remu	a2,a5,a4
    6814:	03060613          	addi	a2,a2,48
    6818:	00c10223          	sb	a2,4(sp)
    681c:	02e7d7b3          	divu	a5,a5,a4
    6820:	2ca6fa63          	bgeu	a3,a0,6af4 <test_indcpa_enc+0x4e4>
    6824:	009896b7          	lui	a3,0x989
    6828:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    682c:	02e7f633          	remu	a2,a5,a4
    6830:	03060613          	addi	a2,a2,48
    6834:	00c101a3          	sb	a2,3(sp)
    6838:	02e7d7b3          	divu	a5,a5,a4
    683c:	2ca6f063          	bgeu	a3,a0,6afc <test_indcpa_enc+0x4ec>
    6840:	05f5e6b7          	lui	a3,0x5f5e
    6844:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    6848:	02e7f633          	remu	a2,a5,a4
    684c:	03060613          	addi	a2,a2,48
    6850:	00c10123          	sb	a2,2(sp)
    6854:	02e7d7b3          	divu	a5,a5,a4
    6858:	2aa6fe63          	bgeu	a3,a0,6b14 <test_indcpa_enc+0x504>
    685c:	3b9ad6b7          	lui	a3,0x3b9ad
    6860:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    6864:	02e7f633          	remu	a2,a5,a4
    6868:	03060613          	addi	a2,a2,48
    686c:	00c100a3          	sb	a2,1(sp)
    6870:	02e7d7b3          	divu	a5,a5,a4
    6874:	2aa6f463          	bgeu	a3,a0,6b1c <test_indcpa_enc+0x50c>
    6878:	03078793          	addi	a5,a5,48
    687c:	00f10023          	sb	a5,0(sp)
    6880:	00000793          	li	a5,0
    6884:	00a00593          	li	a1,10
    6888:	00f106b3          	add	a3,sp,a5
    688c:	40f585b3          	sub	a1,a1,a5
    6890:	e1dff06f          	j	66ac <test_indcpa_enc+0x9c>
