
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5f88:	0ed67863          	bgeu	a2,a3,6078 <UnityPrintNumber+0x1b0>
    5f8c:	00989637          	lui	a2,0x989
    5f90:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    5f94:	02e7f5b3          	remu	a1,a5,a4
    5f98:	03058593          	addi	a1,a1,48
    5f9c:	00b10423          	sb	a1,8(sp)
    5fa0:	02e7d7b3          	divu	a5,a5,a4
    5fa4:	0ed67e63          	bgeu	a2,a3,60a0 <UnityPrintNumber+0x1d8>
    5fa8:	05f5e637          	lui	a2,0x5f5e
    5fac:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    5fb0:	02e7f5b3          	remu	a1,a5,a4
    5fb4:	03058593          	addi	a1,a1,48
    5fb8:	00b103a3          	sb	a1,7(sp)
    5fbc:	02e7d7b3          	divu	a5,a5,a4
    5fc0:	0ed67463          	bgeu	a2,a3,60a8 <UnityPrintNumber+0x1e0>
    5fc4:	3b9ad637          	lui	a2,0x3b9ad
    5fc8:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    5fcc:	02e7f5b3          	remu	a1,a5,a4
    5fd0:	03058593          	addi	a1,a1,48
    5fd4:	00b10323          	sb	a1,6(sp)
    5fd8:	02e7d7b3          	divu	a5,a5,a4
    5fdc:	0cd67a63          	bgeu	a2,a3,60b0 <UnityPrintNumber+0x1e8>
    5fe0:	03078793          	addi	a5,a5,48
    5fe4:	00f102a3          	sb	a5,5(sp)
    5fe8:	00500793          	li	a5,5
    5fec:	00f10433          	add	s0,sp,a5
    5ff0:	00040513          	mv	a0,s0
    5ff4:	435040ef          	jal	ac28 <strlen>
    5ff8:	02050663          	beqz	a0,6024 <UnityPrintNumber+0x15c>
    5ffc:	10008737          	lui	a4,0x10008
    6000:	00a40633          	add	a2,s0,a0
    6004:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6008:	00044683          	lbu	a3,0(s0)
    600c:	00140413          	addi	s0,s0,1
    6010:	00274783          	lbu	a5,2(a4)
    6014:	0027f793          	andi	a5,a5,2
    6018:	fe079ce3          	bnez	a5,6010 <UnityPrintNumber+0x148>
    601c:	00d70023          	sb	a3,0(a4)
    6020:	fec414e3          	bne	s0,a2,6008 <UnityPrintNumber+0x140>
    6024:	01c12083          	lw	ra,28(sp)
    6028:	01812403          	lw	s0,24(sp)
    602c:	02010113          	addi	sp,sp,32
    6030:	00008067          	ret
    6034:	10008737          	lui	a4,0x10008
    6038:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    603c:	00274783          	lbu	a5,2(a4)
    6040:	0027f793          	andi	a5,a5,2
    6044:	fe079ce3          	bnez	a5,603c <UnityPrintNumber+0x174>
    6048:	02d00793          	li	a5,45
    604c:	00f70023          	sb	a5,0(a4)
    6050:	40a006b3          	neg	a3,a0
    6054:	00a00713          	li	a4,10
    6058:	02e6f7b3          	remu	a5,a3,a4
    605c:	00900613          	li	a2,9
    6060:	03078793          	addi	a5,a5,48
    6064:	00f10723          	sb	a5,14(sp)
    6068:	02e6d7b3          	divu	a5,a3,a4
    606c:	e8d66ee3          	bltu	a2,a3,5f08 <UnityPrintNumber+0x40>
    6070:	00e00793          	li	a5,14
    6074:	f79ff06f          	j	5fec <UnityPrintNumber+0x124>
    6078:	00900793          	li	a5,9
    607c:	f71ff06f          	j	5fec <UnityPrintNumber+0x124>
    6080:	00d00793          	li	a5,13
    6084:	f69ff06f          	j	5fec <UnityPrintNumber+0x124>
    6088:	00c00793          	li	a5,12
    608c:	f61ff06f          	j	5fec <UnityPrintNumber+0x124>
    6090:	00b00793          	li	a5,11
    6094:	f59ff06f          	j	5fec <UnityPrintNumber+0x124>
    6098:	00a00793          	li	a5,10
    609c:	f51ff06f          	j	5fec <UnityPrintNumber+0x124>
    60a0:	00800793          	li	a5,8
    60a4:	f49ff06f          	j	5fec <UnityPrintNumber+0x124>
    60a8:	00700793          	li	a5,7
    60ac:	f41ff06f          	j	5fec <UnityPrintNumber+0x124>
    60b0:	00600793          	li	a5,6
    60b4:	f39ff06f          	j	5fec <UnityPrintNumber+0x124>

000060b8 <UnityTestResultsFailBegin>:
    60b8:	fe010113          	addi	sp,sp,-32
    60bc:	00912a23          	sw	s1,20(sp)
    60c0:	000164b7          	lui	s1,0x16
    60c4:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    60c8:	0004a603          	lw	a2,0(s1)
    60cc:	00112e23          	sw	ra,28(sp)
    60d0:	00812c23          	sw	s0,24(sp)
    60d4:	02060e63          	beqz	a2,6110 <UnityTestResultsFailBegin+0x58>
    60d8:	00064683          	lbu	a3,0(a2)
    60dc:	02068a63          	beqz	a3,6110 <UnityTestResultsFailBegin+0x58>
    60e0:	100087b7          	lui	a5,0x10008
    60e4:	00a00593          	li	a1,10
    60e8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    60ec:	00d00813          	li	a6,13
    60f0:	00160613          	addi	a2,a2,1
    60f4:	18b68c63          	beq	a3,a1,628c <UnityTestResultsFailBegin+0x1d4>
    60f8:	0027c703          	lbu	a4,2(a5)
    60fc:	00277713          	andi	a4,a4,2
    6100:	fe071ce3          	bnez	a4,60f8 <UnityTestResultsFailBegin+0x40>
    6104:	00d78023          	sb	a3,0(a5)
    6108:	00064683          	lbu	a3,0(a2)
    610c:	fe0692e3          	bnez	a3,60f0 <UnityTestResultsFailBegin+0x38>
    6110:	10008737          	lui	a4,0x10008
    6114:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6118:	00274783          	lbu	a5,2(a4)
    611c:	0027f793          	andi	a5,a5,2
    6120:	fe079ce3          	bnez	a5,6118 <UnityTestResultsFailBegin+0x60>
    6124:	00a00693          	li	a3,10
    6128:	02d557b3          	divu	a5,a0,a3
    612c:	03a00613          	li	a2,58
    6130:	00c70023          	sb	a2,0(a4)
    6134:	00012623          	sw	zero,12(sp)
    6138:	00012023          	sw	zero,0(sp)
    613c:	00012223          	sw	zero,4(sp)
    6140:	00012423          	sw	zero,8(sp)
    6144:	06300593          	li	a1,99
    6148:	02d7f733          	remu	a4,a5,a3
    614c:	02d57633          	remu	a2,a0,a3
    6150:	03070713          	addi	a4,a4,48
    6154:	00e106a3          	sb	a4,13(sp)
    6158:	03060613          	addi	a2,a2,48
    615c:	00c10723          	sb	a2,14(sp)
    6160:	02d7d7b3          	divu	a5,a5,a3
    6164:	1aa5f463          	bgeu	a1,a0,630c <UnityTestResultsFailBegin+0x254>
    6168:	03078793          	addi	a5,a5,48
    616c:	00f10623          	sb	a5,12(sp)
    6170:	00c00793          	li	a5,12
    6174:	00f10433          	add	s0,sp,a5
    6178:	00040513          	mv	a0,s0
    617c:	2ad040ef          	jal	ac28 <strlen>
    6180:	10008737          	lui	a4,0x10008
    6184:	00a40633          	add	a2,s0,a0
    6188:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    618c:	02050063          	beqz	a0,61ac <UnityTestResultsFailBegin+0xf4>
    6190:	00044683          	lbu	a3,0(s0)
    6194:	00140413          	addi	s0,s0,1
    6198:	00274783          	lbu	a5,2(a4)
    619c:	0027f793          	andi	a5,a5,2
    61a0:	fe079ce3          	bnez	a5,6198 <UnityTestResultsFailBegin+0xe0>
    61a4:	00d70023          	sb	a3,0(a4)
    61a8:	fe8614e3          	bne	a2,s0,6190 <UnityTestResultsFailBegin+0xd8>
    61ac:	10008737          	lui	a4,0x10008
    61b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    61b4:	00274783          	lbu	a5,2(a4)
    61b8:	0027f793          	andi	a5,a5,2
    61bc:	fe079ce3          	bnez	a5,61b4 <UnityTestResultsFailBegin+0xfc>
    61c0:	03a00793          	li	a5,58
    61c4:	00f70023          	sb	a5,0(a4)
    61c8:	0044a603          	lw	a2,4(s1)
    61cc:	02060e63          	beqz	a2,6208 <UnityTestResultsFailBegin+0x150>
    61d0:	00064683          	lbu	a3,0(a2)
    61d4:	02068a63          	beqz	a3,6208 <UnityTestResultsFailBegin+0x150>
    61d8:	100087b7          	lui	a5,0x10008
    61dc:	00a00593          	li	a1,10
    61e0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    61e4:	00d00513          	li	a0,13
    61e8:	00160613          	addi	a2,a2,1
    61ec:	0cb68263          	beq	a3,a1,62b0 <UnityTestResultsFailBegin+0x1f8>
    61f0:	0027c703          	lbu	a4,2(a5)
    61f4:	00277713          	andi	a4,a4,2
    61f8:	fe071ce3          	bnez	a4,61f0 <UnityTestResultsFailBegin+0x138>
    61fc:	00d78023          	sb	a3,0(a5)
    6200:	00064683          	lbu	a3,0(a2)
    6204:	fe0692e3          	bnez	a3,61e8 <UnityTestResultsFailBegin+0x130>
    6208:	10008737          	lui	a4,0x10008
    620c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6210:	00274783          	lbu	a5,2(a4)
    6214:	0027f793          	andi	a5,a5,2
    6218:	fe079ce3          	bnez	a5,6210 <UnityTestResultsFailBegin+0x158>
    621c:	03a00793          	li	a5,58
    6220:	000126b7          	lui	a3,0x12
    6224:	00f70023          	sb	a5,0(a4)
    6228:	ac868693          	addi	a3,a3,-1336 # 11ac8 <UnityStrFail>
    622c:	01b00713          	li	a4,27
    6230:	00a00593          	li	a1,10
    6234:	100087b7          	lui	a5,0x10008
    6238:	00168693          	addi	a3,a3,1
    623c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    6240:	08b70a63          	beq	a4,a1,62d4 <UnityTestResultsFailBegin+0x21c>
    6244:	0027c603          	lbu	a2,2(a5)
    6248:	00267613          	andi	a2,a2,2
    624c:	fe061ce3          	bnez	a2,6244 <UnityTestResultsFailBegin+0x18c>
    6250:	00e78023          	sb	a4,0(a5)
    6254:	0006c703          	lbu	a4,0(a3)
    6258:	fc071ee3          	bnez	a4,6234 <UnityTestResultsFailBegin+0x17c>
    625c:	10008737          	lui	a4,0x10008
    6260:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6264:	00274783          	lbu	a5,2(a4)
    6268:	0027f793          	andi	a5,a5,2
    626c:	fe079ce3          	bnez	a5,6264 <UnityTestResultsFailBegin+0x1ac>
    6270:	03a00793          	li	a5,58
    6274:	00f70023          	sb	a5,0(a4)
    6278:	01c12083          	lw	ra,28(sp)
    627c:	01812403          	lw	s0,24(sp)
    6280:	01412483          	lw	s1,20(sp)
    6284:	02010113          	addi	sp,sp,32
    6288:	00008067          	ret
    628c:	0027c703          	lbu	a4,2(a5)
    6290:	00277713          	andi	a4,a4,2
    6294:	fe071ce3          	bnez	a4,628c <UnityTestResultsFailBegin+0x1d4>
    6298:	01078023          	sb	a6,0(a5)
    629c:	0027c703          	lbu	a4,2(a5)
    62a0:	00277713          	andi	a4,a4,2
    62a4:	fe071ce3          	bnez	a4,629c <UnityTestResultsFailBegin+0x1e4>
    62a8:	00b78023          	sb	a1,0(a5)
    62ac:	e5dff06f          	j	6108 <UnityTestResultsFailBegin+0x50>
    62b0:	0027c703          	lbu	a4,2(a5)
    62b4:	00277713          	andi	a4,a4,2
    62b8:	fe071ce3          	bnez	a4,62b0 <UnityTestResultsFailBegin+0x1f8>
    62bc:	00a78023          	sb	a0,0(a5)
    62c0:	0027c703          	lbu	a4,2(a5)
    62c4:	00277713          	andi	a4,a4,2
    62c8:	fe071ce3          	bnez	a4,62c0 <UnityTestResultsFailBegin+0x208>
    62cc:	00b78023          	sb	a1,0(a5)
    62d0:	f31ff06f          	j	6200 <UnityTestResultsFailBegin+0x148>
    62d4:	00078613          	mv	a2,a5
    62d8:	00264783          	lbu	a5,2(a2)
    62dc:	0027f793          	andi	a5,a5,2
    62e0:	fe079ce3          	bnez	a5,62d8 <UnityTestResultsFailBegin+0x220>
    62e4:	10008737          	lui	a4,0x10008
    62e8:	00d00793          	li	a5,13
    62ec:	00f60023          	sb	a5,0(a2)
    62f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62f4:	00274783          	lbu	a5,2(a4)
    62f8:	0027f793          	andi	a5,a5,2
    62fc:	fe079ce3          	bnez	a5,62f4 <UnityTestResultsFailBegin+0x23c>
    6300:	00a00793          	li	a5,10
    6304:	00f70023          	sb	a5,0(a4)
    6308:	f4dff06f          	j	6254 <UnityTestResultsFailBegin+0x19c>
    630c:	00d00793          	li	a5,13
    6310:	e65ff06f          	j	6174 <UnityTestResultsFailBegin+0xbc>

00006314 <test_indcpa_dec>:
    6314:	fe010113          	addi	sp,sp,-32
    6318:	00812c23          	sw	s0,24(sp)
    631c:	00912a23          	sw	s1,20(sp)
    6320:	00112e23          	sw	ra,28(sp)
    6324:	01212823          	sw	s2,16(sp)
    6328:	100084b7          	lui	s1,0x10008
    632c:	00200793          	li	a5,2
    6330:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    6334:	00017437          	lui	s0,0x17
    6338:	00100793          	li	a5,1
    633c:	00012637          	lui	a2,0x12
    6340:	000135b7          	lui	a1,0x13
    6344:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    6348:	8c840513          	addi	a0,s0,-1848 # 168c8 <m_>
    634c:	00f4ac23          	sw	a5,24(s1)
    6350:	47060613          	addi	a2,a2,1136 # 12470 <sk>
    6354:	8f0fb0ef          	jal	1444 <pqcrystals_kyber768_ref_indcpa_dec>
    6358:	01c4a503          	lw	a0,28(s1)
    635c:	10008737          	lui	a4,0x10008
    6360:	000106b7          	lui	a3,0x10
    6364:	000105b7          	lui	a1,0x10
    6368:	00068693          	mv	a3,a3
    636c:	00c58593          	addi	a1,a1,12 # 1000c <strlen+0x53e4>
    6370:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6374:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x53d8>
    6378:	00168693          	addi	a3,a3,1
    637c:	00274783          	lbu	a5,2(a4)
    6380:	0027f793          	andi	a5,a5,2
    6384:	fe079ce3          	bnez	a5,637c <test_indcpa_dec+0x68>
    6388:	00c70023          	sb	a2,0(a4)
    638c:	feb694e3          	bne	a3,a1,6374 <test_indcpa_dec+0x60>
    6390:	00010523          	sb	zero,10(sp)
    6394:	0e051663          	bnez	a0,6480 <test_indcpa_dec+0x16c>
    6398:	03000793          	li	a5,48
    639c:	00f104a3          	sb	a5,9(sp)
    63a0:	00100593          	li	a1,1
    63a4:	00910693          	addi	a3,sp,9
    63a8:	10008737          	lui	a4,0x10008
    63ac:	00b685b3          	add	a1,a3,a1
    63b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    63b4:	0006c603          	lbu	a2,0(a3)
    63b8:	00168693          	addi	a3,a3,1
    63bc:	00274783          	lbu	a5,2(a4)
    63c0:	0027f793          	andi	a5,a5,2
    63c4:	fe079ce3          	bnez	a5,63bc <test_indcpa_dec+0xa8>
    63c8:	00c70023          	sb	a2,0(a4)
    63cc:	feb694e3          	bne	a3,a1,63b4 <test_indcpa_dec+0xa0>
    63d0:	10008737          	lui	a4,0x10008
    63d4:	000106b7          	lui	a3,0x10
    63d8:	000105b7          	lui	a1,0x10
    63dc:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x53e8>
    63e0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x53ef>
    63e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    63e8:	0006c603          	lbu	a2,0(a3)
    63ec:	00168693          	addi	a3,a3,1
    63f0:	00274783          	lbu	a5,2(a4)
    63f4:	0027f793          	andi	a5,a5,2
    63f8:	fe079ce3          	bnez	a5,63f0 <test_indcpa_dec+0xdc>
    63fc:	00c70023          	sb	a2,0(a4)
    6400:	feb694e3          	bne	a3,a1,63e8 <test_indcpa_dec+0xd4>
    6404:	10008737          	lui	a4,0x10008
    6408:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    640c:	00274783          	lbu	a5,2(a4)
    6410:	0027f793          	andi	a5,a5,2
    6414:	fe079ce3          	bnez	a5,640c <test_indcpa_dec+0xf8>
    6418:	00a00793          	li	a5,10
    641c:	000164b7          	lui	s1,0x16
    6420:	00f70023          	sb	a5,0(a4)
    6424:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    6428:	0204a783          	lw	a5,32(s1)
    642c:	0244a703          	lw	a4,36(s1)
    6430:	00e7e7b3          	or	a5,a5,a4
    6434:	3c079063          	bnez	a5,67f4 <test_indcpa_dec+0x4e0>
    6438:	000127b7          	lui	a5,0x12
    643c:	00017737          	lui	a4,0x17
    6440:	8c840913          	addi	s2,s0,-1848
    6444:	45078793          	addi	a5,a5,1104 # 12450 <m>
    6448:	8c840413          	addi	s0,s0,-1848
    644c:	8e870713          	addi	a4,a4,-1816 # 168e8 <__BSS_END__>
    6450:	00044603          	lbu	a2,0(s0)
    6454:	0007c683          	lbu	a3,0(a5)
    6458:	12d61c63          	bne	a2,a3,6590 <test_indcpa_dec+0x27c>
    645c:	00140413          	addi	s0,s0,1
    6460:	00178793          	addi	a5,a5,1
    6464:	fee416e3          	bne	s0,a4,6450 <test_indcpa_dec+0x13c>
    6468:	01c12083          	lw	ra,28(sp)
    646c:	01812403          	lw	s0,24(sp)
    6470:	01412483          	lw	s1,20(sp)
    6474:	01012903          	lw	s2,16(sp)
    6478:	02010113          	addi	sp,sp,32
    647c:	00008067          	ret
    6480:	00a00713          	li	a4,10
    6484:	02e577b3          	remu	a5,a0,a4
    6488:	00900693          	li	a3,9
    648c:	03078793          	addi	a5,a5,48
    6490:	00f104a3          	sb	a5,9(sp)
    6494:	02e557b3          	divu	a5,a0,a4
    6498:	30a6fa63          	bgeu	a3,a0,67ac <test_indcpa_dec+0x498>
    649c:	06300613          	li	a2,99
    64a0:	02e7f6b3          	remu	a3,a5,a4
    64a4:	03068693          	addi	a3,a3,48
    64a8:	00d10423          	sb	a3,8(sp)
    64ac:	02e7d7b3          	divu	a5,a5,a4
    64b0:	32a67263          	bgeu	a2,a0,67d4 <test_indcpa_dec+0x4c0>
    64b4:	3e700613          	li	a2,999
    64b8:	02e7f6b3          	remu	a3,a5,a4
    64bc:	03068693          	addi	a3,a3,48
    64c0:	00d103a3          	sb	a3,7(sp)
    64c4:	02e7d7b3          	divu	a5,a5,a4
    64c8:	30a67a63          	bgeu	a2,a0,67dc <test_indcpa_dec+0x4c8>
    64cc:	000026b7          	lui	a3,0x2
    64d0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ab>
    64d4:	02e7f633          	remu	a2,a5,a4
    64d8:	03060613          	addi	a2,a2,48
    64dc:	00c10323          	sb	a2,6(sp)
    64e0:	02e7d7b3          	divu	a5,a5,a4
    64e4:	2ca6f863          	bgeu	a3,a0,67b4 <test_indcpa_dec+0x4a0>
    64e8:	000186b7          	lui	a3,0x18
    64ec:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    64f0:	02e7f633          	remu	a2,a5,a4
    64f4:	03060613          	addi	a2,a2,48
    64f8:	00c102a3          	sb	a2,5(sp)
    64fc:	02e7d7b3          	divu	a5,a5,a4
    6500:	2aa6fe63          	bgeu	a3,a0,67bc <test_indcpa_dec+0x4a8>
    6504:	000f46b7          	lui	a3,0xf4
    6508:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    650c:	02e7f633          	remu	a2,a5,a4
    6510:	03060613          	addi	a2,a2,48
    6514:	00c10223          	sb	a2,4(sp)
    6518:	02e7d7b3          	divu	a5,a5,a4
    651c:	2aa6f463          	bgeu	a3,a0,67c4 <test_indcpa_dec+0x4b0>
    6520:	009896b7          	lui	a3,0x989
    6524:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6528:	02e7f633          	remu	a2,a5,a4
    652c:	03060613          	addi	a2,a2,48
    6530:	00c101a3          	sb	a2,3(sp)
    6534:	02e7d7b3          	divu	a5,a5,a4
    6538:	28a6fa63          	bgeu	a3,a0,67cc <test_indcpa_dec+0x4b8>
    653c:	05f5e6b7          	lui	a3,0x5f5e
    6540:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6544:	02e7f633          	remu	a2,a5,a4
    6548:	03060613          	addi	a2,a2,48
    654c:	00c10123          	sb	a2,2(sp)
    6550:	02e7d7b3          	divu	a5,a5,a4
    6554:	28a6f863          	bgeu	a3,a0,67e4 <test_indcpa_dec+0x4d0>
    6558:	3b9ad6b7          	lui	a3,0x3b9ad
    655c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6560:	02e7f633          	remu	a2,a5,a4
    6564:	03060613          	addi	a2,a2,48
    6568:	00c100a3          	sb	a2,1(sp)
    656c:	02e7d7b3          	divu	a5,a5,a4
    6570:	26a6fe63          	bgeu	a3,a0,67ec <test_indcpa_dec+0x4d8>
    6574:	03078793          	addi	a5,a5,48
    6578:	00f10023          	sb	a5,0(sp)
    657c:	00000793          	li	a5,0
    6580:	00a00593          	li	a1,10
    6584:	00f106b3          	add	a3,sp,a5
    6588:	40f585b3          	sub	a1,a1,a5
    658c:	e1dff06f          	j	63a8 <test_indcpa_dec+0x94>
    6590:	03600513          	li	a0,54
    6594:	b25ff0ef          	jal	60b8 <UnityTestResultsFailBegin>
    6598:	10008737          	lui	a4,0x10008
    659c:	00012637          	lui	a2,0x12
    65a0:	02000693          	li	a3,32
    65a4:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    65a8:	00a00593          	li	a1,10
    65ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    65b0:	00d00513          	li	a0,13
    65b4:	00160613          	addi	a2,a2,1
    65b8:	18b68463          	beq	a3,a1,6740 <test_indcpa_dec+0x42c>
    65bc:	00274783          	lbu	a5,2(a4)
    65c0:	0027f793          	andi	a5,a5,2
    65c4:	fe079ce3          	bnez	a5,65bc <test_indcpa_dec+0x2a8>
    65c8:	00d70023          	sb	a3,0(a4)
    65cc:	00064683          	lbu	a3,0(a2)
    65d0:	fe0692e3          	bnez	a3,65b4 <test_indcpa_dec+0x2a0>
    65d4:	10008737          	lui	a4,0x10008
    65d8:	00012637          	lui	a2,0x12
    65dc:	02000693          	li	a3,32
    65e0:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    65e4:	00a00593          	li	a1,10
    65e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    65ec:	00d00513          	li	a0,13
    65f0:	00160613          	addi	a2,a2,1
