
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3ffc:	14412483          	lw	s1,324(sp)
    4000:	14012903          	lw	s2,320(sp)
    4004:	13c12983          	lw	s3,316(sp)
    4008:	13812a03          	lw	s4,312(sp)
    400c:	13412a83          	lw	s5,308(sp)
    4010:	13012b03          	lw	s6,304(sp)
    4014:	12c12b83          	lw	s7,300(sp)
    4018:	12812c03          	lw	s8,296(sp)
    401c:	12412c83          	lw	s9,292(sp)
    4020:	12012d03          	lw	s10,288(sp)
    4024:	11c12d83          	lw	s11,284(sp)
    4028:	15010113          	addi	sp,sp,336
    402c:	00008067          	ret

00004030 <masked_gadgets_mul_u32>:
    4030:	fe010113          	addi	sp,sp,-32
    4034:	00d12623          	sw	a3,12(sp)
    4038:	100407b7          	lui	a5,0x10040
    403c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4040:	00460813          	addi	a6,a2,4
    4044:	00171693          	slli	a3,a4,0x1
    4048:	0406c063          	bltz	a3,4088 <masked_gadgets_mul_u32+0x58>
    404c:	0007a423          	sw	zero,8(a5)
    4050:	0107a223          	sw	a6,4(a5)
    4054:	0007a703          	lw	a4,0(a5)
    4058:	100406b7          	lui	a3,0x10040
    405c:	00376713          	ori	a4,a4,3
    4060:	00e7a023          	sw	a4,0(a5)
    4064:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    4068:	fe07dee3          	bgez	a5,4064 <masked_gadgets_mul_u32+0x34>
    406c:	00b6a223          	sw	a1,4(a3)
    4070:	0006a783          	lw	a5,0(a3)
    4074:	10040737          	lui	a4,0x10040
    4078:	2047e793          	ori	a5,a5,516
    407c:	00f6a023          	sw	a5,0(a3)
    4080:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4084:	fe07dee3          	bgez	a5,4080 <masked_gadgets_mul_u32+0x50>
    4088:	100407b7          	lui	a5,0x10040
    408c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4090:	00171693          	slli	a3,a4,0x1
    4094:	0206c663          	bltz	a3,40c0 <masked_gadgets_mul_u32+0x90>
    4098:	01c10713          	addi	a4,sp,28
    409c:	00e7a423          	sw	a4,8(a5)
    40a0:	00c10713          	addi	a4,sp,12
    40a4:	00e7a223          	sw	a4,4(a5)
    40a8:	0007a683          	lw	a3,0(a5)
    40ac:	10040737          	lui	a4,0x10040
    40b0:	3036e693          	ori	a3,a3,771
    40b4:	00d7a023          	sw	a3,0(a5)
    40b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40bc:	fe07dee3          	bgez	a5,40b8 <masked_gadgets_mul_u32+0x88>
    40c0:	100407b7          	lui	a5,0x10040
    40c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40c8:	00458893          	addi	a7,a1,4
    40cc:	00171693          	slli	a3,a4,0x1
    40d0:	0406c063          	bltz	a3,4110 <masked_gadgets_mul_u32+0xe0>
    40d4:	0007a423          	sw	zero,8(a5)
    40d8:	00c7a223          	sw	a2,4(a5)
    40dc:	0007a703          	lw	a4,0(a5)
    40e0:	100406b7          	lui	a3,0x10040
    40e4:	00376713          	ori	a4,a4,3
    40e8:	00e7a023          	sw	a4,0(a5)
    40ec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    40f0:	fe07dee3          	bgez	a5,40ec <masked_gadgets_mul_u32+0xbc>
    40f4:	0116a223          	sw	a7,4(a3)
    40f8:	0006a783          	lw	a5,0(a3)
    40fc:	10040737          	lui	a4,0x10040
    4100:	2047e793          	ori	a5,a5,516
    4104:	00f6a023          	sw	a5,0(a3)
    4108:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    410c:	fe07dee3          	bgez	a5,4108 <masked_gadgets_mul_u32+0xd8>
    4110:	100407b7          	lui	a5,0x10040
    4114:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4118:	00171693          	slli	a3,a4,0x1
    411c:	0206c463          	bltz	a3,4144 <masked_gadgets_mul_u32+0x114>
    4120:	01c10713          	addi	a4,sp,28
    4124:	00e7a423          	sw	a4,8(a5)
    4128:	00e7a223          	sw	a4,4(a5)
    412c:	0007a683          	lw	a3,0(a5)
    4130:	10040737          	lui	a4,0x10040
    4134:	3036e693          	ori	a3,a3,771
    4138:	00d7a023          	sw	a3,0(a5)
    413c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4140:	fe07dee3          	bgez	a5,413c <masked_gadgets_mul_u32+0x10c>
    4144:	100407b7          	lui	a5,0x10040
    4148:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    414c:	00171693          	slli	a3,a4,0x1
    4150:	0406c063          	bltz	a3,4190 <masked_gadgets_mul_u32+0x160>
    4154:	0007a423          	sw	zero,8(a5)
    4158:	00c7a223          	sw	a2,4(a5)
    415c:	0007a703          	lw	a4,0(a5)
    4160:	100406b7          	lui	a3,0x10040
    4164:	00376713          	ori	a4,a4,3
    4168:	00e7a023          	sw	a4,0(a5)
    416c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    4170:	fe07dee3          	bgez	a5,416c <masked_gadgets_mul_u32+0x13c>
    4174:	00b6a223          	sw	a1,4(a3)
    4178:	0006a783          	lw	a5,0(a3)
    417c:	10040737          	lui	a4,0x10040
    4180:	2047e793          	ori	a5,a5,516
    4184:	00f6a023          	sw	a5,0(a3)
    4188:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    418c:	fe07dee3          	bgez	a5,4188 <masked_gadgets_mul_u32+0x158>
    4190:	100407b7          	lui	a5,0x10040
    4194:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4198:	00171693          	slli	a3,a4,0x1
    419c:	0206c463          	bltz	a3,41c4 <masked_gadgets_mul_u32+0x194>
    41a0:	00a7a423          	sw	a0,8(a5)
    41a4:	00c10713          	addi	a4,sp,12
    41a8:	00e7a223          	sw	a4,4(a5)
    41ac:	0007a683          	lw	a3,0(a5)
    41b0:	10040737          	lui	a4,0x10040
    41b4:	4036e693          	ori	a3,a3,1027
    41b8:	00d7a023          	sw	a3,0(a5)
    41bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41c0:	fe07dee3          	bgez	a5,41bc <masked_gadgets_mul_u32+0x18c>
    41c4:	100407b7          	lui	a5,0x10040
    41c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    41cc:	00171693          	slli	a3,a4,0x1
    41d0:	0406c063          	bltz	a3,4210 <masked_gadgets_mul_u32+0x1e0>
    41d4:	0007a423          	sw	zero,8(a5)
    41d8:	0107a223          	sw	a6,4(a5)
    41dc:	0007a703          	lw	a4,0(a5)
    41e0:	100406b7          	lui	a3,0x10040
    41e4:	00376713          	ori	a4,a4,3
    41e8:	00e7a023          	sw	a4,0(a5)
    41ec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    41f0:	fe07dee3          	bgez	a5,41ec <masked_gadgets_mul_u32+0x1bc>
    41f4:	0116a223          	sw	a7,4(a3)
    41f8:	0006a783          	lw	a5,0(a3)
    41fc:	10040737          	lui	a4,0x10040
    4200:	2047e793          	ori	a5,a5,516
    4204:	00f6a023          	sw	a5,0(a3)
    4208:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    420c:	fe07dee3          	bgez	a5,4208 <masked_gadgets_mul_u32+0x1d8>
    4210:	100407b7          	lui	a5,0x10040
    4214:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4218:	00450513          	addi	a0,a0,4
    421c:	00171693          	slli	a3,a4,0x1
    4220:	0206c463          	bltz	a3,4248 <masked_gadgets_mul_u32+0x218>
    4224:	00a7a423          	sw	a0,8(a5)
    4228:	01c10713          	addi	a4,sp,28
    422c:	00e7a223          	sw	a4,4(a5)
    4230:	0007a683          	lw	a3,0(a5)
    4234:	10040737          	lui	a4,0x10040
    4238:	3036e693          	ori	a3,a3,771
    423c:	00d7a023          	sw	a3,0(a5)
    4240:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4244:	fe07dee3          	bgez	a5,4240 <masked_gadgets_mul_u32+0x210>
    4248:	02010113          	addi	sp,sp,32
    424c:	00008067          	ret

00004250 <masked_poly_sub_compress_core>:
    4250:	100407b7          	lui	a5,0x10040
    4254:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4258:	81010113          	addi	sp,sp,-2032
    425c:	7e812623          	sw	s0,2028(sp)
    4260:	00171813          	slli	a6,a4,0x1
    4264:	bd010113          	addi	sp,sp,-1072
    4268:	02084863          	bltz	a6,4298 <masked_poly_sub_compress_core+0x48>
    426c:	00001837          	lui	a6,0x1
    4270:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    4274:	0013b737          	lui	a4,0x13b
    4278:	0107a823          	sw	a6,16(a5)
    427c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    4280:	00e7aa23          	sw	a4,20(a5)
    4284:	68100813          	li	a6,1665
    4288:	00198737          	lui	a4,0x198
    428c:	0107ae23          	sw	a6,28(a5)
    4290:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    4294:	00e7a023          	sw	a4,0(a5)
    4298:	100407b7          	lui	a5,0x10040
    429c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    42a0:	00171813          	slli	a6,a4,0x1
    42a4:	02084e63          	bltz	a6,42e0 <masked_poly_sub_compress_core+0x90>
    42a8:	00002737          	lui	a4,0x2
    42ac:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    42b0:	b405e837          	lui	a6,0xb405e
    42b4:	00e7a823          	sw	a4,16(a5)
    42b8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    42bc:	0009d737          	lui	a4,0x9d
    42c0:	0107aa23          	sw	a6,20(a5)
    42c4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    42c8:	00e7ac23          	sw	a4,24(a5)
    42cc:	68100813          	li	a6,1665
    42d0:	0001a737          	lui	a4,0x1a
    42d4:	0107ae23          	sw	a6,28(a5)
    42d8:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    42dc:	00e7a023          	sw	a4,0(a5)
    42e0:	00e68e93          	addi	t4,a3,14
    42e4:	41010893          	addi	a7,sp,1040
    42e8:	02001f37          	lui	t5,0x2001
    42ec:	02001e37          	lui	t3,0x2001
    42f0:	015e9293          	slli	t0,t4,0x15
    42f4:	00000813          	li	a6,0
    42f8:	00088313          	mv	t1,a7
    42fc:	100407b7          	lui	a5,0x10040
    4300:	003f0f13          	addi	t5,t5,3 # 2001003 <__stack_top+0x1fc1007>
    4304:	802e0e13          	addi	t3,t3,-2046 # 2000802 <__stack_top+0x1fc0806>
    4308:	00100f93          	li	t6,1
    430c:	0007a383          	lw	t2,0(a5) # 10040000 <__stack_top+0x10000004>
    4310:	00281713          	slli	a4,a6,0x2
    4314:	00e58733          	add	a4,a1,a4
    4318:	00139413          	slli	s0,t2,0x1
    431c:	00072703          	lw	a4,0(a4)
    4320:	02044a63          	bltz	s0,4354 <masked_poly_sub_compress_core+0x104>
    4324:	00e7a223          	sw	a4,4(a5)
    4328:	0007a703          	lw	a4,0(a5)
    432c:	01e76733          	or	a4,a4,t5
    4330:	00e7a023          	sw	a4,0(a5)
    4334:	0007a703          	lw	a4,0(a5)
    4338:	fe075ee3          	bgez	a4,4334 <masked_poly_sub_compress_core+0xe4>
    433c:	0007a423          	sw	zero,8(a5)
    4340:	0007a703          	lw	a4,0(a5)
    4344:	01c76733          	or	a4,a4,t3
    4348:	00e7a023          	sw	a4,0(a5)
    434c:	0007a703          	lw	a4,0(a5)
    4350:	fe075ee3          	bgez	a4,434c <masked_poly_sub_compress_core+0xfc>
    4354:	0007a703          	lw	a4,0(a5)
    4358:	00171393          	slli	t2,a4,0x1
    435c:	0203c063          	bltz	t2,437c <masked_poly_sub_compress_core+0x12c>
    4360:	0067a423          	sw	t1,8(a5)
    4364:	0007a703          	lw	a4,0(a5)
    4368:	00576733          	or	a4,a4,t0
    436c:	50276713          	ori	a4,a4,1282
    4370:	00e7a023          	sw	a4,0(a5)
    4374:	0007a703          	lw	a4,0(a5)
    4378:	fe075ee3          	bgez	a4,4374 <masked_poly_sub_compress_core+0x124>
    437c:	00000313          	li	t1,0
    4380:	01f80663          	beq	a6,t6,438c <masked_poly_sub_compress_core+0x13c>
    4384:	00100813          	li	a6,1
    4388:	f85ff06f          	j	430c <masked_poly_sub_compress_core+0xbc>
    438c:	fffff7b7          	lui	a5,0xfffff
    4390:	00001737          	lui	a4,0x1
    4394:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    4398:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    439c:	00f70733          	add	a4,a4,a5
    43a0:	01010793          	addi	a5,sp,16
    43a4:	00f707b3          	add	a5,a4,a5
    43a8:	00f12623          	sw	a5,12(sp)
    43ac:	00001737          	lui	a4,0x1
    43b0:	00e7a023          	sw	a4,0(a5)
    43b4:	00478793          	addi	a5,a5,4
    43b8:	fef89ce3          	bne	a7,a5,43b0 <masked_poly_sub_compress_core+0x160>
    43bc:	100407b7          	lui	a5,0x10040
    43c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    43c4:	00100593          	li	a1,1
    43c8:	01d595b3          	sll	a1,a1,t4
    43cc:	00171813          	slli	a6,a4,0x1
    43d0:	02084a63          	bltz	a6,4404 <masked_poly_sub_compress_core+0x1b4>
    43d4:	b405e837          	lui	a6,0xb405e
    43d8:	00b7a823          	sw	a1,16(a5)
    43dc:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    43e0:	0009d737          	lui	a4,0x9d
    43e4:	0107aa23          	sw	a6,20(a5)
    43e8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    43ec:	00e7ac23          	sw	a4,24(a5)
    43f0:	68100813          	li	a6,1665
    43f4:	0001a737          	lui	a4,0x1a
    43f8:	0107ae23          	sw	a6,28(a5)
    43fc:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    4400:	00e7a023          	sw	a4,0(a5)
    4404:	100407b7          	lui	a5,0x10040
    4408:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    440c:	00171813          	slli	a6,a4,0x1
    4410:	2a084463          	bltz	a6,46b8 <masked_poly_sub_compress_core+0x468>
    4414:	00001737          	lui	a4,0x1
    4418:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    441c:	00270e33          	add	t3,a4,sp
    4420:	00c12703          	lw	a4,12(sp)
    4424:	01c7a423          	sw	t3,8(a5)
    4428:	00e7a223          	sw	a4,4(a5)
    442c:	0007a803          	lw	a6,0(a5)
    4430:	10040737          	lui	a4,0x10040
    4434:	30386813          	ori	a6,a6,771
    4438:	0107a023          	sw	a6,0(a5)
    443c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4440:	fe07dee3          	bgez	a5,443c <masked_poly_sub_compress_core+0x1ec>
    4444:	100407b7          	lui	a5,0x10040
    4448:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    444c:	00171813          	slli	a6,a4,0x1
    4450:	02084c63          	bltz	a6,4488 <masked_poly_sub_compress_core+0x238>
    4454:	00002737          	lui	a4,0x2
    4458:	b405e837          	lui	a6,0xb405e
    445c:	00e7a823          	sw	a4,16(a5)
    4460:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    4464:	0009d737          	lui	a4,0x9d
    4468:	0107aa23          	sw	a6,20(a5)
    446c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    4470:	00e7ac23          	sw	a4,24(a5)
    4474:	68100813          	li	a6,1665
    4478:	00040737          	lui	a4,0x40
    447c:	0107ae23          	sw	a6,28(a5)
    4480:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    4484:	00e7a023          	sw	a4,0(a5)
    4488:	10040737          	lui	a4,0x10040
    448c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4490:	00179813          	slli	a6,a5,0x1
    4494:	04084a63          	bltz	a6,44e8 <masked_poly_sub_compress_core+0x298>
    4498:	00c72223          	sw	a2,4(a4)
    449c:	00072783          	lw	a5,0(a4)
    44a0:	01569613          	slli	a2,a3,0x15
    44a4:	00001837          	lui	a6,0x1
    44a8:	00c7e7b3          	or	a5,a5,a2
    44ac:	00380813          	addi	a6,a6,3 # 1003 <_start+0x3>
    44b0:	0107e7b3          	or	a5,a5,a6
    44b4:	00f72023          	sw	a5,0(a4)
    44b8:	00072783          	lw	a5,0(a4)
    44bc:	fe07dee3          	bgez	a5,44b8 <masked_poly_sub_compress_core+0x268>
    44c0:	00072423          	sw	zero,8(a4)
    44c4:	00072783          	lw	a5,0(a4)
    44c8:	00001837          	lui	a6,0x1
    44cc:	80280813          	addi	a6,a6,-2046 # 802 <_start-0x7fe>
    44d0:	00f667b3          	or	a5,a2,a5
    44d4:	0107e7b3          	or	a5,a5,a6
    44d8:	00f72023          	sw	a5,0(a4)
    44dc:	10040737          	lui	a4,0x10040
    44e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    44e4:	fe07dee3          	bgez	a5,44e0 <masked_poly_sub_compress_core+0x290>
    44e8:	100407b7          	lui	a5,0x10040
    44ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    44f0:	00171613          	slli	a2,a4,0x1
    44f4:	02064663          	bltz	a2,4520 <masked_poly_sub_compress_core+0x2d0>
    44f8:	00c12703          	lw	a4,12(sp)
    44fc:	10000637          	lui	a2,0x10000
    4500:	60260613          	addi	a2,a2,1538 # 10000602 <__stack_top+0xffc0606>
    4504:	00e7a423          	sw	a4,8(a5)
    4508:	0007a703          	lw	a4,0(a5)
    450c:	00c76733          	or	a4,a4,a2
    4510:	00e7a023          	sw	a4,0(a5)
    4514:	10040737          	lui	a4,0x10040
    4518:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    451c:	fe07dee3          	bgez	a5,4518 <masked_poly_sub_compress_core+0x2c8>
    4520:	100407b7          	lui	a5,0x10040
    4524:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4528:	00171613          	slli	a2,a4,0x1
    452c:	02064a63          	bltz	a2,4560 <masked_poly_sub_compress_core+0x310>
    4530:	b405e637          	lui	a2,0xb405e
    4534:	00b7a823          	sw	a1,16(a5)
    4538:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    453c:	0009d737          	lui	a4,0x9d
    4540:	00c7aa23          	sw	a2,20(a5)
    4544:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    4548:	00e7ac23          	sw	a4,24(a5)
    454c:	68100613          	li	a2,1665
    4550:	0001a737          	lui	a4,0x1a
    4554:	00c7ae23          	sw	a2,28(a5)
    4558:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xa2dc>
    455c:	00e7a023          	sw	a4,0(a5)
    4560:	100407b7          	lui	a5,0x10040
    4564:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4568:	00171613          	slli	a2,a4,0x1
    456c:	04064263          	bltz	a2,45b0 <masked_poly_sub_compress_core+0x360>
    4570:	00c12703          	lw	a4,12(sp)
    4574:	01c7a423          	sw	t3,8(a5)
    4578:	00e7a223          	sw	a4,4(a5)
    457c:	0007a603          	lw	a2,0(a5)
    4580:	10040737          	lui	a4,0x10040
    4584:	00366613          	ori	a2,a2,3
    4588:	00c7a023          	sw	a2,0(a5)
    458c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4590:	fe07dee3          	bgez	a5,458c <masked_poly_sub_compress_core+0x33c>
    4594:	01c72223          	sw	t3,4(a4)
    4598:	00072783          	lw	a5,0(a4)
    459c:	10040637          	lui	a2,0x10040
    45a0:	4047e793          	ori	a5,a5,1028
    45a4:	00f72023          	sw	a5,0(a4)
    45a8:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    45ac:	fe07dee3          	bgez	a5,45a8 <masked_poly_sub_compress_core+0x358>
    45b0:	000017b7          	lui	a5,0x1
    45b4:	c0078313          	addi	t1,a5,-1024 # c00 <_start-0x400>
    45b8:	01010793          	addi	a5,sp,16
    45bc:	fff58593          	addi	a1,a1,-1
    45c0:	00f30333          	add	t1,t1,a5
    45c4:	000e0713          	mv	a4,t3
    45c8:	c0072603          	lw	a2,-1024(a4)
    45cc:	00072803          	lw	a6,0(a4)
    45d0:	00470713          	addi	a4,a4,4
    45d4:	00c5f7b3          	and	a5,a1,a2
    45d8:	010787b3          	add	a5,a5,a6
    45dc:	00f5f7b3          	and	a5,a1,a5
    45e0:	00c7c7b3          	xor	a5,a5,a2
    45e4:	fef72e23          	sw	a5,-4(a4)
    45e8:	fee310e3          	bne	t1,a4,45c8 <masked_poly_sub_compress_core+0x378>
    45ec:	10040737          	lui	a4,0x10040
    45f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    45f4:	00179613          	slli	a2,a5,0x1
    45f8:	02064c63          	bltz	a2,4630 <masked_poly_sub_compress_core+0x3e0>
    45fc:	00100793          	li	a5,1
    4600:	b405e637          	lui	a2,0xb405e
    4604:	00f72823          	sw	a5,16(a4)
    4608:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    460c:	0009d7b7          	lui	a5,0x9d
    4610:	00c72a23          	sw	a2,20(a4)
    4614:	7db78793          	addi	a5,a5,2011 # 9d7db <__stack_top+0x5d7df>
    4618:	00f72c23          	sw	a5,24(a4)
    461c:	00d69793          	slli	a5,a3,0xd
    4620:	68100693          	li	a3,1665
    4624:	00d72e23          	sw	a3,28(a4)
    4628:	0807e793          	ori	a5,a5,128
    462c:	00f72023          	sw	a5,0(a4)
    4630:	100407b7          	lui	a5,0x10040
    4634:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4638:	00171693          	slli	a3,a4,0x1
    463c:	0206c863          	bltz	a3,466c <masked_poly_sub_compress_core+0x41c>
