
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5400:	fe07dee3          	bgez	a5,53fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb9c>
    5404:	000076b7          	lui	a3,0x7
    5408:	ffff97b7          	lui	a5,0xffff9
    540c:	85068693          	addi	a3,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    5410:	00f686b3          	add	a3,a3,a5
    5414:	01010793          	addi	a5,sp,16
    5418:	00f687b3          	add	a5,a3,a5
    541c:	7c07a823          	sw	zero,2000(a5) # ffff97d0 <__stack_top+0xfffb97d4>
    5420:	7c07ac23          	sw	zero,2008(a5)
    5424:	00f12223          	sw	a5,4(sp)
    5428:	00072783          	lw	a5,0(a4)
    542c:	00179713          	slli	a4,a5,0x1
    5430:	04074463          	bltz	a4,5478 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc18>
    5434:	ffff9737          	lui	a4,0xffff9
    5438:	000076b7          	lui	a3,0x7
    543c:	7d070713          	addi	a4,a4,2000 # ffff97d0 <__stack_top+0xfffb97d4>
    5440:	85068693          	addi	a3,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    5444:	100407b7          	lui	a5,0x10040
    5448:	00e686b3          	add	a3,a3,a4
    544c:	01010713          	addi	a4,sp,16
    5450:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1000000c>
    5454:	00e68733          	add	a4,a3,a4
    5458:	00e12223          	sw	a4,4(sp)
    545c:	00e7a223          	sw	a4,4(a5)
    5460:	0007a683          	lw	a3,0(a5)
    5464:	10040737          	lui	a4,0x10040
    5468:	3036e693          	ori	a3,a3,771
    546c:	00d7a023          	sw	a3,0(a5)
    5470:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5474:	fe07dee3          	bgez	a5,5470 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc10>
    5478:	00100793          	li	a5,1
    547c:	02f60863          	beq	a2,a5,54ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc4c>
    5480:	740d3737          	lui	a4,0x740d3
    5484:	100407b7          	lui	a5,0x10040
    5488:	97270713          	addi	a4,a4,-1678 # 740d2972 <__stack_top+0x74092976>
    548c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    5490:	0007a703          	lw	a4,0(a5)
    5494:	00171693          	slli	a3,a4,0x1
    5498:	0c06ca63          	bltz	a3,556c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd0c>
    549c:	0007a423          	sw	zero,8(a5)
    54a0:	00100613          	li	a2,1
    54a4:	00200593          	li	a1,2
    54a8:	f35ff06f          	j	53dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb7c>
    54ac:	100407b7          	lui	a5,0x10040
    54b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54b4:	00171693          	slli	a3,a4,0x1
    54b8:	0406c463          	bltz	a3,5500 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xca0>
    54bc:	ffff9737          	lui	a4,0xffff9
    54c0:	000076b7          	lui	a3,0x7
    54c4:	7d070713          	addi	a4,a4,2000 # ffff97d0 <__stack_top+0xfffb97d4>
    54c8:	85068693          	addi	a3,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    54cc:	00e686b3          	add	a3,a3,a4
    54d0:	01010713          	addi	a4,sp,16
    54d4:	00e68733          	add	a4,a3,a4
    54d8:	00e12223          	sw	a4,4(sp)
    54dc:	00e7a423          	sw	a4,8(a5)
    54e0:	0007a703          	lw	a4,0(a5)
    54e4:	000016b7          	lui	a3,0x1
    54e8:	90268693          	addi	a3,a3,-1790 # 902 <_start-0x6fe>
    54ec:	00d76733          	or	a4,a4,a3
    54f0:	00e7a023          	sw	a4,0(a5)
    54f4:	10040737          	lui	a4,0x10040
    54f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54fc:	fe07dee3          	bgez	a5,54f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    5500:	00007737          	lui	a4,0x7
    5504:	ffff97b7          	lui	a5,0xffff9
    5508:	85070713          	addi	a4,a4,-1968 # 6850 <test_indcpa_keypair+0x414>
    550c:	00f70733          	add	a4,a4,a5
    5510:	01010793          	addi	a5,sp,16
    5514:	00f707b3          	add	a5,a4,a5
    5518:	000062b7          	lui	t0,0x6
    551c:	00f12223          	sw	a5,4(sp)
    5520:	0a028293          	addi	t0,t0,160 # 60a0 <test_indcpa_enc+0x1a0>
    5524:	7d07a503          	lw	a0,2000(a5) # ffff97d0 <__stack_top+0xfffb97d4>
    5528:	00510133          	add	sp,sp,t0
    552c:	7ec12083          	lw	ra,2028(sp)
    5530:	7e812403          	lw	s0,2024(sp)
    5534:	7e412483          	lw	s1,2020(sp)
    5538:	7e012903          	lw	s2,2016(sp)
    553c:	7dc12983          	lw	s3,2012(sp)
    5540:	7d812a03          	lw	s4,2008(sp)
    5544:	7d412a83          	lw	s5,2004(sp)
    5548:	7d012b03          	lw	s6,2000(sp)
    554c:	7cc12b83          	lw	s7,1996(sp)
    5550:	7c812c03          	lw	s8,1992(sp)
    5554:	00a03533          	snez	a0,a0
    5558:	7f010113          	addi	sp,sp,2032
    555c:	00008067          	ret
    5560:	40040613          	addi	a2,s0,1024
    5564:	00100693          	li	a3,1
    5568:	d59ff06f          	j	52c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa60>
    556c:	000076b7          	lui	a3,0x7
    5570:	ffff9737          	lui	a4,0xffff9
    5574:	85068693          	addi	a3,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    5578:	00e686b3          	add	a3,a3,a4
    557c:	01010713          	addi	a4,sp,16
    5580:	00e68733          	add	a4,a3,a4
    5584:	7c072823          	sw	zero,2000(a4) # ffff97d0 <__stack_top+0xfffb97d4>
    5588:	7c072c23          	sw	zero,2008(a4)
    558c:	0007a783          	lw	a5,0(a5)
    5590:	00e12223          	sw	a4,4(sp)
    5594:	00179713          	slli	a4,a5,0x1
    5598:	f0074ae3          	bltz	a4,54ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc4c>
    559c:	00100613          	li	a2,1
    55a0:	e95ff06f          	j	5434 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd4>
    55a4:	7c05a823          	sw	zero,2000(a1)
    55a8:	7c05ac23          	sw	zero,2008(a1)
    55ac:	0007a603          	lw	a2,0(a5)
    55b0:	00e67633          	and	a2,a2,a4
    55b4:	e80600e3          	beqz	a2,5434 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd4>
    55b8:	ec9ff06f          	j	5480 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc20>

000055bc <UnityPrintNumber>:
    55bc:	fe010113          	addi	sp,sp,-32
    55c0:	00112e23          	sw	ra,28(sp)
    55c4:	00812c23          	sw	s0,24(sp)
    55c8:	00012023          	sw	zero,0(sp)
    55cc:	00012223          	sw	zero,4(sp)
    55d0:	00012423          	sw	zero,8(sp)
    55d4:	00012623          	sw	zero,12(sp)
    55d8:	00050693          	mv	a3,a0
    55dc:	14054663          	bltz	a0,5728 <UnityPrintNumber+0x16c>
    55e0:	00a00713          	li	a4,10
    55e4:	02e6f7b3          	remu	a5,a3,a4
    55e8:	00900613          	li	a2,9
    55ec:	03078793          	addi	a5,a5,48
    55f0:	00f10723          	sb	a5,14(sp)
    55f4:	02e6d7b3          	divu	a5,a3,a4
    55f8:	16d67663          	bgeu	a2,a3,5764 <UnityPrintNumber+0x1a8>
    55fc:	06300593          	li	a1,99
    5600:	02e7f633          	remu	a2,a5,a4
    5604:	03060613          	addi	a2,a2,48
    5608:	00c106a3          	sb	a2,13(sp)
    560c:	02e7d7b3          	divu	a5,a5,a4
    5610:	16d5f263          	bgeu	a1,a3,5774 <UnityPrintNumber+0x1b8>
    5614:	3e700593          	li	a1,999
    5618:	02e7f633          	remu	a2,a5,a4
    561c:	03060613          	addi	a2,a2,48
    5620:	00c10623          	sb	a2,12(sp)
    5624:	02e7d7b3          	divu	a5,a5,a4
    5628:	14d5fa63          	bgeu	a1,a3,577c <UnityPrintNumber+0x1c0>
    562c:	00002637          	lui	a2,0x2
    5630:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    5634:	02e7f5b3          	remu	a1,a5,a4
    5638:	03058593          	addi	a1,a1,48
    563c:	00b105a3          	sb	a1,11(sp)
    5640:	02e7d7b3          	divu	a5,a5,a4
    5644:	14d67063          	bgeu	a2,a3,5784 <UnityPrintNumber+0x1c8>
    5648:	00018637          	lui	a2,0x18
    564c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x36cf>
    5650:	02e7f5b3          	remu	a1,a5,a4
    5654:	03058593          	addi	a1,a1,48
    5658:	00b10523          	sb	a1,10(sp)
    565c:	02e7d7b3          	divu	a5,a5,a4
    5660:	12d67663          	bgeu	a2,a3,578c <UnityPrintNumber+0x1d0>
    5664:	000f4637          	lui	a2,0xf4
    5668:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    566c:	02e7f5b3          	remu	a1,a5,a4
    5670:	03058593          	addi	a1,a1,48
    5674:	00b104a3          	sb	a1,9(sp)
    5678:	02e7d7b3          	divu	a5,a5,a4
    567c:	0ed67863          	bgeu	a2,a3,576c <UnityPrintNumber+0x1b0>
    5680:	00989637          	lui	a2,0x989
    5684:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    5688:	02e7f5b3          	remu	a1,a5,a4
    568c:	03058593          	addi	a1,a1,48
    5690:	00b10423          	sb	a1,8(sp)
    5694:	02e7d7b3          	divu	a5,a5,a4
    5698:	0ed67e63          	bgeu	a2,a3,5794 <UnityPrintNumber+0x1d8>
    569c:	05f5e637          	lui	a2,0x5f5e
    56a0:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    56a4:	02e7f5b3          	remu	a1,a5,a4
    56a8:	03058593          	addi	a1,a1,48
    56ac:	00b103a3          	sb	a1,7(sp)
    56b0:	02e7d7b3          	divu	a5,a5,a4
    56b4:	0ed67463          	bgeu	a2,a3,579c <UnityPrintNumber+0x1e0>
    56b8:	3b9ad637          	lui	a2,0x3b9ad
    56bc:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    56c0:	02e7f5b3          	remu	a1,a5,a4
    56c4:	03058593          	addi	a1,a1,48
    56c8:	00b10323          	sb	a1,6(sp)
    56cc:	02e7d7b3          	divu	a5,a5,a4
    56d0:	0cd67a63          	bgeu	a2,a3,57a4 <UnityPrintNumber+0x1e8>
    56d4:	03078793          	addi	a5,a5,48
    56d8:	00f102a3          	sb	a5,5(sp)
    56dc:	00500793          	li	a5,5
    56e0:	00f10433          	add	s0,sp,a5
    56e4:	00040513          	mv	a0,s0
    56e8:	0ed040ef          	jal	9fd4 <strlen>
    56ec:	02050663          	beqz	a0,5718 <UnityPrintNumber+0x15c>
    56f0:	10008737          	lui	a4,0x10008
    56f4:	00a40633          	add	a2,s0,a0
    56f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    56fc:	00044683          	lbu	a3,0(s0)
    5700:	00140413          	addi	s0,s0,1
    5704:	00274783          	lbu	a5,2(a4)
    5708:	0027f793          	andi	a5,a5,2
    570c:	fe079ce3          	bnez	a5,5704 <UnityPrintNumber+0x148>
    5710:	00d70023          	sb	a3,0(a4)
    5714:	fec414e3          	bne	s0,a2,56fc <UnityPrintNumber+0x140>
    5718:	01c12083          	lw	ra,28(sp)
    571c:	01812403          	lw	s0,24(sp)
    5720:	02010113          	addi	sp,sp,32
    5724:	00008067          	ret
    5728:	10008737          	lui	a4,0x10008
    572c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5730:	00274783          	lbu	a5,2(a4)
    5734:	0027f793          	andi	a5,a5,2
    5738:	fe079ce3          	bnez	a5,5730 <UnityPrintNumber+0x174>
    573c:	02d00793          	li	a5,45
    5740:	00f70023          	sb	a5,0(a4)
    5744:	40a006b3          	neg	a3,a0
    5748:	00a00713          	li	a4,10
    574c:	02e6f7b3          	remu	a5,a3,a4
    5750:	00900613          	li	a2,9
    5754:	03078793          	addi	a5,a5,48
    5758:	00f10723          	sb	a5,14(sp)
    575c:	02e6d7b3          	divu	a5,a3,a4
    5760:	e8d66ee3          	bltu	a2,a3,55fc <UnityPrintNumber+0x40>
    5764:	00e00793          	li	a5,14
    5768:	f79ff06f          	j	56e0 <UnityPrintNumber+0x124>
    576c:	00900793          	li	a5,9
    5770:	f71ff06f          	j	56e0 <UnityPrintNumber+0x124>
    5774:	00d00793          	li	a5,13
    5778:	f69ff06f          	j	56e0 <UnityPrintNumber+0x124>
    577c:	00c00793          	li	a5,12
    5780:	f61ff06f          	j	56e0 <UnityPrintNumber+0x124>
    5784:	00b00793          	li	a5,11
    5788:	f59ff06f          	j	56e0 <UnityPrintNumber+0x124>
    578c:	00a00793          	li	a5,10
    5790:	f51ff06f          	j	56e0 <UnityPrintNumber+0x124>
    5794:	00800793          	li	a5,8
    5798:	f49ff06f          	j	56e0 <UnityPrintNumber+0x124>
    579c:	00700793          	li	a5,7
    57a0:	f41ff06f          	j	56e0 <UnityPrintNumber+0x124>
    57a4:	00600793          	li	a5,6
    57a8:	f39ff06f          	j	56e0 <UnityPrintNumber+0x124>

000057ac <UnityTestResultsFailBegin>:
    57ac:	fe010113          	addi	sp,sp,-32
    57b0:	00912a23          	sw	s1,20(sp)
    57b4:	000154b7          	lui	s1,0x15
    57b8:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    57bc:	0004a603          	lw	a2,0(s1)
    57c0:	00112e23          	sw	ra,28(sp)
    57c4:	00812c23          	sw	s0,24(sp)
    57c8:	02060e63          	beqz	a2,5804 <UnityTestResultsFailBegin+0x58>
    57cc:	00064683          	lbu	a3,0(a2)
    57d0:	02068a63          	beqz	a3,5804 <UnityTestResultsFailBegin+0x58>
    57d4:	100087b7          	lui	a5,0x10008
    57d8:	00a00593          	li	a1,10
    57dc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    57e0:	00d00813          	li	a6,13
    57e4:	00160613          	addi	a2,a2,1
    57e8:	18b68c63          	beq	a3,a1,5980 <UnityTestResultsFailBegin+0x1d4>
    57ec:	0027c703          	lbu	a4,2(a5)
    57f0:	00277713          	andi	a4,a4,2
    57f4:	fe071ce3          	bnez	a4,57ec <UnityTestResultsFailBegin+0x40>
    57f8:	00d78023          	sb	a3,0(a5)
    57fc:	00064683          	lbu	a3,0(a2)
    5800:	fe0692e3          	bnez	a3,57e4 <UnityTestResultsFailBegin+0x38>
    5804:	10008737          	lui	a4,0x10008
    5808:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    580c:	00274783          	lbu	a5,2(a4)
    5810:	0027f793          	andi	a5,a5,2
    5814:	fe079ce3          	bnez	a5,580c <UnityTestResultsFailBegin+0x60>
    5818:	00a00693          	li	a3,10
    581c:	02d557b3          	divu	a5,a0,a3
    5820:	03a00613          	li	a2,58
    5824:	00c70023          	sb	a2,0(a4)
    5828:	00012623          	sw	zero,12(sp)
    582c:	00012023          	sw	zero,0(sp)
    5830:	00012223          	sw	zero,4(sp)
    5834:	00012423          	sw	zero,8(sp)
    5838:	06300593          	li	a1,99
    583c:	02d7f733          	remu	a4,a5,a3
    5840:	02d57633          	remu	a2,a0,a3
    5844:	03070713          	addi	a4,a4,48
    5848:	00e106a3          	sb	a4,13(sp)
    584c:	03060613          	addi	a2,a2,48
    5850:	00c10723          	sb	a2,14(sp)
    5854:	02d7d7b3          	divu	a5,a5,a3
    5858:	1aa5f463          	bgeu	a1,a0,5a00 <UnityTestResultsFailBegin+0x254>
    585c:	03078793          	addi	a5,a5,48
    5860:	00f10623          	sb	a5,12(sp)
    5864:	00c00793          	li	a5,12
    5868:	00f10433          	add	s0,sp,a5
    586c:	00040513          	mv	a0,s0
    5870:	764040ef          	jal	9fd4 <strlen>
    5874:	10008737          	lui	a4,0x10008
    5878:	00a40633          	add	a2,s0,a0
    587c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5880:	02050063          	beqz	a0,58a0 <UnityTestResultsFailBegin+0xf4>
    5884:	00044683          	lbu	a3,0(s0)
    5888:	00140413          	addi	s0,s0,1
    588c:	00274783          	lbu	a5,2(a4)
    5890:	0027f793          	andi	a5,a5,2
    5894:	fe079ce3          	bnez	a5,588c <UnityTestResultsFailBegin+0xe0>
    5898:	00d70023          	sb	a3,0(a4)
    589c:	fe8614e3          	bne	a2,s0,5884 <UnityTestResultsFailBegin+0xd8>
    58a0:	10008737          	lui	a4,0x10008
    58a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    58a8:	00274783          	lbu	a5,2(a4)
    58ac:	0027f793          	andi	a5,a5,2
    58b0:	fe079ce3          	bnez	a5,58a8 <UnityTestResultsFailBegin+0xfc>
    58b4:	03a00793          	li	a5,58
    58b8:	00f70023          	sb	a5,0(a4)
    58bc:	0044a603          	lw	a2,4(s1)
    58c0:	02060e63          	beqz	a2,58fc <UnityTestResultsFailBegin+0x150>
    58c4:	00064683          	lbu	a3,0(a2)
    58c8:	02068a63          	beqz	a3,58fc <UnityTestResultsFailBegin+0x150>
    58cc:	100087b7          	lui	a5,0x10008
    58d0:	00a00593          	li	a1,10
    58d4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    58d8:	00d00513          	li	a0,13
    58dc:	00160613          	addi	a2,a2,1
    58e0:	0cb68263          	beq	a3,a1,59a4 <UnityTestResultsFailBegin+0x1f8>
    58e4:	0027c703          	lbu	a4,2(a5)
    58e8:	00277713          	andi	a4,a4,2
    58ec:	fe071ce3          	bnez	a4,58e4 <UnityTestResultsFailBegin+0x138>
    58f0:	00d78023          	sb	a3,0(a5)
    58f4:	00064683          	lbu	a3,0(a2)
    58f8:	fe0692e3          	bnez	a3,58dc <UnityTestResultsFailBegin+0x130>
    58fc:	10008737          	lui	a4,0x10008
    5900:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5904:	00274783          	lbu	a5,2(a4)
    5908:	0027f793          	andi	a5,a5,2
    590c:	fe079ce3          	bnez	a5,5904 <UnityTestResultsFailBegin+0x158>
    5910:	03a00793          	li	a5,58
    5914:	000106b7          	lui	a3,0x10
    5918:	00f70023          	sb	a5,0(a4)
    591c:	02c68693          	addi	a3,a3,44 # 1002c <UnityStrFail>
    5920:	01b00713          	li	a4,27
    5924:	00a00593          	li	a1,10
    5928:	100087b7          	lui	a5,0x10008
    592c:	00168693          	addi	a3,a3,1
    5930:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    5934:	08b70a63          	beq	a4,a1,59c8 <UnityTestResultsFailBegin+0x21c>
    5938:	0027c603          	lbu	a2,2(a5)
    593c:	00267613          	andi	a2,a2,2
    5940:	fe061ce3          	bnez	a2,5938 <UnityTestResultsFailBegin+0x18c>
    5944:	00e78023          	sb	a4,0(a5)
    5948:	0006c703          	lbu	a4,0(a3)
    594c:	fc071ee3          	bnez	a4,5928 <UnityTestResultsFailBegin+0x17c>
    5950:	10008737          	lui	a4,0x10008
    5954:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5958:	00274783          	lbu	a5,2(a4)
    595c:	0027f793          	andi	a5,a5,2
    5960:	fe079ce3          	bnez	a5,5958 <UnityTestResultsFailBegin+0x1ac>
    5964:	03a00793          	li	a5,58
    5968:	00f70023          	sb	a5,0(a4)
    596c:	01c12083          	lw	ra,28(sp)
    5970:	01812403          	lw	s0,24(sp)
    5974:	01412483          	lw	s1,20(sp)
    5978:	02010113          	addi	sp,sp,32
    597c:	00008067          	ret
    5980:	0027c703          	lbu	a4,2(a5)
    5984:	00277713          	andi	a4,a4,2
    5988:	fe071ce3          	bnez	a4,5980 <UnityTestResultsFailBegin+0x1d4>
    598c:	01078023          	sb	a6,0(a5)
    5990:	0027c703          	lbu	a4,2(a5)
    5994:	00277713          	andi	a4,a4,2
    5998:	fe071ce3          	bnez	a4,5990 <UnityTestResultsFailBegin+0x1e4>
    599c:	00b78023          	sb	a1,0(a5)
    59a0:	e5dff06f          	j	57fc <UnityTestResultsFailBegin+0x50>
    59a4:	0027c703          	lbu	a4,2(a5)
    59a8:	00277713          	andi	a4,a4,2
    59ac:	fe071ce3          	bnez	a4,59a4 <UnityTestResultsFailBegin+0x1f8>
    59b0:	00a78023          	sb	a0,0(a5)
    59b4:	0027c703          	lbu	a4,2(a5)
    59b8:	00277713          	andi	a4,a4,2
    59bc:	fe071ce3          	bnez	a4,59b4 <UnityTestResultsFailBegin+0x208>
    59c0:	00b78023          	sb	a1,0(a5)
    59c4:	f31ff06f          	j	58f4 <UnityTestResultsFailBegin+0x148>
    59c8:	00078613          	mv	a2,a5
    59cc:	00264783          	lbu	a5,2(a2)
    59d0:	0027f793          	andi	a5,a5,2
    59d4:	fe079ce3          	bnez	a5,59cc <UnityTestResultsFailBegin+0x220>
    59d8:	10008737          	lui	a4,0x10008
    59dc:	00d00793          	li	a5,13
    59e0:	00f60023          	sb	a5,0(a2)
    59e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    59e8:	00274783          	lbu	a5,2(a4)
    59ec:	0027f793          	andi	a5,a5,2
    59f0:	fe079ce3          	bnez	a5,59e8 <UnityTestResultsFailBegin+0x23c>
    59f4:	00a00793          	li	a5,10
    59f8:	00f70023          	sb	a5,0(a4)
    59fc:	f4dff06f          	j	5948 <UnityTestResultsFailBegin+0x19c>
    5a00:	00d00793          	li	a5,13
    5a04:	e65ff06f          	j	5868 <UnityTestResultsFailBegin+0xbc>

00005a08 <test_indcpa_dec>:
    5a08:	fe010113          	addi	sp,sp,-32
    5a0c:	00812c23          	sw	s0,24(sp)
    5a10:	00912a23          	sw	s1,20(sp)
    5a14:	00112e23          	sw	ra,28(sp)
    5a18:	01212823          	sw	s2,16(sp)
    5a1c:	100084b7          	lui	s1,0x10008
    5a20:	00200793          	li	a5,2
    5a24:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    5a28:	00015437          	lui	s0,0x15
    5a2c:	00100793          	li	a5,1
    5a30:	00011637          	lui	a2,0x11
    5a34:	000115b7          	lui	a1,0x11
    5a38:	e5458593          	addi	a1,a1,-428 # 10e54 <c>
