
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    62c8:	00f10023          	sb	a5,0(sp)
    62cc:	00000793          	li	a5,0
    62d0:	00a00593          	li	a1,10
    62d4:	00f106b3          	add	a3,sp,a5
    62d8:	40f585b3          	sub	a1,a1,a5
    62dc:	e1dff06f          	j	60f8 <test_indcpa_enc+0x9c>
    62e0:	04400513          	li	a0,68
    62e4:	e24ff0ef          	jal	5908 <UnityTestResultsFailBegin>
    62e8:	10008737          	lui	a4,0x10008
    62ec:	00012637          	lui	a2,0x12
    62f0:	02000693          	li	a3,32
    62f4:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    62f8:	00a00593          	li	a1,10
    62fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6300:	00d00513          	li	a0,13
    6304:	00160613          	addi	a2,a2,1
    6308:	1ab68a63          	beq	a3,a1,64bc <test_indcpa_enc+0x460>
    630c:	00274783          	lbu	a5,2(a4)
    6310:	0027f793          	andi	a5,a5,2
    6314:	fe079ce3          	bnez	a5,630c <test_indcpa_enc+0x2b0>
    6318:	00d70023          	sb	a3,0(a4)
    631c:	00064683          	lbu	a3,0(a2)
    6320:	fe0692e3          	bnez	a3,6304 <test_indcpa_enc+0x2a8>
    6324:	10008737          	lui	a4,0x10008
    6328:	00012637          	lui	a2,0x12
    632c:	02000693          	li	a3,32
    6330:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6334:	00a00593          	li	a1,10
    6338:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    633c:	00d00513          	li	a0,13
    6340:	00160613          	addi	a2,a2,1
    6344:	14b68a63          	beq	a3,a1,6498 <test_indcpa_enc+0x43c>
    6348:	00274783          	lbu	a5,2(a4)
    634c:	0027f793          	andi	a5,a5,2
    6350:	fe079ce3          	bnez	a5,6348 <test_indcpa_enc+0x2ec>
    6354:	00d70023          	sb	a3,0(a4)
    6358:	00064683          	lbu	a3,0(a2)
    635c:	fe0692e3          	bnez	a3,6340 <test_indcpa_enc+0x2e4>
    6360:	41240433          	sub	s0,s0,s2
    6364:	00a00713          	li	a4,10
    6368:	02e477b3          	remu	a5,s0,a4
    636c:	00012623          	sw	zero,12(sp)
    6370:	00012023          	sw	zero,0(sp)
    6374:	00012223          	sw	zero,4(sp)
    6378:	00012423          	sw	zero,8(sp)
    637c:	00900693          	li	a3,9
    6380:	03078793          	addi	a5,a5,48
    6384:	00f10723          	sb	a5,14(sp)
    6388:	02e457b3          	divu	a5,s0,a4
    638c:	2086f263          	bgeu	a3,s0,6590 <test_indcpa_enc+0x534>
    6390:	06300613          	li	a2,99
    6394:	02e7f6b3          	remu	a3,a5,a4
    6398:	03068693          	addi	a3,a3,48
    639c:	00d106a3          	sb	a3,13(sp)
    63a0:	02e7d7b3          	divu	a5,a5,a4
    63a4:	1e867263          	bgeu	a2,s0,6588 <test_indcpa_enc+0x52c>
    63a8:	3e700693          	li	a3,999
    63ac:	02e7f7b3          	remu	a5,a5,a4
    63b0:	03078793          	addi	a5,a5,48
    63b4:	00f10623          	sb	a5,12(sp)
    63b8:	1c86f463          	bgeu	a3,s0,6580 <test_indcpa_enc+0x524>
    63bc:	03100793          	li	a5,49
    63c0:	00f105a3          	sb	a5,11(sp)
    63c4:	00b00793          	li	a5,11
    63c8:	00f10433          	add	s0,sp,a5
    63cc:	00040513          	mv	a0,s0
    63d0:	010040ef          	jal	a3e0 <strlen>
    63d4:	10008737          	lui	a4,0x10008
    63d8:	00a40633          	add	a2,s0,a0
    63dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    63e0:	02050063          	beqz	a0,6400 <test_indcpa_enc+0x3a4>
    63e4:	00044683          	lbu	a3,0(s0)
    63e8:	00140413          	addi	s0,s0,1
    63ec:	00274783          	lbu	a5,2(a4)
    63f0:	0027f793          	andi	a5,a5,2
    63f4:	fe079ce3          	bnez	a5,63ec <test_indcpa_enc+0x390>
    63f8:	00d70023          	sb	a3,0(a4)
    63fc:	fec414e3          	bne	s0,a2,63e4 <test_indcpa_enc+0x388>
    6400:	10008737          	lui	a4,0x10008
    6404:	00012637          	lui	a2,0x12
    6408:	02000693          	li	a3,32
    640c:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    6410:	00a00593          	li	a1,10
    6414:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6418:	00d00513          	li	a0,13
    641c:	00160613          	addi	a2,a2,1
    6420:	0eb68263          	beq	a3,a1,6504 <test_indcpa_enc+0x4a8>
    6424:	00274783          	lbu	a5,2(a4)
    6428:	0027f793          	andi	a5,a5,2
    642c:	fe079ce3          	bnez	a5,6424 <test_indcpa_enc+0x3c8>
    6430:	00d70023          	sb	a3,0(a4)
    6434:	00064683          	lbu	a3,0(a2)
    6438:	fe0692e3          	bnez	a3,641c <test_indcpa_enc+0x3c0>
    643c:	10008737          	lui	a4,0x10008
    6440:	00012637          	lui	a2,0x12
    6444:	02000693          	li	a3,32
    6448:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    644c:	00a00593          	li	a1,10
    6450:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6454:	00d00513          	li	a0,13
    6458:	00160613          	addi	a2,a2,1
    645c:	08b68263          	beq	a3,a1,64e0 <test_indcpa_enc+0x484>
    6460:	00274783          	lbu	a5,2(a4)
    6464:	0027f793          	andi	a5,a5,2
    6468:	fe079ce3          	bnez	a5,6460 <test_indcpa_enc+0x404>
    646c:	00d70023          	sb	a3,0(a4)
    6470:	00064683          	lbu	a3,0(a2)
    6474:	fe0692e3          	bnez	a3,6458 <test_indcpa_enc+0x3fc>
    6478:	00000513          	li	a0,0
    647c:	dadfb0ef          	jal	2228 <UnityAddMsgIfSpecified>
    6480:	00016537          	lui	a0,0x16
    6484:	00100793          	li	a5,1
    6488:	00100593          	li	a1,1
    648c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6490:	02f4a023          	sw	a5,32(s1)
    6494:	62d030ef          	jal	a2c0 <longjmp>
    6498:	00274783          	lbu	a5,2(a4)
    649c:	0027f793          	andi	a5,a5,2
    64a0:	fe079ce3          	bnez	a5,6498 <test_indcpa_enc+0x43c>
    64a4:	00a70023          	sb	a0,0(a4)
    64a8:	00274783          	lbu	a5,2(a4)
    64ac:	0027f793          	andi	a5,a5,2
    64b0:	fe079ce3          	bnez	a5,64a8 <test_indcpa_enc+0x44c>
    64b4:	00b70023          	sb	a1,0(a4)
    64b8:	ea1ff06f          	j	6358 <test_indcpa_enc+0x2fc>
    64bc:	00274783          	lbu	a5,2(a4)
    64c0:	0027f793          	andi	a5,a5,2
    64c4:	fe079ce3          	bnez	a5,64bc <test_indcpa_enc+0x460>
    64c8:	00a70023          	sb	a0,0(a4)
    64cc:	00274783          	lbu	a5,2(a4)
    64d0:	0027f793          	andi	a5,a5,2
    64d4:	fe079ce3          	bnez	a5,64cc <test_indcpa_enc+0x470>
    64d8:	00b70023          	sb	a1,0(a4)
    64dc:	e41ff06f          	j	631c <test_indcpa_enc+0x2c0>
    64e0:	00274783          	lbu	a5,2(a4)
    64e4:	0027f793          	andi	a5,a5,2
    64e8:	fe079ce3          	bnez	a5,64e0 <test_indcpa_enc+0x484>
    64ec:	00a70023          	sb	a0,0(a4)
    64f0:	00274783          	lbu	a5,2(a4)
    64f4:	0027f793          	andi	a5,a5,2
    64f8:	fe079ce3          	bnez	a5,64f0 <test_indcpa_enc+0x494>
    64fc:	00b70023          	sb	a1,0(a4)
    6500:	f71ff06f          	j	6470 <test_indcpa_enc+0x414>
    6504:	00274783          	lbu	a5,2(a4)
    6508:	0027f793          	andi	a5,a5,2
    650c:	fe079ce3          	bnez	a5,6504 <test_indcpa_enc+0x4a8>
    6510:	00a70023          	sb	a0,0(a4)
    6514:	00274783          	lbu	a5,2(a4)
    6518:	0027f793          	andi	a5,a5,2
    651c:	fe079ce3          	bnez	a5,6514 <test_indcpa_enc+0x4b8>
    6520:	00b70023          	sb	a1,0(a4)
    6524:	f11ff06f          	j	6434 <test_indcpa_enc+0x3d8>
    6528:	00900793          	li	a5,9
    652c:	da5ff06f          	j	62d0 <test_indcpa_enc+0x274>
    6530:	00600793          	li	a5,6
    6534:	d9dff06f          	j	62d0 <test_indcpa_enc+0x274>
    6538:	00500793          	li	a5,5
    653c:	d95ff06f          	j	62d0 <test_indcpa_enc+0x274>
    6540:	00400793          	li	a5,4
    6544:	d8dff06f          	j	62d0 <test_indcpa_enc+0x274>
    6548:	00300793          	li	a5,3
    654c:	d85ff06f          	j	62d0 <test_indcpa_enc+0x274>
    6550:	00800793          	li	a5,8
    6554:	d7dff06f          	j	62d0 <test_indcpa_enc+0x274>
    6558:	00700793          	li	a5,7
    655c:	d75ff06f          	j	62d0 <test_indcpa_enc+0x274>
    6560:	00200793          	li	a5,2
    6564:	d6dff06f          	j	62d0 <test_indcpa_enc+0x274>
    6568:	00100793          	li	a5,1
    656c:	d65ff06f          	j	62d0 <test_indcpa_enc+0x274>
    6570:	00016537          	lui	a0,0x16
    6574:	00100593          	li	a1,1
    6578:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    657c:	545030ef          	jal	a2c0 <longjmp>
    6580:	00c00793          	li	a5,12
    6584:	e45ff06f          	j	63c8 <test_indcpa_enc+0x36c>
    6588:	00d00793          	li	a5,13
    658c:	e3dff06f          	j	63c8 <test_indcpa_enc+0x36c>
    6590:	00e00793          	li	a5,14
    6594:	e35ff06f          	j	63c8 <test_indcpa_enc+0x36c>

00006598 <test_indcpa_keypair>:
    6598:	fd010113          	addi	sp,sp,-48
    659c:	02812423          	sw	s0,40(sp)
    65a0:	02912223          	sw	s1,36(sp)
    65a4:	03212023          	sw	s2,32(sp)
    65a8:	02112623          	sw	ra,44(sp)
    65ac:	01312e23          	sw	s3,28(sp)
    65b0:	10008937          	lui	s2,0x10008
    65b4:	00200793          	li	a5,2
    65b8:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    65bc:	000164b7          	lui	s1,0x16
    65c0:	00100793          	li	a5,1
    65c4:	00016437          	lui	s0,0x16
    65c8:	a1048593          	addi	a1,s1,-1520 # 15a10 <sk_>
    65cc:	e9040513          	addi	a0,s0,-368 # 15e90 <pk_>
    65d0:	00f92c23          	sw	a5,24(s2)
    65d4:	e69fd0ef          	jal	443c <pqcrystals_kyber768_ref_indcpa_keypair>
    65d8:	01c92503          	lw	a0,28(s2)
    65dc:	10008737          	lui	a4,0x10008
    65e0:	000106b7          	lui	a3,0x10
    65e4:	000105b7          	lui	a1,0x10
    65e8:	02868693          	addi	a3,a3,40 # 10028 <strlen+0x5c48>
    65ec:	03858593          	addi	a1,a1,56 # 10038 <strlen+0x5c58>
    65f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    65f4:	0006c603          	lbu	a2,0(a3)
    65f8:	00168693          	addi	a3,a3,1
    65fc:	00274783          	lbu	a5,2(a4)
    6600:	0027f793          	andi	a5,a5,2
    6604:	fe079ce3          	bnez	a5,65fc <test_indcpa_keypair+0x64>
    6608:	00c70023          	sb	a2,0(a4)
    660c:	feb694e3          	bne	a3,a1,65f4 <test_indcpa_keypair+0x5c>
    6610:	00010523          	sb	zero,10(sp)
    6614:	12051063          	bnez	a0,6734 <test_indcpa_keypair+0x19c>
    6618:	03000793          	li	a5,48
    661c:	00f104a3          	sb	a5,9(sp)
    6620:	00100593          	li	a1,1
    6624:	00910693          	addi	a3,sp,9
    6628:	10008737          	lui	a4,0x10008
    662c:	00b685b3          	add	a1,a3,a1
    6630:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6634:	0006c603          	lbu	a2,0(a3)
    6638:	00168693          	addi	a3,a3,1
    663c:	00274783          	lbu	a5,2(a4)
    6640:	0027f793          	andi	a5,a5,2
    6644:	fe079ce3          	bnez	a5,663c <test_indcpa_keypair+0xa4>
    6648:	00c70023          	sb	a2,0(a4)
    664c:	feb694e3          	bne	a3,a1,6634 <test_indcpa_keypair+0x9c>
    6650:	10008737          	lui	a4,0x10008
    6654:	000106b7          	lui	a3,0x10
    6658:	000105b7          	lui	a1,0x10
    665c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c30>
    6660:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c37>
    6664:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6668:	0006c603          	lbu	a2,0(a3)
    666c:	00168693          	addi	a3,a3,1
    6670:	00274783          	lbu	a5,2(a4)
    6674:	0027f793          	andi	a5,a5,2
    6678:	fe079ce3          	bnez	a5,6670 <test_indcpa_keypair+0xd8>
    667c:	00c70023          	sb	a2,0(a4)
    6680:	feb694e3          	bne	a3,a1,6668 <test_indcpa_keypair+0xd0>
    6684:	10008737          	lui	a4,0x10008
    6688:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    668c:	00274783          	lbu	a5,2(a4)
    6690:	0027f793          	andi	a5,a5,2
    6694:	fe079ce3          	bnez	a5,668c <test_indcpa_keypair+0xf4>
    6698:	00a00793          	li	a5,10
    669c:	00016937          	lui	s2,0x16
    66a0:	00f70023          	sb	a5,0(a4)
    66a4:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    66a8:	02092783          	lw	a5,32(s2)
    66ac:	02492703          	lw	a4,36(s2)
    66b0:	00e7e7b3          	or	a5,a5,a4
    66b4:	64079863          	bnez	a5,6d04 <test_indcpa_keypair+0x76c>
    66b8:	000127b7          	lui	a5,0x12
    66bc:	00016737          	lui	a4,0x16
    66c0:	e9040993          	addi	s3,s0,-368
    66c4:	fb078793          	addi	a5,a5,-80 # 11fb0 <pk>
    66c8:	e9040413          	addi	s0,s0,-368
    66cc:	33070713          	addi	a4,a4,816 # 16330 <c_>
    66d0:	00044603          	lbu	a2,0(s0)
    66d4:	0007c683          	lbu	a3,0(a5)
    66d8:	16d61663          	bne	a2,a3,6844 <test_indcpa_keypair+0x2ac>
    66dc:	00140413          	addi	s0,s0,1
    66e0:	00178793          	addi	a5,a5,1
    66e4:	fee416e3          	bne	s0,a4,66d0 <test_indcpa_keypair+0x138>
    66e8:	000127b7          	lui	a5,0x12
    66ec:	00016637          	lui	a2,0x16
    66f0:	47078793          	addi	a5,a5,1136 # 12470 <sk>
    66f4:	a1048993          	addi	s3,s1,-1520
    66f8:	a1048413          	addi	s0,s1,-1520
    66fc:	e9060613          	addi	a2,a2,-368 # 15e90 <pk_>
    6700:	00044683          	lbu	a3,0(s0)
    6704:	0007c703          	lbu	a4,0(a5)
    6708:	38e69263          	bne	a3,a4,6a8c <test_indcpa_keypair+0x4f4>
    670c:	00140413          	addi	s0,s0,1
    6710:	00178793          	addi	a5,a5,1
    6714:	fec416e3          	bne	s0,a2,6700 <test_indcpa_keypair+0x168>
    6718:	02c12083          	lw	ra,44(sp)
    671c:	02812403          	lw	s0,40(sp)
    6720:	02412483          	lw	s1,36(sp)
    6724:	02012903          	lw	s2,32(sp)
    6728:	01c12983          	lw	s3,28(sp)
    672c:	03010113          	addi	sp,sp,48
    6730:	00008067          	ret
    6734:	00a00713          	li	a4,10
    6738:	02e577b3          	remu	a5,a0,a4
    673c:	00900693          	li	a3,9
    6740:	03078793          	addi	a5,a5,48
    6744:	00f104a3          	sb	a5,9(sp)
    6748:	02e557b3          	divu	a5,a0,a4
    674c:	56a6f863          	bgeu	a3,a0,6cbc <test_indcpa_keypair+0x724>
    6750:	06300613          	li	a2,99
    6754:	02e7f6b3          	remu	a3,a5,a4
    6758:	03068693          	addi	a3,a3,48
    675c:	00d10423          	sb	a3,8(sp)
    6760:	02e7d7b3          	divu	a5,a5,a4
    6764:	58a67063          	bgeu	a2,a0,6ce4 <test_indcpa_keypair+0x74c>
    6768:	3e700613          	li	a2,999
    676c:	02e7f6b3          	remu	a3,a5,a4
    6770:	03068693          	addi	a3,a3,48
    6774:	00d103a3          	sb	a3,7(sp)
    6778:	02e7d7b3          	divu	a5,a5,a4
    677c:	54a67463          	bgeu	a2,a0,6cc4 <test_indcpa_keypair+0x72c>
    6780:	000026b7          	lui	a3,0x2
    6784:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b>
    6788:	02e7f633          	remu	a2,a5,a4
    678c:	03060613          	addi	a2,a2,48
    6790:	00c10323          	sb	a2,6(sp)
    6794:	02e7d7b3          	divu	a5,a5,a4
    6798:	52a6fa63          	bgeu	a3,a0,6ccc <test_indcpa_keypair+0x734>
    679c:	000186b7          	lui	a3,0x18
    67a0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    67a4:	02e7f633          	remu	a2,a5,a4
    67a8:	03060613          	addi	a2,a2,48
    67ac:	00c102a3          	sb	a2,5(sp)
    67b0:	02e7d7b3          	divu	a5,a5,a4
    67b4:	52a6f063          	bgeu	a3,a0,6cd4 <test_indcpa_keypair+0x73c>
    67b8:	000f46b7          	lui	a3,0xf4
    67bc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    67c0:	02e7f633          	remu	a2,a5,a4
    67c4:	03060613          	addi	a2,a2,48
    67c8:	00c10223          	sb	a2,4(sp)
    67cc:	02e7d7b3          	divu	a5,a5,a4
    67d0:	50a6f663          	bgeu	a3,a0,6cdc <test_indcpa_keypair+0x744>
    67d4:	009896b7          	lui	a3,0x989
    67d8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    67dc:	02e7f633          	remu	a2,a5,a4
    67e0:	03060613          	addi	a2,a2,48
    67e4:	00c101a3          	sb	a2,3(sp)
    67e8:	02e7d7b3          	divu	a5,a5,a4
    67ec:	50a6f063          	bgeu	a3,a0,6cec <test_indcpa_keypair+0x754>
    67f0:	05f5e6b7          	lui	a3,0x5f5e
    67f4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    67f8:	02e7f633          	remu	a2,a5,a4
    67fc:	03060613          	addi	a2,a2,48
    6800:	00c10123          	sb	a2,2(sp)
    6804:	02e7d7b3          	divu	a5,a5,a4
    6808:	4ea6f663          	bgeu	a3,a0,6cf4 <test_indcpa_keypair+0x75c>
    680c:	3b9ad6b7          	lui	a3,0x3b9ad
    6810:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    6814:	02e7f633          	remu	a2,a5,a4
    6818:	03060613          	addi	a2,a2,48
    681c:	00c100a3          	sb	a2,1(sp)
    6820:	02e7d7b3          	divu	a5,a5,a4
    6824:	4ca6fc63          	bgeu	a3,a0,6cfc <test_indcpa_keypair+0x764>
    6828:	03078793          	addi	a5,a5,48
    682c:	00f10023          	sb	a5,0(sp)
    6830:	00000793          	li	a5,0
    6834:	00a00593          	li	a1,10
    6838:	00f106b3          	add	a3,sp,a5
    683c:	40f585b3          	sub	a1,a1,a5
    6840:	de9ff06f          	j	6628 <test_indcpa_keypair+0x90>
    6844:	05200513          	li	a0,82
    6848:	8c0ff0ef          	jal	5908 <UnityTestResultsFailBegin>
    684c:	10008737          	lui	a4,0x10008
    6850:	00012637          	lui	a2,0x12
    6854:	02000693          	li	a3,32
    6858:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    685c:	00a00593          	li	a1,10
    6860:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6864:	00d00513          	li	a0,13
    6868:	00160613          	addi	a2,a2,1
    686c:	1ab68a63          	beq	a3,a1,6a20 <test_indcpa_keypair+0x488>
    6870:	00274783          	lbu	a5,2(a4)
    6874:	0027f793          	andi	a5,a5,2
    6878:	fe079ce3          	bnez	a5,6870 <test_indcpa_keypair+0x2d8>
    687c:	00d70023          	sb	a3,0(a4)
    6880:	00064683          	lbu	a3,0(a2)
    6884:	fe0692e3          	bnez	a3,6868 <test_indcpa_keypair+0x2d0>
    6888:	10008737          	lui	a4,0x10008
    688c:	00012637          	lui	a2,0x12
    6890:	02000693          	li	a3,32
    6894:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6898:	00a00593          	li	a1,10
    689c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    68a0:	00d00513          	li	a0,13
    68a4:	00160613          	addi	a2,a2,1
    68a8:	14b68a63          	beq	a3,a1,69fc <test_indcpa_keypair+0x464>
    68ac:	00274783          	lbu	a5,2(a4)
    68b0:	0027f793          	andi	a5,a5,2
    68b4:	fe079ce3          	bnez	a5,68ac <test_indcpa_keypair+0x314>
    68b8:	00d70023          	sb	a3,0(a4)
    68bc:	00064683          	lbu	a3,0(a2)
    68c0:	fe0692e3          	bnez	a3,68a4 <test_indcpa_keypair+0x30c>
    68c4:	41340433          	sub	s0,s0,s3
    68c8:	00a00713          	li	a4,10
    68cc:	02e477b3          	remu	a5,s0,a4
    68d0:	00012623          	sw	zero,12(sp)
    68d4:	00012023          	sw	zero,0(sp)
    68d8:	00012223          	sw	zero,4(sp)
    68dc:	00012423          	sw	zero,8(sp)
    68e0:	00900693          	li	a3,9
    68e4:	03078793          	addi	a5,a5,48
    68e8:	00f10723          	sb	a5,14(sp)
    68ec:	02e457b3          	divu	a5,s0,a4
    68f0:	4486f663          	bgeu	a3,s0,6d3c <test_indcpa_keypair+0x7a4>
    68f4:	06300613          	li	a2,99
    68f8:	02e7f6b3          	remu	a3,a5,a4
    68fc:	03068693          	addi	a3,a3,48
    6900:	00d106a3          	sb	a3,13(sp)
    6904:	02e7d7b3          	divu	a5,a5,a4
    6908:	42867663          	bgeu	a2,s0,6d34 <test_indcpa_keypair+0x79c>
    690c:	3e700693          	li	a3,999
    6910:	02e7f7b3          	remu	a5,a5,a4
    6914:	03078793          	addi	a5,a5,48
    6918:	00f10623          	sb	a5,12(sp)
    691c:	4086f863          	bgeu	a3,s0,6d2c <test_indcpa_keypair+0x794>
    6920:	03100793          	li	a5,49
    6924:	00f105a3          	sb	a5,11(sp)
    6928:	00b00793          	li	a5,11
    692c:	00f10433          	add	s0,sp,a5
    6930:	00040513          	mv	a0,s0
    6934:	2ad030ef          	jal	a3e0 <strlen>
    6938:	10008737          	lui	a4,0x10008
    693c:	00a40633          	add	a2,s0,a0
    6940:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6944:	02050063          	beqz	a0,6964 <test_indcpa_keypair+0x3cc>
    6948:	00044683          	lbu	a3,0(s0)
    694c:	00140413          	addi	s0,s0,1
    6950:	00274783          	lbu	a5,2(a4)
    6954:	0027f793          	andi	a5,a5,2
    6958:	fe079ce3          	bnez	a5,6950 <test_indcpa_keypair+0x3b8>
    695c:	00d70023          	sb	a3,0(a4)
    6960:	fec414e3          	bne	s0,a2,6948 <test_indcpa_keypair+0x3b0>
    6964:	10008737          	lui	a4,0x10008
    6968:	00012637          	lui	a2,0x12
