
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6aa4:	00274783          	lbu	a5,2(a4)
    6aa8:	0027f793          	andi	a5,a5,2
    6aac:	fe079ce3          	bnez	a5,6aa4 <test_masked_cbd+0xfc>
    6ab0:	00c70023          	sb	a2,0(a4)
    6ab4:	feb694e3          	bne	a3,a1,6a9c <test_masked_cbd+0xf4>
    6ab8:	10008737          	lui	a4,0x10008
    6abc:	000106b7          	lui	a3,0x10
    6ac0:	000105b7          	lui	a1,0x10
    6ac4:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x61e0>
    6ac8:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x61e7>
    6acc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ad0:	0006c603          	lbu	a2,0(a3)
    6ad4:	00168693          	addi	a3,a3,1
    6ad8:	00274783          	lbu	a5,2(a4)
    6adc:	0027f793          	andi	a5,a5,2
    6ae0:	fe079ce3          	bnez	a5,6ad8 <test_masked_cbd+0x130>
    6ae4:	00c70023          	sb	a2,0(a4)
    6ae8:	feb694e3          	bne	a3,a1,6ad0 <test_masked_cbd+0x128>
    6aec:	10008737          	lui	a4,0x10008
    6af0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6af4:	00274783          	lbu	a5,2(a4)
    6af8:	0027f793          	andi	a5,a5,2
    6afc:	fe079ce3          	bnez	a5,6af4 <test_masked_cbd+0x14c>
    6b00:	00001637          	lui	a2,0x1
    6b04:	fffff5b7          	lui	a1,0xfffff
    6b08:	00a00793          	li	a5,10
    6b0c:	00f70023          	sb	a5,0(a4)
    6b10:	d0060613          	addi	a2,a2,-768 # d00 <_start-0x300>
    6b14:	00048713          	mv	a4,s1
    6b18:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    6b1c:	20075683          	lhu	a3,512(a4)
    6b20:	00075783          	lhu	a5,0(a4)
    6b24:	00d787b3          	add	a5,a5,a3
    6b28:	01079693          	slli	a3,a5,0x10
    6b2c:	4106d693          	srai	a3,a3,0x10
    6b30:	01079793          	slli	a5,a5,0x10
    6b34:	0107d793          	srli	a5,a5,0x10
    6b38:	00d65863          	bge	a2,a3,6b48 <test_masked_cbd+0x1a0>
    6b3c:	00b787b3          	add	a5,a5,a1
    6b40:	01079693          	slli	a3,a5,0x10
    6b44:	4106d693          	srai	a3,a3,0x10
    6b48:	00d71023          	sh	a3,0(a4)
    6b4c:	00270713          	addi	a4,a4,2
    6b50:	fce416e3          	bne	s0,a4,6b1c <test_masked_cbd+0x174>
    6b54:	00017437          	lui	s0,0x17
    6b58:	8d040413          	addi	s0,s0,-1840 # 168d0 <Unity>
    6b5c:	02042983          	lw	s3,32(s0)
    6b60:	02442783          	lw	a5,36(s0)
    6b64:	00f9e9b3          	or	s3,s3,a5
    6b68:	3a099863          	bnez	s3,6f18 <test_masked_cbd+0x570>
    6b6c:	d5094783          	lbu	a5,-688(s2)
    6b70:	14079863          	bnez	a5,6cc0 <test_masked_cbd+0x318>
    6b74:	0014c783          	lbu	a5,1(s1)
    6b78:	38079c63          	bnez	a5,6f10 <test_masked_cbd+0x568>
    6b7c:	0024c703          	lbu	a4,2(s1)
    6b80:	0ff00793          	li	a5,255
    6b84:	38f71263          	bne	a4,a5,6f08 <test_masked_cbd+0x560>
    6b88:	0034c703          	lbu	a4,3(s1)
    6b8c:	00c00793          	li	a5,12
    6b90:	12f71a63          	bne	a4,a5,6cc4 <test_masked_cbd+0x31c>
    6b94:	02c12083          	lw	ra,44(sp)
    6b98:	02812403          	lw	s0,40(sp)
    6b9c:	02412483          	lw	s1,36(sp)
    6ba0:	02012903          	lw	s2,32(sp)
    6ba4:	01c12983          	lw	s3,28(sp)
    6ba8:	03010113          	addi	sp,sp,48
    6bac:	00008067          	ret
    6bb0:	00a00713          	li	a4,10
    6bb4:	02e577b3          	remu	a5,a0,a4
    6bb8:	00900693          	li	a3,9
    6bbc:	03078793          	addi	a5,a5,48
    6bc0:	00f104a3          	sb	a5,9(sp)
    6bc4:	02e557b3          	divu	a5,a0,a4
    6bc8:	2ea6fc63          	bgeu	a3,a0,6ec0 <test_masked_cbd+0x518>
    6bcc:	06300613          	li	a2,99
    6bd0:	02e7f6b3          	remu	a3,a5,a4
    6bd4:	03068693          	addi	a3,a3,48
    6bd8:	00d10423          	sb	a3,8(sp)
    6bdc:	02e7d7b3          	divu	a5,a5,a4
    6be0:	2ea67463          	bgeu	a2,a0,6ec8 <test_masked_cbd+0x520>
    6be4:	3e700613          	li	a2,999
    6be8:	02e7f6b3          	remu	a3,a5,a4
    6bec:	03068693          	addi	a3,a3,48
    6bf0:	00d103a3          	sb	a3,7(sp)
    6bf4:	02e7d7b3          	divu	a5,a5,a4
    6bf8:	2ca67c63          	bgeu	a2,a0,6ed0 <test_masked_cbd+0x528>
    6bfc:	000026b7          	lui	a3,0x2
    6c00:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    6c04:	02e7f633          	remu	a2,a5,a4
    6c08:	03060613          	addi	a2,a2,48
    6c0c:	00c10323          	sb	a2,6(sp)
    6c10:	02e7d7b3          	divu	a5,a5,a4
    6c14:	2ca6f263          	bgeu	a3,a0,6ed8 <test_masked_cbd+0x530>
    6c18:	000186b7          	lui	a3,0x18
    6c1c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    6c20:	02e7f633          	remu	a2,a5,a4
    6c24:	03060613          	addi	a2,a2,48
    6c28:	00c102a3          	sb	a2,5(sp)
    6c2c:	02e7d7b3          	divu	a5,a5,a4
    6c30:	2aa6fc63          	bgeu	a3,a0,6ee8 <test_masked_cbd+0x540>
    6c34:	000f46b7          	lui	a3,0xf4
    6c38:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6c3c:	02e7f633          	remu	a2,a5,a4
    6c40:	03060613          	addi	a2,a2,48
    6c44:	00c10223          	sb	a2,4(sp)
    6c48:	02e7d7b3          	divu	a5,a5,a4
    6c4c:	2aa6f263          	bgeu	a3,a0,6ef0 <test_masked_cbd+0x548>
    6c50:	009896b7          	lui	a3,0x989
    6c54:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6c58:	02e7f633          	remu	a2,a5,a4
    6c5c:	03060613          	addi	a2,a2,48
    6c60:	00c101a3          	sb	a2,3(sp)
    6c64:	02e7d7b3          	divu	a5,a5,a4
    6c68:	28a6f863          	bgeu	a3,a0,6ef8 <test_masked_cbd+0x550>
    6c6c:	05f5e6b7          	lui	a3,0x5f5e
    6c70:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6c74:	02e7f633          	remu	a2,a5,a4
    6c78:	03060613          	addi	a2,a2,48
    6c7c:	00c10123          	sb	a2,2(sp)
    6c80:	02e7d7b3          	divu	a5,a5,a4
    6c84:	26a6fe63          	bgeu	a3,a0,6f00 <test_masked_cbd+0x558>
    6c88:	3b9ad6b7          	lui	a3,0x3b9ad
    6c8c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6c90:	02e7f633          	remu	a2,a5,a4
    6c94:	03060613          	addi	a2,a2,48
    6c98:	00c100a3          	sb	a2,1(sp)
    6c9c:	02e7d7b3          	divu	a5,a5,a4
    6ca0:	24a6f063          	bgeu	a3,a0,6ee0 <test_masked_cbd+0x538>
    6ca4:	03078793          	addi	a5,a5,48
    6ca8:	00f10023          	sb	a5,0(sp)
    6cac:	00000793          	li	a5,0
    6cb0:	00a00593          	li	a1,10
    6cb4:	00f106b3          	add	a3,sp,a5
    6cb8:	40f585b3          	sub	a1,a1,a5
    6cbc:	dd5ff06f          	j	6a90 <test_masked_cbd+0xe8>
    6cc0:	00300993          	li	s3,3
    6cc4:	10900513          	li	a0,265
    6cc8:	c59fd0ef          	jal	4920 <UnityTestResultsFailBegin>
    6ccc:	10008737          	lui	a4,0x10008
    6cd0:	00012637          	lui	a2,0x12
    6cd4:	02000693          	li	a3,32
    6cd8:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    6cdc:	00a00593          	li	a1,10
    6ce0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ce4:	00d00513          	li	a0,13
    6ce8:	00160613          	addi	a2,a2,1
    6cec:	16b68463          	beq	a3,a1,6e54 <test_masked_cbd+0x4ac>
    6cf0:	00274783          	lbu	a5,2(a4)
    6cf4:	0027f793          	andi	a5,a5,2
    6cf8:	fe079ce3          	bnez	a5,6cf0 <test_masked_cbd+0x348>
    6cfc:	00d70023          	sb	a3,0(a4)
    6d00:	00064683          	lbu	a3,0(a2)
    6d04:	fe0692e3          	bnez	a3,6ce8 <test_masked_cbd+0x340>
    6d08:	10008737          	lui	a4,0x10008
    6d0c:	00012637          	lui	a2,0x12
    6d10:	02000693          	li	a3,32
    6d14:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    6d18:	00a00593          	li	a1,10
    6d1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6d20:	00d00513          	li	a0,13
    6d24:	00160613          	addi	a2,a2,1
    6d28:	10b68463          	beq	a3,a1,6e30 <test_masked_cbd+0x488>
    6d2c:	00274783          	lbu	a5,2(a4)
    6d30:	0027f793          	andi	a5,a5,2
    6d34:	fe079ce3          	bnez	a5,6d2c <test_masked_cbd+0x384>
    6d38:	00d70023          	sb	a3,0(a4)
    6d3c:	00064683          	lbu	a3,0(a2)
    6d40:	fe0692e3          	bnez	a3,6d24 <test_masked_cbd+0x37c>
    6d44:	03300793          	li	a5,51
    6d48:	413787b3          	sub	a5,a5,s3
    6d4c:	00012623          	sw	zero,12(sp)
    6d50:	00e10513          	addi	a0,sp,14
    6d54:	00f10723          	sb	a5,14(sp)
    6d58:	00012023          	sw	zero,0(sp)
    6d5c:	00012223          	sw	zero,4(sp)
    6d60:	00012423          	sw	zero,8(sp)
    6d64:	0cc030ef          	jal	9e30 <strlen>
    6d68:	00e50793          	addi	a5,a0,14
    6d6c:	10008737          	lui	a4,0x10008
    6d70:	00f10633          	add	a2,sp,a5
    6d74:	00e10693          	addi	a3,sp,14
    6d78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6d7c:	0006c583          	lbu	a1,0(a3)
    6d80:	00168693          	addi	a3,a3,1
    6d84:	00274783          	lbu	a5,2(a4)
    6d88:	0027f793          	andi	a5,a5,2
    6d8c:	fe079ce3          	bnez	a5,6d84 <test_masked_cbd+0x3dc>
    6d90:	00b70023          	sb	a1,0(a4)
    6d94:	fec694e3          	bne	a3,a2,6d7c <test_masked_cbd+0x3d4>
    6d98:	10008737          	lui	a4,0x10008
    6d9c:	00012637          	lui	a2,0x12
    6da0:	02000693          	li	a3,32
    6da4:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    6da8:	00a00593          	li	a1,10
    6dac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6db0:	00d00513          	li	a0,13
    6db4:	00160613          	addi	a2,a2,1
    6db8:	0eb68263          	beq	a3,a1,6e9c <test_masked_cbd+0x4f4>
    6dbc:	00274783          	lbu	a5,2(a4)
    6dc0:	0027f793          	andi	a5,a5,2
    6dc4:	fe079ce3          	bnez	a5,6dbc <test_masked_cbd+0x414>
    6dc8:	00d70023          	sb	a3,0(a4)
    6dcc:	00064683          	lbu	a3,0(a2)
    6dd0:	fe0692e3          	bnez	a3,6db4 <test_masked_cbd+0x40c>
    6dd4:	10008737          	lui	a4,0x10008
    6dd8:	00012637          	lui	a2,0x12
    6ddc:	02000693          	li	a3,32
    6de0:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    6de4:	00a00593          	li	a1,10
    6de8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6dec:	00d00513          	li	a0,13
    6df0:	00160613          	addi	a2,a2,1
    6df4:	08b68263          	beq	a3,a1,6e78 <test_masked_cbd+0x4d0>
    6df8:	00274783          	lbu	a5,2(a4)
    6dfc:	0027f793          	andi	a5,a5,2
    6e00:	fe079ce3          	bnez	a5,6df8 <test_masked_cbd+0x450>
    6e04:	00d70023          	sb	a3,0(a4)
    6e08:	00064683          	lbu	a3,0(a2)
    6e0c:	fe0692e3          	bnez	a3,6df0 <test_masked_cbd+0x448>
    6e10:	00000513          	li	a0,0
    6e14:	fc5fa0ef          	jal	1dd8 <UnityAddMsgIfSpecified>
    6e18:	00017537          	lui	a0,0x17
    6e1c:	00100793          	li	a5,1
    6e20:	00100593          	li	a1,1
    6e24:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    6e28:	02f42023          	sw	a5,32(s0)
    6e2c:	6e5020ef          	jal	9d10 <longjmp>
    6e30:	00274783          	lbu	a5,2(a4)
    6e34:	0027f793          	andi	a5,a5,2
    6e38:	fe079ce3          	bnez	a5,6e30 <test_masked_cbd+0x488>
    6e3c:	00a70023          	sb	a0,0(a4)
    6e40:	00274783          	lbu	a5,2(a4)
    6e44:	0027f793          	andi	a5,a5,2
    6e48:	fe079ce3          	bnez	a5,6e40 <test_masked_cbd+0x498>
    6e4c:	00b70023          	sb	a1,0(a4)
    6e50:	eedff06f          	j	6d3c <test_masked_cbd+0x394>
    6e54:	00274783          	lbu	a5,2(a4)
    6e58:	0027f793          	andi	a5,a5,2
    6e5c:	fe079ce3          	bnez	a5,6e54 <test_masked_cbd+0x4ac>
    6e60:	00a70023          	sb	a0,0(a4)
    6e64:	00274783          	lbu	a5,2(a4)
    6e68:	0027f793          	andi	a5,a5,2
    6e6c:	fe079ce3          	bnez	a5,6e64 <test_masked_cbd+0x4bc>
    6e70:	00b70023          	sb	a1,0(a4)
    6e74:	e8dff06f          	j	6d00 <test_masked_cbd+0x358>
    6e78:	00274783          	lbu	a5,2(a4)
    6e7c:	0027f793          	andi	a5,a5,2
    6e80:	fe079ce3          	bnez	a5,6e78 <test_masked_cbd+0x4d0>
    6e84:	00a70023          	sb	a0,0(a4)
    6e88:	00274783          	lbu	a5,2(a4)
    6e8c:	0027f793          	andi	a5,a5,2
    6e90:	fe079ce3          	bnez	a5,6e88 <test_masked_cbd+0x4e0>
    6e94:	00b70023          	sb	a1,0(a4)
    6e98:	f71ff06f          	j	6e08 <test_masked_cbd+0x460>
    6e9c:	00274783          	lbu	a5,2(a4)
    6ea0:	0027f793          	andi	a5,a5,2
    6ea4:	fe079ce3          	bnez	a5,6e9c <test_masked_cbd+0x4f4>
    6ea8:	00a70023          	sb	a0,0(a4)
    6eac:	00274783          	lbu	a5,2(a4)
    6eb0:	0027f793          	andi	a5,a5,2
    6eb4:	fe079ce3          	bnez	a5,6eac <test_masked_cbd+0x504>
    6eb8:	00b70023          	sb	a1,0(a4)
    6ebc:	f11ff06f          	j	6dcc <test_masked_cbd+0x424>
    6ec0:	00900793          	li	a5,9
    6ec4:	dedff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ec8:	00800793          	li	a5,8
    6ecc:	de5ff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ed0:	00700793          	li	a5,7
    6ed4:	dddff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ed8:	00600793          	li	a5,6
    6edc:	dd5ff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ee0:	00100793          	li	a5,1
    6ee4:	dcdff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ee8:	00500793          	li	a5,5
    6eec:	dc5ff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ef0:	00400793          	li	a5,4
    6ef4:	dbdff06f          	j	6cb0 <test_masked_cbd+0x308>
    6ef8:	00300793          	li	a5,3
    6efc:	db5ff06f          	j	6cb0 <test_masked_cbd+0x308>
    6f00:	00200793          	li	a5,2
    6f04:	dadff06f          	j	6cb0 <test_masked_cbd+0x308>
    6f08:	00100993          	li	s3,1
    6f0c:	db9ff06f          	j	6cc4 <test_masked_cbd+0x31c>
    6f10:	00200993          	li	s3,2
    6f14:	db1ff06f          	j	6cc4 <test_masked_cbd+0x31c>
    6f18:	00017537          	lui	a0,0x17
    6f1c:	00100593          	li	a1,1
    6f20:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    6f24:	5ed020ef          	jal	9d10 <longjmp>

00006f28 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    6f28:	fe010113          	addi	sp,sp,-32
    6f2c:	01212823          	sw	s2,16(sp)
    6f30:	00050913          	mv	s2,a0
    6f34:	00068513          	mv	a0,a3
    6f38:	00812c23          	sw	s0,24(sp)
    6f3c:	00912a23          	sw	s1,20(sp)
    6f40:	00060413          	mv	s0,a2
    6f44:	00058493          	mv	s1,a1
    6f48:	00112e23          	sw	ra,28(sp)
    6f4c:	9d5fd0ef          	jal	4920 <UnityTestResultsFailBegin>
    6f50:	100087b7          	lui	a5,0x10008
    6f54:	00012637          	lui	a2,0x12
    6f58:	02000713          	li	a4,32
    6f5c:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    6f60:	00a00593          	li	a1,10
    6f64:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    6f68:	00d00513          	li	a0,13
    6f6c:	00160613          	addi	a2,a2,1
    6f70:	3cb70263          	beq	a4,a1,7334 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    6f74:	0027c683          	lbu	a3,2(a5)
    6f78:	0026f693          	andi	a3,a3,2
    6f7c:	fe069ce3          	bnez	a3,6f74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    6f80:	00e78023          	sb	a4,0(a5)
    6f84:	00064703          	lbu	a4,0(a2)
    6f88:	fe0712e3          	bnez	a4,6f6c <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    6f8c:	00012623          	sw	zero,12(sp)
    6f90:	03090913          	addi	s2,s2,48
    6f94:	00e10513          	addi	a0,sp,14
    6f98:	00012023          	sw	zero,0(sp)
    6f9c:	00012223          	sw	zero,4(sp)
    6fa0:	00012423          	sw	zero,8(sp)
    6fa4:	01210723          	sb	s2,14(sp)
    6fa8:	689020ef          	jal	9e30 <strlen>
    6fac:	00e50593          	addi	a1,a0,14
    6fb0:	10008737          	lui	a4,0x10008
    6fb4:	00b105b3          	add	a1,sp,a1
    6fb8:	00e10693          	addi	a3,sp,14
    6fbc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6fc0:	0006c603          	lbu	a2,0(a3)
    6fc4:	00168693          	addi	a3,a3,1
    6fc8:	00274783          	lbu	a5,2(a4)
    6fcc:	0027f793          	andi	a5,a5,2
    6fd0:	fe079ce3          	bnez	a5,6fc8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xa0>
    6fd4:	00c70023          	sb	a2,0(a4)
    6fd8:	feb694e3          	bne	a3,a1,6fc0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    6fdc:	100087b7          	lui	a5,0x10008
    6fe0:	00012637          	lui	a2,0x12
    6fe4:	02000713          	li	a4,32
    6fe8:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    6fec:	00a00593          	li	a1,10
    6ff0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    6ff4:	00d00513          	li	a0,13
    6ff8:	00160613          	addi	a2,a2,1
    6ffc:	34b70e63          	beq	a4,a1,7358 <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    7000:	0027c683          	lbu	a3,2(a5)
    7004:	0026f693          	andi	a3,a3,2
    7008:	fe069ce3          	bnez	a3,7000 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    700c:	00e78023          	sb	a4,0(a5)
    7010:	00064703          	lbu	a4,0(a2)
    7014:	fe0712e3          	bnez	a4,6ff8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd0>
    7018:	00012023          	sw	zero,0(sp)
    701c:	00012223          	sw	zero,4(sp)
    7020:	00012423          	sw	zero,8(sp)
    7024:	00012623          	sw	zero,12(sp)
    7028:	00048693          	mv	a3,s1
    702c:	4404c663          	bltz	s1,7478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    7030:	00a00713          	li	a4,10
    7034:	02e6f7b3          	remu	a5,a3,a4
    7038:	00900613          	li	a2,9
    703c:	03078793          	addi	a5,a5,48
    7040:	00f10723          	sb	a5,14(sp)
    7044:	02e6d7b3          	divu	a5,a3,a4
    7048:	44d67a63          	bgeu	a2,a3,749c <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    704c:	06300593          	li	a1,99
    7050:	02e7f633          	remu	a2,a5,a4
    7054:	03060613          	addi	a2,a2,48
    7058:	00c106a3          	sb	a2,13(sp)
    705c:	02e7d7b3          	divu	a5,a5,a4
    7060:	46d5fa63          	bgeu	a1,a3,74d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5ac>
    7064:	3e700593          	li	a1,999
    7068:	02e7f633          	remu	a2,a5,a4
    706c:	03060613          	addi	a2,a2,48
    7070:	00c10623          	sb	a2,12(sp)
    7074:	02e7d7b3          	divu	a5,a5,a4
    7078:	42d5fe63          	bgeu	a1,a3,74b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x58c>
    707c:	00002637          	lui	a2,0x2
    7080:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    7084:	02e7f5b3          	remu	a1,a5,a4
    7088:	03058593          	addi	a1,a1,48
    708c:	00b105a3          	sb	a1,11(sp)
    7090:	02e7d7b3          	divu	a5,a5,a4
    7094:	42d67463          	bgeu	a2,a3,74bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x594>
    7098:	00018637          	lui	a2,0x18
    709c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1c57>
    70a0:	02e7f5b3          	remu	a1,a5,a4
    70a4:	03058593          	addi	a1,a1,48
    70a8:	00b10523          	sb	a1,10(sp)
    70ac:	02e7d7b3          	divu	a5,a5,a4
    70b0:	40d67a63          	bgeu	a2,a3,74c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x59c>
    70b4:	000f4637          	lui	a2,0xf4
    70b8:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    70bc:	02e7f5b3          	remu	a1,a5,a4
    70c0:	03058593          	addi	a1,a1,48
    70c4:	00b104a3          	sb	a1,9(sp)
    70c8:	02e7d7b3          	divu	a5,a5,a4
    70cc:	40d67063          	bgeu	a2,a3,74cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a4>
    70d0:	00989637          	lui	a2,0x989
    70d4:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    70d8:	02e7f5b3          	remu	a1,a5,a4
    70dc:	03058593          	addi	a1,a1,48
    70e0:	00b10423          	sb	a1,8(sp)
    70e4:	02e7d7b3          	divu	a5,a5,a4
    70e8:	3ed67a63          	bgeu	a2,a3,74dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x5b4>
