
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    40e0:	00e7a623          	sw	a4,12(a5)
    40e4:	0007a703          	lw	a4,0(a5)
    40e8:	200006b7          	lui	a3,0x20000
    40ec:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    40f0:	00d76733          	or	a4,a4,a3
    40f4:	00e7a023          	sw	a4,0(a5)
    40f8:	10040737          	lui	a4,0x10040
    40fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4100:	fe07dee3          	bgez	a5,40fc <pqcrystals_kyber768_ref_indcpa_dec+0x164>
    4104:	100407b7          	lui	a5,0x10040
    4108:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    410c:	00171693          	slli	a3,a4,0x1
    4110:	0206c663          	bltz	a3,413c <pqcrystals_kyber768_ref_indcpa_dec+0x1a4>
    4114:	00100713          	li	a4,1
    4118:	00e7a623          	sw	a4,12(a5)
    411c:	0007a703          	lw	a4,0(a5)
    4120:	202006b7          	lui	a3,0x20200
    4124:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    4128:	00d76733          	or	a4,a4,a3
    412c:	00e7a023          	sw	a4,0(a5)
    4130:	10040737          	lui	a4,0x10040
    4134:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4138:	fe07dee3          	bgez	a5,4134 <pqcrystals_kyber768_ref_indcpa_dec+0x19c>
    413c:	00048513          	mv	a0,s1
    4140:	00100593          	li	a1,1
    4144:	d78ff0ef          	jal	36bc <ntt_lite_encode.constprop.0.isra.0>
    4148:	000012b7          	lui	t0,0x1
    414c:	00510133          	add	sp,sp,t0
    4150:	02c12083          	lw	ra,44(sp)
    4154:	02812403          	lw	s0,40(sp)
    4158:	02412483          	lw	s1,36(sp)
    415c:	02012903          	lw	s2,32(sp)
    4160:	01c12983          	lw	s3,28(sp)
    4164:	03010113          	addi	sp,sp,48
    4168:	00008067          	ret

0000416c <ntt_lite_compress.isra.0>:
    416c:	10040737          	lui	a4,0x10040
    4170:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4174:	400006b7          	lui	a3,0x40000
    4178:	00d7f7b3          	and	a5,a5,a3
    417c:	04079a63          	bnez	a5,41d0 <ntt_lite_compress.isra.0+0x64>
    4180:	00200813          	li	a6,2
    4184:	00058663          	beqz	a1,4190 <ntt_lite_compress.isra.0+0x24>
    4188:	00b72223          	sw	a1,4(a4)
    418c:	00400813          	li	a6,4
    4190:	04050263          	beqz	a0,41d4 <ntt_lite_compress.isra.0+0x68>
    4194:	10040737          	lui	a4,0x10040
    4198:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    419c:	100406b7          	lui	a3,0x10040
    41a0:	00100713          	li	a4,1
    41a4:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    41a8:	0006a583          	lw	a1,0(a3)
    41ac:	01561613          	slli	a2,a2,0x15
    41b0:	10040737          	lui	a4,0x10040
    41b4:	00f5e7b3          	or	a5,a1,a5
    41b8:	00f667b3          	or	a5,a2,a5
    41bc:	0107e7b3          	or	a5,a5,a6
    41c0:	5007e793          	ori	a5,a5,1280
    41c4:	00f6a023          	sw	a5,0(a3)
    41c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    41cc:	fe07dee3          	bgez	a5,41c8 <ntt_lite_compress.isra.0+0x5c>
    41d0:	00008067          	ret
    41d4:	200007b7          	lui	a5,0x20000
    41d8:	fc5ff06f          	j	419c <ntt_lite_compress.isra.0+0x30>

000041dc <pqcrystals_kyber768_ref_indcpa_enc>:
    41dc:	ffffd2b7          	lui	t0,0xffffd
    41e0:	fb010113          	addi	sp,sp,-80
    41e4:	04112623          	sw	ra,76(sp)
    41e8:	04812423          	sw	s0,72(sp)
    41ec:	04912223          	sw	s1,68(sp)
    41f0:	05212023          	sw	s2,64(sp)
    41f4:	03312e23          	sw	s3,60(sp)
    41f8:	03412c23          	sw	s4,56(sp)
    41fc:	00510133          	add	sp,sp,t0
    4200:	00060413          	mv	s0,a2
    4204:	00068493          	mv	s1,a3
    4208:	00058993          	mv	s3,a1
    420c:	00050913          	mv	s2,a0
    4210:	c7dfd0ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    4214:	00003a37          	lui	s4,0x3
    4218:	ffffe537          	lui	a0,0xffffe
    421c:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    4220:	020a0793          	addi	a5,s4,32 # 3020 <masked_poly_sub_compress_core+0x36c>
    4224:	00a787b3          	add	a5,a5,a0
    4228:	01010713          	addi	a4,sp,16
    422c:	00e78533          	add	a0,a5,a4
    4230:	00040593          	mv	a1,s0
    4234:	ed9fd0ef          	jal	210c <pqcrystals_kyber768_ref_polyvec_frombytes>
    4238:	ffffd5b7          	lui	a1,0xffffd
    423c:	020a0513          	addi	a0,s4,32
    4240:	00b50533          	add	a0,a0,a1
    4244:	01010593          	addi	a1,sp,16
    4248:	00b505b3          	add	a1,a0,a1
    424c:	00b12023          	sw	a1,0(sp)
    4250:	00012e83          	lw	t4,0(sp)
    4254:	48042e03          	lw	t3,1152(s0)
    4258:	48442303          	lw	t1,1156(s0)
    425c:	48842883          	lw	a7,1160(s0)
    4260:	48c42803          	lw	a6,1164(s0)
    4264:	49442683          	lw	a3,1172(s0)
    4268:	49042603          	lw	a2,1168(s0)
    426c:	49842703          	lw	a4,1176(s0)
    4270:	49c42783          	lw	a5,1180(s0)
    4274:	00100593          	li	a1,1
    4278:	00098513          	mv	a0,s3
    427c:	fecea823          	sw	a2,-16(t4)
    4280:	feeeac23          	sw	a4,-8(t4)
    4284:	fefeae23          	sw	a5,-4(t4)
    4288:	ffcea023          	sw	t3,-32(t4)
    428c:	fe6ea223          	sw	t1,-28(t4)
    4290:	ff1ea423          	sw	a7,-24(t4)
    4294:	ff0ea623          	sw	a6,-20(t4)
    4298:	fedeaa23          	sw	a3,-12(t4)
    429c:	9a9fe0ef          	jal	2c44 <ntt_lite_decode.constprop.0.isra.0>
    42a0:	ffffd537          	lui	a0,0xffffd
    42a4:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    42a8:	020a0793          	addi	a5,s4,32
    42ac:	00a787b3          	add	a5,a5,a0
    42b0:	01010713          	addi	a4,sp,16
    42b4:	00e78533          	add	a0,a5,a4
    42b8:	00100593          	li	a1,1
    42bc:	9f5ff0ef          	jal	3cb0 <ntt_lite_decompress.constprop.0.isra.0>
    42c0:	fffff7b7          	lui	a5,0xfffff
    42c4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    42c8:	020a0713          	addi	a4,s4,32
    42cc:	00f70733          	add	a4,a4,a5
    42d0:	01010793          	addi	a5,sp,16
    42d4:	00f707b3          	add	a5,a4,a5
    42d8:	00f12623          	sw	a5,12(sp)
    42dc:	ffffd5b7          	lui	a1,0xffffd
    42e0:	00c12503          	lw	a0,12(sp)
    42e4:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    42e8:	020a0793          	addi	a5,s4,32
    42ec:	00b787b3          	add	a5,a5,a1
    42f0:	01010713          	addi	a4,sp,16
    42f4:	00e785b3          	add	a1,a5,a4
    42f8:	00100613          	li	a2,1
    42fc:	a34fe0ef          	jal	2530 <pqcrystals_kyber768_ref_gen_matrix>
    4300:	fffff7b7          	lui	a5,0xfffff
    4304:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4308:	020a0713          	addi	a4,s4,32
    430c:	00f70733          	add	a4,a4,a5
    4310:	01010793          	addi	a5,sp,16
    4314:	00f707b3          	add	a5,a4,a5
    4318:	00048593          	mv	a1,s1
    431c:	00078513          	mv	a0,a5
    4320:	00000613          	li	a2,0
    4324:	00f12223          	sw	a5,4(sp)
    4328:	8f5fd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    432c:	00412783          	lw	a5,4(sp)
    4330:	00048593          	mv	a1,s1
    4334:	00100613          	li	a2,1
    4338:	20078513          	addi	a0,a5,512
    433c:	8e1fd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4340:	00412783          	lw	a5,4(sp)
    4344:	00048593          	mv	a1,s1
    4348:	00200613          	li	a2,2
    434c:	40078513          	addi	a0,a5,1024
    4350:	8cdfd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4354:	ffffe7b7          	lui	a5,0xffffe
    4358:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    435c:	020a0713          	addi	a4,s4,32
    4360:	00f70733          	add	a4,a4,a5
    4364:	01010793          	addi	a5,sp,16
    4368:	00f707b3          	add	a5,a4,a5
    436c:	00048593          	mv	a1,s1
    4370:	00078513          	mv	a0,a5
    4374:	00300613          	li	a2,3
    4378:	00f12423          	sw	a5,8(sp)
    437c:	8a1fd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4380:	00812783          	lw	a5,8(sp)
    4384:	00048593          	mv	a1,s1
    4388:	00400613          	li	a2,4
    438c:	20078513          	addi	a0,a5,512
    4390:	88dfd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4394:	00812783          	lw	a5,8(sp)
    4398:	00048593          	mv	a1,s1
    439c:	00500613          	li	a2,5
    43a0:	40078513          	addi	a0,a5,1024
    43a4:	879fd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    43a8:	00012503          	lw	a0,0(sp)
    43ac:	00048593          	mv	a1,s1
    43b0:	00600613          	li	a2,6
    43b4:	869fd0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    43b8:	b15fd0ef          	jal	1ecc <pqcrystals_kyber768_ref_poly_init_ntt>
    43bc:	00412503          	lw	a0,4(sp)
    43c0:	ffffd4b7          	lui	s1,0xffffd
    43c4:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    43c8:	dc1fd0ef          	jal	2188 <pqcrystals_kyber768_ref_polyvec_ntt>
    43cc:	020a0793          	addi	a5,s4,32
    43d0:	00c12403          	lw	s0,12(sp)
    43d4:	009787b3          	add	a5,a5,s1
    43d8:	01010713          	addi	a4,sp,16
    43dc:	00e784b3          	add	s1,a5,a4
    43e0:	00412603          	lw	a2,4(sp)
    43e4:	00040593          	mv	a1,s0
    43e8:	00048513          	mv	a0,s1
    43ec:	00100693          	li	a3,1
    43f0:	dddfd0ef          	jal	21cc <polyvec_pointwise_acc_core>
    43f4:	000037b7          	lui	a5,0x3
    43f8:	02078793          	addi	a5,a5,32 # 3020 <masked_poly_sub_compress_core+0x36c>
    43fc:	01010713          	addi	a4,sp,16
    4400:	60040413          	addi	s0,s0,1536
    4404:	00e787b3          	add	a5,a5,a4
    4408:	20048493          	addi	s1,s1,512
    440c:	fc879ae3          	bne	a5,s0,43e0 <pqcrystals_kyber768_ref_indcpa_enc+0x204>
    4410:	00003437          	lui	s0,0x3
    4414:	ffffe5b7          	lui	a1,0xffffe
    4418:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    441c:	02040793          	addi	a5,s0,32 # 3020 <masked_poly_sub_compress_core+0x36c>
    4420:	00b787b3          	add	a5,a5,a1
    4424:	ffffd537          	lui	a0,0xffffd
    4428:	00e785b3          	add	a1,a5,a4
    442c:	00412603          	lw	a2,4(sp)
    4430:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    4434:	02040793          	addi	a5,s0,32
    4438:	00a787b3          	add	a5,a5,a0
    443c:	00e78533          	add	a0,a5,a4
    4440:	00100693          	li	a3,1
    4444:	d89fd0ef          	jal	21cc <polyvec_pointwise_acc_core>
    4448:	ffffd7b7          	lui	a5,0xffffd
    444c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    4450:	02040713          	addi	a4,s0,32
    4454:	00f70733          	add	a4,a4,a5
    4458:	01010793          	addi	a5,sp,16
    445c:	00f707b3          	add	a5,a4,a5
    4460:	00f12023          	sw	a5,0(sp)
    4464:	00012583          	lw	a1,0(sp)
    4468:	ffffe637          	lui	a2,0xffffe
    446c:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4470:	02040793          	addi	a5,s0,32
    4474:	00c787b3          	add	a5,a5,a2
    4478:	01010713          	addi	a4,sp,16
    447c:	00e78633          	add	a2,a5,a4
    4480:	00058513          	mv	a0,a1
    4484:	f5dfd0ef          	jal	23e0 <pqcrystals_kyber768_ref_polyvec_add>
    4488:	100407b7          	lui	a5,0x10040
    448c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4490:	00171693          	slli	a3,a4,0x1
    4494:	0806c863          	bltz	a3,4524 <pqcrystals_kyber768_ref_indcpa_enc+0x348>
    4498:	0007a703          	lw	a4,0(a5)
    449c:	00171693          	slli	a3,a4,0x1
    44a0:	0206ca63          	bltz	a3,44d4 <pqcrystals_kyber768_ref_indcpa_enc+0x2f8>
    44a4:	ffffd737          	lui	a4,0xffffd
    44a8:	02040693          	addi	a3,s0,32
    44ac:	00e686b3          	add	a3,a3,a4
    44b0:	01010713          	addi	a4,sp,16
    44b4:	00e68733          	add	a4,a3,a4
    44b8:	00e7a223          	sw	a4,4(a5)
    44bc:	0007a683          	lw	a3,0(a5)
    44c0:	10040737          	lui	a4,0x10040
    44c4:	0036e693          	ori	a3,a3,3
    44c8:	00d7a023          	sw	a3,0(a5)
    44cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    44d0:	fe07dee3          	bgez	a5,44cc <pqcrystals_kyber768_ref_indcpa_enc+0x2f0>
    44d4:	ffffd737          	lui	a4,0xffffd
    44d8:	000036b7          	lui	a3,0x3
    44dc:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    44e0:	02068693          	addi	a3,a3,32 # 3020 <masked_poly_sub_compress_core+0x36c>
    44e4:	00e686b3          	add	a3,a3,a4
    44e8:	01010713          	addi	a4,sp,16
    44ec:	00e68733          	add	a4,a3,a4
    44f0:	100407b7          	lui	a5,0x10040
    44f4:	00e12023          	sw	a4,0(sp)
    44f8:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    44fc:	00100713          	li	a4,1
    4500:	00e7a623          	sw	a4,12(a5)
    4504:	0007a703          	lw	a4,0(a5)
    4508:	200006b7          	lui	a3,0x20000
    450c:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    4510:	00d76733          	or	a4,a4,a3
    4514:	00e7a023          	sw	a4,0(a5)
    4518:	10040737          	lui	a4,0x10040
    451c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4520:	fe07dee3          	bgez	a5,451c <pqcrystals_kyber768_ref_indcpa_enc+0x340>
    4524:	00003737          	lui	a4,0x3
    4528:	ffffd7b7          	lui	a5,0xffffd
    452c:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    4530:	02070693          	addi	a3,a4,32 # 3020 <masked_poly_sub_compress_core+0x36c>
    4534:	00f686b3          	add	a3,a3,a5
    4538:	01010793          	addi	a5,sp,16
    453c:	00f687b3          	add	a5,a3,a5
    4540:	00f12223          	sw	a5,4(sp)
    4544:	ffffd5b7          	lui	a1,0xffffd
    4548:	00412503          	lw	a0,4(sp)
    454c:	20058593          	addi	a1,a1,512 # ffffd200 <__stack_top+0xfffbd204>
    4550:	02070793          	addi	a5,a4,32
    4554:	00070413          	mv	s0,a4
    4558:	00b787b3          	add	a5,a5,a1
    455c:	01010713          	addi	a4,sp,16
    4560:	00e785b3          	add	a1,a5,a4
    4564:	c00ff0ef          	jal	3964 <ntt_lite_add.constprop.1.isra.0>
    4568:	ffffd7b7          	lui	a5,0xffffd
    456c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    4570:	02040713          	addi	a4,s0,32
    4574:	00f70733          	add	a4,a4,a5
    4578:	01010793          	addi	a5,sp,16
    457c:	00f707b3          	add	a5,a4,a5
    4580:	00078593          	mv	a1,a5
    4584:	00a00613          	li	a2,10
    4588:	00000513          	li	a0,0
    458c:	00f12023          	sw	a5,0(sp)
    4590:	bddff0ef          	jal	416c <ntt_lite_compress.isra.0>
    4594:	00090513          	mv	a0,s2
    4598:	00a00593          	li	a1,10
    459c:	920ff0ef          	jal	36bc <ntt_lite_encode.constprop.0.isra.0>
    45a0:	00012783          	lw	a5,0(sp)
    45a4:	00a00613          	li	a2,10
    45a8:	00000513          	li	a0,0
    45ac:	20078593          	addi	a1,a5,512
    45b0:	bbdff0ef          	jal	416c <ntt_lite_compress.isra.0>
    45b4:	14090513          	addi	a0,s2,320
    45b8:	00a00593          	li	a1,10
    45bc:	900ff0ef          	jal	36bc <ntt_lite_encode.constprop.0.isra.0>
    45c0:	00012783          	lw	a5,0(sp)
    45c4:	00a00613          	li	a2,10
    45c8:	00000513          	li	a0,0
    45cc:	40078593          	addi	a1,a5,1024
    45d0:	b9dff0ef          	jal	416c <ntt_lite_compress.isra.0>
    45d4:	28090513          	addi	a0,s2,640
    45d8:	00a00593          	li	a1,10
    45dc:	8e0ff0ef          	jal	36bc <ntt_lite_encode.constprop.0.isra.0>
    45e0:	00412583          	lw	a1,4(sp)
    45e4:	00400613          	li	a2,4
    45e8:	00000513          	li	a0,0
    45ec:	b81ff0ef          	jal	416c <ntt_lite_compress.isra.0>
    45f0:	3c090513          	addi	a0,s2,960
    45f4:	00400593          	li	a1,4
    45f8:	8c4ff0ef          	jal	36bc <ntt_lite_encode.constprop.0.isra.0>
    45fc:	000032b7          	lui	t0,0x3
    4600:	00510133          	add	sp,sp,t0
    4604:	04c12083          	lw	ra,76(sp)
    4608:	04812403          	lw	s0,72(sp)
    460c:	04412483          	lw	s1,68(sp)
    4610:	04012903          	lw	s2,64(sp)
    4614:	03c12983          	lw	s3,60(sp)
    4618:	03812a03          	lw	s4,56(sp)
    461c:	05010113          	addi	sp,sp,80
    4620:	00008067          	ret

00004624 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    4624:	b3010113          	addi	sp,sp,-1232
    4628:	4c812423          	sw	s0,1224(sp)
    462c:	4d212023          	sw	s2,1216(sp)
    4630:	0000a437          	lui	s0,0xa
    4634:	0000a937          	lui	s2,0xa
    4638:	3c440613          	addi	a2,s0,964 # a3c4 <sk_cca>
    463c:	f8490593          	addi	a1,s2,-124 # 9f84 <c_cca>
    4640:	00010513          	mv	a0,sp
    4644:	4c112623          	sw	ra,1228(sp)
    4648:	4c912223          	sw	s1,1220(sp)
    464c:	94dff0ef          	jal	3f98 <pqcrystals_kyber768_ref_indcpa_dec>
    4650:	0000b7b7          	lui	a5,0xb
    4654:	ce478793          	addi	a5,a5,-796 # ace4 <sk_cca+0x920>
    4658:	0007ae83          	lw	t4,0(a5)
    465c:	0047ae03          	lw	t3,4(a5)
    4660:	0087a303          	lw	t1,8(a5)
    4664:	00c7a883          	lw	a7,12(a5)
    4668:	0107a803          	lw	a6,16(a5)
    466c:	0147a683          	lw	a3,20(a5)
    4670:	0187a703          	lw	a4,24(a5)
    4674:	01c7a783          	lw	a5,28(a5)
    4678:	04000613          	li	a2,64
    467c:	00010593          	mv	a1,sp
    4680:	04010513          	addi	a0,sp,64
    4684:	02f12e23          	sw	a5,60(sp)
    4688:	03d12023          	sw	t4,32(sp)
    468c:	03c12223          	sw	t3,36(sp)
    4690:	02612423          	sw	t1,40(sp)
    4694:	03112623          	sw	a7,44(sp)
    4698:	03012823          	sw	a6,48(sp)
    469c:	02d12a23          	sw	a3,52(sp)
    46a0:	02e12c23          	sw	a4,56(sp)
    46a4:	e21fd0ef          	jal	24c4 <sha3_512>
    46a8:	0000b637          	lui	a2,0xb
    46ac:	06010693          	addi	a3,sp,96
    46b0:	00010593          	mv	a1,sp
    46b4:	84460613          	addi	a2,a2,-1980 # a844 <sk_cca+0x480>
    46b8:	08010513          	addi	a0,sp,128
    46bc:	b21ff0ef          	jal	41dc <pqcrystals_kyber768_ref_indcpa_enc>
    46c0:	08010793          	addi	a5,sp,128
    46c4:	f8490693          	addi	a3,s2,-124
    46c8:	4c010593          	addi	a1,sp,1216
    46cc:	00000493          	li	s1,0
    46d0:	0007a703          	lw	a4,0(a5)
    46d4:	0006a603          	lw	a2,0(a3)
    46d8:	00478793          	addi	a5,a5,4
    46dc:	00468693          	addi	a3,a3,4
    46e0:	00c74733          	xor	a4,a4,a2
    46e4:	009764b3          	or	s1,a4,s1
    46e8:	fef594e3          	bne	a1,a5,46d0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    46ec:	f8490593          	addi	a1,s2,-124
    46f0:	06010513          	addi	a0,sp,96
    46f4:	44000613          	li	a2,1088
    46f8:	d61fd0ef          	jal	2458 <sha3_256>
    46fc:	0084d793          	srli	a5,s1,0x8
    4700:	0104d713          	srli	a4,s1,0x10
    4704:	0097e7b3          	or	a5,a5,s1
    4708:	00e7e7b3          	or	a5,a5,a4
    470c:	0184d493          	srli	s1,s1,0x18
    4710:	0097e7b3          	or	a5,a5,s1
    4714:	0ff7f793          	zext.b	a5,a5
    4718:	00f037b3          	snez	a5,a5
    471c:	3c440413          	addi	s0,s0,964
    4720:	40f007b3          	neg	a5,a5
    4724:	00001737          	lui	a4,0x1
    4728:	00870733          	add	a4,a4,s0
    472c:	0ff7f793          	zext.b	a5,a5
    4730:	05812503          	lw	a0,88(sp)
    4734:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    4738:	00879093          	slli	ra,a5,0x8
    473c:	05c12583          	lw	a1,92(sp)
    4740:	04012383          	lw	t2,64(sp)
    4744:	04412283          	lw	t0,68(sp)
    4748:	04812f83          	lw	t6,72(sp)
    474c:	04c12f03          	lw	t5,76(sp)
    4750:	05012e83          	lw	t4,80(sp)
    4754:	05412e03          	lw	t3,84(sp)
    4758:	94072483          	lw	s1,-1728(a4)
    475c:	94472403          	lw	s0,-1724(a4)
    4760:	94872303          	lw	t1,-1720(a4)
    4764:	94c72883          	lw	a7,-1716(a4)
    4768:	95072803          	lw	a6,-1712(a4)
    476c:	95472603          	lw	a2,-1708(a4)
    4770:	01079913          	slli	s2,a5,0x10
    4774:	95c72703          	lw	a4,-1700(a4)
